Using backend: pytorch
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004038095474243164
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0042400360107421875
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004251956939697266
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004053592681884766
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.003634929656982422
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004222869873046875
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004129648208618164
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004166841506958008
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004229068756103516
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0039691925048828125
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004327535629272461
----------------------check_connections_block total spend ----------------------------- 0.417980432510376
generate_one_block  0.00764918327331543
generate_one_block  0.006830692291259766
generate_one_block  0.0073163509368896484
generate_one_block  0.006994962692260742
generate_one_block  0.007189273834228516
generate_one_block  0.0068318843841552734
generate_one_block  0.006944894790649414
generate_one_block  0.006899356842041016
generate_one_block  0.006937265396118164
generate_one_block  0.006804943084716797
generate_one_block  0.006897449493408203
generate_one_block  0.006883382797241211
generate_one_block  0.006834268569946289
generate_one_block  0.006858110427856445
generate_one_block  0.006612062454223633
generate_one_block  0.007253408432006836
generate_one_block  0.006715536117553711
generate_one_block  0.006785869598388672
generate_one_block  0.007035255432128906
generate_one_block  0.006743431091308594
generate_one_block  0.006803274154663086
generate_one_block  0.0066967010498046875
generate_one_block  0.006807088851928711
generate_one_block  0.007013082504272461
generate_one_block  0.007078409194946289
generate_one_block  0.006838083267211914
generate_one_block  0.006952762603759766
generate_one_block  0.0074121952056884766
generate_one_block  0.0069370269775390625
generate_one_block  0.006621360778808594
generate_one_block  0.006825923919677734
generate_one_block  0.00676417350769043
generate_one_block  0.006742000579833984
generate_one_block  0.0068814754486083984
generate_one_block  0.008653879165649414
generate_one_block  0.0068988800048828125
generate_one_block  0.0067920684814453125
generate_one_block  0.006748199462890625
generate_one_block  0.006864309310913086
generate_one_block  0.006926536560058594
generate_one_block  0.00706171989440918
generate_one_block  0.006938457489013672
generate_one_block  0.007025957107543945
generate_one_block  0.006670236587524414
generate_one_block  0.006768226623535156
generate_one_block  0.006598711013793945
generate_one_block  0.00676727294921875
generate_one_block  0.007096529006958008
generate_one_block  0.007046937942504883
generate_one_block  0.006804227828979492
generate_one_block  0.00685572624206543
generate_one_block  0.006872415542602539
generate_one_block  0.006932973861694336
generate_one_block  0.006812095642089844
generate_one_block  0.0072247982025146484
generate_one_block  0.007234811782836914
generate_one_block  0.006986856460571289
generate_one_block  0.0065915584564208984
generate_one_block  0.007091045379638672
generate_one_block  0.007001638412475586
generate_one_block  0.007080793380737305
generate_one_block  0.007006168365478516
generate_one_block  0.006765127182006836
generate_one_block  0.007142305374145508
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03888583183288574
gen group dst list time:  0.02302718162536621
time for parepare:  0.018909931182861328
local_output_nid generation:  0.002161741256713867
local_in_edges_tensor generation:  0.008146286010742188
mini_batch_src_global generation:  0.0070493221282958984
r_  generation:  0.06886053085327148
local_output_nid generation:  0.003408193588256836
local_in_edges_tensor generation:  0.0036170482635498047
mini_batch_src_global generation:  0.008603811264038086
r_  generation:  0.06870841979980469
local_output_nid generation:  0.003582000732421875
local_in_edges_tensor generation:  0.0037374496459960938
mini_batch_src_global generation:  0.0073642730712890625
r_  generation:  0.0713663101196289
local_output_nid generation:  0.0038230419158935547
local_in_edges_tensor generation:  0.004458904266357422
mini_batch_src_global generation:  0.008071422576904297
r_  generation:  0.07516741752624512
local_output_nid generation:  0.003962516784667969
local_in_edges_tensor generation:  0.005229949951171875
mini_batch_src_global generation:  0.00941610336303711
r_  generation:  0.0785212516784668
local_output_nid generation:  0.003846406936645508
local_in_edges_tensor generation:  0.0050814151763916016
mini_batch_src_global generation:  0.008506298065185547
r_  generation:  0.07433843612670898
local_output_nid generation:  0.0037679672241210938
local_in_edges_tensor generation:  0.003982067108154297
mini_batch_src_global generation:  0.008750438690185547
r_  generation:  0.07875823974609375
local_output_nid generation:  0.0037610530853271484
local_in_edges_tensor generation:  0.0044498443603515625
mini_batch_src_global generation:  0.008831977844238281
r_  generation:  0.07912969589233398
local_output_nid generation:  0.003808259963989258
local_in_edges_tensor generation:  0.005960226058959961
mini_batch_src_global generation:  0.009090185165405273
r_  generation:  0.07749319076538086
local_output_nid generation:  0.0037736892700195312
local_in_edges_tensor generation:  0.0039958953857421875
mini_batch_src_global generation:  0.008667707443237305
r_  generation:  0.07659482955932617
local_output_nid generation:  0.003814220428466797
local_in_edges_tensor generation:  0.004385948181152344
mini_batch_src_global generation:  0.009754419326782227
r_  generation:  0.0797431468963623
local_output_nid generation:  0.004696369171142578
local_in_edges_tensor generation:  0.006593465805053711
mini_batch_src_global generation:  0.009630441665649414
r_  generation:  0.08673310279846191
local_output_nid generation:  0.0045092105865478516
local_in_edges_tensor generation:  0.008325576782226562
mini_batch_src_global generation:  0.010185956954956055
r_  generation:  0.08028960227966309
local_output_nid generation:  0.00392460823059082
local_in_edges_tensor generation:  0.004994869232177734
mini_batch_src_global generation:  0.009268999099731445
r_  generation:  0.07956743240356445
local_output_nid generation:  0.003774881362915039
local_in_edges_tensor generation:  0.004135608673095703
mini_batch_src_global generation:  0.008492231369018555
r_  generation:  0.07445406913757324
local_output_nid generation:  0.0041162967681884766
local_in_edges_tensor generation:  0.005577802658081055
mini_batch_src_global generation:  0.009673595428466797
r_  generation:  0.08314180374145508
local_output_nid generation:  0.003841876983642578
local_in_edges_tensor generation:  0.005380868911743164
mini_batch_src_global generation:  0.009002685546875
r_  generation:  0.07590985298156738
local_output_nid generation:  0.003835916519165039
local_in_edges_tensor generation:  0.004175662994384766
mini_batch_src_global generation:  0.008408069610595703
r_  generation:  0.07456159591674805
local_output_nid generation:  0.003967761993408203
local_in_edges_tensor generation:  0.005522251129150391
mini_batch_src_global generation:  0.00950169563293457
r_  generation:  0.07911181449890137
local_output_nid generation:  0.0038607120513916016
local_in_edges_tensor generation:  0.004750490188598633
mini_batch_src_global generation:  0.00864553451538086
r_  generation:  0.07671213150024414
local_output_nid generation:  0.003926992416381836
local_in_edges_tensor generation:  0.005425930023193359
mini_batch_src_global generation:  0.008773088455200195
r_  generation:  0.07729220390319824
local_output_nid generation:  0.003908872604370117
local_in_edges_tensor generation:  0.004167795181274414
mini_batch_src_global generation:  0.008730411529541016
r_  generation:  0.07724332809448242
local_output_nid generation:  0.003994941711425781
local_in_edges_tensor generation:  0.005678415298461914
mini_batch_src_global generation:  0.00890970230102539
r_  generation:  0.07740902900695801
local_output_nid generation:  0.0039675235748291016
local_in_edges_tensor generation:  0.0055942535400390625
mini_batch_src_global generation:  0.009279251098632812
r_  generation:  0.07977819442749023
local_output_nid generation:  0.004080057144165039
local_in_edges_tensor generation:  0.004377603530883789
mini_batch_src_global generation:  0.009592294692993164
r_  generation:  0.08333396911621094
local_output_nid generation:  0.003917217254638672
local_in_edges_tensor generation:  0.0042650699615478516
mini_batch_src_global generation:  0.009028434753417969
r_  generation:  0.07943367958068848
local_output_nid generation:  0.004008293151855469
local_in_edges_tensor generation:  0.005320072174072266
mini_batch_src_global generation:  0.009004592895507812
r_  generation:  0.08124947547912598
local_output_nid generation:  0.0041506290435791016
local_in_edges_tensor generation:  0.0051403045654296875
mini_batch_src_global generation:  0.009351015090942383
r_  generation:  0.08453989028930664
local_output_nid generation:  0.003982067108154297
local_in_edges_tensor generation:  0.004912853240966797
mini_batch_src_global generation:  0.009042024612426758
r_  generation:  0.08157563209533691
local_output_nid generation:  0.003835916519165039
local_in_edges_tensor generation:  0.004694223403930664
mini_batch_src_global generation:  0.008552312850952148
r_  generation:  0.07603192329406738
local_output_nid generation:  0.003996133804321289
local_in_edges_tensor generation:  0.0055348873138427734
mini_batch_src_global generation:  0.008856534957885742
r_  generation:  0.08038783073425293
local_output_nid generation:  0.004922628402709961
local_in_edges_tensor generation:  0.031374216079711914
mini_batch_src_global generation:  0.008692502975463867
r_  generation:  0.07938194274902344
local_output_nid generation:  0.003935098648071289
local_in_edges_tensor generation:  0.005652904510498047
mini_batch_src_global generation:  0.009240150451660156
r_  generation:  0.0768580436706543
local_output_nid generation:  0.003981590270996094
local_in_edges_tensor generation:  0.004300355911254883
mini_batch_src_global generation:  0.009211540222167969
r_  generation:  0.07985758781433105
local_output_nid generation:  0.003914356231689453
local_in_edges_tensor generation:  0.005864381790161133
mini_batch_src_global generation:  0.008848905563354492
r_  generation:  0.07816267013549805
local_output_nid generation:  0.003960132598876953
local_in_edges_tensor generation:  0.0047948360443115234
mini_batch_src_global generation:  0.008872747421264648
r_  generation:  0.07993865013122559
local_output_nid generation:  0.0038950443267822266
local_in_edges_tensor generation:  0.004852771759033203
mini_batch_src_global generation:  0.008885860443115234
r_  generation:  0.07675385475158691
local_output_nid generation:  0.0039026737213134766
local_in_edges_tensor generation:  0.004865407943725586
mini_batch_src_global generation:  0.008793830871582031
r_  generation:  0.07734823226928711
local_output_nid generation:  0.003913164138793945
local_in_edges_tensor generation:  0.004860401153564453
mini_batch_src_global generation:  0.00944209098815918
r_  generation:  0.0788578987121582
local_output_nid generation:  0.003961324691772461
local_in_edges_tensor generation:  0.0055429935455322266
mini_batch_src_global generation:  0.009061336517333984
r_  generation:  0.0791769027709961
local_output_nid generation:  0.004057884216308594
local_in_edges_tensor generation:  0.0057659149169921875
mini_batch_src_global generation:  0.009495258331298828
r_  generation:  0.08333873748779297
local_output_nid generation:  0.004011869430541992
local_in_edges_tensor generation:  0.004274606704711914
mini_batch_src_global generation:  0.009187459945678711
r_  generation:  0.07938456535339355
local_output_nid generation:  0.003999233245849609
local_in_edges_tensor generation:  0.0045473575592041016
mini_batch_src_global generation:  0.013352632522583008
r_  generation:  0.07752084732055664
local_output_nid generation:  0.003736257553100586
local_in_edges_tensor generation:  0.00420832633972168
mini_batch_src_global generation:  0.008536577224731445
r_  generation:  0.07631134986877441
local_output_nid generation:  0.003833770751953125
local_in_edges_tensor generation:  0.004170894622802734
mini_batch_src_global generation:  0.008928775787353516
r_  generation:  0.07587504386901855
local_output_nid generation:  0.0037627220153808594
local_in_edges_tensor generation:  0.0044438838958740234
mini_batch_src_global generation:  0.008609533309936523
r_  generation:  0.07576966285705566
local_output_nid generation:  0.0038602352142333984
local_in_edges_tensor generation:  0.0054776668548583984
mini_batch_src_global generation:  0.009228229522705078
r_  generation:  0.07659626007080078
local_output_nid generation:  0.004033327102661133
local_in_edges_tensor generation:  0.005624055862426758
mini_batch_src_global generation:  0.00899958610534668
r_  generation:  0.07938456535339355
local_output_nid generation:  0.004040956497192383
local_in_edges_tensor generation:  0.005810976028442383
mini_batch_src_global generation:  0.00937962532043457
r_  generation:  0.08163094520568848
local_output_nid generation:  0.003939390182495117
local_in_edges_tensor generation:  0.004835605621337891
mini_batch_src_global generation:  0.008896350860595703
r_  generation:  0.07771635055541992
local_output_nid generation:  0.004057884216308594
local_in_edges_tensor generation:  0.005028486251831055
mini_batch_src_global generation:  0.008985519409179688
r_  generation:  0.07925605773925781
local_output_nid generation:  0.0039560794830322266
local_in_edges_tensor generation:  0.004320859909057617
mini_batch_src_global generation:  0.00885772705078125
r_  generation:  0.07799077033996582
local_output_nid generation:  0.004040956497192383
local_in_edges_tensor generation:  0.0053369998931884766
mini_batch_src_global generation:  0.009348392486572266
r_  generation:  0.08188295364379883
local_output_nid generation:  0.003991842269897461
local_in_edges_tensor generation:  0.005080699920654297
mini_batch_src_global generation:  0.009368896484375
r_  generation:  0.0800623893737793
local_output_nid generation:  0.004230976104736328
local_in_edges_tensor generation:  0.005273580551147461
mini_batch_src_global generation:  0.009948492050170898
r_  generation:  0.08319592475891113
local_output_nid generation:  0.004145622253417969
local_in_edges_tensor generation:  0.005072355270385742
mini_batch_src_global generation:  0.009532690048217773
r_  generation:  0.08273911476135254
local_output_nid generation:  0.00397801399230957
local_in_edges_tensor generation:  0.0050351619720458984
mini_batch_src_global generation:  0.009218215942382812
r_  generation:  0.08140230178833008
local_output_nid generation:  0.0038480758666992188
local_in_edges_tensor generation:  0.0041539669036865234
mini_batch_src_global generation:  0.008797645568847656
r_  generation:  0.07599759101867676
local_output_nid generation:  0.0041065216064453125
local_in_edges_tensor generation:  0.00513148307800293
mini_batch_src_global generation:  0.009733438491821289
r_  generation:  0.08220052719116211
local_output_nid generation:  0.0039403438568115234
local_in_edges_tensor generation:  0.006225109100341797
mini_batch_src_global generation:  0.0095672607421875
r_  generation:  0.0812826156616211
local_output_nid generation:  0.004172325134277344
local_in_edges_tensor generation:  0.005239963531494141
mini_batch_src_global generation:  0.010001182556152344
r_  generation:  0.08327555656433105
local_output_nid generation:  0.0041010379791259766
local_in_edges_tensor generation:  0.005105733871459961
mini_batch_src_global generation:  0.009435892105102539
r_  generation:  0.08151102066040039
local_output_nid generation:  0.0038945674896240234
local_in_edges_tensor generation:  0.004326581954956055
mini_batch_src_global generation:  0.008981466293334961
r_  generation:  0.07803130149841309
local_output_nid generation:  0.004242658615112305
local_in_edges_tensor generation:  0.005197286605834961
mini_batch_src_global generation:  0.00994873046875
r_  generation:  0.08451628684997559
----------------------check_connections_block total spend ----------------------------- 7.433457612991333
generate_one_block  0.10182404518127441
generate_one_block  0.0995786190032959
generate_one_block  0.1055760383605957
generate_one_block  0.10991311073303223
generate_one_block  0.10921883583068848
generate_one_block  0.10180377960205078
generate_one_block  0.10502171516418457
generate_one_block  0.1046905517578125
generate_one_block  0.10879826545715332
generate_one_block  0.10418176651000977
generate_one_block  0.10411906242370605
generate_one_block  0.10517311096191406
generate_one_block  0.10560369491577148
generate_one_block  0.10562539100646973
generate_one_block  0.0978550910949707
generate_one_block  0.11173868179321289
generate_one_block  0.11120939254760742
generate_one_block  0.09854841232299805
generate_one_block  0.10558509826660156
generate_one_block  0.10116839408874512
generate_one_block  0.10167574882507324
generate_one_block  0.10075855255126953
generate_one_block  0.10300731658935547
generate_one_block  0.10591602325439453
generate_one_block  0.10806965827941895
generate_one_block  0.10520339012145996
generate_one_block  0.10502052307128906
generate_one_block  0.10975027084350586
generate_one_block  0.10588240623474121
generate_one_block  0.09765362739562988
generate_one_block  0.10387825965881348
generate_one_block  0.09829902648925781
generate_one_block  0.10082530975341797
generate_one_block  0.10448384284973145
generate_one_block  0.10387778282165527
generate_one_block  0.10317611694335938
generate_one_block  0.10208845138549805
generate_one_block  0.09875679016113281
generate_one_block  0.10398364067077637
generate_one_block  0.10314297676086426
generate_one_block  0.10947132110595703
generate_one_block  0.10263419151306152
generate_one_block  0.09889984130859375
generate_one_block  0.09980511665344238
generate_one_block  0.10851597785949707
generate_one_block  0.10077595710754395
generate_one_block  0.10155510902404785
generate_one_block  0.11265850067138672
generate_one_block  0.10695648193359375
generate_one_block  0.10271954536437988
generate_one_block  0.1035146713256836
generate_one_block  0.10209298133850098
generate_one_block  0.10927700996398926
generate_one_block  0.11007356643676758
generate_one_block  0.11050200462341309
generate_one_block  0.10645556449890137
generate_one_block  0.10674595832824707
generate_one_block  0.09923815727233887
generate_one_block  0.1116950511932373
generate_one_block  0.10879683494567871
generate_one_block  0.1074366569519043
generate_one_block  0.10634064674377441
generate_one_block  0.10049939155578613
generate_one_block  0.11057925224304199
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05488324165344238
gen group dst list time:  0.15809082984924316
time for parepare:  0.021768569946289062
local_output_nid generation:  0.01637864112854004
local_in_edges_tensor generation:  0.07165026664733887
mini_batch_src_global generation:  0.039203643798828125
r_  generation:  0.38866400718688965
local_output_nid generation:  0.02304863929748535
local_in_edges_tensor generation:  0.038514137268066406
mini_batch_src_global generation:  0.046842336654663086
r_  generation:  0.37304067611694336
local_output_nid generation:  0.022269010543823242
local_in_edges_tensor generation:  0.033577919006347656
mini_batch_src_global generation:  0.04556465148925781
r_  generation:  0.40378236770629883
local_output_nid generation:  0.021588802337646484
local_in_edges_tensor generation:  0.029819488525390625
mini_batch_src_global generation:  0.049248456954956055
r_  generation:  0.3947117328643799
local_output_nid generation:  0.022197246551513672
local_in_edges_tensor generation:  0.03302335739135742
mini_batch_src_global generation:  0.049297332763671875
r_  generation:  0.4145925045013428
local_output_nid generation:  0.022765398025512695
local_in_edges_tensor generation:  0.03098440170288086
mini_batch_src_global generation:  0.04816317558288574
r_  generation:  0.3784196376800537
local_output_nid generation:  0.020827770233154297
local_in_edges_tensor generation:  0.028148174285888672
mini_batch_src_global generation:  0.049165964126586914
r_  generation:  0.3847947120666504
local_output_nid generation:  0.02102375030517578
local_in_edges_tensor generation:  0.03740525245666504
mini_batch_src_global generation:  0.04682421684265137
r_  generation:  0.39156317710876465
local_output_nid generation:  0.021668195724487305
local_in_edges_tensor generation:  0.026177644729614258
mini_batch_src_global generation:  0.04908180236816406
r_  generation:  0.3831443786621094
local_output_nid generation:  0.020700454711914062
local_in_edges_tensor generation:  0.023458003997802734
mini_batch_src_global generation:  0.046199798583984375
r_  generation:  0.3923933506011963
local_output_nid generation:  0.021090030670166016
local_in_edges_tensor generation:  0.04548525810241699
mini_batch_src_global generation:  0.05244112014770508
r_  generation:  0.38984107971191406
