Using backend: pytorch
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.0040781497955322266
local_output_nid generation:  0.00035119056701660156
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.00395965576171875
local_output_nid generation:  0.0003478527069091797
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.0039577484130859375
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004055976867675781
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003995418548583984
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0038788318634033203
local_output_nid generation:  0.00034618377685546875
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.00400996208190918
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003904104232788086
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.00027489662170410156
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003927469253540039
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004006147384643555
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.002924203872680664
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.0040590763092041016
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.003911733627319336
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.0038115978240966797
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.0039730072021484375
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0039997100830078125
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004266023635864258
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003912448883056641
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0040607452392578125
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0041425228118896484
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.0036242008209228516
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004014730453491211
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0038704872131347656
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.00408172607421875
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003988742828369141
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003927707672119141
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004334926605224609
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003954648971557617
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0041582584381103516
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003963947296142578
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003962516784667969
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004073619842529297
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0039043426513671875
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.003938913345336914
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004098653793334961
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004020214080810547
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002777576446533203
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.0039386749267578125
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0041255950927734375
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0039713382720947266
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004019498825073242
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.003923177719116211
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004087209701538086
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004106283187866211
----------------------check_connections_block total spend ----------------------------- 0.4100348949432373
generate_one_block  0.007677793502807617
generate_one_block  0.006837129592895508
generate_one_block  0.007436990737915039
generate_one_block  0.007137298583984375
generate_one_block  0.006961822509765625
generate_one_block  0.007042407989501953
generate_one_block  0.007036924362182617
generate_one_block  0.0070056915283203125
generate_one_block  0.0067598819732666016
generate_one_block  0.00687098503112793
generate_one_block  0.0068149566650390625
generate_one_block  0.00671696662902832
generate_one_block  0.006987094879150391
generate_one_block  0.006877422332763672
generate_one_block  0.006858348846435547
generate_one_block  0.006845951080322266
generate_one_block  0.007046937942504883
generate_one_block  0.006871938705444336
generate_one_block  0.006964683532714844
generate_one_block  0.006916999816894531
generate_one_block  0.0069277286529541016
generate_one_block  0.006772518157958984
generate_one_block  0.007071256637573242
generate_one_block  0.006844520568847656
generate_one_block  0.0067217350006103516
generate_one_block  0.006865501403808594
generate_one_block  0.0071108341217041016
generate_one_block  0.0071315765380859375
generate_one_block  0.00666356086730957
generate_one_block  0.006702423095703125
generate_one_block  0.007006406784057617
generate_one_block  0.0069386959075927734
generate_one_block  0.006981611251831055
generate_one_block  0.0069980621337890625
generate_one_block  0.00677490234375
generate_one_block  0.006943702697753906
generate_one_block  0.007092952728271484
generate_one_block  0.006567955017089844
generate_one_block  0.006903648376464844
generate_one_block  0.006608247756958008
generate_one_block  0.0070514678955078125
generate_one_block  0.006805896759033203
generate_one_block  0.006770610809326172
generate_one_block  0.006907939910888672
generate_one_block  0.007012367248535156
generate_one_block  0.007440328598022461
generate_one_block  0.008645057678222656
generate_one_block  0.007169485092163086
generate_one_block  0.007054567337036133
generate_one_block  0.006769657135009766
generate_one_block  0.006847381591796875
generate_one_block  0.0070095062255859375
generate_one_block  0.006766557693481445
generate_one_block  0.0068013668060302734
generate_one_block  0.007079601287841797
generate_one_block  0.006941556930541992
generate_one_block  0.006795167922973633
generate_one_block  0.006917476654052734
generate_one_block  0.007157325744628906
generate_one_block  0.006830692291259766
generate_one_block  0.0069272518157958984
generate_one_block  0.006829738616943359
generate_one_block  0.007042884826660156
generate_one_block  0.006995201110839844
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040192365646362305
gen group dst list time:  0.021996498107910156
time for parepare:  0.019358396530151367
local_output_nid generation:  0.002176046371459961
local_in_edges_tensor generation:  0.00889444351196289
mini_batch_src_global generation:  0.00633692741394043
r_  generation:  0.0631861686706543
local_output_nid generation:  0.00397038459777832
local_in_edges_tensor generation:  0.004144906997680664
mini_batch_src_global generation:  0.0074155330657958984
r_  generation:  0.06215095520019531
local_output_nid generation:  0.004525899887084961
local_in_edges_tensor generation:  0.0043909549713134766
mini_batch_src_global generation:  0.006524085998535156
r_  generation:  0.06745719909667969
local_output_nid generation:  0.00476837158203125
local_in_edges_tensor generation:  0.004620790481567383
mini_batch_src_global generation:  0.006823539733886719
r_  generation:  0.06882905960083008
local_output_nid generation:  0.004683494567871094
local_in_edges_tensor generation:  0.004599332809448242
mini_batch_src_global generation:  0.007631063461303711
r_  generation:  0.07169008255004883
local_output_nid generation:  0.004724740982055664
local_in_edges_tensor generation:  0.004837989807128906
mini_batch_src_global generation:  0.007593631744384766
r_  generation:  0.0710456371307373
local_output_nid generation:  0.004755735397338867
local_in_edges_tensor generation:  0.005296230316162109
mini_batch_src_global generation:  0.0076885223388671875
r_  generation:  0.06958198547363281
local_output_nid generation:  0.0047795772552490234
local_in_edges_tensor generation:  0.005938291549682617
mini_batch_src_global generation:  0.007723331451416016
r_  generation:  0.0711374282836914
local_output_nid generation:  0.004667758941650391
local_in_edges_tensor generation:  0.004708051681518555
mini_batch_src_global generation:  0.007700920104980469
r_  generation:  0.06757545471191406
local_output_nid generation:  0.0047607421875
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.00837397575378418
r_  generation:  0.07207489013671875
local_output_nid generation:  0.004739046096801758
local_in_edges_tensor generation:  0.005803346633911133
mini_batch_src_global generation:  0.007781505584716797
r_  generation:  0.06812310218811035
local_output_nid generation:  0.004670143127441406
local_in_edges_tensor generation:  0.004790067672729492
mini_batch_src_global generation:  0.007508277893066406
r_  generation:  0.06851577758789062
local_output_nid generation:  0.00486302375793457
local_in_edges_tensor generation:  0.005125761032104492
mini_batch_src_global generation:  0.008339166641235352
r_  generation:  0.07109498977661133
local_output_nid generation:  0.004837751388549805
local_in_edges_tensor generation:  0.005902290344238281
mini_batch_src_global generation:  0.0077745914459228516
r_  generation:  0.0696108341217041
local_output_nid generation:  0.00485539436340332
local_in_edges_tensor generation:  0.005293846130371094
mini_batch_src_global generation:  0.008347034454345703
r_  generation:  0.07121443748474121
local_output_nid generation:  0.004907369613647461
local_in_edges_tensor generation:  0.005563259124755859
mini_batch_src_global generation:  0.008020639419555664
r_  generation:  0.0713202953338623
local_output_nid generation:  0.005005836486816406
local_in_edges_tensor generation:  0.005606174468994141
mini_batch_src_global generation:  0.008275270462036133
r_  generation:  0.07533717155456543
local_output_nid generation:  0.004959821701049805
local_in_edges_tensor generation:  0.005503654479980469
mini_batch_src_global generation:  0.007965564727783203
r_  generation:  0.07050895690917969
local_output_nid generation:  0.004970073699951172
local_in_edges_tensor generation:  0.005645275115966797
mini_batch_src_global generation:  0.008400440216064453
r_  generation:  0.07132148742675781
local_output_nid generation:  0.005028724670410156
local_in_edges_tensor generation:  0.005549430847167969
mini_batch_src_global generation:  0.007886171340942383
r_  generation:  0.07213640213012695
local_output_nid generation:  0.005057096481323242
local_in_edges_tensor generation:  0.006235599517822266
mini_batch_src_global generation:  0.00798487663269043
r_  generation:  0.07284069061279297
local_output_nid generation:  0.0050067901611328125
local_in_edges_tensor generation:  0.024736881256103516
mini_batch_src_global generation:  0.007869482040405273
r_  generation:  0.07130217552185059
local_output_nid generation:  0.00516057014465332
local_in_edges_tensor generation:  0.00640559196472168
mini_batch_src_global generation:  0.008191823959350586
r_  generation:  0.07593965530395508
local_output_nid generation:  0.00493931770324707
local_in_edges_tensor generation:  0.004952192306518555
mini_batch_src_global generation:  0.007629871368408203
r_  generation:  0.07026338577270508
local_output_nid generation:  0.004972696304321289
local_in_edges_tensor generation:  0.005861520767211914
mini_batch_src_global generation:  0.008401155471801758
r_  generation:  0.07261848449707031
local_output_nid generation:  0.005064964294433594
local_in_edges_tensor generation:  0.006373405456542969
mini_batch_src_global generation:  0.008177757263183594
r_  generation:  0.07290482521057129
local_output_nid generation:  0.0051920413970947266
local_in_edges_tensor generation:  0.0069637298583984375
mini_batch_src_global generation:  0.00889730453491211
r_  generation:  0.07404804229736328
local_output_nid generation:  0.005112648010253906
local_in_edges_tensor generation:  0.0058460235595703125
mini_batch_src_global generation:  0.008372306823730469
r_  generation:  0.07708382606506348
local_output_nid generation:  0.004862308502197266
local_in_edges_tensor generation:  0.0049953460693359375
mini_batch_src_global generation:  0.008061408996582031
r_  generation:  0.07147502899169922
local_output_nid generation:  0.0049364566802978516
local_in_edges_tensor generation:  0.0049626827239990234
mini_batch_src_global generation:  0.007859230041503906
r_  generation:  0.0700533390045166
local_output_nid generation:  0.005051136016845703
local_in_edges_tensor generation:  0.006113529205322266
mini_batch_src_global generation:  0.00831747055053711
r_  generation:  0.07335972785949707
local_output_nid generation:  0.005130767822265625
local_in_edges_tensor generation:  0.006358623504638672
mini_batch_src_global generation:  0.00836634635925293
r_  generation:  0.07373785972595215
local_output_nid generation:  0.004975318908691406
local_in_edges_tensor generation:  0.005559682846069336
mini_batch_src_global generation:  0.008286476135253906
r_  generation:  0.07336640357971191
local_output_nid generation:  0.005157470703125
local_in_edges_tensor generation:  0.005756855010986328
mini_batch_src_global generation:  0.008689403533935547
r_  generation:  0.07367348670959473
local_output_nid generation:  0.0049474239349365234
local_in_edges_tensor generation:  0.005080699920654297
mini_batch_src_global generation:  0.0077669620513916016
r_  generation:  0.07631254196166992
local_output_nid generation:  0.005225181579589844
local_in_edges_tensor generation:  0.005789041519165039
mini_batch_src_global generation:  0.008039712905883789
r_  generation:  0.07451963424682617
local_output_nid generation:  0.0052983760833740234
local_in_edges_tensor generation:  0.006499290466308594
mini_batch_src_global generation:  0.008637666702270508
r_  generation:  0.07522845268249512
local_output_nid generation:  0.004856586456298828
local_in_edges_tensor generation:  0.005404472351074219
mini_batch_src_global generation:  0.00808572769165039
r_  generation:  0.07066750526428223
local_output_nid generation:  0.005191326141357422
local_in_edges_tensor generation:  0.005747556686401367
mini_batch_src_global generation:  0.00869441032409668
r_  generation:  0.07634186744689941
local_output_nid generation:  0.0049207210540771484
local_in_edges_tensor generation:  0.0052242279052734375
mini_batch_src_global generation:  0.007992982864379883
r_  generation:  0.07062101364135742
local_output_nid generation:  0.005190372467041016
local_in_edges_tensor generation:  0.006056308746337891
mini_batch_src_global generation:  0.009090423583984375
r_  generation:  0.07562661170959473
local_output_nid generation:  0.005017995834350586
local_in_edges_tensor generation:  0.006257057189941406
mini_batch_src_global generation:  0.008464336395263672
r_  generation:  0.07444477081298828
local_output_nid generation:  0.005103111267089844
local_in_edges_tensor generation:  0.0060923099517822266
mini_batch_src_global generation:  0.008147716522216797
r_  generation:  0.0712583065032959
local_output_nid generation:  0.005112171173095703
local_in_edges_tensor generation:  0.005733966827392578
mini_batch_src_global generation:  0.00891256332397461
r_  generation:  0.07493996620178223
local_output_nid generation:  0.005232334136962891
local_in_edges_tensor generation:  0.005369663238525391
mini_batch_src_global generation:  0.008409261703491211
r_  generation:  0.07500910758972168
local_output_nid generation:  0.005345821380615234
local_in_edges_tensor generation:  0.005346059799194336
mini_batch_src_global generation:  0.008822202682495117
r_  generation:  0.07685184478759766
local_output_nid generation:  0.005107402801513672
local_in_edges_tensor generation:  0.006309032440185547
mini_batch_src_global generation:  0.008429765701293945
r_  generation:  0.07349061965942383
local_output_nid generation:  0.005266904830932617
local_in_edges_tensor generation:  0.006621360778808594
mini_batch_src_global generation:  0.00854039192199707
r_  generation:  0.0759737491607666
local_output_nid generation:  0.005204677581787109
local_in_edges_tensor generation:  0.005265235900878906
mini_batch_src_global generation:  0.008495807647705078
r_  generation:  0.07572555541992188
local_output_nid generation:  0.005086421966552734
local_in_edges_tensor generation:  0.006256580352783203
mini_batch_src_global generation:  0.008332490921020508
r_  generation:  0.07256054878234863
local_output_nid generation:  0.0052030086517333984
local_in_edges_tensor generation:  0.0051136016845703125
mini_batch_src_global generation:  0.008209705352783203
r_  generation:  0.07241606712341309
local_output_nid generation:  0.005206584930419922
local_in_edges_tensor generation:  0.006638526916503906
mini_batch_src_global generation:  0.008546590805053711
r_  generation:  0.07407855987548828
local_output_nid generation:  0.00512242317199707
local_in_edges_tensor generation:  0.005564451217651367
mini_batch_src_global generation:  0.008136272430419922
r_  generation:  0.07205557823181152
local_output_nid generation:  0.005122661590576172
local_in_edges_tensor generation:  0.005151033401489258
mini_batch_src_global generation:  0.008521556854248047
r_  generation:  0.07254433631896973
local_output_nid generation:  0.005268096923828125
local_in_edges_tensor generation:  0.00644230842590332
mini_batch_src_global generation:  0.010522127151489258
r_  generation:  0.07587218284606934
local_output_nid generation:  0.007140159606933594
local_in_edges_tensor generation:  0.026151180267333984
mini_batch_src_global generation:  0.016589879989624023
r_  generation:  0.08164739608764648
local_output_nid generation:  0.005118608474731445
local_in_edges_tensor generation:  0.0064754486083984375
mini_batch_src_global generation:  0.010896921157836914
r_  generation:  0.07424473762512207
local_output_nid generation:  0.004213571548461914
local_in_edges_tensor generation:  0.004627704620361328
mini_batch_src_global generation:  0.00864410400390625
r_  generation:  0.07449054718017578
local_output_nid generation:  0.0042688846588134766
local_in_edges_tensor generation:  0.00615239143371582
mini_batch_src_global generation:  0.008651494979858398
r_  generation:  0.07656216621398926
local_output_nid generation:  0.004059314727783203
local_in_edges_tensor generation:  0.0043485164642333984
mini_batch_src_global generation:  0.008104801177978516
r_  generation:  0.07157540321350098
local_output_nid generation:  0.00420689582824707
local_in_edges_tensor generation:  0.005570888519287109
mini_batch_src_global generation:  0.008982181549072266
r_  generation:  0.07457804679870605
local_output_nid generation:  0.004067897796630859
local_in_edges_tensor generation:  0.0042307376861572266
mini_batch_src_global generation:  0.008495569229125977
r_  generation:  0.07234716415405273
local_output_nid generation:  0.004263639450073242
local_in_edges_tensor generation:  0.005968332290649414
mini_batch_src_global generation:  0.008775711059570312
r_  generation:  0.07675933837890625
local_output_nid generation:  0.004300355911254883
local_in_edges_tensor generation:  0.00496673583984375
mini_batch_src_global generation:  0.008561372756958008
r_  generation:  0.07587647438049316
----------------------check_connections_block total spend ----------------------------- 7.024866819381714
generate_one_block  0.10238265991210938
generate_one_block  0.0980381965637207
generate_one_block  0.09808015823364258
generate_one_block  0.10535097122192383
generate_one_block  0.10155487060546875
generate_one_block  0.1036825180053711
generate_one_block  0.09927797317504883
generate_one_block  0.10011625289916992
generate_one_block  0.09694719314575195
generate_one_block  0.09975361824035645
generate_one_block  0.09993243217468262
generate_one_block  0.09639954566955566
generate_one_block  0.1028599739074707
generate_one_block  0.09631180763244629
generate_one_block  0.09735631942749023
generate_one_block  0.14444208145141602
generate_one_block  0.0969552993774414
generate_one_block  0.09975004196166992
generate_one_block  0.09769535064697266
generate_one_block  0.0972137451171875
generate_one_block  0.10215067863464355
generate_one_block  0.09609532356262207
generate_one_block  0.10170698165893555
generate_one_block  0.0950164794921875
generate_one_block  0.09692263603210449
generate_one_block  0.09841203689575195
generate_one_block  0.10056233406066895
generate_one_block  0.10320734977722168
generate_one_block  0.0944216251373291
generate_one_block  0.0948495864868164
generate_one_block  0.10340666770935059
generate_one_block  0.10006260871887207
generate_one_block  0.09914255142211914
generate_one_block  0.09971094131469727
generate_one_block  0.09504413604736328
generate_one_block  0.10323071479797363
generate_one_block  0.10445857048034668
generate_one_block  0.09439635276794434
generate_one_block  0.09990453720092773
generate_one_block  0.09479570388793945
generate_one_block  0.10003447532653809
generate_one_block  0.09852933883666992
generate_one_block  0.09979653358459473
generate_one_block  0.10283279418945312
generate_one_block  0.10314369201660156
generate_one_block  0.10325765609741211
generate_one_block  0.09882903099060059
generate_one_block  0.1029348373413086
generate_one_block  0.10332822799682617
generate_one_block  0.09629321098327637
generate_one_block  0.10241317749023438
generate_one_block  0.10046100616455078
generate_one_block  0.09628653526306152
generate_one_block  0.09651422500610352
generate_one_block  0.10045456886291504
generate_one_block  0.10281109809875488
generate_one_block  0.09957051277160645
generate_one_block  0.0979616641998291
generate_one_block  0.10149264335632324
generate_one_block  0.0963907241821289
generate_one_block  0.09984207153320312
generate_one_block  0.09764432907104492
generate_one_block  0.10236763954162598
generate_one_block  0.10042858123779297
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05137753486633301
gen group dst list time:  0.15140867233276367
time for parepare:  0.01898956298828125
local_output_nid generation:  0.01504826545715332
local_in_edges_tensor generation:  0.04842495918273926
mini_batch_src_global generation:  0.029905080795288086
r_  generation:  0.30408692359924316
local_output_nid generation:  0.02033209800720215
local_in_edges_tensor generation:  0.03173351287841797
mini_batch_src_global generation:  0.040383338928222656
r_  generation:  0.3109872341156006
local_output_nid generation:  0.02047443389892578
local_in_edges_tensor generation:  0.029603242874145508
mini_batch_src_global generation:  0.055657386779785156
r_  generation:  0.3189055919647217
local_output_nid generation:  0.01950359344482422
local_in_edges_tensor generation:  0.027634620666503906
mini_batch_src_global generation:  0.04343438148498535
r_  generation:  0.3263108730316162
local_output_nid generation:  0.01962757110595703
local_in_edges_tensor generation:  0.03584599494934082
mini_batch_src_global generation:  0.05894351005554199
r_  generation:  0.3330874443054199
local_output_nid generation:  0.020476102828979492
local_in_edges_tensor generation:  0.0265347957611084
mini_batch_src_global generation:  0.043032169342041016
r_  generation:  0.32404375076293945
local_output_nid generation:  0.021298885345458984
local_in_edges_tensor generation:  0.022985458374023438
mini_batch_src_global generation:  0.03928995132446289
r_  generation:  0.31908249855041504
local_output_nid generation:  0.020302534103393555
local_in_edges_tensor generation:  0.026451826095581055
mini_batch_src_global generation:  0.03951859474182129
r_  generation:  0.3204762935638428
local_output_nid generation:  0.020082473754882812
local_in_edges_tensor generation:  0.023632049560546875
mini_batch_src_global generation:  0.03878021240234375
r_  generation:  0.3168065547943115
local_output_nid generation:  0.020360231399536133
local_in_edges_tensor generation:  0.026459693908691406
mini_batch_src_global generation:  0.03907179832458496
r_  generation:  0.32105112075805664
local_output_nid generation:  0.020043611526489258
local_in_edges_tensor generation:  0.026848793029785156
mini_batch_src_global generation:  0.03881692886352539
r_  generation:  0.3204832077026367
