Using backend: pytorch
local_output_nid generation:  0.001313924789428711
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0009419918060302734
r_  generation:  0.008161544799804688
local_output_nid generation:  0.001337289810180664
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.007890462875366211
local_output_nid generation:  0.0013346672058105469
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.008023262023925781
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.008021354675292969
local_output_nid generation:  0.0013434886932373047
local_in_edges_tensor generation:  0.0007414817810058594
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008003473281860352
local_output_nid generation:  0.0013387203216552734
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.00797271728515625
local_output_nid generation:  0.0013780593872070312
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008139848709106445
local_output_nid generation:  0.0013768672943115234
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0008306503295898438
r_  generation:  0.007955551147460938
local_output_nid generation:  0.0013363361358642578
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.0008490085601806641
r_  generation:  0.00796365737915039
local_output_nid generation:  0.001384735107421875
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.00796365737915039
local_output_nid generation:  0.001332998275756836
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.00807952880859375
local_output_nid generation:  0.0013506412506103516
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.00803828239440918
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.008105039596557617
local_output_nid generation:  0.0013532638549804688
local_in_edges_tensor generation:  0.0007364749908447266
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.008088111877441406
local_output_nid generation:  0.001359701156616211
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0008423328399658203
r_  generation:  0.008162498474121094
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.008020639419555664
local_output_nid generation:  0.001344919204711914
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.008180379867553711
local_output_nid generation:  0.0013461112976074219
local_in_edges_tensor generation:  0.0007531642913818359
mini_batch_src_global generation:  0.0008497238159179688
r_  generation:  0.008314371109008789
local_output_nid generation:  0.0013668537139892578
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0009148120880126953
r_  generation:  0.008306503295898438
local_output_nid generation:  0.0013675689697265625
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0008389949798583984
r_  generation:  0.008280277252197266
local_output_nid generation:  0.001386880874633789
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.008148670196533203
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.005176067352294922
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.008046388626098633
local_output_nid generation:  0.0012373924255371094
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.009203672409057617
----------------------check_connections_block total spend ----------------------------- 0.46031737327575684
generate_one_block  0.013602733612060547
generate_one_block  0.013773679733276367
generate_one_block  0.013182878494262695
generate_one_block  0.013087272644042969
generate_one_block  0.013151407241821289
generate_one_block  0.013221502304077148
generate_one_block  0.012734651565551758
generate_one_block  0.01309823989868164
generate_one_block  0.012898445129394531
generate_one_block  0.013742685317993164
generate_one_block  0.012862205505371094
generate_one_block  0.012945890426635742
generate_one_block  0.012797117233276367
generate_one_block  0.01273798942565918
generate_one_block  0.01287531852722168
generate_one_block  0.013025999069213867
generate_one_block  0.012710809707641602
generate_one_block  0.012722492218017578
generate_one_block  0.013012409210205078
generate_one_block  0.01302647590637207
generate_one_block  0.012916088104248047
generate_one_block  0.012974262237548828
generate_one_block  0.013027191162109375
generate_one_block  0.013028144836425781
generate_one_block  0.013031005859375
generate_one_block  0.013193607330322266
generate_one_block  0.013385295867919922
generate_one_block  0.01320505142211914
generate_one_block  0.013000965118408203
generate_one_block  0.012825250625610352
generate_one_block  0.012997150421142578
generate_one_block  0.013590097427368164
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.043335676193237305
gen group dst list time:  0.021032333374023438
time for parepare:  0.019420146942138672
local_output_nid generation:  0.004654407501220703
local_in_edges_tensor generation:  0.012697458267211914
mini_batch_src_global generation:  0.01185154914855957
r_  generation:  0.1170051097869873
local_output_nid generation:  0.009407520294189453
local_in_edges_tensor generation:  0.013227224349975586
mini_batch_src_global generation:  0.015746116638183594
r_  generation:  0.13099288940429688
local_output_nid generation:  0.00909733772277832
local_in_edges_tensor generation:  0.009386539459228516
mini_batch_src_global generation:  0.013882160186767578
r_  generation:  0.12920188903808594
local_output_nid generation:  0.009069442749023438
local_in_edges_tensor generation:  0.010719060897827148
mini_batch_src_global generation:  0.014858245849609375
r_  generation:  0.13197946548461914
local_output_nid generation:  0.00914907455444336
local_in_edges_tensor generation:  0.008528947830200195
mini_batch_src_global generation:  0.015180349349975586
r_  generation:  0.13408517837524414
local_output_nid generation:  0.009273052215576172
local_in_edges_tensor generation:  0.010923147201538086
mini_batch_src_global generation:  0.016362667083740234
r_  generation:  0.13521480560302734
local_output_nid generation:  0.009011983871459961
local_in_edges_tensor generation:  0.008521795272827148
mini_batch_src_global generation:  0.015871524810791016
r_  generation:  0.12998747825622559
local_output_nid generation:  0.00913691520690918
local_in_edges_tensor generation:  0.011215448379516602
mini_batch_src_global generation:  0.016661882400512695
r_  generation:  0.13411283493041992
local_output_nid generation:  0.012703418731689453
local_in_edges_tensor generation:  0.010618448257446289
mini_batch_src_global generation:  0.016048908233642578
r_  generation:  0.133988618850708
local_output_nid generation:  0.009325742721557617
local_in_edges_tensor generation:  0.012294292449951172
mini_batch_src_global generation:  0.017130136489868164
r_  generation:  0.1397111415863037
local_output_nid generation:  0.009116888046264648
local_in_edges_tensor generation:  0.00842142105102539
mini_batch_src_global generation:  0.016326189041137695
r_  generation:  0.1336994171142578
local_output_nid generation:  0.00912618637084961
local_in_edges_tensor generation:  0.009457111358642578
mini_batch_src_global generation:  0.016361713409423828
r_  generation:  0.13459181785583496
local_output_nid generation:  0.008974075317382812
local_in_edges_tensor generation:  0.009401798248291016
mini_batch_src_global generation:  0.016559362411499023
r_  generation:  0.13446617126464844
local_output_nid generation:  0.009013891220092773
local_in_edges_tensor generation:  0.011648893356323242
mini_batch_src_global generation:  0.01676487922668457
r_  generation:  0.13485193252563477
local_output_nid generation:  0.009055614471435547
local_in_edges_tensor generation:  0.008485794067382812
mini_batch_src_global generation:  0.016205787658691406
r_  generation:  0.13971495628356934
local_output_nid generation:  0.0091552734375
local_in_edges_tensor generation:  0.009302139282226562
mini_batch_src_global generation:  0.0180056095123291
r_  generation:  0.13854455947875977
local_output_nid generation:  0.009033918380737305
local_in_edges_tensor generation:  0.009313583374023438
mini_batch_src_global generation:  0.016479015350341797
r_  generation:  0.1371784210205078
local_output_nid generation:  0.00911855697631836
local_in_edges_tensor generation:  0.008498668670654297
mini_batch_src_global generation:  0.01766657829284668
r_  generation:  0.13968300819396973
local_output_nid generation:  0.009109258651733398
local_in_edges_tensor generation:  0.00858926773071289
mini_batch_src_global generation:  0.016400814056396484
r_  generation:  0.13617849349975586
local_output_nid generation:  0.009084701538085938
local_in_edges_tensor generation:  0.008896827697753906
mini_batch_src_global generation:  0.01720261573791504
r_  generation:  0.13701868057250977
local_output_nid generation:  0.00910496711730957
local_in_edges_tensor generation:  0.010858535766601562
mini_batch_src_global generation:  0.0166471004486084
r_  generation:  0.1370997428894043
local_output_nid generation:  0.009195089340209961
local_in_edges_tensor generation:  0.010751485824584961
mini_batch_src_global generation:  0.018007755279541016
r_  generation:  0.13772344589233398
local_output_nid generation:  0.009140729904174805
local_in_edges_tensor generation:  0.01098179817199707
mini_batch_src_global generation:  0.017947912216186523
r_  generation:  0.13886237144470215
local_output_nid generation:  0.009247541427612305
local_in_edges_tensor generation:  0.009845256805419922
mini_batch_src_global generation:  0.016529083251953125
r_  generation:  0.13731622695922852
local_output_nid generation:  0.009325027465820312
local_in_edges_tensor generation:  0.008445024490356445
mini_batch_src_global generation:  0.016416549682617188
r_  generation:  0.13875937461853027
local_output_nid generation:  0.009359359741210938
local_in_edges_tensor generation:  0.010901927947998047
mini_batch_src_global generation:  0.018085956573486328
r_  generation:  0.14013409614562988
local_output_nid generation:  0.009344100952148438
local_in_edges_tensor generation:  0.009795188903808594
mini_batch_src_global generation:  0.01679205894470215
r_  generation:  0.13967180252075195
local_output_nid generation:  0.00924062728881836
local_in_edges_tensor generation:  0.010989904403686523
mini_batch_src_global generation:  0.017134666442871094
r_  generation:  0.1420438289642334
local_output_nid generation:  0.009176969528198242
local_in_edges_tensor generation:  0.009582757949829102
mini_batch_src_global generation:  0.01647806167602539
r_  generation:  0.13873028755187988
local_output_nid generation:  0.009080648422241211
local_in_edges_tensor generation:  0.008566856384277344
mini_batch_src_global generation:  0.01676797866821289
r_  generation:  0.1373288631439209
local_output_nid generation:  0.009156942367553711
local_in_edges_tensor generation:  0.008367061614990234
mini_batch_src_global generation:  0.016340255737304688
r_  generation:  0.13592004776000977
local_output_nid generation:  0.009523630142211914
local_in_edges_tensor generation:  0.010278701782226562
mini_batch_src_global generation:  0.01840949058532715
r_  generation:  0.1428837776184082
----------------------check_connections_block total spend ----------------------------- 6.524512529373169
generate_one_block  0.17089176177978516
generate_one_block  0.17726445198059082
generate_one_block  0.19214153289794922
generate_one_block  0.17279529571533203
generate_one_block  0.1734607219696045
generate_one_block  0.17513394355773926
generate_one_block  0.16820502281188965
generate_one_block  0.17225027084350586
generate_one_block  0.1687488555908203
generate_one_block  0.17951273918151855
generate_one_block  0.16857481002807617
generate_one_block  0.16982364654541016
generate_one_block  0.16755104064941406
generate_one_block  0.16902661323547363
generate_one_block  0.16882991790771484
generate_one_block  0.1751396656036377
generate_one_block  0.16905522346496582
generate_one_block  0.17244338989257812
generate_one_block  0.17514681816101074
generate_one_block  0.16886568069458008
generate_one_block  0.1700441837310791
generate_one_block  0.17515778541564941
generate_one_block  0.17582058906555176
generate_one_block  0.16856861114501953
generate_one_block  0.17069578170776367
generate_one_block  0.17859530448913574
generate_one_block  0.17643451690673828
generate_one_block  0.17374658584594727
generate_one_block  0.17195582389831543
generate_one_block  0.16821503639221191
generate_one_block  0.16541457176208496
generate_one_block  0.1811521053314209
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04077935218811035
gen group dst list time:  0.09349417686462402
time for parepare:  0.018857717514038086
local_output_nid generation:  0.0209200382232666
local_in_edges_tensor generation:  0.03736257553100586
mini_batch_src_global generation:  0.04159188270568848
r_  generation:  0.42702722549438477
local_output_nid generation:  0.027703046798706055
local_in_edges_tensor generation:  0.04411816596984863
mini_batch_src_global generation:  0.05280566215515137
r_  generation:  0.4393577575683594
local_output_nid generation:  0.030447959899902344
local_in_edges_tensor generation:  0.04432845115661621
mini_batch_src_global generation:  0.05265545845031738
r_  generation:  0.4419119358062744
local_output_nid generation:  0.02585148811340332
local_in_edges_tensor generation:  0.028113126754760742
mini_batch_src_global generation:  0.05297994613647461
r_  generation:  0.4405200481414795
local_output_nid generation:  0.025561809539794922
local_in_edges_tensor generation:  0.02846240997314453
mini_batch_src_global generation:  0.053733110427856445
r_  generation:  0.4445068836212158
local_output_nid generation:  0.026056766510009766
local_in_edges_tensor generation:  0.03319287300109863
mini_batch_src_global generation:  0.06064724922180176
r_  generation:  0.4472692012786865
local_output_nid generation:  0.025540590286254883
local_in_edges_tensor generation:  0.030178308486938477
mini_batch_src_global generation:  0.05323433876037598
r_  generation:  0.4446842670440674
local_output_nid generation:  0.025893211364746094
local_in_edges_tensor generation:  0.0288393497467041
mini_batch_src_global generation:  0.0653536319732666
r_  generation:  0.4484992027282715
local_output_nid generation:  0.025867938995361328
local_in_edges_tensor generation:  0.05238604545593262
mini_batch_src_global generation:  0.0550694465637207
r_  generation:  0.46561384201049805
local_output_nid generation:  0.027541399002075195
local_in_edges_tensor generation:  0.035451650619506836
mini_batch_src_global generation:  0.07606744766235352
r_  generation:  0.4543628692626953
local_output_nid generation:  0.02887582778930664
local_in_edges_tensor generation:  0.035155296325683594
mini_batch_src_global generation:  0.05460691452026367
r_  generation:  0.445842981338501
local_output_nid generation:  0.02669072151184082
local_in_edges_tensor generation:  0.025021076202392578
mini_batch_src_global generation:  0.054180145263671875
r_  generation:  0.4423973560333252
local_output_nid generation:  0.026792049407958984
local_in_edges_tensor generation:  0.03057551383972168
mini_batch_src_global generation:  0.05310487747192383
r_  generation:  0.4416935443878174
local_output_nid generation:  0.026833057403564453
local_in_edges_tensor generation:  0.037755727767944336
mini_batch_src_global generation:  0.05315089225769043
r_  generation:  0.4408421516418457
local_output_nid generation:  0.026900291442871094
local_in_edges_tensor generation:  0.030843734741210938
mini_batch_src_global generation:  0.05713963508605957
r_  generation:  0.446552038192749
local_output_nid generation:  0.026819229125976562
local_in_edges_tensor generation:  0.02968120574951172
mini_batch_src_global generation:  0.05783247947692871
r_  generation:  0.44713926315307617
local_output_nid generation:  0.026662111282348633
local_in_edges_tensor generation:  0.027584075927734375
mini_batch_src_global generation:  0.05830192565917969
r_  generation:  0.44188761711120605
local_output_nid generation:  0.02659893035888672
local_in_edges_tensor generation:  0.02538919448852539
mini_batch_src_global generation:  0.058675289154052734
r_  generation:  0.4421553611755371
local_output_nid generation:  0.02690267562866211
local_in_edges_tensor generation:  0.03063058853149414
mini_batch_src_global generation:  0.05502486228942871
r_  generation:  0.44558048248291016
local_output_nid generation:  0.026725053787231445
local_in_edges_tensor generation:  0.034395456314086914
mini_batch_src_global generation:  0.053945064544677734
r_  generation:  0.44480204582214355
local_output_nid generation:  0.026847124099731445
local_in_edges_tensor generation:  0.035157203674316406
mini_batch_src_global generation:  0.05612802505493164
r_  generation:  0.4461488723754883
local_output_nid generation:  0.027097225189208984
local_in_edges_tensor generation:  0.03809356689453125
mini_batch_src_global generation:  0.05998516082763672
r_  generation:  0.4515492916107178
local_output_nid generation:  0.027734994888305664
local_in_edges_tensor generation:  0.03627657890319824
mini_batch_src_global generation:  0.05609607696533203
r_  generation:  0.4493262767791748
local_output_nid generation:  0.026843547821044922
local_in_edges_tensor generation:  0.026869535446166992
mini_batch_src_global generation:  0.05465245246887207
r_  generation:  0.4460310935974121
local_output_nid generation:  0.026865720748901367
local_in_edges_tensor generation:  0.029320716857910156
mini_batch_src_global generation:  0.05355429649353027
r_  generation:  0.4474189281463623
local_output_nid generation:  0.027148008346557617
local_in_edges_tensor generation:  0.035043954849243164
mini_batch_src_global generation:  0.05382084846496582
r_  generation:  0.4513053894042969
local_output_nid generation:  0.026961565017700195
local_in_edges_tensor generation:  0.03496909141540527
mini_batch_src_global generation:  0.05458521842956543
r_  generation:  0.46758031845092773
local_output_nid generation:  0.027086257934570312
local_in_edges_tensor generation:  0.03150439262390137
mini_batch_src_global generation:  0.05802321434020996
r_  generation:  0.4486725330352783
local_output_nid generation:  0.02714395523071289
local_in_edges_tensor generation:  0.033582210540771484
mini_batch_src_global generation:  0.053682565689086914
r_  generation:  0.4543297290802002
local_output_nid generation:  0.026779651641845703
local_in_edges_tensor generation:  0.02833724021911621
mini_batch_src_global generation:  0.05498027801513672
r_  generation:  0.4475424289703369
local_output_nid generation:  0.026819944381713867
local_in_edges_tensor generation:  0.030645370483398438
mini_batch_src_global generation:  0.05403733253479004
r_  generation:  0.4552609920501709
local_output_nid generation:  0.029392004013061523
local_in_edges_tensor generation:  0.03457188606262207
mini_batch_src_global generation:  0.05792570114135742
r_  generation:  0.4549407958984375
----------------------check_connections_block total spend ----------------------------- 21.129111289978027
generate_one_block  0.5898287296295166
generate_one_block  0.6863188743591309
generate_one_block  0.5911650657653809
generate_one_block  0.5879082679748535
generate_one_block  0.5756962299346924
generate_one_block  0.6133172512054443
generate_one_block  0.5772054195404053
generate_one_block  0.5753068923950195
generate_one_block  0.5817680358886719
generate_one_block  0.6042392253875732
generate_one_block  0.5710690021514893
generate_one_block  0.5677075386047363
generate_one_block  0.5751762390136719
generate_one_block  0.5832006931304932
generate_one_block  0.5947403907775879
generate_one_block  0.6009478569030762
generate_one_block  0.5697660446166992
generate_one_block  0.5679991245269775
generate_one_block  0.5843420028686523
generate_one_block  0.623511552810669
generate_one_block  0.589491605758667
generate_one_block  0.6055581569671631
generate_one_block  0.6007215976715088
generate_one_block  0.6111588478088379
generate_one_block  0.5897431373596191
generate_one_block  0.6320128440856934
generate_one_block  0.5812835693359375
generate_one_block  0.5956623554229736
generate_one_block  0.6047680377960205
generate_one_block  0.5954155921936035
generate_one_block  0.5857906341552734
generate_one_block  0.611504316329956
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.09788084030151367
gen group dst list time:  0.1985158920288086
time for parepare:  0.01906752586364746
local_output_nid generation:  0.03308272361755371
local_in_edges_tensor generation:  0.06115245819091797
mini_batch_src_global generation:  0.054619789123535156
r_  generation:  0.5220067501068115
local_output_nid generation:  0.03916335105895996
local_in_edges_tensor generation:  0.05628490447998047
mini_batch_src_global generation:  0.060671329498291016
r_  generation:  0.5266966819763184
local_output_nid generation:  0.03758525848388672
local_in_edges_tensor generation:  0.053955078125
mini_batch_src_global generation:  0.055765390396118164
r_  generation:  0.5332331657409668
local_output_nid generation:  0.03787708282470703
local_in_edges_tensor generation:  0.035331010818481445
mini_batch_src_global generation:  0.05643105506896973
r_  generation:  0.5290126800537109
local_output_nid generation:  0.03881669044494629
local_in_edges_tensor generation:  0.03907942771911621
mini_batch_src_global generation:  0.056223392486572266
r_  generation:  0.5404725074768066
local_output_nid generation:  0.04010963439941406
local_in_edges_tensor generation:  0.052683115005493164
mini_batch_src_global generation:  0.06724023818969727
r_  generation:  0.5424790382385254
local_output_nid generation:  0.04171419143676758
local_in_edges_tensor generation:  0.04220080375671387
mini_batch_src_global generation:  0.06501936912536621
r_  generation:  0.5412721633911133
local_output_nid generation:  0.03783750534057617
local_in_edges_tensor generation:  0.03923320770263672
mini_batch_src_global generation:  0.05901932716369629
r_  generation:  0.5377554893493652
local_output_nid generation:  0.0379939079284668
local_in_edges_tensor generation:  0.03689098358154297
mini_batch_src_global generation:  0.06183218955993652
r_  generation:  0.5611543655395508
local_output_nid generation:  0.03843069076538086
local_in_edges_tensor generation:  0.04507780075073242
mini_batch_src_global generation:  0.06254100799560547
r_  generation:  0.5463302135467529
local_output_nid generation:  0.037947893142700195
local_in_edges_tensor generation:  0.035529136657714844
mini_batch_src_global generation:  0.05870389938354492
r_  generation:  0.5450618267059326
local_output_nid generation:  0.0383296012878418
local_in_edges_tensor generation:  0.03426074981689453
mini_batch_src_global generation:  0.05951285362243652
r_  generation:  0.5535166263580322
local_output_nid generation:  0.03885388374328613
local_in_edges_tensor generation:  0.045049190521240234
mini_batch_src_global generation:  0.06028556823730469
r_  generation:  0.5447053909301758
local_output_nid generation:  0.03824615478515625
local_in_edges_tensor generation:  0.03410482406616211
mini_batch_src_global generation:  0.060500383377075195
r_  generation:  0.5419015884399414
local_output_nid generation:  0.038485050201416016
local_in_edges_tensor generation:  0.0351099967956543
mini_batch_src_global generation:  0.06360244750976562
r_  generation:  0.5497684478759766
local_output_nid generation:  0.03946256637573242
local_in_edges_tensor generation:  0.04353451728820801
mini_batch_src_global generation:  0.06051945686340332
r_  generation:  0.5414958000183105
local_output_nid generation:  0.03801560401916504
local_in_edges_tensor generation:  0.038295745849609375
mini_batch_src_global generation:  0.058851003646850586
r_  generation:  0.547307014465332
local_output_nid generation:  0.038083791732788086
local_in_edges_tensor generation:  0.03434252738952637
mini_batch_src_global generation:  0.06132864952087402
r_  generation:  0.539355993270874
local_output_nid generation:  0.038083553314208984
local_in_edges_tensor generation:  0.043785810470581055
mini_batch_src_global generation:  0.06310534477233887
r_  generation:  0.547673225402832
local_output_nid generation:  0.03804826736450195
local_in_edges_tensor generation:  0.04603695869445801
mini_batch_src_global generation:  0.060138702392578125
r_  generation:  0.5395829677581787
local_output_nid generation:  0.03821563720703125
local_in_edges_tensor generation:  0.04430556297302246
mini_batch_src_global generation:  0.06241750717163086
r_  generation:  0.5523498058319092
local_output_nid generation:  0.03823113441467285
local_in_edges_tensor generation:  0.043120384216308594
mini_batch_src_global generation:  0.06770873069763184
r_  generation:  0.5459938049316406
local_output_nid generation:  0.03990435600280762
local_in_edges_tensor generation:  0.04170703887939453
mini_batch_src_global generation:  0.06564688682556152
r_  generation:  0.5470364093780518
local_output_nid generation:  0.03794717788696289
local_in_edges_tensor generation:  0.036398887634277344
mini_batch_src_global generation:  0.06081128120422363
r_  generation:  0.5369057655334473
local_output_nid generation:  0.037877798080444336
local_in_edges_tensor generation:  0.04795408248901367
mini_batch_src_global generation:  0.06024765968322754
r_  generation:  0.5504240989685059
local_output_nid generation:  0.038034915924072266
local_in_edges_tensor generation:  0.04072451591491699
mini_batch_src_global generation:  0.06270003318786621
r_  generation:  0.5401501655578613
local_output_nid generation:  0.038161516189575195
local_in_edges_tensor generation:  0.043349266052246094
mini_batch_src_global generation:  0.060173749923706055
r_  generation:  0.550445556640625
local_output_nid generation:  0.037970542907714844
local_in_edges_tensor generation:  0.04292750358581543
mini_batch_src_global generation:  0.060993194580078125
r_  generation:  0.5437753200531006
local_output_nid generation:  0.03795170783996582
local_in_edges_tensor generation:  0.0347743034362793
mini_batch_src_global generation:  0.06078910827636719
r_  generation:  0.5518345832824707
local_output_nid generation:  0.03799271583557129
local_in_edges_tensor generation:  0.04838204383850098
mini_batch_src_global generation:  0.06062459945678711
r_  generation:  0.5375933647155762
local_output_nid generation:  0.0379488468170166
local_in_edges_tensor generation:  0.04747962951660156
mini_batch_src_global generation:  0.06360173225402832
r_  generation:  0.5505654811859131
local_output_nid generation:  0.03941822052001953
local_in_edges_tensor generation:  0.043534040451049805
mini_batch_src_global generation:  0.06158757209777832
r_  generation:  0.541942834854126
----------------------check_connections_block total spend ----------------------------- 25.984006881713867
generate_one_block  0.6730237007141113
generate_one_block  0.66420578956604
generate_one_block  0.6842210292816162
generate_one_block  0.6591746807098389
generate_one_block  0.6686756610870361
generate_one_block  0.6758582592010498
generate_one_block  0.6635134220123291
generate_one_block  0.802894115447998
generate_one_block  0.675926923751831
generate_one_block  0.6755421161651611
generate_one_block  0.6665477752685547
generate_one_block  0.6745374202728271
generate_one_block  0.6744916439056396
generate_one_block  0.666431188583374
generate_one_block  0.6974363327026367
generate_one_block  0.6744527816772461
generate_one_block  0.6597390174865723
generate_one_block  0.6671991348266602
generate_one_block  0.6881074905395508
generate_one_block  0.687441349029541
generate_one_block  0.6830482482910156
generate_one_block  0.6908440589904785
generate_one_block  0.6613314151763916
generate_one_block  0.6669387817382812
generate_one_block  0.6829831600189209
generate_one_block  0.6789979934692383
generate_one_block  0.6941332817077637
generate_one_block  0.7084493637084961
generate_one_block  0.6620020866394043
generate_one_block  0.6614432334899902
generate_one_block  0.6758913993835449
generate_one_block  0.68666672706604
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045301198959350586
gen group dst list time:  0.2030484676361084
time for parepare:  0.019106626510620117
local_output_nid generation:  0.036835670471191406
local_in_edges_tensor generation:  0.055075645446777344
mini_batch_src_global generation:  0.0448458194732666
r_  generation:  0.49268507957458496
local_output_nid generation:  0.04351615905761719
local_in_edges_tensor generation:  0.03493213653564453
mini_batch_src_global generation:  0.05765986442565918
r_  generation:  0.5017359256744385
local_output_nid generation:  0.043299198150634766
local_in_edges_tensor generation:  0.034162282943725586
mini_batch_src_global generation:  0.057164669036865234
r_  generation:  0.5031912326812744
local_output_nid generation:  0.041748046875
local_in_edges_tensor generation:  0.035562992095947266
mini_batch_src_global generation:  0.05649924278259277
r_  generation:  0.5121603012084961
local_output_nid generation:  0.0406489372253418
local_in_edges_tensor generation:  0.0386967658996582
mini_batch_src_global generation:  0.05664539337158203
r_  generation:  0.5018105506896973
local_output_nid generation:  0.04092144966125488
local_in_edges_tensor generation:  0.03576326370239258
mini_batch_src_global generation:  0.05707144737243652
r_  generation:  0.5028765201568604
local_output_nid generation:  0.04074287414550781
local_in_edges_tensor generation:  0.03503727912902832
mini_batch_src_global generation:  0.0563960075378418
r_  generation:  0.5076124668121338
local_output_nid generation:  0.04138588905334473
local_in_edges_tensor generation:  0.03533124923706055
mini_batch_src_global generation:  0.05639815330505371
r_  generation:  0.508805513381958
local_output_nid generation:  0.04029369354248047
local_in_edges_tensor generation:  0.038877010345458984
mini_batch_src_global generation:  0.056153297424316406
r_  generation:  0.5062329769134521
local_output_nid generation:  0.040472984313964844
local_in_edges_tensor generation:  0.04294776916503906
mini_batch_src_global generation:  0.056333303451538086
r_  generation:  0.5099964141845703
local_output_nid generation:  0.04070091247558594
local_in_edges_tensor generation:  0.043189287185668945
