Using backend: pytorch
r_  generation:  0.0037240982055664062
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.0038645267486572266
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.003861665725708008
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004066944122314453
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0041391849517822266
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004086971282958984
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.003918170928955078
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.003814697265625
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004158735275268555
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0042688846588134766
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0029501914978027344
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004140138626098633
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.003907680511474609
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.003958463668823242
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0003132820129394531
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.0038280487060546875
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003999233245849609
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.0040051937103271484
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004265546798706055
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0039844512939453125
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004080295562744141
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003998517990112305
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004239797592163086
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.003895998001098633
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004057645797729492
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.004179716110229492
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.00405120849609375
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004050493240356445
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004240989685058594
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.0038499832153320312
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004018068313598633
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003969669342041016
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.003771543502807617
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0040776729583740234
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004064321517944336
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004144430160522461
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0038907527923583984
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004023551940917969
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004091978073120117
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.00403594970703125
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.00405430793762207
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.00399327278137207
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004155158996582031
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004229545593261719
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004171133041381836
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004000663757324219
----------------------check_connections_block total spend ----------------------------- 0.41307830810546875
generate_one_block  0.0075304508209228516
generate_one_block  0.006803035736083984
generate_one_block  0.007419109344482422
generate_one_block  0.0068242549896240234
generate_one_block  0.007069110870361328
generate_one_block  0.006953001022338867
generate_one_block  0.006687164306640625
generate_one_block  0.007016658782958984
generate_one_block  0.0070269107818603516
generate_one_block  0.006424903869628906
generate_one_block  0.00706028938293457
generate_one_block  0.006837606430053711
generate_one_block  0.006891727447509766
generate_one_block  0.006848335266113281
generate_one_block  0.006853818893432617
generate_one_block  0.0066471099853515625
generate_one_block  0.006873369216918945
generate_one_block  0.006993770599365234
generate_one_block  0.006562471389770508
generate_one_block  0.006716251373291016
generate_one_block  0.006715536117553711
generate_one_block  0.006968975067138672
generate_one_block  0.007124662399291992
generate_one_block  0.007210969924926758
generate_one_block  0.006783485412597656
generate_one_block  0.006674528121948242
generate_one_block  0.007182121276855469
generate_one_block  0.007321834564208984
generate_one_block  0.0067784786224365234
generate_one_block  0.0067501068115234375
generate_one_block  0.006932258605957031
generate_one_block  0.0066831111907958984
generate_one_block  0.006617069244384766
generate_one_block  0.006916046142578125
generate_one_block  0.008778810501098633
generate_one_block  0.007357358932495117
generate_one_block  0.006781816482543945
generate_one_block  0.007031679153442383
generate_one_block  0.006700277328491211
generate_one_block  0.007222652435302734
generate_one_block  0.006658315658569336
generate_one_block  0.006952524185180664
generate_one_block  0.0069773197174072266
generate_one_block  0.006783962249755859
generate_one_block  0.006920337677001953
generate_one_block  0.0071315765380859375
generate_one_block  0.007234096527099609
generate_one_block  0.0067861080169677734
generate_one_block  0.006912708282470703
generate_one_block  0.0067903995513916016
generate_one_block  0.006628274917602539
generate_one_block  0.0070343017578125
generate_one_block  0.007007598876953125
generate_one_block  0.007089138031005859
generate_one_block  0.00668025016784668
generate_one_block  0.006903409957885742
generate_one_block  0.006884574890136719
generate_one_block  0.006888151168823242
generate_one_block  0.006927013397216797
generate_one_block  0.006864070892333984
generate_one_block  0.007070064544677734
generate_one_block  0.0070917606353759766
generate_one_block  0.0070264339447021484
generate_one_block  0.006824016571044922
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04302072525024414
gen group dst list time:  0.022789478302001953
time for parepare:  0.019445419311523438
local_output_nid generation:  0.002039670944213867
local_in_edges_tensor generation:  0.009229421615600586
mini_batch_src_global generation:  0.006914377212524414
r_  generation:  0.0654897689819336
local_output_nid generation:  0.004095315933227539
local_in_edges_tensor generation:  0.0040132999420166016
mini_batch_src_global generation:  0.0086669921875
r_  generation:  0.06693363189697266
local_output_nid generation:  0.0044078826904296875
local_in_edges_tensor generation:  0.0042612552642822266
mini_batch_src_global generation:  0.0073397159576416016
r_  generation:  0.06983184814453125
local_output_nid generation:  0.004685640335083008
local_in_edges_tensor generation:  0.004317045211791992
mini_batch_src_global generation:  0.007719516754150391
r_  generation:  0.0710604190826416
local_output_nid generation:  0.004784822463989258
local_in_edges_tensor generation:  0.004496097564697266
mini_batch_src_global generation:  0.00818014144897461
r_  generation:  0.07229185104370117
local_output_nid generation:  0.0049054622650146484
local_in_edges_tensor generation:  0.004549980163574219
mini_batch_src_global generation:  0.00846552848815918
r_  generation:  0.07387375831604004
local_output_nid generation:  0.004510641098022461
local_in_edges_tensor generation:  0.004446268081665039
mini_batch_src_global generation:  0.008445501327514648
r_  generation:  0.07261085510253906
local_output_nid generation:  0.0047032833099365234
local_in_edges_tensor generation:  0.005276203155517578
mini_batch_src_global generation:  0.009199857711791992
r_  generation:  0.07909822463989258
local_output_nid generation:  0.004725456237792969
local_in_edges_tensor generation:  0.004786968231201172
mini_batch_src_global generation:  0.008962869644165039
r_  generation:  0.08040904998779297
local_output_nid generation:  0.0044138431549072266
local_in_edges_tensor generation:  0.004273891448974609
mini_batch_src_global generation:  0.007741689682006836
r_  generation:  0.07154321670532227
local_output_nid generation:  0.004824638366699219
local_in_edges_tensor generation:  0.005403757095336914
mini_batch_src_global generation:  0.008632898330688477
r_  generation:  0.07584142684936523
local_output_nid generation:  0.004728555679321289
local_in_edges_tensor generation:  0.004641532897949219
mini_batch_src_global generation:  0.008634328842163086
r_  generation:  0.07380080223083496
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.00634455680847168
mini_batch_src_global generation:  0.008787155151367188
r_  generation:  0.07432723045349121
local_output_nid generation:  0.004885196685791016
local_in_edges_tensor generation:  0.004736423492431641
mini_batch_src_global generation:  0.009367227554321289
r_  generation:  0.0754251480102539
local_output_nid generation:  0.00490260124206543
local_in_edges_tensor generation:  0.0059359073638916016
mini_batch_src_global generation:  0.009097576141357422
r_  generation:  0.07411980628967285
local_output_nid generation:  0.004742622375488281
local_in_edges_tensor generation:  0.005299568176269531
mini_batch_src_global generation:  0.008303165435791016
r_  generation:  0.07346010208129883
local_output_nid generation:  0.004925251007080078
local_in_edges_tensor generation:  0.006138801574707031
mini_batch_src_global generation:  0.008952140808105469
r_  generation:  0.07895350456237793
local_output_nid generation:  0.005063056945800781
local_in_edges_tensor generation:  0.005009174346923828
mini_batch_src_global generation:  0.008816003799438477
r_  generation:  0.07811403274536133
local_output_nid generation:  0.004689455032348633
local_in_edges_tensor generation:  0.005826234817504883
mini_batch_src_global generation:  0.008612394332885742
r_  generation:  0.07300615310668945
local_output_nid generation:  0.004844188690185547
local_in_edges_tensor generation:  0.0047452449798583984
mini_batch_src_global generation:  0.008754730224609375
r_  generation:  0.07444214820861816
local_output_nid generation:  0.004967212677001953
local_in_edges_tensor generation:  0.005990743637084961
mini_batch_src_global generation:  0.00858926773071289
r_  generation:  0.07527756690979004
local_output_nid generation:  0.0051653385162353516
local_in_edges_tensor generation:  0.005709409713745117
mini_batch_src_global generation:  0.008800029754638672
r_  generation:  0.07877039909362793
local_output_nid generation:  0.005118846893310547
local_in_edges_tensor generation:  0.007084846496582031
mini_batch_src_global generation:  0.010260581970214844
r_  generation:  0.08012032508850098
local_output_nid generation:  0.005118131637573242
local_in_edges_tensor generation:  0.005822658538818359
mini_batch_src_global generation:  0.008869171142578125
r_  generation:  0.08279848098754883
local_output_nid generation:  0.004926919937133789
local_in_edges_tensor generation:  0.004937648773193359
mini_batch_src_global generation:  0.009099245071411133
r_  generation:  0.07657551765441895
local_output_nid generation:  0.004815816879272461
local_in_edges_tensor generation:  0.005308866500854492
mini_batch_src_global generation:  0.008642435073852539
r_  generation:  0.07455754280090332
local_output_nid generation:  0.005160093307495117
local_in_edges_tensor generation:  0.007158517837524414
mini_batch_src_global generation:  0.009396553039550781
r_  generation:  0.08083510398864746
local_output_nid generation:  0.005292177200317383
local_in_edges_tensor generation:  0.0059850215911865234
mini_batch_src_global generation:  0.009651660919189453
r_  generation:  0.08517646789550781
local_output_nid generation:  0.004938602447509766
local_in_edges_tensor generation:  0.005503654479980469
mini_batch_src_global generation:  0.008858203887939453
r_  generation:  0.07603192329406738
local_output_nid generation:  0.004928112030029297
local_in_edges_tensor generation:  0.005528926849365234
mini_batch_src_global generation:  0.00876474380493164
r_  generation:  0.07618975639343262
local_output_nid generation:  0.005062103271484375
local_in_edges_tensor generation:  0.005660295486450195
mini_batch_src_global generation:  0.00958704948425293
r_  generation:  0.08377695083618164
local_output_nid generation:  0.004904508590698242
local_in_edges_tensor generation:  0.02601027488708496
mini_batch_src_global generation:  0.008730649948120117
r_  generation:  0.0745244026184082
local_output_nid generation:  0.0048427581787109375
local_in_edges_tensor generation:  0.005430936813354492
mini_batch_src_global generation:  0.008383989334106445
r_  generation:  0.07404899597167969
local_output_nid generation:  0.0050506591796875
local_in_edges_tensor generation:  0.006299018859863281
mini_batch_src_global generation:  0.009042501449584961
r_  generation:  0.08067679405212402
local_output_nid generation:  0.005078792572021484
local_in_edges_tensor generation:  0.0063152313232421875
mini_batch_src_global generation:  0.009033203125
r_  generation:  0.07809090614318848
local_output_nid generation:  0.0053708553314208984
local_in_edges_tensor generation:  0.006130695343017578
mini_batch_src_global generation:  0.009923219680786133
r_  generation:  0.08402395248413086
local_output_nid generation:  0.0049474239349365234
local_in_edges_tensor generation:  0.005435466766357422
mini_batch_src_global generation:  0.00918269157409668
r_  generation:  0.07628774642944336
local_output_nid generation:  0.005167961120605469
local_in_edges_tensor generation:  0.006346940994262695
mini_batch_src_global generation:  0.009371757507324219
r_  generation:  0.08687973022460938
local_output_nid generation:  0.0049457550048828125
local_in_edges_tensor generation:  0.0048656463623046875
mini_batch_src_global generation:  0.008830785751342773
r_  generation:  0.07299947738647461
local_output_nid generation:  0.005283355712890625
local_in_edges_tensor generation:  0.006424665451049805
mini_batch_src_global generation:  0.009630918502807617
r_  generation:  0.08475899696350098
local_output_nid generation:  0.004908323287963867
local_in_edges_tensor generation:  0.004872798919677734
mini_batch_src_global generation:  0.009097576141357422
r_  generation:  0.07476615905761719
local_output_nid generation:  0.005178928375244141
local_in_edges_tensor generation:  0.005681037902832031
mini_batch_src_global generation:  0.009163141250610352
r_  generation:  0.07950305938720703
local_output_nid generation:  0.0050945281982421875
local_in_edges_tensor generation:  0.0064127445220947266
mini_batch_src_global generation:  0.009836912155151367
r_  generation:  0.07934904098510742
local_output_nid generation:  0.005015373229980469
local_in_edges_tensor generation:  0.0050618648529052734
mini_batch_src_global generation:  0.00906682014465332
r_  generation:  0.0774083137512207
local_output_nid generation:  0.005094051361083984
local_in_edges_tensor generation:  0.005087852478027344
mini_batch_src_global generation:  0.00892949104309082
r_  generation:  0.0814504623413086
local_output_nid generation:  0.0051975250244140625
local_in_edges_tensor generation:  0.007107257843017578
mini_batch_src_global generation:  0.009623527526855469
r_  generation:  0.0803067684173584
local_output_nid generation:  0.005243539810180664
local_in_edges_tensor generation:  0.006573200225830078
mini_batch_src_global generation:  0.009861946105957031
r_  generation:  0.08263754844665527
local_output_nid generation:  0.004927158355712891
local_in_edges_tensor generation:  0.005003929138183594
mini_batch_src_global generation:  0.009111642837524414
r_  generation:  0.07569670677185059
local_output_nid generation:  0.005196809768676758
local_in_edges_tensor generation:  0.005159854888916016
mini_batch_src_global generation:  0.009244441986083984
r_  generation:  0.08047699928283691
local_output_nid generation:  0.0050220489501953125
local_in_edges_tensor generation:  0.005067586898803711
mini_batch_src_global generation:  0.009122610092163086
r_  generation:  0.07626700401306152
local_output_nid generation:  0.004853963851928711
local_in_edges_tensor generation:  0.004861593246459961
mini_batch_src_global generation:  0.008862733840942383
r_  generation:  0.0761880874633789
local_output_nid generation:  0.005163669586181641
local_in_edges_tensor generation:  0.007138729095458984
mini_batch_src_global generation:  0.009598970413208008
r_  generation:  0.08209753036499023
local_output_nid generation:  0.005212068557739258
local_in_edges_tensor generation:  0.00666499137878418
mini_batch_src_global generation:  0.009789705276489258
r_  generation:  0.08182382583618164
local_output_nid generation:  0.005183219909667969
local_in_edges_tensor generation:  0.006553173065185547
mini_batch_src_global generation:  0.010310888290405273
r_  generation:  0.0837101936340332
local_output_nid generation:  0.0049974918365478516
local_in_edges_tensor generation:  0.004979133605957031
mini_batch_src_global generation:  0.009142637252807617
r_  generation:  0.07462215423583984
local_output_nid generation:  0.005162715911865234
local_in_edges_tensor generation:  0.005110502243041992
mini_batch_src_global generation:  0.009031534194946289
r_  generation:  0.07919502258300781
local_output_nid generation:  0.005099296569824219
local_in_edges_tensor generation:  0.005923032760620117
mini_batch_src_global generation:  0.015579700469970703
r_  generation:  0.07895135879516602
local_output_nid generation:  0.006847858428955078
local_in_edges_tensor generation:  0.0066454410552978516
mini_batch_src_global generation:  0.010016441345214844
r_  generation:  0.08188271522521973
local_output_nid generation:  0.004036426544189453
local_in_edges_tensor generation:  0.02504444122314453
mini_batch_src_global generation:  0.013791322708129883
r_  generation:  0.08261990547180176
local_output_nid generation:  0.005204200744628906
local_in_edges_tensor generation:  0.00690770149230957
mini_batch_src_global generation:  0.010022163391113281
r_  generation:  0.07948684692382812
local_output_nid generation:  0.004185676574707031
local_in_edges_tensor generation:  0.0049397945404052734
mini_batch_src_global generation:  0.009280920028686523
r_  generation:  0.07954883575439453
local_output_nid generation:  0.004272937774658203
local_in_edges_tensor generation:  0.006005525588989258
mini_batch_src_global generation:  0.009358644485473633
r_  generation:  0.08272361755371094
local_output_nid generation:  0.00436711311340332
local_in_edges_tensor generation:  0.005769252777099609
mini_batch_src_global generation:  0.010030031204223633
r_  generation:  0.08157157897949219
local_output_nid generation:  0.004301786422729492
local_in_edges_tensor generation:  0.004191398620605469
mini_batch_src_global generation:  0.009495019912719727
r_  generation:  0.08044123649597168
----------------------check_connections_block total spend ----------------------------- 7.451765298843384
generate_one_block  0.10943770408630371
generate_one_block  0.09872174263000488
generate_one_block  0.1004793643951416
generate_one_block  0.10167813301086426
generate_one_block  0.10686230659484863
generate_one_block  0.10474371910095215
generate_one_block  0.09988689422607422
generate_one_block  0.10721135139465332
generate_one_block  0.10467791557312012
generate_one_block  0.09239840507507324
generate_one_block  0.10693502426147461
generate_one_block  0.10231971740722656
generate_one_block  0.10217118263244629
generate_one_block  0.1042165756225586
generate_one_block  0.10015749931335449
generate_one_block  0.09975433349609375
generate_one_block  0.11452722549438477
generate_one_block  0.10661053657531738
generate_one_block  0.0980076789855957
generate_one_block  0.12917184829711914
generate_one_block  0.10371541976928711
generate_one_block  0.10542798042297363
generate_one_block  0.10746240615844727
generate_one_block  0.1052849292755127
generate_one_block  0.1010138988494873
generate_one_block  0.09929585456848145
generate_one_block  0.10864758491516113
generate_one_block  0.11387419700622559
generate_one_block  0.10024118423461914
generate_one_block  0.10083913803100586
generate_one_block  0.10649800300598145
generate_one_block  0.10091972351074219
generate_one_block  0.0987081527709961
generate_one_block  0.10538196563720703
generate_one_block  0.10227727890014648
generate_one_block  0.11173033714294434
generate_one_block  0.10114550590515137
generate_one_block  0.1059412956237793
generate_one_block  0.09635305404663086
generate_one_block  0.11182332038879395
generate_one_block  0.09634256362915039
generate_one_block  0.10459017753601074
generate_one_block  0.10532331466674805
generate_one_block  0.10552644729614258
generate_one_block  0.10460591316223145
generate_one_block  0.10614657402038574
generate_one_block  0.10785412788391113
generate_one_block  0.09774088859558105
generate_one_block  0.10484623908996582
generate_one_block  0.09876298904418945
generate_one_block  0.09790778160095215
generate_one_block  0.10904693603515625
generate_one_block  0.10788893699645996
generate_one_block  0.11175227165222168
generate_one_block  0.09980058670043945
generate_one_block  0.1039426326751709
generate_one_block  0.10711812973022461
generate_one_block  0.10321283340454102
generate_one_block  0.10539078712463379
generate_one_block  0.10363578796386719
generate_one_block  0.10376834869384766
generate_one_block  0.10499382019042969
generate_one_block  0.10733914375305176
generate_one_block  0.10314798355102539
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05250430107116699
gen group dst list time:  0.15424871444702148
time for parepare:  0.022913694381713867
local_output_nid generation:  0.016141653060913086
local_in_edges_tensor generation:  0.040285587310791016
mini_batch_src_global generation:  0.035674333572387695
r_  generation:  0.35708045959472656
local_output_nid generation:  0.024054527282714844
local_in_edges_tensor generation:  0.03852272033691406
mini_batch_src_global generation:  0.04645538330078125
r_  generation:  0.35967588424682617
local_output_nid generation:  0.024579763412475586
local_in_edges_tensor generation:  0.03201127052307129
mini_batch_src_global generation:  0.04714393615722656
r_  generation:  0.372220516204834
local_output_nid generation:  0.023862600326538086
local_in_edges_tensor generation:  0.03144073486328125
mini_batch_src_global generation:  0.06760573387145996
r_  generation:  0.3726215362548828
local_output_nid generation:  0.023912906646728516
local_in_edges_tensor generation:  0.029361724853515625
mini_batch_src_global generation:  0.05148053169250488
r_  generation:  0.37690234184265137
local_output_nid generation:  0.023884057998657227
local_in_edges_tensor generation:  0.03277468681335449
mini_batch_src_global generation:  0.04708600044250488
r_  generation:  0.3793296813964844
local_output_nid generation:  0.02198052406311035
local_in_edges_tensor generation:  0.029221296310424805
mini_batch_src_global generation:  0.046851158142089844
r_  generation:  0.3818490505218506
local_output_nid generation:  0.02039313316345215
local_in_edges_tensor generation:  0.03431582450866699
mini_batch_src_global generation:  0.04743218421936035
r_  generation:  0.3813436031341553
local_output_nid generation:  0.02026534080505371
local_in_edges_tensor generation:  0.028071165084838867
mini_batch_src_global generation:  0.04711294174194336
r_  generation:  0.37865328788757324
local_output_nid generation:  0.01952385902404785
local_in_edges_tensor generation:  0.025954723358154297
mini_batch_src_global generation:  0.044938087463378906
r_  generation:  0.3549480438232422
local_output_nid generation:  0.02034902572631836
local_in_edges_tensor generation:  0.02464127540588379
mini_batch_src_global generation:  0.04648470878601074
r_  generation:  0.3758220672607422
