Using backend: pytorch
r_  generation:  0.004269599914550781
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004339694976806641
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.0047109127044677734
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004620790481567383
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004194021224975586
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0005207061767578125
r_  generation:  0.0046787261962890625
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004486083984375
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004799365997314453
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004367828369140625
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004453420639038086
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004612445831298828
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004467010498046875
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0044403076171875
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004601001739501953
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004464387893676758
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0044481754302978516
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004627704620361328
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004602909088134766
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0037734508514404297
mini_batch_src_global generation:  0.0005536079406738281
r_  generation:  0.004427433013916016
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.004809141159057617
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.0046389102935791016
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004750490188598633
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004431962966918945
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004660129547119141
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004798173904418945
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.0047070980072021484
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004839420318603516
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004649639129638672
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0044591426849365234
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004644870758056641
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004620552062988281
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004545450210571289
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.004945516586303711
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004776954650878906
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.00481724739074707
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004697561264038086
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004414558410644531
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0046274662017822266
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004719257354736328
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004951953887939453
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004744768142700195
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.004496097564697266
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004215240478515625
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004643440246582031
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.00439453125
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.00467228889465332
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004738330841064453
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004507541656494141
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.00039839744567871094
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004385232925415039
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004606962203979492
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004472255706787109
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0047037601470947266
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.004691362380981445
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004489898681640625
----------------------check_connections_block total spend ----------------------------- 0.512495756149292
generate_one_block  0.008852005004882812
generate_one_block  0.007991552352905273
generate_one_block  0.009217023849487305
generate_one_block  0.007967233657836914
generate_one_block  0.008073806762695312
generate_one_block  0.0076923370361328125
generate_one_block  0.0074841976165771484
generate_one_block  0.008338212966918945
generate_one_block  0.007433414459228516
generate_one_block  0.0076444149017333984
generate_one_block  0.008361577987670898
generate_one_block  0.008269548416137695
generate_one_block  0.007473468780517578
generate_one_block  0.008359909057617188
generate_one_block  0.007554531097412109
generate_one_block  0.008345365524291992
generate_one_block  0.007421731948852539
generate_one_block  0.007586240768432617
generate_one_block  0.00795435905456543
generate_one_block  0.007487297058105469
generate_one_block  0.007599830627441406
generate_one_block  0.007758617401123047
generate_one_block  0.007471561431884766
generate_one_block  0.007695913314819336
generate_one_block  0.007627725601196289
generate_one_block  0.00795125961303711
generate_one_block  0.007838964462280273
generate_one_block  0.007467746734619141
generate_one_block  0.008243322372436523
generate_one_block  0.008002042770385742
generate_one_block  0.008016586303710938
generate_one_block  0.0075397491455078125
generate_one_block  0.008133888244628906
generate_one_block  0.008176803588867188
generate_one_block  0.008126974105834961
generate_one_block  0.007930517196655273
generate_one_block  0.008167743682861328
generate_one_block  0.007650852203369141
generate_one_block  0.00808095932006836
generate_one_block  0.007959127426147461
generate_one_block  0.0075871944427490234
generate_one_block  0.008834362030029297
generate_one_block  0.008033037185668945
generate_one_block  0.008227825164794922
generate_one_block  0.007930994033813477
generate_one_block  0.007540464401245117
generate_one_block  0.010837078094482422
generate_one_block  0.008235692977905273
generate_one_block  0.008473873138427734
generate_one_block  0.008091211318969727
generate_one_block  0.007509946823120117
generate_one_block  0.007630348205566406
generate_one_block  0.007155179977416992
generate_one_block  0.007993221282958984
generate_one_block  0.007431507110595703
generate_one_block  0.008040189743041992
generate_one_block  0.008083581924438477
generate_one_block  0.007618427276611328
generate_one_block  0.007330417633056641
generate_one_block  0.007896184921264648
generate_one_block  0.007699489593505859
generate_one_block  0.008046627044677734
generate_one_block  0.00824117660522461
generate_one_block  0.007611274719238281
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044571638107299805
gen group dst list time:  0.026281118392944336
time for parepare:  0.01966547966003418
local_output_nid generation:  0.0029878616333007812
local_in_edges_tensor generation:  0.01127934455871582
mini_batch_src_global generation:  0.010399341583251953
r_  generation:  0.10103869438171387
local_output_nid generation:  0.0059185028076171875
local_in_edges_tensor generation:  0.0062160491943359375
mini_batch_src_global generation:  0.012310504913330078
r_  generation:  0.09801077842712402
local_output_nid generation:  0.0062372684478759766
local_in_edges_tensor generation:  0.0064432621002197266
mini_batch_src_global generation:  0.01120758056640625
r_  generation:  0.1030426025390625
local_output_nid generation:  0.0059282779693603516
local_in_edges_tensor generation:  0.007110595703125
mini_batch_src_global generation:  0.012610435485839844
r_  generation:  0.1038062572479248
local_output_nid generation:  0.006070375442504883
local_in_edges_tensor generation:  0.006574869155883789
mini_batch_src_global generation:  0.012192249298095703
r_  generation:  0.10619497299194336
local_output_nid generation:  0.009473323822021484
local_in_edges_tensor generation:  0.006536960601806641
mini_batch_src_global generation:  0.011996030807495117
r_  generation:  0.10467052459716797
local_output_nid generation:  0.005804538726806641
local_in_edges_tensor generation:  0.006345987319946289
mini_batch_src_global generation:  0.011961698532104492
r_  generation:  0.1024329662322998
local_output_nid generation:  0.006222724914550781
local_in_edges_tensor generation:  0.009526491165161133
mini_batch_src_global generation:  0.016339540481567383
r_  generation:  0.11691594123840332
local_output_nid generation:  0.005737781524658203
local_in_edges_tensor generation:  0.006251335144042969
mini_batch_src_global generation:  0.012139081954956055
r_  generation:  0.10238504409790039
local_output_nid generation:  0.005845308303833008
local_in_edges_tensor generation:  0.006497859954833984
mini_batch_src_global generation:  0.012319803237915039
r_  generation:  0.10492563247680664
local_output_nid generation:  0.006128549575805664
local_in_edges_tensor generation:  0.010034799575805664
mini_batch_src_global generation:  0.013748407363891602
r_  generation:  0.11190581321716309
local_output_nid generation:  0.006184101104736328
local_in_edges_tensor generation:  0.008112668991088867
mini_batch_src_global generation:  0.013386249542236328
r_  generation:  0.12146949768066406
local_output_nid generation:  0.00734400749206543
local_in_edges_tensor generation:  0.02747368812561035
mini_batch_src_global generation:  0.018598556518554688
r_  generation:  0.1039128303527832
local_output_nid generation:  0.005967140197753906
local_in_edges_tensor generation:  0.009094715118408203
mini_batch_src_global generation:  0.014764070510864258
r_  generation:  0.11948347091674805
local_output_nid generation:  0.004667043685913086
local_in_edges_tensor generation:  0.0072536468505859375
mini_batch_src_global generation:  0.012782096862792969
r_  generation:  0.10079145431518555
local_output_nid generation:  0.0050504207611083984
local_in_edges_tensor generation:  0.006709575653076172
mini_batch_src_global generation:  0.014725685119628906
r_  generation:  0.1178138256072998
local_output_nid generation:  0.004575490951538086
local_in_edges_tensor generation:  0.006021738052368164
mini_batch_src_global generation:  0.01279139518737793
r_  generation:  0.10081791877746582
local_output_nid generation:  0.0047664642333984375
local_in_edges_tensor generation:  0.0053386688232421875
mini_batch_src_global generation:  0.012188434600830078
r_  generation:  0.10060620307922363
local_output_nid generation:  0.004764556884765625
local_in_edges_tensor generation:  0.00599217414855957
mini_batch_src_global generation:  0.012943267822265625
r_  generation:  0.10574007034301758
local_output_nid generation:  0.0046350955963134766
local_in_edges_tensor generation:  0.005276203155517578
mini_batch_src_global generation:  0.012702465057373047
r_  generation:  0.10233116149902344
local_output_nid generation:  0.004627704620361328
local_in_edges_tensor generation:  0.005250453948974609
mini_batch_src_global generation:  0.013439178466796875
r_  generation:  0.10376763343811035
local_output_nid generation:  0.004708051681518555
local_in_edges_tensor generation:  0.036191463470458984
mini_batch_src_global generation:  0.013056755065917969
r_  generation:  0.10536479949951172
local_output_nid generation:  0.0045032501220703125
local_in_edges_tensor generation:  0.005527019500732422
mini_batch_src_global generation:  0.012604713439941406
r_  generation:  0.10282444953918457
local_output_nid generation:  0.004567146301269531
local_in_edges_tensor generation:  0.0052645206451416016
mini_batch_src_global generation:  0.012795686721801758
r_  generation:  0.10360050201416016
local_output_nid generation:  0.004607200622558594
local_in_edges_tensor generation:  0.007050991058349609
mini_batch_src_global generation:  0.012876272201538086
r_  generation:  0.10629749298095703
local_output_nid generation:  0.0046539306640625
local_in_edges_tensor generation:  0.007146358489990234
mini_batch_src_global generation:  0.012773513793945312
r_  generation:  0.10793876647949219
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.0051822662353515625
mini_batch_src_global generation:  0.012804031372070312
r_  generation:  0.10282659530639648
local_output_nid generation:  0.004482269287109375
local_in_edges_tensor generation:  0.005925178527832031
mini_batch_src_global generation:  0.012407779693603516
r_  generation:  0.1021115779876709
local_output_nid generation:  0.004854440689086914
local_in_edges_tensor generation:  0.00818014144897461
mini_batch_src_global generation:  0.013615846633911133
r_  generation:  0.11682009696960449
local_output_nid generation:  0.00471949577331543
local_in_edges_tensor generation:  0.0071718692779541016
mini_batch_src_global generation:  0.013188362121582031
r_  generation:  0.10884284973144531
local_output_nid generation:  0.0047609806060791016
local_in_edges_tensor generation:  0.005614042282104492
mini_batch_src_global generation:  0.013465642929077148
r_  generation:  0.11351776123046875
local_output_nid generation:  0.0045511722564697266
local_in_edges_tensor generation:  0.005219936370849609
mini_batch_src_global generation:  0.013214349746704102
r_  generation:  0.10489702224731445
local_output_nid generation:  0.004736661911010742
local_in_edges_tensor generation:  0.0055348873138427734
mini_batch_src_global generation:  0.013071775436401367
r_  generation:  0.11458134651184082
local_output_nid generation:  0.004729270935058594
local_in_edges_tensor generation:  0.007226228713989258
mini_batch_src_global generation:  0.013681650161743164
r_  generation:  0.11255788803100586
local_output_nid generation:  0.004665851593017578
local_in_edges_tensor generation:  0.005390167236328125
mini_batch_src_global generation:  0.013530254364013672
r_  generation:  0.11232185363769531
local_output_nid generation:  0.004670858383178711
local_in_edges_tensor generation:  0.006123065948486328
mini_batch_src_global generation:  0.012915611267089844
r_  generation:  0.10732722282409668
local_output_nid generation:  0.0046384334564208984
local_in_edges_tensor generation:  0.005451202392578125
mini_batch_src_global generation:  0.012941598892211914
r_  generation:  0.1126863956451416
local_output_nid generation:  0.004443645477294922
local_in_edges_tensor generation:  0.005957841873168945
mini_batch_src_global generation:  0.01239323616027832
r_  generation:  0.10603046417236328
local_output_nid generation:  0.004689931869506836
local_in_edges_tensor generation:  0.0054645538330078125
mini_batch_src_global generation:  0.013515233993530273
r_  generation:  0.11334085464477539
local_output_nid generation:  0.004693031311035156
local_in_edges_tensor generation:  0.0071146488189697266
mini_batch_src_global generation:  0.013401508331298828
r_  generation:  0.10737109184265137
local_output_nid generation:  0.004642009735107422
local_in_edges_tensor generation:  0.005370378494262695
mini_batch_src_global generation:  0.012844085693359375
r_  generation:  0.10361003875732422
local_output_nid generation:  0.004997968673706055
local_in_edges_tensor generation:  0.006721019744873047
mini_batch_src_global generation:  0.014690399169921875
r_  generation:  0.1233510971069336
local_output_nid generation:  0.004753589630126953
local_in_edges_tensor generation:  0.008320093154907227
mini_batch_src_global generation:  0.01448369026184082
r_  generation:  0.11229252815246582
local_output_nid generation:  0.004816532135009766
local_in_edges_tensor generation:  0.005537271499633789
mini_batch_src_global generation:  0.013360261917114258
r_  generation:  0.12273335456848145
local_output_nid generation:  0.007794857025146484
local_in_edges_tensor generation:  0.01295924186706543
mini_batch_src_global generation:  0.014334678649902344
r_  generation:  0.10879707336425781
local_output_nid generation:  0.0046460628509521484
local_in_edges_tensor generation:  0.006699085235595703
mini_batch_src_global generation:  0.012568950653076172
r_  generation:  0.1117088794708252
local_output_nid generation:  0.00477147102355957
local_in_edges_tensor generation:  0.006005287170410156
mini_batch_src_global generation:  0.018779277801513672
r_  generation:  0.11058807373046875
local_output_nid generation:  0.004815816879272461
local_in_edges_tensor generation:  0.007328033447265625
mini_batch_src_global generation:  0.016988515853881836
r_  generation:  0.14002609252929688
local_output_nid generation:  0.005023479461669922
local_in_edges_tensor generation:  0.008442401885986328
mini_batch_src_global generation:  0.014137506484985352
r_  generation:  0.1540074348449707
local_output_nid generation:  0.006868124008178711
local_in_edges_tensor generation:  0.008320331573486328
mini_batch_src_global generation:  0.02218317985534668
r_  generation:  0.11237740516662598
local_output_nid generation:  0.004720449447631836
local_in_edges_tensor generation:  0.005419254302978516
mini_batch_src_global generation:  0.016868114471435547
r_  generation:  0.10950446128845215
local_output_nid generation:  0.0055844783782958984
local_in_edges_tensor generation:  0.011028528213500977
mini_batch_src_global generation:  0.013414859771728516
r_  generation:  0.11214542388916016
local_output_nid generation:  0.006430149078369141
local_in_edges_tensor generation:  0.006880283355712891
mini_batch_src_global generation:  0.01215982437133789
r_  generation:  0.10132622718811035
local_output_nid generation:  0.004830837249755859
local_in_edges_tensor generation:  0.006997346878051758
mini_batch_src_global generation:  0.013202905654907227
r_  generation:  0.11528158187866211
local_output_nid generation:  0.004558563232421875
local_in_edges_tensor generation:  0.005197286605834961
mini_batch_src_global generation:  0.012547016143798828
r_  generation:  0.11411428451538086
local_output_nid generation:  0.004874467849731445
local_in_edges_tensor generation:  0.0057086944580078125
mini_batch_src_global generation:  0.013201236724853516
r_  generation:  0.12397623062133789
local_output_nid generation:  0.004897594451904297
local_in_edges_tensor generation:  0.00718998908996582
mini_batch_src_global generation:  0.014096975326538086
r_  generation:  0.11595439910888672
local_output_nid generation:  0.004729032516479492
local_in_edges_tensor generation:  0.011905431747436523
mini_batch_src_global generation:  0.013065099716186523
r_  generation:  0.10918283462524414
local_output_nid generation:  0.005362272262573242
local_in_edges_tensor generation:  0.006875753402709961
mini_batch_src_global generation:  0.012826204299926758
r_  generation:  0.11635303497314453
local_output_nid generation:  0.0068280696868896484
local_in_edges_tensor generation:  0.008383512496948242
mini_batch_src_global generation:  0.014316797256469727
r_  generation:  0.11433768272399902
local_output_nid generation:  0.004705905914306641
local_in_edges_tensor generation:  0.0068242549896240234
mini_batch_src_global generation:  0.012832164764404297
r_  generation:  0.1065373420715332
local_output_nid generation:  0.00491786003112793
local_in_edges_tensor generation:  0.0057566165924072266
mini_batch_src_global generation:  0.013715267181396484
r_  generation:  0.10974478721618652
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.008124351501464844
mini_batch_src_global generation:  0.015828609466552734
r_  generation:  0.11227655410766602
local_output_nid generation:  0.004703521728515625
local_in_edges_tensor generation:  0.005326509475708008
mini_batch_src_global generation:  0.013004779815673828
r_  generation:  0.10525107383728027
----------------------check_connections_block total spend ----------------------------- 10.404206991195679
generate_one_block  0.15388965606689453
generate_one_block  0.14172101020812988
generate_one_block  0.14191508293151855
generate_one_block  0.15554213523864746
generate_one_block  0.13689637184143066
generate_one_block  0.13745403289794922
generate_one_block  0.13662433624267578
generate_one_block  0.14678668975830078
generate_one_block  0.13174033164978027
generate_one_block  0.13777470588684082
generate_one_block  0.15053081512451172
generate_one_block  0.14609217643737793
generate_one_block  0.12920093536376953
generate_one_block  0.15068769454956055
generate_one_block  0.13184380531311035
generate_one_block  0.16804003715515137
generate_one_block  0.13186430931091309
generate_one_block  0.1345844268798828
generate_one_block  0.16743183135986328
generate_one_block  0.13373470306396484
generate_one_block  0.13606619834899902
generate_one_block  0.1384878158569336
generate_one_block  0.13381743431091309
generate_one_block  0.14034008979797363
generate_one_block  0.13792943954467773
generate_one_block  0.13828420639038086
generate_one_block  0.13419580459594727
generate_one_block  0.13110899925231934
generate_one_block  0.15920710563659668
generate_one_block  0.13940668106079102
generate_one_block  0.14150762557983398
generate_one_block  0.1342487335205078
generate_one_block  0.14301061630249023
generate_one_block  0.14597797393798828
generate_one_block  0.14351344108581543
generate_one_block  0.14107275009155273
generate_one_block  0.1407458782196045
generate_one_block  0.1321849822998047
generate_one_block  0.13863182067871094
generate_one_block  0.14050531387329102
generate_one_block  0.13265037536621094
generate_one_block  0.15518689155578613
generate_one_block  0.1462233066558838
generate_one_block  0.14118051528930664
generate_one_block  0.13596844673156738
generate_one_block  0.13870763778686523
generate_one_block  0.14220118522644043
generate_one_block  0.14157533645629883
generate_one_block  0.15233612060546875
generate_one_block  0.14038324356079102
generate_one_block  0.13530826568603516
generate_one_block  0.13701677322387695
generate_one_block  0.12904715538024902
generate_one_block  0.1452498435974121
generate_one_block  0.12908339500427246
generate_one_block  0.14956974983215332
generate_one_block  0.14182567596435547
generate_one_block  0.13636231422424316
generate_one_block  0.13234877586364746
generate_one_block  0.14440274238586426
generate_one_block  0.1331794261932373
generate_one_block  0.14014077186584473
generate_one_block  0.1456775665283203
generate_one_block  0.13323450088500977
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05243682861328125
gen group dst list time:  0.17743611335754395
time for parepare:  0.019124507904052734
local_output_nid generation:  0.018729448318481445
local_in_edges_tensor generation:  0.04956698417663574
mini_batch_src_global generation:  0.04467487335205078
r_  generation:  0.430020809173584
local_output_nid generation:  0.02424144744873047
local_in_edges_tensor generation:  0.043910980224609375
mini_batch_src_global generation:  0.05499982833862305
r_  generation:  0.42230677604675293
local_output_nid generation:  0.025143146514892578
local_in_edges_tensor generation:  0.04724717140197754
mini_batch_src_global generation:  0.05038738250732422
r_  generation:  0.43183255195617676
local_output_nid generation:  0.02409672737121582
local_in_edges_tensor generation:  0.035488128662109375
mini_batch_src_global generation:  0.05074191093444824
r_  generation:  0.43035435676574707
local_output_nid generation:  0.023054838180541992
local_in_edges_tensor generation:  0.028231382369995117
mini_batch_src_global generation:  0.05144953727722168
r_  generation:  0.4312400817871094
local_output_nid generation:  0.0231168270111084
local_in_edges_tensor generation:  0.03532695770263672
mini_batch_src_global generation:  0.05463218688964844
r_  generation:  0.4356262683868408
local_output_nid generation:  0.024054765701293945
local_in_edges_tensor generation:  0.03147768974304199
mini_batch_src_global generation:  0.0785679817199707
r_  generation:  0.4469425678253174
local_output_nid generation:  0.02374410629272461
local_in_edges_tensor generation:  0.04087376594543457
mini_batch_src_global generation:  0.0534815788269043
r_  generation:  0.438525915145874
local_output_nid generation:  0.022654056549072266
local_in_edges_tensor generation:  0.028884172439575195
mini_batch_src_global generation:  0.0519404411315918
r_  generation:  0.43004536628723145
local_output_nid generation:  0.02292799949645996
local_in_edges_tensor generation:  0.027373313903808594
mini_batch_src_global generation:  0.05167698860168457
r_  generation:  0.4366436004638672
local_output_nid generation:  0.025829076766967773
local_in_edges_tensor generation:  0.035300493240356445
mini_batch_src_global generation:  0.052875518798828125
r_  generation:  0.43467187881469727
local_output_nid generation:  0.024013519287109375
