Using backend: pytorch
r_  generation:  0.0046443939208984375
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0041849613189697266
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004727363586425781
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004445791244506836
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.0047452449798583984
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004324436187744141
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004615306854248047
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004615068435668945
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004402875900268555
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.004427194595336914
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004605293273925781
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.0044291019439697266
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004445552825927734
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004397392272949219
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0005369186401367188
r_  generation:  0.004537343978881836
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004583835601806641
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.003700733184814453
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.004416942596435547
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0005345344543457031
r_  generation:  0.004753828048706055
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0005228519439697266
r_  generation:  0.0047152042388916016
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004729270935058594
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004439115524291992
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0046007633209228516
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004704475402832031
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004768848419189453
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004645109176635742
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.004530429840087891
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004407644271850586
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.0046634674072265625
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0045375823974609375
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004533290863037109
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004932880401611328
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004718303680419922
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.00480198860168457
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004647254943847656
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004365682601928711
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004828214645385742
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004680156707763672
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.0048923492431640625
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004617929458618164
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004439353942871094
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.0045719146728515625
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004189491271972656
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004602909088134766
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004386425018310547
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004797697067260742
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004695415496826172
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.00453495979309082
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004343748092651367
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004528999328613281
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.0044291019439697266
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004709005355834961
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004624366760253906
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004465341567993164
----------------------check_connections_block total spend ----------------------------- 0.5093629360198975
generate_one_block  0.008791446685791016
generate_one_block  0.008099079132080078
generate_one_block  0.009248733520507812
generate_one_block  0.007892370223999023
generate_one_block  0.008158683776855469
generate_one_block  0.007918119430541992
generate_one_block  0.0076372623443603516
generate_one_block  0.00833582878112793
generate_one_block  0.0075626373291015625
generate_one_block  0.0076754093170166016
generate_one_block  0.008275985717773438
generate_one_block  0.008172750473022461
generate_one_block  0.0072786808013916016
generate_one_block  0.00829315185546875
generate_one_block  0.007569789886474609
generate_one_block  0.008363723754882812
generate_one_block  0.007541179656982422
generate_one_block  0.007626056671142578
generate_one_block  0.007913827896118164
generate_one_block  0.007529497146606445
generate_one_block  0.007600545883178711
generate_one_block  0.007967948913574219
generate_one_block  0.007588624954223633
generate_one_block  0.007688283920288086
generate_one_block  0.007584333419799805
generate_one_block  0.007898569107055664
generate_one_block  0.007684469223022461
generate_one_block  0.007439374923706055
generate_one_block  0.008231163024902344
generate_one_block  0.008110284805297852
generate_one_block  0.008286476135253906
generate_one_block  0.0076062679290771484
generate_one_block  0.008076190948486328
generate_one_block  0.0080718994140625
generate_one_block  0.008078813552856445
generate_one_block  0.007930994033813477
generate_one_block  0.007891654968261719
generate_one_block  0.007481098175048828
generate_one_block  0.008104562759399414
generate_one_block  0.007838964462280273
generate_one_block  0.007733821868896484
generate_one_block  0.008772611618041992
generate_one_block  0.008061885833740234
generate_one_block  0.008209943771362305
generate_one_block  0.007925987243652344
generate_one_block  0.0074787139892578125
generate_one_block  0.010770082473754883
generate_one_block  0.008213996887207031
generate_one_block  0.00844573974609375
generate_one_block  0.008062601089477539
generate_one_block  0.007513999938964844
generate_one_block  0.0076198577880859375
generate_one_block  0.0071909427642822266
generate_one_block  0.008292436599731445
generate_one_block  0.007520437240600586
generate_one_block  0.008101701736450195
generate_one_block  0.00801992416381836
generate_one_block  0.007639408111572266
generate_one_block  0.007391929626464844
generate_one_block  0.008000373840332031
generate_one_block  0.007624149322509766
generate_one_block  0.007958173751831055
generate_one_block  0.007985591888427734
generate_one_block  0.007605552673339844
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04101204872131348
gen group dst list time:  0.0254361629486084
time for parepare:  0.019806861877441406
local_output_nid generation:  0.0029625892639160156
local_in_edges_tensor generation:  0.011102437973022461
mini_batch_src_global generation:  0.00782322883605957
r_  generation:  0.07670998573303223
local_output_nid generation:  0.005869865417480469
local_in_edges_tensor generation:  0.00600433349609375
mini_batch_src_global generation:  0.009515762329101562
r_  generation:  0.07780838012695312
local_output_nid generation:  0.0061206817626953125
local_in_edges_tensor generation:  0.006556272506713867
mini_batch_src_global generation:  0.008554220199584961
r_  generation:  0.08137226104736328
local_output_nid generation:  0.006036043167114258
local_in_edges_tensor generation:  0.007181406021118164
mini_batch_src_global generation:  0.009022712707519531
r_  generation:  0.08199310302734375
local_output_nid generation:  0.006086111068725586
local_in_edges_tensor generation:  0.006586313247680664
mini_batch_src_global generation:  0.009398698806762695
r_  generation:  0.08214092254638672
local_output_nid generation:  0.00590825080871582
local_in_edges_tensor generation:  0.007067441940307617
mini_batch_src_global generation:  0.009358644485473633
r_  generation:  0.08047151565551758
local_output_nid generation:  0.005895137786865234
local_in_edges_tensor generation:  0.0062122344970703125
mini_batch_src_global generation:  0.009105205535888672
r_  generation:  0.07787060737609863
local_output_nid generation:  0.006185293197631836
local_in_edges_tensor generation:  0.006802558898925781
mini_batch_src_global generation:  0.01061105728149414
r_  generation:  0.08539700508117676
local_output_nid generation:  0.005743741989135742
local_in_edges_tensor generation:  0.0060901641845703125
mini_batch_src_global generation:  0.009452581405639648
r_  generation:  0.07956743240356445
local_output_nid generation:  0.005973339080810547
local_in_edges_tensor generation:  0.006555795669555664
mini_batch_src_global generation:  0.009313821792602539
r_  generation:  0.07996058464050293
local_output_nid generation:  0.0062067508697509766
local_in_edges_tensor generation:  0.008180618286132812
mini_batch_src_global generation:  0.010202407836914062
r_  generation:  0.08811092376708984
local_output_nid generation:  0.006224155426025391
local_in_edges_tensor generation:  0.007436275482177734
mini_batch_src_global generation:  0.010112524032592773
r_  generation:  0.0854191780090332
local_output_nid generation:  0.0057773590087890625
local_in_edges_tensor generation:  0.005628347396850586
mini_batch_src_global generation:  0.00941014289855957
r_  generation:  0.08204221725463867
local_output_nid generation:  0.006222248077392578
local_in_edges_tensor generation:  0.006339550018310547
mini_batch_src_global generation:  0.01023721694946289
r_  generation:  0.09752273559570312
local_output_nid generation:  0.005904436111450195
local_in_edges_tensor generation:  0.0060613155364990234
mini_batch_src_global generation:  0.009845256805419922
r_  generation:  0.08083581924438477
local_output_nid generation:  0.00638270378112793
local_in_edges_tensor generation:  0.0069620609283447266
mini_batch_src_global generation:  0.011051177978515625
r_  generation:  0.0919337272644043
local_output_nid generation:  0.005744218826293945
local_in_edges_tensor generation:  0.0064618587493896484
mini_batch_src_global generation:  0.009998798370361328
r_  generation:  0.08084774017333984
local_output_nid generation:  0.005999088287353516
local_in_edges_tensor generation:  0.0063037872314453125
mini_batch_src_global generation:  0.009229421615600586
r_  generation:  0.0816490650177002
local_output_nid generation:  0.005995512008666992
local_in_edges_tensor generation:  0.006479501724243164
mini_batch_src_global generation:  0.010669469833374023
r_  generation:  0.0843651294708252
local_output_nid generation:  0.005888700485229492
local_in_edges_tensor generation:  0.005710124969482422
mini_batch_src_global generation:  0.009451627731323242
r_  generation:  0.08224868774414062
local_output_nid generation:  0.005853176116943359
local_in_edges_tensor generation:  0.0064356327056884766
mini_batch_src_global generation:  0.009935140609741211
r_  generation:  0.08301210403442383
local_output_nid generation:  0.005887746810913086
local_in_edges_tensor generation:  0.02868032455444336
mini_batch_src_global generation:  0.009628772735595703
r_  generation:  0.08521699905395508
local_output_nid generation:  0.005888700485229492
local_in_edges_tensor generation:  0.0062978267669677734
mini_batch_src_global generation:  0.009503841400146484
r_  generation:  0.08285903930664062
local_output_nid generation:  0.005915641784667969
local_in_edges_tensor generation:  0.006371974945068359
mini_batch_src_global generation:  0.009140729904174805
r_  generation:  0.08368325233459473
local_output_nid generation:  0.006053447723388672
local_in_edges_tensor generation:  0.006368160247802734
mini_batch_src_global generation:  0.009980201721191406
r_  generation:  0.08457469940185547
local_output_nid generation:  0.006033897399902344
local_in_edges_tensor generation:  0.006544351577758789
mini_batch_src_global generation:  0.009848356246948242
r_  generation:  0.08629369735717773
local_output_nid generation:  0.0059430599212646484
local_in_edges_tensor generation:  0.007859945297241211
mini_batch_src_global generation:  0.010128259658813477
r_  generation:  0.08308720588684082
local_output_nid generation:  0.005861997604370117
local_in_edges_tensor generation:  0.0056536197662353516
mini_batch_src_global generation:  0.009276151657104492
r_  generation:  0.08346343040466309
local_output_nid generation:  0.006180763244628906
local_in_edges_tensor generation:  0.007371425628662109
mini_batch_src_global generation:  0.010406970977783203
r_  generation:  0.09356808662414551
local_output_nid generation:  0.006175518035888672
local_in_edges_tensor generation:  0.006732463836669922
mini_batch_src_global generation:  0.010152816772460938
r_  generation:  0.0879509449005127
local_output_nid generation:  0.006207466125488281
local_in_edges_tensor generation:  0.007641315460205078
mini_batch_src_global generation:  0.011044025421142578
r_  generation:  0.08980655670166016
local_output_nid generation:  0.005847454071044922
local_in_edges_tensor generation:  0.0063741207122802734
mini_batch_src_global generation:  0.009720563888549805
r_  generation:  0.08617854118347168
local_output_nid generation:  0.006043910980224609
local_in_edges_tensor generation:  0.0067081451416015625
mini_batch_src_global generation:  0.010640382766723633
r_  generation:  0.08831381797790527
local_output_nid generation:  0.006146430969238281
local_in_edges_tensor generation:  0.005908489227294922
mini_batch_src_global generation:  0.010331392288208008
r_  generation:  0.08933711051940918
local_output_nid generation:  0.005995750427246094
local_in_edges_tensor generation:  0.006070375442504883
mini_batch_src_global generation:  0.009887218475341797
r_  generation:  0.08724355697631836
local_output_nid generation:  0.006032705307006836
local_in_edges_tensor generation:  0.007181406021118164
mini_batch_src_global generation:  0.010193109512329102
r_  generation:  0.0869913101196289
local_output_nid generation:  0.00606226921081543
local_in_edges_tensor generation:  0.0058519840240478516
mini_batch_src_global generation:  0.00983738899230957
r_  generation:  0.08732318878173828
local_output_nid generation:  0.005781888961791992
local_in_edges_tensor generation:  0.00647425651550293
mini_batch_src_global generation:  0.00986933708190918
r_  generation:  0.08313417434692383
local_output_nid generation:  0.0060596466064453125
local_in_edges_tensor generation:  0.006639003753662109
mini_batch_src_global generation:  0.010440826416015625
r_  generation:  0.08508443832397461
local_output_nid generation:  0.006059169769287109
local_in_edges_tensor generation:  0.007309436798095703
mini_batch_src_global generation:  0.009972810745239258
r_  generation:  0.08786535263061523
local_output_nid generation:  0.005883932113647461
local_in_edges_tensor generation:  0.006270170211791992
mini_batch_src_global generation:  0.009764909744262695
r_  generation:  0.08450460433959961
local_output_nid generation:  0.00642848014831543
local_in_edges_tensor generation:  0.007018089294433594
mini_batch_src_global generation:  0.011488676071166992
r_  generation:  0.09525632858276367
local_output_nid generation:  0.006139516830444336
local_in_edges_tensor generation:  0.006022453308105469
mini_batch_src_global generation:  0.010907411575317383
r_  generation:  0.08941292762756348
local_output_nid generation:  0.006186962127685547
local_in_edges_tensor generation:  0.00728607177734375
mini_batch_src_global generation:  0.01019597053527832
r_  generation:  0.09285211563110352
local_output_nid generation:  0.0060803890228271484
local_in_edges_tensor generation:  0.0066149234771728516
mini_batch_src_global generation:  0.010079383850097656
r_  generation:  0.08657693862915039
local_output_nid generation:  0.005866050720214844
local_in_edges_tensor generation:  0.006968021392822266
mini_batch_src_global generation:  0.010078191757202148
r_  generation:  0.08315515518188477
local_output_nid generation:  0.006036043167114258
local_in_edges_tensor generation:  0.007233619689941406
mini_batch_src_global generation:  0.010085105895996094
r_  generation:  0.08615565299987793
local_output_nid generation:  0.0060846805572509766
local_in_edges_tensor generation:  0.006650686264038086
mini_batch_src_global generation:  0.01011514663696289
r_  generation:  0.0866234302520752
local_output_nid generation:  0.006231546401977539
local_in_edges_tensor generation:  0.006872653961181641
mini_batch_src_global generation:  0.011397361755371094
r_  generation:  0.09152054786682129
local_output_nid generation:  0.0060923099517822266
local_in_edges_tensor generation:  0.006634712219238281
mini_batch_src_global generation:  0.010544061660766602
r_  generation:  0.0872957706451416
local_output_nid generation:  0.005852699279785156
local_in_edges_tensor generation:  0.00637054443359375
mini_batch_src_global generation:  0.010079145431518555
r_  generation:  0.08433890342712402
local_output_nid generation:  0.006002664566040039
local_in_edges_tensor generation:  0.0063211917877197266
mini_batch_src_global generation:  0.009973526000976562
r_  generation:  0.08324837684631348
local_output_nid generation:  0.005625486373901367
local_in_edges_tensor generation:  0.006065845489501953
mini_batch_src_global generation:  0.00946187973022461
r_  generation:  0.07885408401489258
local_output_nid generation:  0.006028890609741211
local_in_edges_tensor generation:  0.007287263870239258
mini_batch_src_global generation:  0.01009511947631836
r_  generation:  0.0877373218536377
local_output_nid generation:  0.005780935287475586
local_in_edges_tensor generation:  0.00555872917175293
mini_batch_src_global generation:  0.009640216827392578
r_  generation:  0.08153367042541504
local_output_nid generation:  0.0061299800872802734
local_in_edges_tensor generation:  0.007360219955444336
mini_batch_src_global generation:  0.010358810424804688
r_  generation:  0.08979010581970215
local_output_nid generation:  0.006173372268676758
local_in_edges_tensor generation:  0.006650209426879883
mini_batch_src_global generation:  0.01049494743347168
r_  generation:  0.08985447883605957
local_output_nid generation:  0.00594019889831543
local_in_edges_tensor generation:  0.007029056549072266
mini_batch_src_global generation:  0.010021686553955078
r_  generation:  0.08488988876342773
local_output_nid generation:  0.005701541900634766
local_in_edges_tensor generation:  0.006151914596557617
mini_batch_src_global generation:  0.010072469711303711
r_  generation:  0.08263015747070312
local_output_nid generation:  0.006094217300415039
local_in_edges_tensor generation:  0.00795435905456543
mini_batch_src_global generation:  0.010130167007446289
r_  generation:  0.08777523040771484
local_output_nid generation:  0.005908489227294922
local_in_edges_tensor generation:  0.005762577056884766
mini_batch_src_global generation:  0.009939432144165039
r_  generation:  0.08474159240722656
local_output_nid generation:  0.006069183349609375
local_in_edges_tensor generation:  0.006619930267333984
mini_batch_src_global generation:  0.010037899017333984
r_  generation:  0.08751344680786133
local_output_nid generation:  0.006121397018432617
local_in_edges_tensor generation:  0.0073680877685546875
mini_batch_src_global generation:  0.010668754577636719
r_  generation:  0.08991384506225586
local_output_nid generation:  0.005896091461181641
local_in_edges_tensor generation:  0.0062389373779296875
mini_batch_src_global generation:  0.009917259216308594
r_  generation:  0.08390092849731445
----------------------check_connections_block total spend ----------------------------- 8.206165790557861
generate_one_block  0.11890172958374023
generate_one_block  0.11372184753417969
generate_one_block  0.11545133590698242
generate_one_block  0.1148214340209961
generate_one_block  0.11425280570983887
generate_one_block  0.11201143264770508
generate_one_block  0.10963582992553711
generate_one_block  0.11925363540649414
generate_one_block  0.10628437995910645
generate_one_block  0.1104288101196289
generate_one_block  0.11955404281616211
generate_one_block  0.12002277374267578
generate_one_block  0.1044168472290039
generate_one_block  0.1218411922454834
generate_one_block  0.10680007934570312
generate_one_block  0.13431072235107422
generate_one_block  0.10898113250732422
generate_one_block  0.10838747024536133
generate_one_block  0.114898681640625
generate_one_block  0.10831975936889648
generate_one_block  0.1106405258178711
generate_one_block  0.11254143714904785
generate_one_block  0.1095588207244873
generate_one_block  0.11069154739379883
generate_one_block  0.11303496360778809
generate_one_block  0.11361384391784668
generate_one_block  0.10981249809265137
generate_one_block  0.10823178291320801
generate_one_block  0.1190345287322998
generate_one_block  0.11893463134765625
generate_one_block  0.11686110496520996
generate_one_block  0.11039090156555176
generate_one_block  0.11617493629455566
generate_one_block  0.11729240417480469
generate_one_block  0.1146705150604248
generate_one_block  0.11663246154785156
generate_one_block  0.11494278907775879
generate_one_block  0.10923242568969727
generate_one_block  0.1134648323059082
generate_one_block  0.11528491973876953
generate_one_block  0.10986852645874023
generate_one_block  0.12558197975158691
generate_one_block  0.11939287185668945
generate_one_block  0.1175084114074707
generate_one_block  0.11387109756469727
generate_one_block  0.11094045639038086
generate_one_block  0.1182096004486084
generate_one_block  0.11555337905883789
generate_one_block  0.12075686454772949
generate_one_block  0.11580705642700195
generate_one_block  0.1118154525756836
generate_one_block  0.11099123954772949
generate_one_block  0.10473036766052246
generate_one_block  0.11550021171569824
generate_one_block  0.10792112350463867
generate_one_block  0.12110114097595215
generate_one_block  0.11683392524719238
generate_one_block  0.11215972900390625
generate_one_block  0.10688352584838867
generate_one_block  0.11566781997680664
generate_one_block  0.11051392555236816
generate_one_block  0.11498618125915527
generate_one_block  0.11626243591308594
generate_one_block  0.1116034984588623
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.032280683517456055
gen group dst list time:  0.14104413986206055
time for parepare:  0.018819570541381836
local_output_nid generation:  0.016294240951538086
local_in_edges_tensor generation:  0.03426480293273926
mini_batch_src_global generation:  0.03345990180969238
r_  generation:  0.3213348388671875
local_output_nid generation:  0.02202916145324707
local_in_edges_tensor generation:  0.03435802459716797
mini_batch_src_global generation:  0.0390167236328125
r_  generation:  0.3270106315612793
local_output_nid generation:  0.022231340408325195
local_in_edges_tensor generation:  0.03240704536437988
mini_batch_src_global generation:  0.03904414176940918
r_  generation:  0.3415348529815674
local_output_nid generation:  0.02082967758178711
local_in_edges_tensor generation:  0.028902292251586914
mini_batch_src_global generation:  0.03989529609680176
r_  generation:  0.33558177947998047
local_output_nid generation:  0.02084803581237793
local_in_edges_tensor generation:  0.02256464958190918
mini_batch_src_global generation:  0.039801597595214844
r_  generation:  0.33892369270324707
local_output_nid generation:  0.020947933197021484
local_in_edges_tensor generation:  0.028328418731689453
mini_batch_src_global generation:  0.042476654052734375
r_  generation:  0.33807969093322754
local_output_nid generation:  0.020788192749023438
local_in_edges_tensor generation:  0.02272963523864746
mini_batch_src_global generation:  0.03993058204650879
r_  generation:  0.34407877922058105
local_output_nid generation:  0.02105236053466797
local_in_edges_tensor generation:  0.026572465896606445
mini_batch_src_global generation:  0.04356670379638672
r_  generation:  0.3490583896636963
local_output_nid generation:  0.02029895782470703
local_in_edges_tensor generation:  0.025305747985839844
mini_batch_src_global generation:  0.04013419151306152
r_  generation:  0.33576083183288574
local_output_nid generation:  0.020455360412597656
local_in_edges_tensor generation:  0.022574901580810547
mini_batch_src_global generation:  0.04076027870178223
r_  generation:  0.3342149257659912
local_output_nid generation:  0.020849227905273438
local_in_edges_tensor generation:  0.028833389282226562
mini_batch_src_global generation:  0.03989744186401367
r_  generation:  0.34155797958374023
