Using backend: pytorch
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004036426544189453
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.003980875015258789
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004118680953979492
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004045963287353516
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004055500030517578
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004142045974731445
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.003985881805419922
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0040438175201416016
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.003961324691772461
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0036773681640625
mini_batch_src_global generation:  0.0005624294281005859
r_  generation:  0.0042154788970947266
local_output_nid generation:  0.0006117820739746094
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004121303558349609
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.0036427974700927734
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004025459289550781
local_output_nid generation:  0.0006208419799804688
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.00417017936706543
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.003954887390136719
local_output_nid generation:  0.0006201267242431641
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.0039768218994140625
local_output_nid generation:  0.0006220340728759766
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004088640213012695
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.00397944450378418
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004176139831542969
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004098176956176758
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004166841506958008
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0041806697845458984
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004212856292724609
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004181861877441406
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004139423370361328
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004078865051269531
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004245281219482422
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004286766052246094
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003572225570678711
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004160881042480469
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004026651382446289
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004126787185668945
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004086732864379883
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.00403594970703125
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004210233688354492
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003977775573730469
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004206418991088867
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004391908645629883
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.00408482551574707
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0040285587310791016
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004113912582397461
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0040514469146728516
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0037453174591064453
----------------------check_connections_block total spend ----------------------------- 0.46778440475463867
generate_one_block  0.007414340972900391
generate_one_block  0.007091045379638672
generate_one_block  0.008249282836914062
generate_one_block  0.00706934928894043
generate_one_block  0.0068471431732177734
generate_one_block  0.007244110107421875
generate_one_block  0.006997823715209961
generate_one_block  0.006921052932739258
generate_one_block  0.006944417953491211
generate_one_block  0.0070035457611083984
generate_one_block  0.007042407989501953
generate_one_block  0.006989479064941406
generate_one_block  0.006711006164550781
generate_one_block  0.006924629211425781
generate_one_block  0.007031679153442383
generate_one_block  0.007317066192626953
generate_one_block  0.006959438323974609
generate_one_block  0.00708460807800293
generate_one_block  0.006851911544799805
generate_one_block  0.0068776607513427734
generate_one_block  0.007365703582763672
generate_one_block  0.007016420364379883
generate_one_block  0.006918907165527344
generate_one_block  0.007147312164306641
generate_one_block  0.006846427917480469
generate_one_block  0.006941080093383789
generate_one_block  0.006873607635498047
generate_one_block  0.007249593734741211
generate_one_block  0.0070536136627197266
generate_one_block  0.006667375564575195
generate_one_block  0.006961345672607422
generate_one_block  0.007104158401489258
generate_one_block  0.006854057312011719
generate_one_block  0.006858110427856445
generate_one_block  0.007055044174194336
generate_one_block  0.00684809684753418
generate_one_block  0.0071735382080078125
generate_one_block  0.00698399543762207
generate_one_block  0.007020235061645508
generate_one_block  0.007224321365356445
generate_one_block  0.0070285797119140625
generate_one_block  0.007086038589477539
generate_one_block  0.007183551788330078
generate_one_block  0.0070896148681640625
generate_one_block  0.006947994232177734
generate_one_block  0.007306098937988281
generate_one_block  0.010236263275146484
generate_one_block  0.006752729415893555
generate_one_block  0.007191658020019531
generate_one_block  0.0069849491119384766
generate_one_block  0.006948709487915039
generate_one_block  0.0070989131927490234
generate_one_block  0.007029056549072266
generate_one_block  0.006929636001586914
generate_one_block  0.007214784622192383
generate_one_block  0.006860494613647461
generate_one_block  0.007254600524902344
generate_one_block  0.007399320602416992
generate_one_block  0.0069921016693115234
generate_one_block  0.006868124008178711
generate_one_block  0.007119894027709961
generate_one_block  0.0070953369140625
generate_one_block  0.006917476654052734
generate_one_block  0.006796121597290039
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04191923141479492
gen group dst list time:  0.023306608200073242
time for parepare:  0.019405364990234375
local_output_nid generation:  0.002518892288208008
local_in_edges_tensor generation:  0.009357929229736328
mini_batch_src_global generation:  0.0066297054290771484
r_  generation:  0.06357288360595703
local_output_nid generation:  0.00487971305847168
local_in_edges_tensor generation:  0.004917144775390625
mini_batch_src_global generation:  0.008414268493652344
r_  generation:  0.06888771057128906
local_output_nid generation:  0.0052280426025390625
local_in_edges_tensor generation:  0.005142688751220703
mini_batch_src_global generation:  0.007657051086425781
r_  generation:  0.07396864891052246
local_output_nid generation:  0.0052263736724853516
local_in_edges_tensor generation:  0.005167484283447266
mini_batch_src_global generation:  0.007858991622924805
r_  generation:  0.07285332679748535
local_output_nid generation:  0.00499725341796875
local_in_edges_tensor generation:  0.005083560943603516
mini_batch_src_global generation:  0.008166074752807617
r_  generation:  0.07309317588806152
local_output_nid generation:  0.0051190853118896484
local_in_edges_tensor generation:  0.005139827728271484
mini_batch_src_global generation:  0.008758544921875
r_  generation:  0.07828927040100098
local_output_nid generation:  0.004914045333862305
local_in_edges_tensor generation:  0.005117654800415039
mini_batch_src_global generation:  0.00882101058959961
r_  generation:  0.07848834991455078
local_output_nid generation:  0.004975080490112305
local_in_edges_tensor generation:  0.005096435546875
mini_batch_src_global generation:  0.009005546569824219
r_  generation:  0.07573533058166504
local_output_nid generation:  0.004923582077026367
local_in_edges_tensor generation:  0.004982709884643555
mini_batch_src_global generation:  0.008656024932861328
r_  generation:  0.07914280891418457
local_output_nid generation:  0.005048513412475586
local_in_edges_tensor generation:  0.005675554275512695
mini_batch_src_global generation:  0.008923530578613281
r_  generation:  0.07554316520690918
local_output_nid generation:  0.0050318241119384766
local_in_edges_tensor generation:  0.006444692611694336
mini_batch_src_global generation:  0.00897979736328125
r_  generation:  0.07929515838623047
local_output_nid generation:  0.005046367645263672
local_in_edges_tensor generation:  0.005333423614501953
mini_batch_src_global generation:  0.010958194732666016
r_  generation:  0.0768740177154541
local_output_nid generation:  0.0065004825592041016
local_in_edges_tensor generation:  0.02393627166748047
mini_batch_src_global generation:  0.012940645217895508
r_  generation:  0.07477283477783203
local_output_nid generation:  0.005234956741333008
local_in_edges_tensor generation:  0.008804559707641602
mini_batch_src_global generation:  0.009137868881225586
r_  generation:  0.0746910572052002
local_output_nid generation:  0.004246711730957031
local_in_edges_tensor generation:  0.006879091262817383
mini_batch_src_global generation:  0.009122371673583984
r_  generation:  0.07759714126586914
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.0056989192962646484
mini_batch_src_global generation:  0.013969898223876953
r_  generation:  0.0812835693359375
local_output_nid generation:  0.004211902618408203
local_in_edges_tensor generation:  0.0047149658203125
mini_batch_src_global generation:  0.009327411651611328
r_  generation:  0.0767970085144043
local_output_nid generation:  0.0042684078216552734
local_in_edges_tensor generation:  0.005905866622924805
mini_batch_src_global generation:  0.009537935256958008
r_  generation:  0.07864189147949219
local_output_nid generation:  0.004149436950683594
local_in_edges_tensor generation:  0.004685878753662109
mini_batch_src_global generation:  0.008750438690185547
r_  generation:  0.07514286041259766
local_output_nid generation:  0.0042188167572021484
local_in_edges_tensor generation:  0.004431724548339844
mini_batch_src_global generation:  0.009979248046875
r_  generation:  0.07517528533935547
local_output_nid generation:  0.0043222904205322266
local_in_edges_tensor generation:  0.006552934646606445
mini_batch_src_global generation:  0.009527206420898438
r_  generation:  0.08273863792419434
local_output_nid generation:  0.0042057037353515625
local_in_edges_tensor generation:  0.005069732666015625
mini_batch_src_global generation:  0.008839130401611328
r_  generation:  0.07795143127441406
local_output_nid generation:  0.004175662994384766
local_in_edges_tensor generation:  0.02963733673095703
mini_batch_src_global generation:  0.00827479362487793
r_  generation:  0.07555699348449707
local_output_nid generation:  0.004193782806396484
local_in_edges_tensor generation:  0.005099296569824219
mini_batch_src_global generation:  0.009396553039550781
r_  generation:  0.07759356498718262
local_output_nid generation:  0.00394129753112793
local_in_edges_tensor generation:  0.004457712173461914
mini_batch_src_global generation:  0.008366107940673828
r_  generation:  0.07485294342041016
local_output_nid generation:  0.004102468490600586
local_in_edges_tensor generation:  0.004709482192993164
mini_batch_src_global generation:  0.009189367294311523
r_  generation:  0.07787322998046875
local_output_nid generation:  0.004072904586791992
local_in_edges_tensor generation:  0.005124092102050781
mini_batch_src_global generation:  0.013498306274414062
r_  generation:  0.07957863807678223
local_output_nid generation:  0.004319429397583008
local_in_edges_tensor generation:  0.006635189056396484
mini_batch_src_global generation:  0.012406349182128906
r_  generation:  0.0872340202331543
local_output_nid generation:  0.0051116943359375
local_in_edges_tensor generation:  0.010846138000488281
mini_batch_src_global generation:  0.01497197151184082
r_  generation:  0.08380675315856934
local_output_nid generation:  0.0039103031158447266
local_in_edges_tensor generation:  0.004685401916503906
mini_batch_src_global generation:  0.010856866836547852
r_  generation:  0.08296632766723633
local_output_nid generation:  0.006184101104736328
local_in_edges_tensor generation:  0.005730867385864258
mini_batch_src_global generation:  0.011652708053588867
r_  generation:  0.08096981048583984
local_output_nid generation:  0.0043027400970458984
local_in_edges_tensor generation:  0.007580995559692383
mini_batch_src_global generation:  0.00945734977722168
r_  generation:  0.08101344108581543
local_output_nid generation:  0.0042266845703125
local_in_edges_tensor generation:  0.005282163619995117
mini_batch_src_global generation:  0.00867772102355957
r_  generation:  0.0759725570678711
local_output_nid generation:  0.0042035579681396484
local_in_edges_tensor generation:  0.005032777786254883
mini_batch_src_global generation:  0.008585929870605469
r_  generation:  0.07707452774047852
local_output_nid generation:  0.004250049591064453
local_in_edges_tensor generation:  0.005117654800415039
mini_batch_src_global generation:  0.008716821670532227
r_  generation:  0.07993483543395996
local_output_nid generation:  0.0042018890380859375
local_in_edges_tensor generation:  0.00443577766418457
mini_batch_src_global generation:  0.008690118789672852
r_  generation:  0.07780694961547852
local_output_nid generation:  0.004305839538574219
local_in_edges_tensor generation:  0.0052297115325927734
mini_batch_src_global generation:  0.009516716003417969
r_  generation:  0.07839274406433105
local_output_nid generation:  0.00426483154296875
local_in_edges_tensor generation:  0.006511211395263672
mini_batch_src_global generation:  0.009185552597045898
r_  generation:  0.0803067684173584
local_output_nid generation:  0.004220008850097656
local_in_edges_tensor generation:  0.017011404037475586
mini_batch_src_global generation:  0.009155988693237305
r_  generation:  0.07785630226135254
local_output_nid generation:  0.00439000129699707
local_in_edges_tensor generation:  0.0050029754638671875
mini_batch_src_global generation:  0.009811639785766602
r_  generation:  0.08221840858459473
local_output_nid generation:  0.0042285919189453125
local_in_edges_tensor generation:  0.005764007568359375
mini_batch_src_global generation:  0.009086847305297852
r_  generation:  0.07863068580627441
local_output_nid generation:  0.00436091423034668
local_in_edges_tensor generation:  0.004591703414916992
mini_batch_src_global generation:  0.009558916091918945
r_  generation:  0.08476901054382324
local_output_nid generation:  0.004271745681762695
local_in_edges_tensor generation:  0.006506681442260742
mini_batch_src_global generation:  0.010614156723022461
r_  generation:  0.07986116409301758
local_output_nid generation:  0.004270792007446289
local_in_edges_tensor generation:  0.004570960998535156
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.07992887496948242
local_output_nid generation:  0.004264354705810547
local_in_edges_tensor generation:  0.005156040191650391
mini_batch_src_global generation:  0.008942365646362305
r_  generation:  0.07878851890563965
local_output_nid generation:  0.004496335983276367
local_in_edges_tensor generation:  0.006054878234863281
mini_batch_src_global generation:  0.009898900985717773
r_  generation:  0.08237719535827637
local_output_nid generation:  0.004386186599731445
local_in_edges_tensor generation:  0.00654292106628418
mini_batch_src_global generation:  0.009935140609741211
r_  generation:  0.08340954780578613
local_output_nid generation:  0.004887104034423828
local_in_edges_tensor generation:  0.010227203369140625
mini_batch_src_global generation:  0.015935659408569336
r_  generation:  0.07379913330078125
local_output_nid generation:  0.00530552864074707
local_in_edges_tensor generation:  0.00638127326965332
mini_batch_src_global generation:  0.009013652801513672
r_  generation:  0.08085274696350098
local_output_nid generation:  0.004231929779052734
local_in_edges_tensor generation:  0.00529170036315918
mini_batch_src_global generation:  0.010931253433227539
r_  generation:  0.07886052131652832
local_output_nid generation:  0.004198312759399414
local_in_edges_tensor generation:  0.005093097686767578
mini_batch_src_global generation:  0.009041547775268555
r_  generation:  0.07706809043884277
local_output_nid generation:  0.004259347915649414
local_in_edges_tensor generation:  0.005816221237182617
mini_batch_src_global generation:  0.009058475494384766
r_  generation:  0.08042335510253906
local_output_nid generation:  0.004236459732055664
local_in_edges_tensor generation:  0.0057108402252197266
mini_batch_src_global generation:  0.009076356887817383
r_  generation:  0.0780792236328125
local_output_nid generation:  0.0041866302490234375
local_in_edges_tensor generation:  0.005010366439819336
mini_batch_src_global generation:  0.0086822509765625
r_  generation:  0.07774853706359863
local_output_nid generation:  0.004369020462036133
local_in_edges_tensor generation:  0.004801034927368164
mini_batch_src_global generation:  0.009297609329223633
r_  generation:  0.08105611801147461
local_output_nid generation:  0.004206180572509766
local_in_edges_tensor generation:  0.005295753479003906
mini_batch_src_global generation:  0.00906682014465332
r_  generation:  0.0768733024597168
local_output_nid generation:  0.0043218135833740234
local_in_edges_tensor generation:  0.005975246429443359
mini_batch_src_global generation:  0.009130716323852539
r_  generation:  0.08131289482116699
local_output_nid generation:  0.004453182220458984
local_in_edges_tensor generation:  0.005433559417724609
mini_batch_src_global generation:  0.009612321853637695
r_  generation:  0.08473014831542969
local_output_nid generation:  0.00431513786315918
local_in_edges_tensor generation:  0.005825519561767578
mini_batch_src_global generation:  0.009314298629760742
r_  generation:  0.08011293411254883
local_output_nid generation:  0.0041468143463134766
local_in_edges_tensor generation:  0.0050067901611328125
mini_batch_src_global generation:  0.008965015411376953
r_  generation:  0.07865262031555176
local_output_nid generation:  0.004334688186645508
local_in_edges_tensor generation:  0.005850791931152344
mini_batch_src_global generation:  0.010142087936401367
r_  generation:  0.08212685585021973
local_output_nid generation:  0.005154132843017578
local_in_edges_tensor generation:  0.010888338088989258
mini_batch_src_global generation:  0.009444713592529297
r_  generation:  0.08372807502746582
local_output_nid generation:  0.005165576934814453
local_in_edges_tensor generation:  0.005791664123535156
mini_batch_src_global generation:  0.00954127311706543
r_  generation:  0.0782167911529541
local_output_nid generation:  0.0041043758392333984
local_in_edges_tensor generation:  0.005084037780761719
mini_batch_src_global generation:  0.008638143539428711
r_  generation:  0.07396268844604492
----------------------check_connections_block total spend ----------------------------- 7.5432610511779785
generate_one_block  0.1065371036529541
generate_one_block  0.10258746147155762
generate_one_block  0.10744810104370117
generate_one_block  0.1033477783203125
generate_one_block  0.10266494750976562
generate_one_block  0.10517382621765137
generate_one_block  0.10495662689208984
generate_one_block  0.10277390480041504
generate_one_block  0.10322833061218262
generate_one_block  0.10473513603210449
generate_one_block  0.10568690299987793
generate_one_block  0.10362863540649414
generate_one_block  0.09889554977416992
generate_one_block  0.10320782661437988
generate_one_block  0.13121962547302246
generate_one_block  0.12119507789611816
generate_one_block  0.1261427402496338
generate_one_block  0.10436677932739258
generate_one_block  0.10007333755493164
generate_one_block  0.100799560546875
generate_one_block  0.1079244613647461
generate_one_block  0.10217809677124023
generate_one_block  0.09883427619934082
generate_one_block  0.10454034805297852
generate_one_block  0.09842491149902344
generate_one_block  0.10826516151428223
generate_one_block  0.10371208190917969
generate_one_block  0.10824871063232422
generate_one_block  0.10647749900817871
generate_one_block  0.09617495536804199
generate_one_block  0.10431790351867676
generate_one_block  0.10646510124206543
generate_one_block  0.10320711135864258
generate_one_block  0.10081219673156738
generate_one_block  0.10747838020324707
generate_one_block  0.10309052467346191
generate_one_block  0.1033182144165039
generate_one_block  0.10495233535766602
generate_one_block  0.1028585433959961
generate_one_block  0.10895657539367676
generate_one_block  0.10312914848327637
generate_one_block  0.10548925399780273
generate_one_block  0.10875177383422852
generate_one_block  0.10451197624206543
generate_one_block  0.10500001907348633
generate_one_block  0.10925674438476562
generate_one_block  0.10810017585754395
generate_one_block  0.09501266479492188
generate_one_block  0.10417699813842773
generate_one_block  0.10396909713745117
generate_one_block  0.1063070297241211
generate_one_block  0.10437178611755371
generate_one_block  0.10512185096740723
generate_one_block  0.10128998756408691
generate_one_block  0.10699844360351562
generate_one_block  0.10351443290710449
generate_one_block  0.11757397651672363
generate_one_block  0.12768816947937012
generate_one_block  0.13570380210876465
generate_one_block  0.11513710021972656
generate_one_block  0.11412525177001953
generate_one_block  0.10734105110168457
generate_one_block  0.10165023803710938
generate_one_block  0.09595108032226562
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04921531677246094
gen group dst list time:  0.15544676780700684
time for parepare:  0.019058704376220703
local_output_nid generation:  0.015485048294067383
local_in_edges_tensor generation:  0.04737567901611328
mini_batch_src_global generation:  0.03580117225646973
r_  generation:  0.3348510265350342
local_output_nid generation:  0.021999359130859375
local_in_edges_tensor generation:  0.035535335540771484
mini_batch_src_global generation:  0.043073177337646484
r_  generation:  0.3514974117279053
local_output_nid generation:  0.021892070770263672
local_in_edges_tensor generation:  0.03018951416015625
mini_batch_src_global generation:  0.04290580749511719
r_  generation:  0.36385464668273926
local_output_nid generation:  0.020298242568969727
local_in_edges_tensor generation:  0.029204130172729492
mini_batch_src_global generation:  0.04369473457336426
r_  generation:  0.3554496765136719
local_output_nid generation:  0.020078659057617188
local_in_edges_tensor generation:  0.02543807029724121
mini_batch_src_global generation:  0.04398298263549805
r_  generation:  0.37230849266052246
local_output_nid generation:  0.02154088020324707
local_in_edges_tensor generation:  0.03577470779418945
mini_batch_src_global generation:  0.05295848846435547
r_  generation:  0.36324238777160645
local_output_nid generation:  0.02217555046081543
local_in_edges_tensor generation:  0.030210018157958984
mini_batch_src_global generation:  0.044283390045166016
r_  generation:  0.36716794967651367
local_output_nid generation:  0.02082037925720215
local_in_edges_tensor generation:  0.022466659545898438
mini_batch_src_global generation:  0.04504680633544922
r_  generation:  0.36247992515563965
local_output_nid generation:  0.02109503746032715
local_in_edges_tensor generation:  0.022160053253173828
mini_batch_src_global generation:  0.04431033134460449
r_  generation:  0.3577425479888916
local_output_nid generation:  0.020852088928222656
local_in_edges_tensor generation:  0.025307893753051758
mini_batch_src_global generation:  0.047087669372558594
r_  generation:  0.3615989685058594
local_output_nid generation:  0.021209716796875
local_in_edges_tensor generation:  0.03238701820373535
mini_batch_src_global generation:  0.04734468460083008
r_  generation:  0.36855435371398926
