Using backend: pytorch
local_output_nid generation:  0.02059340476989746
local_in_edges_tensor generation:  0.02847743034362793
mini_batch_src_global generation:  0.04512619972229004
r_  generation:  0.3627023696899414
local_output_nid generation:  0.020605802536010742
local_in_edges_tensor generation:  0.027553796768188477
mini_batch_src_global generation:  0.044741153717041016
r_  generation:  0.3595407009124756
local_output_nid generation:  0.02057957649230957
local_in_edges_tensor generation:  0.03089761734008789
mini_batch_src_global generation:  0.04796552658081055
r_  generation:  0.393573522567749
local_output_nid generation:  0.02191472053527832
local_in_edges_tensor generation:  0.036789655685424805
mini_batch_src_global generation:  0.0467832088470459
r_  generation:  0.39363598823547363
local_output_nid generation:  0.023294925689697266
local_in_edges_tensor generation:  0.029252290725708008
mini_batch_src_global generation:  0.04567766189575195
r_  generation:  0.37070178985595703
local_output_nid generation:  0.021664857864379883
local_in_edges_tensor generation:  0.025061368942260742
mini_batch_src_global generation:  0.04855227470397949
r_  generation:  0.38071513175964355
local_output_nid generation:  0.020635128021240234
local_in_edges_tensor generation:  0.020753145217895508
mini_batch_src_global generation:  0.04460263252258301
r_  generation:  0.35764098167419434
local_output_nid generation:  0.02122044563293457
local_in_edges_tensor generation:  0.02358555793762207
mini_batch_src_global generation:  0.044849395751953125
r_  generation:  0.3675570487976074
local_output_nid generation:  0.021515607833862305
local_in_edges_tensor generation:  0.020933866500854492
mini_batch_src_global generation:  0.04810285568237305
r_  generation:  0.3738107681274414
local_output_nid generation:  0.021294355392456055
local_in_edges_tensor generation:  0.027981042861938477
mini_batch_src_global generation:  0.04486083984375
r_  generation:  0.38175535202026367
local_output_nid generation:  0.021147966384887695
local_in_edges_tensor generation:  0.02095770835876465
mini_batch_src_global generation:  0.04572725296020508
r_  generation:  0.36882543563842773
local_output_nid generation:  0.023396015167236328
local_in_edges_tensor generation:  0.026506900787353516
mini_batch_src_global generation:  0.047751665115356445
r_  generation:  0.3836328983306885
local_output_nid generation:  0.02098989486694336
local_in_edges_tensor generation:  0.029740333557128906
mini_batch_src_global generation:  0.059206485748291016
r_  generation:  0.3708834648132324
local_output_nid generation:  0.021997928619384766
local_in_edges_tensor generation:  0.026815414428710938
mini_batch_src_global generation:  0.04445981979370117
r_  generation:  0.3649604320526123
local_output_nid generation:  0.020954132080078125
local_in_edges_tensor generation:  0.023724794387817383
mini_batch_src_global generation:  0.0444638729095459
r_  generation:  0.3627340793609619
local_output_nid generation:  0.021250009536743164
local_in_edges_tensor generation:  0.027550697326660156
mini_batch_src_global generation:  0.0446467399597168
r_  generation:  0.37030458450317383
local_output_nid generation:  0.02048945426940918
local_in_edges_tensor generation:  0.02046799659729004
mini_batch_src_global generation:  0.04514884948730469
r_  generation:  0.36058759689331055
local_output_nid generation:  0.02141284942626953
local_in_edges_tensor generation:  0.027699947357177734
mini_batch_src_global generation:  0.04500770568847656
r_  generation:  0.37467265129089355
local_output_nid generation:  0.0209505558013916
local_in_edges_tensor generation:  0.023494482040405273
mini_batch_src_global generation:  0.04513072967529297
r_  generation:  0.36368775367736816
local_output_nid generation:  0.02106642723083496
local_in_edges_tensor generation:  0.023607730865478516
mini_batch_src_global generation:  0.04496502876281738
r_  generation:  0.3786952495574951
local_output_nid generation:  0.02106952667236328
local_in_edges_tensor generation:  0.02387523651123047
mini_batch_src_global generation:  0.0446622371673584
r_  generation:  0.3674631118774414
local_output_nid generation:  0.021513938903808594
local_in_edges_tensor generation:  0.03214120864868164
mini_batch_src_global generation:  0.04537010192871094
r_  generation:  0.3720588684082031
local_output_nid generation:  0.022000551223754883
local_in_edges_tensor generation:  0.023939132690429688
mini_batch_src_global generation:  0.04471111297607422
r_  generation:  0.3640716075897217
local_output_nid generation:  0.021180391311645508
local_in_edges_tensor generation:  0.020847558975219727
mini_batch_src_global generation:  0.04473590850830078
r_  generation:  0.3663516044616699
local_output_nid generation:  0.02114081382751465
local_in_edges_tensor generation:  0.023926734924316406
mini_batch_src_global generation:  0.044626712799072266
r_  generation:  0.3657352924346924
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.024211883544921875
mini_batch_src_global generation:  0.04711341857910156
r_  generation:  0.36763572692871094
local_output_nid generation:  0.021177053451538086
local_in_edges_tensor generation:  0.030824899673461914
mini_batch_src_global generation:  0.044747114181518555
r_  generation:  0.3698089122772217
local_output_nid generation:  0.021221637725830078
local_in_edges_tensor generation:  0.022369384765625
mini_batch_src_global generation:  0.04492664337158203
r_  generation:  0.3694291114807129
local_output_nid generation:  0.02125072479248047
local_in_edges_tensor generation:  0.026845932006835938
mini_batch_src_global generation:  0.04537320137023926
r_  generation:  0.374417781829834
local_output_nid generation:  0.020741939544677734
local_in_edges_tensor generation:  0.020659685134887695
mini_batch_src_global generation:  0.04423093795776367
r_  generation:  0.3768308162689209
local_output_nid generation:  0.021320343017578125
local_in_edges_tensor generation:  0.031507253646850586
mini_batch_src_global generation:  0.049506425857543945
r_  generation:  0.371502161026001
local_output_nid generation:  0.0219118595123291
local_in_edges_tensor generation:  0.032398223876953125
mini_batch_src_global generation:  0.04798007011413574
r_  generation:  0.362750768661499
local_output_nid generation:  0.02140665054321289
local_in_edges_tensor generation:  0.028015851974487305
mini_batch_src_global generation:  0.04566216468811035
r_  generation:  0.3778877258300781
local_output_nid generation:  0.021527528762817383
local_in_edges_tensor generation:  0.027689456939697266
mini_batch_src_global generation:  0.04533100128173828
r_  generation:  0.3785881996154785
local_output_nid generation:  0.022139787673950195
local_in_edges_tensor generation:  0.02715015411376953
mini_batch_src_global generation:  0.04574251174926758
r_  generation:  0.3711225986480713
local_output_nid generation:  0.020897865295410156
local_in_edges_tensor generation:  0.020737886428833008
mini_batch_src_global generation:  0.044194698333740234
r_  generation:  0.3662242889404297
local_output_nid generation:  0.021569013595581055
local_in_edges_tensor generation:  0.024628877639770508
mini_batch_src_global generation:  0.04543113708496094
r_  generation:  0.37978696823120117
local_output_nid generation:  0.02124786376953125
local_in_edges_tensor generation:  0.0361936092376709
mini_batch_src_global generation:  0.04487037658691406
r_  generation:  0.37045788764953613
local_output_nid generation:  0.021349668502807617
local_in_edges_tensor generation:  0.024250507354736328
mini_batch_src_global generation:  0.04804253578186035
r_  generation:  0.3748626708984375
local_output_nid generation:  0.02088141441345215
local_in_edges_tensor generation:  0.02068805694580078
mini_batch_src_global generation:  0.044252634048461914
r_  generation:  0.36823511123657227
local_output_nid generation:  0.021006345748901367
local_in_edges_tensor generation:  0.020537137985229492
mini_batch_src_global generation:  0.044896841049194336
r_  generation:  0.36507344245910645
local_output_nid generation:  0.02121114730834961
local_in_edges_tensor generation:  0.03032827377319336
mini_batch_src_global generation:  0.050049781799316406
r_  generation:  0.3880157470703125
local_output_nid generation:  0.020941734313964844
local_in_edges_tensor generation:  0.02586221694946289
mini_batch_src_global generation:  0.050720930099487305
r_  generation:  0.366288423538208
local_output_nid generation:  0.02317523956298828
local_in_edges_tensor generation:  0.02132868766784668
mini_batch_src_global generation:  0.044078826904296875
r_  generation:  0.36583685874938965
local_output_nid generation:  0.021243810653686523
local_in_edges_tensor generation:  0.026277780532836914
mini_batch_src_global generation:  0.044786691665649414
r_  generation:  0.366962194442749
local_output_nid generation:  0.021332263946533203
local_in_edges_tensor generation:  0.03121352195739746
mini_batch_src_global generation:  0.048029184341430664
r_  generation:  0.37416982650756836
local_output_nid generation:  0.021213054656982422
local_in_edges_tensor generation:  0.02772045135498047
mini_batch_src_global generation:  0.045114755630493164
r_  generation:  0.37187886238098145
local_output_nid generation:  0.023973703384399414
local_in_edges_tensor generation:  0.02148747444152832
mini_batch_src_global generation:  0.04544425010681152
r_  generation:  0.36579251289367676
local_output_nid generation:  0.0216217041015625
local_in_edges_tensor generation:  0.021421432495117188
mini_batch_src_global generation:  0.04565882682800293
r_  generation:  0.37838053703308105
local_output_nid generation:  0.02088332176208496
local_in_edges_tensor generation:  0.021236658096313477
mini_batch_src_global generation:  0.04497241973876953
r_  generation:  0.3660459518432617
local_output_nid generation:  0.04138970375061035
local_in_edges_tensor generation:  0.02070307731628418
mini_batch_src_global generation:  0.044071197509765625
r_  generation:  0.36057519912719727
local_output_nid generation:  0.020958900451660156
local_in_edges_tensor generation:  0.02999258041381836
mini_batch_src_global generation:  0.04419136047363281
r_  generation:  0.3712296485900879
local_output_nid generation:  0.02081918716430664
local_in_edges_tensor generation:  0.020473957061767578
mini_batch_src_global generation:  0.044098854064941406
r_  generation:  0.36971211433410645
----------------------check_connections_block total spend ----------------------------- 34.818222522735596
generate_one_block  0.4827158451080322
generate_one_block  0.48520565032958984
generate_one_block  0.485365629196167
generate_one_block  0.47281956672668457
generate_one_block  0.45743370056152344
generate_one_block  0.6287436485290527
generate_one_block  0.4708235263824463
generate_one_block  0.48646116256713867
generate_one_block  0.4874231815338135
generate_one_block  0.47211742401123047
generate_one_block  0.4713001251220703
generate_one_block  0.48122310638427734
generate_one_block  0.48529982566833496
generate_one_block  0.48805761337280273
generate_one_block  0.5007448196411133
generate_one_block  0.4847533702850342
generate_one_block  0.5038590431213379
generate_one_block  0.46669816970825195
generate_one_block  0.4702155590057373
generate_one_block  0.4894864559173584
generate_one_block  0.48993659019470215
generate_one_block  0.4776804447174072
generate_one_block  0.4732174873352051
generate_one_block  0.4731457233428955
generate_one_block  0.46549367904663086
generate_one_block  0.49172306060791016
generate_one_block  0.4975905418395996
generate_one_block  0.47772741317749023
generate_one_block  0.48984479904174805
generate_one_block  0.46507906913757324
generate_one_block  0.48127293586730957
generate_one_block  0.4860084056854248
generate_one_block  0.49025940895080566
generate_one_block  0.4738757610321045
generate_one_block  0.4846494197845459
generate_one_block  0.4751873016357422
generate_one_block  0.48886775970458984
generate_one_block  0.49013757705688477
generate_one_block  0.4791097640991211
generate_one_block  0.5403711795806885
generate_one_block  0.4651367664337158
generate_one_block  0.4824657440185547
generate_one_block  0.49521827697753906
generate_one_block  0.5050289630889893
generate_one_block  0.507732629776001
generate_one_block  0.4983808994293213
generate_one_block  0.47772955894470215
generate_one_block  0.5037055015563965
generate_one_block  0.5024690628051758
generate_one_block  0.5047898292541504
generate_one_block  0.474689245223999
generate_one_block  0.4741644859313965
generate_one_block  0.5085904598236084
generate_one_block  0.4706451892852783
generate_one_block  0.47411513328552246
generate_one_block  0.48747849464416504
generate_one_block  0.4931309223175049
generate_one_block  0.4948406219482422
generate_one_block  0.4775691032409668
generate_one_block  0.5151143074035645
generate_one_block  0.4669351577758789
generate_one_block  0.46837663650512695
generate_one_block  0.4911832809448242
generate_one_block  0.46394991874694824
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05124616622924805
gen group dst list time:  0.31952548027038574
time for parepare:  0.019080638885498047
local_output_nid generation:  0.029684782028198242
local_in_edges_tensor generation:  0.0524601936340332
mini_batch_src_global generation:  0.0460205078125
r_  generation:  0.45661139488220215
local_output_nid generation:  0.03511810302734375
local_in_edges_tensor generation:  0.04778480529785156
mini_batch_src_global generation:  0.052765846252441406
r_  generation:  0.46077752113342285
local_output_nid generation:  0.03529691696166992
local_in_edges_tensor generation:  0.03582501411437988
mini_batch_src_global generation:  0.04918789863586426
r_  generation:  0.47341465950012207
local_output_nid generation:  0.035176992416381836
local_in_edges_tensor generation:  0.03957819938659668
mini_batch_src_global generation:  0.05493021011352539
r_  generation:  0.4720902442932129
local_output_nid generation:  0.03416705131530762
local_in_edges_tensor generation:  0.03530454635620117
mini_batch_src_global generation:  0.05151820182800293
r_  generation:  0.48114728927612305
local_output_nid generation:  0.03286004066467285
local_in_edges_tensor generation:  0.04501056671142578
mini_batch_src_global generation:  0.05247831344604492
r_  generation:  0.4782238006591797
local_output_nid generation:  0.033075571060180664
local_in_edges_tensor generation:  0.03222298622131348
mini_batch_src_global generation:  0.05242323875427246
r_  generation:  0.48203396797180176
local_output_nid generation:  0.03396725654602051
local_in_edges_tensor generation:  0.03562450408935547
mini_batch_src_global generation:  0.05311751365661621
r_  generation:  0.47873377799987793
local_output_nid generation:  0.032958984375
local_in_edges_tensor generation:  0.04247546195983887
mini_batch_src_global generation:  0.052179574966430664
r_  generation:  0.48435330390930176
local_output_nid generation:  0.03402090072631836
local_in_edges_tensor generation:  0.04009556770324707
mini_batch_src_global generation:  0.053026676177978516
r_  generation:  0.48126721382141113
local_output_nid generation:  0.033507585525512695
local_in_edges_tensor generation:  0.032167911529541016
mini_batch_src_global generation:  0.0525362491607666
r_  generation:  0.4898416996002197
local_output_nid generation:  0.0333709716796875
local_in_edges_tensor generation:  0.03235602378845215
mini_batch_src_global generation:  0.05329012870788574
r_  generation:  0.4838137626647949
local_output_nid generation:  0.033615827560424805
local_in_edges_tensor generation:  0.03625607490539551
mini_batch_src_global generation:  0.05228233337402344
r_  generation:  0.48675990104675293
local_output_nid generation:  0.03351950645446777
local_in_edges_tensor generation:  0.03640604019165039
mini_batch_src_global generation:  0.0528106689453125
r_  generation:  0.47835278511047363
local_output_nid generation:  0.03381681442260742
local_in_edges_tensor generation:  0.04531121253967285
mini_batch_src_global generation:  0.05528736114501953
r_  generation:  0.4905824661254883
local_output_nid generation:  0.03448987007141113
local_in_edges_tensor generation:  0.03627634048461914
mini_batch_src_global generation:  0.05635428428649902
r_  generation:  0.4820873737335205
local_output_nid generation:  0.0340118408203125
local_in_edges_tensor generation:  0.040477752685546875
mini_batch_src_global generation:  0.051753997802734375
r_  generation:  0.4848475456237793
local_output_nid generation:  0.03600955009460449
local_in_edges_tensor generation:  0.04127907752990723
mini_batch_src_global generation:  0.05769038200378418
r_  generation:  0.4763212203979492
local_output_nid generation:  0.0338287353515625
local_in_edges_tensor generation:  0.0473027229309082
mini_batch_src_global generation:  0.06294846534729004
r_  generation:  0.4824512004852295
local_output_nid generation:  0.03446650505065918
local_in_edges_tensor generation:  0.04431319236755371
mini_batch_src_global generation:  0.053063392639160156
r_  generation:  0.48584961891174316
local_output_nid generation:  0.03556966781616211
local_in_edges_tensor generation:  0.04154658317565918
mini_batch_src_global generation:  0.056424617767333984
r_  generation:  0.48685622215270996
local_output_nid generation:  0.03442025184631348
local_in_edges_tensor generation:  0.0330507755279541
mini_batch_src_global generation:  0.053153038024902344
r_  generation:  0.47925281524658203
local_output_nid generation:  0.03452324867248535
local_in_edges_tensor generation:  0.032132863998413086
mini_batch_src_global generation:  0.05278515815734863
r_  generation:  0.48467445373535156
local_output_nid generation:  0.03432154655456543
local_in_edges_tensor generation:  0.032182931900024414
mini_batch_src_global generation:  0.05319857597351074
r_  generation:  0.478344202041626
local_output_nid generation:  0.03440237045288086
local_in_edges_tensor generation:  0.03270578384399414
mini_batch_src_global generation:  0.05618119239807129
r_  generation:  0.489124059677124
local_output_nid generation:  0.034194231033325195
local_in_edges_tensor generation:  0.044786930084228516
mini_batch_src_global generation:  0.05371594429016113
r_  generation:  0.48035359382629395
local_output_nid generation:  0.03452587127685547
local_in_edges_tensor generation:  0.03616619110107422
mini_batch_src_global generation:  0.05689382553100586
r_  generation:  0.48445987701416016
local_output_nid generation:  0.0364832878112793
local_in_edges_tensor generation:  0.03941941261291504
mini_batch_src_global generation:  0.05579543113708496
r_  generation:  0.4813249111175537
local_output_nid generation:  0.03442025184631348
local_in_edges_tensor generation:  0.03132796287536621
mini_batch_src_global generation:  0.05753302574157715
r_  generation:  0.48346662521362305
local_output_nid generation:  0.03462982177734375
local_in_edges_tensor generation:  0.03901338577270508
mini_batch_src_global generation:  0.05371451377868652
r_  generation:  0.47889256477355957
local_output_nid generation:  0.03428077697753906
local_in_edges_tensor generation:  0.03001689910888672
mini_batch_src_global generation:  0.05499625205993652
r_  generation:  0.47930002212524414
local_output_nid generation:  0.0344388484954834
local_in_edges_tensor generation:  0.03486347198486328
mini_batch_src_global generation:  0.05414581298828125
r_  generation:  0.477952241897583
local_output_nid generation:  0.034383535385131836
local_in_edges_tensor generation:  0.0393829345703125
mini_batch_src_global generation:  0.05348348617553711
r_  generation:  0.4841649532318115
local_output_nid generation:  0.0343174934387207
local_in_edges_tensor generation:  0.03961968421936035
mini_batch_src_global generation:  0.05416464805603027
r_  generation:  0.4852602481842041
local_output_nid generation:  0.034758806228637695
local_in_edges_tensor generation:  0.22466754913330078
mini_batch_src_global generation:  0.0571591854095459
r_  generation:  0.48563671112060547
local_output_nid generation:  0.033791303634643555
local_in_edges_tensor generation:  0.0391232967376709
mini_batch_src_global generation:  0.05396580696105957
r_  generation:  0.4883418083190918
local_output_nid generation:  0.03464007377624512
local_in_edges_tensor generation:  0.04013943672180176
mini_batch_src_global generation:  0.05372309684753418
r_  generation:  0.4830169677734375
local_output_nid generation:  0.0335538387298584
local_in_edges_tensor generation:  0.03157806396484375
mini_batch_src_global generation:  0.05486321449279785
r_  generation:  0.49382972717285156
local_output_nid generation:  0.033652544021606445
local_in_edges_tensor generation:  0.047127485275268555
mini_batch_src_global generation:  0.05378890037536621
r_  generation:  0.4854142665863037
local_output_nid generation:  0.033596038818359375
local_in_edges_tensor generation:  0.04323625564575195
mini_batch_src_global generation:  0.05505204200744629
r_  generation:  0.48441457748413086
local_output_nid generation:  0.03349184989929199
local_in_edges_tensor generation:  0.030266284942626953
mini_batch_src_global generation:  0.057419538497924805
r_  generation:  0.48369383811950684
local_output_nid generation:  0.03337740898132324
local_in_edges_tensor generation:  0.03931450843811035
mini_batch_src_global generation:  0.05412554740905762
r_  generation:  0.48497557640075684
local_output_nid generation:  0.033858299255371094
local_in_edges_tensor generation:  0.043329477310180664
mini_batch_src_global generation:  0.05450630187988281
r_  generation:  0.4907822608947754
local_output_nid generation:  0.034010887145996094
local_in_edges_tensor generation:  0.04227161407470703
mini_batch_src_global generation:  0.054338693618774414
r_  generation:  0.484555721282959
local_output_nid generation:  0.03371858596801758
local_in_edges_tensor generation:  0.03555727005004883
mini_batch_src_global generation:  0.05819845199584961
r_  generation:  0.4849984645843506
local_output_nid generation:  0.033306121826171875
local_in_edges_tensor generation:  0.03970813751220703
mini_batch_src_global generation:  0.057711124420166016
r_  generation:  0.48044919967651367
local_output_nid generation:  0.03348112106323242
local_in_edges_tensor generation:  0.044325828552246094
mini_batch_src_global generation:  0.05432748794555664
r_  generation:  0.48717236518859863
local_output_nid generation:  0.03477644920349121
local_in_edges_tensor generation:  0.04271125793457031
mini_batch_src_global generation:  0.05941414833068848
r_  generation:  0.4853482246398926
local_output_nid generation:  0.034229278564453125
local_in_edges_tensor generation:  0.03071427345275879
mini_batch_src_global generation:  0.05517172813415527
r_  generation:  0.4827718734741211
local_output_nid generation:  0.036408185958862305
local_in_edges_tensor generation:  0.035379886627197266
mini_batch_src_global generation:  0.06644701957702637
r_  generation:  0.48823070526123047
local_output_nid generation:  0.034400224685668945
local_in_edges_tensor generation:  0.031041860580444336
mini_batch_src_global generation:  0.05507779121398926
r_  generation:  0.48077917098999023
local_output_nid generation:  0.03427577018737793
local_in_edges_tensor generation:  0.03470206260681152
mini_batch_src_global generation:  0.05781126022338867
r_  generation:  0.47919249534606934
local_output_nid generation:  0.03429532051086426
local_in_edges_tensor generation:  0.0384676456451416
mini_batch_src_global generation:  0.05477309226989746
r_  generation:  0.479536771774292
local_output_nid generation:  0.03457808494567871
local_in_edges_tensor generation:  0.042668819427490234
mini_batch_src_global generation:  0.05471515655517578
r_  generation:  0.48077988624572754
local_output_nid generation:  0.034223318099975586
local_in_edges_tensor generation:  0.030559539794921875
mini_batch_src_global generation:  0.05533742904663086
r_  generation:  0.47836995124816895
local_output_nid generation:  0.03448486328125
local_in_edges_tensor generation:  0.031039714813232422
mini_batch_src_global generation:  0.05490827560424805
r_  generation:  0.48081517219543457
local_output_nid generation:  0.03445863723754883
local_in_edges_tensor generation:  0.04500317573547363
mini_batch_src_global generation:  0.05546689033508301
r_  generation:  0.4763767719268799
local_output_nid generation:  0.03440380096435547
local_in_edges_tensor generation:  0.035744667053222656
mini_batch_src_global generation:  0.05459952354431152
r_  generation:  0.48089599609375
local_output_nid generation:  0.03418707847595215
local_in_edges_tensor generation:  0.03024888038635254
mini_batch_src_global generation:  0.05494880676269531
r_  generation:  0.47661733627319336
local_output_nid generation:  0.034415483474731445
local_in_edges_tensor generation:  0.03084540367126465
mini_batch_src_global generation:  0.057636260986328125
r_  generation:  0.48157691955566406
local_output_nid generation:  0.03442502021789551
local_in_edges_tensor generation:  0.039334774017333984
mini_batch_src_global generation:  0.05556440353393555
r_  generation:  0.4812150001525879
local_output_nid generation:  0.034627676010131836
local_in_edges_tensor generation:  0.034285783767700195
mini_batch_src_global generation:  0.06281042098999023
r_  generation:  0.4839308261871338
local_output_nid generation:  0.03424406051635742
local_in_edges_tensor generation:  0.034830331802368164
mini_batch_src_global generation:  0.05502676963806152
r_  generation:  0.48162841796875
local_output_nid generation:  0.034322500228881836
local_in_edges_tensor generation:  0.03497719764709473
mini_batch_src_global generation:  0.054773569107055664
r_  generation:  0.4850773811340332
----------------------check_connections_block total spend ----------------------------- 46.28321695327759
generate_one_block  0.6317484378814697
generate_one_block  0.6168978214263916
generate_one_block  0.605602502822876
generate_one_block  0.6061239242553711
generate_one_block  0.592247486114502
generate_one_block  0.6063203811645508
generate_one_block  0.5944249629974365
generate_one_block  0.604250431060791
generate_one_block  0.6095101833343506
generate_one_block  0.6096417903900146
generate_one_block  0.596278190612793
generate_one_block  0.5947203636169434
generate_one_block  0.6025874614715576
generate_one_block  0.594703197479248
generate_one_block  0.6210713386535645
generate_one_block  0.6211657524108887
generate_one_block  0.6715736389160156
generate_one_block  0.5907454490661621
generate_one_block  0.5900731086730957
generate_one_block  0.6034555435180664
generate_one_block  0.609158992767334
generate_one_block  0.5918309688568115
generate_one_block  0.595557689666748
generate_one_block  0.5899014472961426
generate_one_block  0.5957388877868652
generate_one_block  0.6162059307098389
generate_one_block  0.6328129768371582
generate_one_block  0.6091928482055664
generate_one_block  0.611701250076294
generate_one_block  0.612999677658081
generate_one_block  0.6052761077880859
generate_one_block  0.5933551788330078
generate_one_block  0.6122088432312012
generate_one_block  0.6059141159057617
generate_one_block  0.6085927486419678
generate_one_block  0.6301484107971191
generate_one_block  0.6264691352844238
generate_one_block  0.594841480255127
generate_one_block  0.6093275547027588
generate_one_block  0.5965216159820557
generate_one_block  0.5989315509796143
generate_one_block  0.6088345050811768
generate_one_block  0.6215224266052246
generate_one_block  0.6136088371276855
generate_one_block  0.6114668846130371
generate_one_block  0.6017792224884033
generate_one_block  0.611630916595459
generate_one_block  0.5992012023925781
generate_one_block  0.5984776020050049
generate_one_block  0.6166043281555176
generate_one_block  0.6056816577911377
generate_one_block  0.6069724559783936
generate_one_block  0.6257097721099854
generate_one_block  0.6120326519012451
generate_one_block  0.6001455783843994
generate_one_block  0.6183731555938721
generate_one_block  0.8487873077392578
generate_one_block  0.6230387687683105
generate_one_block  0.5935580730438232
generate_one_block  0.598578691482544
generate_one_block  0.6015796661376953
generate_one_block  0.6056468486785889
generate_one_block  0.6160759925842285
generate_one_block  0.6106746196746826
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.002379894256591797  GigaBytes
Max Memory Allocated: 0.002379894256591797  GigaBytes

connection checking time:  88.44895339012146
block generation total time  77.05035996437073
average batch blocks generation time:  1.2039118744432926
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.09868717193603516  GigaBytes
Max Memory Allocated: 0.09868717193603516  GigaBytes

torch.Size([156384, 128])
torch.Size([135768, 128])
torch.Size([76601, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4588623046875 GB
    Memory Allocated: 22.12461280822754  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3612060546875 GB
    Memory Allocated: 0.10164737701416016  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156045, 128])
torch.Size([134764, 128])
torch.Size([75315, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2791748046875 GB
    Memory Allocated: 21.933218479156494  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2811279296875 GB
    Memory Allocated: 0.10187339782714844  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156295, 128])
torch.Size([135372, 128])
torch.Size([76391, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4237060546875 GB
    Memory Allocated: 22.063241481781006  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1619873046875 GB
    Memory Allocated: 0.10173988342285156  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156427, 128])
torch.Size([135176, 128])
torch.Size([74811, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2108154296875 GB
    Memory Allocated: 21.87311887741089  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2108154296875 GB
    Memory Allocated: 0.10135698318481445  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156308, 128])
torch.Size([135004, 128])
torch.Size([73781, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2127685546875 GB
    Memory Allocated: 21.543734550476074  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2147216796875 GB
    Memory Allocated: 0.10197019577026367  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156460, 128])
torch.Size([135677, 128])
torch.Size([76160, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4217529296875 GB
    Memory Allocated: 22.07799482345581  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4217529296875 GB
    Memory Allocated: 0.10155391693115234  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156171, 128])
torch.Size([134827, 128])
torch.Size([75310, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4217529296875 GB
    Memory Allocated: 21.771806240081787  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4217529296875 GB
    Memory Allocated: 0.10189962387084961  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156566, 128])
torch.Size([135836, 128])
torch.Size([76071, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4217529296875 GB
    Memory Allocated: 21.98089838027954  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4217529296875 GB
    Memory Allocated: 0.10206079483032227  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156616, 128])
torch.Size([135866, 128])
torch.Size([76452, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4862060546875 GB
    Memory Allocated: 22.09340524673462  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3084716796875 GB
    Memory Allocated: 0.10186576843261719  GigaBytes
Max Memory Allocated: 22.153518676757812  GigaBytes

torch.Size([156647, 128])
torch.Size([136485, 128])
