Using backend: pytorch
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004242658615112305
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004152059555053711
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.004014730453491211
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004047870635986328
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.003928422927856445
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003961086273193359
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.004106760025024414
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.002856016159057617
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004172325134277344
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004113435745239258
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004031658172607422
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004019021987915039
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003852367401123047
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004134178161621094
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0040438175201416016
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004159212112426758
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.0038967132568359375
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.0041790008544921875
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004067659378051758
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004159450531005859
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004052877426147461
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.00407862663269043
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003980875015258789
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004097938537597656
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.003950357437133789
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004355907440185547
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003964662551879883
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0039691925048828125
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.00407719612121582
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004080533981323242
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004138946533203125
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004015922546386719
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004103422164916992
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.003968000411987305
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.0040283203125
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003969430923461914
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.0041120052337646484
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0038149356842041016
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004182577133178711
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004058361053466797
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003977298736572266
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004076957702636719
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004003047943115234
----------------------check_connections_block total spend ----------------------------- 0.41591453552246094
generate_one_block  0.0077822208404541016
generate_one_block  0.00704503059387207
generate_one_block  0.007617950439453125
generate_one_block  0.0070590972900390625
generate_one_block  0.0067522525787353516
generate_one_block  0.007441997528076172
generate_one_block  0.00704193115234375
generate_one_block  0.0069522857666015625
generate_one_block  0.0070192813873291016
generate_one_block  0.006693124771118164
generate_one_block  0.00708460807800293
generate_one_block  0.00669550895690918
generate_one_block  0.007081270217895508
generate_one_block  0.006705045700073242
generate_one_block  0.006844758987426758
generate_one_block  0.0073282718658447266
generate_one_block  0.007275104522705078
generate_one_block  0.0071315765380859375
generate_one_block  0.007037639617919922
generate_one_block  0.00714111328125
generate_one_block  0.007128238677978516
generate_one_block  0.006875753402709961
generate_one_block  0.00695347785949707
generate_one_block  0.007176399230957031
generate_one_block  0.00678706169128418
generate_one_block  0.006908416748046875
generate_one_block  0.006899356842041016
generate_one_block  0.006978750228881836
generate_one_block  0.007119178771972656
generate_one_block  0.00675654411315918
generate_one_block  0.006876468658447266
generate_one_block  0.006783962249755859
generate_one_block  0.00702214241027832
generate_one_block  0.008756160736083984
generate_one_block  0.007172346115112305
generate_one_block  0.006783962249755859
generate_one_block  0.00714874267578125
generate_one_block  0.006849765777587891
generate_one_block  0.007035970687866211
generate_one_block  0.007149457931518555
generate_one_block  0.006848335266113281
generate_one_block  0.007016658782958984
generate_one_block  0.0067577362060546875
generate_one_block  0.006997108459472656
generate_one_block  0.006719350814819336
generate_one_block  0.007637739181518555
generate_one_block  0.006936073303222656
generate_one_block  0.006773233413696289
generate_one_block  0.007019519805908203
generate_one_block  0.006916522979736328
generate_one_block  0.006994962692260742
generate_one_block  0.0070035457611083984
generate_one_block  0.006806612014770508
generate_one_block  0.007057905197143555
generate_one_block  0.006956815719604492
generate_one_block  0.006802797317504883
generate_one_block  0.006983280181884766
generate_one_block  0.006974458694458008
generate_one_block  0.006658792495727539
generate_one_block  0.0071294307708740234
generate_one_block  0.006917238235473633
generate_one_block  0.006928205490112305
generate_one_block  0.0070188045501708984
generate_one_block  0.007080078125
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04295706748962402
gen group dst list time:  0.02286696434020996
time for parepare:  0.01939845085144043
local_output_nid generation:  0.0021369457244873047
local_in_edges_tensor generation:  0.009381771087646484
mini_batch_src_global generation:  0.007532835006713867
r_  generation:  0.07037138938903809
local_output_nid generation:  0.0034112930297851562
local_in_edges_tensor generation:  0.003939151763916016
mini_batch_src_global generation:  0.00892782211303711
r_  generation:  0.0698862075805664
local_output_nid generation:  0.0036559104919433594
local_in_edges_tensor generation:  0.004130363464355469
mini_batch_src_global generation:  0.007772922515869141
r_  generation:  0.0737457275390625
local_output_nid generation:  0.003571748733520508
local_in_edges_tensor generation:  0.004157066345214844
mini_batch_src_global generation:  0.00786733627319336
r_  generation:  0.07313823699951172
local_output_nid generation:  0.003510713577270508
local_in_edges_tensor generation:  0.004139423370361328
mini_batch_src_global generation:  0.007907867431640625
r_  generation:  0.07138633728027344
local_output_nid generation:  0.00394892692565918
local_in_edges_tensor generation:  0.004320621490478516
mini_batch_src_global generation:  0.008897542953491211
r_  generation:  0.07784795761108398
local_output_nid generation:  0.0036377906799316406
local_in_edges_tensor generation:  0.004201412200927734
mini_batch_src_global generation:  0.008400440216064453
r_  generation:  0.07447266578674316
local_output_nid generation:  0.003576517105102539
local_in_edges_tensor generation:  0.004354238510131836
mini_batch_src_global generation:  0.00849294662475586
r_  generation:  0.0735325813293457
local_output_nid generation:  0.003653287887573242
local_in_edges_tensor generation:  0.004927396774291992
mini_batch_src_global generation:  0.008807897567749023
r_  generation:  0.0779876708984375
local_output_nid generation:  0.0034542083740234375
local_in_edges_tensor generation:  0.004827976226806641
mini_batch_src_global generation:  0.008565902709960938
r_  generation:  0.07207584381103516
local_output_nid generation:  0.003666400909423828
local_in_edges_tensor generation:  0.004931211471557617
mini_batch_src_global generation:  0.008247852325439453
r_  generation:  0.07407641410827637
local_output_nid generation:  0.003552675247192383
local_in_edges_tensor generation:  0.004859209060668945
mini_batch_src_global generation:  0.0084228515625
r_  generation:  0.07275199890136719
local_output_nid generation:  0.0038127899169921875
local_in_edges_tensor generation:  0.005034685134887695
mini_batch_src_global generation:  0.00857234001159668
r_  generation:  0.07698988914489746
local_output_nid generation:  0.003617525100708008
local_in_edges_tensor generation:  0.004748106002807617
mini_batch_src_global generation:  0.008478164672851562
r_  generation:  0.07151103019714355
local_output_nid generation:  0.003690004348754883
local_in_edges_tensor generation:  0.023243427276611328
mini_batch_src_global generation:  0.00823211669921875
r_  generation:  0.0794057846069336
local_output_nid generation:  0.0038661956787109375
local_in_edges_tensor generation:  0.006094455718994141
mini_batch_src_global generation:  0.009338140487670898
r_  generation:  0.07843518257141113
local_output_nid generation:  0.0039026737213134766
local_in_edges_tensor generation:  0.004749298095703125
mini_batch_src_global generation:  0.009425878524780273
r_  generation:  0.08239030838012695
local_output_nid generation:  0.0038928985595703125
local_in_edges_tensor generation:  0.005021810531616211
mini_batch_src_global generation:  0.009663105010986328
r_  generation:  0.07905244827270508
local_output_nid generation:  0.0037746429443359375
local_in_edges_tensor generation:  0.005868196487426758
mini_batch_src_global generation:  0.009016275405883789
r_  generation:  0.07958579063415527
local_output_nid generation:  0.003945112228393555
local_in_edges_tensor generation:  0.005364179611206055
mini_batch_src_global generation:  0.009369850158691406
r_  generation:  0.08125805854797363
local_output_nid generation:  0.0038843154907226562
local_in_edges_tensor generation:  0.005951404571533203
mini_batch_src_global generation:  0.009190082550048828
r_  generation:  0.07879972457885742
local_output_nid generation:  0.0037796497344970703
local_in_edges_tensor generation:  0.004485607147216797
mini_batch_src_global generation:  0.00896906852722168
r_  generation:  0.0767059326171875
local_output_nid generation:  0.0038557052612304688
local_in_edges_tensor generation:  0.005406379699707031
mini_batch_src_global generation:  0.008622884750366211
r_  generation:  0.0774986743927002
local_output_nid generation:  0.004052400588989258
local_in_edges_tensor generation:  0.00621342658996582
mini_batch_src_global generation:  0.009271621704101562
r_  generation:  0.08580183982849121
local_output_nid generation:  0.003731966018676758
local_in_edges_tensor generation:  0.004450082778930664
mini_batch_src_global generation:  0.008685827255249023
r_  generation:  0.07498002052307129
local_output_nid generation:  0.0038318634033203125
local_in_edges_tensor generation:  0.0051441192626953125
mini_batch_src_global generation:  0.009124040603637695
r_  generation:  0.07725048065185547
local_output_nid generation:  0.0039098262786865234
local_in_edges_tensor generation:  0.005911111831665039
mini_batch_src_global generation:  0.009019136428833008
r_  generation:  0.07991957664489746
local_output_nid generation:  0.003812551498413086
local_in_edges_tensor generation:  0.0052073001861572266
mini_batch_src_global generation:  0.009200811386108398
r_  generation:  0.07788944244384766
local_output_nid generation:  0.003924369812011719
local_in_edges_tensor generation:  0.006003141403198242
mini_batch_src_global generation:  0.009507179260253906
r_  generation:  0.07719969749450684
local_output_nid generation:  0.0038247108459472656
local_in_edges_tensor generation:  0.0045719146728515625
mini_batch_src_global generation:  0.008804082870483398
r_  generation:  0.07661175727844238
local_output_nid generation:  0.0038399696350097656
local_in_edges_tensor generation:  0.004599094390869141
mini_batch_src_global generation:  0.009040594100952148
r_  generation:  0.07838821411132812
local_output_nid generation:  0.003786325454711914
local_in_edges_tensor generation:  0.0051310062408447266
mini_batch_src_global generation:  0.008954763412475586
r_  generation:  0.07534956932067871
local_output_nid generation:  0.00756072998046875
local_in_edges_tensor generation:  0.006635427474975586
mini_batch_src_global generation:  0.009442567825317383
r_  generation:  0.07924175262451172
local_output_nid generation:  0.0038709640502929688
local_in_edges_tensor generation:  0.004588603973388672
mini_batch_src_global generation:  0.009056329727172852
r_  generation:  0.0784454345703125
local_output_nid generation:  0.003996133804321289
local_in_edges_tensor generation:  0.005915641784667969
mini_batch_src_global generation:  0.00985574722290039
r_  generation:  0.07960247993469238
local_output_nid generation:  0.003804445266723633
local_in_edges_tensor generation:  0.005232095718383789
mini_batch_src_global generation:  0.00883173942565918
r_  generation:  0.07498764991760254
local_output_nid generation:  0.003964662551879883
local_in_edges_tensor generation:  0.0060384273529052734
mini_batch_src_global generation:  0.009221553802490234
r_  generation:  0.07947826385498047
local_output_nid generation:  0.003881216049194336
local_in_edges_tensor generation:  0.00452733039855957
mini_batch_src_global generation:  0.00905609130859375
r_  generation:  0.07596063613891602
local_output_nid generation:  0.0038924217224121094
local_in_edges_tensor generation:  0.005165576934814453
mini_batch_src_global generation:  0.009540796279907227
r_  generation:  0.07746124267578125
local_output_nid generation:  0.003979921340942383
local_in_edges_tensor generation:  0.005372524261474609
mini_batch_src_global generation:  0.009184122085571289
r_  generation:  0.07935023307800293
local_output_nid generation:  0.0038704872131347656
local_in_edges_tensor generation:  0.005828142166137695
mini_batch_src_global generation:  0.009280920028686523
r_  generation:  0.07691431045532227
local_output_nid generation:  0.003983259201049805
local_in_edges_tensor generation:  0.005408048629760742
mini_batch_src_global generation:  0.00973963737487793
r_  generation:  0.0782320499420166
local_output_nid generation:  0.0038216114044189453
local_in_edges_tensor generation:  0.005215644836425781
mini_batch_src_global generation:  0.009013175964355469
r_  generation:  0.07807087898254395
local_output_nid generation:  0.003932476043701172
local_in_edges_tensor generation:  0.0052988529205322266
mini_batch_src_global generation:  0.009021520614624023
r_  generation:  0.07769536972045898
local_output_nid generation:  0.0037479400634765625
local_in_edges_tensor generation:  0.005114555358886719
mini_batch_src_global generation:  0.008768558502197266
r_  generation:  0.07614922523498535
local_output_nid generation:  0.004090070724487305
local_in_edges_tensor generation:  0.006932973861694336
mini_batch_src_global generation:  0.009633064270019531
r_  generation:  0.08202362060546875
local_output_nid generation:  0.0038673877716064453
local_in_edges_tensor generation:  0.004643678665161133
mini_batch_src_global generation:  0.009168148040771484
r_  generation:  0.07623553276062012
local_output_nid generation:  0.003766775131225586
local_in_edges_tensor generation:  0.00446009635925293
mini_batch_src_global generation:  0.00866556167602539
r_  generation:  0.0744783878326416
local_output_nid generation:  0.0039865970611572266
local_in_edges_tensor generation:  0.005994081497192383
mini_batch_src_global generation:  0.009793281555175781
r_  generation:  0.07963776588439941
local_output_nid generation:  0.0038619041442871094
local_in_edges_tensor generation:  0.005850791931152344
mini_batch_src_global generation:  0.009250879287719727
r_  generation:  0.07715153694152832
local_output_nid generation:  0.003877878189086914
local_in_edges_tensor generation:  0.005801200866699219
mini_batch_src_global generation:  0.00888824462890625
r_  generation:  0.0765380859375
local_output_nid generation:  0.003992319107055664
local_in_edges_tensor generation:  0.005331277847290039
mini_batch_src_global generation:  0.009261369705200195
r_  generation:  0.08050107955932617
local_output_nid generation:  0.00383758544921875
local_in_edges_tensor generation:  0.0052013397216796875
mini_batch_src_global generation:  0.008739233016967773
r_  generation:  0.0747222900390625
local_output_nid generation:  0.003970623016357422
local_in_edges_tensor generation:  0.004768848419189453
mini_batch_src_global generation:  0.009595870971679688
r_  generation:  0.07992124557495117
local_output_nid generation:  0.0038971900939941406
local_in_edges_tensor generation:  0.0065844058990478516
mini_batch_src_global generation:  0.009557485580444336
r_  generation:  0.07965254783630371
local_output_nid generation:  0.003926992416381836
local_in_edges_tensor generation:  0.004670619964599609
mini_batch_src_global generation:  0.00899958610534668
r_  generation:  0.07681107521057129
local_output_nid generation:  0.003919124603271484
local_in_edges_tensor generation:  0.005887508392333984
mini_batch_src_global generation:  0.023859500885009766
r_  generation:  0.07857799530029297
local_output_nid generation:  0.003910064697265625
local_in_edges_tensor generation:  0.006622791290283203
mini_batch_src_global generation:  0.009299755096435547
r_  generation:  0.07895517349243164
local_output_nid generation:  0.004662513732910156
local_in_edges_tensor generation:  0.004853963851928711
mini_batch_src_global generation:  0.010038375854492188
r_  generation:  0.07543563842773438
local_output_nid generation:  0.004037141799926758
local_in_edges_tensor generation:  0.022563695907592773
mini_batch_src_global generation:  0.012434005737304688
r_  generation:  0.08266758918762207
local_output_nid generation:  0.003894329071044922
local_in_edges_tensor generation:  0.0068471431732177734
mini_batch_src_global generation:  0.014753341674804688
r_  generation:  0.07805705070495605
local_output_nid generation:  0.005181074142456055
local_in_edges_tensor generation:  0.004685163497924805
mini_batch_src_global generation:  0.009255170822143555
r_  generation:  0.07733154296875
local_output_nid generation:  0.0039904117584228516
local_in_edges_tensor generation:  0.005129814147949219
mini_batch_src_global generation:  0.008937358856201172
r_  generation:  0.07618904113769531
local_output_nid generation:  0.004097938537597656
local_in_edges_tensor generation:  0.006198406219482422
mini_batch_src_global generation:  0.009960651397705078
r_  generation:  0.0785984992980957
----------------------check_connections_block total spend ----------------------------- 7.355707883834839
generate_one_block  0.10871744155883789
generate_one_block  0.10149216651916504
generate_one_block  0.10483407974243164
generate_one_block  0.10233497619628906
generate_one_block  0.10311055183410645
generate_one_block  0.10818672180175781
generate_one_block  0.1052865982055664
generate_one_block  0.1034841537475586
generate_one_block  0.10482954978942871
generate_one_block  0.10140419006347656
generate_one_block  0.1016385555267334
generate_one_block  0.10000991821289062
generate_one_block  0.10397005081176758
generate_one_block  0.09645867347717285
generate_one_block  0.11633086204528809
generate_one_block  0.13645052909851074
generate_one_block  0.10724997520446777
generate_one_block  0.11102986335754395
generate_one_block  0.10607004165649414
generate_one_block  0.10699176788330078
generate_one_block  0.11050176620483398
generate_one_block  0.10318422317504883
generate_one_block  0.10251116752624512
generate_one_block  0.10702323913574219
generate_one_block  0.09896421432495117
generate_one_block  0.10283684730529785
generate_one_block  0.10476517677307129
generate_one_block  0.10280895233154297
generate_one_block  0.10298705101013184
generate_one_block  0.1007530689239502
generate_one_block  0.10467100143432617
generate_one_block  0.10710334777832031
generate_one_block  0.10504865646362305
generate_one_block  0.10496044158935547
generate_one_block  0.10747265815734863
generate_one_block  0.10418820381164551
generate_one_block  0.10701966285705566
generate_one_block  0.10119462013244629
generate_one_block  0.10293960571289062
generate_one_block  0.10617256164550781
generate_one_block  0.10049819946289062
generate_one_block  0.10355019569396973
generate_one_block  0.10399866104125977
generate_one_block  0.10365533828735352
generate_one_block  0.09950470924377441
generate_one_block  0.10903692245483398
generate_one_block  0.10113382339477539
generate_one_block  0.09989166259765625
generate_one_block  0.10594987869262695
generate_one_block  0.10345029830932617
generate_one_block  0.1012270450592041
generate_one_block  0.10577392578125
generate_one_block  0.09777164459228516
generate_one_block  0.10571694374084473
generate_one_block  0.10672330856323242
generate_one_block  0.10112476348876953
generate_one_block  0.11127281188964844
generate_one_block  0.10349559783935547
generate_one_block  0.09801673889160156
generate_one_block  0.10598182678222656
generate_one_block  0.10366034507751465
generate_one_block  0.10399556159973145
generate_one_block  0.09993290901184082
generate_one_block  0.10448884963989258
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0502927303314209
gen group dst list time:  0.1550757884979248
time for parepare:  0.018613100051879883
local_output_nid generation:  0.015697002410888672
local_in_edges_tensor generation:  0.040145158767700195
mini_batch_src_global generation:  0.03738832473754883
r_  generation:  0.3419523239135742
local_output_nid generation:  0.020968914031982422
local_in_edges_tensor generation:  0.03481292724609375
mini_batch_src_global generation:  0.042749881744384766
r_  generation:  0.348419189453125
local_output_nid generation:  0.02137303352355957
local_in_edges_tensor generation:  0.029793500900268555
mini_batch_src_global generation:  0.04339742660522461
r_  generation:  0.3631446361541748
local_output_nid generation:  0.01995372772216797
local_in_edges_tensor generation:  0.028835773468017578
mini_batch_src_global generation:  0.043592214584350586
r_  generation:  0.35727667808532715
local_output_nid generation:  0.019992828369140625
local_in_edges_tensor generation:  0.025356531143188477
mini_batch_src_global generation:  0.043726205825805664
r_  generation:  0.35723137855529785
local_output_nid generation:  0.020348548889160156
local_in_edges_tensor generation:  0.03272223472595215
mini_batch_src_global generation:  0.04487776756286621
r_  generation:  0.36684107780456543
local_output_nid generation:  0.020138263702392578
local_in_edges_tensor generation:  0.022571086883544922
mini_batch_src_global generation:  0.04492354393005371
r_  generation:  0.36234235763549805
local_output_nid generation:  0.01979541778564453
local_in_edges_tensor generation:  0.022582054138183594
mini_batch_src_global generation:  0.04487466812133789
r_  generation:  0.3598017692565918
local_output_nid generation:  0.0202486515045166
local_in_edges_tensor generation:  0.025149822235107422
mini_batch_src_global generation:  0.0532686710357666
r_  generation:  0.37765073776245117
local_output_nid generation:  0.020102500915527344
local_in_edges_tensor generation:  0.027949094772338867
mini_batch_src_global generation:  0.044352054595947266
r_  generation:  0.353715181350708
local_output_nid generation:  0.019949913024902344
local_in_edges_tensor generation:  0.02548050880432129
mini_batch_src_global generation:  0.04374527931213379
r_  generation:  0.35912203788757324
