Using backend: pytorch
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004032135009765625
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0040857791900634766
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.0042493343353271484
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.00420689582824707
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004040241241455078
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.003940105438232422
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004014492034912109
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.0041692256927490234
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003720521926879883
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.0041065216064453125
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004277229309082031
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.0040171146392822266
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004115581512451172
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004077434539794922
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.003975868225097656
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.0041370391845703125
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.00040221214294433594
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.0041713714599609375
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004093170166015625
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004145622253417969
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004204988479614258
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004040956497192383
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.003952741622924805
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003887176513671875
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004029273986816406
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004129171371459961
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.0039882659912109375
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.00417780876159668
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004013538360595703
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.003887653350830078
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004197597503662109
----------------------check_connections_block total spend ----------------------------- 0.4198184013366699
generate_one_block  0.00773930549621582
generate_one_block  0.007414817810058594
generate_one_block  0.007553815841674805
generate_one_block  0.006914854049682617
generate_one_block  0.00690770149230957
generate_one_block  0.006732940673828125
generate_one_block  0.007013082504272461
generate_one_block  0.0069692134857177734
generate_one_block  0.0070416927337646484
generate_one_block  0.006883144378662109
generate_one_block  0.0069506168365478516
generate_one_block  0.007318973541259766
generate_one_block  0.006878852844238281
generate_one_block  0.007227659225463867
generate_one_block  0.0070781707763671875
generate_one_block  0.006900787353515625
generate_one_block  0.00661921501159668
generate_one_block  0.007150173187255859
generate_one_block  0.007119178771972656
generate_one_block  0.006654262542724609
generate_one_block  0.006769418716430664
generate_one_block  0.006936311721801758
generate_one_block  0.0068264007568359375
generate_one_block  0.0071947574615478516
generate_one_block  0.00693511962890625
generate_one_block  0.007046937942504883
generate_one_block  0.006972789764404297
generate_one_block  0.007126331329345703
generate_one_block  0.006647825241088867
generate_one_block  0.007187366485595703
generate_one_block  0.0069200992584228516
generate_one_block  0.0070002079010009766
generate_one_block  0.007170200347900391
generate_one_block  0.0071909427642822266
generate_one_block  0.006980419158935547
generate_one_block  0.006803989410400391
generate_one_block  0.00695037841796875
generate_one_block  0.006808280944824219
generate_one_block  0.0068209171295166016
generate_one_block  0.007241249084472656
generate_one_block  0.00668025016784668
generate_one_block  0.007152557373046875
generate_one_block  0.007317543029785156
generate_one_block  0.007064342498779297
generate_one_block  0.006990194320678711
generate_one_block  0.006964445114135742
generate_one_block  0.008712053298950195
generate_one_block  0.0072138309478759766
generate_one_block  0.007062673568725586
generate_one_block  0.007142066955566406
generate_one_block  0.007042884826660156
generate_one_block  0.00716710090637207
generate_one_block  0.007004976272583008
generate_one_block  0.0069086551666259766
generate_one_block  0.0067903995513916016
generate_one_block  0.006761074066162109
generate_one_block  0.006685495376586914
generate_one_block  0.0069425106048583984
generate_one_block  0.0070552825927734375
generate_one_block  0.006886005401611328
generate_one_block  0.007067203521728516
generate_one_block  0.006940126419067383
generate_one_block  0.006682395935058594
generate_one_block  0.007055044174194336
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.043125152587890625
gen group dst list time:  0.022783756256103516
time for parepare:  0.01975107192993164
local_output_nid generation:  0.002124309539794922
local_in_edges_tensor generation:  0.009255170822143555
mini_batch_src_global generation:  0.0074350833892822266
r_  generation:  0.06801557540893555
local_output_nid generation:  0.004099845886230469
local_in_edges_tensor generation:  0.00458216667175293
mini_batch_src_global generation:  0.009557723999023438
r_  generation:  0.07504034042358398
local_output_nid generation:  0.004133701324462891
local_in_edges_tensor generation:  0.0044324398040771484
mini_batch_src_global generation:  0.007973432540893555
r_  generation:  0.0712435245513916
local_output_nid generation:  0.00430607795715332
local_in_edges_tensor generation:  0.0044558048248291016
mini_batch_src_global generation:  0.008198738098144531
r_  generation:  0.07197165489196777
local_output_nid generation:  0.004229307174682617
local_in_edges_tensor generation:  0.004548788070678711
mini_batch_src_global generation:  0.008373022079467773
r_  generation:  0.0732567310333252
local_output_nid generation:  0.004230499267578125
local_in_edges_tensor generation:  0.004558563232421875
mini_batch_src_global generation:  0.008246660232543945
r_  generation:  0.07030916213989258
local_output_nid generation:  0.00424504280090332
local_in_edges_tensor generation:  0.004542827606201172
mini_batch_src_global generation:  0.008786439895629883
r_  generation:  0.07475161552429199
local_output_nid generation:  0.0043163299560546875
local_in_edges_tensor generation:  0.004679679870605469
mini_batch_src_global generation:  0.008842706680297852
r_  generation:  0.07385730743408203
local_output_nid generation:  0.004389286041259766
local_in_edges_tensor generation:  0.004838705062866211
mini_batch_src_global generation:  0.009221792221069336
r_  generation:  0.07723188400268555
local_output_nid generation:  0.004418373107910156
local_in_edges_tensor generation:  0.005303621292114258
mini_batch_src_global generation:  0.009106636047363281
r_  generation:  0.07477045059204102
local_output_nid generation:  0.0044252872467041016
local_in_edges_tensor generation:  0.005469083786010742
mini_batch_src_global generation:  0.008824825286865234
r_  generation:  0.07597184181213379
local_output_nid generation:  0.004706621170043945
local_in_edges_tensor generation:  0.006489276885986328
mini_batch_src_global generation:  0.009662628173828125
r_  generation:  0.0813748836517334
local_output_nid generation:  0.004450559616088867
local_in_edges_tensor generation:  0.004943370819091797
mini_batch_src_global generation:  0.009151220321655273
r_  generation:  0.07365989685058594
local_output_nid generation:  0.004671335220336914
local_in_edges_tensor generation:  0.0056684017181396484
mini_batch_src_global generation:  0.009429693222045898
r_  generation:  0.07814145088195801
local_output_nid generation:  0.0045163631439208984
local_in_edges_tensor generation:  0.005548954010009766
mini_batch_src_global generation:  0.009174108505249023
r_  generation:  0.07718801498413086
local_output_nid generation:  0.004449605941772461
local_in_edges_tensor generation:  0.009822368621826172
mini_batch_src_global generation:  0.008987665176391602
r_  generation:  0.07581377029418945
local_output_nid generation:  0.0043680667877197266
local_in_edges_tensor generation:  0.004773378372192383
mini_batch_src_global generation:  0.00857686996459961
r_  generation:  0.0725564956665039
local_output_nid generation:  0.004696846008300781
local_in_edges_tensor generation:  0.0053119659423828125
mini_batch_src_global generation:  0.00994873046875
r_  generation:  0.07924699783325195
local_output_nid generation:  0.004671573638916016
local_in_edges_tensor generation:  0.00695347785949707
mini_batch_src_global generation:  0.009589195251464844
r_  generation:  0.07804465293884277
local_output_nid generation:  0.0044765472412109375
local_in_edges_tensor generation:  0.004831552505493164
mini_batch_src_global generation:  0.008620738983154297
r_  generation:  0.0736703872680664
local_output_nid generation:  0.004490375518798828
local_in_edges_tensor generation:  0.004864215850830078
mini_batch_src_global generation:  0.008409738540649414
r_  generation:  0.07346057891845703
local_output_nid generation:  0.004578351974487305
local_in_edges_tensor generation:  0.0055141448974609375
mini_batch_src_global generation:  0.009438037872314453
r_  generation:  0.0756983757019043
local_output_nid generation:  0.004492044448852539
local_in_edges_tensor generation:  0.02635049819946289
mini_batch_src_global generation:  0.008669376373291016
r_  generation:  0.07531261444091797
local_output_nid generation:  0.004737138748168945
local_in_edges_tensor generation:  0.0064465999603271484
mini_batch_src_global generation:  0.009462833404541016
r_  generation:  0.07820606231689453
local_output_nid generation:  0.004637002944946289
local_in_edges_tensor generation:  0.006345510482788086
mini_batch_src_global generation:  0.008916616439819336
r_  generation:  0.0764167308807373
local_output_nid generation:  0.004641294479370117
local_in_edges_tensor generation:  0.005640745162963867
mini_batch_src_global generation:  0.009969949722290039
r_  generation:  0.07805347442626953
local_output_nid generation:  0.004736661911010742
local_in_edges_tensor generation:  0.0062274932861328125
mini_batch_src_global generation:  0.0087432861328125
r_  generation:  0.07730221748352051
local_output_nid generation:  0.004761457443237305
local_in_edges_tensor generation:  0.005841732025146484
mini_batch_src_global generation:  0.009582996368408203
r_  generation:  0.07886528968811035
local_output_nid generation:  0.004471540451049805
local_in_edges_tensor generation:  0.004948139190673828
mini_batch_src_global generation:  0.00926661491394043
r_  generation:  0.07461833953857422
local_output_nid generation:  0.004827976226806641
local_in_edges_tensor generation:  0.0062313079833984375
mini_batch_src_global generation:  0.009416341781616211
r_  generation:  0.08142280578613281
local_output_nid generation:  0.004751443862915039
local_in_edges_tensor generation:  0.0058689117431640625
mini_batch_src_global generation:  0.009371519088745117
r_  generation:  0.07895350456237793
local_output_nid generation:  0.004704952239990234
local_in_edges_tensor generation:  0.005880117416381836
mini_batch_src_global generation:  0.009158849716186523
r_  generation:  0.07798433303833008
local_output_nid generation:  0.004804849624633789
local_in_edges_tensor generation:  0.006676673889160156
mini_batch_src_global generation:  0.010275125503540039
r_  generation:  0.08342123031616211
local_output_nid generation:  0.004847526550292969
local_in_edges_tensor generation:  0.005356550216674805
mini_batch_src_global generation:  0.009352922439575195
r_  generation:  0.08022856712341309
local_output_nid generation:  0.0047380924224853516
local_in_edges_tensor generation:  0.005535602569580078
mini_batch_src_global generation:  0.009590864181518555
r_  generation:  0.0787959098815918
local_output_nid generation:  0.004584789276123047
local_in_edges_tensor generation:  0.0056231021881103516
mini_batch_src_global generation:  0.009119272232055664
r_  generation:  0.07507467269897461
local_output_nid generation:  0.004793643951416016
local_in_edges_tensor generation:  0.005751609802246094
mini_batch_src_global generation:  0.00979304313659668
r_  generation:  0.07670092582702637
local_output_nid generation:  0.004662990570068359
local_in_edges_tensor generation:  0.005658149719238281
mini_batch_src_global generation:  0.008706331253051758
r_  generation:  0.07647323608398438
local_output_nid generation:  0.0046503543853759766
local_in_edges_tensor generation:  0.007035732269287109
mini_batch_src_global generation:  0.009395837783813477
r_  generation:  0.07843494415283203
local_output_nid generation:  0.00492095947265625
local_in_edges_tensor generation:  0.006791591644287109
mini_batch_src_global generation:  0.010247945785522461
r_  generation:  0.08149552345275879
local_output_nid generation:  0.004541635513305664
local_in_edges_tensor generation:  0.00510096549987793
mini_batch_src_global generation:  0.009229660034179688
r_  generation:  0.07541251182556152
local_output_nid generation:  0.004871845245361328
local_in_edges_tensor generation:  0.005900382995605469
mini_batch_src_global generation:  0.010213136672973633
r_  generation:  0.08212518692016602
local_output_nid generation:  0.0049135684967041016
local_in_edges_tensor generation:  0.007298707962036133
mini_batch_src_global generation:  0.01003408432006836
r_  generation:  0.08085250854492188
local_output_nid generation:  0.004698753356933594
local_in_edges_tensor generation:  0.005217790603637695
mini_batch_src_global generation:  0.009463310241699219
r_  generation:  0.07687878608703613
local_output_nid generation:  0.004683017730712891
local_in_edges_tensor generation:  0.005666494369506836
mini_batch_src_global generation:  0.01005864143371582
r_  generation:  0.07976937294006348
local_output_nid generation:  0.004676103591918945
local_in_edges_tensor generation:  0.006373882293701172
mini_batch_src_global generation:  0.00931239128112793
r_  generation:  0.07874655723571777
local_output_nid generation:  0.004572868347167969
local_in_edges_tensor generation:  0.005072355270385742
mini_batch_src_global generation:  0.008959293365478516
r_  generation:  0.07457828521728516
local_output_nid generation:  0.004733562469482422
local_in_edges_tensor generation:  0.005219697952270508
mini_batch_src_global generation:  0.009101152420043945
r_  generation:  0.07854652404785156
local_output_nid generation:  0.004827737808227539
local_in_edges_tensor generation:  0.007127523422241211
mini_batch_src_global generation:  0.009845733642578125
r_  generation:  0.07925128936767578
local_output_nid generation:  0.004767894744873047
local_in_edges_tensor generation:  0.00667881965637207
mini_batch_src_global generation:  0.009553670883178711
r_  generation:  0.08411026000976562
local_output_nid generation:  0.004811286926269531
local_in_edges_tensor generation:  0.006562709808349609
mini_batch_src_global generation:  0.009579896926879883
r_  generation:  0.0792379379272461
local_output_nid generation:  0.004836320877075195
local_in_edges_tensor generation:  0.006536722183227539
mini_batch_src_global generation:  0.009737253189086914
r_  generation:  0.0806121826171875
local_output_nid generation:  0.0047740936279296875
local_in_edges_tensor generation:  0.006448984146118164
mini_batch_src_global generation:  0.010044574737548828
r_  generation:  0.0798947811126709
local_output_nid generation:  0.0047338008880615234
local_in_edges_tensor generation:  0.005250215530395508
mini_batch_src_global generation:  0.009582996368408203
r_  generation:  0.07736349105834961
local_output_nid generation:  0.004598140716552734
local_in_edges_tensor generation:  0.004905223846435547
mini_batch_src_global generation:  0.009034156799316406
r_  generation:  0.07373356819152832
local_output_nid generation:  0.0046350955963134766
local_in_edges_tensor generation:  0.005117177963256836
mini_batch_src_global generation:  0.00878596305847168
r_  generation:  0.07529163360595703
local_output_nid generation:  0.004605770111083984
local_in_edges_tensor generation:  0.004994392395019531
mini_batch_src_global generation:  0.008847951889038086
r_  generation:  0.07358717918395996
local_output_nid generation:  0.0047338008880615234
local_in_edges_tensor generation:  0.00641322135925293
mini_batch_src_global generation:  0.009712457656860352
r_  generation:  0.07795000076293945
local_output_nid generation:  0.004747629165649414
local_in_edges_tensor generation:  0.005259513854980469
mini_batch_src_global generation:  0.009277105331420898
r_  generation:  0.07935357093811035
local_output_nid generation:  0.00476527214050293
local_in_edges_tensor generation:  0.0061550140380859375
mini_batch_src_global generation:  0.009172677993774414
r_  generation:  0.07764959335327148
local_output_nid generation:  0.004845142364501953
local_in_edges_tensor generation:  0.007117033004760742
mini_batch_src_global generation:  0.009879827499389648
r_  generation:  0.08018898963928223
local_output_nid generation:  0.004763603210449219
local_in_edges_tensor generation:  0.006608247756958008
mini_batch_src_global generation:  0.009519577026367188
r_  generation:  0.07850790023803711
local_output_nid generation:  0.004550933837890625
local_in_edges_tensor generation:  0.005084514617919922
mini_batch_src_global generation:  0.009016036987304688
r_  generation:  0.07560992240905762
local_output_nid generation:  0.0048449039459228516
local_in_edges_tensor generation:  0.005148410797119141
mini_batch_src_global generation:  0.009329080581665039
r_  generation:  0.08079767227172852
----------------------check_connections_block total spend ----------------------------- 7.388717174530029
generate_one_block  0.10681390762329102
generate_one_block  0.10891604423522949
generate_one_block  0.10578775405883789
generate_one_block  0.10230112075805664
generate_one_block  0.10305595397949219
generate_one_block  0.09820246696472168
generate_one_block  0.10397124290466309
generate_one_block  0.10356616973876953
generate_one_block  0.10512542724609375
generate_one_block  0.10312867164611816
generate_one_block  0.1017313003540039
generate_one_block  0.10996723175048828
generate_one_block  0.10011887550354004
generate_one_block  0.10602474212646484
generate_one_block  0.1028740406036377
generate_one_block  0.11223793029785156
generate_one_block  0.09579634666442871
generate_one_block  0.10647082328796387
generate_one_block  0.10352468490600586
generate_one_block  0.09826087951660156
generate_one_block  0.09989571571350098
generate_one_block  0.10426998138427734
generate_one_block  0.10088205337524414
generate_one_block  0.10555338859558105
generate_one_block  0.10148119926452637
generate_one_block  0.10491561889648438
generate_one_block  0.10301017761230469
generate_one_block  0.10560727119445801
generate_one_block  0.09767436981201172
generate_one_block  0.11000347137451172
generate_one_block  0.1033322811126709
generate_one_block  0.10313153266906738
generate_one_block  0.1071023941040039
generate_one_block  0.10832023620605469
generate_one_block  0.1039726734161377
generate_one_block  0.10307192802429199
generate_one_block  0.10385990142822266
generate_one_block  0.10261178016662598
generate_one_block  0.10487151145935059
generate_one_block  0.11093020439147949
generate_one_block  0.10357975959777832
generate_one_block  0.11150336265563965
generate_one_block  0.10898208618164062
generate_one_block  0.1042337417602539
generate_one_block  0.10791945457458496
generate_one_block  0.10640072822570801
generate_one_block  0.10006880760192871
generate_one_block  0.10687589645385742
generate_one_block  0.10751032829284668
generate_one_block  0.10844111442565918
generate_one_block  0.1062018871307373
generate_one_block  0.10699605941772461
generate_one_block  0.10782146453857422
generate_one_block  0.10096430778503418
generate_one_block  0.09729290008544922
generate_one_block  0.1045076847076416
generate_one_block  0.09994983673095703
generate_one_block  0.10349774360656738
generate_one_block  0.10625743865966797
generate_one_block  0.10690999031066895
generate_one_block  0.10723376274108887
generate_one_block  0.10546493530273438
generate_one_block  0.1002037525177002
generate_one_block  0.1076042652130127
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03946113586425781
gen group dst list time:  0.1378319263458252
time for parepare:  0.019107580184936523
local_output_nid generation:  0.01575303077697754
local_in_edges_tensor generation:  0.03737950325012207
mini_batch_src_global generation:  0.03631901741027832
r_  generation:  0.34503602981567383
local_output_nid generation:  0.021749496459960938
local_in_edges_tensor generation:  0.03586173057556152
mini_batch_src_global generation:  0.04512476921081543
r_  generation:  0.3601679801940918
local_output_nid generation:  0.021444082260131836
local_in_edges_tensor generation:  0.0258481502532959
mini_batch_src_global generation:  0.04439425468444824
r_  generation:  0.3627495765686035
local_output_nid generation:  0.01997542381286621
local_in_edges_tensor generation:  0.028566837310791016
mini_batch_src_global generation:  0.0456547737121582
r_  generation:  0.3535137176513672
local_output_nid generation:  0.02011251449584961
local_in_edges_tensor generation:  0.02919459342956543
mini_batch_src_global generation:  0.04527640342712402
r_  generation:  0.367084264755249
local_output_nid generation:  0.019884347915649414
local_in_edges_tensor generation:  0.021932601928710938
mini_batch_src_global generation:  0.045404672622680664
r_  generation:  0.35938286781311035
local_output_nid generation:  0.020029544830322266
local_in_edges_tensor generation:  0.026276350021362305
mini_batch_src_global generation:  0.045569419860839844
r_  generation:  0.3649630546569824
local_output_nid generation:  0.020068883895874023
local_in_edges_tensor generation:  0.025798559188842773
mini_batch_src_global generation:  0.046689748764038086
r_  generation:  0.3621377944946289
local_output_nid generation:  0.02047586441040039
local_in_edges_tensor generation:  0.026992321014404297
mini_batch_src_global generation:  0.04703235626220703
r_  generation:  0.36982107162475586
local_output_nid generation:  0.020190000534057617
local_in_edges_tensor generation:  0.03018784523010254
mini_batch_src_global generation:  0.04645228385925293
r_  generation:  0.3636472225189209
local_output_nid generation:  0.0202791690826416
local_in_edges_tensor generation:  0.02950119972229004
mini_batch_src_global generation:  0.04741787910461426
