Using backend: pytorch
local_in_edges_tensor generation:  0.012638092041015625
mini_batch_src_global generation:  0.022797584533691406
r_  generation:  0.17736291885375977
local_output_nid generation:  0.007934093475341797
local_in_edges_tensor generation:  0.012290239334106445
mini_batch_src_global generation:  0.02213287353515625
r_  generation:  0.17650055885314941
local_output_nid generation:  0.008170366287231445
local_in_edges_tensor generation:  0.014272928237915039
mini_batch_src_global generation:  0.024393558502197266
r_  generation:  0.1818230152130127
local_output_nid generation:  0.00823211669921875
local_in_edges_tensor generation:  0.012686729431152344
mini_batch_src_global generation:  0.024669408798217773
r_  generation:  0.18357253074645996
local_output_nid generation:  0.008202791213989258
local_in_edges_tensor generation:  0.011295557022094727
mini_batch_src_global generation:  0.03319191932678223
r_  generation:  0.18044400215148926
----------------------check_connections_block total spend ----------------------------- 8.306390523910522
generate_one_block  0.22590970993041992
generate_one_block  0.2305004596710205
generate_one_block  0.25667428970336914
generate_one_block  0.2168257236480713
generate_one_block  0.22999191284179688
generate_one_block  0.2353367805480957
generate_one_block  0.22623705863952637
generate_one_block  0.2307138442993164
generate_one_block  0.23599815368652344
generate_one_block  0.22781872749328613
generate_one_block  0.2231895923614502
generate_one_block  0.22745728492736816
generate_one_block  0.22018194198608398
generate_one_block  0.23692011833190918
generate_one_block  0.2236325740814209
generate_one_block  0.24510431289672852
generate_one_block  0.2157142162322998
generate_one_block  0.23283815383911133
generate_one_block  0.24304676055908203
generate_one_block  0.21903634071350098
generate_one_block  0.22523212432861328
generate_one_block  0.23427939414978027
generate_one_block  0.22687625885009766
generate_one_block  0.2373206615447998
generate_one_block  0.23169302940368652
generate_one_block  0.22623467445373535
generate_one_block  0.24771785736083984
generate_one_block  0.22466111183166504
generate_one_block  0.2399129867553711
generate_one_block  0.2422332763671875
generate_one_block  0.24315381050109863
generate_one_block  0.22863054275512695
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0570528507232666
gen group dst list time:  0.11117315292358398
time for parepare:  0.020371198654174805
local_output_nid generation:  0.02343606948852539
local_in_edges_tensor generation:  0.06415367126464844
mini_batch_src_global generation:  0.0391695499420166
r_  generation:  0.41524410247802734
local_output_nid generation:  0.030028104782104492
local_in_edges_tensor generation:  0.045580387115478516
mini_batch_src_global generation:  0.04845595359802246
r_  generation:  0.4279048442840576
local_output_nid generation:  0.030337810516357422
local_in_edges_tensor generation:  0.03838706016540527
mini_batch_src_global generation:  0.04808807373046875
r_  generation:  0.42554163932800293
local_output_nid generation:  0.028088808059692383
local_in_edges_tensor generation:  0.034212350845336914
mini_batch_src_global generation:  0.04772186279296875
r_  generation:  0.4241750240325928
local_output_nid generation:  0.02828669548034668
local_in_edges_tensor generation:  0.035124778747558594
mini_batch_src_global generation:  0.05197501182556152
r_  generation:  0.4297950267791748
local_output_nid generation:  0.028099536895751953
local_in_edges_tensor generation:  0.03090357780456543
mini_batch_src_global generation:  0.05004286766052246
r_  generation:  0.43271780014038086
local_output_nid generation:  0.02833843231201172
local_in_edges_tensor generation:  0.03438210487365723
mini_batch_src_global generation:  0.04974484443664551
r_  generation:  0.43335604667663574
local_output_nid generation:  0.028538227081298828
local_in_edges_tensor generation:  0.0382688045501709
mini_batch_src_global generation:  0.06927609443664551
r_  generation:  0.43744969367980957
local_output_nid generation:  0.028231143951416016
local_in_edges_tensor generation:  0.03534412384033203
mini_batch_src_global generation:  0.049690961837768555
r_  generation:  0.43489599227905273
local_output_nid generation:  0.028027057647705078
local_in_edges_tensor generation:  0.03088831901550293
mini_batch_src_global generation:  0.05118870735168457
r_  generation:  0.43317151069641113
local_output_nid generation:  0.0285336971282959
local_in_edges_tensor generation:  0.030911922454833984
mini_batch_src_global generation:  0.0504453182220459
r_  generation:  0.4335618019104004
local_output_nid generation:  0.02828526496887207
local_in_edges_tensor generation:  0.041947126388549805
mini_batch_src_global generation:  0.050203800201416016
r_  generation:  0.4395778179168701
local_output_nid generation:  0.029088735580444336
local_in_edges_tensor generation:  0.03330183029174805
mini_batch_src_global generation:  0.050531625747680664
r_  generation:  0.4340653419494629
local_output_nid generation:  0.02829718589782715
local_in_edges_tensor generation:  0.038259267807006836
mini_batch_src_global generation:  0.05270886421203613
r_  generation:  0.43682217597961426
local_output_nid generation:  0.027950525283813477
local_in_edges_tensor generation:  0.03187155723571777
mini_batch_src_global generation:  0.04960513114929199
r_  generation:  0.43688368797302246
local_output_nid generation:  0.02848362922668457
local_in_edges_tensor generation:  0.03189659118652344
mini_batch_src_global generation:  0.049848318099975586
r_  generation:  0.4353184700012207
local_output_nid generation:  0.02820420265197754
local_in_edges_tensor generation:  0.03413558006286621
mini_batch_src_global generation:  0.05017805099487305
r_  generation:  0.4303090572357178
local_output_nid generation:  0.02806377410888672
local_in_edges_tensor generation:  0.037697553634643555
mini_batch_src_global generation:  0.04922318458557129
r_  generation:  0.43503284454345703
local_output_nid generation:  0.028436899185180664
local_in_edges_tensor generation:  0.034923553466796875
mini_batch_src_global generation:  0.04983973503112793
r_  generation:  0.44653773307800293
local_output_nid generation:  0.0288393497467041
local_in_edges_tensor generation:  0.04476475715637207
mini_batch_src_global generation:  0.05038261413574219
r_  generation:  0.43129563331604004
local_output_nid generation:  0.028478145599365234
local_in_edges_tensor generation:  0.030963897705078125
mini_batch_src_global generation:  0.049852848052978516
r_  generation:  0.43973827362060547
local_output_nid generation:  0.028717756271362305
local_in_edges_tensor generation:  0.03111433982849121
mini_batch_src_global generation:  0.053064823150634766
r_  generation:  0.4384326934814453
local_output_nid generation:  0.028296709060668945
local_in_edges_tensor generation:  0.03174233436584473
mini_batch_src_global generation:  0.049299001693725586
r_  generation:  0.44295763969421387
local_output_nid generation:  0.028350114822387695
local_in_edges_tensor generation:  0.03575539588928223
mini_batch_src_global generation:  0.050214529037475586
r_  generation:  0.44565248489379883
local_output_nid generation:  0.02832198143005371
local_in_edges_tensor generation:  0.04132699966430664
mini_batch_src_global generation:  0.05021309852600098
r_  generation:  0.4408142566680908
local_output_nid generation:  0.028164148330688477
local_in_edges_tensor generation:  0.03360581398010254
mini_batch_src_global generation:  0.05053997039794922
r_  generation:  0.435375452041626
local_output_nid generation:  0.02842569351196289
local_in_edges_tensor generation:  0.043938636779785156
mini_batch_src_global generation:  0.062125205993652344
r_  generation:  0.4415733814239502
local_output_nid generation:  0.029639005661010742
local_in_edges_tensor generation:  0.0431208610534668
mini_batch_src_global generation:  0.05172562599182129
r_  generation:  0.43665504455566406
local_output_nid generation:  0.028898954391479492
local_in_edges_tensor generation:  0.031795501708984375
mini_batch_src_global generation:  0.05045342445373535
r_  generation:  0.4349236488342285
local_output_nid generation:  0.029035091400146484
local_in_edges_tensor generation:  0.031453847885131836
mini_batch_src_global generation:  0.05285835266113281
r_  generation:  0.4445457458496094
local_output_nid generation:  0.03138470649719238
local_in_edges_tensor generation:  0.04001164436340332
mini_batch_src_global generation:  0.05050945281982422
r_  generation:  0.43836426734924316
local_output_nid generation:  0.029826641082763672
local_in_edges_tensor generation:  0.03840756416320801
mini_batch_src_global generation:  0.05060863494873047
r_  generation:  0.43856215476989746
----------------------check_connections_block total spend ----------------------------- 20.74156379699707
generate_one_block  0.6632957458496094
generate_one_block  0.5597434043884277
generate_one_block  0.5619139671325684
generate_one_block  0.5619339942932129
generate_one_block  0.5568435192108154
generate_one_block  0.5464096069335938
generate_one_block  0.5610761642456055
generate_one_block  0.5723850727081299
generate_one_block  0.5564675331115723
generate_one_block  0.542686939239502
generate_one_block  0.5415496826171875
generate_one_block  0.5656683444976807
generate_one_block  0.56821608543396
generate_one_block  0.5742928981781006
generate_one_block  0.5710816383361816
generate_one_block  0.5708673000335693
generate_one_block  0.5609424114227295
generate_one_block  0.5511150360107422
generate_one_block  0.5643384456634521
generate_one_block  0.5574197769165039
generate_one_block  0.5738403797149658
generate_one_block  0.5757403373718262
generate_one_block  0.5711045265197754
generate_one_block  0.5602483749389648
generate_one_block  0.559234619140625
generate_one_block  0.5411784648895264
generate_one_block  0.5549116134643555
generate_one_block  0.5650253295898438
generate_one_block  0.5609893798828125
generate_one_block  0.5700290203094482
generate_one_block  0.5675578117370605
generate_one_block  0.5941665172576904
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  29.047954320907593
block generation total time  25.513347625732422
average batch blocks generation time:  0.7972921133041382
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.0868382453918457  GigaBytes
Max Memory Allocated: 0.0868382453918457  GigaBytes

torch.Size([148540, 128])
torch.Size([109547, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.0135498046875 GB
    Memory Allocated: 14.425879001617432  GigaBytes
Max Memory Allocated: 14.46833324432373  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5291748046875 GB
    Memory Allocated: 0.08967971801757812  GigaBytes
Max Memory Allocated: 14.46833324432373  GigaBytes

torch.Size([149322, 128])
torch.Size([110782, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2381591796875 GB
    Memory Allocated: 14.755496501922607  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2381591796875 GB
    Memory Allocated: 0.08954048156738281  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149252, 128])
torch.Size([110268, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2381591796875 GB
    Memory Allocated: 14.617326736450195  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2381591796875 GB
    Memory Allocated: 0.08918142318725586  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149157, 128])
torch.Size([109743, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2381591796875 GB
    Memory Allocated: 14.306773662567139  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2381591796875 GB
    Memory Allocated: 0.08949708938598633  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149165, 128])
torch.Size([110731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.664558410644531  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08918285369873047  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148556, 128])
torch.Size([109476, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.601660251617432  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08941030502319336  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149033, 128])
torch.Size([109912, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.601818084716797  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08947181701660156  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149210, 128])
torch.Size([110588, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.595223903656006  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08929157257080078  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148652, 128])
torch.Size([110132, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.673905372619629  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08903980255126953  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148364, 128])
torch.Size([109379, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.55433988571167  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08925104141235352  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148899, 128])
torch.Size([109306, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.483958721160889  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08929014205932617  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148895, 128])
torch.Size([110079, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.539583683013916  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08901166915893555  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148783, 128])
torch.Size([109414, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.260738849639893  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08969879150390625  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([149510, 128])
torch.Size([110793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.681829452514648  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08913612365722656  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148744, 128])
torch.Size([109118, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.476475238800049  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08909177780151367  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148775, 128])
torch.Size([109894, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.406036376953125  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 0.08903169631958008  GigaBytes
Max Memory Allocated: 14.804604530334473  GigaBytes

torch.Size([148919, 128])
torch.Size([109086, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2498779296875 GB
    Memory Allocated: 14.169512271881104  GigaBytes
