Using backend: pytorch
r_  generation:  0.010224342346191406
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0009353160858154297
r_  generation:  0.009639978408813477
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0009846687316894531
r_  generation:  0.009742259979248047
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009918212890625
r_  generation:  0.010151386260986328
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.010074377059936523
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.009826898574829102
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.010525226593017578
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.009793281555175781
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.010539770126342773
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.00986170768737793
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.010098695755004883
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.0004978179931640625
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009982585906982422
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.009769678115844727
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0010039806365966797
r_  generation:  0.009853124618530273
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0010085105895996094
r_  generation:  0.009886980056762695
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.00425267219543457
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.009842395782470703
local_output_nid generation:  0.0008156299591064453
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0010476112365722656
r_  generation:  0.009846210479736328
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.009998798370361328
----------------------check_connections_block total spend ----------------------------- 0.48547816276550293
generate_one_block  0.014730453491210938
generate_one_block  0.014795541763305664
generate_one_block  0.014581680297851562
generate_one_block  0.014697074890136719
generate_one_block  0.015671491622924805
generate_one_block  0.01501774787902832
generate_one_block  0.014819622039794922
generate_one_block  0.015311479568481445
generate_one_block  0.015241861343383789
generate_one_block  0.014459609985351562
generate_one_block  0.014701128005981445
generate_one_block  0.014292478561401367
generate_one_block  0.014897584915161133
generate_one_block  0.01446533203125
generate_one_block  0.015389442443847656
generate_one_block  0.014072895050048828
generate_one_block  0.014463663101196289
generate_one_block  0.01520681381225586
generate_one_block  0.014694690704345703
generate_one_block  0.014513969421386719
generate_one_block  0.0156705379486084
generate_one_block  0.01452946662902832
generate_one_block  0.015240907669067383
generate_one_block  0.014627695083618164
generate_one_block  0.014887809753417969
generate_one_block  0.014721870422363281
generate_one_block  0.014432668685913086
generate_one_block  0.014628410339355469
generate_one_block  0.014918088912963867
generate_one_block  0.014404773712158203
generate_one_block  0.014873981475830078
generate_one_block  0.014923572540283203
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044055938720703125
gen group dst list time:  0.023311138153076172
time for parepare:  0.019756555557250977
local_output_nid generation:  0.0042307376861572266
local_in_edges_tensor generation:  0.013647079467773438
mini_batch_src_global generation:  0.01580810546875
r_  generation:  0.15732860565185547
local_output_nid generation:  0.008146524429321289
local_in_edges_tensor generation:  0.014309167861938477
mini_batch_src_global generation:  0.020034313201904297
r_  generation:  0.16436314582824707
local_output_nid generation:  0.008854150772094727
local_in_edges_tensor generation:  0.01182103157043457
mini_batch_src_global generation:  0.019453048706054688
r_  generation:  0.17003107070922852
local_output_nid generation:  0.008644580841064453
local_in_edges_tensor generation:  0.010673046112060547
mini_batch_src_global generation:  0.02043914794921875
r_  generation:  0.17505645751953125
local_output_nid generation:  0.009117603302001953
local_in_edges_tensor generation:  0.014603853225708008
mini_batch_src_global generation:  0.02209782600402832
r_  generation:  0.18448686599731445
local_output_nid generation:  0.009176492691040039
local_in_edges_tensor generation:  0.009990930557250977
mini_batch_src_global generation:  0.02213144302368164
r_  generation:  0.1795053482055664
local_output_nid generation:  0.009134054183959961
local_in_edges_tensor generation:  0.01076960563659668
mini_batch_src_global generation:  0.02216649055480957
r_  generation:  0.1807262897491455
local_output_nid generation:  0.00934457778930664
local_in_edges_tensor generation:  0.012765884399414062
mini_batch_src_global generation:  0.02274155616760254
r_  generation:  0.1853780746459961
local_output_nid generation:  0.009563922882080078
local_in_edges_tensor generation:  0.013204574584960938
mini_batch_src_global generation:  0.0228884220123291
r_  generation:  0.18390512466430664
local_output_nid generation:  0.009056568145751953
local_in_edges_tensor generation:  0.009449958801269531
mini_batch_src_global generation:  0.021578073501586914
r_  generation:  0.16962790489196777
local_output_nid generation:  0.009391546249389648
local_in_edges_tensor generation:  0.00968623161315918
mini_batch_src_global generation:  0.021919727325439453
r_  generation:  0.17797327041625977
local_output_nid generation:  0.00937199592590332
local_in_edges_tensor generation:  0.011705636978149414
mini_batch_src_global generation:  0.021979808807373047
r_  generation:  0.17435836791992188
local_output_nid generation:  0.009690523147583008
local_in_edges_tensor generation:  0.013005495071411133
mini_batch_src_global generation:  0.023441791534423828
r_  generation:  0.18454456329345703
local_output_nid generation:  0.009509801864624023
local_in_edges_tensor generation:  0.010904073715209961
mini_batch_src_global generation:  0.022154808044433594
r_  generation:  0.17426204681396484
local_output_nid generation:  0.009829998016357422
local_in_edges_tensor generation:  0.011542081832885742
mini_batch_src_global generation:  0.02436995506286621
r_  generation:  0.1873927116394043
local_output_nid generation:  0.009366989135742188
local_in_edges_tensor generation:  0.009688854217529297
mini_batch_src_global generation:  0.0227663516998291
r_  generation:  0.17477846145629883
local_output_nid generation:  0.009537935256958008
local_in_edges_tensor generation:  0.011029481887817383
mini_batch_src_global generation:  0.02381300926208496
r_  generation:  0.17809033393859863
local_output_nid generation:  0.009901285171508789
local_in_edges_tensor generation:  0.014723062515258789
mini_batch_src_global generation:  0.024973154067993164
r_  generation:  0.1878204345703125
local_output_nid generation:  0.009520530700683594
local_in_edges_tensor generation:  0.00992274284362793
mini_batch_src_global generation:  0.02296304702758789
r_  generation:  0.17935633659362793
local_output_nid generation:  0.009586572647094727
local_in_edges_tensor generation:  0.011012554168701172
mini_batch_src_global generation:  0.02290487289428711
r_  generation:  0.17895054817199707
local_output_nid generation:  0.01023101806640625
local_in_edges_tensor generation:  0.01217508316040039
mini_batch_src_global generation:  0.02504134178161621
r_  generation:  0.1910996437072754
local_output_nid generation:  0.009606122970581055
local_in_edges_tensor generation:  0.010240554809570312
mini_batch_src_global generation:  0.022638320922851562
r_  generation:  0.18097925186157227
local_output_nid generation:  0.010161876678466797
local_in_edges_tensor generation:  0.010326623916625977
mini_batch_src_global generation:  0.0230863094329834
r_  generation:  0.18293309211730957
local_output_nid generation:  0.009684562683105469
local_in_edges_tensor generation:  0.012959957122802734
mini_batch_src_global generation:  0.023014068603515625
r_  generation:  0.1789257526397705
local_output_nid generation:  0.010049104690551758
local_in_edges_tensor generation:  0.01179957389831543
mini_batch_src_global generation:  0.024317026138305664
r_  generation:  0.18260431289672852
local_output_nid generation:  0.00968480110168457
local_in_edges_tensor generation:  0.012843847274780273
mini_batch_src_global generation:  0.022808551788330078
r_  generation:  0.18065524101257324
local_output_nid generation:  0.009633779525756836
local_in_edges_tensor generation:  0.009603500366210938
mini_batch_src_global generation:  0.022266387939453125
r_  generation:  0.1792290210723877
local_output_nid generation:  0.00974130630493164
local_in_edges_tensor generation:  0.010270357131958008
mini_batch_src_global generation:  0.023333072662353516
r_  generation:  0.18149185180664062
local_output_nid generation:  0.010129213333129883
local_in_edges_tensor generation:  0.013087272644042969
mini_batch_src_global generation:  0.022756338119506836
r_  generation:  0.18109703063964844
local_output_nid generation:  0.00952291488647461
local_in_edges_tensor generation:  0.009772539138793945
mini_batch_src_global generation:  0.021956920623779297
r_  generation:  0.17952919006347656
local_output_nid generation:  0.009758472442626953
local_in_edges_tensor generation:  0.010825872421264648
mini_batch_src_global generation:  0.022291183471679688
r_  generation:  0.1785573959350586
local_output_nid generation:  0.009743690490722656
local_in_edges_tensor generation:  0.012774467468261719
mini_batch_src_global generation:  0.023072242736816406
r_  generation:  0.1816709041595459
----------------------check_connections_block total spend ----------------------------- 8.427886009216309
generate_one_block  0.2236473560333252
generate_one_block  0.2220017910003662
generate_one_block  0.24891424179077148
generate_one_block  0.231001615524292
generate_one_block  0.24071407318115234
generate_one_block  0.23465514183044434
generate_one_block  0.22194743156433105
generate_one_block  0.23450732231140137
generate_one_block  0.23918581008911133
generate_one_block  0.21173548698425293
generate_one_block  0.22061872482299805
generate_one_block  0.21844744682312012
generate_one_block  0.23152923583984375
generate_one_block  0.2184159755706787
generate_one_block  0.24176359176635742
generate_one_block  0.23816156387329102
generate_one_block  0.2206711769104004
generate_one_block  0.24222421646118164
generate_one_block  0.22488093376159668
generate_one_block  0.22048568725585938
generate_one_block  0.24167609214782715
generate_one_block  0.21809887886047363
generate_one_block  0.23711156845092773
generate_one_block  0.2257540225982666
generate_one_block  0.23100829124450684
generate_one_block  0.2289433479309082
generate_one_block  0.22309255599975586
generate_one_block  0.2310028076171875
generate_one_block  0.22900080680847168
generate_one_block  0.21942138671875
generate_one_block  0.220841646194458
generate_one_block  0.23073649406433105
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03622245788574219
gen group dst list time:  0.10150551795959473
time for parepare:  0.019151926040649414
local_output_nid generation:  0.02170419692993164
local_in_edges_tensor generation:  0.04017972946166992
mini_batch_src_global generation:  0.04224133491516113
r_  generation:  0.40924739837646484
local_output_nid generation:  0.028469562530517578
local_in_edges_tensor generation:  0.042772531509399414
mini_batch_src_global generation:  0.049111127853393555
r_  generation:  0.41764187812805176
local_output_nid generation:  0.028928518295288086
local_in_edges_tensor generation:  0.035982370376586914
mini_batch_src_global generation:  0.04809427261352539
r_  generation:  0.43179750442504883
local_output_nid generation:  0.027224063873291016
local_in_edges_tensor generation:  0.03203392028808594
mini_batch_src_global generation:  0.04897046089172363
r_  generation:  0.42624568939208984
local_output_nid generation:  0.02754378318786621
local_in_edges_tensor generation:  0.03551077842712402
mini_batch_src_global generation:  0.05299091339111328
r_  generation:  0.4313316345214844
local_output_nid generation:  0.02751445770263672
local_in_edges_tensor generation:  0.03171038627624512
mini_batch_src_global generation:  0.05028891563415527
r_  generation:  0.4328629970550537
local_output_nid generation:  0.02716684341430664
local_in_edges_tensor generation:  0.029278039932250977
mini_batch_src_global generation:  0.05125069618225098
r_  generation:  0.4299468994140625
local_output_nid generation:  0.027863264083862305
local_in_edges_tensor generation:  0.029578685760498047
mini_batch_src_global generation:  0.0505366325378418
r_  generation:  0.43170714378356934
local_output_nid generation:  0.0277252197265625
local_in_edges_tensor generation:  0.03349161148071289
mini_batch_src_global generation:  0.051352500915527344
r_  generation:  0.4382598400115967
local_output_nid generation:  0.030710935592651367
local_in_edges_tensor generation:  0.027726173400878906
mini_batch_src_global generation:  0.05075716972351074
r_  generation:  0.42803382873535156
local_output_nid generation:  0.027714967727661133
local_in_edges_tensor generation:  0.0330662727355957
mini_batch_src_global generation:  0.0534517765045166
r_  generation:  0.43950629234313965
local_output_nid generation:  0.027382850646972656
local_in_edges_tensor generation:  0.03534698486328125
mini_batch_src_global generation:  0.05001068115234375
r_  generation:  0.42921876907348633
local_output_nid generation:  0.028037071228027344
local_in_edges_tensor generation:  0.03628993034362793
mini_batch_src_global generation:  0.05439257621765137
r_  generation:  0.439133882522583
local_output_nid generation:  0.027675390243530273
local_in_edges_tensor generation:  0.04199361801147461
mini_batch_src_global generation:  0.05223584175109863
r_  generation:  0.42877745628356934
local_output_nid generation:  0.028062105178833008
local_in_edges_tensor generation:  0.03390383720397949
mini_batch_src_global generation:  0.05012106895446777
r_  generation:  0.446699857711792
local_output_nid generation:  0.027584075927734375
local_in_edges_tensor generation:  0.026076316833496094
mini_batch_src_global generation:  0.05062508583068848
r_  generation:  0.43098878860473633
local_output_nid generation:  0.02773737907409668
local_in_edges_tensor generation:  0.026526451110839844
mini_batch_src_global generation:  0.05057978630065918
r_  generation:  0.43106913566589355
local_output_nid generation:  0.02796149253845215
local_in_edges_tensor generation:  0.03824949264526367
mini_batch_src_global generation:  0.05014371871948242
r_  generation:  0.43533968925476074
local_output_nid generation:  0.02787327766418457
local_in_edges_tensor generation:  0.027754545211791992
mini_batch_src_global generation:  0.0500178337097168
r_  generation:  0.442263126373291
local_output_nid generation:  0.028884172439575195
local_in_edges_tensor generation:  0.027022361755371094
mini_batch_src_global generation:  0.050963640213012695
r_  generation:  0.4314308166503906
local_output_nid generation:  0.02817988395690918
local_in_edges_tensor generation:  0.03441739082336426
mini_batch_src_global generation:  0.0533297061920166
r_  generation:  0.4378981590270996
local_output_nid generation:  0.027602672576904297
local_in_edges_tensor generation:  0.029478073120117188
mini_batch_src_global generation:  0.05070781707763672
r_  generation:  0.43869590759277344
local_output_nid generation:  0.02853989601135254
local_in_edges_tensor generation:  0.033657073974609375
mini_batch_src_global generation:  0.0543060302734375
r_  generation:  0.4399271011352539
local_output_nid generation:  0.02779364585876465
local_in_edges_tensor generation:  0.03349876403808594
mini_batch_src_global generation:  0.05085897445678711
r_  generation:  0.4360654354095459
local_output_nid generation:  0.028141260147094727
local_in_edges_tensor generation:  0.03016948699951172
mini_batch_src_global generation:  0.051149845123291016
r_  generation:  0.4440786838531494
local_output_nid generation:  0.027854442596435547
local_in_edges_tensor generation:  0.03789496421813965
mini_batch_src_global generation:  0.05776262283325195
r_  generation:  0.43402743339538574
local_output_nid generation:  0.027920961380004883
local_in_edges_tensor generation:  0.03120875358581543
mini_batch_src_global generation:  0.052558183670043945
r_  generation:  0.43124914169311523
local_output_nid generation:  0.02803325653076172
local_in_edges_tensor generation:  0.030438661575317383
mini_batch_src_global generation:  0.050736427307128906
r_  generation:  0.4531710147857666
local_output_nid generation:  0.030907630920410156
local_in_edges_tensor generation:  0.034592628479003906
mini_batch_src_global generation:  0.05218648910522461
r_  generation:  0.4338531494140625
local_output_nid generation:  0.028392314910888672
local_in_edges_tensor generation:  0.028598546981811523
mini_batch_src_global generation:  0.05119752883911133
r_  generation:  0.43237829208374023
local_output_nid generation:  0.028953075408935547
local_in_edges_tensor generation:  0.02728724479675293
mini_batch_src_global generation:  0.053406476974487305
r_  generation:  0.4387483596801758
local_output_nid generation:  0.029144763946533203
local_in_edges_tensor generation:  0.03394961357116699
mini_batch_src_global generation:  0.05102086067199707
r_  generation:  0.4367330074310303
----------------------check_connections_block total spend ----------------------------- 20.577247142791748
generate_one_block  0.6510236263275146
generate_one_block  0.5616528987884521
generate_one_block  0.5590860843658447
generate_one_block  0.5681648254394531
generate_one_block  0.5692138671875
generate_one_block  0.5560991764068604
generate_one_block  0.5471599102020264
generate_one_block  0.5513880252838135
generate_one_block  0.5631954669952393
generate_one_block  0.5402898788452148
generate_one_block  0.5503199100494385
generate_one_block  0.5463142395019531
generate_one_block  0.5764434337615967
generate_one_block  0.5429530143737793
generate_one_block  0.5657210350036621
generate_one_block  0.5411217212677002
generate_one_block  0.5462143421173096
generate_one_block  0.5732691287994385
generate_one_block  0.5518193244934082
generate_one_block  0.5515890121459961
generate_one_block  0.5873920917510986
generate_one_block  0.5433087348937988
generate_one_block  0.5625810623168945
generate_one_block  0.5568523406982422
generate_one_block  0.5613274574279785
generate_one_block  0.5513250827789307
generate_one_block  0.5455904006958008
generate_one_block  0.5596110820770264
generate_one_block  0.5583662986755371
generate_one_block  0.5477588176727295
generate_one_block  0.5601212978363037
generate_one_block  0.5609939098358154
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  29.005133152008057
block generation total time  25.230464220046997
average batch blocks generation time:  0.7884520068764687
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08684635162353516  GigaBytes
Max Memory Allocated: 0.08684635162353516  GigaBytes

torch.Size([148665, 128])
torch.Size([109069, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.8807373046875 GB
    Memory Allocated: 14.36557149887085  GigaBytes
Max Memory Allocated: 14.417343616485596  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.3963623046875 GB
    Memory Allocated: 0.08946514129638672  GigaBytes
Max Memory Allocated: 14.417343616485596  GigaBytes

torch.Size([149330, 128])
torch.Size([110411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0428466796875 GB
    Memory Allocated: 14.510926723480225  GigaBytes
Max Memory Allocated: 14.553483486175537  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0428466796875 GB
    Memory Allocated: 0.0893239974975586  GigaBytes
Max Memory Allocated: 14.553483486175537  GigaBytes

torch.Size([149062, 128])
torch.Size([110083, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0955810546875 GB
    Memory Allocated: 14.516821384429932  GigaBytes
Max Memory Allocated: 14.564887046813965  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0955810546875 GB
    Memory Allocated: 0.08906984329223633  GigaBytes
Max Memory Allocated: 14.564887046813965  GigaBytes

torch.Size([148377, 128])
torch.Size([109767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0955810546875 GB
    Memory Allocated: 14.558672904968262  GigaBytes
Max Memory Allocated: 14.608617782592773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.0955810546875 GB
    Memory Allocated: 0.08977794647216797  GigaBytes
Max Memory Allocated: 14.608617782592773  GigaBytes

torch.Size([149272, 128])
torch.Size([111048, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7440185546875 GB
    Memory Allocated: 14.875091075897217  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7440185546875 GB
    Memory Allocated: 0.08980989456176758  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([149721, 128])
torch.Size([110910, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8065185546875 GB
    Memory Allocated: 14.703812599182129  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8065185546875 GB
    Memory Allocated: 0.08913993835449219  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148738, 128])
torch.Size([109128, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8065185546875 GB
    Memory Allocated: 14.454122543334961  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8065185546875 GB
    Memory Allocated: 0.0895853042602539  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([149202, 128])
torch.Size([111154, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8065185546875 GB
    Memory Allocated: 14.721272468566895  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8065185546875 GB
    Memory Allocated: 0.08941793441772461  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148725, 128])
torch.Size([110355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.752392292022705  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08843803405761719  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([147916, 128])
torch.Size([107676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.0940260887146  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08932828903198242  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([149029, 128])
torch.Size([110388, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.5299391746521  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08873891830444336  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148173, 128])
torch.Size([108467, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.256467342376709  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08970403671264648  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([149489, 128])
torch.Size([111100, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.696258068084717  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08912181854248047  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148910, 128])
torch.Size([109290, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.370633602142334  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08946371078491211  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148909, 128])
torch.Size([110881, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.72245454788208  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.08878612518310547  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148436, 128])
torch.Size([108515, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.233712673187256  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 0.0890355110168457  GigaBytes
Max Memory Allocated: 14.923794269561768  GigaBytes

torch.Size([148673, 128])
torch.Size([109146, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.8280029296875 GB
    Memory Allocated: 14.390467643737793  GigaBytes
