Using backend: pytorch
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009114742279052734
r_  generation:  0.00926065444946289
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0009255409240722656
r_  generation:  0.009707212448120117
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.009549379348754883
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009372234344482422
r_  generation:  0.009771585464477539
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009493827819824219
r_  generation:  0.009686946868896484
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0010986328125
r_  generation:  0.010014533996582031
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0009133815765380859
r_  generation:  0.009373664855957031
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009222030639648438
r_  generation:  0.009668350219726562
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.010284900665283203
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0009577274322509766
r_  generation:  0.009999990463256836
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.009749412536621094
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.010430574417114258
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0009529590606689453
r_  generation:  0.009896993637084961
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.010174274444580078
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.009684324264526367
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.01008462905883789
local_output_nid generation:  0.0007460117340087891
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009698867797851562
r_  generation:  0.00977182388305664
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009441375732421875
r_  generation:  0.009690284729003906
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009636878967285156
r_  generation:  0.009737014770507812
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0009725093841552734
r_  generation:  0.00977182388305664
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.004228353500366211
mini_batch_src_global generation:  0.001199960708618164
r_  generation:  0.009878873825073242
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0005128383636474609
mini_batch_src_global generation:  0.001024007797241211
r_  generation:  0.009752988815307617
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0009794235229492188
r_  generation:  0.009806632995605469
----------------------check_connections_block total spend ----------------------------- 0.48048973083496094
generate_one_block  0.014538288116455078
generate_one_block  0.014705419540405273
generate_one_block  0.014438867568969727
generate_one_block  0.014764070510864258
generate_one_block  0.015466928482055664
generate_one_block  0.014892101287841797
generate_one_block  0.014549016952514648
generate_one_block  0.014841556549072266
generate_one_block  0.015115022659301758
generate_one_block  0.014322757720947266
generate_one_block  0.014519214630126953
generate_one_block  0.014137506484985352
generate_one_block  0.014721870422363281
generate_one_block  0.014330387115478516
generate_one_block  0.015337467193603516
generate_one_block  0.014085769653320312
generate_one_block  0.01466989517211914
generate_one_block  0.01514887809753418
generate_one_block  0.014534473419189453
generate_one_block  0.014514446258544922
generate_one_block  0.015719890594482422
generate_one_block  0.014466524124145508
generate_one_block  0.015169620513916016
generate_one_block  0.014418363571166992
generate_one_block  0.014814376831054688
generate_one_block  0.014570236206054688
generate_one_block  0.014372587203979492
generate_one_block  0.014505624771118164
generate_one_block  0.014806032180786133
generate_one_block  0.014438390731811523
generate_one_block  0.01474905014038086
generate_one_block  0.014614343643188477
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.043682098388671875
gen group dst list time:  0.023730754852294922
time for parepare:  0.019141197204589844
local_output_nid generation:  0.004098415374755859
local_in_edges_tensor generation:  0.011148691177368164
mini_batch_src_global generation:  0.016066551208496094
r_  generation:  0.15559720993041992
local_output_nid generation:  0.007725954055786133
local_in_edges_tensor generation:  0.013743400573730469
mini_batch_src_global generation:  0.020443201065063477
r_  generation:  0.16437244415283203
local_output_nid generation:  0.007807016372680664
local_in_edges_tensor generation:  0.010890960693359375
mini_batch_src_global generation:  0.019496440887451172
r_  generation:  0.16854405403137207
local_output_nid generation:  0.007947444915771484
local_in_edges_tensor generation:  0.009663820266723633
mini_batch_src_global generation:  0.024627208709716797
r_  generation:  0.17363953590393066
local_output_nid generation:  0.008380413055419922
local_in_edges_tensor generation:  0.013351917266845703
mini_batch_src_global generation:  0.02207040786743164
r_  generation:  0.18266940116882324
local_output_nid generation:  0.00838780403137207
local_in_edges_tensor generation:  0.010130167007446289
mini_batch_src_global generation:  0.02841329574584961
r_  generation:  0.17833971977233887
local_output_nid generation:  0.00824117660522461
local_in_edges_tensor generation:  0.008440017700195312
mini_batch_src_global generation:  0.02193427085876465
r_  generation:  0.17804479598999023
local_output_nid generation:  0.008468151092529297
local_in_edges_tensor generation:  0.01017141342163086
mini_batch_src_global generation:  0.022568464279174805
r_  generation:  0.1793982982635498
local_output_nid generation:  0.008684396743774414
local_in_edges_tensor generation:  0.013883590698242188
mini_batch_src_global generation:  0.024477005004882812
r_  generation:  0.18170523643493652
local_output_nid generation:  0.008231163024902344
local_in_edges_tensor generation:  0.008369922637939453
mini_batch_src_global generation:  0.0215146541595459
r_  generation:  0.1678609848022461
local_output_nid generation:  0.00851297378540039
local_in_edges_tensor generation:  0.008634090423583984
mini_batch_src_global generation:  0.022293806076049805
r_  generation:  0.17749619483947754
local_output_nid generation:  0.008366584777832031
local_in_edges_tensor generation:  0.010062456130981445
mini_batch_src_global generation:  0.022058725357055664
r_  generation:  0.17093634605407715
local_output_nid generation:  0.008681058883666992
local_in_edges_tensor generation:  0.011945247650146484
mini_batch_src_global generation:  0.022679567337036133
r_  generation:  0.18117904663085938
local_output_nid generation:  0.008591651916503906
local_in_edges_tensor generation:  0.00858759880065918
mini_batch_src_global generation:  0.022510051727294922
r_  generation:  0.17274785041809082
local_output_nid generation:  0.008974075317382812
local_in_edges_tensor generation:  0.010253429412841797
mini_batch_src_global generation:  0.02466130256652832
r_  generation:  0.18679141998291016
local_output_nid generation:  0.008443832397460938
local_in_edges_tensor generation:  0.010051965713500977
mini_batch_src_global generation:  0.021784543991088867
r_  generation:  0.1712329387664795
local_output_nid generation:  0.00857853889465332
local_in_edges_tensor generation:  0.011750221252441406
mini_batch_src_global generation:  0.022162675857543945
r_  generation:  0.17486977577209473
local_output_nid generation:  0.008807897567749023
local_in_edges_tensor generation:  0.010905027389526367
mini_batch_src_global generation:  0.02480340003967285
r_  generation:  0.1830615997314453
local_output_nid generation:  0.008585214614868164
local_in_edges_tensor generation:  0.01036691665649414
mini_batch_src_global generation:  0.022697925567626953
r_  generation:  0.17786264419555664
local_output_nid generation:  0.00860285758972168
local_in_edges_tensor generation:  0.008965015411376953
mini_batch_src_global generation:  0.022419452667236328
r_  generation:  0.17600584030151367
local_output_nid generation:  0.009187936782836914
local_in_edges_tensor generation:  0.01102757453918457
mini_batch_src_global generation:  0.023839235305786133
r_  generation:  0.19001126289367676
local_output_nid generation:  0.008696794509887695
local_in_edges_tensor generation:  0.009029388427734375
mini_batch_src_global generation:  0.022506237030029297
r_  generation:  0.17482304573059082
local_output_nid generation:  0.009007453918457031
local_in_edges_tensor generation:  0.012221097946166992
mini_batch_src_global generation:  0.027120590209960938
r_  generation:  0.18572616577148438
local_output_nid generation:  0.008649110794067383
local_in_edges_tensor generation:  0.010606527328491211
mini_batch_src_global generation:  0.022707223892211914
r_  generation:  0.177626371383667
local_output_nid generation:  0.008901834487915039
local_in_edges_tensor generation:  0.01087808609008789
mini_batch_src_global generation:  0.024068355560302734
r_  generation:  0.1799767017364502
local_output_nid generation:  0.008749246597290039
local_in_edges_tensor generation:  0.009157419204711914
mini_batch_src_global generation:  0.022712230682373047
r_  generation:  0.17927002906799316
local_output_nid generation:  0.008747577667236328
local_in_edges_tensor generation:  0.010376691818237305
mini_batch_src_global generation:  0.022272825241088867
r_  generation:  0.17880892753601074
local_output_nid generation:  0.008739233016967773
local_in_edges_tensor generation:  0.011864662170410156
mini_batch_src_global generation:  0.02274799346923828
r_  generation:  0.1800689697265625
local_output_nid generation:  0.00889730453491211
local_in_edges_tensor generation:  0.010659933090209961
mini_batch_src_global generation:  0.022476673126220703
r_  generation:  0.18137478828430176
local_output_nid generation:  0.008591413497924805
local_in_edges_tensor generation:  0.010329961776733398
mini_batch_src_global generation:  0.02226734161376953
r_  generation:  0.18004465103149414
local_output_nid generation:  0.008770942687988281
local_in_edges_tensor generation:  0.011824369430541992
mini_batch_src_global generation:  0.021764278411865234
r_  generation:  0.177534818649292
local_output_nid generation:  0.008770942687988281
local_in_edges_tensor generation:  0.01210474967956543
mini_batch_src_global generation:  0.02258777618408203
r_  generation:  0.18015098571777344
----------------------check_connections_block total spend ----------------------------- 8.297994613647461
generate_one_block  0.22174286842346191
generate_one_block  0.21987509727478027
generate_one_block  0.24622821807861328
generate_one_block  0.22943711280822754
generate_one_block  0.23923993110656738
generate_one_block  0.23321080207824707
generate_one_block  0.22061967849731445
generate_one_block  0.23055267333984375
generate_one_block  0.23461580276489258
generate_one_block  0.21101641654968262
generate_one_block  0.22315216064453125
generate_one_block  0.2182605266571045
generate_one_block  0.23006892204284668
generate_one_block  0.2191917896270752
generate_one_block  0.2381734848022461
generate_one_block  0.2366781234741211
generate_one_block  0.2221529483795166
generate_one_block  0.24078726768493652
generate_one_block  0.22154498100280762
generate_one_block  0.21867823600769043
generate_one_block  0.2431173324584961
generate_one_block  0.21744132041931152
generate_one_block  0.23119068145751953
generate_one_block  0.22431087493896484
generate_one_block  0.22912359237670898
generate_one_block  0.22948241233825684
generate_one_block  0.22257423400878906
generate_one_block  0.23086953163146973
generate_one_block  0.2285301685333252
generate_one_block  0.21872210502624512
generate_one_block  0.22005128860473633
generate_one_block  0.22899198532104492
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.040413856506347656
gen group dst list time:  0.10111117362976074
time for parepare:  0.018706083297729492
local_output_nid generation:  0.02120518684387207
local_in_edges_tensor generation:  0.03973197937011719
mini_batch_src_global generation:  0.0463557243347168
r_  generation:  0.47485852241516113
local_output_nid generation:  0.027814865112304688
local_in_edges_tensor generation:  0.05112314224243164
mini_batch_src_global generation:  0.06445503234863281
r_  generation:  0.4820592403411865
local_output_nid generation:  0.02915048599243164
local_in_edges_tensor generation:  0.04461407661437988
mini_batch_src_global generation:  0.07659697532653809
r_  generation:  0.5016484260559082
local_output_nid generation:  0.03037238121032715
local_in_edges_tensor generation:  0.036023616790771484
mini_batch_src_global generation:  0.06207609176635742
r_  generation:  0.48342037200927734
local_output_nid generation:  0.02788519859313965
local_in_edges_tensor generation:  0.03769350051879883
mini_batch_src_global generation:  0.06105685234069824
r_  generation:  0.4968724250793457
local_output_nid generation:  0.02794170379638672
local_in_edges_tensor generation:  0.03186488151550293
mini_batch_src_global generation:  0.058550119400024414
r_  generation:  0.49033069610595703
local_output_nid generation:  0.027642488479614258
local_in_edges_tensor generation:  0.029906272888183594
mini_batch_src_global generation:  0.058118343353271484
r_  generation:  0.4906492233276367
local_output_nid generation:  0.028326988220214844
local_in_edges_tensor generation:  0.02783060073852539
mini_batch_src_global generation:  0.05887103080749512
r_  generation:  0.49036717414855957
local_output_nid generation:  0.0280606746673584
local_in_edges_tensor generation:  0.0454099178314209
mini_batch_src_global generation:  0.057613372802734375
r_  generation:  0.49537014961242676
local_output_nid generation:  0.027677536010742188
local_in_edges_tensor generation:  0.02806377410888672
mini_batch_src_global generation:  0.058380126953125
r_  generation:  0.4877450466156006
local_output_nid generation:  0.02819514274597168
local_in_edges_tensor generation:  0.045938968658447266
mini_batch_src_global generation:  0.0574185848236084
r_  generation:  0.49349498748779297
local_output_nid generation:  0.028261661529541016
local_in_edges_tensor generation:  0.028334379196166992
mini_batch_src_global generation:  0.05844831466674805
r_  generation:  0.4877450466156006
local_output_nid generation:  0.028731584548950195
local_in_edges_tensor generation:  0.03729867935180664
mini_batch_src_global generation:  0.057326316833496094
r_  generation:  0.499114990234375
local_output_nid generation:  0.02827906608581543
local_in_edges_tensor generation:  0.03430342674255371
mini_batch_src_global generation:  0.05938267707824707
r_  generation:  0.4925546646118164
local_output_nid generation:  0.028467416763305664
local_in_edges_tensor generation:  0.038138628005981445
mini_batch_src_global generation:  0.061248064041137695
r_  generation:  0.4982333183288574
local_output_nid generation:  0.027823209762573242
local_in_edges_tensor generation:  0.02799248695373535
mini_batch_src_global generation:  0.058173418045043945
r_  generation:  0.4881746768951416
local_output_nid generation:  0.028179645538330078
local_in_edges_tensor generation:  0.03233957290649414
mini_batch_src_global generation:  0.061287641525268555
r_  generation:  0.49120664596557617
local_output_nid generation:  0.028402328491210938
local_in_edges_tensor generation:  0.03789710998535156
mini_batch_src_global generation:  0.0596613883972168
r_  generation:  0.4954066276550293
local_output_nid generation:  0.029027700424194336
local_in_edges_tensor generation:  0.03539729118347168
mini_batch_src_global generation:  0.0595090389251709
r_  generation:  0.4947371482849121
local_output_nid generation:  0.028212785720825195
local_in_edges_tensor generation:  0.027781009674072266
mini_batch_src_global generation:  0.06196188926696777
r_  generation:  0.4923551082611084
local_output_nid generation:  0.028423309326171875
local_in_edges_tensor generation:  0.03789830207824707
mini_batch_src_global generation:  0.058385610580444336
r_  generation:  0.5002965927124023
local_output_nid generation:  0.028323888778686523
local_in_edges_tensor generation:  0.028186798095703125
mini_batch_src_global generation:  0.059430837631225586
r_  generation:  0.4943840503692627
local_output_nid generation:  0.03212785720825195
local_in_edges_tensor generation:  0.032936811447143555
mini_batch_src_global generation:  0.061461687088012695
r_  generation:  0.5036108493804932
local_output_nid generation:  0.028174638748168945
local_in_edges_tensor generation:  0.04191923141479492
mini_batch_src_global generation:  0.05817675590515137
r_  generation:  0.49443602561950684
local_output_nid generation:  0.028476953506469727
local_in_edges_tensor generation:  0.03178000450134277
mini_batch_src_global generation:  0.05801129341125488
r_  generation:  0.49721837043762207
local_output_nid generation:  0.02822732925415039
local_in_edges_tensor generation:  0.03693723678588867
mini_batch_src_global generation:  0.0588834285736084
r_  generation:  0.4947524070739746
local_output_nid generation:  0.028116464614868164
local_in_edges_tensor generation:  0.027332782745361328
mini_batch_src_global generation:  0.06628036499023438
r_  generation:  0.5051190853118896
local_output_nid generation:  0.02847146987915039
local_in_edges_tensor generation:  0.041364431381225586
mini_batch_src_global generation:  0.06518197059631348
r_  generation:  0.5018770694732666
local_output_nid generation:  0.02914738655090332
local_in_edges_tensor generation:  0.04405093193054199
mini_batch_src_global generation:  0.05866074562072754
r_  generation:  0.5026254653930664
local_output_nid generation:  0.0281069278717041
local_in_edges_tensor generation:  0.028753995895385742
mini_batch_src_global generation:  0.059027671813964844
r_  generation:  0.49454641342163086
local_output_nid generation:  0.028458833694458008
local_in_edges_tensor generation:  0.028088092803955078
mini_batch_src_global generation:  0.062482357025146484
r_  generation:  0.507190465927124
local_output_nid generation:  0.02924966812133789
local_in_edges_tensor generation:  0.03636789321899414
mini_batch_src_global generation:  0.05893421173095703
r_  generation:  0.4926280975341797
----------------------check_connections_block total spend ----------------------------- 23.23474669456482
generate_one_block  0.7476179599761963
generate_one_block  0.6491372585296631
generate_one_block  0.6442115306854248
generate_one_block  0.6396307945251465
generate_one_block  0.6671485900878906
generate_one_block  0.6467714309692383
generate_one_block  0.6293745040893555
generate_one_block  0.6463520526885986
generate_one_block  0.6429510116577148
generate_one_block  0.6200275421142578
generate_one_block  0.6410706043243408
generate_one_block  0.6295311450958252
generate_one_block  0.648608922958374
generate_one_block  0.6354458332061768
generate_one_block  0.6536455154418945
generate_one_block  0.6240737438201904
generate_one_block  0.6303036212921143
generate_one_block  0.6457023620605469
generate_one_block  0.6975634098052979
generate_one_block  0.6881561279296875
generate_one_block  0.6869418621063232
generate_one_block  0.6367778778076172
generate_one_block  0.651137113571167
generate_one_block  0.6463949680328369
generate_one_block  0.652029275894165
generate_one_block  0.6599657535552979
generate_one_block  0.6418716907501221
generate_one_block  0.6455323696136475
generate_one_block  0.6440911293029785
generate_one_block  0.6522150039672852
generate_one_block  0.6487514972686768
generate_one_block  0.6523251533508301
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

connection checking time:  31.53274130821228
block generation total time  28.124990224838257
average batch blocks generation time:  0.8789059445261955
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.09014749526977539  GigaBytes
Max Memory Allocated: 0.09014749526977539  GigaBytes

torch.Size([150056, 128])
torch.Size([109067, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7381591796875 GB
    Memory Allocated: 16.2197585105896  GigaBytes
Max Memory Allocated: 16.270761013031006  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.2557373046875 GB
    Memory Allocated: 0.09203147888183594  GigaBytes
Max Memory Allocated: 16.270761013031006  GigaBytes

torch.Size([150696, 128])
torch.Size([110276, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0252685546875 GB
    Memory Allocated: 16.350050926208496  GigaBytes
Max Memory Allocated: 16.392176628112793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0252685546875 GB
    Memory Allocated: 0.09244823455810547  GigaBytes
Max Memory Allocated: 16.392176628112793  GigaBytes

torch.Size([150426, 128])
torch.Size([109973, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0311279296875 GB
    Memory Allocated: 16.373186588287354  GigaBytes
Max Memory Allocated: 16.42108154296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0311279296875 GB
    Memory Allocated: 0.09155702590942383  GigaBytes
Max Memory Allocated: 16.42108154296875  GigaBytes

torch.Size([149553, 128])
torch.Size([109646, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0311279296875 GB
    Memory Allocated: 16.42899465560913  GigaBytes
Max Memory Allocated: 16.47957944869995  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0311279296875 GB
    Memory Allocated: 0.09280109405517578  GigaBytes
Max Memory Allocated: 16.47957944869995  GigaBytes

torch.Size([150590, 128])
torch.Size([111087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.8045654296875 GB
    Memory Allocated: 16.752591609954834  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.8045654296875 GB
    Memory Allocated: 0.09241628646850586  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([151141, 128])
torch.Size([110855, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9100341796875 GB
    Memory Allocated: 16.542402267456055  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9100341796875 GB
    Memory Allocated: 0.09238910675048828  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150148, 128])
torch.Size([108903, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9100341796875 GB
    Memory Allocated: 16.311771392822266  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9100341796875 GB
    Memory Allocated: 0.09209251403808594  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150406, 128])
torch.Size([111007, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.573898315429688  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09267520904541016  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150138, 128])
torch.Size([110273, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.586265087127686  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.0910496711730957  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149369, 128])
torch.Size([107533, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.00804615020752  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09246253967285156  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150424, 128])
torch.Size([110383, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.360743045806885  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09139490127563477  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([149677, 128])
torch.Size([108562, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.20242929458618  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09260177612304688  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150675, 128])
torch.Size([110990, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.566343307495117  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09173774719238281  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150352, 128])
torch.Size([109293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.23710012435913  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09265613555908203  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150278, 128])
torch.Size([110776, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.592979907989502  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09147357940673828  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150014, 128])
torch.Size([108551, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.11892557144165  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 0.09232139587402344  GigaBytes
Max Memory Allocated: 16.802048206329346  GigaBytes

torch.Size([150032, 128])
torch.Size([109046, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.9393310546875 GB
    Memory Allocated: 16.24312114715576  GigaBytes
