Using backend: pytorch
mini_batch_src_global generation:  0.000865936279296875
r_  generation:  0.00842595100402832
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008549690246582031
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.008090496063232422
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0008151531219482422
r_  generation:  0.007909536361694336
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.008027791976928711
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.008207321166992188
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008509159088134766
r_  generation:  0.008331298828125
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0007960796356201172
r_  generation:  0.007807493209838867
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0008041858673095703
r_  generation:  0.007863283157348633
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.008094072341918945
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.008058547973632812
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.004004955291748047
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.008322477340698242
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.008207559585571289
----------------------check_connections_block total spend ----------------------------- 0.41379427909851074
generate_one_block  0.013617277145385742
generate_one_block  0.013422250747680664
generate_one_block  0.013202667236328125
generate_one_block  0.013006210327148438
generate_one_block  0.013297557830810547
generate_one_block  0.013196945190429688
generate_one_block  0.012811660766601562
generate_one_block  0.013150215148925781
generate_one_block  0.012874603271484375
generate_one_block  0.013369560241699219
generate_one_block  0.013097286224365234
generate_one_block  0.013056516647338867
generate_one_block  0.013234138488769531
generate_one_block  0.013461112976074219
generate_one_block  0.013208389282226562
generate_one_block  0.013020038604736328
generate_one_block  0.012757539749145508
generate_one_block  0.012764453887939453
generate_one_block  0.013269424438476562
generate_one_block  0.013522624969482422
generate_one_block  0.013210296630859375
generate_one_block  0.012907266616821289
generate_one_block  0.01274871826171875
generate_one_block  0.012880563735961914
generate_one_block  0.013324499130249023
generate_one_block  0.013365983963012695
generate_one_block  0.012565374374389648
generate_one_block  0.012763023376464844
generate_one_block  0.013042449951171875
generate_one_block  0.012952804565429688
generate_one_block  0.013349056243896484
generate_one_block  0.013274669647216797
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.042901039123535156
gen group dst list time:  0.020684480667114258
time for parepare:  0.0196530818939209
local_output_nid generation:  0.0038542747497558594
local_in_edges_tensor generation:  0.012075662612915039
mini_batch_src_global generation:  0.011514425277709961
r_  generation:  0.11846160888671875
local_output_nid generation:  0.0076982975006103516
local_in_edges_tensor generation:  0.007524251937866211
mini_batch_src_global generation:  0.01595020294189453
r_  generation:  0.12534642219543457
local_output_nid generation:  0.007976293563842773
local_in_edges_tensor generation:  0.007840633392333984
mini_batch_src_global generation:  0.013802528381347656
r_  generation:  0.13094830513000488
local_output_nid generation:  0.00816798210144043
local_in_edges_tensor generation:  0.008737802505493164
mini_batch_src_global generation:  0.014508724212646484
r_  generation:  0.13411736488342285
local_output_nid generation:  0.008210420608520508
local_in_edges_tensor generation:  0.011650562286376953
mini_batch_src_global generation:  0.01959991455078125
r_  generation:  0.13915538787841797
local_output_nid generation:  0.008193731307983398
local_in_edges_tensor generation:  0.01075601577758789
mini_batch_src_global generation:  0.015913963317871094
r_  generation:  0.13690638542175293
local_output_nid generation:  0.00823354721069336
local_in_edges_tensor generation:  0.008307456970214844
mini_batch_src_global generation:  0.015955209732055664
r_  generation:  0.14017200469970703
local_output_nid generation:  0.008481740951538086
local_in_edges_tensor generation:  0.011479854583740234
mini_batch_src_global generation:  0.016483783721923828
r_  generation:  0.14208984375
local_output_nid generation:  0.008324623107910156
local_in_edges_tensor generation:  0.008610963821411133
mini_batch_src_global generation:  0.016350746154785156
r_  generation:  0.13883066177368164
local_output_nid generation:  0.008734941482543945
local_in_edges_tensor generation:  0.008580923080444336
mini_batch_src_global generation:  0.019250154495239258
r_  generation:  0.1486811637878418
local_output_nid generation:  0.010874509811401367
local_in_edges_tensor generation:  0.029438018798828125
mini_batch_src_global generation:  0.01807117462158203
r_  generation:  0.14000320434570312
local_output_nid generation:  0.00699615478515625
local_in_edges_tensor generation:  0.01028132438659668
mini_batch_src_global generation:  0.016924142837524414
r_  generation:  0.14001846313476562
local_output_nid generation:  0.007160186767578125
local_in_edges_tensor generation:  0.009127616882324219
mini_batch_src_global generation:  0.017899036407470703
r_  generation:  0.13953328132629395
local_output_nid generation:  0.007292032241821289
local_in_edges_tensor generation:  0.008346796035766602
mini_batch_src_global generation:  0.018445730209350586
r_  generation:  0.1441338062286377
local_output_nid generation:  0.007122993469238281
local_in_edges_tensor generation:  0.008615970611572266
mini_batch_src_global generation:  0.016924142837524414
r_  generation:  0.13890504837036133
local_output_nid generation:  0.007181882858276367
local_in_edges_tensor generation:  0.008586645126342773
mini_batch_src_global generation:  0.017761945724487305
r_  generation:  0.14018630981445312
local_output_nid generation:  0.0070993900299072266
local_in_edges_tensor generation:  0.007173299789428711
mini_batch_src_global generation:  0.016373872756958008
r_  generation:  0.1348578929901123
local_output_nid generation:  0.0070629119873046875
local_in_edges_tensor generation:  0.007009267807006836
mini_batch_src_global generation:  0.016010761260986328
r_  generation:  0.13541746139526367
local_output_nid generation:  0.007209062576293945
local_in_edges_tensor generation:  0.010262727737426758
mini_batch_src_global generation:  0.016883134841918945
r_  generation:  0.1408405303955078
local_output_nid generation:  0.0072095394134521484
local_in_edges_tensor generation:  0.007767438888549805
mini_batch_src_global generation:  0.017408370971679688
r_  generation:  0.14086532592773438
local_output_nid generation:  0.007382869720458984
local_in_edges_tensor generation:  0.008534431457519531
mini_batch_src_global generation:  0.017171382904052734
r_  generation:  0.14383339881896973
local_output_nid generation:  0.0070765018463134766
local_in_edges_tensor generation:  0.007603645324707031
mini_batch_src_global generation:  0.016635656356811523
r_  generation:  0.14000463485717773
local_output_nid generation:  0.007033824920654297
local_in_edges_tensor generation:  0.007969379425048828
mini_batch_src_global generation:  0.01636362075805664
r_  generation:  0.13762736320495605
local_output_nid generation:  0.007080078125
local_in_edges_tensor generation:  0.007294654846191406
mini_batch_src_global generation:  0.017034530639648438
r_  generation:  0.14351725578308105
local_output_nid generation:  0.00734400749206543
local_in_edges_tensor generation:  0.008039236068725586
mini_batch_src_global generation:  0.018610239028930664
r_  generation:  0.1454629898071289
local_output_nid generation:  0.007401704788208008
local_in_edges_tensor generation:  0.00879669189453125
mini_batch_src_global generation:  0.01703357696533203
r_  generation:  0.14519834518432617
local_output_nid generation:  0.007024288177490234
local_in_edges_tensor generation:  0.0071544647216796875
mini_batch_src_global generation:  0.016318321228027344
r_  generation:  0.13334178924560547
local_output_nid generation:  0.006992816925048828
local_in_edges_tensor generation:  0.009092569351196289
mini_batch_src_global generation:  0.016458988189697266
r_  generation:  0.13956546783447266
local_output_nid generation:  0.007186412811279297
local_in_edges_tensor generation:  0.008467435836791992
mini_batch_src_global generation:  0.01787567138671875
r_  generation:  0.13862061500549316
local_output_nid generation:  0.007039546966552734
local_in_edges_tensor generation:  0.008231401443481445
mini_batch_src_global generation:  0.016791820526123047
r_  generation:  0.13944745063781738
local_output_nid generation:  0.007250785827636719
local_in_edges_tensor generation:  0.008583784103393555
mini_batch_src_global generation:  0.017357349395751953
r_  generation:  0.13926029205322266
local_output_nid generation:  0.007284641265869141
local_in_edges_tensor generation:  0.009763956069946289
mini_batch_src_global generation:  0.0167844295501709
r_  generation:  0.13889622688293457
----------------------check_connections_block total spend ----------------------------- 6.593058824539185
generate_one_block  0.1731884479522705
generate_one_block  0.16915225982666016
generate_one_block  0.20023131370544434
generate_one_block  0.1782217025756836
generate_one_block  0.19139480590820312
generate_one_block  0.17932820320129395
generate_one_block  0.17261242866516113
generate_one_block  0.19325017929077148
generate_one_block  0.17422080039978027
generate_one_block  0.17073798179626465
generate_one_block  0.1747572422027588
generate_one_block  0.20853948593139648
generate_one_block  0.17398333549499512
generate_one_block  0.1823744773864746
generate_one_block  0.17127442359924316
generate_one_block  0.17377400398254395
generate_one_block  0.17003321647644043
generate_one_block  0.17084074020385742
generate_one_block  0.1794109344482422
generate_one_block  0.18686699867248535
generate_one_block  0.17693138122558594
generate_one_block  0.16985034942626953
generate_one_block  0.16791319847106934
generate_one_block  0.17207551002502441
generate_one_block  0.17998147010803223
generate_one_block  0.17506170272827148
generate_one_block  0.16273832321166992
generate_one_block  0.16810894012451172
generate_one_block  0.17966485023498535
generate_one_block  0.17067861557006836
generate_one_block  0.1746206283569336
generate_one_block  0.174208402633667
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.08494114875793457
gen group dst list time:  0.10703492164611816
time for parepare:  0.021529436111450195
local_output_nid generation:  0.020500659942626953
local_in_edges_tensor generation:  0.05199027061462402
mini_batch_src_global generation:  0.042438507080078125
r_  generation:  0.4326667785644531
local_output_nid generation:  0.029482126235961914
local_in_edges_tensor generation:  0.0443873405456543
mini_batch_src_global generation:  0.05585527420043945
r_  generation:  0.4388728141784668
local_output_nid generation:  0.027883529663085938
local_in_edges_tensor generation:  0.04008650779724121
mini_batch_src_global generation:  0.05567145347595215
r_  generation:  0.44399285316467285
local_output_nid generation:  0.02574896812438965
local_in_edges_tensor generation:  0.027691125869750977
mini_batch_src_global generation:  0.05409550666809082
r_  generation:  0.44394564628601074
local_output_nid generation:  0.025738000869750977
local_in_edges_tensor generation:  0.031945228576660156
mini_batch_src_global generation:  0.05359315872192383
r_  generation:  0.45040178298950195
local_output_nid generation:  0.025818586349487305
local_in_edges_tensor generation:  0.03640556335449219
mini_batch_src_global generation:  0.054234981536865234
r_  generation:  0.4481546878814697
local_output_nid generation:  0.02634286880493164
local_in_edges_tensor generation:  0.03594160079956055
mini_batch_src_global generation:  0.05343222618103027
r_  generation:  0.45389270782470703
local_output_nid generation:  0.026513099670410156
local_in_edges_tensor generation:  0.03178000450134277
mini_batch_src_global generation:  0.0577397346496582
r_  generation:  0.451554536819458
local_output_nid generation:  0.02611708641052246
local_in_edges_tensor generation:  0.027580976486206055
mini_batch_src_global generation:  0.05378389358520508
r_  generation:  0.45013976097106934
local_output_nid generation:  0.02627730369567871
local_in_edges_tensor generation:  0.028092622756958008
mini_batch_src_global generation:  0.054262638092041016
r_  generation:  0.45050907135009766
local_output_nid generation:  0.026572227478027344
local_in_edges_tensor generation:  0.03715157508850098
mini_batch_src_global generation:  0.06070399284362793
r_  generation:  0.4551730155944824
local_output_nid generation:  0.026993989944458008
local_in_edges_tensor generation:  0.03527951240539551
mini_batch_src_global generation:  0.05463671684265137
r_  generation:  0.475386381149292
local_output_nid generation:  0.02687358856201172
local_in_edges_tensor generation:  0.04256701469421387
mini_batch_src_global generation:  0.05973649024963379
r_  generation:  0.4550914764404297
local_output_nid generation:  0.026953458786010742
local_in_edges_tensor generation:  0.03945207595825195
mini_batch_src_global generation:  0.05525374412536621
r_  generation:  0.45494961738586426
local_output_nid generation:  0.027013540267944336
local_in_edges_tensor generation:  0.03069591522216797
mini_batch_src_global generation:  0.056676626205444336
r_  generation:  0.45098257064819336
local_output_nid generation:  0.027711153030395508
local_in_edges_tensor generation:  0.031991004943847656
mini_batch_src_global generation:  0.054422616958618164
r_  generation:  0.4567139148712158
local_output_nid generation:  0.026598691940307617
local_in_edges_tensor generation:  0.03642439842224121
mini_batch_src_global generation:  0.05363893508911133
r_  generation:  0.45166873931884766
local_output_nid generation:  0.026808977127075195
local_in_edges_tensor generation:  0.02876901626586914
mini_batch_src_global generation:  0.05386042594909668
r_  generation:  0.45047450065612793
local_output_nid generation:  0.026854753494262695
local_in_edges_tensor generation:  0.040792226791381836
mini_batch_src_global generation:  0.05705690383911133
r_  generation:  0.4561164379119873
local_output_nid generation:  0.026545047760009766
local_in_edges_tensor generation:  0.03351783752441406
mini_batch_src_global generation:  0.05401873588562012
r_  generation:  0.4555697441101074
local_output_nid generation:  0.026527881622314453
local_in_edges_tensor generation:  0.02770233154296875
mini_batch_src_global generation:  0.05446505546569824
r_  generation:  0.45232534408569336
local_output_nid generation:  0.026762962341308594
local_in_edges_tensor generation:  0.033247947692871094
mini_batch_src_global generation:  0.054053306579589844
r_  generation:  0.4534566402435303
local_output_nid generation:  0.026348590850830078
local_in_edges_tensor generation:  0.030399560928344727
mini_batch_src_global generation:  0.05475950241088867
r_  generation:  0.45229148864746094
local_output_nid generation:  0.026868104934692383
local_in_edges_tensor generation:  0.028436899185180664
mini_batch_src_global generation:  0.05438876152038574
r_  generation:  0.4589838981628418
local_output_nid generation:  0.026875734329223633
local_in_edges_tensor generation:  0.0413663387298584
mini_batch_src_global generation:  0.053769588470458984
r_  generation:  0.4595623016357422
local_output_nid generation:  0.027123212814331055
local_in_edges_tensor generation:  0.029112577438354492
mini_batch_src_global generation:  0.05414938926696777
r_  generation:  0.46546220779418945
local_output_nid generation:  0.02642369270324707
local_in_edges_tensor generation:  0.02796196937561035
mini_batch_src_global generation:  0.05369901657104492
r_  generation:  0.45549583435058594
local_output_nid generation:  0.026330947875976562
local_in_edges_tensor generation:  0.02800154685974121
mini_batch_src_global generation:  0.05701279640197754
r_  generation:  0.45247840881347656
local_output_nid generation:  0.026757240295410156
local_in_edges_tensor generation:  0.040560007095336914
mini_batch_src_global generation:  0.05329394340515137
r_  generation:  0.4571218490600586
local_output_nid generation:  0.026439189910888672
local_in_edges_tensor generation:  0.02887868881225586
mini_batch_src_global generation:  0.05450630187988281
r_  generation:  0.45286107063293457
local_output_nid generation:  0.026625871658325195
local_in_edges_tensor generation:  0.02853703498840332
mini_batch_src_global generation:  0.06074690818786621
r_  generation:  0.4559004306793213
local_output_nid generation:  0.0272367000579834
local_in_edges_tensor generation:  0.04120326042175293
mini_batch_src_global generation:  0.0543828010559082
r_  generation:  0.4539310932159424
----------------------check_connections_block total spend ----------------------------- 21.29405426979065
generate_one_block  0.5873634815216064
generate_one_block  0.6749274730682373
generate_one_block  0.5997462272644043
generate_one_block  0.5721538066864014
generate_one_block  0.5952231884002686
generate_one_block  0.5838532447814941
generate_one_block  0.5928688049316406
generate_one_block  0.5993139743804932
generate_one_block  0.57370924949646
generate_one_block  0.6516287326812744
generate_one_block  0.6401934623718262
generate_one_block  0.5846891403198242
generate_one_block  0.5898768901824951
generate_one_block  0.6118106842041016
generate_one_block  0.6109778881072998
generate_one_block  0.5928139686584473
generate_one_block  0.595890998840332
generate_one_block  0.5839366912841797
generate_one_block  0.6023664474487305
generate_one_block  0.5928313732147217
generate_one_block  0.5870084762573242
generate_one_block  0.5904223918914795
generate_one_block  0.5772526264190674
generate_one_block  0.6015260219573975
generate_one_block  0.6032984256744385
generate_one_block  0.5832943916320801
generate_one_block  0.5836176872253418
generate_one_block  0.5878002643585205
generate_one_block  0.5873208045959473
generate_one_block  0.5718762874603271
generate_one_block  0.5914547443389893
generate_one_block  0.5993523597717285
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04465007781982422
gen group dst list time:  0.18155431747436523
time for parepare:  0.01843571662902832
local_output_nid generation:  0.03180742263793945
local_in_edges_tensor generation:  0.06352877616882324
mini_batch_src_global generation:  0.04847359657287598
r_  generation:  0.5176041126251221
local_output_nid generation:  0.03731656074523926
local_in_edges_tensor generation:  0.0534207820892334
mini_batch_src_global generation:  0.06341218948364258
r_  generation:  0.5165228843688965
local_output_nid generation:  0.036803245544433594
local_in_edges_tensor generation:  0.05395197868347168
mini_batch_src_global generation:  0.05535125732421875
r_  generation:  0.52532958984375
local_output_nid generation:  0.0355067253112793
local_in_edges_tensor generation:  0.03434348106384277
mini_batch_src_global generation:  0.05621790885925293
r_  generation:  0.5238220691680908
local_output_nid generation:  0.03599143028259277
local_in_edges_tensor generation:  0.03480839729309082
mini_batch_src_global generation:  0.059583187103271484
r_  generation:  0.5310924053192139
local_output_nid generation:  0.036049604415893555
local_in_edges_tensor generation:  0.04332756996154785
mini_batch_src_global generation:  0.05789804458618164
r_  generation:  0.5297927856445312
local_output_nid generation:  0.036911725997924805
local_in_edges_tensor generation:  0.039466142654418945
mini_batch_src_global generation:  0.05791139602661133
r_  generation:  0.5419626235961914
local_output_nid generation:  0.036441802978515625
local_in_edges_tensor generation:  0.04649543762207031
mini_batch_src_global generation:  0.058934926986694336
r_  generation:  0.5330166816711426
local_output_nid generation:  0.0363924503326416
local_in_edges_tensor generation:  0.04416823387145996
mini_batch_src_global generation:  0.0641636848449707
r_  generation:  0.5516207218170166
local_output_nid generation:  0.03735470771789551
local_in_edges_tensor generation:  0.04608631134033203
mini_batch_src_global generation:  0.06785893440246582
r_  generation:  0.5320265293121338
local_output_nid generation:  0.03900003433227539
local_in_edges_tensor generation:  0.03672051429748535
mini_batch_src_global generation:  0.060755014419555664
r_  generation:  0.5450279712677002
local_output_nid generation:  0.037056922912597656
local_in_edges_tensor generation:  0.03506183624267578
mini_batch_src_global generation:  0.05949068069458008
r_  generation:  0.5367624759674072
local_output_nid generation:  0.03716683387756348
local_in_edges_tensor generation:  0.038991451263427734
mini_batch_src_global generation:  0.06295132637023926
r_  generation:  0.5383303165435791
local_output_nid generation:  0.03709530830383301
local_in_edges_tensor generation:  0.034261465072631836
mini_batch_src_global generation:  0.06005668640136719
r_  generation:  0.5355327129364014
local_output_nid generation:  0.037093400955200195
local_in_edges_tensor generation:  0.03929257392883301
mini_batch_src_global generation:  0.05923318862915039
r_  generation:  0.554832935333252
local_output_nid generation:  0.03698134422302246
local_in_edges_tensor generation:  0.03735494613647461
mini_batch_src_global generation:  0.06031036376953125
r_  generation:  0.5337879657745361
local_output_nid generation:  0.03689932823181152
local_in_edges_tensor generation:  0.03851127624511719
mini_batch_src_global generation:  0.05950570106506348
r_  generation:  0.5469448566436768
local_output_nid generation:  0.03742551803588867
local_in_edges_tensor generation:  0.0487980842590332
mini_batch_src_global generation:  0.059296607971191406
r_  generation:  0.5360915660858154
local_output_nid generation:  0.03714156150817871
local_in_edges_tensor generation:  0.04395723342895508
mini_batch_src_global generation:  0.05952596664428711
r_  generation:  0.5435106754302979
local_output_nid generation:  0.037180185317993164
local_in_edges_tensor generation:  0.03472328186035156
mini_batch_src_global generation:  0.06051182746887207
r_  generation:  0.5354478359222412
local_output_nid generation:  0.03708338737487793
local_in_edges_tensor generation:  0.03684234619140625
mini_batch_src_global generation:  0.05907320976257324
r_  generation:  0.5456242561340332
local_output_nid generation:  0.03693723678588867
local_in_edges_tensor generation:  0.0348515510559082
mini_batch_src_global generation:  0.059624433517456055
r_  generation:  0.5371041297912598
local_output_nid generation:  0.03724074363708496
local_in_edges_tensor generation:  0.03502511978149414
mini_batch_src_global generation:  0.05935049057006836
r_  generation:  0.5449886322021484
local_output_nid generation:  0.03713393211364746
local_in_edges_tensor generation:  0.0543062686920166
mini_batch_src_global generation:  0.059398651123046875
r_  generation:  0.5353717803955078
local_output_nid generation:  0.037120819091796875
local_in_edges_tensor generation:  0.033435821533203125
mini_batch_src_global generation:  0.05993914604187012
r_  generation:  0.5457851886749268
local_output_nid generation:  0.03706026077270508
local_in_edges_tensor generation:  0.03365349769592285
mini_batch_src_global generation:  0.06470465660095215
r_  generation:  0.5339415073394775
local_output_nid generation:  0.037474632263183594
local_in_edges_tensor generation:  0.03332257270812988
mini_batch_src_global generation:  0.05982160568237305
r_  generation:  0.5474169254302979
local_output_nid generation:  0.0372166633605957
local_in_edges_tensor generation:  0.03279471397399902
mini_batch_src_global generation:  0.06006336212158203
r_  generation:  0.5319888591766357
local_output_nid generation:  0.03702902793884277
local_in_edges_tensor generation:  0.04249215126037598
mini_batch_src_global generation:  0.05931997299194336
r_  generation:  0.5405948162078857
local_output_nid generation:  0.037026405334472656
local_in_edges_tensor generation:  0.033774375915527344
mini_batch_src_global generation:  0.06063365936279297
r_  generation:  0.5313408374786377
local_output_nid generation:  0.0372309684753418
local_in_edges_tensor generation:  0.03292417526245117
mini_batch_src_global generation:  0.05966520309448242
r_  generation:  0.5430762767791748
local_output_nid generation:  0.03834056854248047
local_in_edges_tensor generation:  0.04281139373779297
mini_batch_src_global generation:  0.06017279624938965
r_  generation:  0.5348737239837646
----------------------check_connections_block total spend ----------------------------- 25.58372139930725
generate_one_block  0.6625356674194336
generate_one_block  0.6754896640777588
generate_one_block  0.6728296279907227
generate_one_block  0.6577119827270508
generate_one_block  0.6665983200073242
generate_one_block  0.6816041469573975
generate_one_block  0.663567304611206
generate_one_block  0.7942795753479004
generate_one_block  0.6656637191772461
generate_one_block  0.6649470329284668
generate_one_block  0.6652994155883789
generate_one_block  0.6660594940185547
generate_one_block  0.6715760231018066
generate_one_block  0.6588711738586426
generate_one_block  0.6736164093017578
generate_one_block  0.6708104610443115
generate_one_block  0.6730742454528809
generate_one_block  0.6902143955230713
generate_one_block  0.6792581081390381
generate_one_block  0.6551074981689453
generate_one_block  0.6595537662506104
generate_one_block  0.6608841419219971
generate_one_block  0.6740012168884277
generate_one_block  0.6710622310638428
generate_one_block  0.6577444076538086
generate_one_block  0.6654250621795654
generate_one_block  0.6540641784667969
generate_one_block  0.6851928234100342
generate_one_block  0.6746397018432617
generate_one_block  0.6607725620269775
generate_one_block  0.6667118072509766
generate_one_block  0.674903392791748
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04447460174560547
gen group dst list time:  0.20786786079406738
time for parepare:  0.019049406051635742
local_output_nid generation:  0.03533029556274414
local_in_edges_tensor generation:  0.05254316329956055
mini_batch_src_global generation:  0.044663429260253906
r_  generation:  0.4920816421508789
local_output_nid generation:  0.04115724563598633
local_in_edges_tensor generation:  0.03430438041687012
mini_batch_src_global generation:  0.056687116622924805
r_  generation:  0.5065908432006836
local_output_nid generation:  0.04092597961425781
local_in_edges_tensor generation:  0.037015438079833984
mini_batch_src_global generation:  0.056864023208618164
r_  generation:  0.5023596286773682
local_output_nid generation:  0.039871931076049805
local_in_edges_tensor generation:  0.03659224510192871
mini_batch_src_global generation:  0.05656933784484863
r_  generation:  0.49901318550109863
local_output_nid generation:  0.03854250907897949
local_in_edges_tensor generation:  0.034888505935668945
mini_batch_src_global generation:  0.056672096252441406
r_  generation:  0.505068302154541
local_output_nid generation:  0.039338111877441406
local_in_edges_tensor generation:  0.03529977798461914
mini_batch_src_global generation:  0.05642271041870117
r_  generation:  0.5030543804168701
local_output_nid generation:  0.0395503044128418
local_in_edges_tensor generation:  0.044342994689941406
mini_batch_src_global generation:  0.056616783142089844
r_  generation:  0.5032274723052979
local_output_nid generation:  0.03880023956298828
local_in_edges_tensor generation:  0.0390019416809082
mini_batch_src_global generation:  0.05611443519592285
r_  generation:  0.5068788528442383
local_output_nid generation:  0.0390317440032959
local_in_edges_tensor generation:  0.03460955619812012
mini_batch_src_global generation:  0.05634951591491699
r_  generation:  0.5053501129150391
local_output_nid generation:  0.03906440734863281
local_in_edges_tensor generation:  0.04367637634277344
mini_batch_src_global generation:  0.056699275970458984
r_  generation:  0.504746675491333
local_output_nid generation:  0.03895306587219238
