Using backend: pytorch
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.004038333892822266
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.008227825164794922
local_output_nid generation:  0.00077056884765625
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.00827336311340332
----------------------check_connections_block total spend ----------------------------- 0.41583681106567383
generate_one_block  0.013985157012939453
generate_one_block  0.013631343841552734
generate_one_block  0.01305842399597168
generate_one_block  0.013632774353027344
generate_one_block  0.012700319290161133
generate_one_block  0.013399600982666016
generate_one_block  0.013201713562011719
generate_one_block  0.013828039169311523
generate_one_block  0.013481378555297852
generate_one_block  0.013567924499511719
generate_one_block  0.013353586196899414
generate_one_block  0.013077259063720703
generate_one_block  0.013141155242919922
generate_one_block  0.012843132019042969
generate_one_block  0.01309967041015625
generate_one_block  0.013477563858032227
generate_one_block  0.013329744338989258
generate_one_block  0.013154029846191406
generate_one_block  0.013420820236206055
generate_one_block  0.012976646423339844
generate_one_block  0.013142108917236328
generate_one_block  0.012668371200561523
generate_one_block  0.012991189956665039
generate_one_block  0.013821601867675781
generate_one_block  0.013443708419799805
generate_one_block  0.012816667556762695
generate_one_block  0.012969493865966797
generate_one_block  0.013073205947875977
generate_one_block  0.013185501098632812
generate_one_block  0.013276815414428711
generate_one_block  0.01325225830078125
generate_one_block  0.012960672378540039
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03710627555847168
gen group dst list time:  0.021259307861328125
time for parepare:  0.019216537475585938
local_output_nid generation:  0.003809690475463867
local_in_edges_tensor generation:  0.010298967361450195
mini_batch_src_global generation:  0.01228785514831543
r_  generation:  0.12060546875
local_output_nid generation:  0.006845712661743164
local_in_edges_tensor generation:  0.010327577590942383
mini_batch_src_global generation:  0.01575446128845215
r_  generation:  0.1302049160003662
local_output_nid generation:  0.006947994232177734
local_in_edges_tensor generation:  0.00905466079711914
mini_batch_src_global generation:  0.01443338394165039
r_  generation:  0.13057637214660645
local_output_nid generation:  0.007029056549072266
local_in_edges_tensor generation:  0.008012533187866211
mini_batch_src_global generation:  0.016329050064086914
r_  generation:  0.13697052001953125
local_output_nid generation:  0.006996631622314453
local_in_edges_tensor generation:  0.006989240646362305
mini_batch_src_global generation:  0.024088382720947266
r_  generation:  0.13299798965454102
local_output_nid generation:  0.007252216339111328
local_in_edges_tensor generation:  0.007287025451660156
mini_batch_src_global generation:  0.016660690307617188
r_  generation:  0.1446216106414795
local_output_nid generation:  0.007233858108520508
local_in_edges_tensor generation:  0.007216453552246094
mini_batch_src_global generation:  0.016399383544921875
r_  generation:  0.14225292205810547
local_output_nid generation:  0.007437467575073242
local_in_edges_tensor generation:  0.008538961410522461
mini_batch_src_global generation:  0.02049398422241211
r_  generation:  0.14811205863952637
local_output_nid generation:  0.007607460021972656
local_in_edges_tensor generation:  0.009591102600097656
mini_batch_src_global generation:  0.01705765724182129
r_  generation:  0.14624547958374023
local_output_nid generation:  0.00743865966796875
local_in_edges_tensor generation:  0.0073413848876953125
mini_batch_src_global generation:  0.018078327178955078
r_  generation:  0.14426851272583008
local_output_nid generation:  0.007485628128051758
local_in_edges_tensor generation:  0.0074803829193115234
mini_batch_src_global generation:  0.017061233520507812
r_  generation:  0.14447689056396484
local_output_nid generation:  0.007449150085449219
local_in_edges_tensor generation:  0.007607460021972656
mini_batch_src_global generation:  0.01746082305908203
r_  generation:  0.14066553115844727
local_output_nid generation:  0.00833892822265625
local_in_edges_tensor generation:  0.01461935043334961
mini_batch_src_global generation:  0.027893543243408203
r_  generation:  0.1429738998413086
local_output_nid generation:  0.00919795036315918
local_in_edges_tensor generation:  0.00872945785522461
mini_batch_src_global generation:  0.018319129943847656
r_  generation:  0.1358935832977295
local_output_nid generation:  0.0076141357421875
local_in_edges_tensor generation:  0.008520126342773438
mini_batch_src_global generation:  0.01708245277404785
r_  generation:  0.1376960277557373
local_output_nid generation:  0.007810831069946289
local_in_edges_tensor generation:  0.008887767791748047
mini_batch_src_global generation:  0.018140554428100586
r_  generation:  0.14721179008483887
local_output_nid generation:  0.007814645767211914
local_in_edges_tensor generation:  0.009991645812988281
mini_batch_src_global generation:  0.017531394958496094
r_  generation:  0.14404892921447754
local_output_nid generation:  0.0077304840087890625
local_in_edges_tensor generation:  0.007587432861328125
mini_batch_src_global generation:  0.01685333251953125
r_  generation:  0.13913536071777344
local_output_nid generation:  0.007892608642578125
local_in_edges_tensor generation:  0.008877038955688477
mini_batch_src_global generation:  0.017409563064575195
r_  generation:  0.13995981216430664
local_output_nid generation:  0.007721900939941406
local_in_edges_tensor generation:  0.008602142333984375
mini_batch_src_global generation:  0.016891956329345703
r_  generation:  0.14014530181884766
local_output_nid generation:  0.007728099822998047
local_in_edges_tensor generation:  0.009691476821899414
mini_batch_src_global generation:  0.017091035842895508
r_  generation:  0.14109396934509277
local_output_nid generation:  0.007600545883178711
local_in_edges_tensor generation:  0.008365631103515625
mini_batch_src_global generation:  0.01590418815612793
r_  generation:  0.1361091136932373
local_output_nid generation:  0.007710456848144531
local_in_edges_tensor generation:  0.009644269943237305
mini_batch_src_global generation:  0.016848325729370117
r_  generation:  0.14051103591918945
local_output_nid generation:  0.0081024169921875
local_in_edges_tensor generation:  0.013393163681030273
mini_batch_src_global generation:  0.017931222915649414
r_  generation:  0.14906692504882812
local_output_nid generation:  0.007750749588012695
local_in_edges_tensor generation:  0.01020050048828125
mini_batch_src_global generation:  0.017199039459228516
r_  generation:  0.14209508895874023
local_output_nid generation:  0.0077021121978759766
local_in_edges_tensor generation:  0.007520914077758789
mini_batch_src_global generation:  0.016257762908935547
r_  generation:  0.1394650936126709
local_output_nid generation:  0.007612705230712891
local_in_edges_tensor generation:  0.007467985153198242
mini_batch_src_global generation:  0.017670154571533203
r_  generation:  0.1427311897277832
local_output_nid generation:  0.007875442504882812
local_in_edges_tensor generation:  0.008728504180908203
mini_batch_src_global generation:  0.01660943031311035
r_  generation:  0.14222168922424316
local_output_nid generation:  0.007794618606567383
local_in_edges_tensor generation:  0.007695913314819336
mini_batch_src_global generation:  0.01710057258605957
r_  generation:  0.14300203323364258
local_output_nid generation:  0.007834911346435547
local_in_edges_tensor generation:  0.009868144989013672
mini_batch_src_global generation:  0.016829252243041992
r_  generation:  0.14516115188598633
local_output_nid generation:  0.007806301116943359
local_in_edges_tensor generation:  0.009866952896118164
mini_batch_src_global generation:  0.017235517501831055
r_  generation:  0.142333984375
local_output_nid generation:  0.007696628570556641
local_in_edges_tensor generation:  0.007630109786987305
mini_batch_src_global generation:  0.01621699333190918
r_  generation:  0.14150142669677734
----------------------check_connections_block total spend ----------------------------- 6.650151252746582
generate_one_block  0.17685270309448242
generate_one_block  0.178725004196167
generate_one_block  0.19930267333984375
generate_one_block  0.17830991744995117
generate_one_block  0.16641926765441895
generate_one_block  0.17887616157531738
generate_one_block  0.17801713943481445
generate_one_block  0.18032288551330566
generate_one_block  0.17824697494506836
generate_one_block  0.18099641799926758
generate_one_block  0.18473553657531738
generate_one_block  0.17492032051086426
generate_one_block  0.21357488632202148
generate_one_block  0.16608834266662598
generate_one_block  0.17344045639038086
generate_one_block  0.18024587631225586
generate_one_block  0.1871480941772461
generate_one_block  0.17593121528625488
generate_one_block  0.17551517486572266
generate_one_block  0.1790919303894043
generate_one_block  0.17359256744384766
generate_one_block  0.16636443138122559
generate_one_block  0.1721184253692627
generate_one_block  0.18312978744506836
generate_one_block  0.17789793014526367
generate_one_block  0.1777040958404541
generate_one_block  0.1713259220123291
generate_one_block  0.1774899959564209
generate_one_block  0.17441701889038086
generate_one_block  0.1749873161315918
generate_one_block  0.18655848503112793
generate_one_block  0.16962051391601562
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05400967597961426
gen group dst list time:  0.10243535041809082
time for parepare:  0.020293712615966797
local_output_nid generation:  0.020584821701049805
local_in_edges_tensor generation:  0.05543971061706543
mini_batch_src_global generation:  0.04581165313720703
r_  generation:  0.43540453910827637
local_output_nid generation:  0.02640843391418457
local_in_edges_tensor generation:  0.0439760684967041
mini_batch_src_global generation:  0.0584416389465332
r_  generation:  0.44419384002685547
local_output_nid generation:  0.02802133560180664
local_in_edges_tensor generation:  0.03383684158325195
mini_batch_src_global generation:  0.05276083946228027
r_  generation:  0.4465618133544922
local_output_nid generation:  0.025389909744262695
local_in_edges_tensor generation:  0.040224552154541016
mini_batch_src_global generation:  0.05897355079650879
r_  generation:  0.4667036533355713
local_output_nid generation:  0.02733159065246582
local_in_edges_tensor generation:  0.029723644256591797
mini_batch_src_global generation:  0.05482745170593262
r_  generation:  0.4428417682647705
local_output_nid generation:  0.02685856819152832
local_in_edges_tensor generation:  0.03515315055847168
mini_batch_src_global generation:  0.05440974235534668
r_  generation:  0.45099663734436035
local_output_nid generation:  0.02621936798095703
local_in_edges_tensor generation:  0.03541731834411621
mini_batch_src_global generation:  0.05401301383972168
r_  generation:  0.4478769302368164
local_output_nid generation:  0.02628302574157715
local_in_edges_tensor generation:  0.031786441802978516
mini_batch_src_global generation:  0.07836580276489258
r_  generation:  0.4511446952819824
local_output_nid generation:  0.029428482055664062
local_in_edges_tensor generation:  0.04155874252319336
mini_batch_src_global generation:  0.054464101791381836
r_  generation:  0.45363807678222656
local_output_nid generation:  0.026338577270507812
local_in_edges_tensor generation:  0.02857184410095215
mini_batch_src_global generation:  0.055292606353759766
r_  generation:  0.4476907253265381
local_output_nid generation:  0.026360750198364258
local_in_edges_tensor generation:  0.02615046501159668
mini_batch_src_global generation:  0.05401444435119629
r_  generation:  0.4500277042388916
local_output_nid generation:  0.0265200138092041
local_in_edges_tensor generation:  0.033675193786621094
mini_batch_src_global generation:  0.05747723579406738
r_  generation:  0.45191478729248047
local_output_nid generation:  0.0264589786529541
local_in_edges_tensor generation:  0.03296971321105957
mini_batch_src_global generation:  0.05425667762756348
r_  generation:  0.451862096786499
local_output_nid generation:  0.026328563690185547
local_in_edges_tensor generation:  0.0257418155670166
mini_batch_src_global generation:  0.054651498794555664
r_  generation:  0.4604151248931885
local_output_nid generation:  0.026371240615844727
local_in_edges_tensor generation:  0.031711578369140625
mini_batch_src_global generation:  0.05988264083862305
r_  generation:  0.4530453681945801
local_output_nid generation:  0.028534412384033203
local_in_edges_tensor generation:  0.03927469253540039
mini_batch_src_global generation:  0.057483673095703125
r_  generation:  0.4495975971221924
local_output_nid generation:  0.026568889617919922
local_in_edges_tensor generation:  0.03822684288024902
mini_batch_src_global generation:  0.053876638412475586
r_  generation:  0.453322172164917
local_output_nid generation:  0.02630138397216797
local_in_edges_tensor generation:  0.026818275451660156
mini_batch_src_global generation:  0.054733991622924805
r_  generation:  0.4435079097747803
local_output_nid generation:  0.026586055755615234
local_in_edges_tensor generation:  0.025966405868530273
mini_batch_src_global generation:  0.05386781692504883
r_  generation:  0.4509122371673584
local_output_nid generation:  0.026463031768798828
local_in_edges_tensor generation:  0.03391718864440918
mini_batch_src_global generation:  0.05346822738647461
r_  generation:  0.4514584541320801
local_output_nid generation:  0.02677130699157715
local_in_edges_tensor generation:  0.0320432186126709
mini_batch_src_global generation:  0.05390334129333496
r_  generation:  0.4508335590362549
local_output_nid generation:  0.02617931365966797
local_in_edges_tensor generation:  0.02538275718688965
mini_batch_src_global generation:  0.054116249084472656
r_  generation:  0.4465482234954834
local_output_nid generation:  0.026624679565429688
local_in_edges_tensor generation:  0.025947093963623047
mini_batch_src_global generation:  0.053623199462890625
r_  generation:  0.4550809860229492
local_output_nid generation:  0.02695631980895996
local_in_edges_tensor generation:  0.041921138763427734
mini_batch_src_global generation:  0.054436683654785156
r_  generation:  0.4734663963317871
local_output_nid generation:  0.026561975479125977
local_in_edges_tensor generation:  0.02948927879333496
mini_batch_src_global generation:  0.05458807945251465
r_  generation:  0.44957709312438965
local_output_nid generation:  0.026462078094482422
local_in_edges_tensor generation:  0.025665283203125
mini_batch_src_global generation:  0.05414986610412598
r_  generation:  0.44374585151672363
local_output_nid generation:  0.026440858840942383
local_in_edges_tensor generation:  0.028952598571777344
mini_batch_src_global generation:  0.054026126861572266
r_  generation:  0.4520726203918457
local_output_nid generation:  0.032427072525024414
local_in_edges_tensor generation:  0.034047603607177734
mini_batch_src_global generation:  0.05413627624511719
r_  generation:  0.4481332302093506
local_output_nid generation:  0.02651500701904297
local_in_edges_tensor generation:  0.025396347045898438
mini_batch_src_global generation:  0.05392575263977051
r_  generation:  0.4505770206451416
local_output_nid generation:  0.027512311935424805
local_in_edges_tensor generation:  0.03628087043762207
mini_batch_src_global generation:  0.054579734802246094
r_  generation:  0.454512357711792
local_output_nid generation:  0.0266721248626709
local_in_edges_tensor generation:  0.03725743293762207
mini_batch_src_global generation:  0.07414984703063965
r_  generation:  0.4538440704345703
local_output_nid generation:  0.028552532196044922
local_in_edges_tensor generation:  0.03227639198303223
mini_batch_src_global generation:  0.058770179748535156
r_  generation:  0.445967435836792
----------------------check_connections_block total spend ----------------------------- 21.276483297348022
generate_one_block  0.5898323059082031
generate_one_block  0.6925957202911377
generate_one_block  0.5809998512268066
generate_one_block  0.5874550342559814
generate_one_block  0.5733292102813721
generate_one_block  0.5970985889434814
generate_one_block  0.572995662689209
generate_one_block  0.5928001403808594
generate_one_block  0.5865349769592285
generate_one_block  0.5731945037841797
generate_one_block  0.5714595317840576
generate_one_block  0.5932786464691162
generate_one_block  0.5758979320526123
generate_one_block  0.5822341442108154
generate_one_block  0.5768232345581055
generate_one_block  0.6002898216247559
generate_one_block  0.6032073497772217
generate_one_block  0.5684497356414795
generate_one_block  0.5725419521331787
generate_one_block  0.573822021484375
generate_one_block  0.5822668075561523
generate_one_block  0.5836911201477051
generate_one_block  0.5949680805206299
generate_one_block  0.6054279804229736
generate_one_block  0.5764086246490479
generate_one_block  0.5757780075073242
generate_one_block  0.5750136375427246
generate_one_block  0.6493768692016602
generate_one_block  0.5823516845703125
generate_one_block  0.5875489711761475
generate_one_block  0.5932753086090088
generate_one_block  0.60439133644104
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.10891485214233398
gen group dst list time:  0.18607115745544434
time for parepare:  0.02102351188659668
local_output_nid generation:  0.03370094299316406
local_in_edges_tensor generation:  0.05702471733093262
mini_batch_src_global generation:  0.0521700382232666
r_  generation:  0.5213849544525146
local_output_nid generation:  0.03847026824951172
local_in_edges_tensor generation:  0.05714607238769531
mini_batch_src_global generation:  0.06032252311706543
r_  generation:  0.5231533050537109
local_output_nid generation:  0.038053274154663086
local_in_edges_tensor generation:  0.04332780838012695
mini_batch_src_global generation:  0.05640459060668945
r_  generation:  0.5351190567016602
local_output_nid generation:  0.03661155700683594
local_in_edges_tensor generation:  0.048261404037475586
mini_batch_src_global generation:  0.0579988956451416
r_  generation:  0.5408093929290771
local_output_nid generation:  0.03701925277709961
local_in_edges_tensor generation:  0.0534663200378418
mini_batch_src_global generation:  0.057135581970214844
r_  generation:  0.5464417934417725
local_output_nid generation:  0.03790998458862305
local_in_edges_tensor generation:  0.048198699951171875
mini_batch_src_global generation:  0.05776047706604004
r_  generation:  0.5705344676971436
local_output_nid generation:  0.04111123085021973
local_in_edges_tensor generation:  0.05503225326538086
mini_batch_src_global generation:  0.07024097442626953
r_  generation:  0.5457708835601807
local_output_nid generation:  0.0381772518157959
local_in_edges_tensor generation:  0.04637718200683594
mini_batch_src_global generation:  0.06147289276123047
r_  generation:  0.5472652912139893
local_output_nid generation:  0.0383908748626709
local_in_edges_tensor generation:  0.03975367546081543
mini_batch_src_global generation:  0.059575557708740234
r_  generation:  0.5468311309814453
local_output_nid generation:  0.038450002670288086
local_in_edges_tensor generation:  0.04412078857421875
mini_batch_src_global generation:  0.06003069877624512
r_  generation:  0.5599713325500488
local_output_nid generation:  0.03819680213928223
local_in_edges_tensor generation:  0.04772663116455078
mini_batch_src_global generation:  0.059189796447753906
r_  generation:  0.5476033687591553
local_output_nid generation:  0.03842878341674805
local_in_edges_tensor generation:  0.050795555114746094
mini_batch_src_global generation:  0.0610048770904541
r_  generation:  0.5568444728851318
local_output_nid generation:  0.03837442398071289
local_in_edges_tensor generation:  0.053684234619140625
mini_batch_src_global generation:  0.059465885162353516
r_  generation:  0.5527815818786621
local_output_nid generation:  0.03943347930908203
local_in_edges_tensor generation:  0.042626380920410156
mini_batch_src_global generation:  0.059932708740234375
r_  generation:  0.5447506904602051
local_output_nid generation:  0.038643598556518555
local_in_edges_tensor generation:  0.04149150848388672
mini_batch_src_global generation:  0.06232309341430664
r_  generation:  0.557241678237915
local_output_nid generation:  0.04188728332519531
local_in_edges_tensor generation:  0.04884815216064453
mini_batch_src_global generation:  0.07957124710083008
r_  generation:  0.541987419128418
local_output_nid generation:  0.038315773010253906
local_in_edges_tensor generation:  0.048764705657958984
mini_batch_src_global generation:  0.06004691123962402
r_  generation:  0.5468590259552002
local_output_nid generation:  0.03847146034240723
local_in_edges_tensor generation:  0.03910326957702637
mini_batch_src_global generation:  0.06090879440307617
r_  generation:  0.5457327365875244
local_output_nid generation:  0.038616180419921875
local_in_edges_tensor generation:  0.04103231430053711
mini_batch_src_global generation:  0.06040358543395996
r_  generation:  0.5470809936523438
local_output_nid generation:  0.03841042518615723
local_in_edges_tensor generation:  0.046408891677856445
mini_batch_src_global generation:  0.05997872352600098
r_  generation:  0.5496857166290283
local_output_nid generation:  0.038660526275634766
local_in_edges_tensor generation:  0.03662681579589844
mini_batch_src_global generation:  0.059597015380859375
r_  generation:  0.5481505393981934
local_output_nid generation:  0.0383150577545166
local_in_edges_tensor generation:  0.03706002235412598
mini_batch_src_global generation:  0.06147146224975586
r_  generation:  0.5462687015533447
local_output_nid generation:  0.03838539123535156
local_in_edges_tensor generation:  0.041010141372680664
mini_batch_src_global generation:  0.06457090377807617
r_  generation:  0.5618078708648682
local_output_nid generation:  0.039899349212646484
local_in_edges_tensor generation:  0.05642390251159668
mini_batch_src_global generation:  0.06427764892578125
r_  generation:  0.5456058979034424
local_output_nid generation:  0.03847050666809082
local_in_edges_tensor generation:  0.03751564025878906
mini_batch_src_global generation:  0.06055641174316406
r_  generation:  0.5498719215393066
local_output_nid generation:  0.03876304626464844
local_in_edges_tensor generation:  0.03684401512145996
mini_batch_src_global generation:  0.06155848503112793
r_  generation:  0.5417301654815674
local_output_nid generation:  0.038770437240600586
local_in_edges_tensor generation:  0.036986351013183594
mini_batch_src_global generation:  0.06053757667541504
r_  generation:  0.5517048835754395
local_output_nid generation:  0.03857684135437012
local_in_edges_tensor generation:  0.03639507293701172
mini_batch_src_global generation:  0.06075716018676758
r_  generation:  0.5550262928009033
local_output_nid generation:  0.03857755661010742
local_in_edges_tensor generation:  0.053728342056274414
mini_batch_src_global generation:  0.06393551826477051
r_  generation:  0.5594465732574463
local_output_nid generation:  0.03953671455383301
local_in_edges_tensor generation:  0.04436850547790527
mini_batch_src_global generation:  0.06443500518798828
r_  generation:  0.5404069423675537
local_output_nid generation:  0.0384068489074707
local_in_edges_tensor generation:  0.03708815574645996
mini_batch_src_global generation:  0.06000518798828125
r_  generation:  0.5488648414611816
local_output_nid generation:  0.03855490684509277
local_in_edges_tensor generation:  0.036683082580566406
mini_batch_src_global generation:  0.06503939628601074
r_  generation:  0.5447793006896973
----------------------check_connections_block total spend ----------------------------- 26.28072452545166
generate_one_block  0.6802682876586914
generate_one_block  0.6748661994934082
generate_one_block  0.667712926864624
generate_one_block  0.6793098449707031
generate_one_block  0.6779758930206299
generate_one_block  0.6906213760375977
generate_one_block  0.6801023483276367
generate_one_block  0.8191282749176025
generate_one_block  0.693669319152832
generate_one_block  0.6621904373168945
generate_one_block  0.6638853549957275
generate_one_block  0.6867473125457764
generate_one_block  0.6648726463317871
generate_one_block  0.6812961101531982
generate_one_block  0.6628162860870361
generate_one_block  0.676206111907959
generate_one_block  0.6875929832458496
generate_one_block  0.6635665893554688
generate_one_block  0.6888828277587891
generate_one_block  0.6649463176727295
generate_one_block  0.6734805107116699
generate_one_block  0.7183945178985596
generate_one_block  0.7032380104064941
generate_one_block  0.7158713340759277
generate_one_block  0.6790716648101807
generate_one_block  0.660567045211792
generate_one_block  0.6616859436035156
generate_one_block  0.7272682189941406
generate_one_block  0.6851794719696045
generate_one_block  0.6763134002685547
generate_one_block  0.6815779209136963
generate_one_block  0.7018826007843018
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05248761177062988
gen group dst list time:  0.22134709358215332
time for parepare:  0.018723487854003906
local_output_nid generation:  0.03552532196044922
local_in_edges_tensor generation:  0.056134700775146484
mini_batch_src_global generation:  0.04470205307006836
r_  generation:  0.49899840354919434
local_output_nid generation:  0.04119300842285156
local_in_edges_tensor generation:  0.04012465476989746
mini_batch_src_global generation:  0.056989192962646484
r_  generation:  0.5051913261413574
local_output_nid generation:  0.04075813293457031
local_in_edges_tensor generation:  0.034364938735961914
mini_batch_src_global generation:  0.056679487228393555
r_  generation:  0.5110514163970947
local_output_nid generation:  0.03969144821166992
local_in_edges_tensor generation:  0.04243040084838867
mini_batch_src_global generation:  0.05606579780578613
r_  generation:  0.5043270587921143
local_output_nid generation:  0.03846549987792969
local_in_edges_tensor generation:  0.039258480072021484
mini_batch_src_global generation:  0.055809974670410156
r_  generation:  0.5062408447265625
local_output_nid generation:  0.03972578048706055
local_in_edges_tensor generation:  0.04794907569885254
mini_batch_src_global generation:  0.05614280700683594
r_  generation:  0.5092911720275879
local_output_nid generation:  0.03934168815612793
local_in_edges_tensor generation:  0.03937721252441406
mini_batch_src_global generation:  0.05580925941467285
r_  generation:  0.5102238655090332
local_output_nid generation:  0.03908658027648926
local_in_edges_tensor generation:  0.03871345520019531
mini_batch_src_global generation:  0.056070566177368164
r_  generation:  0.5187199115753174
local_output_nid generation:  0.03965878486633301
local_in_edges_tensor generation:  0.04056596755981445
mini_batch_src_global generation:  0.05592203140258789
r_  generation:  0.5160531997680664
local_output_nid generation:  0.041004180908203125
local_in_edges_tensor generation:  0.037506103515625
mini_batch_src_global generation:  0.05623674392700195
r_  generation:  0.515204906463623
local_output_nid generation:  0.03920412063598633
local_in_edges_tensor generation:  0.036554574966430664
