Using backend: pytorch
local_output_nid generation:  0.007925748825073242
local_in_edges_tensor generation:  0.010289192199707031
mini_batch_src_global generation:  0.022936344146728516
r_  generation:  0.1812424659729004
local_output_nid generation:  0.008022069931030273
local_in_edges_tensor generation:  0.01041722297668457
mini_batch_src_global generation:  0.02318120002746582
r_  generation:  0.1800994873046875
local_output_nid generation:  0.008235454559326172
local_in_edges_tensor generation:  0.012184858322143555
mini_batch_src_global generation:  0.023749589920043945
r_  generation:  0.18492794036865234
local_output_nid generation:  0.007699728012084961
local_in_edges_tensor generation:  0.011528253555297852
mini_batch_src_global generation:  0.02269434928894043
r_  generation:  0.17580819129943848
local_output_nid generation:  0.00771641731262207
local_in_edges_tensor generation:  0.010268449783325195
mini_batch_src_global generation:  0.021647214889526367
r_  generation:  0.1732792854309082
local_output_nid generation:  0.008225440979003906
local_in_edges_tensor generation:  0.009037971496582031
mini_batch_src_global generation:  0.02354884147644043
r_  generation:  0.18677234649658203
local_output_nid generation:  0.00797581672668457
local_in_edges_tensor generation:  0.01323556900024414
mini_batch_src_global generation:  0.022917985916137695
r_  generation:  0.17736077308654785
local_output_nid generation:  0.007853984832763672
local_in_edges_tensor generation:  0.008675813674926758
mini_batch_src_global generation:  0.02212214469909668
r_  generation:  0.1746840476989746
local_output_nid generation:  0.00799107551574707
local_in_edges_tensor generation:  0.010312080383300781
mini_batch_src_global generation:  0.025543212890625
r_  generation:  0.18623590469360352
local_output_nid generation:  0.008126258850097656
local_in_edges_tensor generation:  0.010354042053222656
mini_batch_src_global generation:  0.02455878257751465
r_  generation:  0.19520783424377441
local_output_nid generation:  0.007881879806518555
local_in_edges_tensor generation:  0.008873701095581055
mini_batch_src_global generation:  0.022240877151489258
r_  generation:  0.17667150497436523
local_output_nid generation:  0.007738828659057617
local_in_edges_tensor generation:  0.00960540771484375
mini_batch_src_global generation:  0.022068023681640625
r_  generation:  0.17067170143127441
local_output_nid generation:  0.008061885833740234
local_in_edges_tensor generation:  0.013678789138793945
mini_batch_src_global generation:  0.023413896560668945
r_  generation:  0.18905258178710938
local_output_nid generation:  0.007982254028320312
local_in_edges_tensor generation:  0.012055158615112305
mini_batch_src_global generation:  0.022882938385009766
r_  generation:  0.18022990226745605
local_output_nid generation:  0.007949113845825195
local_in_edges_tensor generation:  0.008640050888061523
mini_batch_src_global generation:  0.022140979766845703
r_  generation:  0.17723870277404785
local_output_nid generation:  0.008062124252319336
local_in_edges_tensor generation:  0.008683443069458008
mini_batch_src_global generation:  0.022778749465942383
r_  generation:  0.18094730377197266
local_output_nid generation:  0.008087396621704102
local_in_edges_tensor generation:  0.012889385223388672
mini_batch_src_global generation:  0.022805213928222656
r_  generation:  0.17984509468078613
local_output_nid generation:  0.00780940055847168
local_in_edges_tensor generation:  0.008710145950317383
mini_batch_src_global generation:  0.022350072860717773
r_  generation:  0.17535066604614258
local_output_nid generation:  0.00783681869506836
local_in_edges_tensor generation:  0.008656024932861328
mini_batch_src_global generation:  0.021900415420532227
r_  generation:  0.17494869232177734
local_output_nid generation:  0.008074760437011719
local_in_edges_tensor generation:  0.012211322784423828
mini_batch_src_global generation:  0.02429819107055664
r_  generation:  0.1822831630706787
----------------------check_connections_block total spend ----------------------------- 8.41481876373291
generate_one_block  0.2417466640472412
generate_one_block  0.23172926902770996
generate_one_block  0.2547314167022705
generate_one_block  0.23105168342590332
generate_one_block  0.2316427230834961
generate_one_block  0.2353522777557373
generate_one_block  0.22530078887939453
generate_one_block  0.260836124420166
generate_one_block  0.2411806583404541
generate_one_block  0.23043060302734375
generate_one_block  0.23674464225769043
generate_one_block  0.23868417739868164
generate_one_block  0.23124909400939941
generate_one_block  0.23363137245178223
generate_one_block  0.24011468887329102
generate_one_block  0.2760772705078125
generate_one_block  0.21581149101257324
generate_one_block  0.2494490146636963
generate_one_block  0.22403311729431152
generate_one_block  0.22297167778015137
generate_one_block  0.22970843315124512
generate_one_block  0.24078583717346191
generate_one_block  0.2266857624053955
generate_one_block  0.21698784828186035
generate_one_block  0.23195409774780273
generate_one_block  0.24346590042114258
generate_one_block  0.22025084495544434
generate_one_block  0.23018336296081543
generate_one_block  0.22542238235473633
generate_one_block  0.21927213668823242
generate_one_block  0.23937630653381348
generate_one_block  0.2435009479522705
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.1221764087677002
gen group dst list time:  0.12579107284545898
time for parepare:  0.021708011627197266
local_output_nid generation:  0.026525497436523438
local_in_edges_tensor generation:  0.05821418762207031
mini_batch_src_global generation:  0.0579991340637207
r_  generation:  0.47272562980651855
local_output_nid generation:  0.028766393661499023
local_in_edges_tensor generation:  0.04894828796386719
mini_batch_src_global generation:  0.06003737449645996
r_  generation:  0.4895908832550049
local_output_nid generation:  0.029331445693969727
local_in_edges_tensor generation:  0.044241905212402344
mini_batch_src_global generation:  0.058034658432006836
r_  generation:  0.49630117416381836
local_output_nid generation:  0.027502059936523438
local_in_edges_tensor generation:  0.030367374420166016
mini_batch_src_global generation:  0.057771921157836914
r_  generation:  0.4870169162750244
local_output_nid generation:  0.027623414993286133
local_in_edges_tensor generation:  0.032738685607910156
mini_batch_src_global generation:  0.05928373336791992
r_  generation:  0.5083234310150146
local_output_nid generation:  0.027779102325439453
local_in_edges_tensor generation:  0.03934288024902344
mini_batch_src_global generation:  0.08099889755249023
r_  generation:  0.5334568023681641
local_output_nid generation:  0.03135991096496582
local_in_edges_tensor generation:  0.05080366134643555
mini_batch_src_global generation:  0.06645369529724121
r_  generation:  0.5128674507141113
local_output_nid generation:  0.029028654098510742
local_in_edges_tensor generation:  0.04535984992980957
mini_batch_src_global generation:  0.07085537910461426
r_  generation:  0.5060694217681885
local_output_nid generation:  0.02883148193359375
local_in_edges_tensor generation:  0.047403812408447266
mini_batch_src_global generation:  0.06122303009033203
r_  generation:  0.5325160026550293
local_output_nid generation:  0.03270316123962402
local_in_edges_tensor generation:  0.04227876663208008
mini_batch_src_global generation:  0.0631103515625
r_  generation:  0.4946610927581787
local_output_nid generation:  0.028381824493408203
local_in_edges_tensor generation:  0.033814191818237305
mini_batch_src_global generation:  0.06030726432800293
r_  generation:  0.5103132724761963
local_output_nid generation:  0.028773784637451172
local_in_edges_tensor generation:  0.036809444427490234
mini_batch_src_global generation:  0.05907750129699707
r_  generation:  0.5012075901031494
local_output_nid generation:  0.02854633331298828
local_in_edges_tensor generation:  0.0337526798248291
mini_batch_src_global generation:  0.05920076370239258
r_  generation:  0.4999995231628418
local_output_nid generation:  0.029493331909179688
local_in_edges_tensor generation:  0.037149667739868164
mini_batch_src_global generation:  0.06667399406433105
r_  generation:  0.536287784576416
local_output_nid generation:  0.031157970428466797
local_in_edges_tensor generation:  0.04104804992675781
mini_batch_src_global generation:  0.06607246398925781
r_  generation:  0.5018694400787354
local_output_nid generation:  0.028516769409179688
local_in_edges_tensor generation:  0.034364938735961914
mini_batch_src_global generation:  0.05930328369140625
r_  generation:  0.49750566482543945
local_output_nid generation:  0.028687000274658203
local_in_edges_tensor generation:  0.03297114372253418
mini_batch_src_global generation:  0.059721946716308594
r_  generation:  0.49895405769348145
local_output_nid generation:  0.02886199951171875
local_in_edges_tensor generation:  0.03797030448913574
mini_batch_src_global generation:  0.06362295150756836
r_  generation:  0.5007336139678955
local_output_nid generation:  0.028568029403686523
local_in_edges_tensor generation:  0.0278778076171875
mini_batch_src_global generation:  0.05946683883666992
r_  generation:  0.516664981842041
local_output_nid generation:  0.028726577758789062
local_in_edges_tensor generation:  0.028217077255249023
mini_batch_src_global generation:  0.059781789779663086
r_  generation:  0.5000989437103271
local_output_nid generation:  0.032213687896728516
local_in_edges_tensor generation:  0.0489649772644043
mini_batch_src_global generation:  0.07104706764221191
r_  generation:  0.5198957920074463
local_output_nid generation:  0.031151294708251953
local_in_edges_tensor generation:  0.03821277618408203
mini_batch_src_global generation:  0.06331324577331543
r_  generation:  0.5017848014831543
local_output_nid generation:  0.028281450271606445
local_in_edges_tensor generation:  0.032758235931396484
mini_batch_src_global generation:  0.05823564529418945
r_  generation:  0.4921262264251709
local_output_nid generation:  0.02857065200805664
local_in_edges_tensor generation:  0.03230428695678711
mini_batch_src_global generation:  0.05926704406738281
r_  generation:  0.48879528045654297
local_output_nid generation:  0.028941631317138672
local_in_edges_tensor generation:  0.0324244499206543
mini_batch_src_global generation:  0.05863499641418457
r_  generation:  0.4986073970794678
local_output_nid generation:  0.028558015823364258
local_in_edges_tensor generation:  0.03719925880432129
mini_batch_src_global generation:  0.061046600341796875
r_  generation:  0.4933969974517822
local_output_nid generation:  0.028566837310791016
local_in_edges_tensor generation:  0.032301902770996094
mini_batch_src_global generation:  0.05836796760559082
r_  generation:  0.5021998882293701
local_output_nid generation:  0.028972864151000977
local_in_edges_tensor generation:  0.03733539581298828
mini_batch_src_global generation:  0.05940723419189453
r_  generation:  0.49773287773132324
local_output_nid generation:  0.02928304672241211
local_in_edges_tensor generation:  0.0424654483795166
mini_batch_src_global generation:  0.05858564376831055
r_  generation:  0.4983830451965332
local_output_nid generation:  0.028468847274780273
local_in_edges_tensor generation:  0.03003096580505371
mini_batch_src_global generation:  0.058869361877441406
r_  generation:  0.49326348304748535
local_output_nid generation:  0.029516220092773438
local_in_edges_tensor generation:  0.02850937843322754
mini_batch_src_global generation:  0.05842471122741699
r_  generation:  0.5171089172363281
local_output_nid generation:  0.031091690063476562
local_in_edges_tensor generation:  0.044175148010253906
mini_batch_src_global generation:  0.0635983943939209
r_  generation:  0.49619603157043457
----------------------check_connections_block total spend ----------------------------- 23.773157358169556
generate_one_block  0.752739667892456
generate_one_block  0.649479866027832
generate_one_block  0.6628901958465576
generate_one_block  0.6417398452758789
generate_one_block  0.6414146423339844
generate_one_block  0.6548893451690674
generate_one_block  0.6319081783294678
generate_one_block  0.6554908752441406
generate_one_block  0.634852409362793
generate_one_block  0.6374471187591553
generate_one_block  0.6468589305877686
generate_one_block  0.6492526531219482
generate_one_block  0.6395936012268066
generate_one_block  0.661992073059082
generate_one_block  0.653069019317627
generate_one_block  0.6291904449462891
generate_one_block  0.6365985870361328
generate_one_block  0.6674113273620605
generate_one_block  0.6396746635437012
generate_one_block  0.651517391204834
generate_one_block  0.658327579498291
generate_one_block  0.6555752754211426
generate_one_block  0.6321041584014893
generate_one_block  0.6337075233459473
generate_one_block  0.6431756019592285
generate_one_block  0.6386332511901855
generate_one_block  0.6409847736358643
generate_one_block  0.654857873916626
generate_one_block  0.6329612731933594
generate_one_block  0.6344552040100098
generate_one_block  0.6389155387878418
generate_one_block  0.6522660255432129
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  32.187976121902466
block generation total time  28.27433753013611
average batch blocks generation time:  0.8835730478167534
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09387063980102539  GigaBytes
Max Memory Allocated: 0.09387063980102539  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0428466796875 GB
    Memory Allocated: 21.04502820968628  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.5252685546875 GB
    Memory Allocated: 0.09893035888671875  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5194091796875 GB
    Memory Allocated: 20.7336163520813  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.5213623046875 GB
    Memory Allocated: 0.09937477111816406  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.729952335357666  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09824657440185547  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.142905712127686  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.0993804931640625  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.760948657989502  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09889984130859375  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.639748573303223  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.0992584228515625  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 20.558868408203125  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2908935546875 GB
    Memory Allocated: 0.09934520721435547  GigaBytes
Max Memory Allocated: 21.14385175704956  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9803466796875 GB
    Memory Allocated: 21.10764741897583  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4412841796875 GB
    Memory Allocated: 0.09858083724975586  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.4666748046875 GB
    Memory Allocated: 20.697338581085205  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.4705810546875 GB
    Memory Allocated: 0.09871721267700195  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6014404296875 GB
    Memory Allocated: 20.672234058380127  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.6014404296875 GB
    Memory Allocated: 0.09882020950317383  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8084716796875 GB
    Memory Allocated: 21.073103427886963  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6815185546875 GB
    Memory Allocated: 0.0989847183227539  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8826904296875 GB
    Memory Allocated: 21.096689224243164  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8846435546875 GB
    Memory Allocated: 0.09868907928466797  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8846435546875 GB
    Memory Allocated: 20.8924880027771  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4100341796875 GB
    Memory Allocated: 0.09911727905273438  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4100341796875 GB
    Memory Allocated: 21.059391498565674  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4100341796875 GB
    Memory Allocated: 0.09913444519042969  GigaBytes
Max Memory Allocated: 21.198395252227783  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4100341796875 GB
    Memory Allocated: 21.255982398986816  GigaBytes
Max Memory Allocated: 21.351991653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3455810546875 GB
    Memory Allocated: 0.09874343872070312  GigaBytes
Max Memory Allocated: 21.351991653442383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8651123046875 GB
    Memory Allocated: 20.718857765197754  GigaBytes
Max Memory Allocated: 21.351991653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3807373046875 GB
    Memory Allocated: 0.09883546829223633  GigaBytes
Max Memory Allocated: 21.351991653442383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3807373046875 GB
    Memory Allocated: 20.411057949066162  GigaBytes
Max Memory Allocated: 21.351991653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3807373046875 GB
    Memory Allocated: 0.09922981262207031  GigaBytes
Max Memory Allocated: 21.351991653442383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3807373046875 GB
    Memory Allocated: 21.362050533294678  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8416748046875 GB
    Memory Allocated: 0.09863853454589844  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1580810546875 GB
    Memory Allocated: 20.743746280670166  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1600341796875 GB
    Memory Allocated: 0.09877252578735352  GigaBytes
