Using backend: pytorch
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.010086297988891602
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0010437965393066406
r_  generation:  0.010195255279541016
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.010545969009399414
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.001020193099975586
r_  generation:  0.009943723678588867
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.009613037109375
local_output_nid generation:  0.0007681846618652344
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0010578632354736328
r_  generation:  0.010390043258666992
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0010235309600830078
r_  generation:  0.009834051132202148
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009732246398925781
r_  generation:  0.009816408157348633
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009875297546386719
r_  generation:  0.00988316535949707
local_output_nid generation:  0.0007674694061279297
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.010246515274047852
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0009808540344238281
r_  generation:  0.010013341903686523
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009572505950927734
r_  generation:  0.009797811508178711
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0010349750518798828
r_  generation:  0.010167360305786133
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.010158300399780273
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.009807348251342773
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.00992894172668457
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.010146141052246094
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.004284858703613281
mini_batch_src_global generation:  0.0011777877807617188
r_  generation:  0.00989222526550293
local_output_nid generation:  0.00081634521484375
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0010597705841064453
r_  generation:  0.009679555892944336
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.010312795639038086
----------------------check_connections_block total spend ----------------------------- 0.48792338371276855
generate_one_block  0.015596151351928711
generate_one_block  0.015094995498657227
generate_one_block  0.014704227447509766
generate_one_block  0.013805150985717773
generate_one_block  0.014559030532836914
generate_one_block  0.01444864273071289
generate_one_block  0.014384269714355469
generate_one_block  0.015200376510620117
generate_one_block  0.014486551284790039
generate_one_block  0.015050411224365234
generate_one_block  0.015025615692138672
generate_one_block  0.015162467956542969
generate_one_block  0.014901399612426758
generate_one_block  0.015386581420898438
generate_one_block  0.015461444854736328
generate_one_block  0.014519214630126953
generate_one_block  0.014536857604980469
generate_one_block  0.015535116195678711
generate_one_block  0.014563322067260742
generate_one_block  0.01463770866394043
generate_one_block  0.014885902404785156
generate_one_block  0.015076637268066406
generate_one_block  0.014387845993041992
generate_one_block  0.014106512069702148
generate_one_block  0.014991521835327148
generate_one_block  0.014868974685668945
generate_one_block  0.014669179916381836
generate_one_block  0.01487112045288086
generate_one_block  0.014815092086791992
generate_one_block  0.014304399490356445
generate_one_block  0.014460086822509766
generate_one_block  0.014988422393798828
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03809356689453125
gen group dst list time:  0.023715734481811523
time for parepare:  0.019332170486450195
local_output_nid generation:  0.004364013671875
local_in_edges_tensor generation:  0.011064529418945312
mini_batch_src_global generation:  0.013909578323364258
r_  generation:  0.1365499496459961
local_output_nid generation:  0.0075206756591796875
local_in_edges_tensor generation:  0.01229238510131836
mini_batch_src_global generation:  0.016865253448486328
r_  generation:  0.13967084884643555
local_output_nid generation:  0.007812976837158203
local_in_edges_tensor generation:  0.00760340690612793
mini_batch_src_global generation:  0.015811681747436523
r_  generation:  0.14474248886108398
local_output_nid generation:  0.007197380065917969
local_in_edges_tensor generation:  0.007304668426513672
mini_batch_src_global generation:  0.015541791915893555
r_  generation:  0.14150691032409668
local_output_nid generation:  0.007727384567260742
local_in_edges_tensor generation:  0.01051950454711914
mini_batch_src_global generation:  0.017650127410888672
r_  generation:  0.1522965431213379
local_output_nid generation:  0.007717609405517578
local_in_edges_tensor generation:  0.007756233215332031
mini_batch_src_global generation:  0.017737865447998047
r_  generation:  0.1484830379486084
local_output_nid generation:  0.007685184478759766
local_in_edges_tensor generation:  0.007752895355224609
mini_batch_src_global generation:  0.018131494522094727
r_  generation:  0.15043210983276367
local_output_nid generation:  0.008230924606323242
local_in_edges_tensor generation:  0.010522842407226562
mini_batch_src_global generation:  0.018422842025756836
r_  generation:  0.15552520751953125
local_output_nid generation:  0.007889270782470703
local_in_edges_tensor generation:  0.010195255279541016
mini_batch_src_global generation:  0.018521785736083984
r_  generation:  0.15236234664916992
local_output_nid generation:  0.008131027221679688
local_in_edges_tensor generation:  0.009147405624389648
mini_batch_src_global generation:  0.018167734146118164
r_  generation:  0.15805363655090332
local_output_nid generation:  0.009088516235351562
local_in_edges_tensor generation:  0.019844532012939453
mini_batch_src_global generation:  0.026103496551513672
r_  generation:  0.1579422950744629
local_output_nid generation:  0.008990049362182617
local_in_edges_tensor generation:  0.011106491088867188
mini_batch_src_global generation:  0.020044326782226562
r_  generation:  0.15301871299743652
local_output_nid generation:  0.00799870491027832
local_in_edges_tensor generation:  0.008277177810668945
mini_batch_src_global generation:  0.018964529037475586
r_  generation:  0.15387916564941406
local_output_nid generation:  0.00805044174194336
local_in_edges_tensor generation:  0.00883340835571289
mini_batch_src_global generation:  0.019026756286621094
r_  generation:  0.15396380424499512
local_output_nid generation:  0.008394002914428711
local_in_edges_tensor generation:  0.010949373245239258
mini_batch_src_global generation:  0.020622968673706055
r_  generation:  0.15700101852416992
local_output_nid generation:  0.007862567901611328
local_in_edges_tensor generation:  0.008047103881835938
mini_batch_src_global generation:  0.018733501434326172
r_  generation:  0.1485729217529297
local_output_nid generation:  0.007842540740966797
local_in_edges_tensor generation:  0.008719205856323242
mini_batch_src_global generation:  0.018243074417114258
r_  generation:  0.1456897258758545
local_output_nid generation:  0.008352279663085938
local_in_edges_tensor generation:  0.01089620590209961
mini_batch_src_global generation:  0.01913285255432129
r_  generation:  0.1581895351409912
local_output_nid generation:  0.007999658584594727
local_in_edges_tensor generation:  0.010624170303344727
mini_batch_src_global generation:  0.018795490264892578
r_  generation:  0.15243172645568848
local_output_nid generation:  0.007956266403198242
local_in_edges_tensor generation:  0.007892847061157227
mini_batch_src_global generation:  0.01827836036682129
r_  generation:  0.1477797031402588
local_output_nid generation:  0.008051633834838867
local_in_edges_tensor generation:  0.00815582275390625
mini_batch_src_global generation:  0.018633604049682617
r_  generation:  0.15543723106384277
local_output_nid generation:  0.008316516876220703
local_in_edges_tensor generation:  0.012000560760498047
mini_batch_src_global generation:  0.020531177520751953
r_  generation:  0.15783071517944336
local_output_nid generation:  0.007934331893920898
local_in_edges_tensor generation:  0.007956981658935547
mini_batch_src_global generation:  0.01842331886291504
r_  generation:  0.15012168884277344
local_output_nid generation:  0.007817268371582031
local_in_edges_tensor generation:  0.007885217666625977
mini_batch_src_global generation:  0.01784205436706543
r_  generation:  0.14699745178222656
local_output_nid generation:  0.008168935775756836
local_in_edges_tensor generation:  0.010479211807250977
mini_batch_src_global generation:  0.01992630958557129
r_  generation:  0.15581631660461426
local_output_nid generation:  0.008223533630371094
local_in_edges_tensor generation:  0.010526180267333984
mini_batch_src_global generation:  0.01870107650756836
r_  generation:  0.15344691276550293
local_output_nid generation:  0.008088827133178711
local_in_edges_tensor generation:  0.009243965148925781
mini_batch_src_global generation:  0.018423795700073242
r_  generation:  0.1506788730621338
local_output_nid generation:  0.008115053176879883
local_in_edges_tensor generation:  0.009394645690917969
mini_batch_src_global generation:  0.019818782806396484
r_  generation:  0.15385937690734863
local_output_nid generation:  0.008145570755004883
local_in_edges_tensor generation:  0.009404659271240234
mini_batch_src_global generation:  0.03556323051452637
r_  generation:  0.15439987182617188
local_output_nid generation:  0.007942676544189453
local_in_edges_tensor generation:  0.008105039596557617
mini_batch_src_global generation:  0.018312931060791016
r_  generation:  0.149214506149292
local_output_nid generation:  0.007948637008666992
local_in_edges_tensor generation:  0.00823211669921875
mini_batch_src_global generation:  0.01856851577758789
r_  generation:  0.1501307487487793
local_output_nid generation:  0.009077310562133789
local_in_edges_tensor generation:  0.01702260971069336
mini_batch_src_global generation:  0.027753114700317383
r_  generation:  0.15948891639709473
----------------------check_connections_block total spend ----------------------------- 7.203628778457642
generate_one_block  0.20204472541809082
generate_one_block  0.1891932487487793
generate_one_block  0.21678805351257324
generate_one_block  0.1881732940673828
generate_one_block  0.18790388107299805
generate_one_block  0.18812894821166992
generate_one_block  0.2055339813232422
generate_one_block  0.19327974319458008
generate_one_block  0.20581698417663574
generate_one_block  0.20420098304748535
generate_one_block  0.19089508056640625
generate_one_block  0.19500303268432617
generate_one_block  0.18988800048828125
generate_one_block  0.1916487216949463
generate_one_block  0.199629545211792
generate_one_block  0.20691871643066406
generate_one_block  0.1880049705505371
generate_one_block  0.20236420631408691
generate_one_block  0.19128131866455078
generate_one_block  0.18280625343322754
generate_one_block  0.190155029296875
generate_one_block  0.19572710990905762
generate_one_block  0.17918944358825684
generate_one_block  0.17613840103149414
generate_one_block  0.19212889671325684
generate_one_block  0.1903705596923828
generate_one_block  0.18225979804992676
generate_one_block  0.19024348258972168
generate_one_block  0.18741583824157715
generate_one_block  0.17946076393127441
generate_one_block  0.18090415000915527
generate_one_block  0.19637107849121094
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.050911664962768555
gen group dst list time:  0.10375761985778809
time for parepare:  0.01875925064086914
local_output_nid generation:  0.02033209800720215
local_in_edges_tensor generation:  0.046159982681274414
mini_batch_src_global generation:  0.04095268249511719
r_  generation:  0.38142919540405273
local_output_nid generation:  0.026799917221069336
local_in_edges_tensor generation:  0.03956484794616699
mini_batch_src_global generation:  0.04701542854309082
r_  generation:  0.396181583404541
local_output_nid generation:  0.02705097198486328
local_in_edges_tensor generation:  0.03302717208862305
mini_batch_src_global generation:  0.0465543270111084
r_  generation:  0.4052093029022217
local_output_nid generation:  0.025393247604370117
local_in_edges_tensor generation:  0.02822136878967285
mini_batch_src_global generation:  0.047215938568115234
r_  generation:  0.39593029022216797
local_output_nid generation:  0.02805471420288086
local_in_edges_tensor generation:  0.02994704246520996
mini_batch_src_global generation:  0.04987692832946777
r_  generation:  0.40745067596435547
local_output_nid generation:  0.02567124366760254
local_in_edges_tensor generation:  0.03270292282104492
mini_batch_src_global generation:  0.04816770553588867
r_  generation:  0.41730761528015137
local_output_nid generation:  0.025483131408691406
local_in_edges_tensor generation:  0.02861309051513672
mini_batch_src_global generation:  0.047763824462890625
r_  generation:  0.40648531913757324
local_output_nid generation:  0.026323556900024414
local_in_edges_tensor generation:  0.033478736877441406
mini_batch_src_global generation:  0.048583984375
r_  generation:  0.4089236259460449
local_output_nid generation:  0.025831937789916992
local_in_edges_tensor generation:  0.031208515167236328
mini_batch_src_global generation:  0.055264949798583984
r_  generation:  0.40355491638183594
local_output_nid generation:  0.025916337966918945
local_in_edges_tensor generation:  0.028973102569580078
mini_batch_src_global generation:  0.04827475547790527
r_  generation:  0.406541109085083
local_output_nid generation:  0.026335477828979492
local_in_edges_tensor generation:  0.029566526412963867
mini_batch_src_global generation:  0.051416873931884766
r_  generation:  0.41323089599609375
local_output_nid generation:  0.02745223045349121
local_in_edges_tensor generation:  0.03552746772766113
mini_batch_src_global generation:  0.051575660705566406
r_  generation:  0.40741491317749023
local_output_nid generation:  0.025912761688232422
local_in_edges_tensor generation:  0.03696155548095703
mini_batch_src_global generation:  0.05863046646118164
r_  generation:  0.40723538398742676
local_output_nid generation:  0.026799678802490234
local_in_edges_tensor generation:  0.033052921295166016
mini_batch_src_global generation:  0.04891633987426758
r_  generation:  0.40783095359802246
local_output_nid generation:  0.029453516006469727
local_in_edges_tensor generation:  0.026499032974243164
mini_batch_src_global generation:  0.050137996673583984
r_  generation:  0.41127872467041016
local_output_nid generation:  0.0267336368560791
local_in_edges_tensor generation:  0.033029794692993164
mini_batch_src_global generation:  0.04829144477844238
r_  generation:  0.40103745460510254
local_output_nid generation:  0.026710987091064453
local_in_edges_tensor generation:  0.03020000457763672
mini_batch_src_global generation:  0.04785442352294922
r_  generation:  0.4048292636871338
local_output_nid generation:  0.027126073837280273
local_in_edges_tensor generation:  0.03320932388305664
mini_batch_src_global generation:  0.048839569091796875
r_  generation:  0.4086277484893799
local_output_nid generation:  0.026998281478881836
local_in_edges_tensor generation:  0.03020000457763672
mini_batch_src_global generation:  0.048639535903930664
r_  generation:  0.4070723056793213
local_output_nid generation:  0.026677370071411133
local_in_edges_tensor generation:  0.026059865951538086
mini_batch_src_global generation:  0.04918646812438965
r_  generation:  0.40259432792663574
local_output_nid generation:  0.026867389678955078
local_in_edges_tensor generation:  0.02924966812133789
mini_batch_src_global generation:  0.06855487823486328
r_  generation:  0.40664076805114746
local_output_nid generation:  0.02728128433227539
local_in_edges_tensor generation:  0.03726387023925781
mini_batch_src_global generation:  0.04969644546508789
r_  generation:  0.4144420623779297
local_output_nid generation:  0.026649951934814453
local_in_edges_tensor generation:  0.03176760673522949
mini_batch_src_global generation:  0.049193382263183594
r_  generation:  0.40521812438964844
local_output_nid generation:  0.026610612869262695
local_in_edges_tensor generation:  0.032215118408203125
mini_batch_src_global generation:  0.04778313636779785
r_  generation:  0.42444539070129395
local_output_nid generation:  0.027858972549438477
local_in_edges_tensor generation:  0.03774690628051758
mini_batch_src_global generation:  0.05128026008605957
r_  generation:  0.40953850746154785
local_output_nid generation:  0.026943683624267578
local_in_edges_tensor generation:  0.03648519515991211
mini_batch_src_global generation:  0.04832625389099121
r_  generation:  0.402510404586792
local_output_nid generation:  0.02676844596862793
local_in_edges_tensor generation:  0.03025341033935547
mini_batch_src_global generation:  0.04794573783874512
r_  generation:  0.41130852699279785
local_output_nid generation:  0.02895331382751465
local_in_edges_tensor generation:  0.029155254364013672
mini_batch_src_global generation:  0.05231451988220215
r_  generation:  0.4078023433685303
local_output_nid generation:  0.0269925594329834
local_in_edges_tensor generation:  0.028746366500854492
mini_batch_src_global generation:  0.0475466251373291
r_  generation:  0.4076046943664551
local_output_nid generation:  0.026582956314086914
local_in_edges_tensor generation:  0.02489781379699707
mini_batch_src_global generation:  0.04895663261413574
r_  generation:  0.400470495223999
local_output_nid generation:  0.026595115661621094
local_in_edges_tensor generation:  0.02785015106201172
mini_batch_src_global generation:  0.04775261878967285
r_  generation:  0.404188871383667
local_output_nid generation:  0.027051925659179688
local_in_edges_tensor generation:  0.03316020965576172
mini_batch_src_global generation:  0.04856157302856445
r_  generation:  0.40937232971191406
----------------------check_connections_block total spend ----------------------------- 19.349406719207764
generate_one_block  0.622107982635498
generate_one_block  0.5252828598022461
generate_one_block  0.5307226181030273
generate_one_block  0.5053236484527588
generate_one_block  0.5409061908721924
generate_one_block  0.5234968662261963
generate_one_block  0.5135035514831543
generate_one_block  0.533076286315918
generate_one_block  0.5608818531036377
generate_one_block  0.6059541702270508
generate_one_block  0.569652795791626
generate_one_block  0.547579288482666
generate_one_block  0.5259637832641602
generate_one_block  0.5297331809997559
generate_one_block  0.5347716808319092
generate_one_block  0.5195944309234619
generate_one_block  0.5235710144042969
generate_one_block  0.5762152671813965
generate_one_block  0.5280933380126953
generate_one_block  0.5348808765411377
generate_one_block  0.5608460903167725
generate_one_block  0.5517487525939941
generate_one_block  0.5282649993896484
generate_one_block  0.5378086566925049
generate_one_block  0.531367301940918
generate_one_block  0.5351471900939941
generate_one_block  0.5455193519592285
generate_one_block  0.5457549095153809
generate_one_block  0.532052755355835
generate_one_block  0.5354986190795898
generate_one_block  0.5292849540710449
generate_one_block  0.541900634765625
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  26.553035497665405
block generation total time  23.486374139785767
average batch blocks generation time:  0.7339491918683052
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08873987197875977  GigaBytes
Max Memory Allocated: 0.08873987197875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7811279296875 GB
    Memory Allocated: 17.0722017288208  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6483154296875 GB
    Memory Allocated: 0.09433698654174805  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6737060546875 GB
    Memory Allocated: 16.877742290496826  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6756591796875 GB
    Memory Allocated: 0.09478187561035156  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6756591796875 GB
    Memory Allocated: 16.88388442993164  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6756591796875 GB
    Memory Allocated: 0.09384441375732422  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6815185546875 GB
    Memory Allocated: 16.29772138595581  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6834716796875 GB
    Memory Allocated: 0.09479427337646484  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6834716796875 GB
    Memory Allocated: 16.88443422317505  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6834716796875 GB
    Memory Allocated: 0.09438180923461914  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6834716796875 GB
    Memory Allocated: 16.73935079574585  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6834716796875 GB
    Memory Allocated: 0.09475231170654297  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6834716796875 GB
    Memory Allocated: 16.664319038391113  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.6854248046875 GB
    Memory Allocated: 0.09473085403442383  GigaBytes
Max Memory Allocated: 17.113101959228516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 17.229581832885742  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 0.09477472305297852  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 16.8939790725708  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 0.094207763671875  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 16.916543006896973  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 0.09484386444091797  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 17.139785766601562  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 0.09435701370239258  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.3045654296875 GB
    Memory Allocated: 17.212985515594482  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7362060546875 GB
    Memory Allocated: 0.09482431411743164  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7362060546875 GB
    Memory Allocated: 17.05599594116211  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7362060546875 GB
    Memory Allocated: 0.09458112716674805  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7362060546875 GB
    Memory Allocated: 17.21825885772705  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7362060546875 GB
    Memory Allocated: 0.09488773345947266  GigaBytes
Max Memory Allocated: 17.26458740234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7362060546875 GB
    Memory Allocated: 17.28615427017212  GigaBytes
Max Memory Allocated: 17.32172966003418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6151123046875 GB
    Memory Allocated: 0.09417057037353516  GigaBytes
Max Memory Allocated: 17.32172966003418  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6717529296875 GB
    Memory Allocated: 16.858816146850586  GigaBytes
Max Memory Allocated: 17.32172966003418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6737060546875 GB
    Memory Allocated: 0.09471273422241211  GigaBytes
Max Memory Allocated: 17.32172966003418  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6776123046875 GB
    Memory Allocated: 16.517253875732422  GigaBytes
Max Memory Allocated: 17.32172966003418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.6795654296875 GB
    Memory Allocated: 0.09449291229248047  GigaBytes
Max Memory Allocated: 17.32172966003418  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 17.371103763580322  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09479379653930664  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.87861394882202  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09425163269042969  GigaBytes
