Using backend: pytorch
local_in_edges_tensor generation:  0.008008480072021484
mini_batch_src_global generation:  0.013375520706176758
r_  generation:  0.11814475059509277
local_output_nid generation:  0.006244182586669922
local_in_edges_tensor generation:  0.009182453155517578
mini_batch_src_global generation:  0.014243125915527344
r_  generation:  0.12888073921203613
local_output_nid generation:  0.00635218620300293
local_in_edges_tensor generation:  0.00730443000793457
mini_batch_src_global generation:  0.015001773834228516
r_  generation:  0.12612223625183105
local_output_nid generation:  0.006452322006225586
local_in_edges_tensor generation:  0.007677793502807617
mini_batch_src_global generation:  0.014796018600463867
r_  generation:  0.12880897521972656
local_output_nid generation:  0.006735086441040039
local_in_edges_tensor generation:  0.010933876037597656
mini_batch_src_global generation:  0.015826940536499023
r_  generation:  0.1369783878326416
local_output_nid generation:  0.0065729618072509766
local_in_edges_tensor generation:  0.008611679077148438
mini_batch_src_global generation:  0.015400886535644531
r_  generation:  0.1294078826904297
local_output_nid generation:  0.006788969039916992
local_in_edges_tensor generation:  0.008644342422485352
mini_batch_src_global generation:  0.015203475952148438
r_  generation:  0.13025283813476562
local_output_nid generation:  0.006745815277099609
local_in_edges_tensor generation:  0.009001970291137695
mini_batch_src_global generation:  0.016738414764404297
r_  generation:  0.13264751434326172
local_output_nid generation:  0.00687861442565918
local_in_edges_tensor generation:  0.007902860641479492
mini_batch_src_global generation:  0.01687026023864746
r_  generation:  0.13449978828430176
local_output_nid generation:  0.006823539733886719
local_in_edges_tensor generation:  0.00774383544921875
mini_batch_src_global generation:  0.01596856117248535
r_  generation:  0.1312882900238037
local_output_nid generation:  0.007033109664916992
local_in_edges_tensor generation:  0.00980067253112793
mini_batch_src_global generation:  0.01645207405090332
r_  generation:  0.1367807388305664
local_output_nid generation:  0.0070362091064453125
local_in_edges_tensor generation:  0.008055686950683594
mini_batch_src_global generation:  0.0162808895111084
r_  generation:  0.13905644416809082
local_output_nid generation:  0.006788969039916992
local_in_edges_tensor generation:  0.007992029190063477
mini_batch_src_global generation:  0.01569366455078125
r_  generation:  0.13097357749938965
local_output_nid generation:  0.006694316864013672
local_in_edges_tensor generation:  0.007652997970581055
mini_batch_src_global generation:  0.015920639038085938
r_  generation:  0.12609386444091797
local_output_nid generation:  0.006989479064941406
local_in_edges_tensor generation:  0.007861614227294922
mini_batch_src_global generation:  0.017031192779541016
r_  generation:  0.13696575164794922
local_output_nid generation:  0.006922245025634766
local_in_edges_tensor generation:  0.010040760040283203
mini_batch_src_global generation:  0.015708208084106445
r_  generation:  0.13094377517700195
local_output_nid generation:  0.006871700286865234
local_in_edges_tensor generation:  0.007934093475341797
mini_batch_src_global generation:  0.015779733657836914
r_  generation:  0.13011455535888672
local_output_nid generation:  0.006955146789550781
local_in_edges_tensor generation:  0.007905721664428711
mini_batch_src_global generation:  0.01615619659423828
r_  generation:  0.1349775791168213
local_output_nid generation:  0.006972074508666992
local_in_edges_tensor generation:  0.009085893630981445
mini_batch_src_global generation:  0.017078399658203125
r_  generation:  0.13959074020385742
local_output_nid generation:  0.0068187713623046875
local_in_edges_tensor generation:  0.008025169372558594
mini_batch_src_global generation:  0.015578508377075195
r_  generation:  0.12808465957641602
local_output_nid generation:  0.006724834442138672
local_in_edges_tensor generation:  0.007796049118041992
mini_batch_src_global generation:  0.014955997467041016
r_  generation:  0.1284952163696289
local_output_nid generation:  0.0069310665130615234
local_in_edges_tensor generation:  0.008932113647460938
mini_batch_src_global generation:  0.016649723052978516
r_  generation:  0.13363242149353027
local_output_nid generation:  0.006888866424560547
local_in_edges_tensor generation:  0.007867813110351562
mini_batch_src_global generation:  0.01600480079650879
r_  generation:  0.13532710075378418
local_output_nid generation:  0.006901741027832031
local_in_edges_tensor generation:  0.008701801300048828
mini_batch_src_global generation:  0.016134023666381836
r_  generation:  0.13356781005859375
local_output_nid generation:  0.007002830505371094
local_in_edges_tensor generation:  0.007967710494995117
mini_batch_src_global generation:  0.016292572021484375
r_  generation:  0.13605356216430664
local_output_nid generation:  0.006985902786254883
local_in_edges_tensor generation:  0.00797128677368164
mini_batch_src_global generation:  0.01575446128845215
r_  generation:  0.1348419189453125
local_output_nid generation:  0.006753444671630859
local_in_edges_tensor generation:  0.007666349411010742
mini_batch_src_global generation:  0.015377521514892578
r_  generation:  0.13009119033813477
local_output_nid generation:  0.006864070892333984
local_in_edges_tensor generation:  0.00767827033996582
mini_batch_src_global generation:  0.015670061111450195
r_  generation:  0.13174819946289062
local_output_nid generation:  0.007063865661621094
local_in_edges_tensor generation:  0.008736848831176758
mini_batch_src_global generation:  0.017363786697387695
r_  generation:  0.13643693923950195
----------------------check_connections_block total spend ----------------------------- 6.187967538833618
generate_one_block  0.17254328727722168
generate_one_block  0.16186213493347168
generate_one_block  0.1808481216430664
generate_one_block  0.15440917015075684
generate_one_block  0.16363024711608887
generate_one_block  0.1613941192626953
generate_one_block  0.16435599327087402
generate_one_block  0.16790008544921875
generate_one_block  0.1680006980895996
generate_one_block  0.16620850563049316
generate_one_block  0.16989517211914062
generate_one_block  0.17257905006408691
generate_one_block  0.16826510429382324
generate_one_block  0.17356491088867188
generate_one_block  0.17809510231018066
generate_one_block  0.194990873336792
generate_one_block  0.16395998001098633
generate_one_block  0.1705002784729004
generate_one_block  0.16496920585632324
generate_one_block  0.16042280197143555
generate_one_block  0.16802692413330078
generate_one_block  0.17310786247253418
generate_one_block  0.15925312042236328
generate_one_block  0.15612459182739258
generate_one_block  0.16708636283874512
generate_one_block  0.16516327857971191
generate_one_block  0.16876530647277832
generate_one_block  0.16773366928100586
generate_one_block  0.16602659225463867
generate_one_block  0.1610856056213379
generate_one_block  0.16280245780944824
generate_one_block  0.17219114303588867
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05575990676879883
gen group dst list time:  0.11037993431091309
time for parepare:  0.018941164016723633
local_output_nid generation:  0.0198822021484375
local_in_edges_tensor generation:  0.047016143798828125
mini_batch_src_global generation:  0.03665947914123535
r_  generation:  0.40892767906188965
local_output_nid generation:  0.02668595314025879
local_in_edges_tensor generation:  0.0404052734375
mini_batch_src_global generation:  0.04554009437561035
r_  generation:  0.3836092948913574
local_output_nid generation:  0.02707839012145996
local_in_edges_tensor generation:  0.03799629211425781
mini_batch_src_global generation:  0.0538785457611084
r_  generation:  0.3930397033691406
local_output_nid generation:  0.026205778121948242
local_in_edges_tensor generation:  0.03312230110168457
mini_batch_src_global generation:  0.04596281051635742
r_  generation:  0.3988838195800781
local_output_nid generation:  0.025437116622924805
local_in_edges_tensor generation:  0.03888392448425293
mini_batch_src_global generation:  0.04876875877380371
r_  generation:  0.39947986602783203
local_output_nid generation:  0.027380704879760742
local_in_edges_tensor generation:  0.035584449768066406
mini_batch_src_global generation:  0.047667741775512695
r_  generation:  0.3923017978668213
local_output_nid generation:  0.026071786880493164
local_in_edges_tensor generation:  0.027283668518066406
mini_batch_src_global generation:  0.046524763107299805
r_  generation:  0.39619898796081543
local_output_nid generation:  0.026561260223388672
local_in_edges_tensor generation:  0.03469371795654297
mini_batch_src_global generation:  0.05322575569152832
r_  generation:  0.4147460460662842
local_output_nid generation:  0.026442527770996094
local_in_edges_tensor generation:  0.030687808990478516
mini_batch_src_global generation:  0.047209978103637695
r_  generation:  0.3993709087371826
local_output_nid generation:  0.026058435440063477
local_in_edges_tensor generation:  0.027545928955078125
mini_batch_src_global generation:  0.048439741134643555
r_  generation:  0.3939697742462158
local_output_nid generation:  0.02623128890991211
local_in_edges_tensor generation:  0.03520035743713379
mini_batch_src_global generation:  0.04621624946594238
r_  generation:  0.4002268314361572
local_output_nid generation:  0.026777029037475586
local_in_edges_tensor generation:  0.03567075729370117
mini_batch_src_global generation:  0.050173044204711914
r_  generation:  0.39961862564086914
local_output_nid generation:  0.02637648582458496
local_in_edges_tensor generation:  0.027603626251220703
mini_batch_src_global generation:  0.04694533348083496
r_  generation:  0.39911627769470215
local_output_nid generation:  0.026962995529174805
local_in_edges_tensor generation:  0.03118753433227539
mini_batch_src_global generation:  0.055410146713256836
r_  generation:  0.4044818878173828
local_output_nid generation:  0.0269927978515625
local_in_edges_tensor generation:  0.03417634963989258
mini_batch_src_global generation:  0.04771828651428223
r_  generation:  0.400315523147583
local_output_nid generation:  0.026455163955688477
local_in_edges_tensor generation:  0.027616262435913086
mini_batch_src_global generation:  0.047826528549194336
r_  generation:  0.3992147445678711
local_output_nid generation:  0.02660822868347168
local_in_edges_tensor generation:  0.028714656829833984
mini_batch_src_global generation:  0.04638838768005371
r_  generation:  0.394695520401001
local_output_nid generation:  0.02716231346130371
local_in_edges_tensor generation:  0.039472341537475586
mini_batch_src_global generation:  0.05009150505065918
r_  generation:  0.40270185470581055
local_output_nid generation:  0.026421070098876953
local_in_edges_tensor generation:  0.030991792678833008
mini_batch_src_global generation:  0.047267913818359375
r_  generation:  0.40044307708740234
local_output_nid generation:  0.026850223541259766
local_in_edges_tensor generation:  0.04371762275695801
mini_batch_src_global generation:  0.04725909233093262
r_  generation:  0.3937690258026123
local_output_nid generation:  0.027008533477783203
local_in_edges_tensor generation:  0.02826714515686035
mini_batch_src_global generation:  0.0492095947265625
r_  generation:  0.40041637420654297
local_output_nid generation:  0.02686452865600586
local_in_edges_tensor generation:  0.0320429801940918
mini_batch_src_global generation:  0.046883344650268555
r_  generation:  0.3982243537902832
local_output_nid generation:  0.026539325714111328
local_in_edges_tensor generation:  0.023827075958251953
mini_batch_src_global generation:  0.04694485664367676
r_  generation:  0.39581799507141113
local_output_nid generation:  0.0265810489654541
local_in_edges_tensor generation:  0.02432537078857422
mini_batch_src_global generation:  0.04671335220336914
r_  generation:  0.3962094783782959
local_output_nid generation:  0.027573823928833008
local_in_edges_tensor generation:  0.03198552131652832
mini_batch_src_global generation:  0.049222707748413086
r_  generation:  0.39778566360473633
local_output_nid generation:  0.02670431137084961
local_in_edges_tensor generation:  0.031093597412109375
mini_batch_src_global generation:  0.04663896560668945
r_  generation:  0.3961772918701172
local_output_nid generation:  0.02662181854248047
local_in_edges_tensor generation:  0.024564266204833984
mini_batch_src_global generation:  0.04756951332092285
r_  generation:  0.39998698234558105
local_output_nid generation:  0.0268862247467041
local_in_edges_tensor generation:  0.02826070785522461
mini_batch_src_global generation:  0.04994487762451172
r_  generation:  0.40279388427734375
local_output_nid generation:  0.026970386505126953
local_in_edges_tensor generation:  0.032587528228759766
mini_batch_src_global generation:  0.04663276672363281
r_  generation:  0.40012478828430176
local_output_nid generation:  0.026687145233154297
local_in_edges_tensor generation:  0.024179458618164062
mini_batch_src_global generation:  0.0471799373626709
r_  generation:  0.3947751522064209
local_output_nid generation:  0.026449203491210938
local_in_edges_tensor generation:  0.024648666381835938
mini_batch_src_global generation:  0.047890424728393555
r_  generation:  0.3962674140930176
local_output_nid generation:  0.027027130126953125
local_in_edges_tensor generation:  0.03549695014953613
mini_batch_src_global generation:  0.05029940605163574
r_  generation:  0.3996007442474365
----------------------check_connections_block total spend ----------------------------- 18.982847452163696
generate_one_block  0.6109163761138916
generate_one_block  0.5083754062652588
generate_one_block  0.527857780456543
generate_one_block  0.5002679824829102
generate_one_block  0.5157368183135986
generate_one_block  0.516594409942627
generate_one_block  0.5049667358398438
generate_one_block  0.5229666233062744
generate_one_block  0.518099308013916
generate_one_block  0.5082597732543945
generate_one_block  0.5148835182189941
generate_one_block  0.5296452045440674
generate_one_block  0.5033113956451416
generate_one_block  0.5185585021972656
generate_one_block  0.5297627449035645
generate_one_block  0.5031759738922119
generate_one_block  0.5019807815551758
generate_one_block  0.5191788673400879
generate_one_block  0.506037712097168
generate_one_block  0.5013234615325928
generate_one_block  0.524860143661499
generate_one_block  0.5262570381164551
generate_one_block  0.4985487461090088
generate_one_block  0.497800350189209
generate_one_block  0.5135676860809326
generate_one_block  0.5097637176513672
generate_one_block  0.5762393474578857
generate_one_block  0.5274245738983154
generate_one_block  0.5162856578826904
generate_one_block  0.5002491474151611
generate_one_block  0.5021834373474121
generate_one_block  0.5484578609466553
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  25.170814990997314
block generation total time  21.969298839569092
average batch blocks generation time:  0.6865405887365341
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08687829971313477  GigaBytes
Max Memory Allocated: 0.08687829971313477  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6658935546875 GB
    Memory Allocated: 15.877890586853027  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4158935546875 GB
    Memory Allocated: 0.09258604049682617  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4608154296875 GB
    Memory Allocated: 15.618846893310547  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.4627685546875 GB
    Memory Allocated: 0.09453153610229492  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.733570575714111  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09197664260864258  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.163708209991455  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09353923797607422  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.711649894714355  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09277057647705078  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.631847381591797  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09242630004882812  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.562280178070068  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09399080276489258  GigaBytes
Max Memory Allocated: 15.908472061157227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.889318943023682  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09242916107177734  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 15.681373119354248  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0623779296875 GB
    Memory Allocated: 0.09253406524658203  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1385498046875 GB
    Memory Allocated: 15.611536026000977  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1385498046875 GB
    Memory Allocated: 0.09350776672363281  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1385498046875 GB
    Memory Allocated: 15.844238758087158  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1385498046875 GB
    Memory Allocated: 0.09373092651367188  GigaBytes
Max Memory Allocated: 15.920759201049805  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 16.01112651824951  GigaBytes
Max Memory Allocated: 16.042391300201416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09342288970947266  GigaBytes
Max Memory Allocated: 16.042391300201416  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.793354988098145  GigaBytes
Max Memory Allocated: 16.042391300201416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09400224685668945  GigaBytes
Max Memory Allocated: 16.042391300201416  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 16.106363773345947  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09461259841918945  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 16.065420627593994  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09259653091430664  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.720576286315918  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09338855743408203  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.45362138748169  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09376239776611328  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 16.008565425872803  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09242677688598633  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.713822841644287  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
