Using backend: pytorch
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.009972333908081055
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0010597705841064453
r_  generation:  0.009594917297363281
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0010747909545898438
r_  generation:  0.010263919830322266
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.009816646575927734
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.009839534759521484
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0010085105895996094
r_  generation:  0.010014772415161133
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010907649993896484
r_  generation:  0.010413885116577148
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.009851217269897461
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0010669231414794922
r_  generation:  0.009737253189086914
local_output_nid generation:  0.0007696151733398438
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.010076761245727539
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.010049819946289062
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.00979471206665039
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.010084390640258789
local_output_nid generation:  0.0007960796356201172
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.010102272033691406
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.004221439361572266
mini_batch_src_global generation:  0.0012276172637939453
r_  generation:  0.009911298751831055
local_output_nid generation:  0.0008032321929931641
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0010671615600585938
r_  generation:  0.009704828262329102
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.0010764598846435547
r_  generation:  0.010122299194335938
----------------------check_connections_block total spend ----------------------------- 0.48697924613952637
generate_one_block  0.015619516372680664
generate_one_block  0.015092611312866211
generate_one_block  0.014869928359985352
generate_one_block  0.01392817497253418
generate_one_block  0.014775514602661133
generate_one_block  0.014611244201660156
generate_one_block  0.014560937881469727
generate_one_block  0.01540994644165039
generate_one_block  0.014673233032226562
generate_one_block  0.015136480331420898
generate_one_block  0.01529836654663086
generate_one_block  0.015159845352172852
generate_one_block  0.015067577362060547
generate_one_block  0.015340805053710938
generate_one_block  0.01560211181640625
generate_one_block  0.014512300491333008
generate_one_block  0.01437687873840332
generate_one_block  0.015466690063476562
generate_one_block  0.014621973037719727
generate_one_block  0.014637231826782227
generate_one_block  0.014846563339233398
generate_one_block  0.015188455581665039
generate_one_block  0.014489173889160156
generate_one_block  0.014098167419433594
generate_one_block  0.015045642852783203
generate_one_block  0.014915943145751953
generate_one_block  0.01456308364868164
generate_one_block  0.014831066131591797
generate_one_block  0.014909982681274414
generate_one_block  0.014449834823608398
generate_one_block  0.014561891555786133
generate_one_block  0.015275001525878906
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044534921646118164
gen group dst list time:  0.023129701614379883
time for parepare:  0.01972794532775879
local_output_nid generation:  0.004441261291503906
local_in_edges_tensor generation:  0.01361083984375
mini_batch_src_global generation:  0.0166473388671875
r_  generation:  0.16244912147521973
local_output_nid generation:  0.008661985397338867
local_in_edges_tensor generation:  0.014411449432373047
mini_batch_src_global generation:  0.020738601684570312
r_  generation:  0.16500163078308105
local_output_nid generation:  0.008445978164672852
local_in_edges_tensor generation:  0.011497259140014648
mini_batch_src_global generation:  0.01927638053894043
r_  generation:  0.16684484481811523
local_output_nid generation:  0.00836038589477539
local_in_edges_tensor generation:  0.009877681732177734
mini_batch_src_global generation:  0.019687414169311523
r_  generation:  0.1608290672302246
local_output_nid generation:  0.008823871612548828
local_in_edges_tensor generation:  0.011635303497314453
mini_batch_src_global generation:  0.020879030227661133
r_  generation:  0.17325806617736816
local_output_nid generation:  0.00902414321899414
local_in_edges_tensor generation:  0.008910417556762695
mini_batch_src_global generation:  0.022064924240112305
r_  generation:  0.17057514190673828
local_output_nid generation:  0.009058713912963867
local_in_edges_tensor generation:  0.008769512176513672
mini_batch_src_global generation:  0.022015810012817383
r_  generation:  0.17834186553955078
local_output_nid generation:  0.00956273078918457
local_in_edges_tensor generation:  0.010917425155639648
mini_batch_src_global generation:  0.023937702178955078
r_  generation:  0.18012452125549316
local_output_nid generation:  0.009320974349975586
local_in_edges_tensor generation:  0.010731935501098633
mini_batch_src_global generation:  0.02236652374267578
r_  generation:  0.175978422164917
local_output_nid generation:  0.00957798957824707
local_in_edges_tensor generation:  0.010562658309936523
mini_batch_src_global generation:  0.023879528045654297
r_  generation:  0.17769765853881836
local_output_nid generation:  0.009584188461303711
local_in_edges_tensor generation:  0.010722637176513672
mini_batch_src_global generation:  0.023320436477661133
r_  generation:  0.18130922317504883
local_output_nid generation:  0.009776592254638672
local_in_edges_tensor generation:  0.013952493667602539
mini_batch_src_global generation:  0.023440837860107422
r_  generation:  0.18035244941711426
local_output_nid generation:  0.009754419326782227
local_in_edges_tensor generation:  0.010790109634399414
mini_batch_src_global generation:  0.023055076599121094
r_  generation:  0.18056654930114746
local_output_nid generation:  0.009793519973754883
local_in_edges_tensor generation:  0.010957956314086914
mini_batch_src_global generation:  0.02460503578186035
r_  generation:  0.18579864501953125
local_output_nid generation:  0.010098457336425781
local_in_edges_tensor generation:  0.0142364501953125
mini_batch_src_global generation:  0.023888587951660156
r_  generation:  0.18671917915344238
local_output_nid generation:  0.009508609771728516
local_in_edges_tensor generation:  0.009558916091918945
mini_batch_src_global generation:  0.023354530334472656
r_  generation:  0.17509937286376953
local_output_nid generation:  0.009392976760864258
local_in_edges_tensor generation:  0.008989334106445312
mini_batch_src_global generation:  0.022181272506713867
r_  generation:  0.1723616123199463
local_output_nid generation:  0.010166406631469727
local_in_edges_tensor generation:  0.009698629379272461
mini_batch_src_global generation:  0.023670196533203125
r_  generation:  0.18924641609191895
local_output_nid generation:  0.009694099426269531
local_in_edges_tensor generation:  0.010727643966674805
mini_batch_src_global generation:  0.023201465606689453
r_  generation:  0.17922043800354004
local_output_nid generation:  0.009613513946533203
local_in_edges_tensor generation:  0.009230375289916992
mini_batch_src_global generation:  0.022426366806030273
r_  generation:  0.17630910873413086
local_output_nid generation:  0.00974273681640625
local_in_edges_tensor generation:  0.011031627655029297
mini_batch_src_global generation:  0.024532079696655273
r_  generation:  0.18197417259216309
local_output_nid generation:  0.01000666618347168
local_in_edges_tensor generation:  0.012791872024536133
mini_batch_src_global generation:  0.02500128746032715
r_  generation:  0.1886138916015625
local_output_nid generation:  0.00956273078918457
local_in_edges_tensor generation:  0.009340047836303711
mini_batch_src_global generation:  0.0232083797454834
r_  generation:  0.17509818077087402
local_output_nid generation:  0.009427785873413086
local_in_edges_tensor generation:  0.009000301361083984
mini_batch_src_global generation:  0.021928071975708008
r_  generation:  0.17102265357971191
local_output_nid generation:  0.009992122650146484
local_in_edges_tensor generation:  0.012387990951538086
mini_batch_src_global generation:  0.022890329360961914
r_  generation:  0.18466925621032715
local_output_nid generation:  0.009739398956298828
local_in_edges_tensor generation:  0.011110305786132812
mini_batch_src_global generation:  0.02315521240234375
r_  generation:  0.17947101593017578
local_output_nid generation:  0.009779691696166992
local_in_edges_tensor generation:  0.009392976760864258
mini_batch_src_global generation:  0.02276325225830078
r_  generation:  0.17777466773986816
local_output_nid generation:  0.009856939315795898
local_in_edges_tensor generation:  0.012425661087036133
mini_batch_src_global generation:  0.022748947143554688
r_  generation:  0.1810600757598877
local_output_nid generation:  0.009946584701538086
local_in_edges_tensor generation:  0.009540796279907227
mini_batch_src_global generation:  0.022923707962036133
r_  generation:  0.1804203987121582
local_output_nid generation:  0.009619951248168945
local_in_edges_tensor generation:  0.009215831756591797
mini_batch_src_global generation:  0.025913238525390625
r_  generation:  0.1752302646636963
local_output_nid generation:  0.009533405303955078
local_in_edges_tensor generation:  0.011520147323608398
mini_batch_src_global generation:  0.021910905838012695
r_  generation:  0.17589235305786133
local_output_nid generation:  0.010000228881835938
local_in_edges_tensor generation:  0.01074361801147461
mini_batch_src_global generation:  0.024930715560913086
r_  generation:  0.18431949615478516
----------------------check_connections_block total spend ----------------------------- 8.368393898010254
generate_one_block  0.23724794387817383
generate_one_block  0.22706079483032227
generate_one_block  0.24691319465637207
generate_one_block  0.21473026275634766
generate_one_block  0.22764110565185547
generate_one_block  0.2286686897277832
generate_one_block  0.2231299877166748
generate_one_block  0.23250937461853027
generate_one_block  0.22440171241760254
generate_one_block  0.2275090217590332
generate_one_block  0.2333519458770752
generate_one_block  0.23462581634521484
generate_one_block  0.22763776779174805
generate_one_block  0.24026918411254883
generate_one_block  0.2406759262084961
generate_one_block  0.24534130096435547
generate_one_block  0.21465086936950684
generate_one_block  0.24272441864013672
generate_one_block  0.2239851951599121
generate_one_block  0.22233343124389648
generate_one_block  0.22923731803894043
generate_one_block  0.238447904586792
generate_one_block  0.2208864688873291
generate_one_block  0.2137925624847412
generate_one_block  0.23025155067443848
generate_one_block  0.23080134391784668
generate_one_block  0.21919775009155273
generate_one_block  0.2281954288482666
generate_one_block  0.22774672508239746
generate_one_block  0.22133183479309082
generate_one_block  0.22095441818237305
generate_one_block  0.23315930366516113
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.041321754455566406
gen group dst list time:  0.10336709022521973
time for parepare:  0.018925905227661133
local_output_nid generation:  0.02212357521057129
local_in_edges_tensor generation:  0.07116198539733887
mini_batch_src_global generation:  0.04470419883728027
r_  generation:  0.42400574684143066
local_output_nid generation:  0.030518770217895508
local_in_edges_tensor generation:  0.042337894439697266
mini_batch_src_global generation:  0.0647895336151123
r_  generation:  0.4375486373901367
local_output_nid generation:  0.02870917320251465
local_in_edges_tensor generation:  0.04374122619628906
mini_batch_src_global generation:  0.05167222023010254
r_  generation:  0.4286460876464844
local_output_nid generation:  0.028629779815673828
local_in_edges_tensor generation:  0.036425113677978516
mini_batch_src_global generation:  0.049475669860839844
r_  generation:  0.4192357063293457
local_output_nid generation:  0.03968381881713867
local_in_edges_tensor generation:  0.0312802791595459
mini_batch_src_global generation:  0.050080060958862305
r_  generation:  0.4289090633392334
local_output_nid generation:  0.028159379959106445
local_in_edges_tensor generation:  0.03201913833618164
mini_batch_src_global generation:  0.054103851318359375
r_  generation:  0.42763495445251465
local_output_nid generation:  0.027893781661987305
local_in_edges_tensor generation:  0.028557777404785156
mini_batch_src_global generation:  0.05085921287536621
r_  generation:  0.4294712543487549
local_output_nid generation:  0.028556108474731445
local_in_edges_tensor generation:  0.03573942184448242
mini_batch_src_global generation:  0.053740739822387695
r_  generation:  0.4309811592102051
local_output_nid generation:  0.028079748153686523
local_in_edges_tensor generation:  0.028059720993041992
mini_batch_src_global generation:  0.05055642127990723
r_  generation:  0.4329509735107422
local_output_nid generation:  0.02835369110107422
local_in_edges_tensor generation:  0.03169727325439453
mini_batch_src_global generation:  0.05089569091796875
r_  generation:  0.42662858963012695
local_output_nid generation:  0.028280973434448242
local_in_edges_tensor generation:  0.03631711006164551
mini_batch_src_global generation:  0.053899526596069336
r_  generation:  0.4340794086456299
local_output_nid generation:  0.028959035873413086
local_in_edges_tensor generation:  0.03553056716918945
mini_batch_src_global generation:  0.05058026313781738
r_  generation:  0.43607640266418457
local_output_nid generation:  0.02834177017211914
local_in_edges_tensor generation:  0.03212475776672363
mini_batch_src_global generation:  0.05088615417480469
r_  generation:  0.4329550266265869
local_output_nid generation:  0.02863907814025879
local_in_edges_tensor generation:  0.031674861907958984
mini_batch_src_global generation:  0.053710222244262695
r_  generation:  0.4363749027252197
local_output_nid generation:  0.029726028442382812
local_in_edges_tensor generation:  0.03506207466125488
mini_batch_src_global generation:  0.054718017578125
r_  generation:  0.433976411819458
local_output_nid generation:  0.028284311294555664
local_in_edges_tensor generation:  0.028674840927124023
mini_batch_src_global generation:  0.051439762115478516
r_  generation:  0.4288814067840576
local_output_nid generation:  0.028598308563232422
local_in_edges_tensor generation:  0.027956724166870117
mini_batch_src_global generation:  0.05160784721374512
r_  generation:  0.4362168312072754
local_output_nid generation:  0.028961658477783203
local_in_edges_tensor generation:  0.04346346855163574
mini_batch_src_global generation:  0.051221370697021484
r_  generation:  0.44096946716308594
local_output_nid generation:  0.02849864959716797
local_in_edges_tensor generation:  0.030291080474853516
mini_batch_src_global generation:  0.051978349685668945
r_  generation:  0.43464183807373047
local_output_nid generation:  0.02863764762878418
local_in_edges_tensor generation:  0.02919793128967285
mini_batch_src_global generation:  0.05082583427429199
r_  generation:  0.4306979179382324
local_output_nid generation:  0.0285189151763916
local_in_edges_tensor generation:  0.032106637954711914
mini_batch_src_global generation:  0.05131649971008301
r_  generation:  0.4372901916503906
local_output_nid generation:  0.028897523880004883
local_in_edges_tensor generation:  0.03658628463745117
mini_batch_src_global generation:  0.05119037628173828
r_  generation:  0.43473076820373535
local_output_nid generation:  0.028259992599487305
local_in_edges_tensor generation:  0.0283963680267334
mini_batch_src_global generation:  0.05172300338745117
r_  generation:  0.4337160587310791
local_output_nid generation:  0.028098583221435547
local_in_edges_tensor generation:  0.03418779373168945
mini_batch_src_global generation:  0.051482439041137695
r_  generation:  0.42993617057800293
local_output_nid generation:  0.028553247451782227
local_in_edges_tensor generation:  0.03215479850769043
mini_batch_src_global generation:  0.05143260955810547
r_  generation:  0.4365065097808838
local_output_nid generation:  0.028167009353637695
local_in_edges_tensor generation:  0.03509354591369629
mini_batch_src_global generation:  0.0515894889831543
r_  generation:  0.4316723346710205
local_output_nid generation:  0.028600692749023438
local_in_edges_tensor generation:  0.031160593032836914
mini_batch_src_global generation:  0.05425524711608887
r_  generation:  0.4322543144226074
local_output_nid generation:  0.028543710708618164
local_in_edges_tensor generation:  0.03200936317443848
mini_batch_src_global generation:  0.05403399467468262
r_  generation:  0.444368839263916
local_output_nid generation:  0.02902078628540039
local_in_edges_tensor generation:  0.035565853118896484
mini_batch_src_global generation:  0.05135512351989746
r_  generation:  0.43492722511291504
local_output_nid generation:  0.028348207473754883
local_in_edges_tensor generation:  0.028436660766601562
mini_batch_src_global generation:  0.05124783515930176
r_  generation:  0.42704176902770996
local_output_nid generation:  0.028174161911010742
local_in_edges_tensor generation:  0.028136253356933594
mini_batch_src_global generation:  0.05410313606262207
r_  generation:  0.4285159111022949
local_output_nid generation:  0.028619766235351562
local_in_edges_tensor generation:  0.03612542152404785
mini_batch_src_global generation:  0.05417227745056152
r_  generation:  0.43459296226501465
----------------------check_connections_block total spend ----------------------------- 20.6492977142334
generate_one_block  0.6799187660217285
generate_one_block  0.5609264373779297
generate_one_block  0.5616605281829834
generate_one_block  0.5449786186218262
generate_one_block  0.5550322532653809
generate_one_block  0.5648720264434814
generate_one_block  0.548342227935791
generate_one_block  0.5633611679077148
generate_one_block  0.5560498237609863
generate_one_block  0.5491788387298584
generate_one_block  0.5578570365905762
generate_one_block  0.5679459571838379
generate_one_block  0.5775024890899658
generate_one_block  0.5559577941894531
generate_one_block  0.5538361072540283
generate_one_block  0.5550591945648193
generate_one_block  0.5506882667541504
generate_one_block  0.560551643371582
generate_one_block  0.5474183559417725
generate_one_block  0.5505359172821045
generate_one_block  0.5659325122833252
generate_one_block  0.5582568645477295
generate_one_block  0.5382988452911377
generate_one_block  0.540015697479248
generate_one_block  0.5560905933380127
generate_one_block  0.55501389503479
generate_one_block  0.5494556427001953
generate_one_block  0.5570030212402344
generate_one_block  0.5482687950134277
generate_one_block  0.5409255027770996
generate_one_block  0.5387167930603027
generate_one_block  0.5619151592254639
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  29.017691612243652
block generation total time  25.200977325439453
average batch blocks generation time:  0.7875305414199829
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09048843383789062  GigaBytes
Max Memory Allocated: 0.09048843383789062  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0838623046875 GB
    Memory Allocated: 19.17943000793457  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1561279296875 GB
    Memory Allocated: 0.09634923934936523  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1561279296875 GB
    Memory Allocated: 18.881990909576416  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1561279296875 GB
    Memory Allocated: 0.09634113311767578  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 18.84646463394165  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 0.09559059143066406  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 18.282619953155518  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 0.09632682800292969  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 18.89783477783203  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 0.0963282585144043  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 18.79331874847412  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 0.09599685668945312  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 18.687039852142334  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.8026123046875 GB
    Memory Allocated: 0.09686517715454102  GigaBytes
Max Memory Allocated: 19.279011726379395  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.29031991958618  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09604787826538086  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.816925525665283  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09616994857788086  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.84381866455078  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09621047973632812  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.15648078918457  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09644126892089844  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.256062507629395  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09605741500854492  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.114562034606934  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09658479690551758  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.23002052307129  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09664583206176758  GigaBytes
Max Memory Allocated: 19.379573345184326  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.4607834815979  GigaBytes
Max Memory Allocated: 19.558717250823975  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09612464904785156  GigaBytes
Max Memory Allocated: 19.558717250823975  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.832808017730713  GigaBytes
Max Memory Allocated: 19.558717250823975  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09620952606201172  GigaBytes
Max Memory Allocated: 19.558717250823975  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.56173086166382  GigaBytes
Max Memory Allocated: 19.558717250823975  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09671258926391602  GigaBytes
Max Memory Allocated: 19.558717250823975  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.520389080047607  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09612321853637695  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.884286403656006  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09617280960083008  GigaBytes
