Using backend: pytorch
generate_one_block  0.11290693283081055
generate_one_block  0.10118317604064941
generate_one_block  0.10014772415161133
generate_one_block  0.1089022159576416
generate_one_block  0.10854101181030273
generate_one_block  0.10681319236755371
generate_one_block  0.10641932487487793
generate_one_block  0.10435247421264648
generate_one_block  0.10835671424865723
generate_one_block  0.11157441139221191
generate_one_block  0.1017158031463623
generate_one_block  0.10352587699890137
generate_one_block  0.09842562675476074
generate_one_block  0.10704851150512695
generate_one_block  0.1033012866973877
generate_one_block  0.1108851432800293
generate_one_block  0.1106114387512207
generate_one_block  0.10700035095214844
generate_one_block  0.10272431373596191
generate_one_block  0.10473895072937012
generate_one_block  0.10482954978942871
generate_one_block  0.09979867935180664
generate_one_block  0.09888601303100586
generate_one_block  0.11009883880615234
generate_one_block  0.11304616928100586
generate_one_block  0.10212397575378418
generate_one_block  0.10930991172790527
generate_one_block  0.10155081748962402
generate_one_block  0.10864043235778809
generate_one_block  0.10479140281677246
generate_one_block  0.10645627975463867
generate_one_block  0.10365676879882812
generate_one_block  0.10659027099609375
generate_one_block  0.10754084587097168
generate_one_block  0.10082435607910156
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05540060997009277
gen group dst list time:  0.14694428443908691
time for parepare:  0.02140045166015625
local_output_nid generation:  0.015310525894165039
local_in_edges_tensor generation:  0.04900646209716797
mini_batch_src_global generation:  0.03695225715637207
r_  generation:  0.34058475494384766
local_output_nid generation:  0.02168416976928711
local_in_edges_tensor generation:  0.036949872970581055
mini_batch_src_global generation:  0.048802852630615234
r_  generation:  0.35589003562927246
local_output_nid generation:  0.02187800407409668
local_in_edges_tensor generation:  0.030820369720458984
mini_batch_src_global generation:  0.04847908020019531
r_  generation:  0.36625242233276367
local_output_nid generation:  0.020530223846435547
local_in_edges_tensor generation:  0.030403852462768555
mini_batch_src_global generation:  0.04463458061218262
r_  generation:  0.3597397804260254
local_output_nid generation:  0.020268917083740234
local_in_edges_tensor generation:  0.02434682846069336
mini_batch_src_global generation:  0.04441213607788086
r_  generation:  0.36597776412963867
local_output_nid generation:  0.02070331573486328
local_in_edges_tensor generation:  0.031001806259155273
mini_batch_src_global generation:  0.045775651931762695
r_  generation:  0.37663936614990234
local_output_nid generation:  0.02116250991821289
local_in_edges_tensor generation:  0.030050039291381836
mini_batch_src_global generation:  0.04444527626037598
r_  generation:  0.36095380783081055
local_output_nid generation:  0.02008056640625
local_in_edges_tensor generation:  0.029551029205322266
mini_batch_src_global generation:  0.04459357261657715
r_  generation:  0.3605475425720215
local_output_nid generation:  0.020487070083618164
local_in_edges_tensor generation:  0.030701160430908203
mini_batch_src_global generation:  0.04422307014465332
r_  generation:  0.36683177947998047
local_output_nid generation:  0.020110130310058594
local_in_edges_tensor generation:  0.02605128288269043
mini_batch_src_global generation:  0.04346346855163574
r_  generation:  0.34865880012512207
local_output_nid generation:  0.020257234573364258
local_in_edges_tensor generation:  0.02633953094482422
mini_batch_src_global generation:  0.04595327377319336
r_  generation:  0.36339592933654785
