Using backend: pytorch
mini_batch_src_global generation:  0.015528202056884766
r_  generation:  0.13439393043518066
local_output_nid generation:  0.006683826446533203
local_in_edges_tensor generation:  0.009625434875488281
mini_batch_src_global generation:  0.01606607437133789
r_  generation:  0.13459181785583496
local_output_nid generation:  0.006622314453125
local_in_edges_tensor generation:  0.008330345153808594
mini_batch_src_global generation:  0.015833377838134766
r_  generation:  0.13432693481445312
local_output_nid generation:  0.006815433502197266
local_in_edges_tensor generation:  0.007546186447143555
mini_batch_src_global generation:  0.01593303680419922
r_  generation:  0.1375565528869629
local_output_nid generation:  0.006972074508666992
local_in_edges_tensor generation:  0.010210990905761719
mini_batch_src_global generation:  0.016803503036499023
r_  generation:  0.13790440559387207
local_output_nid generation:  0.0068738460540771484
local_in_edges_tensor generation:  0.009864091873168945
mini_batch_src_global generation:  0.01645946502685547
r_  generation:  0.13588833808898926
local_output_nid generation:  0.00682830810546875
local_in_edges_tensor generation:  0.009812355041503906
mini_batch_src_global generation:  0.016658782958984375
r_  generation:  0.1376659870147705
local_output_nid generation:  0.006861448287963867
local_in_edges_tensor generation:  0.010983705520629883
mini_batch_src_global generation:  0.017073631286621094
r_  generation:  0.14074492454528809
local_output_nid generation:  0.0068492889404296875
local_in_edges_tensor generation:  0.007636547088623047
mini_batch_src_global generation:  0.016479015350341797
r_  generation:  0.13595890998840332
local_output_nid generation:  0.006852149963378906
local_in_edges_tensor generation:  0.009762763977050781
mini_batch_src_global generation:  0.01631760597229004
r_  generation:  0.13875937461853027
local_output_nid generation:  0.006874561309814453
local_in_edges_tensor generation:  0.0075876712799072266
mini_batch_src_global generation:  0.0166323184967041
r_  generation:  0.1402573585510254
local_output_nid generation:  0.006908893585205078
local_in_edges_tensor generation:  0.010664224624633789
mini_batch_src_global generation:  0.017066478729248047
r_  generation:  0.13791632652282715
local_output_nid generation:  0.007069587707519531
local_in_edges_tensor generation:  0.009875059127807617
mini_batch_src_global generation:  0.016913175582885742
r_  generation:  0.14210152626037598
local_output_nid generation:  0.006925821304321289
local_in_edges_tensor generation:  0.007900238037109375
mini_batch_src_global generation:  0.016820907592773438
r_  generation:  0.14862775802612305
local_output_nid generation:  0.006967067718505859
local_in_edges_tensor generation:  0.007603883743286133
mini_batch_src_global generation:  0.0180051326751709
r_  generation:  0.13982248306274414
local_output_nid generation:  0.006919145584106445
local_in_edges_tensor generation:  0.007935762405395508
mini_batch_src_global generation:  0.016559839248657227
r_  generation:  0.1383061408996582
local_output_nid generation:  0.006985664367675781
local_in_edges_tensor generation:  0.009419679641723633
mini_batch_src_global generation:  0.016935348510742188
r_  generation:  0.13872122764587402
local_output_nid generation:  0.007130146026611328
local_in_edges_tensor generation:  0.011104583740234375
mini_batch_src_global generation:  0.01802515983581543
r_  generation:  0.14356088638305664
local_output_nid generation:  0.007183074951171875
local_in_edges_tensor generation:  0.011334419250488281
mini_batch_src_global generation:  0.017675161361694336
r_  generation:  0.14524006843566895
local_output_nid generation:  0.0070648193359375
local_in_edges_tensor generation:  0.0076904296875
mini_batch_src_global generation:  0.016980886459350586
r_  generation:  0.1361560821533203
local_output_nid generation:  0.00698399543762207
local_in_edges_tensor generation:  0.007816553115844727
mini_batch_src_global generation:  0.01607060432434082
r_  generation:  0.13561177253723145
local_output_nid generation:  0.006951093673706055
local_in_edges_tensor generation:  0.007700204849243164
mini_batch_src_global generation:  0.016845226287841797
r_  generation:  0.13965272903442383
local_output_nid generation:  0.006931304931640625
local_in_edges_tensor generation:  0.007837295532226562
mini_batch_src_global generation:  0.0164945125579834
r_  generation:  0.1381664276123047
local_output_nid generation:  0.0072095394134521484
local_in_edges_tensor generation:  0.007982492446899414
mini_batch_src_global generation:  0.01782846450805664
r_  generation:  0.15243959426879883
local_output_nid generation:  0.007117748260498047
local_in_edges_tensor generation:  0.008036613464355469
mini_batch_src_global generation:  0.017565488815307617
r_  generation:  0.14020395278930664
local_output_nid generation:  0.006936073303222656
local_in_edges_tensor generation:  0.0079498291015625
mini_batch_src_global generation:  0.01676034927368164
r_  generation:  0.14045095443725586
local_output_nid generation:  0.007074117660522461
local_in_edges_tensor generation:  0.007897138595581055
mini_batch_src_global generation:  0.016451358795166016
r_  generation:  0.13839054107666016
----------------------check_connections_block total spend ----------------------------- 6.484195709228516
generate_one_block  0.17981743812561035
generate_one_block  0.17456626892089844
generate_one_block  0.1912825107574463
generate_one_block  0.1726551055908203
generate_one_block  0.17596006393432617
generate_one_block  0.17071294784545898
generate_one_block  0.1792595386505127
generate_one_block  0.1717972755432129
generate_one_block  0.1733849048614502
generate_one_block  0.18353724479675293
generate_one_block  0.17037487030029297
generate_one_block  0.17137503623962402
generate_one_block  0.18001317977905273
generate_one_block  0.17078351974487305
generate_one_block  0.17228198051452637
generate_one_block  0.19965410232543945
generate_one_block  0.17113518714904785
generate_one_block  0.18092727661132812
generate_one_block  0.16982698440551758
generate_one_block  0.17371559143066406
generate_one_block  0.17103028297424316
generate_one_block  0.17282414436340332
generate_one_block  0.1807384490966797
generate_one_block  0.18426942825317383
generate_one_block  0.17003488540649414
generate_one_block  0.16835951805114746
generate_one_block  0.17639374732971191
generate_one_block  0.1767585277557373
generate_one_block  0.188551664352417
generate_one_block  0.17656683921813965
generate_one_block  0.17198586463928223
generate_one_block  0.17420482635498047
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06006431579589844
gen group dst list time:  0.10462260246276855
time for parepare:  0.020508527755737305
local_output_nid generation:  0.021082401275634766
local_in_edges_tensor generation:  0.04910635948181152
mini_batch_src_global generation:  0.041411638259887695
r_  generation:  0.4223935604095459
local_output_nid generation:  0.026826143264770508
local_in_edges_tensor generation:  0.043724775314331055
mini_batch_src_global generation:  0.06446313858032227
r_  generation:  0.43221163749694824
local_output_nid generation:  0.027505159378051758
local_in_edges_tensor generation:  0.032273292541503906
mini_batch_src_global generation:  0.058940887451171875
r_  generation:  0.43909382820129395
local_output_nid generation:  0.027100563049316406
local_in_edges_tensor generation:  0.03652191162109375
mini_batch_src_global generation:  0.07166743278503418
r_  generation:  0.4508185386657715
local_output_nid generation:  0.030914306640625
local_in_edges_tensor generation:  0.04339098930358887
mini_batch_src_global generation:  0.05720353126525879
r_  generation:  0.4434168338775635
local_output_nid generation:  0.026764631271362305
local_in_edges_tensor generation:  0.03501272201538086
mini_batch_src_global generation:  0.05294966697692871
r_  generation:  0.4472508430480957
local_output_nid generation:  0.027071475982666016
local_in_edges_tensor generation:  0.04064321517944336
mini_batch_src_global generation:  0.05558896064758301
r_  generation:  0.44365930557250977
local_output_nid generation:  0.027045249938964844
local_in_edges_tensor generation:  0.03411126136779785
mini_batch_src_global generation:  0.056031227111816406
r_  generation:  0.4485900402069092
local_output_nid generation:  0.02715158462524414
local_in_edges_tensor generation:  0.02962327003479004
mini_batch_src_global generation:  0.053728580474853516
r_  generation:  0.44454073905944824
local_output_nid generation:  0.027155160903930664
local_in_edges_tensor generation:  0.033330440521240234
mini_batch_src_global generation:  0.05352783203125
r_  generation:  0.4510209560394287
local_output_nid generation:  0.026555299758911133
local_in_edges_tensor generation:  0.03749728202819824
mini_batch_src_global generation:  0.05201005935668945
r_  generation:  0.4479515552520752
local_output_nid generation:  0.026960134506225586
local_in_edges_tensor generation:  0.02895832061767578
mini_batch_src_global generation:  0.0529482364654541
r_  generation:  0.44543004035949707
local_output_nid generation:  0.02684807777404785
local_in_edges_tensor generation:  0.03054976463317871
mini_batch_src_global generation:  0.05258297920227051
r_  generation:  0.4425489902496338
local_output_nid generation:  0.02691650390625
local_in_edges_tensor generation:  0.029349088668823242
mini_batch_src_global generation:  0.05303168296813965
r_  generation:  0.44153594970703125
local_output_nid generation:  0.02682042121887207
local_in_edges_tensor generation:  0.034546613693237305
mini_batch_src_global generation:  0.05611920356750488
r_  generation:  0.4518153667449951
local_output_nid generation:  0.02727985382080078
local_in_edges_tensor generation:  0.03787088394165039
mini_batch_src_global generation:  0.053603410720825195
r_  generation:  0.4451560974121094
local_output_nid generation:  0.02688455581665039
local_in_edges_tensor generation:  0.0327761173248291
mini_batch_src_global generation:  0.05342388153076172
r_  generation:  0.4460783004760742
local_output_nid generation:  0.026992082595825195
local_in_edges_tensor generation:  0.02925848960876465
mini_batch_src_global generation:  0.05391740798950195
r_  generation:  0.44501328468322754
local_output_nid generation:  0.02672886848449707
local_in_edges_tensor generation:  0.03763389587402344
mini_batch_src_global generation:  0.052614450454711914
r_  generation:  0.4421045780181885
local_output_nid generation:  0.026913881301879883
local_in_edges_tensor generation:  0.029290437698364258
mini_batch_src_global generation:  0.05652284622192383
r_  generation:  0.44121336936950684
local_output_nid generation:  0.027042627334594727
local_in_edges_tensor generation:  0.02949070930480957
mini_batch_src_global generation:  0.053395748138427734
r_  generation:  0.44696807861328125
local_output_nid generation:  0.027101755142211914
local_in_edges_tensor generation:  0.03313612937927246
mini_batch_src_global generation:  0.05669879913330078
r_  generation:  0.44405341148376465
local_output_nid generation:  0.027239084243774414
local_in_edges_tensor generation:  0.04143524169921875
mini_batch_src_global generation:  0.05220389366149902
r_  generation:  0.45747900009155273
local_output_nid generation:  0.027299165725708008
local_in_edges_tensor generation:  0.0337834358215332
mini_batch_src_global generation:  0.05495905876159668
r_  generation:  0.450300931930542
local_output_nid generation:  0.026769399642944336
local_in_edges_tensor generation:  0.02979588508605957
mini_batch_src_global generation:  0.052953243255615234
r_  generation:  0.44397664070129395
local_output_nid generation:  0.0267486572265625
local_in_edges_tensor generation:  0.02872157096862793
mini_batch_src_global generation:  0.05249834060668945
r_  generation:  0.44431614875793457
local_output_nid generation:  0.027173757553100586
local_in_edges_tensor generation:  0.033054351806640625
mini_batch_src_global generation:  0.05576586723327637
r_  generation:  0.4456484317779541
local_output_nid generation:  0.026926279067993164
local_in_edges_tensor generation:  0.03320646286010742
mini_batch_src_global generation:  0.052659034729003906
r_  generation:  0.44744396209716797
local_output_nid generation:  0.027998924255371094
local_in_edges_tensor generation:  0.04747271537780762
mini_batch_src_global generation:  0.05258822441101074
r_  generation:  0.4483528137207031
local_output_nid generation:  0.027234554290771484
local_in_edges_tensor generation:  0.028357505798339844
mini_batch_src_global generation:  0.053502559661865234
r_  generation:  0.44121789932250977
local_output_nid generation:  0.026960134506225586
local_in_edges_tensor generation:  0.026947021484375
mini_batch_src_global generation:  0.05235886573791504
r_  generation:  0.4413108825683594
local_output_nid generation:  0.026957273483276367
local_in_edges_tensor generation:  0.02846837043762207
mini_batch_src_global generation:  0.053328514099121094
r_  generation:  0.4499192237854004
----------------------check_connections_block total spend ----------------------------- 21.050658464431763
generate_one_block  0.6668288707733154
generate_one_block  0.5792636871337891
generate_one_block  0.573413610458374
generate_one_block  0.575070858001709
generate_one_block  0.5751147270202637
generate_one_block  0.5799798965454102
generate_one_block  0.5896191596984863
generate_one_block  0.5969252586364746
generate_one_block  0.5774290561676025
generate_one_block  0.586615800857544
generate_one_block  0.5801048278808594
generate_one_block  0.5807662010192871
generate_one_block  0.5756404399871826
generate_one_block  0.5661828517913818
generate_one_block  0.6017601490020752
generate_one_block  0.5886247158050537
generate_one_block  0.558251142501831
generate_one_block  0.5664830207824707
generate_one_block  0.5702493190765381
generate_one_block  0.5808534622192383
generate_one_block  0.5728287696838379
generate_one_block  0.5762503147125244
generate_one_block  0.5841059684753418
generate_one_block  0.585763692855835
generate_one_block  0.5582852363586426
generate_one_block  0.5553953647613525
generate_one_block  0.5617945194244385
generate_one_block  0.5641286373138428
generate_one_block  0.5914285182952881
generate_one_block  0.5571234226226807
generate_one_block  0.5535542964935303
generate_one_block  0.5677595138549805
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06078481674194336
gen group dst list time:  0.17600011825561523
time for parepare:  0.019811630249023438
local_output_nid generation:  0.032495975494384766
local_in_edges_tensor generation:  0.058884620666503906
mini_batch_src_global generation:  0.04816627502441406
r_  generation:  0.4810764789581299
local_output_nid generation:  0.03795433044433594
local_in_edges_tensor generation:  0.053025007247924805
mini_batch_src_global generation:  0.05458331108093262
r_  generation:  0.4906153678894043
local_output_nid generation:  0.03729534149169922
local_in_edges_tensor generation:  0.04475069046020508
mini_batch_src_global generation:  0.05108022689819336
r_  generation:  0.49983882904052734
local_output_nid generation:  0.036162614822387695
local_in_edges_tensor generation:  0.03640627861022949
mini_batch_src_global generation:  0.05155515670776367
r_  generation:  0.5009880065917969
local_output_nid generation:  0.0361788272857666
local_in_edges_tensor generation:  0.04037332534790039
mini_batch_src_global generation:  0.05650639533996582
r_  generation:  0.5061197280883789
local_output_nid generation:  0.0363926887512207
local_in_edges_tensor generation:  0.040673017501831055
mini_batch_src_global generation:  0.053247928619384766
r_  generation:  0.5068402290344238
local_output_nid generation:  0.036687374114990234
local_in_edges_tensor generation:  0.046021223068237305
mini_batch_src_global generation:  0.054636478424072266
r_  generation:  0.5083913803100586
local_output_nid generation:  0.036626338958740234
local_in_edges_tensor generation:  0.044846296310424805
mini_batch_src_global generation:  0.05399036407470703
r_  generation:  0.5059514045715332
local_output_nid generation:  0.036840200424194336
local_in_edges_tensor generation:  0.048876285552978516
mini_batch_src_global generation:  0.05384325981140137
r_  generation:  0.5075182914733887
local_output_nid generation:  0.0368199348449707
local_in_edges_tensor generation:  0.04334092140197754
mini_batch_src_global generation:  0.05446505546569824
r_  generation:  0.5079209804534912
local_output_nid generation:  0.03664875030517578
local_in_edges_tensor generation:  0.04039120674133301
mini_batch_src_global generation:  0.05419301986694336
r_  generation:  0.5105223655700684
local_output_nid generation:  0.03702831268310547
local_in_edges_tensor generation:  0.03611636161804199
mini_batch_src_global generation:  0.054651737213134766
r_  generation:  0.5054008960723877
local_output_nid generation:  0.03660249710083008
local_in_edges_tensor generation:  0.03623390197753906
mini_batch_src_global generation:  0.05398845672607422
r_  generation:  0.5153565406799316
local_output_nid generation:  0.03734159469604492
local_in_edges_tensor generation:  0.04070901870727539
mini_batch_src_global generation:  0.05450320243835449
r_  generation:  0.5049724578857422
local_output_nid generation:  0.036565303802490234
local_in_edges_tensor generation:  0.0448451042175293
mini_batch_src_global generation:  0.05437970161437988
r_  generation:  0.5183506011962891
local_output_nid generation:  0.037494659423828125
local_in_edges_tensor generation:  0.04027199745178223
mini_batch_src_global generation:  0.05460786819458008
r_  generation:  0.5088987350463867
local_output_nid generation:  0.03631281852722168
local_in_edges_tensor generation:  0.03654313087463379
mini_batch_src_global generation:  0.05358600616455078
r_  generation:  0.518226146697998
local_output_nid generation:  0.036573171615600586
local_in_edges_tensor generation:  0.03636288642883301
mini_batch_src_global generation:  0.05870842933654785
r_  generation:  0.5021457672119141
local_output_nid generation:  0.036856889724731445
local_in_edges_tensor generation:  0.048813581466674805
mini_batch_src_global generation:  0.058028221130371094
r_  generation:  0.5121743679046631
local_output_nid generation:  0.03682708740234375
local_in_edges_tensor generation:  0.03678488731384277
mini_batch_src_global generation:  0.05474138259887695
r_  generation:  0.5065243244171143
local_output_nid generation:  0.03667569160461426
local_in_edges_tensor generation:  0.03602337837219238
mini_batch_src_global generation:  0.05443239212036133
r_  generation:  0.5162875652313232
local_output_nid generation:  0.036689043045043945
local_in_edges_tensor generation:  0.049178361892700195
mini_batch_src_global generation:  0.05545639991760254
r_  generation:  0.5125229358673096
local_output_nid generation:  0.03665590286254883
local_in_edges_tensor generation:  0.04485750198364258
mini_batch_src_global generation:  0.05402684211730957
r_  generation:  0.5155220031738281
local_output_nid generation:  0.0365443229675293
local_in_edges_tensor generation:  0.03995180130004883
mini_batch_src_global generation:  0.05891060829162598
r_  generation:  0.5098512172698975
local_output_nid generation:  0.03620338439941406
local_in_edges_tensor generation:  0.03681516647338867
mini_batch_src_global generation:  0.05509781837463379
r_  generation:  0.5134150981903076
local_output_nid generation:  0.036332130432128906
local_in_edges_tensor generation:  0.04604768753051758
mini_batch_src_global generation:  0.07198214530944824
r_  generation:  0.5170972347259521
local_output_nid generation:  0.0403141975402832
local_in_edges_tensor generation:  0.041175127029418945
mini_batch_src_global generation:  0.06515717506408691
r_  generation:  0.5198190212249756
local_output_nid generation:  0.03740644454956055
local_in_edges_tensor generation:  0.03879237174987793
mini_batch_src_global generation:  0.058594465255737305
r_  generation:  0.5024378299713135
local_output_nid generation:  0.037758827209472656
local_in_edges_tensor generation:  0.03619718551635742
mini_batch_src_global generation:  0.05512380599975586
r_  generation:  0.5151386260986328
local_output_nid generation:  0.037638187408447266
local_in_edges_tensor generation:  0.04945039749145508
mini_batch_src_global generation:  0.05583643913269043
r_  generation:  0.5061078071594238
local_output_nid generation:  0.03770089149475098
local_in_edges_tensor generation:  0.03649115562438965
mini_batch_src_global generation:  0.05550193786621094
r_  generation:  0.5071535110473633
local_output_nid generation:  0.03759312629699707
local_in_edges_tensor generation:  0.03713488578796387
mini_batch_src_global generation:  0.05897927284240723
r_  generation:  0.5074009895324707
----------------------check_connections_block total spend ----------------------------- 24.336348295211792
generate_one_block  0.6192963123321533
generate_one_block  0.6287150382995605
generate_one_block  0.6240198612213135
generate_one_block  0.6076021194458008
generate_one_block  0.6163210868835449
generate_one_block  0.6307101249694824
generate_one_block  0.7469336986541748
generate_one_block  0.6267843246459961
generate_one_block  0.624140739440918
generate_one_block  0.6212904453277588
generate_one_block  0.618983268737793
generate_one_block  0.6134309768676758
generate_one_block  0.6138489246368408
generate_one_block  0.6275696754455566
generate_one_block  0.6237232685089111
generate_one_block  0.6245288848876953
generate_one_block  0.6339917182922363
generate_one_block  0.6324849128723145
generate_one_block  0.633324146270752
generate_one_block  0.6318566799163818
generate_one_block  0.6295115947723389
generate_one_block  0.6320309638977051
generate_one_block  0.6252567768096924
generate_one_block  0.6268372535705566
generate_one_block  0.6263456344604492
generate_one_block  0.6144983768463135
generate_one_block  0.651364803314209
generate_one_block  0.6231472492218018
generate_one_block  0.6142590045928955
generate_one_block  0.630547046661377
generate_one_block  0.6154007911682129
generate_one_block  0.6271262168884277
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

connection checking time:  51.87120246887207
block generation total time  44.25825643539429
average batch blocks generation time:  1.3830705136060715
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.101837158203125  GigaBytes
Max Memory Allocated: 0.101837158203125  GigaBytes

torch.Size([160645, 128])
torch.Size([146899, 64])
torch.Size([100784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7049560546875 GB
    Memory Allocated: 0.37072038650512695  GigaBytes
Max Memory Allocated: 0.37536191940307617  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.10275697708129883  GigaBytes
Max Memory Allocated: 0.3979029655456543  GigaBytes

torch.Size([160621, 128])
torch.Size([147029, 64])
torch.Size([100688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.3702826499938965  GigaBytes
Max Memory Allocated: 0.3979029655456543  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.10274362564086914  GigaBytes
Max Memory Allocated: 0.39813756942749023  GigaBytes

torch.Size([160541, 128])
torch.Size([147008, 64])
torch.Size([100951, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.37038516998291016  GigaBytes
Max Memory Allocated: 0.39813756942749023  GigaBytes

