Using backend: pytorch
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004045963287353516
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004258394241333008
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.0042247772216796875
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.003956317901611328
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.0039713382720947266
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004118680953979492
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004105329513549805
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004187345504760742
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.00399017333984375
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004042387008666992
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003845691680908203
r_  generation:  0.003696441650390625
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00037407875061035156
r_  generation:  0.0035881996154785156
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.0042552947998046875
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004044294357299805
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004235744476318359
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0040247440338134766
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.003975391387939453
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004061460494995117
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.003920555114746094
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004106760025024414
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.00395655632019043
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0041310787200927734
----------------------check_connections_block total spend ----------------------------- 0.4608640670776367
generate_one_block  0.0077745914459228516
generate_one_block  0.006977558135986328
generate_one_block  0.00804901123046875
generate_one_block  0.006890535354614258
generate_one_block  0.007375478744506836
generate_one_block  0.006721973419189453
generate_one_block  0.007020235061645508
generate_one_block  0.00675654411315918
generate_one_block  0.006802082061767578
generate_one_block  0.006835460662841797
generate_one_block  0.006892681121826172
generate_one_block  0.006886720657348633
generate_one_block  0.0066967010498046875
generate_one_block  0.006629467010498047
generate_one_block  0.007051944732666016
generate_one_block  0.007123231887817383
generate_one_block  0.007101535797119141
generate_one_block  0.00704503059387207
generate_one_block  0.006640911102294922
generate_one_block  0.006926298141479492
generate_one_block  0.006666898727416992
generate_one_block  0.007108211517333984
generate_one_block  0.006786346435546875
generate_one_block  0.0070188045501708984
generate_one_block  0.007091045379638672
generate_one_block  0.007298707962036133
generate_one_block  0.0067484378814697266
generate_one_block  0.0071566104888916016
generate_one_block  0.00675201416015625
generate_one_block  0.007246255874633789
generate_one_block  0.006749868392944336
generate_one_block  0.007014036178588867
generate_one_block  0.006957054138183594
generate_one_block  0.0066721439361572266
generate_one_block  0.009732961654663086
generate_one_block  0.006808042526245117
generate_one_block  0.00725245475769043
generate_one_block  0.007049083709716797
generate_one_block  0.006785392761230469
generate_one_block  0.006953239440917969
generate_one_block  0.007021427154541016
generate_one_block  0.007134437561035156
generate_one_block  0.0071561336517333984
generate_one_block  0.006743431091308594
generate_one_block  0.006799221038818359
generate_one_block  0.007008552551269531
generate_one_block  0.007032632827758789
generate_one_block  0.007127046585083008
generate_one_block  0.0067484378814697266
generate_one_block  0.006914615631103516
generate_one_block  0.006788730621337891
generate_one_block  0.0065424442291259766
generate_one_block  0.0073375701904296875
generate_one_block  0.006809234619140625
generate_one_block  0.0069692134857177734
generate_one_block  0.006779909133911133
generate_one_block  0.0067653656005859375
generate_one_block  0.0068225860595703125
generate_one_block  0.006979227066040039
generate_one_block  0.006751060485839844
generate_one_block  0.0069844722747802734
generate_one_block  0.006882667541503906
generate_one_block  0.006894111633300781
generate_one_block  0.00693964958190918
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04337358474731445
gen group dst list time:  0.02262568473815918
time for parepare:  0.019323348999023438
local_output_nid generation:  0.002623319625854492
local_in_edges_tensor generation:  0.011339187622070312
mini_batch_src_global generation:  0.0070798397064208984
r_  generation:  0.06966567039489746
local_output_nid generation:  0.0050351619720458984
local_in_edges_tensor generation:  0.004916667938232422
mini_batch_src_global generation:  0.008434295654296875
r_  generation:  0.0678246021270752
local_output_nid generation:  0.0052182674407958984
local_in_edges_tensor generation:  0.005148172378540039
mini_batch_src_global generation:  0.007474422454833984
r_  generation:  0.0717611312866211
local_output_nid generation:  0.005054950714111328
local_in_edges_tensor generation:  0.005206108093261719
mini_batch_src_global generation:  0.007515668869018555
r_  generation:  0.07169747352600098
local_output_nid generation:  0.0054509639739990234
local_in_edges_tensor generation:  0.0055124759674072266
mini_batch_src_global generation:  0.008665084838867188
r_  generation:  0.07837486267089844
local_output_nid generation:  0.004891157150268555
local_in_edges_tensor generation:  0.005098104476928711
mini_batch_src_global generation:  0.008014917373657227
r_  generation:  0.0702981948852539
local_output_nid generation:  0.00514531135559082
local_in_edges_tensor generation:  0.005519390106201172
mini_batch_src_global generation:  0.008560657501220703
r_  generation:  0.07599592208862305
local_output_nid generation:  0.004976034164428711
local_in_edges_tensor generation:  0.005147218704223633
mini_batch_src_global generation:  0.008171796798706055
r_  generation:  0.07162046432495117
local_output_nid generation:  0.004986763000488281
local_in_edges_tensor generation:  0.006468296051025391
mini_batch_src_global generation:  0.008265256881713867
r_  generation:  0.07358670234680176
local_output_nid generation:  0.005019187927246094
local_in_edges_tensor generation:  0.0059680938720703125
mini_batch_src_global generation:  0.009102106094360352
r_  generation:  0.07485389709472656
local_output_nid generation:  0.0050733089447021484
local_in_edges_tensor generation:  0.007351875305175781
mini_batch_src_global generation:  0.009029150009155273
r_  generation:  0.07499027252197266
local_output_nid generation:  0.005022287368774414
local_in_edges_tensor generation:  0.005951642990112305
mini_batch_src_global generation:  0.009337186813354492
r_  generation:  0.07516145706176758
local_output_nid generation:  0.004969358444213867
local_in_edges_tensor generation:  0.005290031433105469
mini_batch_src_global generation:  0.008439779281616211
r_  generation:  0.08148813247680664
local_output_nid generation:  0.0049397945404052734
local_in_edges_tensor generation:  0.005147457122802734
mini_batch_src_global generation:  0.008409976959228516
r_  generation:  0.07179737091064453
local_output_nid generation:  0.005090475082397461
local_in_edges_tensor generation:  0.005635738372802734
mini_batch_src_global generation:  0.008213520050048828
r_  generation:  0.07494521141052246
local_output_nid generation:  0.005078315734863281
local_in_edges_tensor generation:  0.007254838943481445
mini_batch_src_global generation:  0.00909423828125
r_  generation:  0.07830667495727539
local_output_nid generation:  0.005187511444091797
local_in_edges_tensor generation:  0.006902217864990234
mini_batch_src_global generation:  0.00867772102355957
r_  generation:  0.07722067832946777
local_output_nid generation:  0.0051310062408447266
local_in_edges_tensor generation:  0.00740814208984375
mini_batch_src_global generation:  0.00938868522644043
r_  generation:  0.07893586158752441
local_output_nid generation:  0.004862070083618164
local_in_edges_tensor generation:  0.0050678253173828125
mini_batch_src_global generation:  0.008543729782104492
r_  generation:  0.07343888282775879
local_output_nid generation:  0.005129575729370117
local_in_edges_tensor generation:  0.00546574592590332
mini_batch_src_global generation:  0.00878000259399414
r_  generation:  0.07679891586303711
local_output_nid generation:  0.004904985427856445
local_in_edges_tensor generation:  0.005252838134765625
mini_batch_src_global generation:  0.008143424987792969
r_  generation:  0.07516121864318848
local_output_nid generation:  0.00519251823425293
local_in_edges_tensor generation:  0.005400896072387695
mini_batch_src_global generation:  0.009018659591674805
r_  generation:  0.07903003692626953
local_output_nid generation:  0.005001544952392578
local_in_edges_tensor generation:  0.005343198776245117
mini_batch_src_global generation:  0.008467435836791992
r_  generation:  0.07533431053161621
local_output_nid generation:  0.005074262619018555
local_in_edges_tensor generation:  0.0053005218505859375
mini_batch_src_global generation:  0.00883173942565918
r_  generation:  0.07684493064880371
local_output_nid generation:  0.00511479377746582
local_in_edges_tensor generation:  0.02723383903503418
mini_batch_src_global generation:  0.009130716323852539
r_  generation:  0.08204078674316406
local_output_nid generation:  0.005300283432006836
local_in_edges_tensor generation:  0.006999969482421875
mini_batch_src_global generation:  0.010169506072998047
r_  generation:  0.08177804946899414
local_output_nid generation:  0.004900455474853516
local_in_edges_tensor generation:  0.005318164825439453
mini_batch_src_global generation:  0.00881505012512207
r_  generation:  0.07692480087280273
local_output_nid generation:  0.00525975227355957
local_in_edges_tensor generation:  0.005553245544433594
mini_batch_src_global generation:  0.009602069854736328
r_  generation:  0.08144330978393555
local_output_nid generation:  0.0050013065338134766
local_in_edges_tensor generation:  0.006528615951538086
mini_batch_src_global generation:  0.00886225700378418
r_  generation:  0.07734131813049316
local_output_nid generation:  0.005177497863769531
local_in_edges_tensor generation:  0.0061495304107666016
mini_batch_src_global generation:  0.009223461151123047
r_  generation:  0.07902359962463379
local_output_nid generation:  0.004985332489013672
local_in_edges_tensor generation:  0.009052753448486328
mini_batch_src_global generation:  0.008715152740478516
r_  generation:  0.07854986190795898
local_output_nid generation:  0.00509333610534668
local_in_edges_tensor generation:  0.0059986114501953125
mini_batch_src_global generation:  0.009377002716064453
r_  generation:  0.07967805862426758
local_output_nid generation:  0.0050373077392578125
local_in_edges_tensor generation:  0.005967617034912109
mini_batch_src_global generation:  0.008897781372070312
r_  generation:  0.07904314994812012
local_output_nid generation:  0.004854917526245117
local_in_edges_tensor generation:  0.0062944889068603516
mini_batch_src_global generation:  0.008337736129760742
r_  generation:  0.07370686531066895
local_output_nid generation:  0.00500941276550293
local_in_edges_tensor generation:  0.005169391632080078
mini_batch_src_global generation:  0.008417129516601562
r_  generation:  0.07629632949829102
local_output_nid generation:  0.004876375198364258
local_in_edges_tensor generation:  0.005825519561767578
mini_batch_src_global generation:  0.008872509002685547
r_  generation:  0.07752084732055664
local_output_nid generation:  0.005155086517333984
local_in_edges_tensor generation:  0.00745391845703125
mini_batch_src_global generation:  0.009538412094116211
r_  generation:  0.08050894737243652
local_output_nid generation:  0.005028963088989258
local_in_edges_tensor generation:  0.005419731140136719
mini_batch_src_global generation:  0.009041786193847656
r_  generation:  0.07853293418884277
local_output_nid generation:  0.004852771759033203
local_in_edges_tensor generation:  0.0056362152099609375
mini_batch_src_global generation:  0.008658647537231445
r_  generation:  0.0755765438079834
local_output_nid generation:  0.0050318241119384766
local_in_edges_tensor generation:  0.005859375
mini_batch_src_global generation:  0.009186267852783203
r_  generation:  0.07697129249572754
local_output_nid generation:  0.004946470260620117
local_in_edges_tensor generation:  0.0065021514892578125
mini_batch_src_global generation:  0.008998394012451172
r_  generation:  0.07736396789550781
local_output_nid generation:  0.005093574523925781
local_in_edges_tensor generation:  0.006014347076416016
mini_batch_src_global generation:  0.00988316535949707
r_  generation:  0.08089566230773926
local_output_nid generation:  0.00510859489440918
local_in_edges_tensor generation:  0.0066869258880615234
mini_batch_src_global generation:  0.009441137313842773
r_  generation:  0.08102965354919434
local_output_nid generation:  0.004984617233276367
local_in_edges_tensor generation:  0.005898952484130859
mini_batch_src_global generation:  0.008861064910888672
r_  generation:  0.07582855224609375
local_output_nid generation:  0.005040884017944336
local_in_edges_tensor generation:  0.005194187164306641
mini_batch_src_global generation:  0.00893855094909668
r_  generation:  0.07780146598815918
local_output_nid generation:  0.0051729679107666016
local_in_edges_tensor generation:  0.005846261978149414
mini_batch_src_global generation:  0.0091400146484375
r_  generation:  0.07904267311096191
local_output_nid generation:  0.0050830841064453125
local_in_edges_tensor generation:  0.005960941314697266
mini_batch_src_global generation:  0.009072065353393555
r_  generation:  0.07959580421447754
local_output_nid generation:  0.005251646041870117
local_in_edges_tensor generation:  0.007553815841674805
mini_batch_src_global generation:  0.009732723236083984
r_  generation:  0.0815896987915039
local_output_nid generation:  0.004929304122924805
local_in_edges_tensor generation:  0.0053179264068603516
mini_batch_src_global generation:  0.008925676345825195
r_  generation:  0.07645034790039062
local_output_nid generation:  0.005119800567626953
local_in_edges_tensor generation:  0.006036520004272461
mini_batch_src_global generation:  0.009845495223999023
r_  generation:  0.08110618591308594
local_output_nid generation:  0.004832744598388672
local_in_edges_tensor generation:  0.005168437957763672
mini_batch_src_global generation:  0.008851289749145508
r_  generation:  0.07354187965393066
local_output_nid generation:  0.004861354827880859
local_in_edges_tensor generation:  0.004970073699951172
mini_batch_src_global generation:  0.008347272872924805
r_  generation:  0.07323312759399414
local_output_nid generation:  0.005361080169677734
local_in_edges_tensor generation:  0.006956338882446289
mini_batch_src_global generation:  0.00921177864074707
r_  generation:  0.08604097366333008
local_output_nid generation:  0.0048906803131103516
local_in_edges_tensor generation:  0.006487846374511719
mini_batch_src_global generation:  0.010149002075195312
r_  generation:  0.0776064395904541
local_output_nid generation:  0.007233619689941406
local_in_edges_tensor generation:  0.014224529266357422
mini_batch_src_global generation:  0.011165142059326172
r_  generation:  0.0823359489440918
local_output_nid generation:  0.004137992858886719
local_in_edges_tensor generation:  0.01822829246520996
mini_batch_src_global generation:  0.013603925704956055
r_  generation:  0.08066129684448242
local_output_nid generation:  0.005496501922607422
local_in_edges_tensor generation:  0.0070798397064208984
mini_batch_src_global generation:  0.008990287780761719
r_  generation:  0.07665896415710449
local_output_nid generation:  0.0042572021484375
local_in_edges_tensor generation:  0.004908323287963867
mini_batch_src_global generation:  0.008923053741455078
r_  generation:  0.07659602165222168
local_output_nid generation:  0.004319429397583008
local_in_edges_tensor generation:  0.005207061767578125
mini_batch_src_global generation:  0.009725093841552734
r_  generation:  0.08018112182617188
local_output_nid generation:  0.0041713714599609375
local_in_edges_tensor generation:  0.005561351776123047
mini_batch_src_global generation:  0.009109258651733398
r_  generation:  0.07770133018493652
local_output_nid generation:  0.004260063171386719
local_in_edges_tensor generation:  0.00445246696472168
mini_batch_src_global generation:  0.009294986724853516
r_  generation:  0.08024096488952637
local_output_nid generation:  0.004256486892700195
local_in_edges_tensor generation:  0.004918813705444336
mini_batch_src_global generation:  0.008851766586303711
r_  generation:  0.07677936553955078
local_output_nid generation:  0.004218101501464844
local_in_edges_tensor generation:  0.005805253982543945
mini_batch_src_global generation:  0.009103775024414062
r_  generation:  0.080047607421875
local_output_nid generation:  0.0042912960052490234
local_in_edges_tensor generation:  0.005121469497680664
mini_batch_src_global generation:  0.009476184844970703
r_  generation:  0.07836604118347168
----------------------check_connections_block total spend ----------------------------- 7.411108016967773
generate_one_block  0.1152651309967041
generate_one_block  0.1021263599395752
generate_one_block  0.1078650951385498
generate_one_block  0.10330867767333984
generate_one_block  0.11119937896728516
generate_one_block  0.09854435920715332
generate_one_block  0.10590577125549316
generate_one_block  0.09729194641113281
generate_one_block  0.10084199905395508
generate_one_block  0.10276603698730469
generate_one_block  0.1326463222503662
generate_one_block  0.10627198219299316
generate_one_block  0.09968042373657227
generate_one_block  0.09865522384643555
generate_one_block  0.10106921195983887
generate_one_block  0.11634969711303711
generate_one_block  0.10926604270935059
generate_one_block  0.10652947425842285
generate_one_block  0.09852170944213867
generate_one_block  0.10390615463256836
generate_one_block  0.0987546443939209
generate_one_block  0.10590434074401855
generate_one_block  0.09950947761535645
generate_one_block  0.1067817211151123
generate_one_block  0.11079049110412598
generate_one_block  0.10931611061096191
generate_one_block  0.10027527809143066
generate_one_block  0.10680198669433594
generate_one_block  0.10385441780090332
generate_one_block  0.10569572448730469
generate_one_block  0.10532617568969727
generate_one_block  0.10809922218322754
generate_one_block  0.10561466217041016
generate_one_block  0.09746527671813965
generate_one_block  0.10062909126281738
generate_one_block  0.10445356369018555
generate_one_block  0.10818290710449219
generate_one_block  0.10409355163574219
generate_one_block  0.0996248722076416
generate_one_block  0.10201501846313477
generate_one_block  0.1026909351348877
generate_one_block  0.1064908504486084
generate_one_block  0.10697793960571289
generate_one_block  0.10045528411865234
generate_one_block  0.10119128227233887
generate_one_block  0.10484719276428223
generate_one_block  0.10481548309326172
generate_one_block  0.1078953742980957
generate_one_block  0.10046553611755371
generate_one_block  0.11008191108703613
generate_one_block  0.1020820140838623
generate_one_block  0.0968174934387207
generate_one_block  0.11131834983825684
generate_one_block  0.1031959056854248
generate_one_block  0.10852932929992676
generate_one_block  0.10954856872558594
generate_one_block  0.10033440589904785
generate_one_block  0.1016392707824707
generate_one_block  0.10491824150085449
generate_one_block  0.10116457939147949
generate_one_block  0.10496306419372559
generate_one_block  0.10136628150939941
generate_one_block  0.10300040245056152
generate_one_block  0.10389947891235352
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05060386657714844
gen group dst list time:  0.1533510684967041
time for parepare:  0.021550893783569336
local_output_nid generation:  0.016458511352539062
local_in_edges_tensor generation:  0.04317450523376465
mini_batch_src_global generation:  0.035979509353637695
r_  generation:  0.3598301410675049
local_output_nid generation:  0.021378755569458008
local_in_edges_tensor generation:  0.03617143630981445
mini_batch_src_global generation:  0.04395747184753418
r_  generation:  0.3574178218841553
local_output_nid generation:  0.02144646644592285
local_in_edges_tensor generation:  0.029936790466308594
mini_batch_src_global generation:  0.04402756690979004
r_  generation:  0.3673734664916992
local_output_nid generation:  0.02037501335144043
local_in_edges_tensor generation:  0.029907703399658203
mini_batch_src_global generation:  0.044922828674316406
r_  generation:  0.3695387840270996
local_output_nid generation:  0.02056264877319336
local_in_edges_tensor generation:  0.030521154403686523
mini_batch_src_global generation:  0.04616284370422363
r_  generation:  0.38059139251708984
local_output_nid generation:  0.020018815994262695
local_in_edges_tensor generation:  0.025972843170166016
mini_batch_src_global generation:  0.045773983001708984
r_  generation:  0.36858558654785156
local_output_nid generation:  0.020443201065063477
local_in_edges_tensor generation:  0.02675938606262207
mini_batch_src_global generation:  0.07466936111450195
r_  generation:  0.38186216354370117
local_output_nid generation:  0.019924163818359375
local_in_edges_tensor generation:  0.023026466369628906
mini_batch_src_global generation:  0.04480934143066406
r_  generation:  0.36365413665771484
local_output_nid generation:  0.021497726440429688
local_in_edges_tensor generation:  0.02885723114013672
mini_batch_src_global generation:  0.04992508888244629
r_  generation:  0.39278078079223633
local_output_nid generation:  0.020600080490112305
local_in_edges_tensor generation:  0.035627126693725586
mini_batch_src_global generation:  0.05028700828552246
r_  generation:  0.3761720657348633
local_output_nid generation:  0.022115468978881836
local_in_edges_tensor generation:  0.037894487380981445
mini_batch_src_global generation:  0.04873919486999512
r_  generation:  0.3793470859527588
