Using backend: pytorch
local_in_edges_tensor generation:  0.0007462501525878906
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008359909057617188
local_output_nid generation:  0.001352548599243164
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.008182525634765625
local_output_nid generation:  0.0013608932495117188
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.008078813552856445
local_output_nid generation:  0.0013556480407714844
local_in_edges_tensor generation:  0.0007333755493164062
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008260965347290039
local_output_nid generation:  0.0013661384582519531
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0008528232574462891
r_  generation:  0.010795831680297852
local_output_nid generation:  0.0013871192932128906
local_in_edges_tensor generation:  0.0053920745849609375
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.008563041687011719
local_output_nid generation:  0.001253366470336914
local_in_edges_tensor generation:  0.0007994174957275391
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.00830078125
----------------------check_connections_block total spend ----------------------------- 0.47228479385375977
generate_one_block  0.01419830322265625
generate_one_block  0.013349294662475586
generate_one_block  0.013485908508300781
generate_one_block  0.012792348861694336
generate_one_block  0.01280832290649414
generate_one_block  0.013202667236328125
generate_one_block  0.013098716735839844
generate_one_block  0.012893199920654297
generate_one_block  0.013149499893188477
generate_one_block  0.013397693634033203
generate_one_block  0.013078689575195312
generate_one_block  0.012804985046386719
generate_one_block  0.013449668884277344
generate_one_block  0.012720584869384766
generate_one_block  0.013289928436279297
generate_one_block  0.013337135314941406
generate_one_block  0.013009071350097656
generate_one_block  0.013117313385009766
generate_one_block  0.01348567008972168
generate_one_block  0.013004541397094727
generate_one_block  0.013098001480102539
generate_one_block  0.013257741928100586
generate_one_block  0.013330698013305664
generate_one_block  0.013144969940185547
generate_one_block  0.012871026992797852
generate_one_block  0.013247251510620117
generate_one_block  0.014455795288085938
generate_one_block  0.013084888458251953
generate_one_block  0.013057708740234375
generate_one_block  0.013436555862426758
generate_one_block  0.013748407363891602
generate_one_block  0.013212919235229492
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04179263114929199
gen group dst list time:  0.020993947982788086
time for parepare:  0.01901721954345703
local_output_nid generation:  0.004669189453125
local_in_edges_tensor generation:  0.013186931610107422
mini_batch_src_global generation:  0.012090444564819336
r_  generation:  0.12290000915527344
local_output_nid generation:  0.007537126541137695
local_in_edges_tensor generation:  0.00819849967956543
mini_batch_src_global generation:  0.015032052993774414
r_  generation:  0.12986040115356445
local_output_nid generation:  0.007420063018798828
local_in_edges_tensor generation:  0.00905466079711914
mini_batch_src_global generation:  0.015334844589233398
r_  generation:  0.13470244407653809
local_output_nid generation:  0.0071239471435546875
local_in_edges_tensor generation:  0.009917497634887695
mini_batch_src_global generation:  0.014335155487060547
r_  generation:  0.13006281852722168
local_output_nid generation:  0.007109880447387695
local_in_edges_tensor generation:  0.007963180541992188
mini_batch_src_global generation:  0.015012264251708984
r_  generation:  0.12973952293395996
local_output_nid generation:  0.0073699951171875
local_in_edges_tensor generation:  0.009314298629760742
mini_batch_src_global generation:  0.01703190803527832
r_  generation:  0.1376190185546875
local_output_nid generation:  0.007341146469116211
local_in_edges_tensor generation:  0.00914144515991211
mini_batch_src_global generation:  0.01745915412902832
r_  generation:  0.13975954055786133
local_output_nid generation:  0.007284879684448242
local_in_edges_tensor generation:  0.00818777084350586
mini_batch_src_global generation:  0.016479969024658203
r_  generation:  0.13457942008972168
local_output_nid generation:  0.007351398468017578
local_in_edges_tensor generation:  0.010094404220581055
mini_batch_src_global generation:  0.016644716262817383
r_  generation:  0.13918733596801758
local_output_nid generation:  0.007326841354370117
local_in_edges_tensor generation:  0.010595083236694336
mini_batch_src_global generation:  0.017466306686401367
r_  generation:  0.14301443099975586
local_output_nid generation:  0.007460117340087891
local_in_edges_tensor generation:  0.010443925857543945
mini_batch_src_global generation:  0.02361583709716797
r_  generation:  0.1380596160888672
local_output_nid generation:  0.00715184211730957
local_in_edges_tensor generation:  0.010147809982299805
mini_batch_src_global generation:  0.016673564910888672
r_  generation:  0.1376662254333496
local_output_nid generation:  0.008267641067504883
local_in_edges_tensor generation:  0.009522676467895508
mini_batch_src_global generation:  0.01942729949951172
r_  generation:  0.14154672622680664
local_output_nid generation:  0.00717926025390625
local_in_edges_tensor generation:  0.009165287017822266
mini_batch_src_global generation:  0.016506433486938477
r_  generation:  0.13853120803833008
local_output_nid generation:  0.007444143295288086
local_in_edges_tensor generation:  0.027215003967285156
mini_batch_src_global generation:  0.018938302993774414
r_  generation:  0.14223098754882812
local_output_nid generation:  0.0073261260986328125
local_in_edges_tensor generation:  0.009719610214233398
mini_batch_src_global generation:  0.01741647720336914
r_  generation:  0.15264105796813965
local_output_nid generation:  0.009386539459228516
local_in_edges_tensor generation:  0.009518623352050781
mini_batch_src_global generation:  0.0168454647064209
r_  generation:  0.14426040649414062
local_output_nid generation:  0.007557868957519531
local_in_edges_tensor generation:  0.009109973907470703
mini_batch_src_global generation:  0.016744375228881836
r_  generation:  0.13822078704833984
local_output_nid generation:  0.0076329708099365234
local_in_edges_tensor generation:  0.01076197624206543
mini_batch_src_global generation:  0.01713085174560547
r_  generation:  0.14318490028381348
local_output_nid generation:  0.007451295852661133
local_in_edges_tensor generation:  0.007298469543457031
mini_batch_src_global generation:  0.01682448387145996
r_  generation:  0.13618159294128418
local_output_nid generation:  0.007573366165161133
local_in_edges_tensor generation:  0.008867263793945312
mini_batch_src_global generation:  0.01765155792236328
r_  generation:  0.14232730865478516
local_output_nid generation:  0.007482767105102539
local_in_edges_tensor generation:  0.009941339492797852
mini_batch_src_global generation:  0.017261505126953125
r_  generation:  0.14114785194396973
local_output_nid generation:  0.007595062255859375
local_in_edges_tensor generation:  0.0085906982421875
mini_batch_src_global generation:  0.018465042114257812
r_  generation:  0.1448211669921875
local_output_nid generation:  0.007554531097412109
local_in_edges_tensor generation:  0.007842302322387695
mini_batch_src_global generation:  0.01759624481201172
r_  generation:  0.14057350158691406
local_output_nid generation:  0.0074045658111572266
local_in_edges_tensor generation:  0.007598161697387695
mini_batch_src_global generation:  0.017006397247314453
r_  generation:  0.14071059226989746
local_output_nid generation:  0.007567167282104492
local_in_edges_tensor generation:  0.010598897933959961
mini_batch_src_global generation:  0.035964250564575195
r_  generation:  0.14504218101501465
local_output_nid generation:  0.007456064224243164
local_in_edges_tensor generation:  0.007607936859130859
mini_batch_src_global generation:  0.017258167266845703
r_  generation:  0.14290785789489746
local_output_nid generation:  0.008510351181030273
local_in_edges_tensor generation:  0.01329183578491211
mini_batch_src_global generation:  0.01722431182861328
r_  generation:  0.17217659950256348
local_output_nid generation:  0.012738466262817383
local_in_edges_tensor generation:  0.011348247528076172
mini_batch_src_global generation:  0.022575855255126953
r_  generation:  0.18069958686828613
local_output_nid generation:  0.010408401489257812
local_in_edges_tensor generation:  0.010155677795410156
mini_batch_src_global generation:  0.0179140567779541
r_  generation:  0.14268159866333008
local_output_nid generation:  0.008495330810546875
local_in_edges_tensor generation:  0.011619806289672852
mini_batch_src_global generation:  0.017566919326782227
r_  generation:  0.151214599609375
local_output_nid generation:  0.008994817733764648
local_in_edges_tensor generation:  0.011378765106201172
mini_batch_src_global generation:  0.020476579666137695
r_  generation:  0.14779186248779297
----------------------check_connections_block total spend ----------------------------- 6.79582405090332
generate_one_block  0.1867380142211914
generate_one_block  0.2094886302947998
generate_one_block  0.204545259475708
generate_one_block  0.16942071914672852
generate_one_block  0.17575764656066895
generate_one_block  0.17937207221984863
generate_one_block  0.17604732513427734
generate_one_block  0.16845345497131348
generate_one_block  0.18081212043762207
generate_one_block  0.20813322067260742
generate_one_block  0.170058012008667
generate_one_block  0.16794776916503906
generate_one_block  0.1874830722808838
generate_one_block  0.16641712188720703
generate_one_block  0.18040251731872559
generate_one_block  0.20163583755493164
generate_one_block  0.1699824333190918
generate_one_block  0.1702103614807129
generate_one_block  0.18163156509399414
generate_one_block  0.1711437702178955
generate_one_block  0.17610883712768555
generate_one_block  0.17609238624572754
generate_one_block  0.17576932907104492
generate_one_block  0.17374038696289062
generate_one_block  0.16938996315002441
generate_one_block  0.17786121368408203
generate_one_block  0.17148923873901367
generate_one_block  0.1726984977722168
generate_one_block  0.1909174919128418
generate_one_block  0.1746063232421875
generate_one_block  0.1799638271331787
generate_one_block  0.17829012870788574
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05367398262023926
gen group dst list time:  0.11140060424804688
time for parepare:  0.021717071533203125
local_output_nid generation:  0.021585941314697266
local_in_edges_tensor generation:  0.04259371757507324
mini_batch_src_global generation:  0.044112443923950195
r_  generation:  0.4260416030883789
local_output_nid generation:  0.027776241302490234
local_in_edges_tensor generation:  0.044053077697753906
mini_batch_src_global generation:  0.0509181022644043
r_  generation:  0.4305293560028076
local_output_nid generation:  0.0280001163482666
local_in_edges_tensor generation:  0.036249637603759766
mini_batch_src_global generation:  0.05026602745056152
r_  generation:  0.44054627418518066
local_output_nid generation:  0.026326417922973633
local_in_edges_tensor generation:  0.032129764556884766
mini_batch_src_global generation:  0.05040717124938965
r_  generation:  0.4342968463897705
local_output_nid generation:  0.02604961395263672
local_in_edges_tensor generation:  0.03254342079162598
mini_batch_src_global generation:  0.05386233329772949
r_  generation:  0.4371063709259033
local_output_nid generation:  0.026311397552490234
local_in_edges_tensor generation:  0.03318619728088379
mini_batch_src_global generation:  0.05487704277038574
r_  generation:  0.44396305084228516
local_output_nid generation:  0.026283740997314453
local_in_edges_tensor generation:  0.03690028190612793
mini_batch_src_global generation:  0.05270528793334961
r_  generation:  0.4465818405151367
local_output_nid generation:  0.02641010284423828
local_in_edges_tensor generation:  0.02863621711730957
mini_batch_src_global generation:  0.05333542823791504
r_  generation:  0.4539809226989746
local_output_nid generation:  0.026524066925048828
local_in_edges_tensor generation:  0.03656196594238281
mini_batch_src_global generation:  0.05236458778381348
r_  generation:  0.44973015785217285
local_output_nid generation:  0.026261568069458008
local_in_edges_tensor generation:  0.029590368270874023
mini_batch_src_global generation:  0.05354619026184082
r_  generation:  0.4457395076751709
local_output_nid generation:  0.02656078338623047
local_in_edges_tensor generation:  0.0293424129486084
mini_batch_src_global generation:  0.05310320854187012
r_  generation:  0.44466328620910645
local_output_nid generation:  0.026375770568847656
local_in_edges_tensor generation:  0.03273963928222656
mini_batch_src_global generation:  0.05347132682800293
r_  generation:  0.44347047805786133
local_output_nid generation:  0.02665543556213379
local_in_edges_tensor generation:  0.03265738487243652
mini_batch_src_global generation:  0.0556025505065918
r_  generation:  0.44994640350341797
local_output_nid generation:  0.026480674743652344
local_in_edges_tensor generation:  0.03617668151855469
mini_batch_src_global generation:  0.05297350883483887
r_  generation:  0.4440631866455078
local_output_nid generation:  0.02661871910095215
local_in_edges_tensor generation:  0.03726816177368164
mini_batch_src_global generation:  0.05672311782836914
r_  generation:  0.451554536819458
local_output_nid generation:  0.026861190795898438
local_in_edges_tensor generation:  0.03347206115722656
mini_batch_src_global generation:  0.05339193344116211
r_  generation:  0.44732022285461426
local_output_nid generation:  0.02695155143737793
local_in_edges_tensor generation:  0.028986454010009766
mini_batch_src_global generation:  0.052709102630615234
r_  generation:  0.4407920837402344
local_output_nid generation:  0.026556968688964844
local_in_edges_tensor generation:  0.03173947334289551
mini_batch_src_global generation:  0.05232357978820801
r_  generation:  0.44127798080444336
local_output_nid generation:  0.027585744857788086
local_in_edges_tensor generation:  0.04085135459899902
mini_batch_src_global generation:  0.05199575424194336
r_  generation:  0.4458730220794678
local_output_nid generation:  0.026617050170898438
local_in_edges_tensor generation:  0.02975773811340332
mini_batch_src_global generation:  0.05321907997131348
r_  generation:  0.46111369132995605
local_output_nid generation:  0.02705669403076172
local_in_edges_tensor generation:  0.04172015190124512
mini_batch_src_global generation:  0.05804276466369629
r_  generation:  0.45080137252807617
local_output_nid generation:  0.026619434356689453
local_in_edges_tensor generation:  0.037378787994384766
mini_batch_src_global generation:  0.05284690856933594
r_  generation:  0.4416077136993408
local_output_nid generation:  0.02676701545715332
local_in_edges_tensor generation:  0.03125619888305664
mini_batch_src_global generation:  0.05554962158203125
r_  generation:  0.4470388889312744
local_output_nid generation:  0.027451515197753906
local_in_edges_tensor generation:  0.03652811050415039
mini_batch_src_global generation:  0.05880022048950195
r_  generation:  0.4425923824310303
local_output_nid generation:  0.02826237678527832
local_in_edges_tensor generation:  0.03669452667236328
mini_batch_src_global generation:  0.05436134338378906
r_  generation:  0.44665074348449707
local_output_nid generation:  0.027356624603271484
local_in_edges_tensor generation:  0.029100418090820312
mini_batch_src_global generation:  0.05278348922729492
r_  generation:  0.44556140899658203
local_output_nid generation:  0.027239084243774414
local_in_edges_tensor generation:  0.028202295303344727
mini_batch_src_global generation:  0.0527186393737793
r_  generation:  0.4427170753479004
local_output_nid generation:  0.027510404586791992
local_in_edges_tensor generation:  0.036818504333496094
mini_batch_src_global generation:  0.05275559425354004
r_  generation:  0.4462118148803711
local_output_nid generation:  0.027378559112548828
local_in_edges_tensor generation:  0.036891937255859375
mini_batch_src_global generation:  0.05256795883178711
r_  generation:  0.4463927745819092
local_output_nid generation:  0.027378082275390625
local_in_edges_tensor generation:  0.03387022018432617
mini_batch_src_global generation:  0.05426478385925293
r_  generation:  0.46193790435791016
local_output_nid generation:  0.027276992797851562
local_in_edges_tensor generation:  0.03296208381652832
mini_batch_src_global generation:  0.05268716812133789
r_  generation:  0.4501333236694336
local_output_nid generation:  0.02719902992248535
local_in_edges_tensor generation:  0.030040979385375977
mini_batch_src_global generation:  0.05257058143615723
r_  generation:  0.4452042579650879
----------------------check_connections_block total spend ----------------------------- 20.928733110427856
generate_one_block  0.6677181720733643
generate_one_block  0.578078031539917
generate_one_block  0.5743403434753418
generate_one_block  0.5818028450012207
generate_one_block  0.565150260925293
generate_one_block  0.5856378078460693
generate_one_block  0.5932233333587646
generate_one_block  0.5679459571838379
generate_one_block  0.5907135009765625
generate_one_block  0.580986499786377
generate_one_block  0.5729305744171143
generate_one_block  0.5666735172271729
generate_one_block  0.5724482536315918
generate_one_block  0.6148474216461182
generate_one_block  0.5893299579620361
generate_one_block  0.5584611892700195
generate_one_block  0.5575869083404541
generate_one_block  0.5849597454071045
generate_one_block  0.5946054458618164
generate_one_block  0.5715765953063965
generate_one_block  0.6222109794616699
generate_one_block  0.5641477108001709
generate_one_block  0.5856766700744629
generate_one_block  0.5818390846252441
generate_one_block  0.568626880645752
generate_one_block  0.5672967433929443
generate_one_block  0.5615100860595703
generate_one_block  0.5709681510925293
generate_one_block  0.588918924331665
generate_one_block  0.5936338901519775
generate_one_block  0.5639421939849854
generate_one_block  0.5639445781707764
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07169842720031738
gen group dst list time:  0.1814560890197754
time for parepare:  0.019546985626220703
local_output_nid generation:  0.03322172164916992
local_in_edges_tensor generation:  0.06407737731933594
mini_batch_src_global generation:  0.04795336723327637
r_  generation:  0.48075366020202637
local_output_nid generation:  0.04154157638549805
local_in_edges_tensor generation:  0.05302762985229492
mini_batch_src_global generation:  0.05421948432922363
r_  generation:  0.48470258712768555
local_output_nid generation:  0.037362098693847656
local_in_edges_tensor generation:  0.04870200157165527
mini_batch_src_global generation:  0.05059218406677246
r_  generation:  0.493466854095459
local_output_nid generation:  0.03658938407897949
local_in_edges_tensor generation:  0.043068885803222656
mini_batch_src_global generation:  0.07220220565795898
r_  generation:  0.49513769149780273
local_output_nid generation:  0.03966116905212402
local_in_edges_tensor generation:  0.04104185104370117
mini_batch_src_global generation:  0.05976390838623047
r_  generation:  0.49640941619873047
local_output_nid generation:  0.03761100769042969
local_in_edges_tensor generation:  0.04461503028869629
mini_batch_src_global generation:  0.052846670150756836
r_  generation:  0.49753308296203613
local_output_nid generation:  0.03765439987182617
local_in_edges_tensor generation:  0.03561139106750488
mini_batch_src_global generation:  0.05352473258972168
r_  generation:  0.499788761138916
local_output_nid generation:  0.03811073303222656
local_in_edges_tensor generation:  0.04086494445800781
mini_batch_src_global generation:  0.053785085678100586
r_  generation:  0.5030789375305176
local_output_nid generation:  0.04771256446838379
local_in_edges_tensor generation:  0.045004844665527344
mini_batch_src_global generation:  0.05359482765197754
r_  generation:  0.5042562484741211
local_output_nid generation:  0.037827491760253906
local_in_edges_tensor generation:  0.039293527603149414
mini_batch_src_global generation:  0.05317974090576172
r_  generation:  0.5076336860656738
local_output_nid generation:  0.03784489631652832
local_in_edges_tensor generation:  0.03584599494934082
mini_batch_src_global generation:  0.05902671813964844
r_  generation:  0.5112569332122803
local_output_nid generation:  0.03800654411315918
local_in_edges_tensor generation:  0.043096065521240234
mini_batch_src_global generation:  0.05374932289123535
r_  generation:  0.5071995258331299
local_output_nid generation:  0.03784608840942383
local_in_edges_tensor generation:  0.03663921356201172
mini_batch_src_global generation:  0.05373525619506836
r_  generation:  0.5098135471343994
local_output_nid generation:  0.037888526916503906
local_in_edges_tensor generation:  0.04299521446228027
mini_batch_src_global generation:  0.053551435470581055
r_  generation:  0.5080115795135498
local_output_nid generation:  0.038358211517333984
local_in_edges_tensor generation:  0.04967236518859863
mini_batch_src_global generation:  0.054059743881225586
r_  generation:  0.5093164443969727
local_output_nid generation:  0.0392000675201416
local_in_edges_tensor generation:  0.03650975227355957
mini_batch_src_global generation:  0.0538325309753418
r_  generation:  0.507561206817627
local_output_nid generation:  0.038071393966674805
local_in_edges_tensor generation:  0.03694796562194824
mini_batch_src_global generation:  0.06426858901977539
r_  generation:  0.5278003215789795
local_output_nid generation:  0.04017949104309082
local_in_edges_tensor generation:  0.0435338020324707
mini_batch_src_global generation:  0.06906247138977051
r_  generation:  0.5115878582000732
local_output_nid generation:  0.03802061080932617
local_in_edges_tensor generation:  0.03914785385131836
mini_batch_src_global generation:  0.0547490119934082
r_  generation:  0.5078282356262207
local_output_nid generation:  0.0382084846496582
local_in_edges_tensor generation:  0.04118466377258301
mini_batch_src_global generation:  0.05522966384887695
r_  generation:  0.5095138549804688
local_output_nid generation:  0.03802847862243652
local_in_edges_tensor generation:  0.04870343208312988
mini_batch_src_global generation:  0.055019378662109375
r_  generation:  0.5165176391601562
local_output_nid generation:  0.03783750534057617
local_in_edges_tensor generation:  0.04119467735290527
mini_batch_src_global generation:  0.05608034133911133
r_  generation:  0.5132393836975098
local_output_nid generation:  0.03806185722351074
local_in_edges_tensor generation:  0.036199331283569336
mini_batch_src_global generation:  0.056082725524902344
r_  generation:  0.5104799270629883
local_output_nid generation:  0.037673234939575195
local_in_edges_tensor generation:  0.0364689826965332
mini_batch_src_global generation:  0.055829763412475586
r_  generation:  0.5040760040283203
local_output_nid generation:  0.03821563720703125
local_in_edges_tensor generation:  0.03664517402648926
mini_batch_src_global generation:  0.056455135345458984
r_  generation:  0.526587724685669
local_output_nid generation:  0.03791475296020508
local_in_edges_tensor generation:  0.04232072830200195
mini_batch_src_global generation:  0.05612325668334961
r_  generation:  0.5092816352844238
local_output_nid generation:  0.0379791259765625
local_in_edges_tensor generation:  0.04328274726867676
mini_batch_src_global generation:  0.05935502052307129
r_  generation:  0.5090851783752441
local_output_nid generation:  0.03862762451171875
local_in_edges_tensor generation:  0.044493913650512695
mini_batch_src_global generation:  0.055245399475097656
r_  generation:  0.5104489326477051
local_output_nid generation:  0.03790998458862305
local_in_edges_tensor generation:  0.03663301467895508
mini_batch_src_global generation:  0.05667424201965332
r_  generation:  0.5058062076568604
local_output_nid generation:  0.03962564468383789
local_in_edges_tensor generation:  0.056229352951049805
mini_batch_src_global generation:  0.05907726287841797
r_  generation:  0.513416051864624
local_output_nid generation:  0.03803586959838867
local_in_edges_tensor generation:  0.04173922538757324
mini_batch_src_global generation:  0.05607962608337402
r_  generation:  0.508453369140625
local_output_nid generation:  0.037816762924194336
local_in_edges_tensor generation:  0.037268638610839844
mini_batch_src_global generation:  0.05593276023864746
r_  generation:  0.5112566947937012
----------------------check_connections_block total spend ----------------------------- 24.379379749298096
generate_one_block  0.6397311687469482
generate_one_block  0.6302170753479004
generate_one_block  0.6310122013092041
generate_one_block  0.6169719696044922
generate_one_block  0.6284806728363037
generate_one_block  0.6341867446899414
generate_one_block  0.750880241394043
generate_one_block  0.6283292770385742
generate_one_block  0.6193335056304932
generate_one_block  0.6114382743835449
generate_one_block  0.6304078102111816
generate_one_block  0.6282460689544678
generate_one_block  0.6110680103302002
generate_one_block  0.6337440013885498
generate_one_block  0.6251394748687744
generate_one_block  0.6178746223449707
generate_one_block  0.6284446716308594
generate_one_block  0.617032527923584
generate_one_block  0.6114723682403564
generate_one_block  0.620962381362915
generate_one_block  0.6329002380371094
generate_one_block  0.6186139583587646
generate_one_block  0.6083118915557861
generate_one_block  0.621596097946167
generate_one_block  0.6115498542785645
generate_one_block  0.6087236404418945
generate_one_block  0.6470241546630859
generate_one_block  0.6327168941497803
generate_one_block  0.6090095043182373
generate_one_block  0.6263437271118164
generate_one_block  0.6085801124572754
generate_one_block  0.6205441951751709
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

connection checking time:  52.10393691062927
block generation total time  44.40522813796997
average batch blocks generation time:  1.3876633793115616
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10177469253540039  GigaBytes
Max Memory Allocated: 0.10177469253540039  GigaBytes

torch.Size([160707, 128])
torch.Size([147231, 32])
torch.Size([101307, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5565185546875 GB
    Memory Allocated: 0.2506699562072754  GigaBytes
Max Memory Allocated: 0.2525186538696289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7244873046875 GB
    Memory Allocated: 0.1025400161743164  GigaBytes
Max Memory Allocated: 0.26625633239746094  GigaBytes

torch.Size([160655, 128])
torch.Size([147013, 32])
torch.Size([100374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7244873046875 GB
    Memory Allocated: 0.25250720977783203  GigaBytes
Max Memory Allocated: 0.26625633239746094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7244873046875 GB
    Memory Allocated: 0.10270500183105469  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

torch.Size([160857, 128])
torch.Size([147543, 32])
torch.Size([101161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7264404296875 GB
    Memory Allocated: 0.2518472671508789  GigaBytes
Max Memory Allocated: 0.26779985427856445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
