Using backend: pytorch
local_output_nid generation:  0.00717926025390625
local_in_edges_tensor generation:  0.008469581604003906
mini_batch_src_global generation:  0.016078710556030273
r_  generation:  0.13451528549194336
local_output_nid generation:  0.007300376892089844
local_in_edges_tensor generation:  0.008575916290283203
mini_batch_src_global generation:  0.01666712760925293
r_  generation:  0.13348937034606934
local_output_nid generation:  0.007292032241821289
local_in_edges_tensor generation:  0.009431838989257812
mini_batch_src_global generation:  0.016501665115356445
r_  generation:  0.13665485382080078
local_output_nid generation:  0.007079362869262695
local_in_edges_tensor generation:  0.008348703384399414
mini_batch_src_global generation:  0.016463279724121094
r_  generation:  0.1347975730895996
local_output_nid generation:  0.007143259048461914
local_in_edges_tensor generation:  0.008521795272827148
mini_batch_src_global generation:  0.016623258590698242
r_  generation:  0.134552001953125
local_output_nid generation:  0.007262706756591797
local_in_edges_tensor generation:  0.008496999740600586
mini_batch_src_global generation:  0.016126155853271484
r_  generation:  0.1312723159790039
local_output_nid generation:  0.0072782039642333984
local_in_edges_tensor generation:  0.0074462890625
mini_batch_src_global generation:  0.015641212463378906
r_  generation:  0.13147354125976562
local_output_nid generation:  0.00766301155090332
local_in_edges_tensor generation:  0.008544206619262695
mini_batch_src_global generation:  0.017850160598754883
r_  generation:  0.13900494575500488
local_output_nid generation:  0.0072133541107177734
local_in_edges_tensor generation:  0.009493827819824219
mini_batch_src_global generation:  0.016091108322143555
r_  generation:  0.13857078552246094
local_output_nid generation:  0.0071980953216552734
local_in_edges_tensor generation:  0.009532451629638672
mini_batch_src_global generation:  0.01655864715576172
r_  generation:  0.135667085647583
local_output_nid generation:  0.007122039794921875
local_in_edges_tensor generation:  0.0073163509368896484
mini_batch_src_global generation:  0.0157163143157959
r_  generation:  0.13337087631225586
local_output_nid generation:  0.007326602935791016
local_in_edges_tensor generation:  0.0077667236328125
mini_batch_src_global generation:  0.016450881958007812
r_  generation:  0.13525605201721191
local_output_nid generation:  0.0072519779205322266
local_in_edges_tensor generation:  0.008441925048828125
mini_batch_src_global generation:  0.01598644256591797
r_  generation:  0.13707375526428223
local_output_nid generation:  0.007150173187255859
local_in_edges_tensor generation:  0.01242208480834961
mini_batch_src_global generation:  0.016577959060668945
r_  generation:  0.1321418285369873
local_output_nid generation:  0.00719904899597168
local_in_edges_tensor generation:  0.009714365005493164
mini_batch_src_global generation:  0.016289472579956055
r_  generation:  0.1384422779083252
local_output_nid generation:  0.006984710693359375
local_in_edges_tensor generation:  0.008070945739746094
mini_batch_src_global generation:  0.015613555908203125
r_  generation:  0.13085198402404785
----------------------check_connections_block total spend ----------------------------- 6.287215948104858
generate_one_block  0.16291141510009766
generate_one_block  0.16582179069519043
generate_one_block  0.18816804885864258
generate_one_block  0.1590871810913086
generate_one_block  0.17233991622924805
generate_one_block  0.16871023178100586
generate_one_block  0.16166019439697266
generate_one_block  0.1653614044189453
generate_one_block  0.16151666641235352
generate_one_block  0.15839838981628418
generate_one_block  0.17099213600158691
generate_one_block  0.1714181900024414
generate_one_block  0.16041278839111328
generate_one_block  0.1652214527130127
generate_one_block  0.16483736038208008
generate_one_block  0.18694400787353516
generate_one_block  0.17557978630065918
generate_one_block  0.16788887977600098
generate_one_block  0.16862177848815918
generate_one_block  0.16137266159057617
generate_one_block  0.16626811027526855
generate_one_block  0.16823434829711914
generate_one_block  0.1602180004119873
generate_one_block  0.17563509941101074
generate_one_block  0.16257643699645996
generate_one_block  0.17801117897033691
generate_one_block  0.159454345703125
generate_one_block  0.18443822860717773
generate_one_block  0.16901636123657227
generate_one_block  0.16365480422973633
generate_one_block  0.16814374923706055
generate_one_block  0.15473628044128418
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04282951354980469
gen group dst list time:  0.1085503101348877
time for parepare:  0.02179861068725586
local_output_nid generation:  0.021209239959716797
local_in_edges_tensor generation:  0.049132585525512695
mini_batch_src_global generation:  0.03939008712768555
r_  generation:  0.379258394241333
local_output_nid generation:  0.028636455535888672
local_in_edges_tensor generation:  0.03825950622558594
mini_batch_src_global generation:  0.045400142669677734
r_  generation:  0.388735294342041
local_output_nid generation:  0.027820587158203125
local_in_edges_tensor generation:  0.0322573184967041
mini_batch_src_global generation:  0.066192626953125
r_  generation:  0.39658379554748535
local_output_nid generation:  0.02567458152770996
local_in_edges_tensor generation:  0.027016401290893555
mini_batch_src_global generation:  0.04668712615966797
r_  generation:  0.38990306854248047
local_output_nid generation:  0.02633833885192871
local_in_edges_tensor generation:  0.032113075256347656
mini_batch_src_global generation:  0.046792030334472656
r_  generation:  0.40129613876342773
local_output_nid generation:  0.027575016021728516
local_in_edges_tensor generation:  0.03802299499511719
mini_batch_src_global generation:  0.05581331253051758
r_  generation:  0.40445518493652344
local_output_nid generation:  0.029322385787963867
local_in_edges_tensor generation:  0.02986621856689453
mini_batch_src_global generation:  0.04920077323913574
r_  generation:  0.39774155616760254
local_output_nid generation:  0.02687239646911621
local_in_edges_tensor generation:  0.03170919418334961
mini_batch_src_global generation:  0.04676079750061035
r_  generation:  0.3954124450683594
local_output_nid generation:  0.026674985885620117
local_in_edges_tensor generation:  0.03179454803466797
mini_batch_src_global generation:  0.0495142936706543
r_  generation:  0.3945317268371582
local_output_nid generation:  0.026177167892456055
local_in_edges_tensor generation:  0.02455425262451172
mini_batch_src_global generation:  0.0590362548828125
r_  generation:  0.3910181522369385
local_output_nid generation:  0.026309490203857422
local_in_edges_tensor generation:  0.02771735191345215
mini_batch_src_global generation:  0.047987937927246094
r_  generation:  0.4025120735168457
local_output_nid generation:  0.028241872787475586
local_in_edges_tensor generation:  0.03553628921508789
mini_batch_src_global generation:  0.06093096733093262
r_  generation:  0.40160274505615234
local_output_nid generation:  0.02675032615661621
local_in_edges_tensor generation:  0.02397918701171875
mini_batch_src_global generation:  0.04887270927429199
r_  generation:  0.39557886123657227
local_output_nid generation:  0.02713632583618164
local_in_edges_tensor generation:  0.03120899200439453
mini_batch_src_global generation:  0.05737638473510742
r_  generation:  0.4235348701477051
local_output_nid generation:  0.029623746871948242
local_in_edges_tensor generation:  0.030615806579589844
mini_batch_src_global generation:  0.05360102653503418
r_  generation:  0.3993496894836426
local_output_nid generation:  0.026703596115112305
local_in_edges_tensor generation:  0.030230283737182617
mini_batch_src_global generation:  0.04747319221496582
r_  generation:  0.3963897228240967
local_output_nid generation:  0.027028799057006836
local_in_edges_tensor generation:  0.03486442565917969
mini_batch_src_global generation:  0.04691505432128906
r_  generation:  0.40432047843933105
local_output_nid generation:  0.027019977569580078
local_in_edges_tensor generation:  0.031354427337646484
mini_batch_src_global generation:  0.0472714900970459
r_  generation:  0.40201377868652344
local_output_nid generation:  0.02829718589782715
local_in_edges_tensor generation:  0.03451180458068848
mini_batch_src_global generation:  0.05071234703063965
r_  generation:  0.4037489891052246
local_output_nid generation:  0.026993751525878906
local_in_edges_tensor generation:  0.0255582332611084
mini_batch_src_global generation:  0.04712963104248047
r_  generation:  0.4000730514526367
local_output_nid generation:  0.026899099349975586
local_in_edges_tensor generation:  0.02525925636291504
mini_batch_src_global generation:  0.047730445861816406
r_  generation:  0.4002950191497803
local_output_nid generation:  0.027112245559692383
local_in_edges_tensor generation:  0.03126811981201172
mini_batch_src_global generation:  0.0490264892578125
r_  generation:  0.4208710193634033
local_output_nid generation:  0.0269010066986084
local_in_edges_tensor generation:  0.030743837356567383
mini_batch_src_global generation:  0.05130767822265625
r_  generation:  0.4003751277923584
local_output_nid generation:  0.028633594512939453
local_in_edges_tensor generation:  0.03576517105102539
mini_batch_src_global generation:  0.047605037689208984
r_  generation:  0.40546464920043945
local_output_nid generation:  0.02716374397277832
local_in_edges_tensor generation:  0.028956890106201172
mini_batch_src_global generation:  0.04738593101501465
r_  generation:  0.40175843238830566
local_output_nid generation:  0.027069568634033203
local_in_edges_tensor generation:  0.024695158004760742
mini_batch_src_global generation:  0.047690391540527344
r_  generation:  0.403348445892334
local_output_nid generation:  0.02682805061340332
local_in_edges_tensor generation:  0.024865388870239258
mini_batch_src_global generation:  0.04736495018005371
r_  generation:  0.39965105056762695
local_output_nid generation:  0.02702474594116211
local_in_edges_tensor generation:  0.03184008598327637
mini_batch_src_global generation:  0.04718208312988281
r_  generation:  0.4044022560119629
local_output_nid generation:  0.026943445205688477
local_in_edges_tensor generation:  0.031676530838012695
mini_batch_src_global generation:  0.04726600646972656
r_  generation:  0.4034914970397949
local_output_nid generation:  0.026962757110595703
local_in_edges_tensor generation:  0.02468705177307129
mini_batch_src_global generation:  0.047310829162597656
r_  generation:  0.39985227584838867
local_output_nid generation:  0.026979923248291016
local_in_edges_tensor generation:  0.027721881866455078
mini_batch_src_global generation:  0.060976505279541016
r_  generation:  0.4057445526123047
local_output_nid generation:  0.02782273292541504
local_in_edges_tensor generation:  0.02684307098388672
mini_batch_src_global generation:  0.047864437103271484
r_  generation:  0.39803385734558105
----------------------check_connections_block total spend ----------------------------- 19.078414916992188
generate_one_block  0.6099822521209717
generate_one_block  0.5182499885559082
generate_one_block  0.5182816982269287
generate_one_block  0.5074672698974609
generate_one_block  0.5251550674438477
generate_one_block  0.53293776512146
generate_one_block  0.5128531455993652
generate_one_block  0.516071081161499
generate_one_block  0.5206136703491211
generate_one_block  0.5026993751525879
generate_one_block  0.518561840057373
generate_one_block  0.5381920337677002
generate_one_block  0.5093941688537598
generate_one_block  0.514634370803833
generate_one_block  0.5115702152252197
generate_one_block  0.4984607696533203
generate_one_block  0.520836591720581
generate_one_block  0.508854866027832
generate_one_block  0.5289547443389893
generate_one_block  0.5144126415252686
generate_one_block  0.5191280841827393
generate_one_block  0.5243914127349854
generate_one_block  0.5085232257843018
generate_one_block  0.5533947944641113
generate_one_block  0.523298978805542
generate_one_block  0.5163578987121582
generate_one_block  0.5040626525878906
generate_one_block  0.5185120105743408
generate_one_block  0.5527770519256592
generate_one_block  0.5312418937683105
generate_one_block  0.5326495170593262
generate_one_block  0.5143649578094482
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  25.365630865097046
block generation total time  22.094537258148193
average batch blocks generation time:  0.690454289317131
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.0824289321899414  GigaBytes
Max Memory Allocated: 0.0824289321899414  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9178466796875 GB
    Memory Allocated: 0.5477514266967773  GigaBytes
Max Memory Allocated: 0.5692510604858398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1385498046875 GB
    Memory Allocated: 0.08353900909423828  GigaBytes
Max Memory Allocated: 0.6445121765136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1405029296875 GB
    Memory Allocated: 0.5458898544311523  GigaBytes
Max Memory Allocated: 0.6445121765136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08490276336669922  GigaBytes
Max Memory Allocated: 0.6445121765136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.557164192199707  GigaBytes
Max Memory Allocated: 0.6445121765136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08358097076416016  GigaBytes
Max Memory Allocated: 0.6530656814575195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.542356014251709  GigaBytes
Max Memory Allocated: 0.6530656814575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08496284484863281  GigaBytes
Max Memory Allocated: 0.6530656814575195  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5559568405151367  GigaBytes
Max Memory Allocated: 0.6530656814575195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08409547805786133  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5558505058288574  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08465194702148438  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5519824028015137  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08387565612792969  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5495448112487793  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08462047576904297  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5464839935302734  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08313369750976562  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5363383293151855  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08373546600341797  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5461559295654297  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08418512344360352  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5553994178771973  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08341407775878906  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5422244071960449  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08419084548950195  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5545668601989746  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.084686279296875  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5486483573913574  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08355236053466797  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5418453216552734  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08353281021118164  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5469732284545898  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.0834493637084961  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.5465865135192871  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2362060546875 GB
    Memory Allocated: 0.08482646942138672  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6268310546875 GB
    Memory Allocated: 0.5560989379882812  GigaBytes
Max Memory Allocated: 0.6531209945678711  GigaBytes

