Using backend: pytorch
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.010342597961425781
local_output_nid generation:  0.001504659652709961
local_in_edges_tensor generation:  0.0007812976837158203
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.009655237197875977
local_output_nid generation:  0.0015330314636230469
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.010099172592163086
local_output_nid generation:  0.0015001296997070312
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.010040283203125
local_output_nid generation:  0.001512289047241211
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.009589672088623047
local_output_nid generation:  0.0014934539794921875
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.01002812385559082
local_output_nid generation:  0.001508951187133789
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0010650157928466797
r_  generation:  0.010265111923217773
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0010497570037841797
r_  generation:  0.010204553604125977
local_output_nid generation:  0.0014960765838623047
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.009815692901611328
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0010488033294677734
r_  generation:  0.010018587112426758
local_output_nid generation:  0.0014896392822265625
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0010497570037841797
r_  generation:  0.009809017181396484
local_output_nid generation:  0.0014836788177490234
local_in_edges_tensor generation:  0.0008032321929931641
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.009786844253540039
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.001077890396118164
r_  generation:  0.010631561279296875
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.010160446166992188
local_output_nid generation:  0.0015106201171875
local_in_edges_tensor generation:  0.0007970333099365234
mini_batch_src_global generation:  0.0010838508605957031
r_  generation:  0.010009050369262695
local_output_nid generation:  0.0014903545379638672
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.009979724884033203
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0010824203491210938
r_  generation:  0.010221719741821289
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0011000633239746094
r_  generation:  0.010356903076171875
local_output_nid generation:  0.0014836788177490234
local_in_edges_tensor generation:  0.005665302276611328
mini_batch_src_global generation:  0.0012586116790771484
r_  generation:  0.010129213333129883
local_output_nid generation:  0.0013790130615234375
local_in_edges_tensor generation:  0.0008130073547363281
mini_batch_src_global generation:  0.0012278556823730469
r_  generation:  0.010368824005126953
local_output_nid generation:  0.001430511474609375
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.001087188720703125
r_  generation:  0.009685516357421875
----------------------check_connections_block total spend ----------------------------- 0.5438778400421143
generate_one_block  0.015709638595581055
generate_one_block  0.015019893646240234
generate_one_block  0.01572275161743164
generate_one_block  0.014258146286010742
generate_one_block  0.015900135040283203
generate_one_block  0.015115737915039062
generate_one_block  0.014652013778686523
generate_one_block  0.01503896713256836
generate_one_block  0.014179229736328125
generate_one_block  0.014612674713134766
generate_one_block  0.015027523040771484
generate_one_block  0.015515327453613281
generate_one_block  0.014274835586547852
generate_one_block  0.014972686767578125
generate_one_block  0.014645576477050781
generate_one_block  0.014213800430297852
generate_one_block  0.014758586883544922
generate_one_block  0.015187978744506836
generate_one_block  0.015065908432006836
generate_one_block  0.014507055282592773
generate_one_block  0.014635086059570312
generate_one_block  0.014534950256347656
generate_one_block  0.014312744140625
generate_one_block  0.015726327896118164
generate_one_block  0.01477503776550293
generate_one_block  0.014911174774169922
generate_one_block  0.014532804489135742
generate_one_block  0.015437602996826172
generate_one_block  0.015069961547851562
generate_one_block  0.014640569686889648
generate_one_block  0.015544414520263672
generate_one_block  0.014223098754882812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04375505447387695
gen group dst list time:  0.023879051208496094
time for parepare:  0.01961231231689453
local_output_nid generation:  0.005311250686645508
local_in_edges_tensor generation:  0.01465153694152832
mini_batch_src_global generation:  0.016809701919555664
r_  generation:  0.1639697551727295
local_output_nid generation:  0.009893178939819336
local_in_edges_tensor generation:  0.012881278991699219
mini_batch_src_global generation:  0.021365642547607422
r_  generation:  0.16969060897827148
local_output_nid generation:  0.009985685348510742
local_in_edges_tensor generation:  0.013582944869995117
mini_batch_src_global generation:  0.02030181884765625
r_  generation:  0.17963457107543945
local_output_nid generation:  0.009317636489868164
local_in_edges_tensor generation:  0.009650230407714844
mini_batch_src_global generation:  0.024561643600463867
r_  generation:  0.16500616073608398
local_output_nid generation:  0.009812355041503906
local_in_edges_tensor generation:  0.012965917587280273
mini_batch_src_global generation:  0.022087574005126953
r_  generation:  0.18944168090820312
local_output_nid generation:  0.009685754776000977
local_in_edges_tensor generation:  0.01196146011352539
mini_batch_src_global generation:  0.022774457931518555
r_  generation:  0.17841458320617676
local_output_nid generation:  0.009667158126831055
local_in_edges_tensor generation:  0.010222911834716797
mini_batch_src_global generation:  0.022130727767944336
r_  generation:  0.17473101615905762
local_output_nid generation:  0.009688138961791992
local_in_edges_tensor generation:  0.011718511581420898
mini_batch_src_global generation:  0.02397012710571289
r_  generation:  0.1768357753753662
local_output_nid generation:  0.009453058242797852
local_in_edges_tensor generation:  0.011388778686523438
mini_batch_src_global generation:  0.0218203067779541
r_  generation:  0.1727278232574463
local_output_nid generation:  0.009335994720458984
local_in_edges_tensor generation:  0.011217832565307617
mini_batch_src_global generation:  0.021694421768188477
r_  generation:  0.17220258712768555
local_output_nid generation:  0.009772300720214844
local_in_edges_tensor generation:  0.01309967041015625
mini_batch_src_global generation:  0.023346662521362305
r_  generation:  0.18353867530822754
local_output_nid generation:  0.009668827056884766
local_in_edges_tensor generation:  0.01331782341003418
mini_batch_src_global generation:  0.023578643798828125
r_  generation:  0.18085932731628418
local_output_nid generation:  0.009334564208984375
local_in_edges_tensor generation:  0.00977945327758789
mini_batch_src_global generation:  0.02400660514831543
r_  generation:  0.17359328269958496
local_output_nid generation:  0.009718656539916992
local_in_edges_tensor generation:  0.011644363403320312
mini_batch_src_global generation:  0.02635788917541504
r_  generation:  0.1813516616821289
local_output_nid generation:  0.009604215621948242
local_in_edges_tensor generation:  0.01457071304321289
mini_batch_src_global generation:  0.022516965866088867
r_  generation:  0.18243145942687988
local_output_nid generation:  0.009732246398925781
local_in_edges_tensor generation:  0.009643793106079102
mini_batch_src_global generation:  0.02383112907409668
r_  generation:  0.1687028408050537
local_output_nid generation:  0.00968313217163086
local_in_edges_tensor generation:  0.013095378875732422
mini_batch_src_global generation:  0.02439093589782715
r_  generation:  0.1799771785736084
local_output_nid generation:  0.00987100601196289
local_in_edges_tensor generation:  0.010517358779907227
mini_batch_src_global generation:  0.023308992385864258
r_  generation:  0.1800391674041748
local_output_nid generation:  0.009771585464477539
local_in_edges_tensor generation:  0.01203155517578125
mini_batch_src_global generation:  0.024934053421020508
r_  generation:  0.18146634101867676
local_output_nid generation:  0.00944662094116211
local_in_edges_tensor generation:  0.011614322662353516
mini_batch_src_global generation:  0.022862911224365234
r_  generation:  0.1839313507080078
local_output_nid generation:  0.010018348693847656
local_in_edges_tensor generation:  0.028699874877929688
mini_batch_src_global generation:  0.02586984634399414
r_  generation:  0.18304753303527832
local_output_nid generation:  0.007926702499389648
local_in_edges_tensor generation:  0.010570526123046875
mini_batch_src_global generation:  0.022531509399414062
r_  generation:  0.17292237281799316
local_output_nid generation:  0.007870197296142578
local_in_edges_tensor generation:  0.00829315185546875
mini_batch_src_global generation:  0.022091388702392578
r_  generation:  0.17194437980651855
local_output_nid generation:  0.008472681045532227
local_in_edges_tensor generation:  0.013579607009887695
mini_batch_src_global generation:  0.023785829544067383
r_  generation:  0.18804478645324707
local_output_nid generation:  0.008013486862182617
local_in_edges_tensor generation:  0.014227867126464844
mini_batch_src_global generation:  0.028858423233032227
r_  generation:  0.18938493728637695
local_output_nid generation:  0.010092973709106445
local_in_edges_tensor generation:  0.011309623718261719
mini_batch_src_global generation:  0.02410578727722168
r_  generation:  0.17854595184326172
local_output_nid generation:  0.007997512817382812
local_in_edges_tensor generation:  0.00962686538696289
mini_batch_src_global generation:  0.022920846939086914
r_  generation:  0.17360377311706543
local_output_nid generation:  0.008426666259765625
local_in_edges_tensor generation:  0.009032726287841797
mini_batch_src_global generation:  0.023335933685302734
r_  generation:  0.1840968132019043
local_output_nid generation:  0.008192062377929688
local_in_edges_tensor generation:  0.01180267333984375
mini_batch_src_global generation:  0.023572683334350586
r_  generation:  0.179612398147583
local_output_nid generation:  0.008024454116821289
local_in_edges_tensor generation:  0.010300159454345703
mini_batch_src_global generation:  0.022857666015625
r_  generation:  0.1790482997894287
local_output_nid generation:  0.008264303207397461
local_in_edges_tensor generation:  0.012035131454467773
mini_batch_src_global generation:  0.024371862411499023
r_  generation:  0.18267226219177246
local_output_nid generation:  0.007988691329956055
local_in_edges_tensor generation:  0.008970022201538086
mini_batch_src_global generation:  0.02220296859741211
r_  generation:  0.17238783836364746
----------------------check_connections_block total spend ----------------------------- 8.412699937820435
generate_one_block  0.2326052188873291
generate_one_block  0.23543977737426758
generate_one_block  0.28641700744628906
generate_one_block  0.22309231758117676
generate_one_block  0.24442243576049805
generate_one_block  0.2543985843658447
generate_one_block  0.22296619415283203
generate_one_block  0.25658535957336426
generate_one_block  0.23040771484375
generate_one_block  0.22075128555297852
generate_one_block  0.23802733421325684
generate_one_block  0.23854756355285645
generate_one_block  0.21740126609802246
generate_one_block  0.23079347610473633
generate_one_block  0.22070741653442383
generate_one_block  0.2445666790008545
generate_one_block  0.23013901710510254
generate_one_block  0.23344731330871582
generate_one_block  0.23562884330749512
generate_one_block  0.22906994819641113
generate_one_block  0.22139859199523926
generate_one_block  0.22283601760864258
generate_one_block  0.21832799911499023
generate_one_block  0.24174237251281738
generate_one_block  0.23351359367370605
generate_one_block  0.22657990455627441
generate_one_block  0.21949028968811035
generate_one_block  0.23736858367919922
generate_one_block  0.2255229949951172
generate_one_block  0.22416138648986816
generate_one_block  0.23252511024475098
generate_one_block  0.21385788917541504
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.1043398380279541
gen group dst list time:  0.11460351943969727
time for parepare:  0.018804550170898438
local_output_nid generation:  0.023476362228393555
local_in_edges_tensor generation:  0.053098201751708984
mini_batch_src_global generation:  0.04137563705444336
r_  generation:  0.4173612594604492
local_output_nid generation:  0.029592275619506836
local_in_edges_tensor generation:  0.044321537017822266
mini_batch_src_global generation:  0.04862809181213379
r_  generation:  0.42168092727661133
local_output_nid generation:  0.029850482940673828
local_in_edges_tensor generation:  0.04095005989074707
mini_batch_src_global generation:  0.04770970344543457
r_  generation:  0.4263644218444824
local_output_nid generation:  0.027979612350463867
local_in_edges_tensor generation:  0.03314566612243652
mini_batch_src_global generation:  0.04896807670593262
r_  generation:  0.4224107265472412
local_output_nid generation:  0.028138399124145508
local_in_edges_tensor generation:  0.04102778434753418
mini_batch_src_global generation:  0.049173593521118164
r_  generation:  0.43411779403686523
local_output_nid generation:  0.02798628807067871
local_in_edges_tensor generation:  0.029638051986694336
mini_batch_src_global generation:  0.04978513717651367
r_  generation:  0.4259622097015381
local_output_nid generation:  0.02804088592529297
local_in_edges_tensor generation:  0.03052210807800293
mini_batch_src_global generation:  0.0499422550201416
r_  generation:  0.43466997146606445
local_output_nid generation:  0.02804112434387207
local_in_edges_tensor generation:  0.0404963493347168
mini_batch_src_global generation:  0.04963946342468262
r_  generation:  0.4337944984436035
local_output_nid generation:  0.027802467346191406
local_in_edges_tensor generation:  0.03517270088195801
mini_batch_src_global generation:  0.050554513931274414
r_  generation:  0.4302346706390381
local_output_nid generation:  0.0315096378326416
local_in_edges_tensor generation:  0.02933979034423828
mini_batch_src_global generation:  0.049602508544921875
r_  generation:  0.4248383045196533
local_output_nid generation:  0.027981996536254883
local_in_edges_tensor generation:  0.03246736526489258
mini_batch_src_global generation:  0.052388668060302734
r_  generation:  0.43438100814819336
local_output_nid generation:  0.0290524959564209
local_in_edges_tensor generation:  0.04147148132324219
mini_batch_src_global generation:  0.04976701736450195
r_  generation:  0.45041823387145996
local_output_nid generation:  0.028076648712158203
local_in_edges_tensor generation:  0.035231828689575195
mini_batch_src_global generation:  0.053160905838012695
r_  generation:  0.43715715408325195
local_output_nid generation:  0.03093695640563965
local_in_edges_tensor generation:  0.03791236877441406
mini_batch_src_global generation:  0.05026507377624512
r_  generation:  0.4335615634918213
local_output_nid generation:  0.028647184371948242
local_in_edges_tensor generation:  0.029573917388916016
mini_batch_src_global generation:  0.05043506622314453
r_  generation:  0.4305579662322998
local_output_nid generation:  0.028426408767700195
local_in_edges_tensor generation:  0.03290510177612305
mini_batch_src_global generation:  0.05014204978942871
r_  generation:  0.4278147220611572
local_output_nid generation:  0.02862715721130371
local_in_edges_tensor generation:  0.0367739200592041
mini_batch_src_global generation:  0.04991555213928223
r_  generation:  0.43378543853759766
local_output_nid generation:  0.028795719146728516
local_in_edges_tensor generation:  0.04722332954406738
mini_batch_src_global generation:  0.050631046295166016
r_  generation:  0.4277212619781494
local_output_nid generation:  0.02906036376953125
local_in_edges_tensor generation:  0.03798961639404297
mini_batch_src_global generation:  0.052944183349609375
r_  generation:  0.4371170997619629
local_output_nid generation:  0.02855539321899414
local_in_edges_tensor generation:  0.0267486572265625
mini_batch_src_global generation:  0.04947066307067871
r_  generation:  0.43044424057006836
local_output_nid generation:  0.028429746627807617
local_in_edges_tensor generation:  0.026614904403686523
mini_batch_src_global generation:  0.05365252494812012
r_  generation:  0.43022823333740234
local_output_nid generation:  0.029570341110229492
local_in_edges_tensor generation:  0.03426837921142578
mini_batch_src_global generation:  0.05491042137145996
r_  generation:  0.45228099822998047
local_output_nid generation:  0.030582666397094727
local_in_edges_tensor generation:  0.03467512130737305
mini_batch_src_global generation:  0.05561470985412598
r_  generation:  0.42963123321533203
local_output_nid generation:  0.029175519943237305
local_in_edges_tensor generation:  0.039258480072021484
mini_batch_src_global generation:  0.05654644966125488
r_  generation:  0.4369063377380371
local_output_nid generation:  0.02858281135559082
local_in_edges_tensor generation:  0.02699756622314453
mini_batch_src_global generation:  0.052480220794677734
r_  generation:  0.4328463077545166
local_output_nid generation:  0.028835535049438477
local_in_edges_tensor generation:  0.0355989933013916
mini_batch_src_global generation:  0.05081915855407715
r_  generation:  0.4356391429901123
local_output_nid generation:  0.029323101043701172
local_in_edges_tensor generation:  0.02738499641418457
mini_batch_src_global generation:  0.0507817268371582
r_  generation:  0.4284019470214844
local_output_nid generation:  0.02873706817626953
local_in_edges_tensor generation:  0.03019857406616211
mini_batch_src_global generation:  0.0502476692199707
r_  generation:  0.43529701232910156
local_output_nid generation:  0.02859354019165039
local_in_edges_tensor generation:  0.02657914161682129
mini_batch_src_global generation:  0.05130290985107422
r_  generation:  0.4323601722717285
local_output_nid generation:  0.028548717498779297
local_in_edges_tensor generation:  0.03388524055480957
mini_batch_src_global generation:  0.04983973503112793
r_  generation:  0.43102335929870605
local_output_nid generation:  0.02877020835876465
local_in_edges_tensor generation:  0.03453326225280762
mini_batch_src_global generation:  0.05275559425354004
r_  generation:  0.43384718894958496
local_output_nid generation:  0.028882265090942383
local_in_edges_tensor generation:  0.029226303100585938
mini_batch_src_global generation:  0.050375938415527344
r_  generation:  0.4326796531677246
----------------------check_connections_block total spend ----------------------------- 20.56847596168518
generate_one_block  0.6507582664489746
generate_one_block  0.5475959777832031
generate_one_block  0.5556182861328125
generate_one_block  0.5580334663391113
generate_one_block  0.5581381320953369
generate_one_block  0.5557563304901123
generate_one_block  0.5493183135986328
generate_one_block  0.5554342269897461
generate_one_block  0.5402488708496094
generate_one_block  0.5342576503753662
generate_one_block  0.5472128391265869
generate_one_block  0.5623292922973633
generate_one_block  0.5359342098236084
generate_one_block  0.5624592304229736
generate_one_block  0.5374088287353516
generate_one_block  0.5335736274719238
generate_one_block  0.5467503070831299
generate_one_block  0.5439884662628174
generate_one_block  0.561021089553833
generate_one_block  0.5429239273071289
generate_one_block  0.5608594417572021
generate_one_block  0.5608649253845215
generate_one_block  0.5397865772247314
generate_one_block  0.5637452602386475
generate_one_block  0.5528953075408936
generate_one_block  0.5439140796661377
generate_one_block  0.5361495018005371
generate_one_block  0.5679247379302979
generate_one_block  0.5550858974456787
generate_one_block  0.5467422008514404
generate_one_block  0.5564451217651367
generate_one_block  0.5562903881072998
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  28.981175899505615
block generation total time  25.162204265594482
average batch blocks generation time:  0.7863188832998276
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0860447883605957  GigaBytes
Max Memory Allocated: 0.0860447883605957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9705810546875 GB
    Memory Allocated: 0.6055393218994141  GigaBytes
Max Memory Allocated: 0.6298465728759766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2186279296875 GB
    Memory Allocated: 0.08706998825073242  GigaBytes
Max Memory Allocated: 0.7133703231811523  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2186279296875 GB
    Memory Allocated: 0.5998640060424805  GigaBytes
Max Memory Allocated: 0.7133703231811523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3240966796875 GB
    Memory Allocated: 0.08773279190063477  GigaBytes
Max Memory Allocated: 0.7133703231811523  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7557373046875 GB
    Memory Allocated: 0.6134853363037109  GigaBytes
Max Memory Allocated: 0.7133703231811523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08716392517089844  GigaBytes
Max Memory Allocated: 0.7177443504333496  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5968518257141113  GigaBytes
Max Memory Allocated: 0.7177443504333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08785295486450195  GigaBytes
Max Memory Allocated: 0.7177443504333496  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6141166687011719  GigaBytes
Max Memory Allocated: 0.7177443504333496  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08759307861328125  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6070051193237305  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08756780624389648  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6048989295959473  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08751821517944336  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6057090759277344  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08717107772827148  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5989279747009277  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08681058883666992  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5929794311523438  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08757686614990234  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6060905456542969  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08781719207763672  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6097183227539062  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08687114715576172  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5954608917236328  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0878596305847168  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6089234352111816  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08718395233154297  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6009659767150879  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08696746826171875  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5956048965454102  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08706903457641602  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5997281074523926  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08701229095458984  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.601564884185791  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0887908935546875  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6118311882019043  GigaBytes
Max Memory Allocated: 0.7192010879516602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
