Using backend: pytorch
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.00818943977355957
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.008274078369140625
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.000873565673828125
r_  generation:  0.00825357437133789
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.007844209671020508
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0007886886596679688
r_  generation:  0.007905244827270508
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.008088827133178711
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0007956027984619141
r_  generation:  0.00796961784362793
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.008246183395385742
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.004014015197753906
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.008021116256713867
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0008800029754638672
r_  generation:  0.008079767227172852
----------------------check_connections_block total spend ----------------------------- 0.4107518196105957
generate_one_block  0.014080286026000977
generate_one_block  0.013402223587036133
generate_one_block  0.01354074478149414
generate_one_block  0.013446807861328125
generate_one_block  0.013211488723754883
generate_one_block  0.013051986694335938
generate_one_block  0.013015031814575195
generate_one_block  0.013172388076782227
generate_one_block  0.013216018676757812
generate_one_block  0.013294458389282227
generate_one_block  0.012964963912963867
generate_one_block  0.013397693634033203
generate_one_block  0.013688802719116211
generate_one_block  0.013265609741210938
generate_one_block  0.01294255256652832
generate_one_block  0.01344156265258789
generate_one_block  0.013278961181640625
generate_one_block  0.013309717178344727
generate_one_block  0.013456106185913086
generate_one_block  0.013655662536621094
generate_one_block  0.013116121292114258
generate_one_block  0.012915611267089844
generate_one_block  0.013403654098510742
generate_one_block  0.013353347778320312
generate_one_block  0.01339268684387207
generate_one_block  0.012848854064941406
generate_one_block  0.013104677200317383
generate_one_block  0.013238191604614258
generate_one_block  0.012946844100952148
generate_one_block  0.013633012771606445
generate_one_block  0.01308298110961914
generate_one_block  0.01318049430847168
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04311633110046387
gen group dst list time:  0.02097010612487793
time for parepare:  0.019469261169433594
local_output_nid generation:  0.0038802623748779297
local_in_edges_tensor generation:  0.011907577514648438
mini_batch_src_global generation:  0.012316226959228516
r_  generation:  0.12179374694824219
local_output_nid generation:  0.007927179336547852
local_in_edges_tensor generation:  0.011408805847167969
mini_batch_src_global generation:  0.015697956085205078
r_  generation:  0.12607979774475098
local_output_nid generation:  0.008174657821655273
local_in_edges_tensor generation:  0.007822513580322266
mini_batch_src_global generation:  0.015140533447265625
r_  generation:  0.13347220420837402
local_output_nid generation:  0.00823068618774414
local_in_edges_tensor generation:  0.010588407516479492
mini_batch_src_global generation:  0.015319585800170898
r_  generation:  0.13399577140808105
local_output_nid generation:  0.008184432983398438
local_in_edges_tensor generation:  0.008337736129760742
mini_batch_src_global generation:  0.01547098159790039
r_  generation:  0.13131260871887207
local_output_nid generation:  0.008244514465332031
local_in_edges_tensor generation:  0.00931239128112793
mini_batch_src_global generation:  0.01576828956604004
r_  generation:  0.13620209693908691
local_output_nid generation:  0.008275508880615234
local_in_edges_tensor generation:  0.00957179069519043
mini_batch_src_global generation:  0.016292095184326172
r_  generation:  0.13549160957336426
local_output_nid generation:  0.008609294891357422
local_in_edges_tensor generation:  0.007528543472290039
mini_batch_src_global generation:  0.016003847122192383
r_  generation:  0.13536548614501953
local_output_nid generation:  0.00865030288696289
local_in_edges_tensor generation:  0.008225679397583008
mini_batch_src_global generation:  0.016127824783325195
r_  generation:  0.13800859451293945
local_output_nid generation:  0.008505105972290039
local_in_edges_tensor generation:  0.00972294807434082
mini_batch_src_global generation:  0.01582813262939453
r_  generation:  0.13803958892822266
local_output_nid generation:  0.00864100456237793
local_in_edges_tensor generation:  0.00835108757019043
mini_batch_src_global generation:  0.016398191452026367
r_  generation:  0.13683223724365234
local_output_nid generation:  0.008780479431152344
local_in_edges_tensor generation:  0.009562253952026367
mini_batch_src_global generation:  0.017585277557373047
r_  generation:  0.13409924507141113
local_output_nid generation:  0.008898019790649414
local_in_edges_tensor generation:  0.008880138397216797
mini_batch_src_global generation:  0.0290069580078125
r_  generation:  0.14385366439819336
local_output_nid generation:  0.008840799331665039
local_in_edges_tensor generation:  0.007603883743286133
mini_batch_src_global generation:  0.016783714294433594
r_  generation:  0.13684892654418945
local_output_nid generation:  0.008728981018066406
local_in_edges_tensor generation:  0.007382631301879883
mini_batch_src_global generation:  0.016343116760253906
r_  generation:  0.13461565971374512
local_output_nid generation:  0.008886337280273438
local_in_edges_tensor generation:  0.008737325668334961
mini_batch_src_global generation:  0.017002582550048828
r_  generation:  0.13758254051208496
local_output_nid generation:  0.008922815322875977
local_in_edges_tensor generation:  0.010866641998291016
mini_batch_src_global generation:  0.017045259475708008
r_  generation:  0.13822102546691895
local_output_nid generation:  0.00889730453491211
local_in_edges_tensor generation:  0.007529497146606445
mini_batch_src_global generation:  0.01755690574645996
r_  generation:  0.1380610466003418
local_output_nid generation:  0.009023904800415039
local_in_edges_tensor generation:  0.009919404983520508
mini_batch_src_global generation:  0.017068862915039062
r_  generation:  0.14012861251831055
local_output_nid generation:  0.009113550186157227
local_in_edges_tensor generation:  0.008964061737060547
mini_batch_src_global generation:  0.017685651779174805
r_  generation:  0.14696359634399414
local_output_nid generation:  0.008878231048583984
local_in_edges_tensor generation:  0.009731769561767578
mini_batch_src_global generation:  0.016916275024414062
r_  generation:  0.137711763381958
local_output_nid generation:  0.008756399154663086
local_in_edges_tensor generation:  0.0074274539947509766
mini_batch_src_global generation:  0.016602039337158203
r_  generation:  0.1366286277770996
local_output_nid generation:  0.008935689926147461
local_in_edges_tensor generation:  0.010787487030029297
mini_batch_src_global generation:  0.01688361167907715
r_  generation:  0.13870620727539062
local_output_nid generation:  0.009031295776367188
local_in_edges_tensor generation:  0.009939193725585938
mini_batch_src_global generation:  0.020119428634643555
r_  generation:  0.14227843284606934
local_output_nid generation:  0.008948564529418945
local_in_edges_tensor generation:  0.007845878601074219
mini_batch_src_global generation:  0.01661968231201172
r_  generation:  0.14056921005249023
local_output_nid generation:  0.008646011352539062
local_in_edges_tensor generation:  0.0073680877685546875
mini_batch_src_global generation:  0.01652693748474121
r_  generation:  0.13490557670593262
local_output_nid generation:  0.008933067321777344
local_in_edges_tensor generation:  0.007589578628540039
mini_batch_src_global generation:  0.016303539276123047
r_  generation:  0.14039063453674316
local_output_nid generation:  0.008774042129516602
local_in_edges_tensor generation:  0.008994817733764648
mini_batch_src_global generation:  0.01697063446044922
r_  generation:  0.13717913627624512
local_output_nid generation:  0.00888514518737793
local_in_edges_tensor generation:  0.008585929870605469
mini_batch_src_global generation:  0.01603841781616211
r_  generation:  0.13805294036865234
local_output_nid generation:  0.009103536605834961
local_in_edges_tensor generation:  0.010122060775756836
mini_batch_src_global generation:  0.01818704605102539
r_  generation:  0.14913177490234375
local_output_nid generation:  0.008702278137207031
local_in_edges_tensor generation:  0.007624626159667969
mini_batch_src_global generation:  0.016456127166748047
r_  generation:  0.13509345054626465
local_output_nid generation:  0.008928537368774414
local_in_edges_tensor generation:  0.00763392448425293
mini_batch_src_global generation:  0.017052412033081055
r_  generation:  0.14282894134521484
----------------------check_connections_block total spend ----------------------------- 6.544997215270996
generate_one_block  0.17671990394592285
generate_one_block  0.1796433925628662
generate_one_block  0.1989750862121582
generate_one_block  0.17930316925048828
generate_one_block  0.17220687866210938
generate_one_block  0.17923688888549805
generate_one_block  0.17338943481445312
generate_one_block  0.17368340492248535
generate_one_block  0.17054104804992676
generate_one_block  0.1786339282989502
generate_one_block  0.1728813648223877
generate_one_block  0.17229962348937988
generate_one_block  0.1777939796447754
generate_one_block  0.17423224449157715
generate_one_block  0.16936016082763672
generate_one_block  0.17658662796020508
generate_one_block  0.17645764350891113
generate_one_block  0.1741020679473877
generate_one_block  0.1799614429473877
generate_one_block  0.1860809326171875
generate_one_block  0.17024445533752441
generate_one_block  0.16899967193603516
generate_one_block  0.17519259452819824
generate_one_block  0.18170690536499023
generate_one_block  0.1744987964630127
generate_one_block  0.16559648513793945
generate_one_block  0.16781949996948242
generate_one_block  0.17113327980041504
generate_one_block  0.1777963638305664
generate_one_block  0.18511414527893066
generate_one_block  0.1669294834136963
generate_one_block  0.17618465423583984
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0593411922454834
gen group dst list time:  0.10761165618896484
time for parepare:  0.01974177360534668
local_output_nid generation:  0.020337820053100586
local_in_edges_tensor generation:  0.05380725860595703
mini_batch_src_global generation:  0.04683423042297363
r_  generation:  0.43498945236206055
local_output_nid generation:  0.03133821487426758
local_in_edges_tensor generation:  0.04477190971374512
mini_batch_src_global generation:  0.056027889251708984
r_  generation:  0.43918561935424805
local_output_nid generation:  0.027649402618408203
local_in_edges_tensor generation:  0.037764549255371094
mini_batch_src_global generation:  0.054377079010009766
r_  generation:  0.45072364807128906
local_output_nid generation:  0.02649545669555664
local_in_edges_tensor generation:  0.036699771881103516
mini_batch_src_global generation:  0.05445361137390137
r_  generation:  0.44945406913757324
local_output_nid generation:  0.027371883392333984
local_in_edges_tensor generation:  0.032387495040893555
mini_batch_src_global generation:  0.061902761459350586
r_  generation:  0.44683074951171875
local_output_nid generation:  0.02625894546508789
local_in_edges_tensor generation:  0.03230595588684082
mini_batch_src_global generation:  0.05408501625061035
r_  generation:  0.44394421577453613
local_output_nid generation:  0.02611517906188965
local_in_edges_tensor generation:  0.03195953369140625
mini_batch_src_global generation:  0.05414223670959473
r_  generation:  0.45128798484802246
local_output_nid generation:  0.027416706085205078
local_in_edges_tensor generation:  0.04290342330932617
mini_batch_src_global generation:  0.05728459358215332
r_  generation:  0.4633035659790039
local_output_nid generation:  0.026842832565307617
local_in_edges_tensor generation:  0.039241790771484375
mini_batch_src_global generation:  0.059366464614868164
r_  generation:  0.4495666027069092
local_output_nid generation:  0.026489973068237305
local_in_edges_tensor generation:  0.03327512741088867
mini_batch_src_global generation:  0.061513423919677734
r_  generation:  0.447019100189209
local_output_nid generation:  0.027760744094848633
local_in_edges_tensor generation:  0.0333251953125
mini_batch_src_global generation:  0.05757713317871094
r_  generation:  0.454056978225708
local_output_nid generation:  0.026452064514160156
local_in_edges_tensor generation:  0.02927088737487793
mini_batch_src_global generation:  0.0552060604095459
r_  generation:  0.44518446922302246
local_output_nid generation:  0.026693344116210938
local_in_edges_tensor generation:  0.03302264213562012
mini_batch_src_global generation:  0.05364418029785156
r_  generation:  0.44899582862854004
local_output_nid generation:  0.02657628059387207
local_in_edges_tensor generation:  0.037430763244628906
mini_batch_src_global generation:  0.05375194549560547
r_  generation:  0.44626307487487793
local_output_nid generation:  0.026863574981689453
local_in_edges_tensor generation:  0.028470993041992188
mini_batch_src_global generation:  0.05449271202087402
r_  generation:  0.4463932514190674
local_output_nid generation:  0.026734590530395508
local_in_edges_tensor generation:  0.03259468078613281
mini_batch_src_global generation:  0.054047584533691406
r_  generation:  0.453167200088501
local_output_nid generation:  0.027396440505981445
local_in_edges_tensor generation:  0.05460834503173828
mini_batch_src_global generation:  0.054412841796875
r_  generation:  0.45761942863464355
local_output_nid generation:  0.026485443115234375
local_in_edges_tensor generation:  0.03449892997741699
mini_batch_src_global generation:  0.05881071090698242
r_  generation:  0.4512627124786377
local_output_nid generation:  0.02653360366821289
local_in_edges_tensor generation:  0.032724618911743164
mini_batch_src_global generation:  0.05765080451965332
r_  generation:  0.46282410621643066
local_output_nid generation:  0.02670454978942871
local_in_edges_tensor generation:  0.038179874420166016
mini_batch_src_global generation:  0.0547792911529541
r_  generation:  0.4579610824584961
local_output_nid generation:  0.02882099151611328
local_in_edges_tensor generation:  0.03833651542663574
mini_batch_src_global generation:  0.05475330352783203
r_  generation:  0.452545166015625
local_output_nid generation:  0.026450395584106445
local_in_edges_tensor generation:  0.02662205696105957
mini_batch_src_global generation:  0.054660797119140625
r_  generation:  0.4528932571411133
local_output_nid generation:  0.026717662811279297
local_in_edges_tensor generation:  0.04227733612060547
mini_batch_src_global generation:  0.05347847938537598
r_  generation:  0.4510347843170166
local_output_nid generation:  0.026581525802612305
local_in_edges_tensor generation:  0.034542083740234375
mini_batch_src_global generation:  0.05526256561279297
r_  generation:  0.4500999450683594
local_output_nid generation:  0.02689981460571289
local_in_edges_tensor generation:  0.03401637077331543
mini_batch_src_global generation:  0.05368947982788086
r_  generation:  0.4551393985748291
local_output_nid generation:  0.026232481002807617
local_in_edges_tensor generation:  0.02613091468811035
mini_batch_src_global generation:  0.05589580535888672
r_  generation:  0.4467432498931885
local_output_nid generation:  0.026578426361083984
local_in_edges_tensor generation:  0.025840282440185547
mini_batch_src_global generation:  0.05383014678955078
r_  generation:  0.44893956184387207
local_output_nid generation:  0.029859542846679688
local_in_edges_tensor generation:  0.03523707389831543
mini_batch_src_global generation:  0.0546109676361084
r_  generation:  0.45095252990722656
local_output_nid generation:  0.026723623275756836
local_in_edges_tensor generation:  0.02510213851928711
mini_batch_src_global generation:  0.054308414459228516
r_  generation:  0.45623779296875
local_output_nid generation:  0.02670884132385254
local_in_edges_tensor generation:  0.0340113639831543
mini_batch_src_global generation:  0.05703020095825195
r_  generation:  0.4607667922973633
local_output_nid generation:  0.026339054107666016
local_in_edges_tensor generation:  0.03199124336242676
mini_batch_src_global generation:  0.054297447204589844
r_  generation:  0.46241044998168945
local_output_nid generation:  0.026555776596069336
local_in_edges_tensor generation:  0.036100149154663086
mini_batch_src_global generation:  0.059545040130615234
r_  generation:  0.44771671295166016
----------------------check_connections_block total spend ----------------------------- 21.3195378780365
generate_one_block  0.6235580444335938
generate_one_block  0.684593915939331
generate_one_block  0.5976517200469971
generate_one_block  0.5848748683929443
generate_one_block  0.5805330276489258
generate_one_block  0.5831162929534912
generate_one_block  0.5781407356262207
generate_one_block  0.5822896957397461
generate_one_block  0.5994911193847656
generate_one_block  0.5881311893463135
generate_one_block  0.5820159912109375
generate_one_block  0.5807850360870361
generate_one_block  0.5898106098175049
generate_one_block  0.6012897491455078
generate_one_block  0.5830903053283691
generate_one_block  0.5916409492492676
generate_one_block  0.5910792350769043
generate_one_block  0.5761864185333252
generate_one_block  0.5926284790039062
generate_one_block  0.6116044521331787
generate_one_block  0.5963289737701416
generate_one_block  0.5865342617034912
generate_one_block  0.5799102783203125
generate_one_block  0.5787310600280762
generate_one_block  0.6005547046661377
generate_one_block  0.5813455581665039
generate_one_block  0.5731899738311768
generate_one_block  0.5733940601348877
generate_one_block  0.5812208652496338
generate_one_block  0.6037249565124512
generate_one_block  0.569894552230835
generate_one_block  0.5847306251525879
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05336785316467285
gen group dst list time:  0.18222403526306152
time for parepare:  0.02096390724182129
local_output_nid generation:  0.03180980682373047
local_in_edges_tensor generation:  0.06142759323120117
mini_batch_src_global generation:  0.05260920524597168
r_  generation:  0.5115606784820557
local_output_nid generation:  0.03746342658996582
local_in_edges_tensor generation:  0.053528547286987305
mini_batch_src_global generation:  0.059842586517333984
r_  generation:  0.5249114036560059
local_output_nid generation:  0.03661847114562988
local_in_edges_tensor generation:  0.04501843452453613
mini_batch_src_global generation:  0.055408477783203125
r_  generation:  0.526897668838501
local_output_nid generation:  0.03566694259643555
local_in_edges_tensor generation:  0.04071688652038574
mini_batch_src_global generation:  0.05564117431640625
r_  generation:  0.5366373062133789
local_output_nid generation:  0.035468339920043945
local_in_edges_tensor generation:  0.0446624755859375
mini_batch_src_global generation:  0.05609440803527832
r_  generation:  0.5416007041931152
local_output_nid generation:  0.03534865379333496
local_in_edges_tensor generation:  0.03626132011413574
mini_batch_src_global generation:  0.05808115005493164
r_  generation:  0.5413577556610107
local_output_nid generation:  0.035587310791015625
local_in_edges_tensor generation:  0.03576374053955078
mini_batch_src_global generation:  0.0590662956237793
r_  generation:  0.5433683395385742
local_output_nid generation:  0.03578639030456543
local_in_edges_tensor generation:  0.04498648643493652
mini_batch_src_global generation:  0.05917024612426758
r_  generation:  0.5436804294586182
local_output_nid generation:  0.03600621223449707
local_in_edges_tensor generation:  0.04080605506896973
mini_batch_src_global generation:  0.06268191337585449
r_  generation:  0.5423798561096191
local_output_nid generation:  0.03675556182861328
local_in_edges_tensor generation:  0.03600645065307617
mini_batch_src_global generation:  0.059267282485961914
r_  generation:  0.544456958770752
local_output_nid generation:  0.03615880012512207
local_in_edges_tensor generation:  0.03585052490234375
mini_batch_src_global generation:  0.059389352798461914
r_  generation:  0.5444357395172119
local_output_nid generation:  0.03618431091308594
local_in_edges_tensor generation:  0.04144930839538574
mini_batch_src_global generation:  0.06098365783691406
r_  generation:  0.5427384376525879
local_output_nid generation:  0.03566694259643555
local_in_edges_tensor generation:  0.03900790214538574
mini_batch_src_global generation:  0.05854654312133789
r_  generation:  0.5443077087402344
local_output_nid generation:  0.03592681884765625
local_in_edges_tensor generation:  0.045266151428222656
mini_batch_src_global generation:  0.05826735496520996
r_  generation:  0.5449542999267578
local_output_nid generation:  0.03705620765686035
local_in_edges_tensor generation:  0.046062469482421875
mini_batch_src_global generation:  0.05835247039794922
r_  generation:  0.5464842319488525
local_output_nid generation:  0.036101579666137695
local_in_edges_tensor generation:  0.040737152099609375
mini_batch_src_global generation:  0.05868864059448242
r_  generation:  0.5513889789581299
local_output_nid generation:  0.03625226020812988
local_in_edges_tensor generation:  0.03828120231628418
mini_batch_src_global generation:  0.05853676795959473
r_  generation:  0.5486724376678467
local_output_nid generation:  0.03610372543334961
local_in_edges_tensor generation:  0.04049205780029297
mini_batch_src_global generation:  0.05875682830810547
r_  generation:  0.5515787601470947
local_output_nid generation:  0.036142587661743164
local_in_edges_tensor generation:  0.0358734130859375
mini_batch_src_global generation:  0.05888843536376953
r_  generation:  0.5492465496063232
local_output_nid generation:  0.03638744354248047
local_in_edges_tensor generation:  0.03617405891418457
mini_batch_src_global generation:  0.05894017219543457
r_  generation:  0.5505828857421875
local_output_nid generation:  0.036348819732666016
local_in_edges_tensor generation:  0.04532051086425781
mini_batch_src_global generation:  0.059772491455078125
r_  generation:  0.5460963249206543
local_output_nid generation:  0.03614068031311035
local_in_edges_tensor generation:  0.036231279373168945
mini_batch_src_global generation:  0.05924701690673828
r_  generation:  0.5461111068725586
local_output_nid generation:  0.039182186126708984
local_in_edges_tensor generation:  0.03946208953857422
mini_batch_src_global generation:  0.0598597526550293
r_  generation:  0.5429847240447998
local_output_nid generation:  0.036228179931640625
local_in_edges_tensor generation:  0.0496368408203125
mini_batch_src_global generation:  0.06042933464050293
r_  generation:  0.5494105815887451
local_output_nid generation:  0.03615236282348633
local_in_edges_tensor generation:  0.045049190521240234
mini_batch_src_global generation:  0.05934715270996094
r_  generation:  0.5507314205169678
local_output_nid generation:  0.035737037658691406
local_in_edges_tensor generation:  0.04400897026062012
mini_batch_src_global generation:  0.06312417984008789
r_  generation:  0.5557987689971924
local_output_nid generation:  0.036110639572143555
local_in_edges_tensor generation:  0.050046443939208984
mini_batch_src_global generation:  0.06370973587036133
r_  generation:  0.550983190536499
local_output_nid generation:  0.03730607032775879
local_in_edges_tensor generation:  0.04566335678100586
mini_batch_src_global generation:  0.06297945976257324
r_  generation:  0.5473024845123291
local_output_nid generation:  0.03710770606994629
local_in_edges_tensor generation:  0.04045438766479492
mini_batch_src_global generation:  0.0638270378112793
r_  generation:  0.5656454563140869
local_output_nid generation:  0.03969836235046387
local_in_edges_tensor generation:  0.03634452819824219
mini_batch_src_global generation:  0.06613278388977051
r_  generation:  0.555701494216919
local_output_nid generation:  0.03740549087524414
local_in_edges_tensor generation:  0.04058194160461426
mini_batch_src_global generation:  0.06083512306213379
r_  generation:  0.5505049228668213
local_output_nid generation:  0.03723454475402832
local_in_edges_tensor generation:  0.046205759048461914
mini_batch_src_global generation:  0.06516242027282715
r_  generation:  0.5483977794647217
----------------------check_connections_block total spend ----------------------------- 25.974433183670044
generate_one_block  0.6703133583068848
generate_one_block  0.6773951053619385
generate_one_block  0.6802494525909424
generate_one_block  0.6929810047149658
generate_one_block  0.6832773685455322
generate_one_block  0.6570992469787598
generate_one_block  0.6576242446899414
generate_one_block  0.8092024326324463
generate_one_block  0.6765336990356445
generate_one_block  0.662743330001831
generate_one_block  0.6828882694244385
generate_one_block  0.6655299663543701
generate_one_block  0.6775531768798828
generate_one_block  0.687816858291626
generate_one_block  0.685042142868042
generate_one_block  0.6738786697387695
generate_one_block  0.6591734886169434
generate_one_block  0.6625077724456787
generate_one_block  0.6582019329071045
generate_one_block  0.6769506931304932
generate_one_block  0.6834414005279541
generate_one_block  0.6587197780609131
generate_one_block  0.6595339775085449
generate_one_block  0.6589062213897705
generate_one_block  0.6872684955596924
generate_one_block  0.6613402366638184
generate_one_block  0.6761565208435059
generate_one_block  0.6762056350708008
generate_one_block  0.6742830276489258
generate_one_block  0.670555591583252
generate_one_block  0.65505051612854
generate_one_block  0.6813125610351562
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07190561294555664
gen group dst list time:  0.19089937210083008
time for parepare:  0.018735885620117188
local_output_nid generation:  0.035263776779174805
local_in_edges_tensor generation:  0.0516660213470459
mini_batch_src_global generation:  0.045847177505493164
r_  generation:  0.49109959602355957
local_output_nid generation:  0.04119610786437988
local_in_edges_tensor generation:  0.035503387451171875
mini_batch_src_global generation:  0.05703330039978027
r_  generation:  0.5036139488220215
local_output_nid generation:  0.04172563552856445
local_in_edges_tensor generation:  0.036161184310913086
mini_batch_src_global generation:  0.05702781677246094
r_  generation:  0.5072526931762695
local_output_nid generation:  0.040366411209106445
local_in_edges_tensor generation:  0.04661750793457031
mini_batch_src_global generation:  0.059029340744018555
r_  generation:  0.4988136291503906
local_output_nid generation:  0.03891563415527344
local_in_edges_tensor generation:  0.03403306007385254
mini_batch_src_global generation:  0.05622363090515137
r_  generation:  0.503387451171875
local_output_nid generation:  0.039403438568115234
local_in_edges_tensor generation:  0.034391164779663086
mini_batch_src_global generation:  0.055861473083496094
r_  generation:  0.5093080997467041
local_output_nid generation:  0.039864301681518555
local_in_edges_tensor generation:  0.04097342491149902
mini_batch_src_global generation:  0.056307315826416016
r_  generation:  0.5057651996612549
local_output_nid generation:  0.038779497146606445
local_in_edges_tensor generation:  0.04287910461425781
mini_batch_src_global generation:  0.05558013916015625
r_  generation:  0.5089218616485596
local_output_nid generation:  0.038889408111572266
local_in_edges_tensor generation:  0.043061017990112305
mini_batch_src_global generation:  0.05858016014099121
r_  generation:  0.5078873634338379
local_output_nid generation:  0.03930258750915527
local_in_edges_tensor generation:  0.03375387191772461
mini_batch_src_global generation:  0.05579781532287598
r_  generation:  0.509655237197876
local_output_nid generation:  0.0393223762512207
local_in_edges_tensor generation:  0.03812456130981445
