Using backend: pytorch
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004728794097900391
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.004862308502197266
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004584789276123047
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004718303680419922
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.0049402713775634766
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004734516143798828
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004681110382080078
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004846811294555664
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0044629573822021484
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0003123283386230469
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004359245300292969
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004620075225830078
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.00446772575378418
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004628896713256836
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004677534103393555
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0003247261047363281
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004547119140625
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.0045778751373291016
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004641294479370117
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004664421081542969
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004569053649902344
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004612445831298828
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004773855209350586
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004404544830322266
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0045528411865234375
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004639863967895508
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004586458206176758
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004678964614868164
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004523277282714844
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004865407943725586
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004382610321044922
----------------------check_connections_block total spend ----------------------------- 0.46523022651672363
generate_one_block  0.008617401123046875
generate_one_block  0.008438587188720703
generate_one_block  0.008989572525024414
generate_one_block  0.008086442947387695
generate_one_block  0.007682323455810547
generate_one_block  0.008175134658813477
generate_one_block  0.007859468460083008
generate_one_block  0.007645606994628906
generate_one_block  0.007373332977294922
generate_one_block  0.007233858108520508
generate_one_block  0.007557868957519531
generate_one_block  0.007595539093017578
generate_one_block  0.007610797882080078
generate_one_block  0.008081197738647461
generate_one_block  0.00810098648071289
generate_one_block  0.007407188415527344
generate_one_block  0.007703304290771484
generate_one_block  0.007571697235107422
generate_one_block  0.008072376251220703
generate_one_block  0.008159160614013672
generate_one_block  0.008062362670898438
generate_one_block  0.007706403732299805
generate_one_block  0.007437467575073242
generate_one_block  0.00883793830871582
generate_one_block  0.007575273513793945
generate_one_block  0.008234024047851562
generate_one_block  0.0075876712799072266
generate_one_block  0.008257389068603516
generate_one_block  0.008242130279541016
generate_one_block  0.008166790008544922
generate_one_block  0.00838780403137207
generate_one_block  0.007725715637207031
generate_one_block  0.007999897003173828
generate_one_block  0.008402824401855469
generate_one_block  0.00812220573425293
generate_one_block  0.008295059204101562
generate_one_block  0.007809638977050781
generate_one_block  0.00807332992553711
generate_one_block  0.008474111557006836
generate_one_block  0.00804901123046875
generate_one_block  0.008124589920043945
generate_one_block  0.008082866668701172
generate_one_block  0.007647037506103516
generate_one_block  0.007385730743408203
generate_one_block  0.00801706314086914
generate_one_block  0.007771968841552734
generate_one_block  0.009538412094116211
generate_one_block  0.00779271125793457
generate_one_block  0.008270740509033203
generate_one_block  0.00777125358581543
generate_one_block  0.007844686508178711
generate_one_block  0.00809478759765625
generate_one_block  0.00820612907409668
generate_one_block  0.007790565490722656
generate_one_block  0.008079767227172852
generate_one_block  0.008301258087158203
generate_one_block  0.007529735565185547
generate_one_block  0.007674217224121094
generate_one_block  0.008044719696044922
generate_one_block  0.007668018341064453
generate_one_block  0.007855653762817383
generate_one_block  0.00769805908203125
generate_one_block  0.00829315185546875
generate_one_block  0.007321357727050781
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.047066688537597656
gen group dst list time:  0.02579021453857422
time for parepare:  0.02002263069152832
local_output_nid generation:  0.002363920211791992
local_in_edges_tensor generation:  0.010868072509765625
mini_batch_src_global generation:  0.009698629379272461
r_  generation:  0.09334754943847656
local_output_nid generation:  0.004111289978027344
local_in_edges_tensor generation:  0.00534510612487793
mini_batch_src_global generation:  0.013128995895385742
r_  generation:  0.09976696968078613
local_output_nid generation:  0.0042514801025390625
local_in_edges_tensor generation:  0.007334709167480469
mini_batch_src_global generation:  0.01172018051147461
r_  generation:  0.11338233947753906
local_output_nid generation:  0.004333019256591797
local_in_edges_tensor generation:  0.0072023868560791016
mini_batch_src_global generation:  0.01222848892211914
r_  generation:  0.1044011116027832
local_output_nid generation:  0.0039975643157958984
local_in_edges_tensor generation:  0.005279064178466797
mini_batch_src_global generation:  0.011817216873168945
r_  generation:  0.10468816757202148
local_output_nid generation:  0.004227399826049805
local_in_edges_tensor generation:  0.006441831588745117
mini_batch_src_global generation:  0.01268625259399414
r_  generation:  0.10982465744018555
local_output_nid generation:  0.0041272640228271484
local_in_edges_tensor generation:  0.0064046382904052734
mini_batch_src_global generation:  0.01233220100402832
r_  generation:  0.10696935653686523
local_output_nid generation:  0.0041735172271728516
local_in_edges_tensor generation:  0.0055391788482666016
mini_batch_src_global generation:  0.012517690658569336
r_  generation:  0.10508608818054199
local_output_nid generation:  0.004069089889526367
local_in_edges_tensor generation:  0.008980989456176758
mini_batch_src_global generation:  0.011739015579223633
r_  generation:  0.10231757164001465
local_output_nid generation:  0.00393366813659668
local_in_edges_tensor generation:  0.006673336029052734
mini_batch_src_global generation:  0.011441707611083984
r_  generation:  0.09963679313659668
local_output_nid generation:  0.004140138626098633
local_in_edges_tensor generation:  0.007843017578125
mini_batch_src_global generation:  0.012184381484985352
r_  generation:  0.10315370559692383
local_output_nid generation:  0.00417017936706543
local_in_edges_tensor generation:  0.0071620941162109375
mini_batch_src_global generation:  0.013014554977416992
r_  generation:  0.10508227348327637
local_output_nid generation:  0.00429987907409668
local_in_edges_tensor generation:  0.009521722793579102
mini_batch_src_global generation:  0.015289783477783203
r_  generation:  0.10948872566223145
local_output_nid generation:  0.006783008575439453
local_in_edges_tensor generation:  0.010179758071899414
mini_batch_src_global generation:  0.017324447631835938
r_  generation:  0.10559511184692383
local_output_nid generation:  0.004523515701293945
local_in_edges_tensor generation:  0.008928775787353516
mini_batch_src_global generation:  0.013232231140136719
r_  generation:  0.10664248466491699
local_output_nid generation:  0.004185199737548828
local_in_edges_tensor generation:  0.008292913436889648
mini_batch_src_global generation:  0.012284040451049805
r_  generation:  0.0956261157989502
local_output_nid generation:  0.004474163055419922
local_in_edges_tensor generation:  0.0052759647369384766
mini_batch_src_global generation:  0.012286663055419922
r_  generation:  0.10395145416259766
local_output_nid generation:  0.004415273666381836
local_in_edges_tensor generation:  0.0058367252349853516
mini_batch_src_global generation:  0.012320518493652344
r_  generation:  0.10268235206604004
local_output_nid generation:  0.004554033279418945
local_in_edges_tensor generation:  0.006043910980224609
mini_batch_src_global generation:  0.012963294982910156
r_  generation:  0.10851263999938965
local_output_nid generation:  0.004642486572265625
local_in_edges_tensor generation:  0.006272792816162109
mini_batch_src_global generation:  0.013202667236328125
r_  generation:  0.11424803733825684
local_output_nid generation:  0.00461578369140625
local_in_edges_tensor generation:  0.00513148307800293
mini_batch_src_global generation:  0.014009237289428711
r_  generation:  0.10850310325622559
local_output_nid generation:  0.004496335983276367
local_in_edges_tensor generation:  0.03476214408874512
mini_batch_src_global generation:  0.012461185455322266
r_  generation:  0.1012887954711914
local_output_nid generation:  0.004306793212890625
local_in_edges_tensor generation:  0.005071878433227539
mini_batch_src_global generation:  0.012186050415039062
r_  generation:  0.10172629356384277
local_output_nid generation:  0.004618167877197266
local_in_edges_tensor generation:  0.007824420928955078
mini_batch_src_global generation:  0.014892101287841797
r_  generation:  0.11840057373046875
local_output_nid generation:  0.004313468933105469
local_in_edges_tensor generation:  0.005352973937988281
mini_batch_src_global generation:  0.013432025909423828
r_  generation:  0.10576367378234863
local_output_nid generation:  0.0045282840728759766
local_in_edges_tensor generation:  0.005275726318359375
mini_batch_src_global generation:  0.013321161270141602
r_  generation:  0.11016249656677246
local_output_nid generation:  0.004346370697021484
local_in_edges_tensor generation:  0.005706310272216797
mini_batch_src_global generation:  0.01241922378540039
r_  generation:  0.10377049446105957
local_output_nid generation:  0.0045430660247802734
local_in_edges_tensor generation:  0.006403446197509766
mini_batch_src_global generation:  0.014242887496948242
r_  generation:  0.10865211486816406
local_output_nid generation:  0.0045397281646728516
local_in_edges_tensor generation:  0.008343219757080078
mini_batch_src_global generation:  0.014097213745117188
r_  generation:  0.11388158798217773
local_output_nid generation:  0.0045664310455322266
local_in_edges_tensor generation:  0.005353212356567383
mini_batch_src_global generation:  0.013480424880981445
r_  generation:  0.11318731307983398
local_output_nid generation:  0.004618644714355469
local_in_edges_tensor generation:  0.006390571594238281
mini_batch_src_global generation:  0.014368534088134766
r_  generation:  0.11748385429382324
local_output_nid generation:  0.004375934600830078
local_in_edges_tensor generation:  0.0051043033599853516
mini_batch_src_global generation:  0.013373851776123047
r_  generation:  0.10532283782958984
local_output_nid generation:  0.004620790481567383
local_in_edges_tensor generation:  0.005164146423339844
mini_batch_src_global generation:  0.01276087760925293
r_  generation:  0.10562324523925781
local_output_nid generation:  0.004651546478271484
local_in_edges_tensor generation:  0.006955146789550781
mini_batch_src_global generation:  0.013227224349975586
r_  generation:  0.11438679695129395
local_output_nid generation:  0.004488468170166016
local_in_edges_tensor generation:  0.00618743896484375
mini_batch_src_global generation:  0.012865781784057617
r_  generation:  0.11001968383789062
local_output_nid generation:  0.004669189453125
local_in_edges_tensor generation:  0.00720667839050293
mini_batch_src_global generation:  0.014699220657348633
r_  generation:  0.1190183162689209
local_output_nid generation:  0.004451751708984375
local_in_edges_tensor generation:  0.005320549011230469
mini_batch_src_global generation:  0.012833833694458008
r_  generation:  0.11736106872558594
local_output_nid generation:  0.004636526107788086
local_in_edges_tensor generation:  0.005603313446044922
mini_batch_src_global generation:  0.013817787170410156
r_  generation:  0.11408162117004395
local_output_nid generation:  0.004740238189697266
local_in_edges_tensor generation:  0.0075609683990478516
mini_batch_src_global generation:  0.013473749160766602
r_  generation:  0.11561298370361328
local_output_nid generation:  0.0044803619384765625
local_in_edges_tensor generation:  0.005328178405761719
mini_batch_src_global generation:  0.013571739196777344
r_  generation:  0.10704159736633301
local_output_nid generation:  0.0045931339263916016
local_in_edges_tensor generation:  0.008053302764892578
mini_batch_src_global generation:  0.01584339141845703
r_  generation:  0.11493730545043945
local_output_nid generation:  0.0055904388427734375
local_in_edges_tensor generation:  0.010114192962646484
mini_batch_src_global generation:  0.013294219970703125
r_  generation:  0.11965632438659668
local_output_nid generation:  0.0064580440521240234
local_in_edges_tensor generation:  0.007131814956665039
mini_batch_src_global generation:  0.012723922729492188
r_  generation:  0.1186532974243164
local_output_nid generation:  0.0043070316314697266
local_in_edges_tensor generation:  0.006134033203125
mini_batch_src_global generation:  0.012290239334106445
r_  generation:  0.10187745094299316
local_output_nid generation:  0.004589080810546875
local_in_edges_tensor generation:  0.005955219268798828
mini_batch_src_global generation:  0.013027667999267578
r_  generation:  0.10807251930236816
local_output_nid generation:  0.004570722579956055
local_in_edges_tensor generation:  0.006874799728393555
mini_batch_src_global generation:  0.015000104904174805
r_  generation:  0.10689020156860352
local_output_nid generation:  0.0044612884521484375
local_in_edges_tensor generation:  0.0051615238189697266
mini_batch_src_global generation:  0.012491464614868164
r_  generation:  0.10413026809692383
local_output_nid generation:  0.0045359134674072266
local_in_edges_tensor generation:  0.005986690521240234
mini_batch_src_global generation:  0.013346433639526367
r_  generation:  0.10705924034118652
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.011073589324951172
mini_batch_src_global generation:  0.01418924331665039
r_  generation:  0.11052989959716797
local_output_nid generation:  0.005380392074584961
local_in_edges_tensor generation:  0.008494377136230469
mini_batch_src_global generation:  0.018541336059570312
r_  generation:  0.10416436195373535
local_output_nid generation:  0.005598783493041992
local_in_edges_tensor generation:  0.006270647048950195
mini_batch_src_global generation:  0.014860868453979492
r_  generation:  0.10687065124511719
local_output_nid generation:  0.004636526107788086
local_in_edges_tensor generation:  0.008230209350585938
mini_batch_src_global generation:  0.013311624526977539
r_  generation:  0.11066913604736328
local_output_nid generation:  0.00456547737121582
local_in_edges_tensor generation:  0.007160186767578125
mini_batch_src_global generation:  0.014100313186645508
r_  generation:  0.11052465438842773
local_output_nid generation:  0.004690885543823242
local_in_edges_tensor generation:  0.0052416324615478516
mini_batch_src_global generation:  0.013093948364257812
r_  generation:  0.10663771629333496
local_output_nid generation:  0.0046579837799072266
local_in_edges_tensor generation:  0.005239009857177734
mini_batch_src_global generation:  0.01304173469543457
r_  generation:  0.11395072937011719
local_output_nid generation:  0.004785776138305664
local_in_edges_tensor generation:  0.006152629852294922
mini_batch_src_global generation:  0.014487981796264648
r_  generation:  0.11740422248840332
local_output_nid generation:  0.004460811614990234
local_in_edges_tensor generation:  0.005132436752319336
mini_batch_src_global generation:  0.012929916381835938
r_  generation:  0.10393118858337402
local_output_nid generation:  0.004531383514404297
local_in_edges_tensor generation:  0.0051805973052978516
mini_batch_src_global generation:  0.012834310531616211
r_  generation:  0.10647749900817871
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.007921695709228516
mini_batch_src_global generation:  0.013619661331176758
r_  generation:  0.10771489143371582
local_output_nid generation:  0.005337238311767578
local_in_edges_tensor generation:  0.008350133895874023
mini_batch_src_global generation:  0.02028179168701172
r_  generation:  0.1072995662689209
local_output_nid generation:  0.005513668060302734
local_in_edges_tensor generation:  0.005963563919067383
mini_batch_src_global generation:  0.01565861701965332
r_  generation:  0.10589480400085449
local_output_nid generation:  0.0046007633209228516
local_in_edges_tensor generation:  0.007492542266845703
mini_batch_src_global generation:  0.013351678848266602
r_  generation:  0.10545039176940918
local_output_nid generation:  0.0048139095306396484
local_in_edges_tensor generation:  0.007228374481201172
mini_batch_src_global generation:  0.013378620147705078
r_  generation:  0.11843276023864746
local_output_nid generation:  0.004326820373535156
local_in_edges_tensor generation:  0.005066633224487305
mini_batch_src_global generation:  0.012299060821533203
r_  generation:  0.10012197494506836
----------------------check_connections_block total spend ----------------------------- 10.225593566894531
generate_one_block  0.1450662612915039
generate_one_block  0.14045333862304688
generate_one_block  0.14912056922912598
generate_one_block  0.1435084342956543
generate_one_block  0.13623714447021484
generate_one_block  0.14474105834960938
generate_one_block  0.13889503479003906
generate_one_block  0.13399672508239746
generate_one_block  0.1291050910949707
generate_one_block  0.12792468070983887
generate_one_block  0.13288283348083496
generate_one_block  0.13774895668029785
generate_one_block  0.16345858573913574
generate_one_block  0.1368253231048584
generate_one_block  0.1403193473815918
generate_one_block  0.13589930534362793
generate_one_block  0.13483262062072754
generate_one_block  0.13241362571716309
generate_one_block  0.140944242477417
generate_one_block  0.13942861557006836
generate_one_block  0.14151620864868164
generate_one_block  0.13191723823547363
generate_one_block  0.13361525535583496
generate_one_block  0.15582990646362305
generate_one_block  0.13592195510864258
generate_one_block  0.13873887062072754
generate_one_block  0.13256072998046875
generate_one_block  0.14390349388122559
generate_one_block  0.15047979354858398
generate_one_block  0.14026927947998047
generate_one_block  0.14664793014526367
generate_one_block  0.13614869117736816
generate_one_block  0.13574433326721191
generate_one_block  0.14293980598449707
generate_one_block  0.14195895195007324
generate_one_block  0.15052509307861328
generate_one_block  0.13413333892822266
generate_one_block  0.14501047134399414
generate_one_block  0.1515352725982666
generate_one_block  0.14013314247131348
generate_one_block  0.1422100067138672
generate_one_block  0.14112591743469238
generate_one_block  0.13534021377563477
generate_one_block  0.13346242904663086
generate_one_block  0.14056682586669922
generate_one_block  0.1406269073486328
generate_one_block  0.13373422622680664
generate_one_block  0.13639140129089355
generate_one_block  0.14313077926635742
generate_one_block  0.130936861038208
generate_one_block  0.1351146697998047
generate_one_block  0.14574670791625977
generate_one_block  0.146287202835083
generate_one_block  0.1378638744354248
generate_one_block  0.1392054557800293
generate_one_block  0.14894628524780273
generate_one_block  0.13269829750061035
generate_one_block  0.13726329803466797
generate_one_block  0.1406550407409668
generate_one_block  0.13338398933410645
generate_one_block  0.13411617279052734
generate_one_block  0.13658952713012695
generate_one_block  0.15093421936035156
generate_one_block  0.13484573364257812
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07046389579772949
gen group dst list time:  0.17412424087524414
time for parepare:  0.019072771072387695
local_output_nid generation:  0.01770639419555664
local_in_edges_tensor generation:  0.04777956008911133
mini_batch_src_global generation:  0.037433624267578125
r_  generation:  0.35556650161743164
local_output_nid generation:  0.02329564094543457
local_in_edges_tensor generation:  0.04345417022705078
mini_batch_src_global generation:  0.04981732368469238
r_  generation:  0.3576240539550781
local_output_nid generation:  0.024111509323120117
local_in_edges_tensor generation:  0.03156280517578125
mini_batch_src_global generation:  0.0432896614074707
r_  generation:  0.3695034980773926
local_output_nid generation:  0.024350404739379883
local_in_edges_tensor generation:  0.031206607818603516
mini_batch_src_global generation:  0.0551304817199707
r_  generation:  0.37331461906433105
local_output_nid generation:  0.02520012855529785
local_in_edges_tensor generation:  0.028094768524169922
mini_batch_src_global generation:  0.04829001426696777
r_  generation:  0.36122632026672363
local_output_nid generation:  0.022868633270263672
local_in_edges_tensor generation:  0.025434255599975586
mini_batch_src_global generation:  0.04412651062011719
r_  generation:  0.3703184127807617
local_output_nid generation:  0.02281951904296875
local_in_edges_tensor generation:  0.02814340591430664
mini_batch_src_global generation:  0.04433894157409668
r_  generation:  0.3653109073638916
local_output_nid generation:  0.022955894470214844
local_in_edges_tensor generation:  0.03110218048095703
mini_batch_src_global generation:  0.06166887283325195
r_  generation:  0.36568760871887207
local_output_nid generation:  0.022832155227661133
local_in_edges_tensor generation:  0.027939796447753906
mini_batch_src_global generation:  0.044089317321777344
r_  generation:  0.36952710151672363
local_output_nid generation:  0.02345442771911621
local_in_edges_tensor generation:  0.0464627742767334
mini_batch_src_global generation:  0.0447993278503418
r_  generation:  0.35764122009277344
local_output_nid generation:  0.022845745086669922
local_in_edges_tensor generation:  0.024712800979614258
mini_batch_src_global generation:  0.05886268615722656
r_  generation:  0.3710136413574219
local_output_nid generation:  0.02521991729736328
