Using backend: pytorch
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.000324249267578125
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004606008529663086
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.0049169063568115234
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004700183868408203
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.0046405792236328125
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004716157913208008
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.004482746124267578
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.00428318977355957
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004670619964599609
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004794120788574219
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004559993743896484
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.0046024322509765625
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.00473785400390625
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0003249645233154297
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004496574401855469
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004558563232421875
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004687070846557617
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004703998565673828
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004495143890380859
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004610300064086914
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004753828048706055
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004364728927612305
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00045037269592285156
r_  generation:  0.004563331604003906
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004685401916503906
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.0045740604400634766
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.0047190189361572266
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004518270492553711
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0005078315734863281
r_  generation:  0.0048525333404541016
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.00437617301940918
----------------------check_connections_block total spend ----------------------------- 0.46630334854125977
generate_one_block  0.008517980575561523
generate_one_block  0.00843954086303711
generate_one_block  0.008974552154541016
generate_one_block  0.008158683776855469
generate_one_block  0.007756948471069336
generate_one_block  0.008107662200927734
generate_one_block  0.007738590240478516
generate_one_block  0.0077016353607177734
generate_one_block  0.007486104965209961
generate_one_block  0.0071866512298583984
generate_one_block  0.00756525993347168
generate_one_block  0.007633686065673828
generate_one_block  0.007636070251464844
generate_one_block  0.008016824722290039
generate_one_block  0.007963418960571289
generate_one_block  0.0073277950286865234
generate_one_block  0.007710695266723633
generate_one_block  0.007575273513793945
generate_one_block  0.007964849472045898
generate_one_block  0.008066415786743164
generate_one_block  0.00814962387084961
generate_one_block  0.007666349411010742
generate_one_block  0.007474660873413086
generate_one_block  0.008890867233276367
generate_one_block  0.007432222366333008
generate_one_block  0.008076190948486328
generate_one_block  0.007523298263549805
generate_one_block  0.008239269256591797
generate_one_block  0.008390188217163086
generate_one_block  0.008074760437011719
generate_one_block  0.008269548416137695
generate_one_block  0.0075969696044921875
generate_one_block  0.008011579513549805
generate_one_block  0.00823521614074707
generate_one_block  0.008069515228271484
generate_one_block  0.008291959762573242
generate_one_block  0.007663249969482422
generate_one_block  0.00804281234741211
generate_one_block  0.008358001708984375
generate_one_block  0.007761478424072266
generate_one_block  0.008059263229370117
generate_one_block  0.007960081100463867
generate_one_block  0.007554054260253906
generate_one_block  0.0072994232177734375
generate_one_block  0.007881641387939453
generate_one_block  0.007684946060180664
generate_one_block  0.009392499923706055
generate_one_block  0.007663249969482422
generate_one_block  0.008027791976928711
generate_one_block  0.007531881332397461
generate_one_block  0.007634401321411133
generate_one_block  0.008005380630493164
generate_one_block  0.008020162582397461
generate_one_block  0.0077211856842041016
generate_one_block  0.007729291915893555
generate_one_block  0.008135557174682617
generate_one_block  0.0073659420013427734
generate_one_block  0.007628917694091797
generate_one_block  0.00806570053100586
generate_one_block  0.00757145881652832
generate_one_block  0.007902145385742188
generate_one_block  0.007669210433959961
generate_one_block  0.008164405822753906
generate_one_block  0.007311344146728516
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045006513595581055
gen group dst list time:  0.02542257308959961
time for parepare:  0.019653797149658203
local_output_nid generation:  0.0023534297943115234
local_in_edges_tensor generation:  0.009878873825073242
mini_batch_src_global generation:  0.009568452835083008
r_  generation:  0.09142446517944336
local_output_nid generation:  0.0049097537994384766
local_in_edges_tensor generation:  0.005343437194824219
mini_batch_src_global generation:  0.012242555618286133
r_  generation:  0.09854412078857422
local_output_nid generation:  0.005248069763183594
local_in_edges_tensor generation:  0.0070612430572509766
mini_batch_src_global generation:  0.012465238571166992
r_  generation:  0.11066269874572754
local_output_nid generation:  0.005359172821044922
local_in_edges_tensor generation:  0.006895303726196289
mini_batch_src_global generation:  0.011852264404296875
r_  generation:  0.10785269737243652
local_output_nid generation:  0.0051860809326171875
local_in_edges_tensor generation:  0.004972696304321289
mini_batch_src_global generation:  0.012024402618408203
r_  generation:  0.1053018569946289
local_output_nid generation:  0.005198001861572266
local_in_edges_tensor generation:  0.005167484283447266
mini_batch_src_global generation:  0.012515783309936523
r_  generation:  0.10594797134399414
local_output_nid generation:  0.00515294075012207
local_in_edges_tensor generation:  0.005364656448364258
mini_batch_src_global generation:  0.012873411178588867
r_  generation:  0.1005251407623291
local_output_nid generation:  0.005123138427734375
local_in_edges_tensor generation:  0.005460262298583984
mini_batch_src_global generation:  0.011999130249023438
r_  generation:  0.10230445861816406
local_output_nid generation:  0.005114316940307617
local_in_edges_tensor generation:  0.005331516265869141
mini_batch_src_global generation:  0.012087345123291016
r_  generation:  0.09611201286315918
local_output_nid generation:  0.00503230094909668
local_in_edges_tensor generation:  0.005960702896118164
mini_batch_src_global generation:  0.011114120483398438
r_  generation:  0.0977020263671875
local_output_nid generation:  0.00529789924621582
local_in_edges_tensor generation:  0.006282329559326172
mini_batch_src_global generation:  0.012022972106933594
r_  generation:  0.09992742538452148
local_output_nid generation:  0.005164623260498047
local_in_edges_tensor generation:  0.0076465606689453125
mini_batch_src_global generation:  0.012322664260864258
r_  generation:  0.10236573219299316
local_output_nid generation:  0.005366802215576172
local_in_edges_tensor generation:  0.00621795654296875
mini_batch_src_global generation:  0.012989521026611328
r_  generation:  0.10199999809265137
local_output_nid generation:  0.0054857730865478516
local_in_edges_tensor generation:  0.006474018096923828
mini_batch_src_global generation:  0.013321638107299805
r_  generation:  0.10493326187133789
local_output_nid generation:  0.005633115768432617
local_in_edges_tensor generation:  0.006327390670776367
mini_batch_src_global generation:  0.012771129608154297
r_  generation:  0.10688972473144531
local_output_nid generation:  0.00513911247253418
local_in_edges_tensor generation:  0.005092144012451172
mini_batch_src_global generation:  0.011664152145385742
r_  generation:  0.09679079055786133
local_output_nid generation:  0.005464792251586914
local_in_edges_tensor generation:  0.006394147872924805
mini_batch_src_global generation:  0.012164115905761719
r_  generation:  0.10316729545593262
local_output_nid generation:  0.005359172821044922
local_in_edges_tensor generation:  0.006227731704711914
mini_batch_src_global generation:  0.012190103530883789
r_  generation:  0.10203313827514648
local_output_nid generation:  0.005618572235107422
local_in_edges_tensor generation:  0.006410360336303711
mini_batch_src_global generation:  0.013552188873291016
r_  generation:  0.11171436309814453
local_output_nid generation:  0.005665779113769531
local_in_edges_tensor generation:  0.007241010665893555
mini_batch_src_global generation:  0.012853622436523438
r_  generation:  0.11990547180175781
local_output_nid generation:  0.005641460418701172
local_in_edges_tensor generation:  0.007328033447265625
mini_batch_src_global generation:  0.013797521591186523
r_  generation:  0.11121392250061035
local_output_nid generation:  0.0056498050689697266
local_in_edges_tensor generation:  0.028593063354492188
mini_batch_src_global generation:  0.016349315643310547
r_  generation:  0.11649966239929199
local_output_nid generation:  0.005492448806762695
local_in_edges_tensor generation:  0.005397796630859375
mini_batch_src_global generation:  0.012449502944946289
r_  generation:  0.10414314270019531
local_output_nid generation:  0.005905866622924805
local_in_edges_tensor generation:  0.008512735366821289
mini_batch_src_global generation:  0.016388893127441406
r_  generation:  0.1249234676361084
local_output_nid generation:  0.005521297454833984
local_in_edges_tensor generation:  0.0070858001708984375
mini_batch_src_global generation:  0.013107776641845703
r_  generation:  0.10870218276977539
local_output_nid generation:  0.0057201385498046875
local_in_edges_tensor generation:  0.009123563766479492
mini_batch_src_global generation:  0.015004158020019531
r_  generation:  0.11904382705688477
local_output_nid generation:  0.006788969039916992
local_in_edges_tensor generation:  0.019607067108154297
mini_batch_src_global generation:  0.016434431076049805
r_  generation:  0.1083836555480957
local_output_nid generation:  0.0057108402252197266
local_in_edges_tensor generation:  0.007942438125610352
mini_batch_src_global generation:  0.01308298110961914
r_  generation:  0.11030793190002441
local_output_nid generation:  0.004746913909912109
local_in_edges_tensor generation:  0.00952768325805664
mini_batch_src_global generation:  0.014061450958251953
r_  generation:  0.12016558647155762
local_output_nid generation:  0.004716157913208008
local_in_edges_tensor generation:  0.005616664886474609
mini_batch_src_global generation:  0.013499021530151367
r_  generation:  0.11411595344543457
local_output_nid generation:  0.004812479019165039
local_in_edges_tensor generation:  0.006394147872924805
mini_batch_src_global generation:  0.013370513916015625
r_  generation:  0.11583232879638672
local_output_nid generation:  0.004484891891479492
local_in_edges_tensor generation:  0.005880117416381836
mini_batch_src_global generation:  0.012980222702026367
r_  generation:  0.10518836975097656
local_output_nid generation:  0.0046498775482177734
local_in_edges_tensor generation:  0.005468606948852539
mini_batch_src_global generation:  0.012678146362304688
r_  generation:  0.1046597957611084
local_output_nid generation:  0.004834890365600586
local_in_edges_tensor generation:  0.007052183151245117
mini_batch_src_global generation:  0.013082504272460938
r_  generation:  0.11640286445617676
local_output_nid generation:  0.004669189453125
local_in_edges_tensor generation:  0.005278348922729492
mini_batch_src_global generation:  0.013094663619995117
r_  generation:  0.11003351211547852
local_output_nid generation:  0.004838228225708008
local_in_edges_tensor generation:  0.0058746337890625
mini_batch_src_global generation:  0.01423025131225586
r_  generation:  0.11758899688720703
local_output_nid generation:  0.004744052886962891
local_in_edges_tensor generation:  0.005321979522705078
mini_batch_src_global generation:  0.012588024139404297
r_  generation:  0.10492515563964844
local_output_nid generation:  0.004784822463989258
local_in_edges_tensor generation:  0.005731105804443359
mini_batch_src_global generation:  0.013066768646240234
r_  generation:  0.1157681941986084
local_output_nid generation:  0.0049250125885009766
local_in_edges_tensor generation:  0.008431196212768555
mini_batch_src_global generation:  0.014054536819458008
r_  generation:  0.11561179161071777
local_output_nid generation:  0.004656553268432617
local_in_edges_tensor generation:  0.005243539810180664
mini_batch_src_global generation:  0.012898683547973633
r_  generation:  0.11326122283935547
local_output_nid generation:  0.004712581634521484
local_in_edges_tensor generation:  0.007825136184692383
mini_batch_src_global generation:  0.013348817825317383
r_  generation:  0.110687255859375
local_output_nid generation:  0.004684925079345703
local_in_edges_tensor generation:  0.005372047424316406
mini_batch_src_global generation:  0.012821674346923828
r_  generation:  0.1094815731048584
local_output_nid generation:  0.0045528411865234375
local_in_edges_tensor generation:  0.0054547786712646484
mini_batch_src_global generation:  0.012551546096801758
r_  generation:  0.10486412048339844
local_output_nid generation:  0.004347085952758789
local_in_edges_tensor generation:  0.005650043487548828
mini_batch_src_global generation:  0.012332677841186523
r_  generation:  0.10156679153442383
local_output_nid generation:  0.004672527313232422
local_in_edges_tensor generation:  0.0053195953369140625
mini_batch_src_global generation:  0.012520551681518555
r_  generation:  0.10680866241455078
local_output_nid generation:  0.004723548889160156
local_in_edges_tensor generation:  0.006953239440917969
mini_batch_src_global generation:  0.012868404388427734
r_  generation:  0.10593318939208984
local_output_nid generation:  0.004609584808349609
local_in_edges_tensor generation:  0.005392313003540039
mini_batch_src_global generation:  0.012664794921875
r_  generation:  0.1030418872833252
local_output_nid generation:  0.0046002864837646484
local_in_edges_tensor generation:  0.005306720733642578
mini_batch_src_global generation:  0.01238703727722168
r_  generation:  0.10676956176757812
local_output_nid generation:  0.004742860794067383
local_in_edges_tensor generation:  0.007905006408691406
mini_batch_src_global generation:  0.013830900192260742
r_  generation:  0.1079401969909668
local_output_nid generation:  0.0046215057373046875
local_in_edges_tensor generation:  0.005388736724853516
mini_batch_src_global generation:  0.012263774871826172
r_  generation:  0.10143303871154785
local_output_nid generation:  0.004681825637817383
local_in_edges_tensor generation:  0.0053691864013671875
mini_batch_src_global generation:  0.012240886688232422
r_  generation:  0.10468077659606934
local_output_nid generation:  0.004768848419189453
local_in_edges_tensor generation:  0.0071184635162353516
mini_batch_src_global generation:  0.013288021087646484
r_  generation:  0.11522293090820312
local_output_nid generation:  0.004601240158081055
local_in_edges_tensor generation:  0.009171247482299805
mini_batch_src_global generation:  0.014892339706420898
r_  generation:  0.10982966423034668
local_output_nid generation:  0.004675149917602539
local_in_edges_tensor generation:  0.0053501129150390625
mini_batch_src_global generation:  0.012781858444213867
r_  generation:  0.10537004470825195
local_output_nid generation:  0.0046575069427490234
local_in_edges_tensor generation:  0.005271434783935547
mini_batch_src_global generation:  0.01280832290649414
r_  generation:  0.11315393447875977
local_output_nid generation:  0.005872964859008789
local_in_edges_tensor generation:  0.013864755630493164
mini_batch_src_global generation:  0.020395278930664062
r_  generation:  0.12284421920776367
local_output_nid generation:  0.0056095123291015625
local_in_edges_tensor generation:  0.007055521011352539
mini_batch_src_global generation:  0.012807369232177734
r_  generation:  0.11888861656188965
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.007479667663574219
mini_batch_src_global generation:  0.015877246856689453
r_  generation:  0.10875964164733887
local_output_nid generation:  0.004658937454223633
local_in_edges_tensor generation:  0.005540609359741211
mini_batch_src_global generation:  0.015799283981323242
r_  generation:  0.10874605178833008
local_output_nid generation:  0.0044896602630615234
local_in_edges_tensor generation:  0.0053331851959228516
mini_batch_src_global generation:  0.015504598617553711
r_  generation:  0.1057136058807373
local_output_nid generation:  0.004556179046630859
local_in_edges_tensor generation:  0.00533294677734375
mini_batch_src_global generation:  0.015475034713745117
r_  generation:  0.10693645477294922
local_output_nid generation:  0.004572868347167969
local_in_edges_tensor generation:  0.005093097686767578
mini_batch_src_global generation:  0.01528310775756836
r_  generation:  0.10644674301147461
local_output_nid generation:  0.004797697067260742
local_in_edges_tensor generation:  0.007462263107299805
mini_batch_src_global generation:  0.018951416015625
r_  generation:  0.13213658332824707
local_output_nid generation:  0.007441997528076172
local_in_edges_tensor generation:  0.012487411499023438
mini_batch_src_global generation:  0.01593947410583496
r_  generation:  0.10257768630981445
----------------------check_connections_block total spend ----------------------------- 10.261266469955444
generate_one_block  0.1431257724761963
generate_one_block  0.14061975479125977
generate_one_block  0.14894938468933105
generate_one_block  0.14400029182434082
generate_one_block  0.13615798950195312
generate_one_block  0.14415359497070312
generate_one_block  0.13610386848449707
generate_one_block  0.1357738971710205
generate_one_block  0.12992596626281738
generate_one_block  0.13682913780212402
generate_one_block  0.13411617279052734
generate_one_block  0.13512778282165527
generate_one_block  0.13952302932739258
generate_one_block  0.14409136772155762
generate_one_block  0.14377140998840332
generate_one_block  0.14149045944213867
generate_one_block  0.1377253532409668
generate_one_block  0.1345198154449463
generate_one_block  0.14055609703063965
generate_one_block  0.14003658294677734
generate_one_block  0.1400754451751709
generate_one_block  0.13190650939941406
generate_one_block  0.13064074516296387
generate_one_block  0.1527698040008545
generate_one_block  0.13384485244750977
generate_one_block  0.13856196403503418
generate_one_block  0.1332690715789795
generate_one_block  0.14497590065002441
generate_one_block  0.1566760540008545
generate_one_block  0.14152789115905762
generate_one_block  0.14718413352966309
generate_one_block  0.1364583969116211
generate_one_block  0.1377089023590088
generate_one_block  0.1477060317993164
generate_one_block  0.1430983543395996
generate_one_block  0.1496601104736328
generate_one_block  0.1341853141784668
generate_one_block  0.14207172393798828
generate_one_block  0.15098023414611816
generate_one_block  0.13786101341247559
generate_one_block  0.14494824409484863
generate_one_block  0.14153838157653809
generate_one_block  0.13442325592041016
generate_one_block  0.13037514686584473
generate_one_block  0.14065027236938477
generate_one_block  0.13992953300476074
generate_one_block  0.1323094367980957
generate_one_block  0.13446545600891113
generate_one_block  0.14423084259033203
generate_one_block  0.13175415992736816
generate_one_block  0.13407397270202637
generate_one_block  0.14527130126953125
generate_one_block  0.14653491973876953
generate_one_block  0.1348428726196289
generate_one_block  0.13682007789611816
generate_one_block  0.14797282218933105
generate_one_block  0.13214564323425293
generate_one_block  0.1350705623626709
generate_one_block  0.1440751552581787
generate_one_block  0.13741731643676758
generate_one_block  0.1334397792816162
generate_one_block  0.13648390769958496
generate_one_block  0.15045762062072754
generate_one_block  0.13481664657592773
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05251932144165039
gen group dst list time:  0.18226051330566406
time for parepare:  0.019787073135375977
local_output_nid generation:  0.018168926239013672
local_in_edges_tensor generation:  0.04748964309692383
mini_batch_src_global generation:  0.04113888740539551
r_  generation:  0.408034086227417
local_output_nid generation:  0.024537324905395508
local_in_edges_tensor generation:  0.0429384708404541
mini_batch_src_global generation:  0.054123878479003906
r_  generation:  0.42082929611206055
local_output_nid generation:  0.024590492248535156
local_in_edges_tensor generation:  0.035849571228027344
mini_batch_src_global generation:  0.05077052116394043
r_  generation:  0.4346320629119873
local_output_nid generation:  0.02367854118347168
local_in_edges_tensor generation:  0.03567075729370117
mini_batch_src_global generation:  0.05255436897277832
r_  generation:  0.43279600143432617
local_output_nid generation:  0.02216362953186035
local_in_edges_tensor generation:  0.02669382095336914
mini_batch_src_global generation:  0.05211663246154785
r_  generation:  0.427858829498291
local_output_nid generation:  0.022330760955810547
local_in_edges_tensor generation:  0.027292728424072266
mini_batch_src_global generation:  0.05380511283874512
r_  generation:  0.42847442626953125
local_output_nid generation:  0.022402048110961914
local_in_edges_tensor generation:  0.031183242797851562
mini_batch_src_global generation:  0.05319714546203613
r_  generation:  0.4288969039916992
local_output_nid generation:  0.027816295623779297
local_in_edges_tensor generation:  0.035378456115722656
mini_batch_src_global generation:  0.05591440200805664
r_  generation:  0.428072452545166
local_output_nid generation:  0.022066831588745117
local_in_edges_tensor generation:  0.02747488021850586
mini_batch_src_global generation:  0.0525355339050293
r_  generation:  0.42394089698791504
local_output_nid generation:  0.022094249725341797
local_in_edges_tensor generation:  0.03054666519165039
mini_batch_src_global generation:  0.05229687690734863
r_  generation:  0.4166676998138428
local_output_nid generation:  0.022459983825683594
local_in_edges_tensor generation:  0.034888267517089844
mini_batch_src_global generation:  0.05230975151062012
r_  generation:  0.4259467124938965
