Using backend: pytorch
mini_batch_src_global generation:  0.016609907150268555
r_  generation:  0.14412617683410645
local_output_nid generation:  0.006662130355834961
local_in_edges_tensor generation:  0.009248018264770508
mini_batch_src_global generation:  0.016689300537109375
r_  generation:  0.1381056308746338
local_output_nid generation:  0.010300874710083008
local_in_edges_tensor generation:  0.007303714752197266
mini_batch_src_global generation:  0.016759872436523438
r_  generation:  0.1420764923095703
local_output_nid generation:  0.006881237030029297
local_in_edges_tensor generation:  0.00827646255493164
mini_batch_src_global generation:  0.01662898063659668
r_  generation:  0.14632821083068848
local_output_nid generation:  0.0071258544921875
local_in_edges_tensor generation:  0.010872125625610352
mini_batch_src_global generation:  0.0205385684967041
r_  generation:  0.15080857276916504
local_output_nid generation:  0.008023262023925781
local_in_edges_tensor generation:  0.008866310119628906
mini_batch_src_global generation:  0.01818537712097168
r_  generation:  0.1437373161315918
local_output_nid generation:  0.0066699981689453125
local_in_edges_tensor generation:  0.011622428894042969
mini_batch_src_global generation:  0.017053842544555664
r_  generation:  0.14260005950927734
local_output_nid generation:  0.007892608642578125
local_in_edges_tensor generation:  0.008360862731933594
mini_batch_src_global generation:  0.017674684524536133
r_  generation:  0.13882112503051758
local_output_nid generation:  0.006853342056274414
local_in_edges_tensor generation:  0.008250713348388672
mini_batch_src_global generation:  0.01648688316345215
r_  generation:  0.13474702835083008
local_output_nid generation:  0.007208108901977539
local_in_edges_tensor generation:  0.009664535522460938
mini_batch_src_global generation:  0.016969680786132812
r_  generation:  0.1413867473602295
local_output_nid generation:  0.0072591304779052734
local_in_edges_tensor generation:  0.00856328010559082
mini_batch_src_global generation:  0.016946792602539062
r_  generation:  0.14049267768859863
local_output_nid generation:  0.007381916046142578
local_in_edges_tensor generation:  0.009739398956298828
mini_batch_src_global generation:  0.018236398696899414
r_  generation:  0.1431586742401123
local_output_nid generation:  0.0071032047271728516
local_in_edges_tensor generation:  0.0073626041412353516
mini_batch_src_global generation:  0.016825199127197266
r_  generation:  0.13868355751037598
local_output_nid generation:  0.007186412811279297
local_in_edges_tensor generation:  0.009230613708496094
mini_batch_src_global generation:  0.01737689971923828
r_  generation:  0.1426377296447754
local_output_nid generation:  0.0072290897369384766
local_in_edges_tensor generation:  0.007481098175048828
mini_batch_src_global generation:  0.016658544540405273
r_  generation:  0.13948583602905273
local_output_nid generation:  0.007153034210205078
local_in_edges_tensor generation:  0.007636308670043945
mini_batch_src_global generation:  0.01690673828125
r_  generation:  0.14136910438537598
local_output_nid generation:  0.007311344146728516
local_in_edges_tensor generation:  0.008823633193969727
mini_batch_src_global generation:  0.018480300903320312
r_  generation:  0.14603114128112793
local_output_nid generation:  0.007264614105224609
local_in_edges_tensor generation:  0.007470846176147461
mini_batch_src_global generation:  0.01729130744934082
r_  generation:  0.1441497802734375
local_output_nid generation:  0.007167339324951172
local_in_edges_tensor generation:  0.009065866470336914
mini_batch_src_global generation:  0.016800403594970703
r_  generation:  0.1394038200378418
local_output_nid generation:  0.007325649261474609
local_in_edges_tensor generation:  0.008745670318603516
mini_batch_src_global generation:  0.017984390258789062
r_  generation:  0.14330649375915527
local_output_nid generation:  0.007111787796020508
local_in_edges_tensor generation:  0.008597135543823242
mini_batch_src_global generation:  0.01692938804626465
r_  generation:  0.15491461753845215
local_output_nid generation:  0.0071070194244384766
local_in_edges_tensor generation:  0.008411407470703125
mini_batch_src_global generation:  0.016878843307495117
r_  generation:  0.13973236083984375
local_output_nid generation:  0.012461662292480469
local_in_edges_tensor generation:  0.010080099105834961
mini_batch_src_global generation:  0.016933202743530273
r_  generation:  0.13978099822998047
local_output_nid generation:  0.00702667236328125
local_in_edges_tensor generation:  0.008442163467407227
mini_batch_src_global generation:  0.01790761947631836
r_  generation:  0.13939881324768066
local_output_nid generation:  0.007152557373046875
local_in_edges_tensor generation:  0.014588117599487305
mini_batch_src_global generation:  0.025920867919921875
r_  generation:  0.1494278907775879
local_output_nid generation:  0.00824284553527832
local_in_edges_tensor generation:  0.011687278747558594
mini_batch_src_global generation:  0.017922401428222656
r_  generation:  0.14221596717834473
----------------------check_connections_block total spend ----------------------------- 6.66717004776001
generate_one_block  0.1809678077697754
generate_one_block  0.17353200912475586
generate_one_block  0.19668793678283691
generate_one_block  0.16822290420532227
generate_one_block  0.206573486328125
generate_one_block  0.1685163974761963
generate_one_block  0.18096065521240234
generate_one_block  0.1773233413696289
generate_one_block  0.17817926406860352
generate_one_block  0.17731881141662598
generate_one_block  0.18356537818908691
generate_one_block  0.17517638206481934
generate_one_block  0.16625714302062988
generate_one_block  0.16911816596984863
generate_one_block  0.16679048538208008
generate_one_block  0.18341994285583496
generate_one_block  0.1766045093536377
generate_one_block  0.17808198928833008
generate_one_block  0.17814993858337402
generate_one_block  0.1731710433959961
generate_one_block  0.1710798740386963
generate_one_block  0.17104697227478027
generate_one_block  0.1830751895904541
generate_one_block  0.1714320182800293
generate_one_block  0.16901016235351562
generate_one_block  0.18309569358825684
generate_one_block  0.16822004318237305
generate_one_block  0.17113018035888672
generate_one_block  0.1701505184173584
generate_one_block  0.17245697975158691
generate_one_block  0.18036627769470215
generate_one_block  0.1737213134765625
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.053498268127441406
gen group dst list time:  0.10527777671813965
time for parepare:  0.020389556884765625
local_output_nid generation:  0.021055936813354492
local_in_edges_tensor generation:  0.05412149429321289
mini_batch_src_global generation:  0.04557466506958008
r_  generation:  0.43462276458740234
local_output_nid generation:  0.02700972557067871
local_in_edges_tensor generation:  0.0436100959777832
mini_batch_src_global generation:  0.05617856979370117
r_  generation:  0.4452369213104248
local_output_nid generation:  0.026929616928100586
local_in_edges_tensor generation:  0.031015872955322266
mini_batch_src_global generation:  0.05279898643493652
r_  generation:  0.44637203216552734
local_output_nid generation:  0.02542710304260254
local_in_edges_tensor generation:  0.0335848331451416
mini_batch_src_global generation:  0.05388450622558594
r_  generation:  0.4536616802215576
local_output_nid generation:  0.025671005249023438
local_in_edges_tensor generation:  0.03892874717712402
mini_batch_src_global generation:  0.05352377891540527
r_  generation:  0.45590686798095703
local_output_nid generation:  0.025664329528808594
local_in_edges_tensor generation:  0.031067609786987305
mini_batch_src_global generation:  0.05459403991699219
r_  generation:  0.45534229278564453
local_output_nid generation:  0.02584552764892578
local_in_edges_tensor generation:  0.031035661697387695
mini_batch_src_global generation:  0.057433366775512695
r_  generation:  0.4758644104003906
local_output_nid generation:  0.02584981918334961
local_in_edges_tensor generation:  0.03533363342285156
mini_batch_src_global generation:  0.054908037185668945
r_  generation:  0.45845627784729004
local_output_nid generation:  0.025941133499145508
local_in_edges_tensor generation:  0.027014970779418945
mini_batch_src_global generation:  0.05530047416687012
r_  generation:  0.46146607398986816
local_output_nid generation:  0.026016950607299805
local_in_edges_tensor generation:  0.02726578712463379
mini_batch_src_global generation:  0.05835270881652832
r_  generation:  0.4614880084991455
local_output_nid generation:  0.026613473892211914
local_in_edges_tensor generation:  0.04347991943359375
mini_batch_src_global generation:  0.05447840690612793
r_  generation:  0.46016526222229004
local_output_nid generation:  0.026247501373291016
local_in_edges_tensor generation:  0.027693986892700195
mini_batch_src_global generation:  0.056680917739868164
r_  generation:  0.4541804790496826
local_output_nid generation:  0.02554941177368164
local_in_edges_tensor generation:  0.02728128433227539
mini_batch_src_global generation:  0.053701162338256836
r_  generation:  0.45031285285949707
local_output_nid generation:  0.02600383758544922
local_in_edges_tensor generation:  0.030740022659301758
mini_batch_src_global generation:  0.057713985443115234
r_  generation:  0.4569888114929199
local_output_nid generation:  0.026600122451782227
local_in_edges_tensor generation:  0.034212589263916016
mini_batch_src_global generation:  0.05410289764404297
r_  generation:  0.4544553756713867
local_output_nid generation:  0.026068449020385742
local_in_edges_tensor generation:  0.026993751525878906
mini_batch_src_global generation:  0.05545854568481445
r_  generation:  0.45824408531188965
local_output_nid generation:  0.025841474533081055
local_in_edges_tensor generation:  0.03081369400024414
mini_batch_src_global generation:  0.05383753776550293
r_  generation:  0.4666025638580322
local_output_nid generation:  0.02664351463317871
local_in_edges_tensor generation:  0.036641597747802734
mini_batch_src_global generation:  0.057788848876953125
r_  generation:  0.4574460983276367
local_output_nid generation:  0.026029348373413086
local_in_edges_tensor generation:  0.02741098403930664
mini_batch_src_global generation:  0.05394744873046875
r_  generation:  0.4541943073272705
local_output_nid generation:  0.026111364364624023
local_in_edges_tensor generation:  0.027475595474243164
mini_batch_src_global generation:  0.05827927589416504
r_  generation:  0.45467233657836914
local_output_nid generation:  0.026004791259765625
local_in_edges_tensor generation:  0.03546285629272461
mini_batch_src_global generation:  0.05409383773803711
r_  generation:  0.45638084411621094
local_output_nid generation:  0.02639174461364746
local_in_edges_tensor generation:  0.030095815658569336
mini_batch_src_global generation:  0.05808281898498535
r_  generation:  0.4550769329071045
local_output_nid generation:  0.026467561721801758
local_in_edges_tensor generation:  0.036032915115356445
mini_batch_src_global generation:  0.05398726463317871
r_  generation:  0.4602680206298828
local_output_nid generation:  0.026278972625732422
local_in_edges_tensor generation:  0.027445316314697266
mini_batch_src_global generation:  0.055281639099121094
r_  generation:  0.4625244140625
local_output_nid generation:  0.02659440040588379
local_in_edges_tensor generation:  0.02992558479309082
mini_batch_src_global generation:  0.055268287658691406
r_  generation:  0.4576883316040039
local_output_nid generation:  0.026871919631958008
local_in_edges_tensor generation:  0.04008769989013672
mini_batch_src_global generation:  0.0578615665435791
r_  generation:  0.46033477783203125
local_output_nid generation:  0.02634739875793457
local_in_edges_tensor generation:  0.02960038185119629
mini_batch_src_global generation:  0.05412030220031738
r_  generation:  0.4580249786376953
local_output_nid generation:  0.02997732162475586
local_in_edges_tensor generation:  0.036047935485839844
mini_batch_src_global generation:  0.06556820869445801
r_  generation:  0.45666980743408203
local_output_nid generation:  0.026792526245117188
local_in_edges_tensor generation:  0.03170657157897949
mini_batch_src_global generation:  0.05419278144836426
r_  generation:  0.45792388916015625
local_output_nid generation:  0.027022838592529297
local_in_edges_tensor generation:  0.03522515296936035
mini_batch_src_global generation:  0.05435323715209961
r_  generation:  0.4569227695465088
local_output_nid generation:  0.02701711654663086
local_in_edges_tensor generation:  0.03531217575073242
mini_batch_src_global generation:  0.057248830795288086
r_  generation:  0.4637470245361328
local_output_nid generation:  0.02902698516845703
local_in_edges_tensor generation:  0.027246952056884766
mini_batch_src_global generation:  0.0549318790435791
r_  generation:  0.46140217781066895
----------------------check_connections_block total spend ----------------------------- 21.408679008483887
generate_one_block  0.6056432723999023
generate_one_block  0.7029998302459717
generate_one_block  0.5780422687530518
generate_one_block  0.5874595642089844
generate_one_block  0.5904099941253662
generate_one_block  0.5934152603149414
generate_one_block  0.5918116569519043
generate_one_block  0.6085455417633057
generate_one_block  0.5788929462432861
generate_one_block  0.5946400165557861
generate_one_block  0.5939137935638428
generate_one_block  0.5798168182373047
generate_one_block  0.5710606575012207
generate_one_block  0.5932579040527344
generate_one_block  0.5795164108276367
generate_one_block  0.598646879196167
generate_one_block  0.589824914932251
generate_one_block  0.605846643447876
generate_one_block  0.5731003284454346
generate_one_block  0.5878658294677734
generate_one_block  0.6484653949737549
generate_one_block  0.6116118431091309
generate_one_block  0.6025593280792236
generate_one_block  0.57814621925354
generate_one_block  0.590256929397583
generate_one_block  0.6059021949768066
generate_one_block  0.5810422897338867
generate_one_block  0.6063246726989746
generate_one_block  0.5954325199127197
generate_one_block  0.6015763282775879
generate_one_block  0.6226186752319336
generate_one_block  0.5863480567932129
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.08295488357543945
gen group dst list time:  0.18642187118530273
time for parepare:  0.01946401596069336
local_output_nid generation:  0.033205509185791016
local_in_edges_tensor generation:  0.05759763717651367
mini_batch_src_global generation:  0.05237078666687012
r_  generation:  0.5143768787384033
local_output_nid generation:  0.03861403465270996
local_in_edges_tensor generation:  0.05363583564758301
mini_batch_src_global generation:  0.06041145324707031
r_  generation:  0.5201284885406494
local_output_nid generation:  0.037433624267578125
local_in_edges_tensor generation:  0.04475045204162598
mini_batch_src_global generation:  0.055428504943847656
r_  generation:  0.5295891761779785
local_output_nid generation:  0.03634047508239746
local_in_edges_tensor generation:  0.03619122505187988
mini_batch_src_global generation:  0.05591535568237305
r_  generation:  0.533118724822998
local_output_nid generation:  0.03623652458190918
local_in_edges_tensor generation:  0.03956413269042969
mini_batch_src_global generation:  0.05696296691894531
r_  generation:  0.5407731533050537
local_output_nid generation:  0.03636455535888672
local_in_edges_tensor generation:  0.045562744140625
mini_batch_src_global generation:  0.05807352066040039
r_  generation:  0.5511462688446045
local_output_nid generation:  0.03711986541748047
local_in_edges_tensor generation:  0.03952527046203613
mini_batch_src_global generation:  0.06033682823181152
r_  generation:  0.5589532852172852
local_output_nid generation:  0.037652015686035156
local_in_edges_tensor generation:  0.04007315635681152
mini_batch_src_global generation:  0.0590519905090332
r_  generation:  0.5393691062927246
local_output_nid generation:  0.03663277626037598
local_in_edges_tensor generation:  0.039591073989868164
mini_batch_src_global generation:  0.05867648124694824
r_  generation:  0.5531535148620605
local_output_nid generation:  0.03750324249267578
local_in_edges_tensor generation:  0.05056905746459961
mini_batch_src_global generation:  0.08149981498718262
r_  generation:  0.5479652881622314
local_output_nid generation:  0.039108991622924805
local_in_edges_tensor generation:  0.05421113967895508
mini_batch_src_global generation:  0.059493303298950195
r_  generation:  0.5657424926757812
local_output_nid generation:  0.0377352237701416
local_in_edges_tensor generation:  0.038336753845214844
mini_batch_src_global generation:  0.06043195724487305
r_  generation:  0.5505690574645996
local_output_nid generation:  0.03844642639160156
local_in_edges_tensor generation:  0.03635048866271973
mini_batch_src_global generation:  0.059453725814819336
r_  generation:  0.5478439331054688
local_output_nid generation:  0.037474632263183594
local_in_edges_tensor generation:  0.035477638244628906
mini_batch_src_global generation:  0.06479477882385254
r_  generation:  0.5425140857696533
local_output_nid generation:  0.03761029243469238
local_in_edges_tensor generation:  0.04480552673339844
mini_batch_src_global generation:  0.0595250129699707
r_  generation:  0.5469276905059814
local_output_nid generation:  0.0375978946685791
local_in_edges_tensor generation:  0.03583550453186035
mini_batch_src_global generation:  0.06020951271057129
r_  generation:  0.5436427593231201
local_output_nid generation:  0.03771495819091797
local_in_edges_tensor generation:  0.03547525405883789
mini_batch_src_global generation:  0.05989789962768555
r_  generation:  0.5592021942138672
local_output_nid generation:  0.037818193435668945
local_in_edges_tensor generation:  0.06046175956726074
mini_batch_src_global generation:  0.05978107452392578
r_  generation:  0.5518708229064941
local_output_nid generation:  0.03963923454284668
local_in_edges_tensor generation:  0.035855770111083984
mini_batch_src_global generation:  0.06100749969482422
r_  generation:  0.5534970760345459
local_output_nid generation:  0.03833365440368652
local_in_edges_tensor generation:  0.03419351577758789
mini_batch_src_global generation:  0.06426548957824707
r_  generation:  0.5498204231262207
local_output_nid generation:  0.03810572624206543
local_in_edges_tensor generation:  0.047480106353759766
mini_batch_src_global generation:  0.06029105186462402
r_  generation:  0.5521132946014404
local_output_nid generation:  0.03802156448364258
local_in_edges_tensor generation:  0.036878108978271484
mini_batch_src_global generation:  0.05999398231506348
r_  generation:  0.5561211109161377
local_output_nid generation:  0.03831362724304199
local_in_edges_tensor generation:  0.04462003707885742
mini_batch_src_global generation:  0.0663442611694336
r_  generation:  0.5571718215942383
local_output_nid generation:  0.038347721099853516
local_in_edges_tensor generation:  0.04135560989379883
mini_batch_src_global generation:  0.06823492050170898
r_  generation:  0.5559935569763184
local_output_nid generation:  0.04020118713378906
local_in_edges_tensor generation:  0.043515682220458984
mini_batch_src_global generation:  0.06567239761352539
r_  generation:  0.5479443073272705
local_output_nid generation:  0.038220882415771484
local_in_edges_tensor generation:  0.04392290115356445
mini_batch_src_global generation:  0.06097745895385742
r_  generation:  0.5549099445343018
local_output_nid generation:  0.037856340408325195
local_in_edges_tensor generation:  0.03791475296020508
mini_batch_src_global generation:  0.06123185157775879
r_  generation:  0.5499660968780518
local_output_nid generation:  0.03793168067932129
local_in_edges_tensor generation:  0.036620140075683594
mini_batch_src_global generation:  0.0600132942199707
r_  generation:  0.5470657348632812
local_output_nid generation:  0.03785848617553711
local_in_edges_tensor generation:  0.034323692321777344
mini_batch_src_global generation:  0.060973167419433594
r_  generation:  0.5475854873657227
local_output_nid generation:  0.03792524337768555
local_in_edges_tensor generation:  0.034804582595825195
mini_batch_src_global generation:  0.06043100357055664
r_  generation:  0.5474827289581299
local_output_nid generation:  0.037801504135131836
local_in_edges_tensor generation:  0.038069725036621094
mini_batch_src_global generation:  0.06287956237792969
r_  generation:  0.5455598831176758
local_output_nid generation:  0.03783416748046875
local_in_edges_tensor generation:  0.0386044979095459
mini_batch_src_global generation:  0.06098031997680664
r_  generation:  0.5551235675811768
----------------------check_connections_block total spend ----------------------------- 26.13608431816101
generate_one_block  0.6826889514923096
generate_one_block  0.6767456531524658
generate_one_block  0.6857786178588867
generate_one_block  0.6690707206726074
generate_one_block  0.6843955516815186
generate_one_block  0.6941306591033936
generate_one_block  0.6650371551513672
generate_one_block  0.8250627517700195
generate_one_block  0.6641442775726318
generate_one_block  0.6803548336029053
generate_one_block  0.6860263347625732
generate_one_block  0.6861448287963867
generate_one_block  0.6678118705749512
generate_one_block  0.6792864799499512
generate_one_block  0.6903953552246094
generate_one_block  0.6652190685272217
generate_one_block  0.6800658702850342
generate_one_block  0.6901688575744629
generate_one_block  0.672309160232544
generate_one_block  0.682469367980957
generate_one_block  0.7041623592376709
generate_one_block  0.6673722267150879
generate_one_block  0.6802632808685303
generate_one_block  0.6876897811889648
generate_one_block  0.6713788509368896
generate_one_block  0.6877915859222412
generate_one_block  0.6865847110748291
generate_one_block  0.6944665908813477
generate_one_block  0.6905364990234375
generate_one_block  0.7065081596374512
generate_one_block  0.6976113319396973
generate_one_block  0.6986660957336426
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04252219200134277
gen group dst list time:  0.2103900909423828
time for parepare:  0.01911187171936035
local_output_nid generation:  0.036933183670043945
local_in_edges_tensor generation:  0.05566978454589844
mini_batch_src_global generation:  0.04483437538146973
r_  generation:  0.4977848529815674
local_output_nid generation:  0.043102264404296875
local_in_edges_tensor generation:  0.04002499580383301
mini_batch_src_global generation:  0.05764365196228027
r_  generation:  0.5009574890136719
local_output_nid generation:  0.04478001594543457
local_in_edges_tensor generation:  0.0356600284576416
mini_batch_src_global generation:  0.058492183685302734
r_  generation:  0.5135891437530518
local_output_nid generation:  0.04153180122375488
local_in_edges_tensor generation:  0.036727190017700195
mini_batch_src_global generation:  0.057314395904541016
r_  generation:  0.5058751106262207
local_output_nid generation:  0.0400693416595459
local_in_edges_tensor generation:  0.03959465026855469
mini_batch_src_global generation:  0.05701422691345215
r_  generation:  0.5091180801391602
local_output_nid generation:  0.040253639221191406
local_in_edges_tensor generation:  0.037200212478637695
mini_batch_src_global generation:  0.05894112586975098
r_  generation:  0.5087792873382568
local_output_nid generation:  0.04048347473144531
local_in_edges_tensor generation:  0.04455876350402832
mini_batch_src_global generation:  0.06525921821594238
r_  generation:  0.5167660713195801
local_output_nid generation:  0.04054141044616699
local_in_edges_tensor generation:  0.04075336456298828
mini_batch_src_global generation:  0.056531429290771484
r_  generation:  0.5179958343505859
local_output_nid generation:  0.04139828681945801
local_in_edges_tensor generation:  0.04922294616699219
mini_batch_src_global generation:  0.05654573440551758
r_  generation:  0.5160617828369141
local_output_nid generation:  0.04053950309753418
local_in_edges_tensor generation:  0.040543317794799805
mini_batch_src_global generation:  0.056504011154174805
r_  generation:  0.5135738849639893
local_output_nid generation:  0.040505170822143555
