Using backend: pytorch
local_in_edges_tensor generation:  0.041841745376586914
mini_batch_src_global generation:  0.06591343879699707
r_  generation:  0.5604772567749023
local_output_nid generation:  0.04122352600097656
local_in_edges_tensor generation:  0.04652142524719238
mini_batch_src_global generation:  0.06101799011230469
r_  generation:  0.5519013404846191
local_output_nid generation:  0.04028940200805664
local_in_edges_tensor generation:  0.046466827392578125
mini_batch_src_global generation:  0.06117105484008789
r_  generation:  0.5548429489135742
local_output_nid generation:  0.04005885124206543
local_in_edges_tensor generation:  0.03693222999572754
mini_batch_src_global generation:  0.07374787330627441
r_  generation:  0.5508894920349121
local_output_nid generation:  0.03977227210998535
local_in_edges_tensor generation:  0.04149770736694336
mini_batch_src_global generation:  0.06165480613708496
r_  generation:  0.5550596714019775
local_output_nid generation:  0.039815425872802734
local_in_edges_tensor generation:  0.04188251495361328
mini_batch_src_global generation:  0.06291794776916504
r_  generation:  0.556222677230835
local_output_nid generation:  0.039815664291381836
local_in_edges_tensor generation:  0.04464864730834961
mini_batch_src_global generation:  0.06616926193237305
r_  generation:  0.5654087066650391
local_output_nid generation:  0.03991222381591797
local_in_edges_tensor generation:  0.04696941375732422
mini_batch_src_global generation:  0.06171393394470215
r_  generation:  0.5598962306976318
local_output_nid generation:  0.039948463439941406
local_in_edges_tensor generation:  0.0374605655670166
mini_batch_src_global generation:  0.06212282180786133
r_  generation:  0.5617642402648926
local_output_nid generation:  0.04026985168457031
local_in_edges_tensor generation:  0.037335872650146484
mini_batch_src_global generation:  0.061919450759887695
r_  generation:  0.556574821472168
local_output_nid generation:  0.03985786437988281
local_in_edges_tensor generation:  0.04661846160888672
mini_batch_src_global generation:  0.06230497360229492
r_  generation:  0.564138650894165
local_output_nid generation:  0.040314674377441406
local_in_edges_tensor generation:  0.03709721565246582
mini_batch_src_global generation:  0.06171274185180664
r_  generation:  0.5549516677856445
local_output_nid generation:  0.04006552696228027
local_in_edges_tensor generation:  0.04749417304992676
mini_batch_src_global generation:  0.061826467514038086
r_  generation:  0.5828988552093506
local_output_nid generation:  0.04375505447387695
local_in_edges_tensor generation:  0.055388450622558594
mini_batch_src_global generation:  0.06910085678100586
r_  generation:  0.5586221218109131
local_output_nid generation:  0.04118180274963379
local_in_edges_tensor generation:  0.049434661865234375
mini_batch_src_global generation:  0.06157517433166504
r_  generation:  0.5625910758972168
local_output_nid generation:  0.041471004486083984
local_in_edges_tensor generation:  0.05168771743774414
mini_batch_src_global generation:  0.06198596954345703
r_  generation:  0.5614101886749268
local_output_nid generation:  0.04099893569946289
local_in_edges_tensor generation:  0.04150986671447754
mini_batch_src_global generation:  0.06123518943786621
r_  generation:  0.5608878135681152
local_output_nid generation:  0.04123687744140625
local_in_edges_tensor generation:  0.04155421257019043
mini_batch_src_global generation:  0.06195640563964844
r_  generation:  0.5609283447265625
local_output_nid generation:  0.04121565818786621
local_in_edges_tensor generation:  0.03731846809387207
mini_batch_src_global generation:  0.06275486946105957
r_  generation:  0.5634369850158691
local_output_nid generation:  0.041407108306884766
local_in_edges_tensor generation:  0.041747331619262695
mini_batch_src_global generation:  0.06243634223937988
r_  generation:  0.5594525337219238
local_output_nid generation:  0.04143667221069336
local_in_edges_tensor generation:  0.04696798324584961
mini_batch_src_global generation:  0.061949729919433594
r_  generation:  0.5630416870117188
local_output_nid generation:  0.04251813888549805
local_in_edges_tensor generation:  0.03978610038757324
mini_batch_src_global generation:  0.06271648406982422
r_  generation:  0.5827250480651855
----------------------check_connections_block total spend ----------------------------- 26.869589805603027
generate_one_block  0.688246488571167
generate_one_block  0.695152997970581
generate_one_block  0.6995449066162109
generate_one_block  0.6816229820251465
generate_one_block  0.7035071849822998
generate_one_block  0.6996347904205322
generate_one_block  0.6810803413391113
generate_one_block  0.6854369640350342
generate_one_block  0.682788610458374
generate_one_block  0.6956241130828857
generate_one_block  0.712658166885376
generate_one_block  0.7040057182312012
generate_one_block  0.6920561790466309
generate_one_block  0.8262991905212402
generate_one_block  0.6991243362426758
generate_one_block  0.692141056060791
generate_one_block  0.704383373260498
generate_one_block  0.6903433799743652
generate_one_block  0.6753795146942139
generate_one_block  0.6826128959655762
generate_one_block  0.6811552047729492
generate_one_block  0.6773397922515869
generate_one_block  0.7085034847259521
generate_one_block  0.6834301948547363
generate_one_block  0.7000465393066406
generate_one_block  0.6896407604217529
generate_one_block  0.6903285980224609
generate_one_block  0.6912941932678223
generate_one_block  0.6838696002960205
generate_one_block  0.7077610492706299
generate_one_block  0.6962540149688721
generate_one_block  0.6772654056549072
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0378725528717041
gen group dst list time:  0.19561028480529785
time for parepare:  0.019670724868774414
local_output_nid generation:  0.037186384201049805
local_in_edges_tensor generation:  0.04524970054626465
mini_batch_src_global generation:  0.04405951499938965
r_  generation:  0.5090811252593994
local_output_nid generation:  0.04270339012145996
local_in_edges_tensor generation:  0.03454089164733887
mini_batch_src_global generation:  0.05750608444213867
r_  generation:  0.5098085403442383
local_output_nid generation:  0.042832136154174805
local_in_edges_tensor generation:  0.037491559982299805
mini_batch_src_global generation:  0.05823493003845215
r_  generation:  0.5119388103485107
local_output_nid generation:  0.04239153861999512
local_in_edges_tensor generation:  0.03745436668395996
mini_batch_src_global generation:  0.058492422103881836
r_  generation:  0.5117003917694092
local_output_nid generation:  0.04012322425842285
local_in_edges_tensor generation:  0.0406336784362793
mini_batch_src_global generation:  0.0581667423248291
r_  generation:  0.5160791873931885
local_output_nid generation:  0.04014730453491211
local_in_edges_tensor generation:  0.035280704498291016
mini_batch_src_global generation:  0.05890178680419922
r_  generation:  0.5112690925598145
local_output_nid generation:  0.04006171226501465
local_in_edges_tensor generation:  0.035553932189941406
mini_batch_src_global generation:  0.05832195281982422
r_  generation:  0.5127553939819336
local_output_nid generation:  0.04013562202453613
local_in_edges_tensor generation:  0.035478830337524414
mini_batch_src_global generation:  0.05829739570617676
r_  generation:  0.511981725692749
local_output_nid generation:  0.040453195571899414
local_in_edges_tensor generation:  0.03987312316894531
mini_batch_src_global generation:  0.05785346031188965
r_  generation:  0.517859697341919
local_output_nid generation:  0.04071450233459473
local_in_edges_tensor generation:  0.04200625419616699
mini_batch_src_global generation:  0.06209564208984375
r_  generation:  0.5203540325164795
local_output_nid generation:  0.04088401794433594
local_in_edges_tensor generation:  0.04478192329406738
mini_batch_src_global generation:  0.05774545669555664
r_  generation:  0.5139021873474121
local_output_nid generation:  0.040558815002441406
local_in_edges_tensor generation:  0.04357719421386719
mini_batch_src_global generation:  0.058490753173828125
r_  generation:  0.5160267353057861
local_output_nid generation:  0.04063534736633301
local_in_edges_tensor generation:  0.03976011276245117
mini_batch_src_global generation:  0.061864614486694336
r_  generation:  0.5162448883056641
local_output_nid generation:  0.04053997993469238
local_in_edges_tensor generation:  0.03951096534729004
mini_batch_src_global generation:  0.05800199508666992
r_  generation:  0.524420976638794
local_output_nid generation:  0.04209399223327637
local_in_edges_tensor generation:  0.04450845718383789
mini_batch_src_global generation:  0.07361721992492676
r_  generation:  0.5196495056152344
local_output_nid generation:  0.04177355766296387
local_in_edges_tensor generation:  0.04927873611450195
mini_batch_src_global generation:  0.05839991569519043
r_  generation:  0.5207915306091309
local_output_nid generation:  0.045013427734375
local_in_edges_tensor generation:  0.050379276275634766
mini_batch_src_global generation:  0.0704197883605957
r_  generation:  0.521550178527832
local_output_nid generation:  0.04183173179626465
local_in_edges_tensor generation:  0.04120278358459473
mini_batch_src_global generation:  0.05846261978149414
r_  generation:  0.5169293880462646
local_output_nid generation:  0.04390072822570801
local_in_edges_tensor generation:  0.03556060791015625
mini_batch_src_global generation:  0.05779457092285156
r_  generation:  0.5363671779632568
local_output_nid generation:  0.041944026947021484
local_in_edges_tensor generation:  0.03772902488708496
mini_batch_src_global generation:  0.05852842330932617
r_  generation:  0.5284452438354492
local_output_nid generation:  0.042606353759765625
local_in_edges_tensor generation:  0.04638338088989258
mini_batch_src_global generation:  0.057727813720703125
r_  generation:  0.5252649784088135
local_output_nid generation:  0.04145193099975586
local_in_edges_tensor generation:  0.039098501205444336
mini_batch_src_global generation:  0.05993819236755371
r_  generation:  0.5255675315856934
local_output_nid generation:  0.042058706283569336
local_in_edges_tensor generation:  0.17727994918823242
mini_batch_src_global generation:  0.061562299728393555
r_  generation:  0.5245516300201416
local_output_nid generation:  0.04130434989929199
local_in_edges_tensor generation:  0.041440725326538086
mini_batch_src_global generation:  0.0581507682800293
r_  generation:  0.5268135070800781
local_output_nid generation:  0.041112661361694336
local_in_edges_tensor generation:  0.04676365852355957
mini_batch_src_global generation:  0.07865166664123535
r_  generation:  0.5243034362792969
local_output_nid generation:  0.04327750205993652
local_in_edges_tensor generation:  0.04487299919128418
mini_batch_src_global generation:  0.05859565734863281
r_  generation:  0.5300772190093994
local_output_nid generation:  0.04182076454162598
local_in_edges_tensor generation:  0.0396268367767334
mini_batch_src_global generation:  0.05827522277832031
r_  generation:  0.5294327735900879
local_output_nid generation:  0.043291330337524414
local_in_edges_tensor generation:  0.045125722885131836
mini_batch_src_global generation:  0.05895376205444336
r_  generation:  0.5239379405975342
local_output_nid generation:  0.04202723503112793
local_in_edges_tensor generation:  0.039544105529785156
mini_batch_src_global generation:  0.05847930908203125
r_  generation:  0.5236203670501709
local_output_nid generation:  0.04192614555358887
local_in_edges_tensor generation:  0.0444643497467041
mini_batch_src_global generation:  0.058266639709472656
r_  generation:  0.5255377292633057
local_output_nid generation:  0.04247713088989258
local_in_edges_tensor generation:  0.03980112075805664
mini_batch_src_global generation:  0.05936312675476074
r_  generation:  0.5271518230438232
local_output_nid generation:  0.042311906814575195
local_in_edges_tensor generation:  0.03930926322937012
mini_batch_src_global generation:  0.0576937198638916
r_  generation:  0.5227222442626953
----------------------check_connections_block total spend ----------------------------- 25.412084341049194
generate_one_block  0.6495468616485596
generate_one_block  0.6492676734924316
generate_one_block  0.650550365447998
generate_one_block  0.6368324756622314
generate_one_block  0.6470861434936523
generate_one_block  0.6503663063049316
generate_one_block  0.6483161449432373
generate_one_block  0.6508338451385498
generate_one_block  0.6653993129730225
generate_one_block  0.6570451259613037
generate_one_block  0.6525890827178955
generate_one_block  0.6444816589355469
generate_one_block  0.6530261039733887
generate_one_block  0.6637084484100342
generate_one_block  0.6437587738037109
generate_one_block  0.6573002338409424
generate_one_block  0.661992073059082
generate_one_block  0.6538612842559814
generate_one_block  0.6351866722106934
generate_one_block  0.6594150066375732
generate_one_block  0.6504805088043213
generate_one_block  0.6449463367462158
generate_one_block  0.6478316783905029
generate_one_block  0.6541397571563721
generate_one_block  0.6503429412841797
generate_one_block  0.6555039882659912
generate_one_block  0.6512157917022705
generate_one_block  0.636561393737793
generate_one_block  0.6523010730743408
generate_one_block  0.6604263782501221
generate_one_block  0.6602890491485596
generate_one_block  0.6405301094055176
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0291748046875 GB
    Memory Allocated: 0.012590885162353516  GigaBytes
Max Memory Allocated: 0.012590885162353516  GigaBytes

connection checking time:  107.00467276573181
block generation total time  90.01212430000305
average batch blocks generation time:  2.8128788843750954
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2322998046875 GB
    Memory Allocated: 0.1443195343017578  GigaBytes
Max Memory Allocated: 0.1443195343017578  GigaBytes

torch.Size([166714, 128])
torch.Size([165333, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 438, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 434, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 253, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 23.62 GiB total capacity; 21.96 GiB already allocated; 16.44 MiB free; 22.41 GiB reserved in total by PyTorch)
