Using backend: pytorch
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.007842540740966797
local_output_nid generation:  0.0013704299926757812
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.007821798324584961
local_output_nid generation:  0.0013461112976074219
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.008208751678466797
local_output_nid generation:  0.0013685226440429688
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.00823831558227539
local_output_nid generation:  0.0013582706451416016
local_in_edges_tensor generation:  0.0008044242858886719
mini_batch_src_global generation:  0.0008797645568847656
r_  generation:  0.008087396621704102
local_output_nid generation:  0.0013682842254638672
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0008332729339599609
r_  generation:  0.008138418197631836
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0008175373077392578
r_  generation:  0.007995843887329102
local_output_nid generation:  0.0013642311096191406
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.008243799209594727
local_output_nid generation:  0.0013659000396728516
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.008094310760498047
local_output_nid generation:  0.0013704299926757812
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.007975578308105469
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.009328842163085938
local_output_nid generation:  0.0013968944549560547
local_in_edges_tensor generation:  0.005385398864746094
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.00804281234741211
local_output_nid generation:  0.0012385845184326172
local_in_edges_tensor generation:  0.0008807182312011719
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.008229732513427734
----------------------check_connections_block total spend ----------------------------- 0.46073007583618164
generate_one_block  0.013836860656738281
generate_one_block  0.013089179992675781
generate_one_block  0.013168573379516602
generate_one_block  0.012800931930541992
generate_one_block  0.013129234313964844
generate_one_block  0.012872934341430664
generate_one_block  0.013030290603637695
generate_one_block  0.013004541397094727
generate_one_block  0.012799263000488281
generate_one_block  0.013342618942260742
generate_one_block  0.012347936630249023
generate_one_block  0.012686967849731445
generate_one_block  0.01299142837524414
generate_one_block  0.013261556625366211
generate_one_block  0.013148069381713867
generate_one_block  0.013456583023071289
generate_one_block  0.013247013092041016
generate_one_block  0.012855768203735352
generate_one_block  0.012990474700927734
generate_one_block  0.012812137603759766
generate_one_block  0.012703180313110352
generate_one_block  0.013268470764160156
generate_one_block  0.013145685195922852
generate_one_block  0.013213396072387695
generate_one_block  0.013163566589355469
generate_one_block  0.01286458969116211
generate_one_block  0.013294696807861328
generate_one_block  0.012778282165527344
generate_one_block  0.012729644775390625
generate_one_block  0.01354527473449707
generate_one_block  0.013108015060424805
generate_one_block  0.013270854949951172
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04313373565673828
gen group dst list time:  0.021086931228637695
time for parepare:  0.01892852783203125
local_output_nid generation:  0.004593372344970703
local_in_edges_tensor generation:  0.012878656387329102
mini_batch_src_global generation:  0.012002229690551758
r_  generation:  0.11849236488342285
local_output_nid generation:  0.0071642398834228516
local_in_edges_tensor generation:  0.01195383071899414
mini_batch_src_global generation:  0.015267133712768555
r_  generation:  0.12304520606994629
local_output_nid generation:  0.007172346115112305
local_in_edges_tensor generation:  0.00955820083618164
mini_batch_src_global generation:  0.014769554138183594
r_  generation:  0.12814784049987793
local_output_nid generation:  0.007121086120605469
local_in_edges_tensor generation:  0.009847164154052734
mini_batch_src_global generation:  0.015645980834960938
r_  generation:  0.1289067268371582
local_output_nid generation:  0.00719141960144043
local_in_edges_tensor generation:  0.00781869888305664
mini_batch_src_global generation:  0.015528678894042969
r_  generation:  0.1324009895324707
local_output_nid generation:  0.007151365280151367
local_in_edges_tensor generation:  0.009474039077758789
mini_batch_src_global generation:  0.015883922576904297
r_  generation:  0.13327407836914062
local_output_nid generation:  0.007211923599243164
local_in_edges_tensor generation:  0.00787496566772461
mini_batch_src_global generation:  0.01590108871459961
r_  generation:  0.13329672813415527
local_output_nid generation:  0.0071489810943603516
local_in_edges_tensor generation:  0.009892940521240234
mini_batch_src_global generation:  0.01727581024169922
r_  generation:  0.13897275924682617
local_output_nid generation:  0.007131338119506836
local_in_edges_tensor generation:  0.010201692581176758
mini_batch_src_global generation:  0.019451141357421875
r_  generation:  0.13399219512939453
local_output_nid generation:  0.00720524787902832
local_in_edges_tensor generation:  0.010181903839111328
mini_batch_src_global generation:  0.016805171966552734
r_  generation:  0.13719868659973145
local_output_nid generation:  0.006948947906494141
local_in_edges_tensor generation:  0.007588386535644531
mini_batch_src_global generation:  0.016150712966918945
r_  generation:  0.1299452781677246
local_output_nid generation:  0.007116556167602539
local_in_edges_tensor generation:  0.0077762603759765625
mini_batch_src_global generation:  0.016198158264160156
r_  generation:  0.1358344554901123
local_output_nid generation:  0.007279396057128906
local_in_edges_tensor generation:  0.00964665412902832
mini_batch_src_global generation:  0.017035245895385742
r_  generation:  0.1363391876220703
local_output_nid generation:  0.00738835334777832
local_in_edges_tensor generation:  0.010455608367919922
mini_batch_src_global generation:  0.018027782440185547
r_  generation:  0.1421499252319336
local_output_nid generation:  0.007252931594848633
local_in_edges_tensor generation:  0.00922703742980957
mini_batch_src_global generation:  0.01682114601135254
r_  generation:  0.1395432949066162
local_output_nid generation:  0.007430076599121094
local_in_edges_tensor generation:  0.007856607437133789
mini_batch_src_global generation:  0.016991853713989258
r_  generation:  0.1403658390045166
local_output_nid generation:  0.0071904659271240234
local_in_edges_tensor generation:  0.008092641830444336
mini_batch_src_global generation:  0.0168302059173584
r_  generation:  0.13731598854064941
local_output_nid generation:  0.007176876068115234
local_in_edges_tensor generation:  0.009490966796875
mini_batch_src_global generation:  0.016498565673828125
r_  generation:  0.13582444190979004
local_output_nid generation:  0.007263660430908203
local_in_edges_tensor generation:  0.011798620223999023
mini_batch_src_global generation:  0.016742229461669922
r_  generation:  0.13939738273620605
local_output_nid generation:  0.00709986686706543
local_in_edges_tensor generation:  0.007860660552978516
mini_batch_src_global generation:  0.01652979850769043
r_  generation:  0.135148286819458
local_output_nid generation:  0.0070760250091552734
local_in_edges_tensor generation:  0.0075473785400390625
mini_batch_src_global generation:  0.01640772819519043
r_  generation:  0.13155221939086914
local_output_nid generation:  0.00723576545715332
local_in_edges_tensor generation:  0.009737730026245117
mini_batch_src_global generation:  0.018038272857666016
r_  generation:  0.14094042778015137
local_output_nid generation:  0.007321834564208984
local_in_edges_tensor generation:  0.00990152359008789
mini_batch_src_global generation:  0.017117023468017578
r_  generation:  0.1384720802307129
local_output_nid generation:  0.007355928421020508
local_in_edges_tensor generation:  0.00894784927368164
mini_batch_src_global generation:  0.017175912857055664
r_  generation:  0.1400291919708252
local_output_nid generation:  0.007222414016723633
local_in_edges_tensor generation:  0.00999760627746582
mini_batch_src_global generation:  0.017581701278686523
r_  generation:  0.13959169387817383
local_output_nid generation:  0.007190704345703125
local_in_edges_tensor generation:  0.008742332458496094
mini_batch_src_global generation:  0.01656627655029297
r_  generation:  0.1370844841003418
local_output_nid generation:  0.007372379302978516
local_in_edges_tensor generation:  0.009098529815673828
mini_batch_src_global generation:  0.01862192153930664
r_  generation:  0.14341330528259277
local_output_nid generation:  0.007142782211303711
local_in_edges_tensor generation:  0.007676839828491211
mini_batch_src_global generation:  0.017066001892089844
r_  generation:  0.1421825885772705
local_output_nid generation:  0.007091999053955078
local_in_edges_tensor generation:  0.008213520050048828
mini_batch_src_global generation:  0.016484737396240234
r_  generation:  0.13605976104736328
local_output_nid generation:  0.007416963577270508
local_in_edges_tensor generation:  0.010213613510131836
mini_batch_src_global generation:  0.017416954040527344
r_  generation:  0.14497780799865723
local_output_nid generation:  0.00711822509765625
local_in_edges_tensor generation:  0.008734703063964844
mini_batch_src_global generation:  0.017392635345458984
r_  generation:  0.1365184783935547
local_output_nid generation:  0.007375478744506836
local_in_edges_tensor generation:  0.00900411605834961
mini_batch_src_global generation:  0.018250465393066406
r_  generation:  0.14060568809509277
----------------------check_connections_block total spend ----------------------------- 6.445760011672974
generate_one_block  0.1724998950958252
generate_one_block  0.1661670207977295
generate_one_block  0.18965601921081543
generate_one_block  0.16991019248962402
generate_one_block  0.1725635528564453
generate_one_block  0.1723799705505371
generate_one_block  0.1719529628753662
generate_one_block  0.1747591495513916
generate_one_block  0.1706242561340332
generate_one_block  0.17531514167785645
generate_one_block  0.16408514976501465
generate_one_block  0.1696915626525879
generate_one_block  0.17389917373657227
generate_one_block  0.18177509307861328
generate_one_block  0.1776282787322998
generate_one_block  0.17940926551818848
generate_one_block  0.17423748970031738
generate_one_block  0.17192506790161133
generate_one_block  0.1726970672607422
generate_one_block  0.16689562797546387
generate_one_block  0.1648850440979004
generate_one_block  0.17842745780944824
generate_one_block  0.17681121826171875
generate_one_block  0.17605304718017578
generate_one_block  0.17235064506530762
generate_one_block  0.17013955116271973
generate_one_block  0.18503117561340332
generate_one_block  0.16944265365600586
generate_one_block  0.17011761665344238
generate_one_block  0.18439126014709473
generate_one_block  0.1685020923614502
generate_one_block  0.17447853088378906
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04104208946228027
gen group dst list time:  0.09296774864196777
time for parepare:  0.018602609634399414
local_output_nid generation:  0.021394729614257812
local_in_edges_tensor generation:  0.04122161865234375
mini_batch_src_global generation:  0.0461878776550293
r_  generation:  0.4272959232330322
local_output_nid generation:  0.027512073516845703
local_in_edges_tensor generation:  0.04440951347351074
mini_batch_src_global generation:  0.051869869232177734
r_  generation:  0.4331221580505371
local_output_nid generation:  0.027827978134155273
local_in_edges_tensor generation:  0.03840804100036621
mini_batch_src_global generation:  0.05186653137207031
r_  generation:  0.4400358200073242
local_output_nid generation:  0.02591991424560547
local_in_edges_tensor generation:  0.040184736251831055
mini_batch_src_global generation:  0.057341814041137695
r_  generation:  0.4415426254272461
local_output_nid generation:  0.026045560836791992
local_in_edges_tensor generation:  0.0283200740814209
mini_batch_src_global generation:  0.054055213928222656
r_  generation:  0.4425384998321533
local_output_nid generation:  0.026067256927490234
local_in_edges_tensor generation:  0.03194427490234375
mini_batch_src_global generation:  0.05786895751953125
r_  generation:  0.4452540874481201
local_output_nid generation:  0.026157855987548828
local_in_edges_tensor generation:  0.032518625259399414
mini_batch_src_global generation:  0.05498337745666504
r_  generation:  0.4449307918548584
local_output_nid generation:  0.026331186294555664
local_in_edges_tensor generation:  0.03250241279602051
mini_batch_src_global generation:  0.05502820014953613
r_  generation:  0.44651222229003906
local_output_nid generation:  0.026430845260620117
local_in_edges_tensor generation:  0.035736083984375
mini_batch_src_global generation:  0.05375933647155762
r_  generation:  0.44507265090942383
local_output_nid generation:  0.02722454071044922
local_in_edges_tensor generation:  0.04568839073181152
mini_batch_src_global generation:  0.05400586128234863
r_  generation:  0.4497702121734619
local_output_nid generation:  0.0260772705078125
local_in_edges_tensor generation:  0.02567887306213379
mini_batch_src_global generation:  0.05353856086730957
r_  generation:  0.4436073303222656
local_output_nid generation:  0.02619791030883789
local_in_edges_tensor generation:  0.025829553604125977
mini_batch_src_global generation:  0.05451154708862305
r_  generation:  0.45168018341064453
local_output_nid generation:  0.026454448699951172
local_in_edges_tensor generation:  0.03348422050476074
mini_batch_src_global generation:  0.05648183822631836
r_  generation:  0.44846034049987793
local_output_nid generation:  0.026591777801513672
local_in_edges_tensor generation:  0.029823780059814453
mini_batch_src_global generation:  0.05732131004333496
r_  generation:  0.44894957542419434
local_output_nid generation:  0.026371479034423828
local_in_edges_tensor generation:  0.026848316192626953
mini_batch_src_global generation:  0.054944515228271484
r_  generation:  0.4564063549041748
local_output_nid generation:  0.026581525802612305
local_in_edges_tensor generation:  0.029213905334472656
mini_batch_src_global generation:  0.05498957633972168
r_  generation:  0.4501163959503174
local_output_nid generation:  0.026126384735107422
local_in_edges_tensor generation:  0.030328989028930664
mini_batch_src_global generation:  0.05429553985595703
r_  generation:  0.44867563247680664
local_output_nid generation:  0.0262300968170166
local_in_edges_tensor generation:  0.029706478118896484
mini_batch_src_global generation:  0.054395198822021484
r_  generation:  0.4520084857940674
local_output_nid generation:  0.026349306106567383
local_in_edges_tensor generation:  0.03831768035888672
mini_batch_src_global generation:  0.059171438217163086
r_  generation:  0.4520244598388672
local_output_nid generation:  0.0258636474609375
local_in_edges_tensor generation:  0.032739877700805664
mini_batch_src_global generation:  0.054361581802368164
r_  generation:  0.4438443183898926
local_output_nid generation:  0.02625274658203125
local_in_edges_tensor generation:  0.030307531356811523
mini_batch_src_global generation:  0.053928375244140625
r_  generation:  0.46541666984558105
local_output_nid generation:  0.026761770248413086
local_in_edges_tensor generation:  0.03460884094238281
mini_batch_src_global generation:  0.05436897277832031
r_  generation:  0.4497871398925781
local_output_nid generation:  0.026807546615600586
local_in_edges_tensor generation:  0.030209779739379883
mini_batch_src_global generation:  0.054178476333618164
r_  generation:  0.454237699508667
local_output_nid generation:  0.026967763900756836
local_in_edges_tensor generation:  0.02598404884338379
mini_batch_src_global generation:  0.05446982383728027
r_  generation:  0.45633363723754883
local_output_nid generation:  0.02900099754333496
local_in_edges_tensor generation:  0.03012704849243164
mini_batch_src_global generation:  0.05817723274230957
r_  generation:  0.45371127128601074
local_output_nid generation:  0.026706695556640625
local_in_edges_tensor generation:  0.026223182678222656
mini_batch_src_global generation:  0.054512739181518555
r_  generation:  0.45449042320251465
local_output_nid generation:  0.027174949645996094
local_in_edges_tensor generation:  0.030232667922973633
mini_batch_src_global generation:  0.057561635971069336
r_  generation:  0.46108555793762207
local_output_nid generation:  0.026823043823242188
local_in_edges_tensor generation:  0.037709712982177734
mini_batch_src_global generation:  0.0549778938293457
r_  generation:  0.4449324607849121
local_output_nid generation:  0.02660679817199707
local_in_edges_tensor generation:  0.02699589729309082
mini_batch_src_global generation:  0.055159807205200195
r_  generation:  0.4501163959503174
local_output_nid generation:  0.027017593383789062
local_in_edges_tensor generation:  0.025991439819335938
mini_batch_src_global generation:  0.0600128173828125
r_  generation:  0.4511425495147705
local_output_nid generation:  0.026842117309570312
local_in_edges_tensor generation:  0.026799440383911133
mini_batch_src_global generation:  0.05567789077758789
r_  generation:  0.4528236389160156
local_output_nid generation:  0.02780914306640625
local_in_edges_tensor generation:  0.03278636932373047
mini_batch_src_global generation:  0.05501890182495117
r_  generation:  0.4498097896575928
----------------------check_connections_block total spend ----------------------------- 21.06716799736023
generate_one_block  0.590571403503418
generate_one_block  0.6869208812713623
generate_one_block  0.5839846134185791
generate_one_block  0.6194534301757812
generate_one_block  0.5828168392181396
generate_one_block  0.587721586227417
generate_one_block  0.5804800987243652
generate_one_block  0.5858237743377686
generate_one_block  0.5843791961669922
generate_one_block  0.5957942008972168
generate_one_block  0.5763802528381348
generate_one_block  0.5833187103271484
generate_one_block  0.5902667045593262
generate_one_block  0.5966694355010986
generate_one_block  0.5967490673065186
generate_one_block  0.5907707214355469
generate_one_block  0.5849168300628662
generate_one_block  0.5768280029296875
generate_one_block  0.5920708179473877
generate_one_block  0.5667743682861328
generate_one_block  0.5778307914733887
generate_one_block  0.6031172275543213
generate_one_block  0.5931169986724854
generate_one_block  0.5774874687194824
generate_one_block  0.5983960628509521
generate_one_block  0.5728757381439209
generate_one_block  0.5991344451904297
generate_one_block  0.5784437656402588
generate_one_block  0.5674898624420166
generate_one_block  0.596935510635376
generate_one_block  0.5710475444793701
generate_one_block  0.5849251747131348
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05330634117126465
gen group dst list time:  0.18161988258361816
time for parepare:  0.018890857696533203
local_output_nid generation:  0.033223867416381836
local_in_edges_tensor generation:  0.05514645576477051
mini_batch_src_global generation:  0.05267596244812012
r_  generation:  0.5134108066558838
local_output_nid generation:  0.039067745208740234
local_in_edges_tensor generation:  0.05603337287902832
mini_batch_src_global generation:  0.05950927734375
r_  generation:  0.515390157699585
local_output_nid generation:  0.03727269172668457
local_in_edges_tensor generation:  0.04727053642272949
mini_batch_src_global generation:  0.05482029914855957
r_  generation:  0.5259149074554443
local_output_nid generation:  0.03643608093261719
local_in_edges_tensor generation:  0.0419921875
mini_batch_src_global generation:  0.055301666259765625
r_  generation:  0.5243043899536133
local_output_nid generation:  0.03664517402648926
local_in_edges_tensor generation:  0.03787636756896973
mini_batch_src_global generation:  0.05537748336791992
r_  generation:  0.5297014713287354
local_output_nid generation:  0.03670310974121094
local_in_edges_tensor generation:  0.041901588439941406
mini_batch_src_global generation:  0.05715131759643555
r_  generation:  0.5283102989196777
local_output_nid generation:  0.036715030670166016
local_in_edges_tensor generation:  0.05470895767211914
mini_batch_src_global generation:  0.05757784843444824
r_  generation:  0.5414011478424072
local_output_nid generation:  0.03733038902282715
local_in_edges_tensor generation:  0.04157280921936035
mini_batch_src_global generation:  0.058096885681152344
r_  generation:  0.5339932441711426
local_output_nid generation:  0.036554813385009766
local_in_edges_tensor generation:  0.051453351974487305
mini_batch_src_global generation:  0.0574648380279541
r_  generation:  0.5404229164123535
local_output_nid generation:  0.03689098358154297
local_in_edges_tensor generation:  0.04707002639770508
mini_batch_src_global generation:  0.05772852897644043
r_  generation:  0.5390167236328125
local_output_nid generation:  0.03647565841674805
local_in_edges_tensor generation:  0.037293434143066406
mini_batch_src_global generation:  0.057337284088134766
r_  generation:  0.5416500568389893
local_output_nid generation:  0.03684425354003906
local_in_edges_tensor generation:  0.03792595863342285
mini_batch_src_global generation:  0.06235957145690918
r_  generation:  0.5360052585601807
local_output_nid generation:  0.03662824630737305
local_in_edges_tensor generation:  0.042171478271484375
mini_batch_src_global generation:  0.05863523483276367
r_  generation:  0.5414831638336182
local_output_nid generation:  0.036641836166381836
local_in_edges_tensor generation:  0.03883528709411621
mini_batch_src_global generation:  0.05901312828063965
r_  generation:  0.5352351665496826
local_output_nid generation:  0.036628007888793945
local_in_edges_tensor generation:  0.037705183029174805
mini_batch_src_global generation:  0.05855131149291992
r_  generation:  0.5412521362304688
local_output_nid generation:  0.03672027587890625
local_in_edges_tensor generation:  0.04223132133483887
mini_batch_src_global generation:  0.059488773345947266
r_  generation:  0.5340986251831055
local_output_nid generation:  0.036553144454956055
local_in_edges_tensor generation:  0.0420684814453125
mini_batch_src_global generation:  0.05883288383483887
r_  generation:  0.5460696220397949
local_output_nid generation:  0.037217140197753906
local_in_edges_tensor generation:  0.04682183265686035
mini_batch_src_global generation:  0.06296062469482422
r_  generation:  0.535752534866333
local_output_nid generation:  0.0367586612701416
local_in_edges_tensor generation:  0.042220354080200195
mini_batch_src_global generation:  0.05904269218444824
r_  generation:  0.5431332588195801
local_output_nid generation:  0.03683757781982422
local_in_edges_tensor generation:  0.04714822769165039
mini_batch_src_global generation:  0.05950736999511719
r_  generation:  0.5395727157592773
local_output_nid generation:  0.036870718002319336
local_in_edges_tensor generation:  0.04728245735168457
mini_batch_src_global generation:  0.0643773078918457
r_  generation:  0.5449354648590088
local_output_nid generation:  0.03665494918823242
local_in_edges_tensor generation:  0.039995670318603516
mini_batch_src_global generation:  0.0597684383392334
r_  generation:  0.5387930870056152
local_output_nid generation:  0.03688478469848633
local_in_edges_tensor generation:  0.0380246639251709
mini_batch_src_global generation:  0.06313133239746094
r_  generation:  0.5442087650299072
local_output_nid generation:  0.036574363708496094
local_in_edges_tensor generation:  0.042365312576293945
mini_batch_src_global generation:  0.07329869270324707
r_  generation:  0.540416955947876
local_output_nid generation:  0.03792548179626465
local_in_edges_tensor generation:  0.04777193069458008
mini_batch_src_global generation:  0.05960226058959961
r_  generation:  0.5424151420593262
local_output_nid generation:  0.037590980529785156
local_in_edges_tensor generation:  0.0379636287689209
mini_batch_src_global generation:  0.059616804122924805
r_  generation:  0.5379953384399414
local_output_nid generation:  0.0373232364654541
local_in_edges_tensor generation:  0.04716038703918457
mini_batch_src_global generation:  0.06228137016296387
r_  generation:  0.5477132797241211
local_output_nid generation:  0.0392453670501709
local_in_edges_tensor generation:  0.04221963882446289
mini_batch_src_global generation:  0.061213016510009766
r_  generation:  0.537926435470581
local_output_nid generation:  0.03723621368408203
local_in_edges_tensor generation:  0.0375065803527832
mini_batch_src_global generation:  0.06015658378601074
r_  generation:  0.5411858558654785
local_output_nid generation:  0.03754615783691406
local_in_edges_tensor generation:  0.047089576721191406
mini_batch_src_global generation:  0.06033802032470703
r_  generation:  0.5392980575561523
local_output_nid generation:  0.03785061836242676
local_in_edges_tensor generation:  0.047830820083618164
mini_batch_src_global generation:  0.06041693687438965
r_  generation:  0.5396902561187744
local_output_nid generation:  0.037827253341674805
local_in_edges_tensor generation:  0.04730415344238281
mini_batch_src_global generation:  0.06188368797302246
r_  generation:  0.5468189716339111
----------------------check_connections_block total spend ----------------------------- 25.69550919532776
generate_one_block  0.6777224540710449
generate_one_block  0.6629838943481445
generate_one_block  0.6706955432891846
generate_one_block  0.6598880290985107
generate_one_block  0.6581671237945557
generate_one_block  0.6610114574432373
generate_one_block  0.6705853939056396
generate_one_block  0.7975711822509766
generate_one_block  0.6815023422241211
generate_one_block  0.682548999786377
generate_one_block  0.6573624610900879
generate_one_block  0.6712090969085693
generate_one_block  0.6547627449035645
generate_one_block  0.6615443229675293
generate_one_block  0.6572995185852051
generate_one_block  0.6655979156494141
generate_one_block  0.6649465560913086
generate_one_block  0.6660463809967041
generate_one_block  0.6853196620941162
generate_one_block  0.6695647239685059
generate_one_block  0.6686496734619141
generate_one_block  0.6723501682281494
generate_one_block  0.6738085746765137
generate_one_block  0.6573007106781006
generate_one_block  0.6809227466583252
generate_one_block  0.6651310920715332
generate_one_block  0.6764593124389648
generate_one_block  0.6968727111816406
generate_one_block  0.6635348796844482
generate_one_block  0.6872396469116211
generate_one_block  0.6713130474090576
generate_one_block  0.6844525337219238
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05225396156311035
gen group dst list time:  0.21387910842895508
time for parepare:  0.018999576568603516
local_output_nid generation:  0.03664851188659668
local_in_edges_tensor generation:  0.06113553047180176
mini_batch_src_global generation:  0.04508638381958008
r_  generation:  0.4909238815307617
local_output_nid generation:  0.04252934455871582
local_in_edges_tensor generation:  0.03630423545837402
mini_batch_src_global generation:  0.05599164962768555
r_  generation:  0.4975724220275879
local_output_nid generation:  0.04208087921142578
local_in_edges_tensor generation:  0.037343502044677734
mini_batch_src_global generation:  0.05610156059265137
r_  generation:  0.499755859375
local_output_nid generation:  0.041239023208618164
local_in_edges_tensor generation:  0.03682208061218262
mini_batch_src_global generation:  0.05521893501281738
r_  generation:  0.500175952911377
local_output_nid generation:  0.03961181640625
local_in_edges_tensor generation:  0.03679060935974121
mini_batch_src_global generation:  0.06795310974121094
r_  generation:  0.5021824836730957
local_output_nid generation:  0.04027080535888672
local_in_edges_tensor generation:  0.04168820381164551
mini_batch_src_global generation:  0.05575203895568848
r_  generation:  0.4985387325286865
local_output_nid generation:  0.03962206840515137
local_in_edges_tensor generation:  0.03913712501525879
mini_batch_src_global generation:  0.0557856559753418
r_  generation:  0.5053744316101074
local_output_nid generation:  0.0398404598236084
local_in_edges_tensor generation:  0.03714299201965332
mini_batch_src_global generation:  0.0556180477142334
r_  generation:  0.5072638988494873
local_output_nid generation:  0.03980112075805664
local_in_edges_tensor generation:  0.03749251365661621
mini_batch_src_global generation:  0.056363582611083984
r_  generation:  0.509876012802124
local_output_nid generation:  0.04015946388244629
local_in_edges_tensor generation:  0.03749680519104004
mini_batch_src_global generation:  0.05627322196960449
r_  generation:  0.506964921951294
local_output_nid generation:  0.03950238227844238
local_in_edges_tensor generation:  0.041033267974853516
