Using backend: pytorch
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.003943443298339844
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004148721694946289
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004227638244628906
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0039691925048828125
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.00417780876159668
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.0039615631103515625
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.00417327880859375
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004080295562744141
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0038979053497314453
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004068851470947266
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.0039904117584228516
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003946781158447266
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0029382705688476562
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004119157791137695
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004086494445800781
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004188060760498047
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004056453704833984
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004070281982421875
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0041005611419677734
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004137754440307617
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004208564758300781
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.003995418548583984
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004273176193237305
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004103422164916992
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.003957986831665039
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0036017894744873047
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0039463043212890625
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004026174545288086
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004042387008666992
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004134654998779297
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004244327545166016
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004083871841430664
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004141330718994141
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004045009613037109
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0039920806884765625
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004091501235961914
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004003047943115234
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.00409698486328125
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004201173782348633
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004176616668701172
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003892660140991211
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004091739654541016
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.003979921340942383
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.003943681716918945
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.0041005611419677734
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0036911964416503906
----------------------check_connections_block total spend ----------------------------- 0.41904377937316895
generate_one_block  0.007697582244873047
generate_one_block  0.006948947906494141
generate_one_block  0.007688999176025391
generate_one_block  0.006916999816894531
generate_one_block  0.006752729415893555
generate_one_block  0.007148265838623047
generate_one_block  0.007192850112915039
generate_one_block  0.007001638412475586
generate_one_block  0.006725311279296875
generate_one_block  0.006684541702270508
generate_one_block  0.007157087326049805
generate_one_block  0.006995677947998047
generate_one_block  0.006981849670410156
generate_one_block  0.006890535354614258
generate_one_block  0.0069086551666259766
generate_one_block  0.007284641265869141
generate_one_block  0.007295846939086914
generate_one_block  0.0069732666015625
generate_one_block  0.007366657257080078
generate_one_block  0.006948947906494141
generate_one_block  0.007034778594970703
generate_one_block  0.007039546966552734
generate_one_block  0.006728410720825195
generate_one_block  0.007073640823364258
generate_one_block  0.007021665573120117
generate_one_block  0.00692439079284668
generate_one_block  0.006872892379760742
generate_one_block  0.006719827651977539
generate_one_block  0.00679469108581543
generate_one_block  0.007157802581787109
generate_one_block  0.006985902786254883
generate_one_block  0.007212400436401367
generate_one_block  0.007100105285644531
generate_one_block  0.0069561004638671875
generate_one_block  0.008749008178710938
generate_one_block  0.006998300552368164
generate_one_block  0.0069544315338134766
generate_one_block  0.007103443145751953
generate_one_block  0.0068361759185791016
generate_one_block  0.007068157196044922
generate_one_block  0.0069506168365478516
generate_one_block  0.0068264007568359375
generate_one_block  0.0065267086029052734
generate_one_block  0.0070343017578125
generate_one_block  0.007003307342529297
generate_one_block  0.006827831268310547
generate_one_block  0.007471799850463867
generate_one_block  0.007187843322753906
generate_one_block  0.006916522979736328
generate_one_block  0.007157325744628906
generate_one_block  0.0067598819732666016
generate_one_block  0.0067217350006103516
generate_one_block  0.00683283805847168
generate_one_block  0.006838083267211914
generate_one_block  0.006838798522949219
generate_one_block  0.007009267807006836
generate_one_block  0.007096290588378906
generate_one_block  0.00667119026184082
generate_one_block  0.007058858871459961
generate_one_block  0.006841182708740234
generate_one_block  0.007061481475830078
generate_one_block  0.006784677505493164
generate_one_block  0.007058620452880859
generate_one_block  0.0066907405853271484
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04222917556762695
gen group dst list time:  0.022854089736938477
time for parepare:  0.019619226455688477
local_output_nid generation:  0.002159595489501953
local_in_edges_tensor generation:  0.008795738220214844
mini_batch_src_global generation:  0.0072100162506103516
r_  generation:  0.06937718391418457
local_output_nid generation:  0.003973245620727539
local_in_edges_tensor generation:  0.004074811935424805
mini_batch_src_global generation:  0.008639335632324219
r_  generation:  0.06763195991516113
local_output_nid generation:  0.004485607147216797
local_in_edges_tensor generation:  0.004471540451049805
mini_batch_src_global generation:  0.008610010147094727
r_  generation:  0.07486915588378906
local_output_nid generation:  0.004347324371337891
local_in_edges_tensor generation:  0.004364967346191406
mini_batch_src_global generation:  0.008058309555053711
r_  generation:  0.07655692100524902
local_output_nid generation:  0.004301786422729492
local_in_edges_tensor generation:  0.004743337631225586
mini_batch_src_global generation:  0.00792837142944336
r_  generation:  0.07176780700683594
local_output_nid generation:  0.004654884338378906
local_in_edges_tensor generation:  0.005741596221923828
mini_batch_src_global generation:  0.008812665939331055
r_  generation:  0.07602524757385254
local_output_nid generation:  0.0046539306640625
local_in_edges_tensor generation:  0.006586551666259766
mini_batch_src_global generation:  0.009140968322753906
r_  generation:  0.07794427871704102
local_output_nid generation:  0.004496574401855469
local_in_edges_tensor generation:  0.004622459411621094
mini_batch_src_global generation:  0.009061574935913086
r_  generation:  0.08072686195373535
local_output_nid generation:  0.0043909549713134766
local_in_edges_tensor generation:  0.004382610321044922
mini_batch_src_global generation:  0.00854802131652832
r_  generation:  0.07422184944152832
local_output_nid generation:  0.004431486129760742
local_in_edges_tensor generation:  0.004505634307861328
mini_batch_src_global generation:  0.008325815200805664
r_  generation:  0.07146763801574707
local_output_nid generation:  0.004694938659667969
local_in_edges_tensor generation:  0.00583195686340332
mini_batch_src_global generation:  0.00985407829284668
r_  generation:  0.08092761039733887
local_output_nid generation:  0.00460362434387207
local_in_edges_tensor generation:  0.005218029022216797
mini_batch_src_global generation:  0.008922100067138672
r_  generation:  0.07774090766906738
local_output_nid generation:  0.0047376155853271484
local_in_edges_tensor generation:  0.005355119705200195
mini_batch_src_global generation:  0.008817434310913086
r_  generation:  0.07676053047180176
local_output_nid generation:  0.004526853561401367
local_in_edges_tensor generation:  0.0052645206451416016
mini_batch_src_global generation:  0.0090179443359375
r_  generation:  0.07471823692321777
local_output_nid generation:  0.0046885013580322266
local_in_edges_tensor generation:  0.005248546600341797
mini_batch_src_global generation:  0.00932931900024414
r_  generation:  0.07910728454589844
local_output_nid generation:  0.004846334457397461
local_in_edges_tensor generation:  0.0067861080169677734
mini_batch_src_global generation:  0.009677648544311523
r_  generation:  0.0818178653717041
local_output_nid generation:  0.004866600036621094
local_in_edges_tensor generation:  0.00561070442199707
mini_batch_src_global generation:  0.009413957595825195
r_  generation:  0.08047008514404297
local_output_nid generation:  0.004658222198486328
local_in_edges_tensor generation:  0.005292177200317383
mini_batch_src_global generation:  0.008940458297729492
r_  generation:  0.07436823844909668
local_output_nid generation:  0.004938602447509766
local_in_edges_tensor generation:  0.005702495574951172
mini_batch_src_global generation:  0.009721755981445312
r_  generation:  0.08305573463439941
local_output_nid generation:  0.004684925079345703
local_in_edges_tensor generation:  0.005291938781738281
mini_batch_src_global generation:  0.009081840515136719
r_  generation:  0.0754849910736084
local_output_nid generation:  0.004851341247558594
local_in_edges_tensor generation:  0.006159782409667969
mini_batch_src_global generation:  0.008963823318481445
r_  generation:  0.08037829399108887
local_output_nid generation:  0.00485539436340332
local_in_edges_tensor generation:  0.0048482418060302734
mini_batch_src_global generation:  0.00927877426147461
r_  generation:  0.07797574996948242
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.005280733108520508
mini_batch_src_global generation:  0.008620500564575195
r_  generation:  0.07720375061035156
local_output_nid generation:  0.004908323287963867
local_in_edges_tensor generation:  0.005561113357543945
mini_batch_src_global generation:  0.009638309478759766
r_  generation:  0.07790756225585938
local_output_nid generation:  0.0048291683197021484
local_in_edges_tensor generation:  0.02542424201965332
mini_batch_src_global generation:  0.008921623229980469
r_  generation:  0.08473730087280273
local_output_nid generation:  0.004877805709838867
local_in_edges_tensor generation:  0.00541234016418457
mini_batch_src_global generation:  0.009194612503051758
r_  generation:  0.07724118232727051
local_output_nid generation:  0.004807233810424805
local_in_edges_tensor generation:  0.005401134490966797
mini_batch_src_global generation:  0.008829116821289062
r_  generation:  0.07841372489929199
local_output_nid generation:  0.00465846061706543
local_in_edges_tensor generation:  0.00470423698425293
mini_batch_src_global generation:  0.008506536483764648
r_  generation:  0.07383394241333008
local_output_nid generation:  0.0046541690826416016
local_in_edges_tensor generation:  0.0055348873138427734
mini_batch_src_global generation:  0.009140968322753906
r_  generation:  0.07780623435974121
local_output_nid generation:  0.004848480224609375
local_in_edges_tensor generation:  0.006046772003173828
mini_batch_src_global generation:  0.00897526741027832
r_  generation:  0.07868146896362305
local_output_nid generation:  0.004831790924072266
local_in_edges_tensor generation:  0.00539851188659668
mini_batch_src_global generation:  0.009677886962890625
r_  generation:  0.07821512222290039
local_output_nid generation:  0.0049686431884765625
local_in_edges_tensor generation:  0.006338596343994141
mini_batch_src_global generation:  0.009714841842651367
r_  generation:  0.0805964469909668
local_output_nid generation:  0.0049304962158203125
local_in_edges_tensor generation:  0.005612373352050781
mini_batch_src_global generation:  0.009292125701904297
r_  generation:  0.08079743385314941
local_output_nid generation:  0.004921436309814453
local_in_edges_tensor generation:  0.00554347038269043
mini_batch_src_global generation:  0.00934743881225586
r_  generation:  0.0822148323059082
local_output_nid generation:  0.004826068878173828
local_in_edges_tensor generation:  0.005384206771850586
mini_batch_src_global generation:  0.011569976806640625
r_  generation:  0.0760047435760498
local_output_nid generation:  0.006729841232299805
local_in_edges_tensor generation:  0.015575170516967773
mini_batch_src_global generation:  0.011577367782592773
r_  generation:  0.08336853981018066
local_output_nid generation:  0.004013776779174805
local_in_edges_tensor generation:  0.006765127182006836
mini_batch_src_global generation:  0.01339411735534668
r_  generation:  0.07828378677368164
local_output_nid generation:  0.0042345523834228516
local_in_edges_tensor generation:  0.005837202072143555
mini_batch_src_global generation:  0.012445449829101562
r_  generation:  0.08011698722839355
local_output_nid generation:  0.005091667175292969
local_in_edges_tensor generation:  0.004557609558105469
mini_batch_src_global generation:  0.009215116500854492
r_  generation:  0.07558488845825195
local_output_nid generation:  0.0042896270751953125
local_in_edges_tensor generation:  0.0057485103607177734
mini_batch_src_global generation:  0.009355545043945312
r_  generation:  0.08048844337463379
local_output_nid generation:  0.004107236862182617
local_in_edges_tensor generation:  0.004494905471801758
mini_batch_src_global generation:  0.008986711502075195
r_  generation:  0.0770726203918457
local_output_nid generation:  0.004187583923339844
local_in_edges_tensor generation:  0.005035877227783203
mini_batch_src_global generation:  0.009193658828735352
r_  generation:  0.07813882827758789
local_output_nid generation:  0.0039517879486083984
local_in_edges_tensor generation:  0.005271434783935547
mini_batch_src_global generation:  0.008599519729614258
r_  generation:  0.07221174240112305
local_output_nid generation:  0.0042269229888916016
local_in_edges_tensor generation:  0.00555729866027832
mini_batch_src_global generation:  0.008772134780883789
r_  generation:  0.0762791633605957
local_output_nid generation:  0.004164218902587891
local_in_edges_tensor generation:  0.005049467086791992
mini_batch_src_global generation:  0.009517431259155273
r_  generation:  0.0772402286529541
local_output_nid generation:  0.004193305969238281
local_in_edges_tensor generation:  0.0056917667388916016
mini_batch_src_global generation:  0.009161710739135742
r_  generation:  0.07823395729064941
local_output_nid generation:  0.004283905029296875
local_in_edges_tensor generation:  0.005266904830932617
mini_batch_src_global generation:  0.009460210800170898
r_  generation:  0.08141803741455078
local_output_nid generation:  0.0043392181396484375
local_in_edges_tensor generation:  0.00598597526550293
mini_batch_src_global generation:  0.009597301483154297
r_  generation:  0.0827789306640625
local_output_nid generation:  0.004224300384521484
local_in_edges_tensor generation:  0.005103111267089844
mini_batch_src_global generation:  0.023371458053588867
r_  generation:  0.07869672775268555
local_output_nid generation:  0.00426793098449707
local_in_edges_tensor generation:  0.004532814025878906
mini_batch_src_global generation:  0.012543916702270508
r_  generation:  0.0812075138092041
local_output_nid generation:  0.004171133041381836
local_in_edges_tensor generation:  0.004965066909790039
mini_batch_src_global generation:  0.009695291519165039
r_  generation:  0.07608962059020996
local_output_nid generation:  0.003969907760620117
local_in_edges_tensor generation:  0.004372835159301758
mini_batch_src_global generation:  0.008664608001708984
r_  generation:  0.07527828216552734
local_output_nid generation:  0.004103899002075195
local_in_edges_tensor generation:  0.005132913589477539
mini_batch_src_global generation:  0.009646415710449219
r_  generation:  0.07817411422729492
local_output_nid generation:  0.004050493240356445
local_in_edges_tensor generation:  0.006134986877441406
mini_batch_src_global generation:  0.008906126022338867
r_  generation:  0.07638955116271973
local_output_nid generation:  0.00407719612121582
local_in_edges_tensor generation:  0.0041882991790771484
mini_batch_src_global generation:  0.0089263916015625
r_  generation:  0.07743525505065918
local_output_nid generation:  0.004217386245727539
local_in_edges_tensor generation:  0.005333423614501953
mini_batch_src_global generation:  0.009225606918334961
r_  generation:  0.07820582389831543
local_output_nid generation:  0.004206657409667969
local_in_edges_tensor generation:  0.0056569576263427734
mini_batch_src_global generation:  0.009389400482177734
r_  generation:  0.08004498481750488
local_output_nid generation:  0.005082130432128906
local_in_edges_tensor generation:  0.009458541870117188
mini_batch_src_global generation:  0.008979082107543945
r_  generation:  0.07980871200561523
local_output_nid generation:  0.005235195159912109
local_in_edges_tensor generation:  0.006353855133056641
mini_batch_src_global generation:  0.015215158462524414
r_  generation:  0.08234786987304688
local_output_nid generation:  0.004084110260009766
local_in_edges_tensor generation:  0.006127595901489258
mini_batch_src_global generation:  0.009813547134399414
r_  generation:  0.07954883575439453
local_output_nid generation:  0.004153728485107422
local_in_edges_tensor generation:  0.005226612091064453
mini_batch_src_global generation:  0.009549617767333984
r_  generation:  0.07998180389404297
local_output_nid generation:  0.004040718078613281
local_in_edges_tensor generation:  0.0043256282806396484
mini_batch_src_global generation:  0.009165763854980469
r_  generation:  0.07693672180175781
local_output_nid generation:  0.004199028015136719
local_in_edges_tensor generation:  0.0048182010650634766
mini_batch_src_global generation:  0.009344100952148438
r_  generation:  0.08186697959899902
local_output_nid generation:  0.0039174556732177734
local_in_edges_tensor generation:  0.004255533218383789
mini_batch_src_global generation:  0.008778095245361328
r_  generation:  0.07419681549072266
----------------------check_connections_block total spend ----------------------------- 7.4788689613342285
generate_one_block  0.11397528648376465
generate_one_block  0.09989213943481445
generate_one_block  0.10805439949035645
generate_one_block  0.10578656196594238
generate_one_block  0.10018467903137207
generate_one_block  0.10700178146362305
generate_one_block  0.1088566780090332
generate_one_block  0.10454869270324707
generate_one_block  0.1001124382019043
generate_one_block  0.12726235389709473
generate_one_block  0.13307785987854004
generate_one_block  0.10094523429870605
generate_one_block  0.10548162460327148
generate_one_block  0.10224699974060059
generate_one_block  0.10747003555297852
generate_one_block  0.12071013450622559
generate_one_block  0.10849976539611816
generate_one_block  0.09975314140319824
generate_one_block  0.10854983329772949
generate_one_block  0.10419940948486328
generate_one_block  0.10939598083496094
generate_one_block  0.1048583984375
generate_one_block  0.10069656372070312
generate_one_block  0.10545015335083008
generate_one_block  0.1096494197845459
generate_one_block  0.10358476638793945
generate_one_block  0.10377287864685059
generate_one_block  0.09893107414245605
generate_one_block  0.10019755363464355
generate_one_block  0.10287284851074219
generate_one_block  0.10384726524353027
generate_one_block  0.10757780075073242
generate_one_block  0.1060488224029541
generate_one_block  0.10497903823852539
generate_one_block  0.09945368766784668
generate_one_block  0.10556578636169434
generate_one_block  0.10315680503845215
generate_one_block  0.10529303550720215
generate_one_block  0.09962987899780273
generate_one_block  0.10636281967163086
generate_one_block  0.11153626441955566
generate_one_block  0.1036224365234375
generate_one_block  0.09500432014465332
generate_one_block  0.10137724876403809
generate_one_block  0.10221219062805176
generate_one_block  0.10292482376098633
generate_one_block  0.10560774803161621
generate_one_block  0.11060214042663574
generate_one_block  0.10559272766113281
generate_one_block  0.10683965682983398
generate_one_block  0.10233187675476074
generate_one_block  0.09871149063110352
generate_one_block  0.10447049140930176
generate_one_block  0.10205507278442383
generate_one_block  0.10123872756958008
generate_one_block  0.10513043403625488
generate_one_block  0.1052544116973877
generate_one_block  0.09957170486450195
generate_one_block  0.1056365966796875
generate_one_block  0.10308265686035156
generate_one_block  0.10403084754943848
generate_one_block  0.10111069679260254
generate_one_block  0.10527539253234863
generate_one_block  0.09769320487976074
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05084872245788574
gen group dst list time:  0.151536226272583
time for parepare:  0.019141674041748047
local_output_nid generation:  0.016008615493774414
local_in_edges_tensor generation:  0.04753899574279785
mini_batch_src_global generation:  0.03926992416381836
r_  generation:  0.3597683906555176
local_output_nid generation:  0.021018028259277344
local_in_edges_tensor generation:  0.035601139068603516
mini_batch_src_global generation:  0.046321868896484375
r_  generation:  0.3571007251739502
local_output_nid generation:  0.021689891815185547
local_in_edges_tensor generation:  0.030102252960205078
mini_batch_src_global generation:  0.06340956687927246
r_  generation:  0.37970542907714844
local_output_nid generation:  0.019958972930908203
local_in_edges_tensor generation:  0.03226780891418457
mini_batch_src_global generation:  0.04778552055358887
r_  generation:  0.3721609115600586
local_output_nid generation:  0.019613981246948242
local_in_edges_tensor generation:  0.025892257690429688
mini_batch_src_global generation:  0.04624605178833008
r_  generation:  0.3742969036102295
local_output_nid generation:  0.02128148078918457
local_in_edges_tensor generation:  0.030202627182006836
mini_batch_src_global generation:  0.05976223945617676
r_  generation:  0.38686203956604004
local_output_nid generation:  0.0232999324798584
local_in_edges_tensor generation:  0.03519845008850098
mini_batch_src_global generation:  0.05184030532836914
r_  generation:  0.38280272483825684
local_output_nid generation:  0.02102804183959961
local_in_edges_tensor generation:  0.0272064208984375
mini_batch_src_global generation:  0.04719734191894531
r_  generation:  0.3806266784667969
local_output_nid generation:  0.020470142364501953
local_in_edges_tensor generation:  0.02255392074584961
mini_batch_src_global generation:  0.04619646072387695
r_  generation:  0.37131309509277344
local_output_nid generation:  0.020798921585083008
local_in_edges_tensor generation:  0.025516748428344727
mini_batch_src_global generation:  0.04602527618408203
r_  generation:  0.36945366859436035
local_output_nid generation:  0.0213620662689209
local_in_edges_tensor generation:  0.03393197059631348
mini_batch_src_global generation:  0.04976248741149902
r_  generation:  0.3957846164703369
