Using backend: pytorch
local_in_edges_tensor generation:  0.03696441650390625
mini_batch_src_global generation:  0.07330656051635742
r_  generation:  0.4404270648956299
local_output_nid generation:  0.02662825584411621
local_in_edges_tensor generation:  0.02892160415649414
mini_batch_src_global generation:  0.0535125732421875
r_  generation:  0.44086384773254395
local_output_nid generation:  0.026787996292114258
local_in_edges_tensor generation:  0.0324091911315918
mini_batch_src_global generation:  0.05926775932312012
r_  generation:  0.4458906650543213
local_output_nid generation:  0.027785062789916992
local_in_edges_tensor generation:  0.037982940673828125
mini_batch_src_global generation:  0.07947301864624023
r_  generation:  0.44654321670532227
local_output_nid generation:  0.02743244171142578
local_in_edges_tensor generation:  0.03162240982055664
mini_batch_src_global generation:  0.05427241325378418
r_  generation:  0.4328789710998535
local_output_nid generation:  0.0268402099609375
local_in_edges_tensor generation:  0.027265548706054688
mini_batch_src_global generation:  0.07514834403991699
r_  generation:  0.4430861473083496
local_output_nid generation:  0.02684330940246582
local_in_edges_tensor generation:  0.03056788444519043
mini_batch_src_global generation:  0.05531883239746094
r_  generation:  0.4413433074951172
local_output_nid generation:  0.030703067779541016
local_in_edges_tensor generation:  0.04290270805358887
mini_batch_src_global generation:  0.05168914794921875
r_  generation:  0.4494931697845459
local_output_nid generation:  0.02676081657409668
local_in_edges_tensor generation:  0.025960206985473633
mini_batch_src_global generation:  0.05221843719482422
r_  generation:  0.43401217460632324
local_output_nid generation:  0.02662801742553711
local_in_edges_tensor generation:  0.02492547035217285
mini_batch_src_global generation:  0.05083346366882324
r_  generation:  0.44345569610595703
local_output_nid generation:  0.026598453521728516
local_in_edges_tensor generation:  0.02942061424255371
mini_batch_src_global generation:  0.054767608642578125
r_  generation:  0.43970775604248047
local_output_nid generation:  0.026612043380737305
local_in_edges_tensor generation:  0.03359556198120117
mini_batch_src_global generation:  0.051496028900146484
r_  generation:  0.447659969329834
local_output_nid generation:  0.026547908782958984
local_in_edges_tensor generation:  0.0332789421081543
mini_batch_src_global generation:  0.05289936065673828
r_  generation:  0.4363667964935303
----------------------check_connections_block total spend ----------------------------- 20.860549926757812
generate_one_block  0.6954009532928467
generate_one_block  0.5718994140625
generate_one_block  0.5693435668945312
generate_one_block  0.5819888114929199
generate_one_block  0.5691072940826416
generate_one_block  0.5815656185150146
generate_one_block  0.5554296970367432
generate_one_block  0.5559840202331543
generate_one_block  0.5813980102539062
generate_one_block  0.5641567707061768
generate_one_block  0.557304859161377
generate_one_block  0.5783312320709229
generate_one_block  0.5818958282470703
generate_one_block  0.5824775695800781
generate_one_block  0.5711104869842529
generate_one_block  0.5572762489318848
generate_one_block  0.5763511657714844
generate_one_block  0.5826458930969238
generate_one_block  0.5621328353881836
generate_one_block  0.5839188098907471
generate_one_block  0.5738084316253662
generate_one_block  0.5710117816925049
generate_one_block  0.5821895599365234
generate_one_block  0.5607354640960693
generate_one_block  0.5613186359405518
generate_one_block  0.5815958976745605
generate_one_block  0.5759391784667969
generate_one_block  0.5636091232299805
generate_one_block  0.5563273429870605
generate_one_block  0.5625524520874023
generate_one_block  0.5737190246582031
generate_one_block  0.5700161457061768
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.10914421081542969
gen group dst list time:  0.1782970428466797
time for parepare:  0.018788814544677734
local_output_nid generation:  0.03435063362121582
local_in_edges_tensor generation:  0.056333065032958984
mini_batch_src_global generation:  0.0473783016204834
r_  generation:  0.4780886173248291
local_output_nid generation:  0.03754687309265137
local_in_edges_tensor generation:  0.05111837387084961
mini_batch_src_global generation:  0.05481147766113281
r_  generation:  0.48198366165161133
local_output_nid generation:  0.03662848472595215
local_in_edges_tensor generation:  0.04288768768310547
mini_batch_src_global generation:  0.05087590217590332
r_  generation:  0.4897778034210205
local_output_nid generation:  0.03582262992858887
local_in_edges_tensor generation:  0.034076690673828125
mini_batch_src_global generation:  0.05136752128601074
r_  generation:  0.49376678466796875
local_output_nid generation:  0.035811424255371094
local_in_edges_tensor generation:  0.038173675537109375
mini_batch_src_global generation:  0.052271366119384766
r_  generation:  0.4969215393066406
local_output_nid generation:  0.036039113998413086
local_in_edges_tensor generation:  0.04312276840209961
mini_batch_src_global generation:  0.056565284729003906
r_  generation:  0.49646711349487305
local_output_nid generation:  0.03592395782470703
local_in_edges_tensor generation:  0.03419899940490723
mini_batch_src_global generation:  0.053531646728515625
r_  generation:  0.4991588592529297
local_output_nid generation:  0.036130428314208984
local_in_edges_tensor generation:  0.034128427505493164
mini_batch_src_global generation:  0.054273128509521484
r_  generation:  0.5034041404724121
local_output_nid generation:  0.037097930908203125
local_in_edges_tensor generation:  0.042765140533447266
mini_batch_src_global generation:  0.05348372459411621
r_  generation:  0.5036156177520752
local_output_nid generation:  0.036443471908569336
local_in_edges_tensor generation:  0.04301118850708008
mini_batch_src_global generation:  0.05387473106384277
r_  generation:  0.50498366355896
local_output_nid generation:  0.03594613075256348
local_in_edges_tensor generation:  0.034076690673828125
mini_batch_src_global generation:  0.05493593215942383
r_  generation:  0.5051114559173584
local_output_nid generation:  0.035950660705566406
local_in_edges_tensor generation:  0.03421163558959961
mini_batch_src_global generation:  0.05487227439880371
r_  generation:  0.5040404796600342
local_output_nid generation:  0.03646993637084961
local_in_edges_tensor generation:  0.04736828804016113
mini_batch_src_global generation:  0.05450320243835449
r_  generation:  0.5070405006408691
local_output_nid generation:  0.03646254539489746
local_in_edges_tensor generation:  0.05280494689941406
mini_batch_src_global generation:  0.06238746643066406
r_  generation:  0.5199475288391113
local_output_nid generation:  0.03941774368286133
local_in_edges_tensor generation:  0.04321599006652832
mini_batch_src_global generation:  0.06453561782836914
r_  generation:  0.5103075504302979
local_output_nid generation:  0.03732943534851074
local_in_edges_tensor generation:  0.04259133338928223
mini_batch_src_global generation:  0.05500602722167969
r_  generation:  0.5051751136779785
local_output_nid generation:  0.03734946250915527
local_in_edges_tensor generation:  0.03624463081359863
mini_batch_src_global generation:  0.05441999435424805
r_  generation:  0.5082240104675293
local_output_nid generation:  0.037384986877441406
local_in_edges_tensor generation:  0.03822946548461914
mini_batch_src_global generation:  0.0546114444732666
r_  generation:  0.5009653568267822
local_output_nid generation:  0.03726601600646973
local_in_edges_tensor generation:  0.0435028076171875
mini_batch_src_global generation:  0.05433845520019531
r_  generation:  0.5071218013763428
local_output_nid generation:  0.03720521926879883
local_in_edges_tensor generation:  0.034380435943603516
mini_batch_src_global generation:  0.05985569953918457
r_  generation:  0.5031769275665283
local_output_nid generation:  0.03739023208618164
local_in_edges_tensor generation:  0.03454947471618652
mini_batch_src_global generation:  0.05563998222351074
r_  generation:  0.509706974029541
local_output_nid generation:  0.038506507873535156
local_in_edges_tensor generation:  0.04576396942138672
mini_batch_src_global generation:  0.058257341384887695
r_  generation:  0.5020766258239746
local_output_nid generation:  0.03738903999328613
local_in_edges_tensor generation:  0.03447413444519043
mini_batch_src_global generation:  0.05505108833312988
r_  generation:  0.5057823657989502
local_output_nid generation:  0.03753066062927246
local_in_edges_tensor generation:  0.03846430778503418
mini_batch_src_global generation:  0.05924081802368164
r_  generation:  0.5075058937072754
local_output_nid generation:  0.037651777267456055
local_in_edges_tensor generation:  0.04272603988647461
mini_batch_src_global generation:  0.054421424865722656
r_  generation:  0.5092499256134033
local_output_nid generation:  0.03779315948486328
local_in_edges_tensor generation:  0.047574520111083984
mini_batch_src_global generation:  0.05501389503479004
r_  generation:  0.505791425704956
local_output_nid generation:  0.038161516189575195
local_in_edges_tensor generation:  0.03866434097290039
mini_batch_src_global generation:  0.05558347702026367
r_  generation:  0.5133881568908691
local_output_nid generation:  0.03746318817138672
local_in_edges_tensor generation:  0.037252187728881836
mini_batch_src_global generation:  0.055068016052246094
r_  generation:  0.5064527988433838
local_output_nid generation:  0.03745412826538086
local_in_edges_tensor generation:  0.037837982177734375
mini_batch_src_global generation:  0.055632591247558594
r_  generation:  0.5071892738342285
local_output_nid generation:  0.03741955757141113
local_in_edges_tensor generation:  0.03451967239379883
mini_batch_src_global generation:  0.05477094650268555
r_  generation:  0.5036330223083496
local_output_nid generation:  0.03746509552001953
local_in_edges_tensor generation:  0.03973579406738281
mini_batch_src_global generation:  0.05524778366088867
r_  generation:  0.5025515556335449
local_output_nid generation:  0.03753042221069336
local_in_edges_tensor generation:  0.03436851501464844
mini_batch_src_global generation:  0.05900859832763672
r_  generation:  0.5067665576934814
----------------------check_connections_block total spend ----------------------------- 24.146881341934204
generate_one_block  0.6186442375183105
generate_one_block  0.6322593688964844
generate_one_block  0.6268103122711182
generate_one_block  0.6216363906860352
generate_one_block  0.6213541030883789
generate_one_block  0.6417577266693115
generate_one_block  0.74538254737854
generate_one_block  0.6050000190734863
generate_one_block  0.6353123188018799
generate_one_block  0.624253511428833
generate_one_block  0.60479736328125
generate_one_block  0.6143264770507812
generate_one_block  0.6344864368438721
generate_one_block  0.6293396949768066
generate_one_block  0.6284747123718262
generate_one_block  0.6132922172546387
generate_one_block  0.6114373207092285
generate_one_block  0.6191375255584717
generate_one_block  0.6276938915252686
generate_one_block  0.6171407699584961
generate_one_block  0.6095442771911621
generate_one_block  0.623873233795166
generate_one_block  0.6228847503662109
generate_one_block  0.625706672668457
generate_one_block  0.6390678882598877
generate_one_block  0.6284153461456299
generate_one_block  0.6435275077819824
generate_one_block  0.6148629188537598
generate_one_block  0.6092307567596436
generate_one_block  0.610931396484375
generate_one_block  0.6125292778015137
generate_one_block  0.6358981132507324
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

connection checking time:  51.502485513687134
block generation total time  43.997676849365234
average batch blocks generation time:  1.3749274015426636
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.1019601821899414  GigaBytes
Max Memory Allocated: 0.1019601821899414  GigaBytes

torch.Size([160796, 128])
torch.Size([147471, 32])
torch.Size([101900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5623779296875 GB
    Memory Allocated: 0.25209903717041016  GigaBytes
Max Memory Allocated: 0.253875732421875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10259580612182617  GigaBytes
Max Memory Allocated: 0.26812124252319336  GigaBytes

torch.Size([160675, 128])
torch.Size([147191, 32])
torch.Size([101296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25291967391967773  GigaBytes
Max Memory Allocated: 0.26812124252319336  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10259246826171875  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

torch.Size([160857, 128])
torch.Size([147595, 32])
torch.Size([101179, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2518577575683594  GigaBytes
Max Memory Allocated: 0.268582820892334  GigaBytes

