Using backend: pytorch
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0038709640502929688
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0040814876556396484
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.003597259521484375
mini_batch_src_global generation:  0.0004782676696777344
r_  generation:  0.0041353702545166016
local_output_nid generation:  0.0006167888641357422
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.0042035579681396484
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.0038890838623046875
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.003609180450439453
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.004462718963623047
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.0041201114654541016
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.0036973953247070312
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004021883010864258
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004192829132080078
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003889799118041992
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.0039463043212890625
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004095315933227539
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.0039005279541015625
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004199504852294922
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0036363601684570312
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004312276840209961
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004225969314575195
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003993034362792969
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.004090547561645508
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.003908634185791016
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003970623016357422
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004365444183349609
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004214286804199219
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004185914993286133
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.0041768550872802734
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004076957702636719
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.0038869380950927734
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003960132598876953
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.003937482833862305
----------------------check_connections_block total spend ----------------------------- 0.4621098041534424
generate_one_block  0.0076177120208740234
generate_one_block  0.0072896480560302734
generate_one_block  0.00836038589477539
generate_one_block  0.007097959518432617
generate_one_block  0.00662994384765625
generate_one_block  0.007025480270385742
generate_one_block  0.006711006164550781
generate_one_block  0.006853342056274414
generate_one_block  0.006931304931640625
generate_one_block  0.006803035736083984
generate_one_block  0.0067653656005859375
generate_one_block  0.0072977542877197266
generate_one_block  0.006769895553588867
generate_one_block  0.0072727203369140625
generate_one_block  0.006906747817993164
generate_one_block  0.007208585739135742
generate_one_block  0.006798982620239258
generate_one_block  0.007111787796020508
generate_one_block  0.006983041763305664
generate_one_block  0.006982326507568359
generate_one_block  0.007315874099731445
generate_one_block  0.0067958831787109375
generate_one_block  0.00701141357421875
generate_one_block  0.0070116519927978516
generate_one_block  0.0067942142486572266
generate_one_block  0.006742954254150391
generate_one_block  0.006997346878051758
generate_one_block  0.0068988800048828125
generate_one_block  0.0069942474365234375
generate_one_block  0.0068852901458740234
generate_one_block  0.006983280181884766
generate_one_block  0.006536006927490234
generate_one_block  0.006891965866088867
generate_one_block  0.007641315460205078
generate_one_block  0.007059335708618164
generate_one_block  0.006646871566772461
generate_one_block  0.007016420364379883
generate_one_block  0.006839752197265625
generate_one_block  0.0067064762115478516
generate_one_block  0.006731510162353516
generate_one_block  0.007003068923950195
generate_one_block  0.006680727005004883
generate_one_block  0.007097482681274414
generate_one_block  0.00660252571105957
generate_one_block  0.0071027278900146484
generate_one_block  0.007043361663818359
generate_one_block  0.010068416595458984
generate_one_block  0.007301807403564453
generate_one_block  0.007097482681274414
generate_one_block  0.007253170013427734
generate_one_block  0.006783962249755859
generate_one_block  0.006922006607055664
generate_one_block  0.006714582443237305
generate_one_block  0.006815195083618164
generate_one_block  0.007129192352294922
generate_one_block  0.007241249084472656
generate_one_block  0.007235050201416016
generate_one_block  0.007112264633178711
generate_one_block  0.007019758224487305
generate_one_block  0.006836414337158203
generate_one_block  0.006656646728515625
generate_one_block  0.006822109222412109
generate_one_block  0.006795644760131836
generate_one_block  0.006896018981933594
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04097342491149902
gen group dst list time:  0.023206233978271484
time for parepare:  0.018845796585083008
local_output_nid generation:  0.0025980472564697266
local_in_edges_tensor generation:  0.009124517440795898
mini_batch_src_global generation:  0.006754398345947266
r_  generation:  0.06600809097290039
local_output_nid generation:  0.004371166229248047
local_in_edges_tensor generation:  0.004502296447753906
mini_batch_src_global generation:  0.008872509002685547
r_  generation:  0.07166075706481934
local_output_nid generation:  0.004421234130859375
local_in_edges_tensor generation:  0.00635528564453125
mini_batch_src_global generation:  0.008443117141723633
r_  generation:  0.07373666763305664
local_output_nid generation:  0.004349946975708008
local_in_edges_tensor generation:  0.004418611526489258
mini_batch_src_global generation:  0.007791042327880859
r_  generation:  0.07053899765014648
local_output_nid generation:  0.004069089889526367
local_in_edges_tensor generation:  0.004495859146118164
mini_batch_src_global generation:  0.007253408432006836
r_  generation:  0.0662684440612793
local_output_nid generation:  0.004103183746337891
local_in_edges_tensor generation:  0.005324125289916992
mini_batch_src_global generation:  0.008226871490478516
r_  generation:  0.06927752494812012
local_output_nid generation:  0.004091501235961914
local_in_edges_tensor generation:  0.004859447479248047
mini_batch_src_global generation:  0.007856607437133789
r_  generation:  0.07003974914550781
local_output_nid generation:  0.004114866256713867
local_in_edges_tensor generation:  0.0049266815185546875
mini_batch_src_global generation:  0.008218765258789062
r_  generation:  0.0713493824005127
local_output_nid generation:  0.004123687744140625
local_in_edges_tensor generation:  0.005026340484619141
mini_batch_src_global generation:  0.008090019226074219
r_  generation:  0.07155108451843262
local_output_nid generation:  0.004026889801025391
local_in_edges_tensor generation:  0.005398750305175781
mini_batch_src_global generation:  0.008356809616088867
r_  generation:  0.07005000114440918
local_output_nid generation:  0.004168510437011719
local_in_edges_tensor generation:  0.0054645538330078125
mini_batch_src_global generation:  0.008118629455566406
r_  generation:  0.07209253311157227
local_output_nid generation:  0.004320383071899414
local_in_edges_tensor generation:  0.0058858394622802734
mini_batch_src_global generation:  0.009012937545776367
r_  generation:  0.07695150375366211
local_output_nid generation:  0.004029035568237305
local_in_edges_tensor generation:  0.004410743713378906
mini_batch_src_global generation:  0.008412599563598633
r_  generation:  0.07171082496643066
local_output_nid generation:  0.004358768463134766
local_in_edges_tensor generation:  0.0055696964263916016
mini_batch_src_global generation:  0.00940394401550293
r_  generation:  0.0775299072265625
local_output_nid generation:  0.0041658878326416016
local_in_edges_tensor generation:  0.005644559860229492
mini_batch_src_global generation:  0.008709430694580078
r_  generation:  0.07412290573120117
local_output_nid generation:  0.004285097122192383
local_in_edges_tensor generation:  0.005151987075805664
mini_batch_src_global generation:  0.00923776626586914
r_  generation:  0.07636022567749023
local_output_nid generation:  0.004151105880737305
local_in_edges_tensor generation:  0.00452423095703125
mini_batch_src_global generation:  0.008481264114379883
r_  generation:  0.07560372352600098
local_output_nid generation:  0.00431513786315918
local_in_edges_tensor generation:  0.004773855209350586
mini_batch_src_global generation:  0.008846044540405273
r_  generation:  0.07771825790405273
local_output_nid generation:  0.004216670989990234
local_in_edges_tensor generation:  0.005079746246337891
mini_batch_src_global generation:  0.008836746215820312
r_  generation:  0.07463645935058594
local_output_nid generation:  0.004111766815185547
local_in_edges_tensor generation:  0.005639553070068359
mini_batch_src_global generation:  0.008555173873901367
r_  generation:  0.0742030143737793
local_output_nid generation:  0.0043523311614990234
local_in_edges_tensor generation:  0.006029367446899414
mini_batch_src_global generation:  0.0096282958984375
r_  generation:  0.07811713218688965
local_output_nid generation:  0.004059314727783203
local_in_edges_tensor generation:  0.024286270141601562
mini_batch_src_global generation:  0.008479118347167969
r_  generation:  0.07398486137390137
local_output_nid generation:  0.004189491271972656
local_in_edges_tensor generation:  0.005065202713012695
mini_batch_src_global generation:  0.009018659591674805
r_  generation:  0.07477140426635742
local_output_nid generation:  0.004174470901489258
local_in_edges_tensor generation:  0.005049467086791992
mini_batch_src_global generation:  0.008593559265136719
r_  generation:  0.07444357872009277
local_output_nid generation:  0.0040700435638427734
local_in_edges_tensor generation:  0.005736351013183594
mini_batch_src_global generation:  0.008399724960327148
r_  generation:  0.07402944564819336
local_output_nid generation:  0.004025697708129883
local_in_edges_tensor generation:  0.004358768463134766
mini_batch_src_global generation:  0.008228302001953125
r_  generation:  0.07201623916625977
local_output_nid generation:  0.004174470901489258
local_in_edges_tensor generation:  0.004415988922119141
mini_batch_src_global generation:  0.008533477783203125
r_  generation:  0.07530808448791504
local_output_nid generation:  0.004140377044677734
local_in_edges_tensor generation:  0.00619959831237793
mini_batch_src_global generation:  0.008543729782104492
r_  generation:  0.07369065284729004
local_output_nid generation:  0.00417780876159668
local_in_edges_tensor generation:  0.005756855010986328
mini_batch_src_global generation:  0.008815765380859375
r_  generation:  0.07687854766845703
local_output_nid generation:  0.0041768550872802734
local_in_edges_tensor generation:  0.004504203796386719
mini_batch_src_global generation:  0.008390188217163086
r_  generation:  0.07228279113769531
local_output_nid generation:  0.004149675369262695
local_in_edges_tensor generation:  0.00441741943359375
mini_batch_src_global generation:  0.008232593536376953
r_  generation:  0.07291960716247559
local_output_nid generation:  0.003898143768310547
local_in_edges_tensor generation:  0.004592418670654297
mini_batch_src_global generation:  0.007676124572753906
r_  generation:  0.06862425804138184
local_output_nid generation:  0.0041735172271728516
local_in_edges_tensor generation:  0.0055692195892333984
mini_batch_src_global generation:  0.008812904357910156
r_  generation:  0.07329607009887695
local_output_nid generation:  0.004308938980102539
local_in_edges_tensor generation:  0.0058443546295166016
mini_batch_src_global generation:  0.009041309356689453
r_  generation:  0.07713556289672852
local_output_nid generation:  0.004207611083984375
local_in_edges_tensor generation:  0.00458836555480957
mini_batch_src_global generation:  0.00884866714477539
r_  generation:  0.07952642440795898
local_output_nid generation:  0.0039827823638916016
local_in_edges_tensor generation:  0.004230499267578125
mini_batch_src_global generation:  0.008301019668579102
r_  generation:  0.07131600379943848
local_output_nid generation:  0.004144430160522461
local_in_edges_tensor generation:  0.005753755569458008
mini_batch_src_global generation:  0.008638381958007812
r_  generation:  0.07526278495788574
local_output_nid generation:  0.004118442535400391
local_in_edges_tensor generation:  0.0044362545013427734
mini_batch_src_global generation:  0.00833749771118164
r_  generation:  0.0741569995880127
local_output_nid generation:  0.004075050354003906
local_in_edges_tensor generation:  0.005505800247192383
mini_batch_src_global generation:  0.008336782455444336
r_  generation:  0.07247304916381836
local_output_nid generation:  0.004042625427246094
local_in_edges_tensor generation:  0.005002021789550781
mini_batch_src_global generation:  0.007877349853515625
r_  generation:  0.07205510139465332
local_output_nid generation:  0.004145383834838867
local_in_edges_tensor generation:  0.006269216537475586
mini_batch_src_global generation:  0.008414268493652344
r_  generation:  0.07428693771362305
local_output_nid generation:  0.00405573844909668
local_in_edges_tensor generation:  0.0044155120849609375
mini_batch_src_global generation:  0.008190393447875977
r_  generation:  0.07276368141174316
local_output_nid generation:  0.004160881042480469
local_in_edges_tensor generation:  0.005332231521606445
mini_batch_src_global generation:  0.008776664733886719
r_  generation:  0.0766749382019043
local_output_nid generation:  0.004013538360595703
local_in_edges_tensor generation:  0.0047376155853271484
mini_batch_src_global generation:  0.00809025764465332
r_  generation:  0.07081103324890137
local_output_nid generation:  0.004244327545166016
local_in_edges_tensor generation:  0.005735158920288086
mini_batch_src_global generation:  0.00867009162902832
r_  generation:  0.07643580436706543
local_output_nid generation:  0.004276752471923828
local_in_edges_tensor generation:  0.005178213119506836
mini_batch_src_global generation:  0.008840084075927734
r_  generation:  0.07572150230407715
local_output_nid generation:  0.004225492477416992
local_in_edges_tensor generation:  0.0051381587982177734
mini_batch_src_global generation:  0.008678436279296875
r_  generation:  0.07770109176635742
local_output_nid generation:  0.004143238067626953
local_in_edges_tensor generation:  0.005668163299560547
mini_batch_src_global generation:  0.008580446243286133
r_  generation:  0.07442069053649902
local_output_nid generation:  0.004097700119018555
local_in_edges_tensor generation:  0.005099773406982422
mini_batch_src_global generation:  0.009058952331542969
r_  generation:  0.07655119895935059
local_output_nid generation:  0.004271984100341797
local_in_edges_tensor generation:  0.005281925201416016
mini_batch_src_global generation:  0.008640766143798828
r_  generation:  0.07656574249267578
local_output_nid generation:  0.0041790008544921875
local_in_edges_tensor generation:  0.004437923431396484
mini_batch_src_global generation:  0.008608818054199219
r_  generation:  0.07509875297546387
local_output_nid generation:  0.004122018814086914
local_in_edges_tensor generation:  0.005024433135986328
mini_batch_src_global generation:  0.008327722549438477
r_  generation:  0.07545065879821777
local_output_nid generation:  0.004067897796630859
local_in_edges_tensor generation:  0.00432133674621582
mini_batch_src_global generation:  0.007981300354003906
r_  generation:  0.07108640670776367
local_output_nid generation:  0.0041484832763671875
local_in_edges_tensor generation:  0.0058591365814208984
mini_batch_src_global generation:  0.008310317993164062
r_  generation:  0.07334613800048828
local_output_nid generation:  0.00421595573425293
local_in_edges_tensor generation:  0.0062406063079833984
mini_batch_src_global generation:  0.009267807006835938
r_  generation:  0.07497930526733398
local_output_nid generation:  0.0042934417724609375
local_in_edges_tensor generation:  0.004565715789794922
mini_batch_src_global generation:  0.008925437927246094
r_  generation:  0.07751250267028809
local_output_nid generation:  0.004206418991088867
local_in_edges_tensor generation:  0.004982709884643555
mini_batch_src_global generation:  0.008489370346069336
r_  generation:  0.07467842102050781
local_output_nid generation:  0.00426483154296875
local_in_edges_tensor generation:  0.006445884704589844
mini_batch_src_global generation:  0.00962209701538086
r_  generation:  0.07727384567260742
local_output_nid generation:  0.004203319549560547
local_in_edges_tensor generation:  0.0046083927154541016
mini_batch_src_global generation:  0.00855398178100586
r_  generation:  0.07509303092956543
local_output_nid generation:  0.004067897796630859
local_in_edges_tensor generation:  0.0043756961822509766
mini_batch_src_global generation:  0.008281469345092773
r_  generation:  0.07325959205627441
local_output_nid generation:  0.004022836685180664
local_in_edges_tensor generation:  0.004344463348388672
mini_batch_src_global generation:  0.008001089096069336
r_  generation:  0.07117414474487305
local_output_nid generation:  0.00408482551574707
local_in_edges_tensor generation:  0.005579710006713867
mini_batch_src_global generation:  0.008192062377929688
r_  generation:  0.0718235969543457
local_output_nid generation:  0.004911661148071289
local_in_edges_tensor generation:  0.006140947341918945
mini_batch_src_global generation:  0.009444475173950195
r_  generation:  0.07377004623413086
local_output_nid generation:  0.004076719284057617
local_in_edges_tensor generation:  0.015450239181518555
mini_batch_src_global generation:  0.011595964431762695
r_  generation:  0.07687568664550781
----------------------check_connections_block total spend ----------------------------- 7.0152223110198975
generate_one_block  0.10315370559692383
generate_one_block  0.10343742370605469
generate_one_block  0.10574817657470703
generate_one_block  0.0980217456817627
generate_one_block  0.09253358840942383
generate_one_block  0.09602570533752441
generate_one_block  0.09555482864379883
generate_one_block  0.09792375564575195
generate_one_block  0.09791994094848633
generate_one_block  0.09593701362609863
generate_one_block  0.09707808494567871
generate_one_block  0.1045076847076416
generate_one_block  0.09586286544799805
generate_one_block  0.10397696495056152
generate_one_block  0.0996091365814209
generate_one_block  0.11198782920837402
generate_one_block  0.09664726257324219
generate_one_block  0.10311579704284668
generate_one_block  0.09907341003417969
generate_one_block  0.09865498542785645
generate_one_block  0.10476446151733398
generate_one_block  0.09708690643310547
generate_one_block  0.09985136985778809
generate_one_block  0.1004338264465332
generate_one_block  0.10331463813781738
generate_one_block  0.1006784439086914
generate_one_block  0.10020852088928223
generate_one_block  0.0989227294921875
generate_one_block  0.10117864608764648
generate_one_block  0.0970618724822998
generate_one_block  0.09743928909301758
generate_one_block  0.09186601638793945
generate_one_block  0.09832286834716797
generate_one_block  0.1089174747467041
generate_one_block  0.10356283187866211
generate_one_block  0.09658384323120117
generate_one_block  0.10112667083740234
generate_one_block  0.09757876396179199
generate_one_block  0.09787368774414062
generate_one_block  0.12155342102050781
generate_one_block  0.09875607490539551
generate_one_block  0.10085201263427734
generate_one_block  0.10214424133300781
generate_one_block  0.09488940238952637
generate_one_block  0.10047173500061035
generate_one_block  0.10117387771606445
generate_one_block  0.10216736793518066
generate_one_block  0.10437321662902832
generate_one_block  0.1010274887084961
generate_one_block  0.10078573226928711
generate_one_block  0.0984797477722168
generate_one_block  0.09895467758178711
generate_one_block  0.09374403953552246
generate_one_block  0.09725189208984375
generate_one_block  0.09862875938415527
generate_one_block  0.10501861572265625
generate_one_block  0.0988466739654541
generate_one_block  0.10272717475891113
generate_one_block  0.09985613822937012
generate_one_block  0.09593915939331055
generate_one_block  0.09440326690673828
generate_one_block  0.09632492065429688
generate_one_block  0.09743666648864746
generate_one_block  0.10176777839660645
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.046488046646118164
gen group dst list time:  0.1498706340789795
time for parepare:  0.01894855499267578
local_output_nid generation:  0.015519380569458008
local_in_edges_tensor generation:  0.05846738815307617
mini_batch_src_global generation:  0.029757976531982422
r_  generation:  0.3103978633880615
local_output_nid generation:  0.021500587463378906
local_in_edges_tensor generation:  0.03400897979736328
mini_batch_src_global generation:  0.04062652587890625
r_  generation:  0.3197338581085205
local_output_nid generation:  0.021226167678833008
local_in_edges_tensor generation:  0.034295082092285156
mini_batch_src_global generation:  0.03809213638305664
r_  generation:  0.3290750980377197
local_output_nid generation:  0.02008366584777832
local_in_edges_tensor generation:  0.027456283569335938
mini_batch_src_global generation:  0.05087137222290039
r_  generation:  0.32167792320251465
local_output_nid generation:  0.020487308502197266
local_in_edges_tensor generation:  0.024099349975585938
mini_batch_src_global generation:  0.04493379592895508
r_  generation:  0.31793880462646484
local_output_nid generation:  0.021657466888427734
local_in_edges_tensor generation:  0.023401260375976562
mini_batch_src_global generation:  0.03858184814453125
r_  generation:  0.31883788108825684
local_output_nid generation:  0.020377397537231445
local_in_edges_tensor generation:  0.030132293701171875
mini_batch_src_global generation:  0.038674354553222656
r_  generation:  0.3208589553833008
local_output_nid generation:  0.02032160758972168
local_in_edges_tensor generation:  0.024386167526245117
mini_batch_src_global generation:  0.038796186447143555
r_  generation:  0.3272402286529541
local_output_nid generation:  0.020607709884643555
local_in_edges_tensor generation:  0.02446746826171875
mini_batch_src_global generation:  0.039166927337646484
r_  generation:  0.3199632167816162
local_output_nid generation:  0.02047109603881836
local_in_edges_tensor generation:  0.02646017074584961
mini_batch_src_global generation:  0.04159379005432129
r_  generation:  0.3172311782836914
local_output_nid generation:  0.020214319229125977
local_in_edges_tensor generation:  0.023877859115600586
mini_batch_src_global generation:  0.050689697265625
r_  generation:  0.3177025318145752
