Using backend: pytorch
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.009745359420776367
local_output_nid generation:  0.0014684200286865234
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.009922981262207031
local_output_nid generation:  0.0014605522155761719
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0010271072387695312
r_  generation:  0.010020971298217773
local_output_nid generation:  0.0014622211456298828
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.01028585433959961
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007767677307128906
mini_batch_src_global generation:  0.0010957717895507812
r_  generation:  0.010346174240112305
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.0011692047119140625
r_  generation:  0.010259866714477539
local_output_nid generation:  0.001466512680053711
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0010943412780761719
r_  generation:  0.009989500045776367
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010437965393066406
r_  generation:  0.009595155715942383
local_output_nid generation:  0.0014472007751464844
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010581016540527344
r_  generation:  0.010250091552734375
local_output_nid generation:  0.0014569759368896484
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.01042628288269043
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.005655765533447266
mini_batch_src_global generation:  0.0012602806091308594
r_  generation:  0.01001119613647461
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0010950565338134766
r_  generation:  0.009580373764038086
local_output_nid generation:  0.001384735107421875
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010890960693359375
r_  generation:  0.009792566299438477
----------------------check_connections_block total spend ----------------------------- 0.5378422737121582
generate_one_block  0.015735387802124023
generate_one_block  0.015549898147583008
generate_one_block  0.014193534851074219
generate_one_block  0.014317750930786133
generate_one_block  0.014383316040039062
generate_one_block  0.014904022216796875
generate_one_block  0.014755725860595703
generate_one_block  0.014918088912963867
generate_one_block  0.014681577682495117
generate_one_block  0.014899969100952148
generate_one_block  0.015104055404663086
generate_one_block  0.014605998992919922
generate_one_block  0.01439666748046875
generate_one_block  0.014679193496704102
generate_one_block  0.014709234237670898
generate_one_block  0.014020204544067383
generate_one_block  0.015199899673461914
generate_one_block  0.014440059661865234
generate_one_block  0.014646530151367188
generate_one_block  0.014278888702392578
generate_one_block  0.014734268188476562
generate_one_block  0.01460576057434082
generate_one_block  0.015248537063598633
generate_one_block  0.015021085739135742
generate_one_block  0.015186786651611328
generate_one_block  0.014647722244262695
generate_one_block  0.01416325569152832
generate_one_block  0.015041351318359375
generate_one_block  0.015281915664672852
generate_one_block  0.014627933502197266
generate_one_block  0.01431131362915039
generate_one_block  0.01450037956237793
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.036856889724731445
gen group dst list time:  0.02381443977355957
time for parepare:  0.01903700828552246
local_output_nid generation:  0.005329608917236328
local_in_edges_tensor generation:  0.01167750358581543
mini_batch_src_global generation:  0.014091014862060547
r_  generation:  0.1372218132019043
local_output_nid generation:  0.00879049301147461
local_in_edges_tensor generation:  0.014328956604003906
mini_batch_src_global generation:  0.01824021339416504
r_  generation:  0.14686036109924316
local_output_nid generation:  0.008048295974731445
local_in_edges_tensor generation:  0.009512662887573242
mini_batch_src_global generation:  0.015419483184814453
r_  generation:  0.13595819473266602
local_output_nid generation:  0.008230209350585938
local_in_edges_tensor generation:  0.012282133102416992
mini_batch_src_global generation:  0.016247987747192383
r_  generation:  0.14164161682128906
local_output_nid generation:  0.008264780044555664
local_in_edges_tensor generation:  0.008467435836791992
mini_batch_src_global generation:  0.026430845260620117
r_  generation:  0.14849567413330078
local_output_nid generation:  0.00849461555480957
local_in_edges_tensor generation:  0.010292768478393555
mini_batch_src_global generation:  0.01930999755859375
r_  generation:  0.15017461776733398
local_output_nid generation:  0.008450508117675781
local_in_edges_tensor generation:  0.009989738464355469
mini_batch_src_global generation:  0.018390893936157227
r_  generation:  0.14822912216186523
local_output_nid generation:  0.008556127548217773
local_in_edges_tensor generation:  0.010106086730957031
mini_batch_src_global generation:  0.019919157028198242
r_  generation:  0.15156078338623047
local_output_nid generation:  0.008538246154785156
local_in_edges_tensor generation:  0.010092973709106445
mini_batch_src_global generation:  0.018604040145874023
r_  generation:  0.15486788749694824
local_output_nid generation:  0.0083465576171875
local_in_edges_tensor generation:  0.008697032928466797
mini_batch_src_global generation:  0.018393754959106445
r_  generation:  0.14940214157104492
local_output_nid generation:  0.008588314056396484
local_in_edges_tensor generation:  0.012420177459716797
mini_batch_src_global generation:  0.019029855728149414
r_  generation:  0.1535634994506836
local_output_nid generation:  0.008375883102416992
local_in_edges_tensor generation:  0.00882411003112793
mini_batch_src_global generation:  0.018915414810180664
r_  generation:  0.14994430541992188
local_output_nid generation:  0.008165359497070312
local_in_edges_tensor generation:  0.010830163955688477
mini_batch_src_global generation:  0.018617630004882812
r_  generation:  0.14962315559387207
local_output_nid generation:  0.008409261703491211
local_in_edges_tensor generation:  0.010042428970336914
mini_batch_src_global generation:  0.018704652786254883
r_  generation:  0.15120410919189453
local_output_nid generation:  0.008327722549438477
local_in_edges_tensor generation:  0.01120615005493164
mini_batch_src_global generation:  0.01870250701904297
r_  generation:  0.1496868133544922
local_output_nid generation:  0.008037805557250977
local_in_edges_tensor generation:  0.008407115936279297
mini_batch_src_global generation:  0.017612695693969727
r_  generation:  0.14135241508483887
local_output_nid generation:  0.008667945861816406
local_in_edges_tensor generation:  0.010171651840209961
mini_batch_src_global generation:  0.01972508430480957
r_  generation:  0.15386295318603516
local_output_nid generation:  0.008282184600830078
local_in_edges_tensor generation:  0.011601686477661133
mini_batch_src_global generation:  0.01849818229675293
r_  generation:  0.1497180461883545
local_output_nid generation:  0.008534431457519531
local_in_edges_tensor generation:  0.009540081024169922
mini_batch_src_global generation:  0.02004384994506836
r_  generation:  0.15263009071350098
local_output_nid generation:  0.008371114730834961
local_in_edges_tensor generation:  0.009949207305908203
mini_batch_src_global generation:  0.01849985122680664
r_  generation:  0.15219378471374512
local_output_nid generation:  0.008405685424804688
local_in_edges_tensor generation:  0.011062860488891602
mini_batch_src_global generation:  0.01875448226928711
r_  generation:  0.15132451057434082
local_output_nid generation:  0.008331537246704102
local_in_edges_tensor generation:  0.008664846420288086
mini_batch_src_global generation:  0.021854639053344727
r_  generation:  0.15068507194519043
local_output_nid generation:  0.008516550064086914
local_in_edges_tensor generation:  0.012633800506591797
mini_batch_src_global generation:  0.019077301025390625
r_  generation:  0.15382766723632812
local_output_nid generation:  0.008520841598510742
local_in_edges_tensor generation:  0.011258840560913086
mini_batch_src_global generation:  0.018909692764282227
r_  generation:  0.15653395652770996
local_output_nid generation:  0.008658409118652344
local_in_edges_tensor generation:  0.011487007141113281
mini_batch_src_global generation:  0.019489526748657227
r_  generation:  0.1560521125793457
local_output_nid generation:  0.008381366729736328
local_in_edges_tensor generation:  0.011823892593383789
mini_batch_src_global generation:  0.01919269561767578
r_  generation:  0.15400052070617676
local_output_nid generation:  0.00814509391784668
local_in_edges_tensor generation:  0.008304119110107422
mini_batch_src_global generation:  0.017975807189941406
r_  generation:  0.1462874412536621
local_output_nid generation:  0.008592605590820312
local_in_edges_tensor generation:  0.009319305419921875
mini_batch_src_global generation:  0.01889514923095703
r_  generation:  0.1551656723022461
local_output_nid generation:  0.00860285758972168
local_in_edges_tensor generation:  0.011542558670043945
mini_batch_src_global generation:  0.01933121681213379
r_  generation:  0.1572878360748291
local_output_nid generation:  0.00838160514831543
local_in_edges_tensor generation:  0.008720159530639648
mini_batch_src_global generation:  0.021770715713500977
r_  generation:  0.15122509002685547
local_output_nid generation:  0.00817418098449707
local_in_edges_tensor generation:  0.008475303649902344
mini_batch_src_global generation:  0.017827272415161133
r_  generation:  0.14776015281677246
local_output_nid generation:  0.008393049240112305
local_in_edges_tensor generation:  0.009761810302734375
mini_batch_src_global generation:  0.019466638565063477
r_  generation:  0.15446996688842773
----------------------check_connections_block total spend ----------------------------- 7.125291585922241
generate_one_block  0.1909496784210205
generate_one_block  0.20106220245361328
generate_one_block  0.19894671440124512
generate_one_block  0.18124079704284668
generate_one_block  0.1843738555908203
generate_one_block  0.19392967224121094
generate_one_block  0.19140291213989258
generate_one_block  0.1915607452392578
generate_one_block  0.1918196678161621
generate_one_block  0.18350696563720703
generate_one_block  0.1997992992401123
generate_one_block  0.1937572956085205
generate_one_block  0.18441200256347656
generate_one_block  0.18934369087219238
generate_one_block  0.1921215057373047
generate_one_block  0.20938444137573242
generate_one_block  0.19762444496154785
generate_one_block  0.18922710418701172
generate_one_block  0.19324040412902832
generate_one_block  0.18798041343688965
generate_one_block  0.19032669067382812
generate_one_block  0.18939971923828125
generate_one_block  0.1972522735595703
generate_one_block  0.19854259490966797
generate_one_block  0.19666218757629395
generate_one_block  0.1938323974609375
generate_one_block  0.17923259735107422
generate_one_block  0.1946849822998047
generate_one_block  0.1994028091430664
generate_one_block  0.18581271171569824
generate_one_block  0.18173003196716309
generate_one_block  0.1898503303527832
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05376410484313965
gen group dst list time:  0.1052103042602539
time for parepare:  0.01900625228881836
local_output_nid generation:  0.02251577377319336
local_in_edges_tensor generation:  0.057862281799316406
mini_batch_src_global generation:  0.04168343544006348
r_  generation:  0.3962230682373047
local_output_nid generation:  0.028451204299926758
local_in_edges_tensor generation:  0.04120612144470215
mini_batch_src_global generation:  0.06657099723815918
r_  generation:  0.41301822662353516
local_output_nid generation:  0.028415918350219727
local_in_edges_tensor generation:  0.03300619125366211
mini_batch_src_global generation:  0.04908394813537598
r_  generation:  0.40602755546569824
local_output_nid generation:  0.02687215805053711
local_in_edges_tensor generation:  0.02685236930847168
mini_batch_src_global generation:  0.05200982093811035
r_  generation:  0.4056985378265381
local_output_nid generation:  0.02623295783996582
local_in_edges_tensor generation:  0.03392624855041504
mini_batch_src_global generation:  0.04736328125
r_  generation:  0.41434192657470703
local_output_nid generation:  0.027660131454467773
local_in_edges_tensor generation:  0.0348057746887207
mini_batch_src_global generation:  0.04796338081359863
r_  generation:  0.4108591079711914
local_output_nid generation:  0.0268402099609375
local_in_edges_tensor generation:  0.029862403869628906
mini_batch_src_global generation:  0.047625064849853516
r_  generation:  0.41081738471984863
local_output_nid generation:  0.027002573013305664
local_in_edges_tensor generation:  0.03720808029174805
mini_batch_src_global generation:  0.04862570762634277
r_  generation:  0.4207499027252197
local_output_nid generation:  0.026976823806762695
local_in_edges_tensor generation:  0.03606081008911133
mini_batch_src_global generation:  0.0497279167175293
r_  generation:  0.4136970043182373
local_output_nid generation:  0.026569366455078125
local_in_edges_tensor generation:  0.028632402420043945
mini_batch_src_global generation:  0.048467159271240234
r_  generation:  0.4077169895172119
local_output_nid generation:  0.0267484188079834
local_in_edges_tensor generation:  0.026645898818969727
mini_batch_src_global generation:  0.05143404006958008
r_  generation:  0.4293947219848633
local_output_nid generation:  0.027301549911499023
local_in_edges_tensor generation:  0.035331010818481445
mini_batch_src_global generation:  0.0505976676940918
r_  generation:  0.4085671901702881
local_output_nid generation:  0.026996612548828125
local_in_edges_tensor generation:  0.030718088150024414
mini_batch_src_global generation:  0.04848337173461914
r_  generation:  0.4095592498779297
local_output_nid generation:  0.027214765548706055
local_in_edges_tensor generation:  0.029681921005249023
mini_batch_src_global generation:  0.04831862449645996
r_  generation:  0.41114330291748047
local_output_nid generation:  0.02950263023376465
local_in_edges_tensor generation:  0.034271240234375
mini_batch_src_global generation:  0.051773786544799805
r_  generation:  0.4120779037475586
local_output_nid generation:  0.026854753494262695
local_in_edges_tensor generation:  0.026448488235473633
mini_batch_src_global generation:  0.0482633113861084
r_  generation:  0.4013218879699707
local_output_nid generation:  0.027280807495117188
local_in_edges_tensor generation:  0.02591848373413086
mini_batch_src_global generation:  0.050908803939819336
r_  generation:  0.4102928638458252
local_output_nid generation:  0.027341365814208984
local_in_edges_tensor generation:  0.03032207489013672
mini_batch_src_global generation:  0.04830741882324219
r_  generation:  0.4159884452819824
local_output_nid generation:  0.027193784713745117
local_in_edges_tensor generation:  0.03362727165222168
mini_batch_src_global generation:  0.05115079879760742
r_  generation:  0.41395044326782227
local_output_nid generation:  0.027235984802246094
local_in_edges_tensor generation:  0.033605337142944336
mini_batch_src_global generation:  0.04840564727783203
r_  generation:  0.41158580780029297
local_output_nid generation:  0.02723097801208496
local_in_edges_tensor generation:  0.026645421981811523
mini_batch_src_global generation:  0.048670053482055664
r_  generation:  0.4160151481628418
local_output_nid generation:  0.027283430099487305
local_in_edges_tensor generation:  0.026166439056396484
mini_batch_src_global generation:  0.048551321029663086
r_  generation:  0.4243142604827881
local_output_nid generation:  0.02762889862060547
local_in_edges_tensor generation:  0.030646324157714844
mini_batch_src_global generation:  0.049143314361572266
r_  generation:  0.4189317226409912
local_output_nid generation:  0.027582168579101562
local_in_edges_tensor generation:  0.033995866775512695
mini_batch_src_global generation:  0.04860329627990723
r_  generation:  0.4152076244354248
local_output_nid generation:  0.02760148048400879
local_in_edges_tensor generation:  0.027403831481933594
mini_batch_src_global generation:  0.048897743225097656
r_  generation:  0.4197814464569092
local_output_nid generation:  0.027501344680786133
local_in_edges_tensor generation:  0.02979421615600586
mini_batch_src_global generation:  0.05203652381896973
r_  generation:  0.41910243034362793
local_output_nid generation:  0.02720022201538086
local_in_edges_tensor generation:  0.026751279830932617
mini_batch_src_global generation:  0.0486302375793457
r_  generation:  0.4267714023590088
local_output_nid generation:  0.027501821517944336
local_in_edges_tensor generation:  0.02668142318725586
mini_batch_src_global generation:  0.05202841758728027
r_  generation:  0.41500234603881836
local_output_nid generation:  0.027978897094726562
local_in_edges_tensor generation:  0.04099917411804199
mini_batch_src_global generation:  0.04862809181213379
r_  generation:  0.4217190742492676
local_output_nid generation:  0.027438640594482422
local_in_edges_tensor generation:  0.026920318603515625
mini_batch_src_global generation:  0.04937243461608887
r_  generation:  0.41145825386047363
local_output_nid generation:  0.027379751205444336
local_in_edges_tensor generation:  0.0264585018157959
mini_batch_src_global generation:  0.04851174354553223
r_  generation:  0.41344165802001953
local_output_nid generation:  0.02754068374633789
local_in_edges_tensor generation:  0.03391218185424805
mini_batch_src_global generation:  0.04864168167114258
r_  generation:  0.4133317470550537
----------------------check_connections_block total spend ----------------------------- 19.584479808807373
generate_one_block  0.6213665008544922
generate_one_block  0.5416882038116455
generate_one_block  0.5182538032531738
generate_one_block  0.5219533443450928
generate_one_block  0.5391390323638916
generate_one_block  0.5350604057312012
generate_one_block  0.5233349800109863
generate_one_block  0.5458669662475586
generate_one_block  0.5295567512512207
generate_one_block  0.5189921855926514
generate_one_block  0.5400881767272949
generate_one_block  0.5318937301635742
generate_one_block  0.5192568302154541
generate_one_block  0.5265047550201416
generate_one_block  0.5321617126464844
generate_one_block  0.5180153846740723
generate_one_block  0.5272865295410156
generate_one_block  0.5296483039855957
generate_one_block  0.5301387310028076
generate_one_block  0.5323777198791504
generate_one_block  0.5408022403717041
generate_one_block  0.5339770317077637
generate_one_block  0.5420331954956055
generate_one_block  0.5504519939422607
generate_one_block  0.5260937213897705
generate_one_block  0.5313520431518555
generate_one_block  0.5199615955352783
generate_one_block  0.5329704284667969
generate_one_block  0.5512399673461914
generate_one_block  0.5208694934844971
generate_one_block  0.5326223373413086
generate_one_block  0.5390398502349854
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  26.709771394729614
block generation total time  23.246411085128784
average batch blocks generation time:  0.7264503464102745
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.0888066291809082  GigaBytes
Max Memory Allocated: 0.0888066291809082  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.8748779296875 GB
    Memory Allocated: 17.210143089294434  GigaBytes
Max Memory Allocated: 17.248377323150635  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7537841796875 GB
    Memory Allocated: 0.09447193145751953  GigaBytes
Max Memory Allocated: 17.248377323150635  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7518310546875 GB
    Memory Allocated: 17.34960651397705  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1951904296875 GB
    Memory Allocated: 0.09469223022460938  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3670654296875 GB
    Memory Allocated: 16.424522876739502  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.0942850112915039  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.606359481811523  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09475231170654297  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.696174144744873  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09415483474731445  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.126262664794922  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09478998184204102  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.8491473197937  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09448623657226562  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.18174648284912  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09480857849121094  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.062783241271973  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09413814544677734  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.750308513641357  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09485054016113281  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.16471576690674  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09410810470581055  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.009570598602295  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09373807907104492  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.77968406677246  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09437990188598633  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.866418838500977  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.0948023796081543  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.98900556564331  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09413814544677734  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.18559169769287  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09482669830322266  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.089497089385986  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09415960311889648  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.929770946502686  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09481525421142578  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.026013374328613  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.0944061279296875  GigaBytes
