Using backend: pytorch
local_in_edges_tensor generation:  0.0008187294006347656
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.01003575325012207
local_output_nid generation:  0.0014884471893310547
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0010769367218017578
r_  generation:  0.010275125503540039
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007789134979248047
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.010300159454345703
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0007874965667724609
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.009966373443603516
local_output_nid generation:  0.0014874935150146484
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.009957075119018555
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.001077890396118164
r_  generation:  0.010409116744995117
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.010455608367919922
local_output_nid generation:  0.0014655590057373047
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.010058879852294922
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.010216951370239258
local_output_nid generation:  0.0014770030975341797
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0010876655578613281
r_  generation:  0.010473251342773438
local_output_nid generation:  0.0015091896057128906
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.009899377822875977
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0007560253143310547
mini_batch_src_global generation:  0.0010039806365966797
r_  generation:  0.009763240814208984
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.009983539581298828
local_output_nid generation:  0.0014717578887939453
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010128021240234375
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.005643606185913086
mini_batch_src_global generation:  0.0012753009796142578
r_  generation:  0.00987100601196289
local_output_nid generation:  0.0013589859008789062
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0011630058288574219
r_  generation:  0.01005411148071289
local_output_nid generation:  0.0014190673828125
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0011072158813476562
r_  generation:  0.00998067855834961
----------------------check_connections_block total spend ----------------------------- 0.5436620712280273
generate_one_block  0.016011953353881836
generate_one_block  0.015220165252685547
generate_one_block  0.015012502670288086
generate_one_block  0.015120744705200195
generate_one_block  0.014456510543823242
generate_one_block  0.01571178436279297
generate_one_block  0.015167951583862305
generate_one_block  0.015186786651611328
generate_one_block  0.014486074447631836
generate_one_block  0.015198469161987305
generate_one_block  0.014764070510864258
generate_one_block  0.014414548873901367
generate_one_block  0.014650106430053711
generate_one_block  0.014552116394042969
generate_one_block  0.015240192413330078
generate_one_block  0.014852285385131836
generate_one_block  0.015185117721557617
generate_one_block  0.015302181243896484
generate_one_block  0.014663934707641602
generate_one_block  0.014903545379638672
generate_one_block  0.015398025512695312
generate_one_block  0.015473365783691406
generate_one_block  0.014692306518554688
generate_one_block  0.014976263046264648
generate_one_block  0.015476465225219727
generate_one_block  0.014478206634521484
generate_one_block  0.014330625534057617
generate_one_block  0.014547586441040039
generate_one_block  0.015245914459228516
generate_one_block  0.014446258544921875
generate_one_block  0.015218496322631836
generate_one_block  0.014802217483520508
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04502558708190918
gen group dst list time:  0.02329421043395996
time for parepare:  0.01981377601623535
local_output_nid generation:  0.005192279815673828
local_in_edges_tensor generation:  0.015686750411987305
mini_batch_src_global generation:  0.01712775230407715
r_  generation:  0.16365385055541992
local_output_nid generation:  0.008513450622558594
local_in_edges_tensor generation:  0.015775680541992188
mini_batch_src_global generation:  0.021169662475585938
r_  generation:  0.17203617095947266
local_output_nid generation:  0.00843667984008789
local_in_edges_tensor generation:  0.012387752532958984
mini_batch_src_global generation:  0.019433021545410156
r_  generation:  0.1784353256225586
local_output_nid generation:  0.008117198944091797
local_in_edges_tensor generation:  0.01237797737121582
mini_batch_src_global generation:  0.0199129581451416
r_  generation:  0.17568635940551758
local_output_nid generation:  0.007857322692871094
local_in_edges_tensor generation:  0.009410381317138672
mini_batch_src_global generation:  0.022936105728149414
r_  generation:  0.17707419395446777
local_output_nid generation:  0.008319854736328125
local_in_edges_tensor generation:  0.01040339469909668
mini_batch_src_global generation:  0.022530317306518555
r_  generation:  0.18868041038513184
local_output_nid generation:  0.007961511611938477
local_in_edges_tensor generation:  0.012997627258300781
mini_batch_src_global generation:  0.026198863983154297
r_  generation:  0.18695688247680664
local_output_nid generation:  0.009469032287597656
local_in_edges_tensor generation:  0.024059534072875977
mini_batch_src_global generation:  0.03659939765930176
r_  generation:  0.187147855758667
local_output_nid generation:  0.009128332138061523
local_in_edges_tensor generation:  0.013385534286499023
mini_batch_src_global generation:  0.02211165428161621
r_  generation:  0.17430567741394043
local_output_nid generation:  0.008219242095947266
local_in_edges_tensor generation:  0.011657238006591797
mini_batch_src_global generation:  0.02307271957397461
r_  generation:  0.17549943923950195
local_output_nid generation:  0.008148670196533203
local_in_edges_tensor generation:  0.010213613510131836
mini_batch_src_global generation:  0.022024869918823242
r_  generation:  0.1778888702392578
local_output_nid generation:  0.00822901725769043
local_in_edges_tensor generation:  0.010385751724243164
mini_batch_src_global generation:  0.022277116775512695
r_  generation:  0.17551136016845703
local_output_nid generation:  0.008295536041259766
local_in_edges_tensor generation:  0.01192617416381836
mini_batch_src_global generation:  0.024078369140625
r_  generation:  0.17996835708618164
local_output_nid generation:  0.008278131484985352
local_in_edges_tensor generation:  0.009113550186157227
mini_batch_src_global generation:  0.022355079650878906
r_  generation:  0.17443203926086426
local_output_nid generation:  0.008481502532958984
local_in_edges_tensor generation:  0.00912332534790039
mini_batch_src_global generation:  0.022745609283447266
r_  generation:  0.18706178665161133
local_output_nid generation:  0.008489370346069336
local_in_edges_tensor generation:  0.013334512710571289
mini_batch_src_global generation:  0.022922039031982422
r_  generation:  0.18053531646728516
local_output_nid generation:  0.008434057235717773
local_in_edges_tensor generation:  0.009617328643798828
mini_batch_src_global generation:  0.02326655387878418
r_  generation:  0.18800902366638184
local_output_nid generation:  0.008364677429199219
local_in_edges_tensor generation:  0.012005090713500977
mini_batch_src_global generation:  0.022938013076782227
r_  generation:  0.1865711212158203
local_output_nid generation:  0.00919961929321289
local_in_edges_tensor generation:  0.009249448776245117
mini_batch_src_global generation:  0.024715185165405273
r_  generation:  0.1777632236480713
local_output_nid generation:  0.008483648300170898
local_in_edges_tensor generation:  0.010546207427978516
mini_batch_src_global generation:  0.023920297622680664
r_  generation:  0.18029403686523438
local_output_nid generation:  0.008578777313232422
local_in_edges_tensor generation:  0.012490510940551758
mini_batch_src_global generation:  0.022912263870239258
r_  generation:  0.18614411354064941
local_output_nid generation:  0.008520364761352539
local_in_edges_tensor generation:  0.01247406005859375
mini_batch_src_global generation:  0.023836612701416016
r_  generation:  0.18860411643981934
local_output_nid generation:  0.00825047492980957
local_in_edges_tensor generation:  0.009022712707519531
mini_batch_src_global generation:  0.022416114807128906
r_  generation:  0.1817607879638672
local_output_nid generation:  0.008458614349365234
local_in_edges_tensor generation:  0.010412216186523438
mini_batch_src_global generation:  0.02300739288330078
r_  generation:  0.18396377563476562
local_output_nid generation:  0.008487462997436523
local_in_edges_tensor generation:  0.012001991271972656
mini_batch_src_global generation:  0.02283310890197754
r_  generation:  0.18752026557922363
local_output_nid generation:  0.008155345916748047
local_in_edges_tensor generation:  0.0089263916015625
mini_batch_src_global generation:  0.022401094436645508
r_  generation:  0.1759929656982422
local_output_nid generation:  0.008101940155029297
local_in_edges_tensor generation:  0.008964776992797852
mini_batch_src_global generation:  0.0223391056060791
r_  generation:  0.1778872013092041
local_output_nid generation:  0.00819087028503418
local_in_edges_tensor generation:  0.009202718734741211
mini_batch_src_global generation:  0.02218151092529297
r_  generation:  0.1778092384338379
local_output_nid generation:  0.008346796035766602
local_in_edges_tensor generation:  0.010062217712402344
mini_batch_src_global generation:  0.022594451904296875
r_  generation:  0.18254709243774414
local_output_nid generation:  0.008134603500366211
local_in_edges_tensor generation:  0.01040959358215332
mini_batch_src_global generation:  0.02239513397216797
r_  generation:  0.177886962890625
local_output_nid generation:  0.00831913948059082
local_in_edges_tensor generation:  0.008997917175292969
mini_batch_src_global generation:  0.022533178329467773
r_  generation:  0.17949461936950684
local_output_nid generation:  0.008337020874023438
local_in_edges_tensor generation:  0.010770559310913086
mini_batch_src_global generation:  0.02415633201599121
r_  generation:  0.18299388885498047
----------------------check_connections_block total spend ----------------------------- 8.474571228027344
generate_one_block  0.2507913112640381
generate_one_block  0.23494315147399902
generate_one_block  0.2609083652496338
generate_one_block  0.2322998046875
generate_one_block  0.2220461368560791
generate_one_block  0.24165940284729004
generate_one_block  0.2338118553161621
generate_one_block  0.23411893844604492
generate_one_block  0.22139406204223633
generate_one_block  0.22483062744140625
generate_one_block  0.22831082344055176
generate_one_block  0.22490143775939941
generate_one_block  0.2317187786102295
generate_one_block  0.22195219993591309
generate_one_block  0.24054908752441406
generate_one_block  0.25923681259155273
generate_one_block  0.2402942180633545
generate_one_block  0.26157593727111816
generate_one_block  0.2373061180114746
generate_one_block  0.23549818992614746
generate_one_block  0.24333429336547852
generate_one_block  0.24418306350708008
generate_one_block  0.2285170555114746
generate_one_block  0.23083138465881348
generate_one_block  0.24342870712280273
generate_one_block  0.23422002792358398
generate_one_block  0.21953439712524414
generate_one_block  0.22979021072387695
generate_one_block  0.22926020622253418
generate_one_block  0.2319788932800293
generate_one_block  0.22425603866577148
generate_one_block  0.23483657836914062
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.16998004913330078
gen group dst list time:  0.12206315994262695
time for parepare:  0.021576404571533203
local_output_nid generation:  0.024087905883789062
local_in_edges_tensor generation:  0.04827475547790527
mini_batch_src_global generation:  0.05348467826843262
r_  generation:  0.42519187927246094
local_output_nid generation:  0.030164480209350586
local_in_edges_tensor generation:  0.04616498947143555
mini_batch_src_global generation:  0.05687904357910156
r_  generation:  0.43763065338134766
local_output_nid generation:  0.029996633529663086
local_in_edges_tensor generation:  0.05109548568725586
mini_batch_src_global generation:  0.050336360931396484
r_  generation:  0.4589114189147949
local_output_nid generation:  0.029814481735229492
local_in_edges_tensor generation:  0.04178214073181152
mini_batch_src_global generation:  0.05811262130737305
r_  generation:  0.44121456146240234
local_output_nid generation:  0.029852867126464844
local_in_edges_tensor generation:  0.03732728958129883
mini_batch_src_global generation:  0.051496028900146484
r_  generation:  0.45381903648376465
local_output_nid generation:  0.029335737228393555
local_in_edges_tensor generation:  0.03220629692077637
mini_batch_src_global generation:  0.05214405059814453
r_  generation:  0.4495973587036133
local_output_nid generation:  0.03236722946166992
local_in_edges_tensor generation:  0.05641436576843262
mini_batch_src_global generation:  0.05345940589904785
r_  generation:  0.45232415199279785
local_output_nid generation:  0.029316425323486328
local_in_edges_tensor generation:  0.03454232215881348
mini_batch_src_global generation:  0.05179286003112793
r_  generation:  0.4604783058166504
local_output_nid generation:  0.029046297073364258
local_in_edges_tensor generation:  0.034662485122680664
mini_batch_src_global generation:  0.05664634704589844
r_  generation:  0.4466562271118164
local_output_nid generation:  0.03094625473022461
local_in_edges_tensor generation:  0.031351327896118164
mini_batch_src_global generation:  0.05018329620361328
r_  generation:  0.4293961524963379
local_output_nid generation:  0.028857946395874023
local_in_edges_tensor generation:  0.029562711715698242
mini_batch_src_global generation:  0.049933433532714844
r_  generation:  0.43506312370300293
local_output_nid generation:  0.029071569442749023
local_in_edges_tensor generation:  0.029619455337524414
mini_batch_src_global generation:  0.04999542236328125
r_  generation:  0.4424862861633301
local_output_nid generation:  0.02917027473449707
local_in_edges_tensor generation:  0.029920339584350586
mini_batch_src_global generation:  0.052977800369262695
r_  generation:  0.44316697120666504
local_output_nid generation:  0.02925419807434082
local_in_edges_tensor generation:  0.02617168426513672
mini_batch_src_global generation:  0.05004596710205078
r_  generation:  0.43068957328796387
local_output_nid generation:  0.0332643985748291
local_in_edges_tensor generation:  0.03502058982849121
mini_batch_src_global generation:  0.05311179161071777
r_  generation:  0.43856310844421387
local_output_nid generation:  0.029041051864624023
local_in_edges_tensor generation:  0.03757524490356445
mini_batch_src_global generation:  0.04972672462463379
r_  generation:  0.43868279457092285
local_output_nid generation:  0.029196977615356445
local_in_edges_tensor generation:  0.026622295379638672
mini_batch_src_global generation:  0.05019211769104004
r_  generation:  0.4395732879638672
local_output_nid generation:  0.029320955276489258
local_in_edges_tensor generation:  0.03378033638000488
mini_batch_src_global generation:  0.0496830940246582
r_  generation:  0.4449882507324219
local_output_nid generation:  0.02885890007019043
local_in_edges_tensor generation:  0.03466033935546875
mini_batch_src_global generation:  0.05335688591003418
r_  generation:  0.45078110694885254
local_output_nid generation:  0.029501914978027344
local_in_edges_tensor generation:  0.030642986297607422
mini_batch_src_global generation:  0.056024789810180664
r_  generation:  0.43756937980651855
local_output_nid generation:  0.029343605041503906
local_in_edges_tensor generation:  0.03410506248474121
mini_batch_src_global generation:  0.05023074150085449
r_  generation:  0.43918657302856445
local_output_nid generation:  0.030118942260742188
local_in_edges_tensor generation:  0.03839516639709473
mini_batch_src_global generation:  0.05000019073486328
r_  generation:  0.43985676765441895
local_output_nid generation:  0.02896571159362793
local_in_edges_tensor generation:  0.026671171188354492
mini_batch_src_global generation:  0.05052447319030762
r_  generation:  0.4357607364654541
local_output_nid generation:  0.029176950454711914
local_in_edges_tensor generation:  0.026349544525146484
mini_batch_src_global generation:  0.05041646957397461
r_  generation:  0.43746304512023926
local_output_nid generation:  0.02948927879333496
local_in_edges_tensor generation:  0.034020185470581055
mini_batch_src_global generation:  0.05024361610412598
r_  generation:  0.4459214210510254
local_output_nid generation:  0.02911090850830078
local_in_edges_tensor generation:  0.026334524154663086
mini_batch_src_global generation:  0.07127237319946289
r_  generation:  0.4327552318572998
local_output_nid generation:  0.028961896896362305
local_in_edges_tensor generation:  0.026027202606201172
mini_batch_src_global generation:  0.05282950401306152
r_  generation:  0.4420948028564453
local_output_nid generation:  0.030107975006103516
local_in_edges_tensor generation:  0.03477001190185547
mini_batch_src_global generation:  0.052783966064453125
r_  generation:  0.4367492198944092
local_output_nid generation:  0.029329538345336914
local_in_edges_tensor generation:  0.03782987594604492
mini_batch_src_global generation:  0.05034995079040527
r_  generation:  0.44054675102233887
local_output_nid generation:  0.029019594192504883
local_in_edges_tensor generation:  0.029969215393066406
mini_batch_src_global generation:  0.05042839050292969
r_  generation:  0.438352108001709
local_output_nid generation:  0.029374361038208008
local_in_edges_tensor generation:  0.0270082950592041
mini_batch_src_global generation:  0.0504755973815918
r_  generation:  0.43923068046569824
local_output_nid generation:  0.029120206832885742
local_in_edges_tensor generation:  0.025812625885009766
mini_batch_src_global generation:  0.05061531066894531
r_  generation:  0.43750572204589844
----------------------check_connections_block total spend ----------------------------- 21.01127338409424
generate_one_block  0.6510937213897705
generate_one_block  0.5665700435638428
generate_one_block  0.5516684055328369
generate_one_block  0.5601339340209961
generate_one_block  0.5551621913909912
generate_one_block  0.561525821685791
generate_one_block  0.5595190525054932
generate_one_block  0.5757498741149902
generate_one_block  0.5467700958251953
generate_one_block  0.5422472953796387
generate_one_block  0.5515022277832031
generate_one_block  0.5499145984649658
generate_one_block  0.5607657432556152
generate_one_block  0.5433318614959717
generate_one_block  0.5652897357940674
generate_one_block  0.546133279800415
generate_one_block  0.5570898056030273
generate_one_block  0.5579419136047363
generate_one_block  0.5420446395874023
generate_one_block  0.5623171329498291
generate_one_block  0.578869104385376
generate_one_block  0.5632069110870361
generate_one_block  0.5471596717834473
generate_one_block  0.5466229915618896
generate_one_block  0.5678629875183105
generate_one_block  0.5424184799194336
generate_one_block  0.5436642169952393
generate_one_block  0.5487723350524902
generate_one_block  0.5582830905914307
generate_one_block  0.5535366535186768
generate_one_block  0.5527069568634033
generate_one_block  0.5492126941680908
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  29.485844612121582
block generation total time  25.39140558242798
average batch blocks generation time:  0.7934814244508743
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08540010452270508  GigaBytes
Max Memory Allocated: 0.08540010452270508  GigaBytes

torch.Size([148654, 128])
torch.Size([109310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5369873046875 GB
    Memory Allocated: 0.21484661102294922  GigaBytes
Max Memory Allocated: 0.2200942039489746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08607769012451172  GigaBytes
Max Memory Allocated: 0.24364995956420898  GigaBytes

torch.Size([148872, 128])
torch.Size([109952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2144155502319336  GigaBytes
Max Memory Allocated: 0.24364995956420898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08609819412231445  GigaBytes
Max Memory Allocated: 0.24422550201416016  GigaBytes

torch.Size([149219, 128])
torch.Size([110169, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21452569961547852  GigaBytes
Max Memory Allocated: 0.24422550201416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08620500564575195  GigaBytes
Max Memory Allocated: 0.2444133758544922  GigaBytes

torch.Size([149245, 128])
torch.Size([110864, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21810531616210938  GigaBytes
Max Memory Allocated: 0.2444133758544922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08545541763305664  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

torch.Size([148247, 128])
torch.Size([108651, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2119121551513672  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08605241775512695  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

torch.Size([148645, 128])
torch.Size([110198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2159743309020996  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08587265014648438  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

torch.Size([148534, 128])
torch.Size([110018, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2139139175415039  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08623456954956055  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

torch.Size([149099, 128])
torch.Size([110615, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2191481590270996  GigaBytes
Max Memory Allocated: 0.2490711212158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08593511581420898  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149089, 128])
torch.Size([109779, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2135758399963379  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08564949035644531  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148462, 128])
torch.Size([108892, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21266555786132812  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08562755584716797  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148302, 128])
torch.Size([108839, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21239566802978516  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08568954467773438  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148616, 128])
torch.Size([108981, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21275758743286133  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08621501922607422  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149268, 128])
torch.Size([110347, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21462011337280273  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08553934097290039  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148437, 128])
torch.Size([108869, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.212646484375  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08635330200195312  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([149300, 128])
torch.Size([110534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2164015769958496  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08586692810058594  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148696, 128])
torch.Size([109896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2139415740966797  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0859832763671875  GigaBytes
Max Memory Allocated: 0.25002336502075195  GigaBytes

torch.Size([148596, 128])
torch.Size([110218, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
