Using backend: pytorch
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.007947206497192383
local_output_nid generation:  0.0007157325744628906
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.000789642333984375
r_  generation:  0.007997512817382812
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0007927417755126953
r_  generation:  0.00783538818359375
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0007767677307128906
r_  generation:  0.007930994033813477
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0007719993591308594
r_  generation:  0.008012056350708008
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0007848739624023438
r_  generation:  0.008147001266479492
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.00826883316040039
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0007832050323486328
r_  generation:  0.00795435905456543
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0007677078247070312
r_  generation:  0.00773930549621582
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0008029937744140625
r_  generation:  0.008018016815185547
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.008153200149536133
local_output_nid generation:  0.0007092952728271484
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.008141756057739258
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.008199214935302734
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008909702301025391
r_  generation:  0.009437799453735352
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008258819580078125
r_  generation:  0.007860660552978516
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008418083190917969
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.004014730453491211
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.008571863174438477
local_output_nid generation:  0.0008218288421630859
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0009467601776123047
r_  generation:  0.008170604705810547
----------------------check_connections_block total spend ----------------------------- 0.41327667236328125
generate_one_block  0.013419151306152344
generate_one_block  0.013048171997070312
generate_one_block  0.013322830200195312
generate_one_block  0.013019800186157227
generate_one_block  0.012936592102050781
generate_one_block  0.012872934341430664
generate_one_block  0.012787580490112305
generate_one_block  0.013032674789428711
generate_one_block  0.012673616409301758
generate_one_block  0.01305532455444336
generate_one_block  0.012939453125
generate_one_block  0.01300668716430664
generate_one_block  0.013140439987182617
generate_one_block  0.013506889343261719
generate_one_block  0.012645483016967773
generate_one_block  0.012857675552368164
generate_one_block  0.012999296188354492
generate_one_block  0.01286458969116211
generate_one_block  0.0127105712890625
generate_one_block  0.012884378433227539
generate_one_block  0.013197898864746094
generate_one_block  0.012671470642089844
generate_one_block  0.012489080429077148
generate_one_block  0.012928485870361328
generate_one_block  0.013268470764160156
generate_one_block  0.013195991516113281
generate_one_block  0.012952089309692383
generate_one_block  0.013768196105957031
generate_one_block  0.012660741806030273
generate_one_block  0.013269424438476562
generate_one_block  0.013474464416503906
generate_one_block  0.01309657096862793
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04079461097717285
gen group dst list time:  0.021234989166259766
time for parepare:  0.01883220672607422
local_output_nid generation:  0.003745555877685547
local_in_edges_tensor generation:  0.011004924774169922
mini_batch_src_global generation:  0.01204824447631836
r_  generation:  0.1179499626159668
local_output_nid generation:  0.006143808364868164
local_in_edges_tensor generation:  0.006849765777587891
mini_batch_src_global generation:  0.01543283462524414
r_  generation:  0.12761449813842773
local_output_nid generation:  0.006440401077270508
local_in_edges_tensor generation:  0.008147239685058594
mini_batch_src_global generation:  0.014433145523071289
r_  generation:  0.13398408889770508
local_output_nid generation:  0.006340503692626953
local_in_edges_tensor generation:  0.007068157196044922
mini_batch_src_global generation:  0.014960050582885742
r_  generation:  0.1324598789215088
local_output_nid generation:  0.006391763687133789
local_in_edges_tensor generation:  0.009341001510620117
mini_batch_src_global generation:  0.015492916107177734
r_  generation:  0.13580060005187988
local_output_nid generation:  0.00645899772644043
local_in_edges_tensor generation:  0.008311271667480469
mini_batch_src_global generation:  0.01708388328552246
r_  generation:  0.13640451431274414
local_output_nid generation:  0.006539344787597656
local_in_edges_tensor generation:  0.008420228958129883
mini_batch_src_global generation:  0.016685009002685547
r_  generation:  0.1386404037475586
local_output_nid generation:  0.006690263748168945
local_in_edges_tensor generation:  0.010890722274780273
mini_batch_src_global generation:  0.016760587692260742
r_  generation:  0.1370851993560791
local_output_nid generation:  0.006638765335083008
local_in_edges_tensor generation:  0.007246971130371094
mini_batch_src_global generation:  0.016118288040161133
r_  generation:  0.1341993808746338
local_output_nid generation:  0.006609201431274414
local_in_edges_tensor generation:  0.008380889892578125
mini_batch_src_global generation:  0.016462326049804688
r_  generation:  0.13643240928649902
local_output_nid generation:  0.006703615188598633
local_in_edges_tensor generation:  0.008239984512329102
mini_batch_src_global generation:  0.016393661499023438
r_  generation:  0.1378459930419922
local_output_nid generation:  0.006703853607177734
local_in_edges_tensor generation:  0.007425785064697266
mini_batch_src_global generation:  0.016426801681518555
r_  generation:  0.1369311809539795
local_output_nid generation:  0.006842136383056641
local_in_edges_tensor generation:  0.00754857063293457
mini_batch_src_global generation:  0.018184185028076172
r_  generation:  0.14371132850646973
local_output_nid generation:  0.007134199142456055
local_in_edges_tensor generation:  0.008896589279174805
mini_batch_src_global generation:  0.01751399040222168
r_  generation:  0.14262127876281738
local_output_nid generation:  0.0066792964935302734
local_in_edges_tensor generation:  0.0074939727783203125
mini_batch_src_global generation:  0.017071962356567383
r_  generation:  0.14049696922302246
local_output_nid generation:  0.00671696662902832
local_in_edges_tensor generation:  0.007352590560913086
mini_batch_src_global generation:  0.016295194625854492
r_  generation:  0.13626837730407715
local_output_nid generation:  0.006810903549194336
local_in_edges_tensor generation:  0.007610797882080078
mini_batch_src_global generation:  0.016610145568847656
r_  generation:  0.1405472755432129
local_output_nid generation:  0.006823539733886719
local_in_edges_tensor generation:  0.009711265563964844
mini_batch_src_global generation:  0.016719341278076172
r_  generation:  0.14221954345703125
local_output_nid generation:  0.0068264007568359375
local_in_edges_tensor generation:  0.007380008697509766
mini_batch_src_global generation:  0.01642322540283203
r_  generation:  0.13570952415466309
local_output_nid generation:  0.006829261779785156
local_in_edges_tensor generation:  0.009757518768310547
mini_batch_src_global generation:  0.01762557029724121
r_  generation:  0.1413416862487793
local_output_nid generation:  0.006995439529418945
local_in_edges_tensor generation:  0.009950637817382812
mini_batch_src_global generation:  0.017243146896362305
r_  generation:  0.14301276206970215
local_output_nid generation:  0.006705284118652344
local_in_edges_tensor generation:  0.007388591766357422
mini_batch_src_global generation:  0.016583681106567383
r_  generation:  0.13491368293762207
local_output_nid generation:  0.006650447845458984
local_in_edges_tensor generation:  0.0073719024658203125
mini_batch_src_global generation:  0.01605844497680664
r_  generation:  0.13468384742736816
local_output_nid generation:  0.006844043731689453
local_in_edges_tensor generation:  0.008988618850708008
mini_batch_src_global generation:  0.0166776180267334
r_  generation:  0.1384286880493164
local_output_nid generation:  0.00688624382019043
local_in_edges_tensor generation:  0.009858846664428711
mini_batch_src_global generation:  0.0178377628326416
r_  generation:  0.14161896705627441
local_output_nid generation:  0.0069582462310791016
local_in_edges_tensor generation:  0.007669687271118164
mini_batch_src_global generation:  0.017042160034179688
r_  generation:  0.1392066478729248
local_output_nid generation:  0.006867170333862305
local_in_edges_tensor generation:  0.007587432861328125
mini_batch_src_global generation:  0.018068313598632812
r_  generation:  0.1443190574645996
local_output_nid generation:  0.007151603698730469
local_in_edges_tensor generation:  0.008151769638061523
mini_batch_src_global generation:  0.01735520362854004
r_  generation:  0.14727163314819336
local_output_nid generation:  0.00681614875793457
local_in_edges_tensor generation:  0.007628440856933594
mini_batch_src_global generation:  0.01699995994567871
r_  generation:  0.13965606689453125
local_output_nid generation:  0.007012605667114258
local_in_edges_tensor generation:  0.009955406188964844
mini_batch_src_global generation:  0.017129898071289062
r_  generation:  0.14643144607543945
local_output_nid generation:  0.007049083709716797
local_in_edges_tensor generation:  0.010345935821533203
mini_batch_src_global generation:  0.01723647117614746
r_  generation:  0.14360404014587402
local_output_nid generation:  0.00709223747253418
local_in_edges_tensor generation:  0.00868368148803711
mini_batch_src_global generation:  0.01725602149963379
r_  generation:  0.1430034637451172
----------------------check_connections_block total spend ----------------------------- 6.5037925243377686
generate_one_block  0.17055463790893555
generate_one_block  0.16929411888122559
generate_one_block  0.1938774585723877
generate_one_block  0.17300176620483398
generate_one_block  0.1713416576385498
generate_one_block  0.1724412441253662
generate_one_block  0.17556262016296387
generate_one_block  0.17362213134765625
generate_one_block  0.16609406471252441
generate_one_block  0.17107677459716797
generate_one_block  0.1690208911895752
generate_one_block  0.17089438438415527
generate_one_block  0.18038487434387207
generate_one_block  0.18418645858764648
generate_one_block  0.17172813415527344
generate_one_block  0.16579127311706543
generate_one_block  0.1726677417755127
generate_one_block  0.1728076934814453
generate_one_block  0.1647498607635498
generate_one_block  0.17277097702026367
generate_one_block  0.17536640167236328
generate_one_block  0.16388535499572754
generate_one_block  0.16605710983276367
generate_one_block  0.17344903945922852
generate_one_block  0.17716646194458008
generate_one_block  0.1689138412475586
generate_one_block  0.17914891242980957
generate_one_block  0.18615460395812988
generate_one_block  0.17079758644104004
generate_one_block  0.17729830741882324
generate_one_block  0.18458008766174316
generate_one_block  0.17757034301757812
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0502774715423584
gen group dst list time:  0.102203369140625
time for parepare:  0.01907515525817871
local_output_nid generation:  0.02026510238647461
local_in_edges_tensor generation:  0.05436396598815918
mini_batch_src_global generation:  0.04633688926696777
r_  generation:  0.4381129741668701
local_output_nid generation:  0.02738165855407715
local_in_edges_tensor generation:  0.04585552215576172
mini_batch_src_global generation:  0.05198168754577637
r_  generation:  0.44241976737976074
local_output_nid generation:  0.02675485610961914
local_in_edges_tensor generation:  0.03781294822692871
mini_batch_src_global generation:  0.052007198333740234
r_  generation:  0.4504399299621582
local_output_nid generation:  0.0254971981048584
local_in_edges_tensor generation:  0.034427642822265625
mini_batch_src_global generation:  0.05307626724243164
r_  generation:  0.4549374580383301
local_output_nid generation:  0.025503873825073242
local_in_edges_tensor generation:  0.026410818099975586
mini_batch_src_global generation:  0.05353593826293945
r_  generation:  0.44971227645874023
local_output_nid generation:  0.025620222091674805
local_in_edges_tensor generation:  0.030469655990600586
mini_batch_src_global generation:  0.05391716957092285
r_  generation:  0.4535694122314453
local_output_nid generation:  0.026548385620117188
local_in_edges_tensor generation:  0.042376041412353516
mini_batch_src_global generation:  0.05520319938659668
r_  generation:  0.45774412155151367
local_output_nid generation:  0.025688648223876953
local_in_edges_tensor generation:  0.02657175064086914
mini_batch_src_global generation:  0.05384063720703125
r_  generation:  0.45342469215393066
local_output_nid generation:  0.025667667388916016
local_in_edges_tensor generation:  0.02628159523010254
mini_batch_src_global generation:  0.05345654487609863
r_  generation:  0.447340726852417
local_output_nid generation:  0.025672197341918945
local_in_edges_tensor generation:  0.02634263038635254
mini_batch_src_global generation:  0.05424642562866211
r_  generation:  0.4552645683288574
local_output_nid generation:  0.025556325912475586
local_in_edges_tensor generation:  0.03469491004943848
mini_batch_src_global generation:  0.05375361442565918
r_  generation:  0.4519388675689697
local_output_nid generation:  0.02573227882385254
local_in_edges_tensor generation:  0.03678274154663086
mini_batch_src_global generation:  0.06119680404663086
r_  generation:  0.4543755054473877
local_output_nid generation:  0.02596735954284668
local_in_edges_tensor generation:  0.03821253776550293
mini_batch_src_global generation:  0.05600690841674805
r_  generation:  0.45276451110839844
local_output_nid generation:  0.026444435119628906
local_in_edges_tensor generation:  0.03755760192871094
mini_batch_src_global generation:  0.05740690231323242
r_  generation:  0.4607882499694824
local_output_nid generation:  0.02594137191772461
local_in_edges_tensor generation:  0.026996135711669922
mini_batch_src_global generation:  0.053894758224487305
r_  generation:  0.4524073600769043
local_output_nid generation:  0.026125431060791016
local_in_edges_tensor generation:  0.026228904724121094
mini_batch_src_global generation:  0.0541377067565918
r_  generation:  0.44754457473754883
local_output_nid generation:  0.029910802841186523
local_in_edges_tensor generation:  0.031087636947631836
mini_batch_src_global generation:  0.05785083770751953
r_  generation:  0.4511253833770752
local_output_nid generation:  0.02667403221130371
local_in_edges_tensor generation:  0.03509664535522461
mini_batch_src_global generation:  0.05325031280517578
r_  generation:  0.45375514030456543
local_output_nid generation:  0.026527881622314453
local_in_edges_tensor generation:  0.026349306106567383
mini_batch_src_global generation:  0.053336143493652344
r_  generation:  0.4477555751800537
local_output_nid generation:  0.026460886001586914
local_in_edges_tensor generation:  0.027083635330200195
mini_batch_src_global generation:  0.05661630630493164
r_  generation:  0.4475111961364746
local_output_nid generation:  0.026761293411254883
local_in_edges_tensor generation:  0.034942626953125
mini_batch_src_global generation:  0.05318784713745117
r_  generation:  0.4543471336364746
local_output_nid generation:  0.026491403579711914
local_in_edges_tensor generation:  0.027310848236083984
mini_batch_src_global generation:  0.055792808532714844
r_  generation:  0.4454951286315918
local_output_nid generation:  0.026040315628051758
local_in_edges_tensor generation:  0.030276060104370117
mini_batch_src_global generation:  0.05260038375854492
r_  generation:  0.4463768005371094
local_output_nid generation:  0.026745080947875977
local_in_edges_tensor generation:  0.042954206466674805
mini_batch_src_global generation:  0.06470990180969238
r_  generation:  0.4545004367828369
local_output_nid generation:  0.026682376861572266
local_in_edges_tensor generation:  0.026951313018798828
mini_batch_src_global generation:  0.05432534217834473
r_  generation:  0.46011900901794434
local_output_nid generation:  0.026787996292114258
local_in_edges_tensor generation:  0.030585050582885742
mini_batch_src_global generation:  0.05362534523010254
r_  generation:  0.44973015785217285
local_output_nid generation:  0.02652764320373535
local_in_edges_tensor generation:  0.0362849235534668
mini_batch_src_global generation:  0.056344032287597656
r_  generation:  0.45854687690734863
local_output_nid generation:  0.027811765670776367
local_in_edges_tensor generation:  0.04378962516784668
mini_batch_src_global generation:  0.06969976425170898
r_  generation:  0.46263837814331055
local_output_nid generation:  0.029192447662353516
local_in_edges_tensor generation:  0.035629987716674805
mini_batch_src_global generation:  0.05486488342285156
r_  generation:  0.45775771141052246
local_output_nid generation:  0.02681446075439453
local_in_edges_tensor generation:  0.028740406036376953
mini_batch_src_global generation:  0.05791735649108887
r_  generation:  0.45687222480773926
local_output_nid generation:  0.02705836296081543
local_in_edges_tensor generation:  0.03133225440979004
mini_batch_src_global generation:  0.05352282524108887
r_  generation:  0.45781755447387695
local_output_nid generation:  0.02693915367126465
local_in_edges_tensor generation:  0.03467822074890137
mini_batch_src_global generation:  0.05352187156677246
r_  generation:  0.45420074462890625
----------------------check_connections_block total spend ----------------------------- 21.255189180374146
generate_one_block  0.602165937423706
generate_one_block  0.6703372001647949
generate_one_block  0.5943362712860107
generate_one_block  0.588597297668457
generate_one_block  0.6263625621795654
generate_one_block  0.6253371238708496
generate_one_block  0.6105403900146484
generate_one_block  0.6015596389770508
generate_one_block  0.5889105796813965
generate_one_block  0.604769229888916
generate_one_block  0.5856077671051025
generate_one_block  0.6031308174133301
generate_one_block  0.607140302658081
generate_one_block  0.6103072166442871
generate_one_block  0.5908074378967285
generate_one_block  0.5758383274078369
generate_one_block  0.5757722854614258
generate_one_block  0.5946993827819824
generate_one_block  0.5791316032409668
generate_one_block  0.5939288139343262
generate_one_block  0.6089177131652832
generate_one_block  0.5869617462158203
generate_one_block  0.5730645656585693
generate_one_block  0.6071991920471191
generate_one_block  0.6067075729370117
generate_one_block  0.5979740619659424
generate_one_block  0.5923221111297607
generate_one_block  0.6076750755310059
generate_one_block  0.579444408416748
generate_one_block  0.5949852466583252
generate_one_block  0.5905976295471191
generate_one_block  0.5975937843322754
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04859423637390137
gen group dst list time:  0.18375134468078613
time for parepare:  0.01955866813659668
local_output_nid generation:  0.032578468322753906
local_in_edges_tensor generation:  0.059715986251831055
mini_batch_src_global generation:  0.05364871025085449
r_  generation:  0.5283772945404053
local_output_nid generation:  0.038579463958740234
local_in_edges_tensor generation:  0.05319690704345703
mini_batch_src_global generation:  0.06181931495666504
r_  generation:  0.5370795726776123
local_output_nid generation:  0.036919355392456055
local_in_edges_tensor generation:  0.039618730545043945
mini_batch_src_global generation:  0.05686378479003906
r_  generation:  0.5505492687225342
local_output_nid generation:  0.036409616470336914
local_in_edges_tensor generation:  0.044333696365356445
mini_batch_src_global generation:  0.057207584381103516
r_  generation:  0.5533609390258789
local_output_nid generation:  0.036318063735961914
local_in_edges_tensor generation:  0.04869961738586426
mini_batch_src_global generation:  0.06110358238220215
r_  generation:  0.5578768253326416
local_output_nid generation:  0.036504268646240234
local_in_edges_tensor generation:  0.0418093204498291
mini_batch_src_global generation:  0.06253218650817871
r_  generation:  0.5550847053527832
local_output_nid generation:  0.037738800048828125
local_in_edges_tensor generation:  0.048745155334472656
mini_batch_src_global generation:  0.0590665340423584
r_  generation:  0.5646326541900635
local_output_nid generation:  0.036792755126953125
local_in_edges_tensor generation:  0.034528255462646484
mini_batch_src_global generation:  0.06003427505493164
r_  generation:  0.56034255027771
local_output_nid generation:  0.03694033622741699
local_in_edges_tensor generation:  0.037862539291381836
mini_batch_src_global generation:  0.07083535194396973
r_  generation:  0.5652556419372559
local_output_nid generation:  0.037754058837890625
local_in_edges_tensor generation:  0.043732643127441406
mini_batch_src_global generation:  0.07800173759460449
r_  generation:  0.5718560218811035
local_output_nid generation:  0.04013681411743164
local_in_edges_tensor generation:  0.04169964790344238
mini_batch_src_global generation:  0.06102705001831055
r_  generation:  0.5693149566650391
local_output_nid generation:  0.03807687759399414
local_in_edges_tensor generation:  0.04475998878479004
mini_batch_src_global generation:  0.060692548751831055
r_  generation:  0.5656578540802002
local_output_nid generation:  0.03806757926940918
local_in_edges_tensor generation:  0.03517627716064453
mini_batch_src_global generation:  0.06485819816589355
r_  generation:  0.5649678707122803
local_output_nid generation:  0.03842592239379883
local_in_edges_tensor generation:  0.044448137283325195
mini_batch_src_global generation:  0.06433296203613281
r_  generation:  0.574007511138916
local_output_nid generation:  0.03801250457763672
local_in_edges_tensor generation:  0.039193153381347656
mini_batch_src_global generation:  0.06148076057434082
r_  generation:  0.5648078918457031
local_output_nid generation:  0.03778219223022461
local_in_edges_tensor generation:  0.03757739067077637
mini_batch_src_global generation:  0.06059455871582031
r_  generation:  0.5647642612457275
local_output_nid generation:  0.03784942626953125
local_in_edges_tensor generation:  0.0354161262512207
mini_batch_src_global generation:  0.06024336814880371
r_  generation:  0.5699203014373779
local_output_nid generation:  0.03781747817993164
local_in_edges_tensor generation:  0.03957414627075195
mini_batch_src_global generation:  0.061704158782958984
r_  generation:  0.5587968826293945
local_output_nid generation:  0.038089752197265625
local_in_edges_tensor generation:  0.039515018463134766
mini_batch_src_global generation:  0.060971736907958984
r_  generation:  0.5646653175354004
local_output_nid generation:  0.038204193115234375
local_in_edges_tensor generation:  0.03908967971801758
mini_batch_src_global generation:  0.061002254486083984
r_  generation:  0.5643413066864014
local_output_nid generation:  0.03791689872741699
local_in_edges_tensor generation:  0.04444098472595215
mini_batch_src_global generation:  0.060276031494140625
r_  generation:  0.5673539638519287
local_output_nid generation:  0.03818178176879883
local_in_edges_tensor generation:  0.034987449645996094
mini_batch_src_global generation:  0.061461687088012695
r_  generation:  0.5651810169219971
local_output_nid generation:  0.037688493728637695
local_in_edges_tensor generation:  0.03438162803649902
mini_batch_src_global generation:  0.0608983039855957
r_  generation:  0.5708253383636475
local_output_nid generation:  0.03794670104980469
local_in_edges_tensor generation:  0.034928321838378906
mini_batch_src_global generation:  0.06549525260925293
r_  generation:  0.5663142204284668
local_output_nid generation:  0.038359880447387695
local_in_edges_tensor generation:  0.044176340103149414
mini_batch_src_global generation:  0.06049466133117676
r_  generation:  0.5704195499420166
local_output_nid generation:  0.03906989097595215
local_in_edges_tensor generation:  0.03968167304992676
mini_batch_src_global generation:  0.06272149085998535
r_  generation:  0.5645034313201904
local_output_nid generation:  0.03766441345214844
local_in_edges_tensor generation:  0.03469491004943848
mini_batch_src_global generation:  0.06139779090881348
r_  generation:  0.5813426971435547
local_output_nid generation:  0.038475990295410156
local_in_edges_tensor generation:  0.05219769477844238
mini_batch_src_global generation:  0.07207655906677246
r_  generation:  0.5771346092224121
local_output_nid generation:  0.04068565368652344
local_in_edges_tensor generation:  0.04685044288635254
mini_batch_src_global generation:  0.07050085067749023
r_  generation:  0.5648794174194336
local_output_nid generation:  0.03784584999084473
local_in_edges_tensor generation:  0.036669015884399414
mini_batch_src_global generation:  0.062442779541015625
r_  generation:  0.5634539127349854
local_output_nid generation:  0.0383608341217041
local_in_edges_tensor generation:  0.03430676460266113
mini_batch_src_global generation:  0.06223464012145996
r_  generation:  0.5666208267211914
local_output_nid generation:  0.038080692291259766
local_in_edges_tensor generation:  0.0488588809967041
mini_batch_src_global generation:  0.061571598052978516
r_  generation:  0.5638298988342285
----------------------check_connections_block total spend ----------------------------- 26.82225775718689
generate_one_block  0.7006938457489014
generate_one_block  0.6908345222473145
generate_one_block  0.6850857734680176
generate_one_block  0.7089238166809082
generate_one_block  0.6777582168579102
generate_one_block  0.6990814208984375
generate_one_block  0.7184462547302246
generate_one_block  0.8218903541564941
generate_one_block  0.6797657012939453
generate_one_block  0.6777865886688232
generate_one_block  0.6816136837005615
generate_one_block  0.6883790493011475
generate_one_block  0.7083685398101807
generate_one_block  0.6985740661621094
generate_one_block  0.7057664394378662
generate_one_block  0.6788179874420166
generate_one_block  0.6910858154296875
generate_one_block  0.6814219951629639
generate_one_block  0.7033343315124512
generate_one_block  0.7046389579772949
generate_one_block  0.7014918327331543
generate_one_block  0.6804094314575195
generate_one_block  0.6795105934143066
generate_one_block  0.6974015235900879
generate_one_block  0.6972653865814209
generate_one_block  0.6931579113006592
generate_one_block  0.6826176643371582
generate_one_block  0.7286069393157959
generate_one_block  0.6906237602233887
generate_one_block  0.6773605346679688
generate_one_block  0.7007756233215332
generate_one_block  0.699756383895874
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0326693058013916
gen group dst list time:  0.18958067893981934
time for parepare:  0.019039392471313477
local_output_nid generation:  0.03597569465637207
local_in_edges_tensor generation:  0.05480790138244629
mini_batch_src_global generation:  0.04893326759338379
r_  generation:  0.5320637226104736
local_output_nid generation:  0.04125547409057617
local_in_edges_tensor generation:  0.03533434867858887
mini_batch_src_global generation:  0.06192326545715332
r_  generation:  0.5413157939910889
local_output_nid generation:  0.04154825210571289
local_in_edges_tensor generation:  0.03567647933959961
mini_batch_src_global generation:  0.06113767623901367
r_  generation:  0.5454566478729248
local_output_nid generation:  0.04052400588989258
local_in_edges_tensor generation:  0.03787708282470703
mini_batch_src_global generation:  0.060626983642578125
r_  generation:  0.5437231063842773
local_output_nid generation:  0.039374589920043945
local_in_edges_tensor generation:  0.040000200271606445
mini_batch_src_global generation:  0.06036686897277832
r_  generation:  0.5458269119262695
local_output_nid generation:  0.0394289493560791
local_in_edges_tensor generation:  0.03592634201049805
mini_batch_src_global generation:  0.06456446647644043
r_  generation:  0.5468597412109375
local_output_nid generation:  0.03948163986206055
local_in_edges_tensor generation:  0.035829782485961914
mini_batch_src_global generation:  0.05989861488342285
r_  generation:  0.549048900604248
local_output_nid generation:  0.03952527046203613
local_in_edges_tensor generation:  0.04558300971984863
mini_batch_src_global generation:  0.060577392578125
r_  generation:  0.5562343597412109
local_output_nid generation:  0.039279937744140625
local_in_edges_tensor generation:  0.036104679107666016
mini_batch_src_global generation:  0.06129002571105957
r_  generation:  0.5529742240905762
local_output_nid generation:  0.03940081596374512
local_in_edges_tensor generation:  0.04052329063415527
mini_batch_src_global generation:  0.06122255325317383
r_  generation:  0.5558714866638184
local_output_nid generation:  0.0393829345703125
