Using backend: pytorch
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004460573196411133
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.00451350212097168
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004500627517700195
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.00456547737121582
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004568815231323242
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004344940185546875
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0045909881591796875
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004307985305786133
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004954814910888672
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004677772521972656
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004483222961425781
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.0046024322509765625
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004376649856567383
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004732608795166016
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.000518798828125
r_  generation:  0.0044708251953125
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004464864730834961
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004642963409423828
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004632711410522461
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004515171051025391
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0049784183502197266
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004427194595336914
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0044515132904052734
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004719734191894531
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.0047533512115478516
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004395246505737305
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.00429844856262207
----------------------check_connections_block total spend ----------------------------- 0.5101070404052734
generate_one_block  0.008426904678344727
generate_one_block  0.008350849151611328
generate_one_block  0.009344100952148438
generate_one_block  0.007741451263427734
generate_one_block  0.008225202560424805
generate_one_block  0.008734464645385742
generate_one_block  0.0074121952056884766
generate_one_block  0.007620334625244141
generate_one_block  0.008375883102416992
generate_one_block  0.008656740188598633
generate_one_block  0.007642984390258789
generate_one_block  0.008492231369018555
generate_one_block  0.007902145385742188
generate_one_block  0.007748126983642578
generate_one_block  0.007765531539916992
generate_one_block  0.008104085922241211
generate_one_block  0.007904529571533203
generate_one_block  0.007317304611206055
generate_one_block  0.0076084136962890625
generate_one_block  0.007548332214355469
generate_one_block  0.008238077163696289
generate_one_block  0.007722139358520508
generate_one_block  0.007709980010986328
generate_one_block  0.008725404739379883
generate_one_block  0.007795095443725586
generate_one_block  0.007360696792602539
generate_one_block  0.007634639739990234
generate_one_block  0.008255958557128906
generate_one_block  0.00803828239440918
generate_one_block  0.007535457611083984
generate_one_block  0.007407426834106445
generate_one_block  0.007524251937866211
generate_one_block  0.00775909423828125
generate_one_block  0.007782936096191406
generate_one_block  0.007868051528930664
generate_one_block  0.008352279663085938
generate_one_block  0.00794839859008789
generate_one_block  0.008524656295776367
generate_one_block  0.007711648941040039
generate_one_block  0.007796764373779297
generate_one_block  0.007767677307128906
generate_one_block  0.008087635040283203
generate_one_block  0.007944583892822266
generate_one_block  0.00745391845703125
generate_one_block  0.008014440536499023
generate_one_block  0.0074918270111083984
generate_one_block  0.011855363845825195
generate_one_block  0.00833439826965332
generate_one_block  0.00786590576171875
generate_one_block  0.007828712463378906
generate_one_block  0.007410764694213867
generate_one_block  0.008455038070678711
generate_one_block  0.007660627365112305
generate_one_block  0.0077283382415771484
generate_one_block  0.008077144622802734
generate_one_block  0.008170604705810547
generate_one_block  0.007520437240600586
generate_one_block  0.008407831192016602
generate_one_block  0.007771730422973633
generate_one_block  0.007707118988037109
generate_one_block  0.008261442184448242
generate_one_block  0.008154869079589844
generate_one_block  0.007588863372802734
generate_one_block  0.007447242736816406
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04187417030334473
gen group dst list time:  0.025766611099243164
time for parepare:  0.018729209899902344
local_output_nid generation:  0.002798318862915039
local_in_edges_tensor generation:  0.010802268981933594
mini_batch_src_global generation:  0.007659196853637695
r_  generation:  0.07497739791870117
local_output_nid generation:  0.004931449890136719
local_in_edges_tensor generation:  0.0051534175872802734
mini_batch_src_global generation:  0.010239362716674805
r_  generation:  0.0809640884399414
local_output_nid generation:  0.004925727844238281
local_in_edges_tensor generation:  0.0060541629791259766
mini_batch_src_global generation:  0.009059667587280273
r_  generation:  0.0821084976196289
local_output_nid generation:  0.004649639129638672
local_in_edges_tensor generation:  0.006529569625854492
mini_batch_src_global generation:  0.00903773307800293
r_  generation:  0.0785837173461914
local_output_nid generation:  0.004677534103393555
local_in_edges_tensor generation:  0.005831480026245117
mini_batch_src_global generation:  0.009360313415527344
r_  generation:  0.08160948753356934
local_output_nid generation:  0.004880666732788086
local_in_edges_tensor generation:  0.007047891616821289
mini_batch_src_global generation:  0.010994911193847656
r_  generation:  0.08635568618774414
local_output_nid generation:  0.004404783248901367
local_in_edges_tensor generation:  0.0056133270263671875
mini_batch_src_global generation:  0.009284734725952148
r_  generation:  0.07693624496459961
local_output_nid generation:  0.004431486129760742
local_in_edges_tensor generation:  0.005705595016479492
mini_batch_src_global generation:  0.009354352951049805
r_  generation:  0.07949519157409668
local_output_nid generation:  0.004735231399536133
local_in_edges_tensor generation:  0.006083250045776367
mini_batch_src_global generation:  0.010311126708984375
r_  generation:  0.08718752861022949
local_output_nid generation:  0.004851818084716797
local_in_edges_tensor generation:  0.007752180099487305
mini_batch_src_global generation:  0.011131525039672852
r_  generation:  0.09331464767456055
local_output_nid generation:  0.00452113151550293
local_in_edges_tensor generation:  0.0051538944244384766
mini_batch_src_global generation:  0.009999752044677734
r_  generation:  0.08214306831359863
local_output_nid generation:  0.004845619201660156
local_in_edges_tensor generation:  0.006903648376464844
mini_batch_src_global generation:  0.011384963989257812
r_  generation:  0.08741998672485352
local_output_nid generation:  0.004582643508911133
local_in_edges_tensor generation:  0.0058116912841796875
mini_batch_src_global generation:  0.009630680084228516
r_  generation:  0.08313584327697754
local_output_nid generation:  0.004534482955932617
local_in_edges_tensor generation:  0.0050084590911865234
mini_batch_src_global generation:  0.009625911712646484
r_  generation:  0.08075118064880371
local_output_nid generation:  0.004624843597412109
local_in_edges_tensor generation:  0.005553245544433594
mini_batch_src_global generation:  0.010477542877197266
r_  generation:  0.08326005935668945
local_output_nid generation:  0.004746437072753906
local_in_edges_tensor generation:  0.006751298904418945
mini_batch_src_global generation:  0.010555744171142578
r_  generation:  0.0858147144317627
local_output_nid generation:  0.00467371940612793
local_in_edges_tensor generation:  0.005341529846191406
mini_batch_src_global generation:  0.00963902473449707
r_  generation:  0.08385467529296875
local_output_nid generation:  0.004337787628173828
local_in_edges_tensor generation:  0.005007505416870117
mini_batch_src_global generation:  0.009532928466796875
r_  generation:  0.07800698280334473
local_output_nid generation:  0.004512310028076172
local_in_edges_tensor generation:  0.0061647891998291016
mini_batch_src_global generation:  0.009422063827514648
r_  generation:  0.08091926574707031
local_output_nid generation:  0.004361629486083984
local_in_edges_tensor generation:  0.006917715072631836
mini_batch_src_global generation:  0.00975942611694336
r_  generation:  0.08012652397155762
local_output_nid generation:  0.004812002182006836
local_in_edges_tensor generation:  0.006050825119018555
mini_batch_src_global generation:  0.011219263076782227
r_  generation:  0.09047961235046387
local_output_nid generation:  0.004518985748291016
local_in_edges_tensor generation:  0.02758955955505371
mini_batch_src_global generation:  0.010008096694946289
r_  generation:  0.0823051929473877
local_output_nid generation:  0.0045316219329833984
local_in_edges_tensor generation:  0.005800962448120117
mini_batch_src_global generation:  0.009695768356323242
r_  generation:  0.0845637321472168
local_output_nid generation:  0.004828929901123047
local_in_edges_tensor generation:  0.00690770149230957
mini_batch_src_global generation:  0.01101064682006836
r_  generation:  0.09083127975463867
local_output_nid generation:  0.0046312808990478516
local_in_edges_tensor generation:  0.005358219146728516
mini_batch_src_global generation:  0.010298013687133789
r_  generation:  0.0861060619354248
local_output_nid generation:  0.004352569580078125
local_in_edges_tensor generation:  0.005388021469116211
mini_batch_src_global generation:  0.00950169563293457
r_  generation:  0.07799410820007324
local_output_nid generation:  0.004571199417114258
local_in_edges_tensor generation:  0.005297183990478516
mini_batch_src_global generation:  0.009287357330322266
r_  generation:  0.08749246597290039
local_output_nid generation:  0.004753589630126953
local_in_edges_tensor generation:  0.0054264068603515625
mini_batch_src_global generation:  0.010556459426879883
r_  generation:  0.08916234970092773
local_output_nid generation:  0.004700183868408203
local_in_edges_tensor generation:  0.005991220474243164
mini_batch_src_global generation:  0.010399103164672852
r_  generation:  0.08878493309020996
local_output_nid generation:  0.004506349563598633
local_in_edges_tensor generation:  0.006395101547241211
mini_batch_src_global generation:  0.009795665740966797
r_  generation:  0.08095932006835938
local_output_nid generation:  0.004424333572387695
local_in_edges_tensor generation:  0.005442142486572266
mini_batch_src_global generation:  0.00924229621887207
r_  generation:  0.08025479316711426
local_output_nid generation:  0.0044171810150146484
local_in_edges_tensor generation:  0.006523847579956055
mini_batch_src_global generation:  0.009594202041625977
r_  generation:  0.08244967460632324
local_output_nid generation:  0.004608869552612305
local_in_edges_tensor generation:  0.005827903747558594
mini_batch_src_global generation:  0.009770870208740234
r_  generation:  0.08463573455810547
local_output_nid generation:  0.004567861557006836
local_in_edges_tensor generation:  0.005795955657958984
mini_batch_src_global generation:  0.010528087615966797
r_  generation:  0.08613228797912598
local_output_nid generation:  0.004570722579956055
local_in_edges_tensor generation:  0.0060808658599853516
mini_batch_src_global generation:  0.009942054748535156
r_  generation:  0.08548259735107422
local_output_nid generation:  0.0048029422760009766
local_in_edges_tensor generation:  0.006765842437744141
mini_batch_src_global generation:  0.010334253311157227
r_  generation:  0.08751344680786133
local_output_nid generation:  0.004534244537353516
local_in_edges_tensor generation:  0.005021810531616211
mini_batch_src_global generation:  0.009647607803344727
r_  generation:  0.0831141471862793
local_output_nid generation:  0.004830121994018555
local_in_edges_tensor generation:  0.005471229553222656
mini_batch_src_global generation:  0.010250091552734375
r_  generation:  0.0942232608795166
local_output_nid generation:  0.0043947696685791016
local_in_edges_tensor generation:  0.005244016647338867
mini_batch_src_global generation:  0.009789228439331055
r_  generation:  0.08115363121032715
local_output_nid generation:  0.004515886306762695
local_in_edges_tensor generation:  0.006559610366821289
mini_batch_src_global generation:  0.010527372360229492
r_  generation:  0.08618593215942383
local_output_nid generation:  0.004543304443359375
local_in_edges_tensor generation:  0.006476879119873047
mini_batch_src_global generation:  0.00989532470703125
r_  generation:  0.0820915699005127
local_output_nid generation:  0.004641532897949219
local_in_edges_tensor generation:  0.006510019302368164
mini_batch_src_global generation:  0.010145187377929688
r_  generation:  0.08607006072998047
local_output_nid generation:  0.004576921463012695
local_in_edges_tensor generation:  0.005328178405761719
mini_batch_src_global generation:  0.009660005569458008
r_  generation:  0.0852499008178711
local_output_nid generation:  0.004498958587646484
local_in_edges_tensor generation:  0.004975795745849609
mini_batch_src_global generation:  0.009478330612182617
r_  generation:  0.08047008514404297
local_output_nid generation:  0.005598783493041992
local_in_edges_tensor generation:  0.0067942142486572266
mini_batch_src_global generation:  0.011359214782714844
r_  generation:  0.0848841667175293
local_output_nid generation:  0.004450798034667969
local_in_edges_tensor generation:  0.0182039737701416
mini_batch_src_global generation:  0.019620418548583984
r_  generation:  0.086212158203125
local_output_nid generation:  0.006301403045654297
local_in_edges_tensor generation:  0.007666826248168945
mini_batch_src_global generation:  0.014365434646606445
r_  generation:  0.09059619903564453
local_output_nid generation:  0.004885196685791016
local_in_edges_tensor generation:  0.006707191467285156
mini_batch_src_global generation:  0.010535001754760742
r_  generation:  0.08630633354187012
local_output_nid generation:  0.004716157913208008
local_in_edges_tensor generation:  0.0059185028076171875
mini_batch_src_global generation:  0.009812593460083008
r_  generation:  0.08409523963928223
local_output_nid generation:  0.004731893539428711
local_in_edges_tensor generation:  0.005615711212158203
mini_batch_src_global generation:  0.01010584831237793
r_  generation:  0.0851888656616211
local_output_nid generation:  0.004689455032348633
local_in_edges_tensor generation:  0.0045871734619140625
mini_batch_src_global generation:  0.009315729141235352
r_  generation:  0.08068633079528809
local_output_nid generation:  0.004933357238769531
local_in_edges_tensor generation:  0.006474494934082031
mini_batch_src_global generation:  0.010806798934936523
r_  generation:  0.09086489677429199
local_output_nid generation:  0.004734516143798828
local_in_edges_tensor generation:  0.005488395690917969
mini_batch_src_global generation:  0.010198116302490234
r_  generation:  0.08217620849609375
local_output_nid generation:  0.004713296890258789
local_in_edges_tensor generation:  0.00538182258605957
mini_batch_src_global generation:  0.010061264038085938
r_  generation:  0.08292484283447266
local_output_nid generation:  0.004807472229003906
local_in_edges_tensor generation:  0.006960868835449219
mini_batch_src_global generation:  0.01036834716796875
r_  generation:  0.08587431907653809
local_output_nid generation:  0.005002498626708984
local_in_edges_tensor generation:  0.0066297054290771484
mini_batch_src_global generation:  0.0107269287109375
r_  generation:  0.08802461624145508
local_output_nid generation:  0.0045659542083740234
local_in_edges_tensor generation:  0.004695415496826172
mini_batch_src_global generation:  0.009793519973754883
r_  generation:  0.08180737495422363
local_output_nid generation:  0.004989147186279297
local_in_edges_tensor generation:  0.005097627639770508
mini_batch_src_global generation:  0.01114797592163086
r_  generation:  0.09022927284240723
local_output_nid generation:  0.004640340805053711
local_in_edges_tensor generation:  0.006837606430053711
mini_batch_src_global generation:  0.01065516471862793
r_  generation:  0.0854036808013916
local_output_nid generation:  0.004706382751464844
local_in_edges_tensor generation:  0.006403207778930664
mini_batch_src_global generation:  0.01027369499206543
r_  generation:  0.08563518524169922
local_output_nid generation:  0.004930734634399414
local_in_edges_tensor generation:  0.00646519660949707
mini_batch_src_global generation:  0.010955572128295898
r_  generation:  0.08935403823852539
local_output_nid generation:  0.004834175109863281
local_in_edges_tensor generation:  0.0049877166748046875
mini_batch_src_global generation:  0.010844945907592773
r_  generation:  0.08845782279968262
local_output_nid generation:  0.004647731781005859
local_in_edges_tensor generation:  0.004980802536010742
mini_batch_src_global generation:  0.00958704948425293
r_  generation:  0.08061647415161133
local_output_nid generation:  0.004475116729736328
local_in_edges_tensor generation:  0.004800558090209961
mini_batch_src_global generation:  0.009796857833862305
r_  generation:  0.08003354072570801
----------------------check_connections_block total spend ----------------------------- 8.059682130813599
generate_one_block  0.1130671501159668
generate_one_block  0.11783218383789062
generate_one_block  0.11682772636413574
generate_one_block  0.11070609092712402
generate_one_block  0.12352776527404785
generate_one_block  0.1204833984375
generate_one_block  0.10727548599243164
generate_one_block  0.10902690887451172
generate_one_block  0.12005734443664551
generate_one_block  0.12314987182617188
generate_one_block  0.11501502990722656
generate_one_block  0.11977171897888184
generate_one_block  0.11251306533813477
generate_one_block  0.11000633239746094
generate_one_block  0.1123967170715332
generate_one_block  0.13068318367004395
generate_one_block  0.11276483535766602
generate_one_block  0.10586762428283691
generate_one_block  0.10787534713745117
generate_one_block  0.11028718948364258
generate_one_block  0.12064599990844727
generate_one_block  0.11294174194335938
generate_one_block  0.11136269569396973
generate_one_block  0.12149667739868164
generate_one_block  0.11251401901245117
generate_one_block  0.10393261909484863
generate_one_block  0.11011505126953125
generate_one_block  0.12072300910949707
generate_one_block  0.117767333984375
generate_one_block  0.1065986156463623
generate_one_block  0.10477876663208008
generate_one_block  0.10900378227233887
generate_one_block  0.1129140853881836
generate_one_block  0.11743688583374023
generate_one_block  0.11503791809082031
generate_one_block  0.11950325965881348
generate_one_block  0.10855722427368164
generate_one_block  0.14968609809875488
generate_one_block  0.10608649253845215
generate_one_block  0.14166831970214844
generate_one_block  0.1137080192565918
generate_one_block  0.11381816864013672
generate_one_block  0.11391639709472656
generate_one_block  0.10929131507873535
generate_one_block  0.11434316635131836
generate_one_block  0.10621833801269531
generate_one_block  0.12232613563537598
generate_one_block  0.11455488204956055
generate_one_block  0.10975289344787598
generate_one_block  0.11307358741760254
generate_one_block  0.10571932792663574
generate_one_block  0.1224970817565918
generate_one_block  0.10809016227722168
generate_one_block  0.11055564880371094
generate_one_block  0.11657309532165527
generate_one_block  0.12104272842407227
generate_one_block  0.1071007251739502
generate_one_block  0.12052488327026367
generate_one_block  0.1136932373046875
generate_one_block  0.11351895332336426
generate_one_block  0.11766600608825684
generate_one_block  0.11656570434570312
generate_one_block  0.10579514503479004
generate_one_block  0.10604524612426758
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06843948364257812
gen group dst list time:  0.15921759605407715
time for parepare:  0.021180152893066406
local_output_nid generation:  0.01699209213256836
local_in_edges_tensor generation:  0.04656195640563965
mini_batch_src_global generation:  0.036295413970947266
r_  generation:  0.31545257568359375
local_output_nid generation:  0.025897502899169922
local_in_edges_tensor generation:  0.03464078903198242
mini_batch_src_global generation:  0.039577484130859375
r_  generation:  0.33106160163879395
local_output_nid generation:  0.025593996047973633
local_in_edges_tensor generation:  0.028287649154663086
mini_batch_src_global generation:  0.03893589973449707
r_  generation:  0.3324418067932129
local_output_nid generation:  0.024842262268066406
local_in_edges_tensor generation:  0.025049448013305664
mini_batch_src_global generation:  0.06104683876037598
r_  generation:  0.337878942489624
local_output_nid generation:  0.022683143615722656
local_in_edges_tensor generation:  0.02839207649230957
mini_batch_src_global generation:  0.043050527572631836
r_  generation:  0.3347740173339844
local_output_nid generation:  0.021606922149658203
local_in_edges_tensor generation:  0.022694826126098633
mini_batch_src_global generation:  0.04131150245666504
r_  generation:  0.34040331840515137
local_output_nid generation:  0.020432710647583008
local_in_edges_tensor generation:  0.02759552001953125
mini_batch_src_global generation:  0.040316104888916016
r_  generation:  0.3288109302520752
local_output_nid generation:  0.020448923110961914
local_in_edges_tensor generation:  0.02467966079711914
mini_batch_src_global generation:  0.042552947998046875
r_  generation:  0.33081483840942383
local_output_nid generation:  0.021079063415527344
local_in_edges_tensor generation:  0.0286865234375
mini_batch_src_global generation:  0.04306912422180176
r_  generation:  0.3404066562652588
local_output_nid generation:  0.021325349807739258
local_in_edges_tensor generation:  0.02577996253967285
mini_batch_src_global generation:  0.044471025466918945
r_  generation:  0.3475165367126465
local_output_nid generation:  0.020688772201538086
local_in_edges_tensor generation:  0.021981000900268555
mini_batch_src_global generation:  0.04149317741394043
r_  generation:  0.33780980110168457
local_output_nid generation:  0.021265029907226562
