Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648742933.3768697
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  2
p_id  2
p_id  0
p_id  3
p_id  3
p_id  3
p_id  1
p_id  2
p_id  3
p_id  3
p_id  1
p_id  3
p_id  3
p_id  1
p_id  3
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  1
p_id  1
p_id  2
p_id  1
p_id  2
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  3
p_id  3
p_id  0
p_id  1
p_id  3
p_id  2
p_id  0
p_id  0
p_id  2
p_id  1
p_id  2
p_id  1
p_id  1
p_id  1
p_id  1
p_id  3
p_id  0
p_id  1
p_id  3
p_id  0
p_id  1
p_id  1
p_id  3
p_id  2
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  3
p_id  3
p_id  2
p_id  3
p_id  3
p_id  2
p_id  0
p_id  0
p_id  1
p_id  2
p_id  3
p_id  1
p_id  2
p_id  0
p_id  1
p_id  2
p_id  0
p_id  2
p_id  2
p_id  0
p_id  1
p_id  3
p_id  3
p_id  0
p_id  2
p_id  1
p_id  3
p_id  0
p_id  0
p_id  0
p_id  0
p_id  3
p_id  1
p_id  3
p_id  3
p_id  2
p_id  0
p_id  2
p_id  3
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  0
p_id  3
p_id  2
p_id  3
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  3
p_id  1
p_id  2
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  3
p_id  0
p_id  2
p_id  2
p_id  1
p_id  2
p_id  0
p_id  0
p_id  2
p_id  3
p_id  1
p_id  2
p_id  1
p_id  0
p_id  3
p_id  1
p_id  2
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  3
p_id  2
p_id  1
p_id  0
p_id  3
p_id  2
p_id  0
p_id  2
p_id  0
p_id  3
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  3
p_id  2
p_id  1
p_id  0
p_id  3
p_id  2
p_id  1
p_id  3
p_id  0
p_id  3
p_id  2
p_id  0
p_id  0
p_id  0
p_id  2
p_id  1
p_id  1
p_id  0
p_id  2
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  0
p_id  1
p_id  2
p_id  3
p_id  2
p_id  3
p_id  3
p_id  0
p_id  2
p_id  3
p_id  3
p_id  2
p_id  3
p_id  1
p_id  3
p_id  2
p_id  2
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  0
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  3
p_id  3
p_id  2
p_id  2
p_id  3
p_id  1
p_id  1
p_id  0
p_id  3
p_id  2
p_id  3
p_id  2
p_id  0
p_id  1
p_id  2
p_id  2
p_id  1
p_id  0
p_id  3
p_id  3
p_id  1
p_id  2
p_id  3
p_id  0
p_id  1
p_id  2
p_id  1
p_id  3
p_id  2
p_id  0
p_id  2
p_id  2
p_id  2
p_id  1
p_id  2
p_id  3
p_id  1
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  0
p_id  2
p_id  1
p_id  2
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  3
p_id  3
p_id  3
p_id  0
p_id  1
p_id  3
p_id  0
p_id  3
p_id  0
p_id  0
p_id  3
p_id  2
p_id  2
p_id  1
p_id  2
p_id  3
p_id  0
p_id  0
p_id  2
p_id  0
p_id  0
p_id  0
p_id  3
p_id  1
p_id  1
p_id  1
p_id  3
p_id  1
p_id  1
p_id  1
p_id  2
p_id  3
p_id  0
p_id  3
p_id  1
p_id  3
p_id  2
p_id  3
p_id  3
p_id  1
p_id  2
p_id  1
p_id  1
p_id  2
p_id  1
p_id  3
p_id  1
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  2
p_id  3
p_id  3
p_id  3
p_id  2
p_id  1
p_id  3
p_id  3
p_id  1
p_id  3
p_id  1
p_id  3
p_id  2
p_id  1
p_id  2
p_id  3
p_id  2
p_id  1
p_id  3
p_id  1
p_id  2
p_id  0
p_id  3
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  1
p_id  0
p_id  1
p_id  0
p_id  3
p_id  3
p_id  0
p_id  0
p_id  0
p_id  3
p_id  3
p_id  3
p_id  0
p_id  3
p_id  2
p_id  1
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  2
p_id  1
p_id  2
p_id  2
p_id  1
p_id  0
p_id  3
p_id  3
p_id  0
p_id  0
p_id  2
p_id  1
p_id  2
p_id  1
p_id  3
p_id  2
p_id  2
p_id  2
p_id  0
p_id  0
p_id  1
p_id  0
p_id  2
p_id  0
p_id  0
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  0
p_id  3
p_id  3
p_id  3
p_id  3
p_id  2
p_id  0
p_id  1
p_id  0
p_id  3
p_id  1
p_id  2
p_id  2
p_id  3
p_id  0
p_id  3
p_id  2
p_id  2
p_id  2
p_id  3
p_id  1
p_id  0
p_id  2
p_id  3
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  3
p_id  1
p_id  1
p_id  0
p_id  1
p_id  2
p_id  0
p_id  1
p_id  0
p_id  1
p_id  3
p_id  2
p_id  2
p_id  2
p_id  3
p_id  3
p_id  3
p_id  3
p_id  2
p_id  2
p_id  2
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  2
p_id  3
p_id  0
p_id  1
p_id  0
p_id  3
p_id  0
p_id  1
p_id  2
p_id  0
p_id  3
p_id  3
p_id  0
p_id  1
p_id  0
p_id  2
p_id  0
p_id  2
p_id  1
p_id  0
p_id  1
p_id  1
p_id  3
p_id  3
p_id  3
p_id  3
p_id  3
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  3
p_id  2
p_id  3
p_id  2
p_id  0
p_id  1
p_id  0
p_id  0
p_id  3
p_id  1
p_id  2
p_id  2
p_id  2
p_id  2
p_id  3
p_id  3
p_id  2
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  2
p_id  2
p_id  1
p_id  1
p_id  3
p_id  3
p_id  3
p_id  2
p_id  1
p_id  2
p_id  2
p_id  0
p_id  0
p_id  3
p_id  3
p_id  2
p_id  3
p_id  2
p_id  0
p_id  0
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  1
p_id  0
p_id  2
p_id  3
p_id  3
p_id  2
p_id  2
p_id  0
p_id  3
p_id  3
p_id  2
p_id  0
p_id  1
p_id  1
p_id  3
p_id  0
p_id  1
p_id  1
p_id  2
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  2
p_id  3
p_id  0
p_id  2
p_id  3
p_id  2
p_id  3
p_id  0
p_id  1
p_id  0
p_id  0
p_id  2
p_id  3
p_id  0
p_id  0
p_id  0
p_id  3
p_id  3
p_id  0
p_id  2
p_id  0
p_id  0
p_id  0
p_id  2
p_id  0
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  1
p_id  0
p_id  3
p_id  3
p_id  3
p_id  1
p_id  1
p_id  2
p_id  2
p_id  3
p_id  0
p_id  2
p_id  3
p_id  3
p_id  3
p_id  0
p_id  3
p_id  0
p_id  3
p_id  3
p_id  2
p_id  1
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  2
p_id  0
p_id  2
p_id  1
p_id  1
p_id  2
p_id  1
p_id  0
p_id  3
p_id  0
p_id  3
p_id  1
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  2
p_id  2
p_id  0
p_id  2
p_id  0
p_id  3
p_id  2
p_id  3
p_id  0
p_id  3
p_id  3
p_id  2
p_id  1
p_id  1
p_id  2
p_id  3
p_id  0
p_id  1
p_id  2
p_id  2
p_id  0
p_id  3
p_id  0
p_id  3
p_id  3
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  1
p_id  1
p_id  0
p_id  2
p_id  0
p_id  3
p_id  0
p_id  1
p_id  1
p_id  2
p_id  3
p_id  3
p_id  3
p_id  0
p_id  1
p_id  1
p_id  3
p_id  1
p_id  3
p_id  3
p_id  2
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  1
p_id  3
p_id  1
p_id  0
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  2
p_id  3
p_id  0
p_id  1
p_id  1
p_id  3
p_id  0
p_id  0
p_id  2
p_id  2
p_id  1
p_id  2
p_id  0
p_id  0
p_id  2
p_id  0
p_id  1
p_id  1
p_id  3
p_id  2
p_id  0
p_id  2
p_id  1
p_id  3
p_id  0
p_id  2
p_id  3
p_id  1
p_id  0
p_id  0
p_id  3
p_id  1
p_id  0
p_id  1
p_id  3
p_id  1
p_id  2
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  2
p_id  1
p_id  2
p_id  2
p_id  0
p_id  3
p_id  2
p_id  1
p_id  0
p_id  3
p_id  2
p_id  2
p_id  3
p_id  3
p_id  3
p_id  3
p_id  3
p_id  0
p_id  1
p_id  2
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  3
p_id  2
p_id  0
p_id  3
p_id  0
p_id  1
p_id  3
p_id  0
p_id  1
p_id  0
p_id  3
p_id  1
p_id  0
p_id  1
p_id  3
p_id  0
p_id  3
p_id  0
p_id  1
p_id  3
p_id  1
p_id  0
p_id  2
p_id  2
p_id  0
p_id  0
p_id  0
p_id  1
p_id  3
p_id  3
p_id  3
p_id  0
p_id  3
p_id  3
p_id  2
p_id  2
p_id  0
p_id  0
p_id  0
p_id  0
p_id  2
p_id  3
p_id  2
p_id  1
p_id  3
p_id  3
p_id  3
p_id  3
p_id  3
p_id  0
p_id  0
p_id  3
p_id  3
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  2
p_id  1
p_id  2
p_id  1
p_id  0
p_id  1
p_id  3
p_id  1
p_id  1
p_id  1
p_id  1
p_id  2
p_id  2
p_id  3
p_id  2
p_id  1
p_id  1
p_id  3
p_id  3
p_id  2
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  2
p_id  1
p_id  0
p_id  0
p_id  3
p_id  3
p_id  0
p_id  2
p_id  0
p_id  1
p_id  1
p_id  0
p_id  3
p_id  3
p_id  0
p_id  3
p_id  2
p_id  0
p_id  1
p_id  0
p_id  3
p_id  0
p_id  2
p_id  1
p_id  3
p_id  1
p_id  3
p_id  3
p_id  2
p_id  0
p_id  0
p_id  0
p_id  2
p_id  3
p_id  3
p_id  2
p_id  0
p_id  2
p_id  2
p_id  3
p_id  2
p_id  0
p_id  2
p_id  1
p_id  2
p_id  3
p_id  0
p_id  2
p_id  1
p_id  2
p_id  3
p_id  0
p_id  3
p_id  2
p_id  0
p_id  1
p_id  1
p_id  2
p_id  2
p_id  2
p_id  2
p_id  2
p_id  1
p_id  2
p_id  0
p_id  1
p_id  2
p_id  1
p_id  2
p_id  1
p_id  3
p_id  1
p_id  1
p_id  2
p_id  1
p_id  2
p_id  1
p_id  0
p_id  3
p_id  1
p_id  3
p_id  3
p_id  3
p_id  0
p_id  2
p_id  1
p_id  2
p_id  2
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  2
p_id  1
p_id  0
p_id  3
p_id  1
p_id  2
p_id  2
p_id  3
p_id  0
p_id  2
p_id  1
p_id  3
p_id  2
p_id  3
p_id  0
p_id  1
p_id  1
p_id  2
p_id  2
p_id  3
p_id  1
p_id  1
balanced_init for graph_partition spend:  3648.9024996757507
before graph partition 
		101263, 101261, 101264, 101263, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				22898, 22671, 22641, 22731, 


	preparing two sides time :  0.04450368881225586
	Initialize BitList time :  0.003712892532348633
	getRedundancyCost: time   1.0728836059570312e-05

					length of partitions 101263, 101261

	before terminate 1 the average redundancy rate is:  2.574479444741057
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.3734777413367909
			 the number of node to move is : 15068
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.201001703404266,  1.224951058907279,  3.1770523479012533
						 current side  1
			 redundancy will reduce  0.32546462258154696
			 the number of node to move is : 5662
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.24901482215951,  1.5653776726921416,  2.9326519716268784
						 current side  0
			 redundancy will reduce  0.35795642335952005
			 the number of node to move is : 743
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.216523021381537,  1.4705717845066484,  2.962474258256426
	walk terminate 1 spend time 26.212078332901
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.32747311417893377
			 the number of node to move is : 5673
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.2470063305621233,  1.812244171560776,  2.681768489563471
						 current side  0
			 redundancy will reduce  0.514911143314774
			 the number of node to move is : 7116
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.059568301426283,  1.1403147484300715,  2.978821854422495
						 current side  1
			 redundancy will reduce  0.5185849032618921
			 the number of node to move is : 623
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.055894541479165,  1.173264180204917,  2.938524902753413
	walk terminate 1 spend time 26.33707070350647
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		46148, 115581, 101264, 101263, 


	--------------------------------------------------end of batch 0
-------------------------------------------------------------  compare batch pair  (1,2)
				 list len:
				11929, 33640, 22641, 22731, 


	preparing two sides time :  0.06179356575012207
	Initialize BitList time :  0.0042531490325927734
	getRedundancyCost: time   5.0067901611328125e-06

					length of partitions 115581, 101264

	before terminate 1 the average redundancy rate is:  2.756527597691506
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.08464902244934258
			 the number of node to move is : 10873
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.671878575242163,  2.412884854956398,  2.9308722955279283
						 current side  1
			 redundancy will reduce  0.20506953448758036
			 the number of node to move is : 10866
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.5514580632039254,  2.8387867693794013,  2.2641293570284495
						 current side  0
			 redundancy will reduce  0.23287061754760652
			 the number of node to move is : 2370
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.5236569801438993,  2.696895736404546,  2.350418223883253
	walk terminate 1 spend time 32.796987533569336
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2613962830193475
			 the number of node to move is : 5651
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.4951313146721583,  2.3871303994101645,  2.603132229934152
						 current side  1
			 redundancy will reduce  0.38207103450029223
			 the number of node to move is : 6574
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.3744565631912136,  2.650090255002161,  2.098822871380266
						 current side  0
			 redundancy will reduce  0.3885795642335954
			 the number of node to move is : 557
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.3679480334579104,  2.6136577428622276,  2.1222383240535936
	walk terminate 1 spend time 32.80214476585388
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		46148, 83474, 102803, 101263, 


	--------------------------------------------------end of batch 1
-------------------------------------------------------------  compare batch pair  (2,3)
				 list len:
				11929, 24652, 31629, 22731, 


	preparing two sides time :  0.0764322280883789
	Initialize BitList time :  0.004102230072021484
	getRedundancyCost: time   1.1682510375976562e-05

					length of partitions 102803, 101263

	before terminate 1 the average redundancy rate is:  2.594081305773778
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.04826735819795136
			 the number of node to move is : 7181
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.5458139475758266,  2.3058246256324204,  2.785803269519233
						 current side  1
			 redundancy will reduce  0.27229044313934914
			 the number of node to move is : 12506
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.321790862634429,  2.820659497114382,  1.822922228154476
						 current side  0
			 redundancy will reduce  0.2824727328197696
			 the number of node to move is : 1032
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.3116085729540083,  2.7673709099229655,  1.8558462359850507
	walk terminate 1 spend time 32.03156614303589
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2946508021254419
			 the number of node to move is : 5359
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.299430503648336,  2.4590801616962854,  2.1397808456003866
						 current side  1
			 redundancy will reduce  0.4890677039635931
			 the number of node to move is : 5891
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.105013601810185,  2.651056364884448,  1.5589708387359216
						 current side  0
			 redundancy will reduce  0.4926779040500344
			 the number of node to move is : 216
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 2.1014034017237435,  2.6352935194366056,  1.5675132840108814
	walk terminate 1 spend time 31.4917893409729
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		46148, 83474, 61655, 103654, 


	--------------------------------------------------end of batch 2
after graph partition
graph partition algorithm spend time 3831.4346203804016
partition_len_list
[46148, 83474, 61655, 103654]
balanced_init_graph_partition selection method range initialization spend 3831.4928398132324
time for parepare:  0.015758514404296875
local_output_nid generation:  0.002260923385620117
local_in_edges_tensor generation:  0.018271684646606445
mini_batch_src_global generation:  0.002702951431274414
r_  generation:  0.027887821197509766
local_output_nid generation:  0.00537872314453125
local_in_edges_tensor generation:  0.005517721176147461
mini_batch_src_global generation:  0.007410526275634766
r_  generation:  0.06938362121582031
local_output_nid generation:  0.0044651031494140625
local_in_edges_tensor generation:  0.003625631332397461
mini_batch_src_global generation:  0.004312992095947266
r_  generation:  0.04620647430419922
local_output_nid generation:  0.008110284805297852
local_in_edges_tensor generation:  0.010300636291503906
mini_batch_src_global generation:  0.015580177307128906
r_  generation:  0.16735339164733887
----------------------check_connections_block total spend ----------------------------- 0.49879002571105957
generate_one_block  0.04502058029174805
generate_one_block  0.09046053886413574
generate_one_block  0.057290077209472656
generate_one_block  0.2108290195465088
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05054020881652832
gen group dst list time:  0.00714874267578125
time for parepare:  0.022901535034179688
local_output_nid generation:  0.008656501770019531
local_in_edges_tensor generation:  0.026323556900024414
mini_batch_src_global generation:  0.01612234115600586
r_  generation:  0.17594504356384277
local_output_nid generation:  0.020855188369750977
local_in_edges_tensor generation:  0.02885603904724121
mini_batch_src_global generation:  0.03224492073059082
r_  generation:  0.3175063133239746
local_output_nid generation:  0.017237424850463867
local_in_edges_tensor generation:  0.0166780948638916
mini_batch_src_global generation:  0.024057626724243164
r_  generation:  0.21846508979797363
local_output_nid generation:  0.02324199676513672
local_in_edges_tensor generation:  0.03550267219543457
mini_batch_src_global generation:  0.04882955551147461
r_  generation:  0.4601480960845947
----------------------check_connections_block total spend ----------------------------- 1.7582645416259766
generate_one_block  0.23528313636779785
generate_one_block  0.41794872283935547
generate_one_block  0.26440906524658203
generate_one_block  0.6334419250488281
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04454517364501953
gen group dst list time:  0.022088289260864258
time for parepare:  0.020081281661987305
local_output_nid generation:  0.023852109909057617
local_in_edges_tensor generation:  0.05487656593322754
mini_batch_src_global generation:  0.043469905853271484
r_  generation:  0.46478891372680664
local_output_nid generation:  0.035259246826171875
local_in_edges_tensor generation:  0.05198335647583008
mini_batch_src_global generation:  0.056497812271118164
r_  generation:  0.49460673332214355
local_output_nid generation:  0.03365445137023926
local_in_edges_tensor generation:  0.03211641311645508
mini_batch_src_global generation:  0.049257516860961914
r_  generation:  0.4386770725250244
local_output_nid generation:  0.032555580139160156
local_in_edges_tensor generation:  0.03612351417541504
mini_batch_src_global generation:  0.056789398193359375
r_  generation:  0.5042695999145508
----------------------check_connections_block total spend ----------------------------- 2.8352251052856445
generate_one_block  0.5513970851898193
generate_one_block  0.6436271667480469
generate_one_block  0.6131601333618164
generate_one_block  0.6549050807952881
