Using backend: pytorch
local_output_nid generation:  0.0013735294342041016
local_in_edges_tensor generation:  0.0008387565612792969
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.00796365737915039
local_output_nid generation:  0.0013763904571533203
local_in_edges_tensor generation:  0.0008330345153808594
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.009255409240722656
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0008597373962402344
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.00809025764465332
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0008437633514404297
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008202552795410156
local_output_nid generation:  0.0014312267303466797
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.007956743240356445
local_output_nid generation:  0.0014221668243408203
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.008056163787841797
local_output_nid generation:  0.0014264583587646484
local_in_edges_tensor generation:  0.0008268356323242188
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.00787496566772461
local_output_nid generation:  0.0014331340789794922
local_in_edges_tensor generation:  0.0008437633514404297
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.008331298828125
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0008211135864257812
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.007962465286254883
local_output_nid generation:  0.00139617919921875
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.008173465728759766
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.008130073547363281
local_output_nid generation:  0.0013928413391113281
local_in_edges_tensor generation:  0.0008194446563720703
mini_batch_src_global generation:  0.0008518695831298828
r_  generation:  0.008172750473022461
local_output_nid generation:  0.0014123916625976562
local_in_edges_tensor generation:  0.0008318424224853516
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.008312702178955078
local_output_nid generation:  0.0013971328735351562
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.0008475780487060547
r_  generation:  0.007946252822875977
local_output_nid generation:  0.001394510269165039
local_in_edges_tensor generation:  0.0008187294006347656
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.007649898529052734
local_output_nid generation:  0.0013887882232666016
local_in_edges_tensor generation:  0.0008127689361572266
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.008289098739624023
local_output_nid generation:  0.0013875961303710938
local_in_edges_tensor generation:  0.0008118152618408203
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008283138275146484
local_output_nid generation:  0.0014042854309082031
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.007895469665527344
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0008776187896728516
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008086919784545898
local_output_nid generation:  0.001399993896484375
local_in_edges_tensor generation:  0.005291461944580078
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.008094310760498047
local_output_nid generation:  0.0013265609741210938
local_in_edges_tensor generation:  0.0009062290191650391
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.008177757263183594
----------------------check_connections_block total spend ----------------------------- 0.4645237922668457
generate_one_block  0.014035224914550781
generate_one_block  0.013213634490966797
generate_one_block  0.013229608535766602
generate_one_block  0.012955665588378906
generate_one_block  0.013039588928222656
generate_one_block  0.012936830520629883
generate_one_block  0.012515544891357422
generate_one_block  0.013060331344604492
generate_one_block  0.01328897476196289
generate_one_block  0.013032674789428711
generate_one_block  0.013057708740234375
generate_one_block  0.012925386428833008
generate_one_block  0.01349020004272461
generate_one_block  0.013277053833007812
generate_one_block  0.013131856918334961
generate_one_block  0.013041973114013672
generate_one_block  0.012743949890136719
generate_one_block  0.012731313705444336
generate_one_block  0.013274669647216797
generate_one_block  0.012783527374267578
generate_one_block  0.013080835342407227
generate_one_block  0.013012409210205078
generate_one_block  0.013062000274658203
generate_one_block  0.013461589813232422
generate_one_block  0.013185977935791016
generate_one_block  0.01258540153503418
generate_one_block  0.013693094253540039
generate_one_block  0.013439178466796875
generate_one_block  0.012980222702026367
generate_one_block  0.013290643692016602
generate_one_block  0.013889074325561523
generate_one_block  0.01343846321105957
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04320812225341797
gen group dst list time:  0.02124643325805664
time for parepare:  0.020090103149414062
local_output_nid generation:  0.004714012145996094
local_in_edges_tensor generation:  0.014425516128540039
mini_batch_src_global generation:  0.012084484100341797
r_  generation:  0.12078356742858887
local_output_nid generation:  0.00932002067565918
local_in_edges_tensor generation:  0.013005733489990234
mini_batch_src_global generation:  0.015531778335571289
r_  generation:  0.12604808807373047
local_output_nid generation:  0.009287834167480469
local_in_edges_tensor generation:  0.009594440460205078
mini_batch_src_global generation:  0.015391349792480469
r_  generation:  0.13065767288208008
local_output_nid generation:  0.009186267852783203
local_in_edges_tensor generation:  0.009413003921508789
mini_batch_src_global generation:  0.014554738998413086
r_  generation:  0.13025331497192383
local_output_nid generation:  0.009206533432006836
local_in_edges_tensor generation:  0.010613203048706055
mini_batch_src_global generation:  0.016416072845458984
r_  generation:  0.1334848403930664
local_output_nid generation:  0.009250640869140625
local_in_edges_tensor generation:  0.009792804718017578
mini_batch_src_global generation:  0.0169374942779541
r_  generation:  0.13358855247497559
local_output_nid generation:  0.00908660888671875
local_in_edges_tensor generation:  0.008240222930908203
mini_batch_src_global generation:  0.015706300735473633
r_  generation:  0.1302340030670166
local_output_nid generation:  0.009333610534667969
local_in_edges_tensor generation:  0.009244441986083984
mini_batch_src_global generation:  0.01712656021118164
r_  generation:  0.13961100578308105
local_output_nid generation:  0.009495735168457031
local_in_edges_tensor generation:  0.011008024215698242
mini_batch_src_global generation:  0.020587682723999023
r_  generation:  0.14290452003479004
local_output_nid generation:  0.00922846794128418
local_in_edges_tensor generation:  0.008391618728637695
mini_batch_src_global generation:  0.0163729190826416
r_  generation:  0.1345202922821045
local_output_nid generation:  0.009430408477783203
local_in_edges_tensor generation:  0.009482383728027344
mini_batch_src_global generation:  0.01672840118408203
r_  generation:  0.13521862030029297
local_output_nid generation:  0.009306192398071289
local_in_edges_tensor generation:  0.010753870010375977
mini_batch_src_global generation:  0.016414403915405273
r_  generation:  0.1347048282623291
local_output_nid generation:  0.009595870971679688
local_in_edges_tensor generation:  0.011016607284545898
mini_batch_src_global generation:  0.01761603355407715
r_  generation:  0.1411876678466797
local_output_nid generation:  0.009268045425415039
local_in_edges_tensor generation:  0.009755373001098633
mini_batch_src_global generation:  0.017204999923706055
r_  generation:  0.13753747940063477
local_output_nid generation:  0.009324312210083008
local_in_edges_tensor generation:  0.011876583099365234
mini_batch_src_global generation:  0.018079519271850586
r_  generation:  0.13837814331054688
local_output_nid generation:  0.009241104125976562
local_in_edges_tensor generation:  0.008554458618164062
mini_batch_src_global generation:  0.01721978187561035
r_  generation:  0.1385352611541748
local_output_nid generation:  0.00913858413696289
local_in_edges_tensor generation:  0.009259700775146484
mini_batch_src_global generation:  0.016259431838989258
r_  generation:  0.1367502212524414
local_output_nid generation:  0.009156465530395508
local_in_edges_tensor generation:  0.00844717025756836
mini_batch_src_global generation:  0.016291379928588867
r_  generation:  0.13905882835388184
local_output_nid generation:  0.009403467178344727
local_in_edges_tensor generation:  0.00904703140258789
mini_batch_src_global generation:  0.017102479934692383
r_  generation:  0.14234495162963867
local_output_nid generation:  0.009186029434204102
local_in_edges_tensor generation:  0.008591890335083008
mini_batch_src_global generation:  0.016751766204833984
r_  generation:  0.13709592819213867
local_output_nid generation:  0.009254217147827148
local_in_edges_tensor generation:  0.008584976196289062
mini_batch_src_global generation:  0.017015457153320312
r_  generation:  0.13965368270874023
local_output_nid generation:  0.009276151657104492
local_in_edges_tensor generation:  0.009682893753051758
mini_batch_src_global generation:  0.017908334732055664
r_  generation:  0.13914060592651367
local_output_nid generation:  0.009263277053833008
local_in_edges_tensor generation:  0.008594751358032227
mini_batch_src_global generation:  0.016764163970947266
r_  generation:  0.13781285285949707
local_output_nid generation:  0.009335756301879883
local_in_edges_tensor generation:  0.008717060089111328
mini_batch_src_global generation:  0.01813364028930664
r_  generation:  0.1442112922668457
local_output_nid generation:  0.009141206741333008
local_in_edges_tensor generation:  0.008513927459716797
mini_batch_src_global generation:  0.017132282257080078
r_  generation:  0.1405932903289795
local_output_nid generation:  0.009058237075805664
local_in_edges_tensor generation:  0.008280754089355469
mini_batch_src_global generation:  0.015925168991088867
r_  generation:  0.1303870677947998
local_output_nid generation:  0.009513378143310547
local_in_edges_tensor generation:  0.011235475540161133
mini_batch_src_global generation:  0.01708507537841797
r_  generation:  0.1431877613067627
local_output_nid generation:  0.009385347366333008
local_in_edges_tensor generation:  0.009776592254638672
mini_batch_src_global generation:  0.0175325870513916
r_  generation:  0.14191484451293945
local_output_nid generation:  0.00922393798828125
local_in_edges_tensor generation:  0.00857234001159668
mini_batch_src_global generation:  0.016693115234375
r_  generation:  0.13802814483642578
local_output_nid generation:  0.009101629257202148
local_in_edges_tensor generation:  0.009510040283203125
mini_batch_src_global generation:  0.016579151153564453
r_  generation:  0.13678550720214844
local_output_nid generation:  0.009204626083374023
local_in_edges_tensor generation:  0.009417295455932617
mini_batch_src_global generation:  0.016268014907836914
r_  generation:  0.14211344718933105
local_output_nid generation:  0.009378194808959961
local_in_edges_tensor generation:  0.00857090950012207
mini_batch_src_global generation:  0.016648054122924805
r_  generation:  0.13955044746398926
----------------------check_connections_block total spend ----------------------------- 6.547369956970215
generate_one_block  0.17666292190551758
generate_one_block  0.17113780975341797
generate_one_block  0.19670724868774414
generate_one_block  0.17084097862243652
generate_one_block  0.1713395118713379
generate_one_block  0.17457914352416992
generate_one_block  0.16574478149414062
generate_one_block  0.17324328422546387
generate_one_block  0.1781446933746338
generate_one_block  0.16821694374084473
generate_one_block  0.17123746871948242
generate_one_block  0.16890215873718262
generate_one_block  0.1810462474822998
generate_one_block  0.17470312118530273
generate_one_block  0.17313838005065918
generate_one_block  0.17333698272705078
generate_one_block  0.17271065711975098
generate_one_block  0.16987252235412598
generate_one_block  0.17677998542785645
generate_one_block  0.1685185432434082
generate_one_block  0.17461776733398438
generate_one_block  0.17565107345581055
generate_one_block  0.17336440086364746
generate_one_block  0.17723536491394043
generate_one_block  0.17430686950683594
generate_one_block  0.16126322746276855
generate_one_block  0.17830276489257812
generate_one_block  0.17695045471191406
generate_one_block  0.17015647888183594
generate_one_block  0.1700730323791504
generate_one_block  0.17238330841064453
generate_one_block  0.17336535453796387
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04146242141723633
gen group dst list time:  0.09291219711303711
time for parepare:  0.019524097442626953
local_output_nid generation:  0.02165365219116211
local_in_edges_tensor generation:  0.03769063949584961
mini_batch_src_global generation:  0.04567718505859375
r_  generation:  0.4306905269622803
local_output_nid generation:  0.03132987022399902
local_in_edges_tensor generation:  0.044763803482055664
mini_batch_src_global generation:  0.05181169509887695
r_  generation:  0.44130420684814453
local_output_nid generation:  0.03265738487243652
local_in_edges_tensor generation:  0.04227614402770996
mini_batch_src_global generation:  0.05222964286804199
r_  generation:  0.44921183586120605
local_output_nid generation:  0.030618906021118164
local_in_edges_tensor generation:  0.033643245697021484
mini_batch_src_global generation:  0.05310821533203125
r_  generation:  0.4508671760559082
local_output_nid generation:  0.030852317810058594
local_in_edges_tensor generation:  0.03352046012878418
mini_batch_src_global generation:  0.05366396903991699
r_  generation:  0.4510219097137451
local_output_nid generation:  0.03040790557861328
local_in_edges_tensor generation:  0.04231834411621094
mini_batch_src_global generation:  0.05395674705505371
r_  generation:  0.4518890380859375
local_output_nid generation:  0.030229568481445312
local_in_edges_tensor generation:  0.029385805130004883
mini_batch_src_global generation:  0.053256988525390625
r_  generation:  0.44697999954223633
local_output_nid generation:  0.030910968780517578
local_in_edges_tensor generation:  0.030568599700927734
mini_batch_src_global generation:  0.05690884590148926
r_  generation:  0.45185160636901855
local_output_nid generation:  0.030617475509643555
local_in_edges_tensor generation:  0.03798532485961914
mini_batch_src_global generation:  0.05399823188781738
r_  generation:  0.45276975631713867
local_output_nid generation:  0.030846595764160156
local_in_edges_tensor generation:  0.02968907356262207
mini_batch_src_global generation:  0.05517435073852539
r_  generation:  0.4456157684326172
local_output_nid generation:  0.03095412254333496
local_in_edges_tensor generation:  0.033377885818481445
mini_batch_src_global generation:  0.05385470390319824
r_  generation:  0.45670461654663086
local_output_nid generation:  0.030596017837524414
local_in_edges_tensor generation:  0.037761688232421875
mini_batch_src_global generation:  0.05432629585266113
r_  generation:  0.4432215690612793
local_output_nid generation:  0.03100299835205078
local_in_edges_tensor generation:  0.037447452545166016
mini_batch_src_global generation:  0.05316877365112305
r_  generation:  0.4554288387298584
local_output_nid generation:  0.030660152435302734
local_in_edges_tensor generation:  0.03782820701599121
mini_batch_src_global generation:  0.0538327693939209
r_  generation:  0.4484989643096924
local_output_nid generation:  0.03137350082397461
local_in_edges_tensor generation:  0.032959699630737305
mini_batch_src_global generation:  0.05688929557800293
r_  generation:  0.45114874839782715
local_output_nid generation:  0.030820369720458984
local_in_edges_tensor generation:  0.032663822174072266
mini_batch_src_global generation:  0.05443072319030762
r_  generation:  0.44561123847961426
local_output_nid generation:  0.03057575225830078
local_in_edges_tensor generation:  0.02904820442199707
mini_batch_src_global generation:  0.05317187309265137
r_  generation:  0.4433472156524658
local_output_nid generation:  0.03200840950012207
local_in_edges_tensor generation:  0.028389453887939453
mini_batch_src_global generation:  0.053763628005981445
r_  generation:  0.4433906078338623
local_output_nid generation:  0.026115894317626953
local_in_edges_tensor generation:  0.042053937911987305
mini_batch_src_global generation:  0.053349971771240234
r_  generation:  0.44669008255004883
local_output_nid generation:  0.02572798728942871
local_in_edges_tensor generation:  0.028970956802368164
mini_batch_src_global generation:  0.05418562889099121
r_  generation:  0.4479351043701172
local_output_nid generation:  0.026016712188720703
local_in_edges_tensor generation:  0.0365147590637207
mini_batch_src_global generation:  0.0531926155090332
r_  generation:  0.4526982307434082
local_output_nid generation:  0.026370763778686523
local_in_edges_tensor generation:  0.038031578063964844
mini_batch_src_global generation:  0.05374026298522949
r_  generation:  0.45195508003234863
local_output_nid generation:  0.0264129638671875
local_in_edges_tensor generation:  0.03287672996520996
mini_batch_src_global generation:  0.05384683609008789
r_  generation:  0.45208120346069336
local_output_nid generation:  0.025966167449951172
local_in_edges_tensor generation:  0.033071041107177734
mini_batch_src_global generation:  0.05711174011230469
r_  generation:  0.453265905380249
local_output_nid generation:  0.026673555374145508
local_in_edges_tensor generation:  0.057405948638916016
mini_batch_src_global generation:  0.057280540466308594
r_  generation:  0.4528844356536865
local_output_nid generation:  0.0262296199798584
local_in_edges_tensor generation:  0.026334762573242188
mini_batch_src_global generation:  0.05445384979248047
r_  generation:  0.4434974193572998
local_output_nid generation:  0.026131153106689453
local_in_edges_tensor generation:  0.02681446075439453
mini_batch_src_global generation:  0.0549318790435791
r_  generation:  0.46889257431030273
local_output_nid generation:  0.026033401489257812
local_in_edges_tensor generation:  0.04067683219909668
mini_batch_src_global generation:  0.06932544708251953
r_  generation:  0.4533655643463135
local_output_nid generation:  0.02811741828918457
local_in_edges_tensor generation:  0.03127694129943848
mini_batch_src_global generation:  0.056893110275268555
r_  generation:  0.4503934383392334
local_output_nid generation:  0.02690434455871582
local_in_edges_tensor generation:  0.026468515396118164
mini_batch_src_global generation:  0.05431079864501953
r_  generation:  0.450223445892334
local_output_nid generation:  0.02661919593811035
local_in_edges_tensor generation:  0.03419208526611328
mini_batch_src_global generation:  0.054241180419921875
r_  generation:  0.4493062496185303
local_output_nid generation:  0.027375459671020508
local_in_edges_tensor generation:  0.031189680099487305
mini_batch_src_global generation:  0.05788421630859375
r_  generation:  0.44774389266967773
----------------------check_connections_block total spend ----------------------------- 21.25101637840271
generate_one_block  0.5988306999206543
generate_one_block  0.6912496089935303
generate_one_block  0.6091012954711914
generate_one_block  0.5827000141143799
generate_one_block  0.5912327766418457
generate_one_block  0.5994758605957031
generate_one_block  0.5760910511016846
generate_one_block  0.5991168022155762
generate_one_block  0.597205400466919
generate_one_block  0.5823285579681396
generate_one_block  0.59519362449646
generate_one_block  0.5789201259613037
generate_one_block  0.6104176044464111
generate_one_block  0.6182053089141846
generate_one_block  0.6126716136932373
generate_one_block  0.581324577331543
generate_one_block  0.5835332870483398
generate_one_block  0.612767219543457
generate_one_block  0.6032488346099854
generate_one_block  0.6228570938110352
generate_one_block  0.5988106727600098
generate_one_block  0.6300311088562012
generate_one_block  0.6034054756164551
generate_one_block  0.5941791534423828
generate_one_block  0.60025954246521
generate_one_block  0.5799529552459717
generate_one_block  0.60495924949646
generate_one_block  0.6181437969207764
generate_one_block  0.5912444591522217
generate_one_block  0.5913004875183105
generate_one_block  0.5905592441558838
generate_one_block  0.5984659194946289
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05296945571899414
gen group dst list time:  0.19053435325622559
time for parepare:  0.02088785171508789
local_output_nid generation:  0.044927358627319336
local_in_edges_tensor generation:  0.06423020362854004
mini_batch_src_global generation:  0.049683570861816406
r_  generation:  0.5239067077636719
local_output_nid generation:  0.03927898406982422
local_in_edges_tensor generation:  0.06487488746643066
mini_batch_src_global generation:  0.06154632568359375
r_  generation:  0.530573844909668
local_output_nid generation:  0.039629459381103516
local_in_edges_tensor generation:  0.04864072799682617
mini_batch_src_global generation:  0.05609130859375
r_  generation:  0.553255558013916
local_output_nid generation:  0.041101932525634766
local_in_edges_tensor generation:  0.049451589584350586
mini_batch_src_global generation:  0.06419134140014648
r_  generation:  0.5305559635162354
local_output_nid generation:  0.03854560852050781
local_in_edges_tensor generation:  0.04275774955749512
mini_batch_src_global generation:  0.05630803108215332
r_  generation:  0.5506114959716797
local_output_nid generation:  0.0389711856842041
local_in_edges_tensor generation:  0.055060386657714844
mini_batch_src_global generation:  0.05822920799255371
r_  generation:  0.5396740436553955
local_output_nid generation:  0.03856468200683594
local_in_edges_tensor generation:  0.03792548179626465
mini_batch_src_global generation:  0.060933828353881836
r_  generation:  0.5487675666809082
local_output_nid generation:  0.03890681266784668
local_in_edges_tensor generation:  0.048497676849365234
mini_batch_src_global generation:  0.0631399154663086
r_  generation:  0.5444412231445312
local_output_nid generation:  0.03983879089355469
local_in_edges_tensor generation:  0.04937171936035156
mini_batch_src_global generation:  0.05847334861755371
r_  generation:  0.5482418537139893
local_output_nid generation:  0.03876519203186035
local_in_edges_tensor generation:  0.041478872299194336
mini_batch_src_global generation:  0.063934326171875
r_  generation:  0.5512261390686035
local_output_nid generation:  0.038995981216430664
local_in_edges_tensor generation:  0.052774667739868164
mini_batch_src_global generation:  0.07491374015808105
r_  generation:  0.5483877658843994
local_output_nid generation:  0.039855241775512695
local_in_edges_tensor generation:  0.042646169662475586
mini_batch_src_global generation:  0.060085296630859375
r_  generation:  0.5442726612091064
local_output_nid generation:  0.03862357139587402
local_in_edges_tensor generation:  0.0397336483001709
mini_batch_src_global generation:  0.06003522872924805
r_  generation:  0.5483362674713135
local_output_nid generation:  0.03895282745361328
local_in_edges_tensor generation:  0.03391742706298828
mini_batch_src_global generation:  0.06482124328613281
r_  generation:  0.5400679111480713
local_output_nid generation:  0.03957104682922363
local_in_edges_tensor generation:  0.04331851005554199
mini_batch_src_global generation:  0.0593259334564209
r_  generation:  0.5532662868499756
local_output_nid generation:  0.03874707221984863
local_in_edges_tensor generation:  0.03520464897155762
mini_batch_src_global generation:  0.06119203567504883
r_  generation:  0.5472302436828613
local_output_nid generation:  0.038713693618774414
local_in_edges_tensor generation:  0.03787422180175781
mini_batch_src_global generation:  0.06023979187011719
r_  generation:  0.5590674877166748
local_output_nid generation:  0.03864407539367676
local_in_edges_tensor generation:  0.03349137306213379
mini_batch_src_global generation:  0.06194281578063965
r_  generation:  0.5479416847229004
local_output_nid generation:  0.03874325752258301
local_in_edges_tensor generation:  0.03864884376525879
mini_batch_src_global generation:  0.06030011177062988
r_  generation:  0.5545570850372314
local_output_nid generation:  0.03910231590270996
local_in_edges_tensor generation:  0.05230355262756348
mini_batch_src_global generation:  0.06101083755493164
r_  generation:  0.5431501865386963
local_output_nid generation:  0.03870725631713867
local_in_edges_tensor generation:  0.034116268157958984
mini_batch_src_global generation:  0.060920000076293945
r_  generation:  0.5516147613525391
local_output_nid generation:  0.03870892524719238
local_in_edges_tensor generation:  0.049437761306762695
mini_batch_src_global generation:  0.06440138816833496
r_  generation:  0.546910285949707
local_output_nid generation:  0.03994321823120117
local_in_edges_tensor generation:  0.044652700424194336
mini_batch_src_global generation:  0.0604701042175293
r_  generation:  0.5511178970336914
local_output_nid generation:  0.03887176513671875
local_in_edges_tensor generation:  0.035970211029052734
mini_batch_src_global generation:  0.06209278106689453
r_  generation:  0.5412266254425049
local_output_nid generation:  0.03879737854003906
local_in_edges_tensor generation:  0.038652658462524414
mini_batch_src_global generation:  0.060552358627319336
r_  generation:  0.551175594329834
local_output_nid generation:  0.03937673568725586
local_in_edges_tensor generation:  0.04735207557678223
mini_batch_src_global generation:  0.06442880630493164
r_  generation:  0.5472605228424072
local_output_nid generation:  0.03885149955749512
local_in_edges_tensor generation:  0.03451108932495117
mini_batch_src_global generation:  0.06299138069152832
r_  generation:  0.5600321292877197
local_output_nid generation:  0.03904271125793457
local_in_edges_tensor generation:  0.04407072067260742
mini_batch_src_global generation:  0.07033991813659668
r_  generation:  0.5578978061676025
local_output_nid generation:  0.04054546356201172
local_in_edges_tensor generation:  0.04300260543823242
mini_batch_src_global generation:  0.062294960021972656
r_  generation:  0.5585439205169678
local_output_nid generation:  0.03875923156738281
local_in_edges_tensor generation:  0.0349578857421875
mini_batch_src_global generation:  0.06171751022338867
r_  generation:  0.5464017391204834
local_output_nid generation:  0.039197444915771484
local_in_edges_tensor generation:  0.03627943992614746
mini_batch_src_global generation:  0.059426069259643555
r_  generation:  0.5577514171600342
local_output_nid generation:  0.03904223442077637
local_in_edges_tensor generation:  0.04348039627075195
mini_batch_src_global generation:  0.0624544620513916
r_  generation:  0.5511221885681152
----------------------check_connections_block total spend ----------------------------- 26.300742387771606
generate_one_block  0.6810920238494873
generate_one_block  0.6820178031921387
generate_one_block  0.6848704814910889
generate_one_block  0.6717073917388916
generate_one_block  0.6837289333343506
generate_one_block  0.6923580169677734
generate_one_block  0.6699337959289551
generate_one_block  0.8192110061645508
generate_one_block  0.6784613132476807
generate_one_block  0.6823627948760986
generate_one_block  0.6857702732086182
generate_one_block  0.6751859188079834
generate_one_block  0.666780948638916
generate_one_block  0.6855690479278564
generate_one_block  0.6955139636993408
generate_one_block  0.6699895858764648
generate_one_block  0.6625878810882568
generate_one_block  0.6631875038146973
generate_one_block  0.6739826202392578
generate_one_block  0.6848344802856445
generate_one_block  0.6730837821960449
generate_one_block  0.6969907283782959
generate_one_block  0.6938915252685547
generate_one_block  0.6691508293151855
generate_one_block  0.6745004653930664
generate_one_block  0.6808552742004395
generate_one_block  0.6795101165771484
generate_one_block  0.6835837364196777
generate_one_block  0.6895456314086914
generate_one_block  0.673353910446167
generate_one_block  0.6804263591766357
generate_one_block  0.6846117973327637
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04950833320617676
gen group dst list time:  0.18695402145385742
time for parepare:  0.019022703170776367
local_output_nid generation:  0.03730320930480957
local_in_edges_tensor generation:  0.05818486213684082
mini_batch_src_global generation:  0.047119855880737305
r_  generation:  0.49991941452026367
local_output_nid generation:  0.04471182823181152
local_in_edges_tensor generation:  0.03589010238647461
mini_batch_src_global generation:  0.06545352935791016
r_  generation:  0.5055854320526123
local_output_nid generation:  0.04280877113342285
local_in_edges_tensor generation:  0.0388493537902832
mini_batch_src_global generation:  0.05724978446960449
r_  generation:  0.5025825500488281
local_output_nid generation:  0.0412755012512207
local_in_edges_tensor generation:  0.03633832931518555
mini_batch_src_global generation:  0.061009883880615234
r_  generation:  0.512392520904541
local_output_nid generation:  0.04153275489807129
local_in_edges_tensor generation:  0.03935527801513672
mini_batch_src_global generation:  0.05649256706237793
r_  generation:  0.5076444149017334
local_output_nid generation:  0.04134774208068848
local_in_edges_tensor generation:  0.03930187225341797
mini_batch_src_global generation:  0.056207895278930664
r_  generation:  0.5100598335266113
local_output_nid generation:  0.04133009910583496
local_in_edges_tensor generation:  0.04619288444519043
mini_batch_src_global generation:  0.056127071380615234
r_  generation:  0.510927677154541
local_output_nid generation:  0.04124140739440918
local_in_edges_tensor generation:  0.04183030128479004
mini_batch_src_global generation:  0.05645465850830078
r_  generation:  0.5122129917144775
local_output_nid generation:  0.041063785552978516
local_in_edges_tensor generation:  0.04670238494873047
mini_batch_src_global generation:  0.056260108947753906
r_  generation:  0.5112340450286865
local_output_nid generation:  0.04124093055725098
local_in_edges_tensor generation:  0.044801950454711914
mini_batch_src_global generation:  0.05628824234008789
r_  generation:  0.5131206512451172
local_output_nid generation:  0.04116368293762207
local_in_edges_tensor generation:  0.048966407775878906
