Using backend: pytorch
local_output_nid generation:  0.0006136894226074219
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004177093505859375
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0042285919189453125
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0041046142578125
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003957986831665039
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0039005279541015625
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003949642181396484
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003871917724609375
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0041043758392333984
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004158973693847656
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.0038230419158935547
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004040241241455078
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004084348678588867
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.00404667854309082
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003910541534423828
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004087209701538086
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004230976104736328
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004178524017333984
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.0037326812744140625
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.0042078495025634766
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004045009613037109
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.0041124820709228516
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0038938522338867188
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0039823055267333984
----------------------check_connections_block total spend ----------------------------- 0.45985960960388184
generate_one_block  0.007270336151123047
generate_one_block  0.0070247650146484375
generate_one_block  0.008027315139770508
generate_one_block  0.007047891616821289
generate_one_block  0.0066945552825927734
generate_one_block  0.0069162845611572266
generate_one_block  0.006787300109863281
generate_one_block  0.0070171356201171875
generate_one_block  0.006554841995239258
generate_one_block  0.0072174072265625
generate_one_block  0.006784200668334961
generate_one_block  0.006796121597290039
generate_one_block  0.006707906723022461
generate_one_block  0.007124423980712891
generate_one_block  0.007061481475830078
generate_one_block  0.006964921951293945
generate_one_block  0.007027149200439453
generate_one_block  0.0069866180419921875
generate_one_block  0.006896018981933594
generate_one_block  0.0066678524017333984
generate_one_block  0.0065991878509521484
generate_one_block  0.007056474685668945
generate_one_block  0.006824493408203125
generate_one_block  0.006951570510864258
generate_one_block  0.006811618804931641
generate_one_block  0.007200956344604492
generate_one_block  0.007141828536987305
generate_one_block  0.0071849822998046875
generate_one_block  0.0071086883544921875
generate_one_block  0.007010459899902344
generate_one_block  0.006780147552490234
generate_one_block  0.0065877437591552734
generate_one_block  0.0064849853515625
generate_one_block  0.006700038909912109
generate_one_block  0.010280847549438477
generate_one_block  0.0075914859771728516
generate_one_block  0.00693964958190918
generate_one_block  0.006838798522949219
generate_one_block  0.006734371185302734
generate_one_block  0.006726741790771484
generate_one_block  0.006731510162353516
generate_one_block  0.0071964263916015625
generate_one_block  0.007030487060546875
generate_one_block  0.006651639938354492
generate_one_block  0.00690913200378418
generate_one_block  0.00714421272277832
generate_one_block  0.007139921188354492
generate_one_block  0.007044076919555664
generate_one_block  0.006854057312011719
generate_one_block  0.006701946258544922
generate_one_block  0.006954193115234375
generate_one_block  0.00687718391418457
generate_one_block  0.0071561336517333984
generate_one_block  0.006937742233276367
generate_one_block  0.006540775299072266
generate_one_block  0.006934404373168945
generate_one_block  0.007278919219970703
generate_one_block  0.006917238235473633
generate_one_block  0.006875038146972656
generate_one_block  0.006822824478149414
generate_one_block  0.007147789001464844
generate_one_block  0.0069561004638671875
generate_one_block  0.00674891471862793
generate_one_block  0.006850004196166992
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04298257827758789
gen group dst list time:  0.023165464401245117
time for parepare:  0.019438982009887695
local_output_nid generation:  0.0024712085723876953
local_in_edges_tensor generation:  0.00897216796875
mini_batch_src_global generation:  0.0065686702728271484
r_  generation:  0.06339716911315918
local_output_nid generation:  0.004948616027832031
local_in_edges_tensor generation:  0.004427433013916016
mini_batch_src_global generation:  0.008643388748168945
r_  generation:  0.06933283805847168
local_output_nid generation:  0.005179166793823242
local_in_edges_tensor generation:  0.004525423049926758
mini_batch_src_global generation:  0.007590532302856445
r_  generation:  0.0708308219909668
local_output_nid generation:  0.005127668380737305
local_in_edges_tensor generation:  0.005242824554443359
mini_batch_src_global generation:  0.008530616760253906
r_  generation:  0.07755899429321289
local_output_nid generation:  0.004889726638793945
local_in_edges_tensor generation:  0.004407405853271484
mini_batch_src_global generation:  0.0078125
r_  generation:  0.0703277587890625
local_output_nid generation:  0.004990100860595703
local_in_edges_tensor generation:  0.004899263381958008
mini_batch_src_global generation:  0.008962392807006836
r_  generation:  0.07298731803894043
local_output_nid generation:  0.004948616027832031
local_in_edges_tensor generation:  0.0056972503662109375
mini_batch_src_global generation:  0.008486509323120117
r_  generation:  0.07187414169311523
local_output_nid generation:  0.0050754547119140625
local_in_edges_tensor generation:  0.005998134613037109
mini_batch_src_global generation:  0.009135246276855469
r_  generation:  0.07430052757263184
local_output_nid generation:  0.004803180694580078
local_in_edges_tensor generation:  0.005183219909667969
mini_batch_src_global generation:  0.008458852767944336
r_  generation:  0.07216358184814453
local_output_nid generation:  0.005212068557739258
local_in_edges_tensor generation:  0.005472660064697266
mini_batch_src_global generation:  0.009838342666625977
r_  generation:  0.07896637916564941
local_output_nid generation:  0.0049741268157958984
local_in_edges_tensor generation:  0.005934715270996094
mini_batch_src_global generation:  0.00897526741027832
r_  generation:  0.07546091079711914
local_output_nid generation:  0.004931926727294922
local_in_edges_tensor generation:  0.00574040412902832
mini_batch_src_global generation:  0.008816719055175781
r_  generation:  0.07344746589660645
local_output_nid generation:  0.004954338073730469
local_in_edges_tensor generation:  0.0046503543853759766
mini_batch_src_global generation:  0.00854039192199707
r_  generation:  0.0747978687286377
local_output_nid generation:  0.005157470703125
local_in_edges_tensor generation:  0.005030393600463867
mini_batch_src_global generation:  0.009595155715942383
r_  generation:  0.076934814453125
local_output_nid generation:  0.005120992660522461
local_in_edges_tensor generation:  0.00598597526550293
mini_batch_src_global generation:  0.009177684783935547
r_  generation:  0.07926392555236816
local_output_nid generation:  0.005123138427734375
local_in_edges_tensor generation:  0.005995035171508789
mini_batch_src_global generation:  0.00895071029663086
r_  generation:  0.07690882682800293
local_output_nid generation:  0.005125522613525391
local_in_edges_tensor generation:  0.0052700042724609375
mini_batch_src_global generation:  0.009591102600097656
r_  generation:  0.07933759689331055
local_output_nid generation:  0.005143165588378906
local_in_edges_tensor generation:  0.005316019058227539
mini_batch_src_global generation:  0.00914907455444336
r_  generation:  0.07654762268066406
local_output_nid generation:  0.004976987838745117
local_in_edges_tensor generation:  0.0046541690826416016
mini_batch_src_global generation:  0.008860349655151367
r_  generation:  0.07697272300720215
local_output_nid generation:  0.0049571990966796875
local_in_edges_tensor generation:  0.004427433013916016
mini_batch_src_global generation:  0.008430719375610352
r_  generation:  0.07507514953613281
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.00449061393737793
mini_batch_src_global generation:  0.008260011672973633
r_  generation:  0.07360291481018066
local_output_nid generation:  0.005159854888916016
local_in_edges_tensor generation:  0.006293535232543945
mini_batch_src_global generation:  0.00868082046508789
r_  generation:  0.07781457901000977
local_output_nid generation:  0.008586406707763672
local_in_edges_tensor generation:  0.005812644958496094
mini_batch_src_global generation:  0.008774280548095703
r_  generation:  0.07647585868835449
local_output_nid generation:  0.004979372024536133
local_in_edges_tensor generation:  0.004642963409423828
mini_batch_src_global generation:  0.00874638557434082
r_  generation:  0.07669782638549805
local_output_nid generation:  0.005112409591674805
local_in_edges_tensor generation:  0.005213260650634766
mini_batch_src_global generation:  0.010683059692382812
r_  generation:  0.07707405090332031
local_output_nid generation:  0.005230426788330078
local_in_edges_tensor generation:  0.0060710906982421875
mini_batch_src_global generation:  0.0089874267578125
r_  generation:  0.08058571815490723
local_output_nid generation:  0.005309104919433594
local_in_edges_tensor generation:  0.0061566829681396484
mini_batch_src_global generation:  0.010331392288208008
r_  generation:  0.08486580848693848
local_output_nid generation:  0.005211591720581055
local_in_edges_tensor generation:  0.004912376403808594
mini_batch_src_global generation:  0.009233474731445312
r_  generation:  0.08087587356567383
local_output_nid generation:  0.0052068233489990234
local_in_edges_tensor generation:  0.005419254302978516
mini_batch_src_global generation:  0.009114265441894531
r_  generation:  0.08155632019042969
local_output_nid generation:  0.005227565765380859
local_in_edges_tensor generation:  0.005462169647216797
mini_batch_src_global generation:  0.008982181549072266
r_  generation:  0.07887387275695801
local_output_nid generation:  0.004952192306518555
local_in_edges_tensor generation:  0.0045964717864990234
mini_batch_src_global generation:  0.00867462158203125
r_  generation:  0.07613849639892578
local_output_nid generation:  0.004828453063964844
local_in_edges_tensor generation:  0.02651190757751465
mini_batch_src_global generation:  0.008466005325317383
r_  generation:  0.07427072525024414
local_output_nid generation:  0.004822492599487305
local_in_edges_tensor generation:  0.005541324615478516
mini_batch_src_global generation:  0.008467435836791992
r_  generation:  0.07231307029724121
local_output_nid generation:  0.004944562911987305
local_in_edges_tensor generation:  0.005096912384033203
mini_batch_src_global generation:  0.008803606033325195
r_  generation:  0.0748133659362793
local_output_nid generation:  0.0052642822265625
local_in_edges_tensor generation:  0.006018877029418945
mini_batch_src_global generation:  0.009061336517333984
r_  generation:  0.08030152320861816
local_output_nid generation:  0.005299806594848633
local_in_edges_tensor generation:  0.004843711853027344
mini_batch_src_global generation:  0.009721994400024414
r_  generation:  0.0824434757232666
local_output_nid generation:  0.005066871643066406
local_in_edges_tensor generation:  0.00535273551940918
mini_batch_src_global generation:  0.008952856063842773
r_  generation:  0.07727432250976562
local_output_nid generation:  0.0049707889556884766
local_in_edges_tensor generation:  0.00518798828125
mini_batch_src_global generation:  0.008672237396240234
r_  generation:  0.07842779159545898
local_output_nid generation:  0.005017280578613281
local_in_edges_tensor generation:  0.004555463790893555
mini_batch_src_global generation:  0.008383750915527344
r_  generation:  0.07480382919311523
local_output_nid generation:  0.004957675933837891
local_in_edges_tensor generation:  0.005098581314086914
mini_batch_src_global generation:  0.008598089218139648
r_  generation:  0.0762937068939209
local_output_nid generation:  0.004976987838745117
local_in_edges_tensor generation:  0.004447460174560547
mini_batch_src_global generation:  0.008939266204833984
r_  generation:  0.07776594161987305
local_output_nid generation:  0.005201816558837891
local_in_edges_tensor generation:  0.006002187728881836
mini_batch_src_global generation:  0.00912022590637207
r_  generation:  0.08084845542907715
local_output_nid generation:  0.005148410797119141
local_in_edges_tensor generation:  0.006577014923095703
mini_batch_src_global generation:  0.009664297103881836
r_  generation:  0.08023357391357422
local_output_nid generation:  0.004877805709838867
local_in_edges_tensor generation:  0.004349470138549805
mini_batch_src_global generation:  0.008561849594116211
r_  generation:  0.07342219352722168
local_output_nid generation:  0.0050678253173828125
local_in_edges_tensor generation:  0.005883216857910156
mini_batch_src_global generation:  0.009658098220825195
r_  generation:  0.07964038848876953
local_output_nid generation:  0.005129814147949219
local_in_edges_tensor generation:  0.004691362380981445
mini_batch_src_global generation:  0.008914947509765625
r_  generation:  0.078094482421875
local_output_nid generation:  0.005219697952270508
local_in_edges_tensor generation:  0.0067365169525146484
mini_batch_src_global generation:  0.009368419647216797
r_  generation:  0.08190035820007324
local_output_nid generation:  0.005102872848510742
local_in_edges_tensor generation:  0.005426645278930664
mini_batch_src_global generation:  0.009342670440673828
r_  generation:  0.07931995391845703
local_output_nid generation:  0.005095720291137695
local_in_edges_tensor generation:  0.005289793014526367
mini_batch_src_global generation:  0.008918523788452148
r_  generation:  0.0776822566986084
local_output_nid generation:  0.0049054622650146484
local_in_edges_tensor generation:  0.004457235336303711
mini_batch_src_global generation:  0.008578300476074219
r_  generation:  0.0732264518737793
local_output_nid generation:  0.005142688751220703
local_in_edges_tensor generation:  0.006378889083862305
mini_batch_src_global generation:  0.015830278396606445
r_  generation:  0.07763862609863281
local_output_nid generation:  0.006993293762207031
local_in_edges_tensor generation:  0.006822109222412109
mini_batch_src_global generation:  0.00970911979675293
r_  generation:  0.08712291717529297
local_output_nid generation:  0.004283905029296875
local_in_edges_tensor generation:  0.016825437545776367
mini_batch_src_global generation:  0.013668298721313477
r_  generation:  0.08218598365783691
local_output_nid generation:  0.0054895877838134766
local_in_edges_tensor generation:  0.006468057632446289
mini_batch_src_global generation:  0.00960683822631836
r_  generation:  0.07965660095214844
local_output_nid generation:  0.004039287567138672
local_in_edges_tensor generation:  0.004515171051025391
mini_batch_src_global generation:  0.008568286895751953
r_  generation:  0.07369279861450195
local_output_nid generation:  0.004251241683959961
local_in_edges_tensor generation:  0.005125761032104492
mini_batch_src_global generation:  0.00957489013671875
r_  generation:  0.07994246482849121
local_output_nid generation:  0.004382133483886719
local_in_edges_tensor generation:  0.0060384273529052734
mini_batch_src_global generation:  0.009459733963012695
r_  generation:  0.08011937141418457
local_output_nid generation:  0.00422215461730957
local_in_edges_tensor generation:  0.005022764205932617
mini_batch_src_global generation:  0.008997440338134766
r_  generation:  0.07830238342285156
local_output_nid generation:  0.004198789596557617
local_in_edges_tensor generation:  0.004959821701049805
mini_batch_src_global generation:  0.008731842041015625
r_  generation:  0.0776371955871582
local_output_nid generation:  0.0041921138763427734
local_in_edges_tensor generation:  0.005097866058349609
mini_batch_src_global generation:  0.008934736251831055
r_  generation:  0.07803750038146973
local_output_nid generation:  0.004326581954956055
local_in_edges_tensor generation:  0.005130290985107422
mini_batch_src_global generation:  0.009940624237060547
r_  generation:  0.08116340637207031
local_output_nid generation:  0.0042629241943359375
local_in_edges_tensor generation:  0.005112409591674805
mini_batch_src_global generation:  0.009119510650634766
r_  generation:  0.0786736011505127
local_output_nid generation:  0.0042383670806884766
local_in_edges_tensor generation:  0.004971027374267578
mini_batch_src_global generation:  0.008728742599487305
r_  generation:  0.07761955261230469
local_output_nid generation:  0.004216432571411133
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.00914454460144043
r_  generation:  0.07829070091247559
----------------------check_connections_block total spend ----------------------------- 7.372812986373901
generate_one_block  0.09998607635498047
generate_one_block  0.10222935676574707
generate_one_block  0.10287308692932129
generate_one_block  0.10337185859680176
generate_one_block  0.09750127792358398
generate_one_block  0.10318565368652344
generate_one_block  0.09985780715942383
generate_one_block  0.10363149642944336
generate_one_block  0.09885334968566895
generate_one_block  0.10835957527160645
generate_one_block  0.10129690170288086
generate_one_block  0.09937167167663574
generate_one_block  0.10112309455871582
generate_one_block  0.1043710708618164
generate_one_block  0.10637831687927246
generate_one_block  0.10694336891174316
generate_one_block  0.11423921585083008
generate_one_block  0.10440659523010254
generate_one_block  0.1024162769317627
generate_one_block  0.09908056259155273
generate_one_block  0.09673738479614258
generate_one_block  0.10268115997314453
generate_one_block  0.10298013687133789
generate_one_block  0.10276579856872559
generate_one_block  0.10192298889160156
generate_one_block  0.10776758193969727
generate_one_block  0.1094818115234375
generate_one_block  0.10726571083068848
generate_one_block  0.10580754280090332
generate_one_block  0.10279965400695801
generate_one_block  0.10085320472717285
generate_one_block  0.09686136245727539
generate_one_block  0.09552526473999023
generate_one_block  0.09878206253051758
generate_one_block  0.1063380241394043
generate_one_block  0.10801339149475098
generate_one_block  0.10516595840454102
generate_one_block  0.10171723365783691
generate_one_block  0.0991973876953125
generate_one_block  0.10440373420715332
generate_one_block  0.10635161399841309
generate_one_block  0.10738992691040039
generate_one_block  0.10747194290161133
generate_one_block  0.09781789779663086
generate_one_block  0.10732269287109375
generate_one_block  0.10590815544128418
generate_one_block  0.10820317268371582
generate_one_block  0.10502481460571289
generate_one_block  0.10251784324645996
generate_one_block  0.09650492668151855
generate_one_block  0.10247802734375
generate_one_block  0.10497927665710449
generate_one_block  0.10747313499450684
generate_one_block  0.10528683662414551
generate_one_block  0.09623956680297852
generate_one_block  0.10625052452087402
generate_one_block  0.10913491249084473
generate_one_block  0.10420823097229004
generate_one_block  0.10345983505249023
generate_one_block  0.10380291938781738
generate_one_block  0.10828804969787598
generate_one_block  0.10442900657653809
generate_one_block  0.10303878784179688
generate_one_block  0.10459184646606445
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05920577049255371
gen group dst list time:  0.15329861640930176
time for parepare:  0.022861003875732422
local_output_nid generation:  0.01631641387939453
local_in_edges_tensor generation:  0.04081320762634277
mini_batch_src_global generation:  0.03424525260925293
r_  generation:  0.34542298316955566
local_output_nid generation:  0.026056289672851562
local_in_edges_tensor generation:  0.03507590293884277
mini_batch_src_global generation:  0.04744315147399902
r_  generation:  0.3585488796234131
local_output_nid generation:  0.026592016220092773
local_in_edges_tensor generation:  0.029484033584594727
mini_batch_src_global generation:  0.044000864028930664
r_  generation:  0.36699461936950684
local_output_nid generation:  0.02579212188720703
local_in_edges_tensor generation:  0.029639720916748047
mini_batch_src_global generation:  0.04569864273071289
r_  generation:  0.38914036750793457
local_output_nid generation:  0.025499582290649414
local_in_edges_tensor generation:  0.021837234497070312
mini_batch_src_global generation:  0.04493260383605957
r_  generation:  0.36255502700805664
local_output_nid generation:  0.025220632553100586
local_in_edges_tensor generation:  0.022005319595336914
mini_batch_src_global generation:  0.0461578369140625
r_  generation:  0.3675239086151123
local_output_nid generation:  0.024944067001342773
local_in_edges_tensor generation:  0.029010772705078125
mini_batch_src_global generation:  0.04561018943786621
r_  generation:  0.364532470703125
local_output_nid generation:  0.025204896926879883
local_in_edges_tensor generation:  0.02887248992919922
mini_batch_src_global generation:  0.045743465423583984
r_  generation:  0.3683311939239502
local_output_nid generation:  0.024947166442871094
local_in_edges_tensor generation:  0.022339582443237305
mini_batch_src_global generation:  0.04557394981384277
r_  generation:  0.36592793464660645
local_output_nid generation:  0.0255434513092041
local_in_edges_tensor generation:  0.02898430824279785
mini_batch_src_global generation:  0.046825408935546875
r_  generation:  0.38285136222839355
local_output_nid generation:  0.025484085083007812
local_in_edges_tensor generation:  0.022397279739379883
mini_batch_src_global generation:  0.046984195709228516
r_  generation:  0.37179088592529297
