Using backend: pytorch
generate_one_block  0.598926305770874
generate_one_block  0.5802841186523438
generate_one_block  0.5957868099212646
generate_one_block  0.5946910381317139
generate_one_block  0.5972743034362793
generate_one_block  0.586458683013916
generate_one_block  0.586376428604126
generate_one_block  0.6043353080749512
generate_one_block  0.5813593864440918
generate_one_block  0.5738513469696045
generate_one_block  0.5803606510162354
generate_one_block  0.5762462615966797
generate_one_block  0.5832297801971436
generate_one_block  0.5887048244476318
generate_one_block  0.6371273994445801
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.07749772071838379
gen group dst list time:  0.18520450592041016
time for parepare:  0.018926620483398438
local_output_nid generation:  0.031919002532958984
local_in_edges_tensor generation:  0.062165021896362305
mini_batch_src_global generation:  0.04989218711853027
r_  generation:  0.5648455619812012
local_output_nid generation:  0.04102516174316406
local_in_edges_tensor generation:  0.05707383155822754
mini_batch_src_global generation:  0.061636924743652344
r_  generation:  0.5339174270629883
local_output_nid generation:  0.03742218017578125
local_in_edges_tensor generation:  0.06999492645263672
mini_batch_src_global generation:  0.05674576759338379
r_  generation:  0.5484945774078369
local_output_nid generation:  0.03556060791015625
local_in_edges_tensor generation:  0.04923582077026367
mini_batch_src_global generation:  0.05607175827026367
r_  generation:  0.5614287853240967
local_output_nid generation:  0.03921866416931152
local_in_edges_tensor generation:  0.04635024070739746
mini_batch_src_global generation:  0.07124805450439453
r_  generation:  0.5619783401489258
local_output_nid generation:  0.04142570495605469
local_in_edges_tensor generation:  0.04571795463562012
mini_batch_src_global generation:  0.05876946449279785
r_  generation:  0.5531444549560547
local_output_nid generation:  0.03798699378967285
local_in_edges_tensor generation:  0.048110246658325195
mini_batch_src_global generation:  0.06314325332641602
r_  generation:  0.560206413269043
local_output_nid generation:  0.037940263748168945
local_in_edges_tensor generation:  0.05755949020385742
mini_batch_src_global generation:  0.0621793270111084
r_  generation:  0.5542280673980713
local_output_nid generation:  0.037484169006347656
local_in_edges_tensor generation:  0.03731203079223633
mini_batch_src_global generation:  0.059990644454956055
r_  generation:  0.5634801387786865
local_output_nid generation:  0.03727293014526367
local_in_edges_tensor generation:  0.04572629928588867
mini_batch_src_global generation:  0.059439659118652344
r_  generation:  0.5754010677337646
local_output_nid generation:  0.04004931449890137
local_in_edges_tensor generation:  0.043416738510131836
mini_batch_src_global generation:  0.07042860984802246
r_  generation:  0.5623295307159424
local_output_nid generation:  0.03716015815734863
local_in_edges_tensor generation:  0.041391849517822266
mini_batch_src_global generation:  0.06153368949890137
r_  generation:  0.5539474487304688
local_output_nid generation:  0.03735995292663574
local_in_edges_tensor generation:  0.03339028358459473
mini_batch_src_global generation:  0.06260943412780762
r_  generation:  0.5695858001708984
local_output_nid generation:  0.037398338317871094
local_in_edges_tensor generation:  0.052646636962890625
mini_batch_src_global generation:  0.06029987335205078
r_  generation:  0.5566163063049316
local_output_nid generation:  0.03763699531555176
local_in_edges_tensor generation:  0.04348421096801758
mini_batch_src_global generation:  0.06104707717895508
r_  generation:  0.568960428237915
local_output_nid generation:  0.03785133361816406
local_in_edges_tensor generation:  0.035205841064453125
mini_batch_src_global generation:  0.06135439872741699
r_  generation:  0.5650312900543213
local_output_nid generation:  0.037259817123413086
local_in_edges_tensor generation:  0.03496742248535156
mini_batch_src_global generation:  0.061608076095581055
r_  generation:  0.5700924396514893
local_output_nid generation:  0.03838181495666504
local_in_edges_tensor generation:  0.04072713851928711
mini_batch_src_global generation:  0.06213712692260742
r_  generation:  0.5586891174316406
local_output_nid generation:  0.03776907920837402
local_in_edges_tensor generation:  0.04474782943725586
mini_batch_src_global generation:  0.060907840728759766
r_  generation:  0.567112922668457
local_output_nid generation:  0.03901553153991699
local_in_edges_tensor generation:  0.03417253494262695
mini_batch_src_global generation:  0.06092119216918945
r_  generation:  0.5604205131530762
local_output_nid generation:  0.03995776176452637
local_in_edges_tensor generation:  0.03692793846130371
mini_batch_src_global generation:  0.06013917922973633
r_  generation:  0.5712618827819824
local_output_nid generation:  0.03766345977783203
local_in_edges_tensor generation:  0.05260729789733887
mini_batch_src_global generation:  0.06188607215881348
r_  generation:  0.5614957809448242
local_output_nid generation:  0.03733062744140625
local_in_edges_tensor generation:  0.04984879493713379
mini_batch_src_global generation:  0.06561541557312012
r_  generation:  0.5778152942657471
local_output_nid generation:  0.039372920989990234
local_in_edges_tensor generation:  0.04165935516357422
mini_batch_src_global generation:  0.07217216491699219
r_  generation:  0.5546567440032959
local_output_nid generation:  0.03766655921936035
local_in_edges_tensor generation:  0.04833483695983887
mini_batch_src_global generation:  0.061213016510009766
r_  generation:  0.5766375064849854
local_output_nid generation:  0.03760671615600586
local_in_edges_tensor generation:  0.03464818000793457
mini_batch_src_global generation:  0.06237673759460449
r_  generation:  0.5574936866760254
local_output_nid generation:  0.0375826358795166
local_in_edges_tensor generation:  0.03654193878173828
mini_batch_src_global generation:  0.06148028373718262
r_  generation:  0.572364330291748
local_output_nid generation:  0.03769040107727051
local_in_edges_tensor generation:  0.04390263557434082
mini_batch_src_global generation:  0.06181025505065918
r_  generation:  0.5570294857025146
local_output_nid generation:  0.03740382194519043
local_in_edges_tensor generation:  0.03467249870300293
mini_batch_src_global generation:  0.06025242805480957
r_  generation:  0.5768477916717529
local_output_nid generation:  0.037725210189819336
local_in_edges_tensor generation:  0.03431963920593262
mini_batch_src_global generation:  0.0613405704498291
r_  generation:  0.5519797801971436
local_output_nid generation:  0.03733205795288086
local_in_edges_tensor generation:  0.047554969787597656
mini_batch_src_global generation:  0.06061959266662598
r_  generation:  0.5691449642181396
local_output_nid generation:  0.03751492500305176
local_in_edges_tensor generation:  0.03366351127624512
mini_batch_src_global generation:  0.06249856948852539
r_  generation:  0.5524160861968994
----------------------check_connections_block total spend ----------------------------- 26.822189807891846
generate_one_block  0.6847634315490723
generate_one_block  0.6964514255523682
generate_one_block  0.6941659450531006
generate_one_block  0.6789004802703857
generate_one_block  0.6954770088195801
generate_one_block  0.6882107257843018
generate_one_block  0.7073700428009033
generate_one_block  0.8341574668884277
generate_one_block  0.6940200328826904
generate_one_block  0.6937377452850342
generate_one_block  0.6709976196289062
generate_one_block  0.6728682518005371
generate_one_block  0.67010498046875
generate_one_block  0.6714849472045898
generate_one_block  0.6935653686523438
generate_one_block  0.6702163219451904
generate_one_block  0.6869983673095703
generate_one_block  0.6938378810882568
generate_one_block  0.6928243637084961
generate_one_block  0.6732439994812012
generate_one_block  0.696835994720459
generate_one_block  0.7088959217071533
generate_one_block  0.6818745136260986
generate_one_block  0.6800711154937744
generate_one_block  0.6952395439147949
generate_one_block  0.6826479434967041
generate_one_block  0.6828649044036865
generate_one_block  0.7192361354827881
generate_one_block  0.6784634590148926
generate_one_block  0.6886329650878906
generate_one_block  0.6886029243469238
generate_one_block  0.6868276596069336
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04454326629638672
gen group dst list time:  0.20059561729431152
time for parepare:  0.018963098526000977
local_output_nid generation:  0.0366206169128418
local_in_edges_tensor generation:  0.0613102912902832
mini_batch_src_global generation:  0.048918962478637695
r_  generation:  0.5287764072418213
local_output_nid generation:  0.043083906173706055
local_in_edges_tensor generation:  0.04657387733459473
mini_batch_src_global generation:  0.06194877624511719
r_  generation:  0.5408179759979248
local_output_nid generation:  0.04418683052062988
local_in_edges_tensor generation:  0.0416719913482666
mini_batch_src_global generation:  0.06186270713806152
r_  generation:  0.5422012805938721
local_output_nid generation:  0.04143118858337402
local_in_edges_tensor generation:  0.04167437553405762
mini_batch_src_global generation:  0.06053972244262695
r_  generation:  0.5381426811218262
local_output_nid generation:  0.040889739990234375
local_in_edges_tensor generation:  0.04156613349914551
mini_batch_src_global generation:  0.06089210510253906
r_  generation:  0.54520583152771
local_output_nid generation:  0.04027676582336426
local_in_edges_tensor generation:  0.04174542427062988
mini_batch_src_global generation:  0.05999398231506348
r_  generation:  0.537635326385498
local_output_nid generation:  0.04061293601989746
local_in_edges_tensor generation:  0.04165148735046387
mini_batch_src_global generation:  0.06338834762573242
r_  generation:  0.539320707321167
local_output_nid generation:  0.04373502731323242
local_in_edges_tensor generation:  0.04720592498779297
mini_batch_src_global generation:  0.060498714447021484
r_  generation:  0.5414712429046631
local_output_nid generation:  0.040503501892089844
local_in_edges_tensor generation:  0.03662371635437012
mini_batch_src_global generation:  0.06060934066772461
r_  generation:  0.544184684753418
local_output_nid generation:  0.04080319404602051
local_in_edges_tensor generation:  0.04664325714111328
mini_batch_src_global generation:  0.06398606300354004
r_  generation:  0.5490388870239258
local_output_nid generation:  0.04065370559692383
local_in_edges_tensor generation:  0.04088759422302246
