Using backend: pytorch
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.008077383041381836
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.008209228515625
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.00083160400390625
r_  generation:  0.008193731307983398
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0040590763092041016
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.008726835250854492
local_output_nid generation:  0.0007996559143066406
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009241104125976562
r_  generation:  0.008275985717773438
----------------------check_connections_block total spend ----------------------------- 0.4145781993865967
generate_one_block  0.013565540313720703
generate_one_block  0.01325845718383789
generate_one_block  0.013230085372924805
generate_one_block  0.013054370880126953
generate_one_block  0.012677431106567383
generate_one_block  0.012992620468139648
generate_one_block  0.013228654861450195
generate_one_block  0.012944221496582031
generate_one_block  0.01318502426147461
generate_one_block  0.012853384017944336
generate_one_block  0.013032197952270508
generate_one_block  0.013512134552001953
generate_one_block  0.012762069702148438
generate_one_block  0.013815879821777344
generate_one_block  0.013139486312866211
generate_one_block  0.01296687126159668
generate_one_block  0.012917280197143555
generate_one_block  0.013620615005493164
generate_one_block  0.013108968734741211
generate_one_block  0.013297080993652344
generate_one_block  0.013037443161010742
generate_one_block  0.013336658477783203
generate_one_block  0.013317346572875977
generate_one_block  0.013341426849365234
generate_one_block  0.013396263122558594
generate_one_block  0.013261079788208008
generate_one_block  0.013468742370605469
generate_one_block  0.012945890426635742
generate_one_block  0.013205528259277344
generate_one_block  0.013186931610107422
generate_one_block  0.013926029205322266
generate_one_block  0.013259172439575195
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.043067216873168945
gen group dst list time:  0.02078866958618164
time for parepare:  0.019603252410888672
local_output_nid generation:  0.0038003921508789062
local_in_edges_tensor generation:  0.013254642486572266
mini_batch_src_global generation:  0.01172780990600586
r_  generation:  0.11686515808105469
local_output_nid generation:  0.0072727203369140625
local_in_edges_tensor generation:  0.011593341827392578
mini_batch_src_global generation:  0.01507711410522461
r_  generation:  0.12493300437927246
local_output_nid generation:  0.0079803466796875
local_in_edges_tensor generation:  0.007448911666870117
mini_batch_src_global generation:  0.01499629020690918
r_  generation:  0.13481593132019043
local_output_nid generation:  0.007964849472045898
local_in_edges_tensor generation:  0.009166955947875977
mini_batch_src_global generation:  0.01728367805480957
r_  generation:  0.147141695022583
local_output_nid generation:  0.007944583892822266
local_in_edges_tensor generation:  0.01849961280822754
mini_batch_src_global generation:  0.024024248123168945
r_  generation:  0.13236737251281738
local_output_nid generation:  0.008074045181274414
local_in_edges_tensor generation:  0.009093999862670898
mini_batch_src_global generation:  0.016523361206054688
r_  generation:  0.13387131690979004
local_output_nid generation:  0.006739616394042969
local_in_edges_tensor generation:  0.009485483169555664
mini_batch_src_global generation:  0.015372991561889648
r_  generation:  0.13567328453063965
local_output_nid generation:  0.006734371185302734
local_in_edges_tensor generation:  0.009576082229614258
mini_batch_src_global generation:  0.015509366989135742
r_  generation:  0.13238883018493652
local_output_nid generation:  0.0069921016693115234
local_in_edges_tensor generation:  0.009676694869995117
mini_batch_src_global generation:  0.016232013702392578
r_  generation:  0.1393871307373047
local_output_nid generation:  0.006846189498901367
local_in_edges_tensor generation:  0.008306741714477539
mini_batch_src_global generation:  0.01567864418029785
r_  generation:  0.13003993034362793
local_output_nid generation:  0.00699615478515625
local_in_edges_tensor generation:  0.009409904479980469
mini_batch_src_global generation:  0.017020463943481445
r_  generation:  0.1361980438232422
local_output_nid generation:  0.007111549377441406
local_in_edges_tensor generation:  0.008641958236694336
mini_batch_src_global generation:  0.017573118209838867
r_  generation:  0.1390683650970459
local_output_nid generation:  0.006983757019042969
local_in_edges_tensor generation:  0.007335662841796875
mini_batch_src_global generation:  0.03185009956359863
r_  generation:  0.13551568984985352
local_output_nid generation:  0.007314205169677734
local_in_edges_tensor generation:  0.00863027572631836
mini_batch_src_global generation:  0.017192840576171875
r_  generation:  0.14363312721252441
local_output_nid generation:  0.006922245025634766
local_in_edges_tensor generation:  0.010406732559204102
mini_batch_src_global generation:  0.016237258911132812
r_  generation:  0.136885404586792
local_output_nid generation:  0.007002592086791992
local_in_edges_tensor generation:  0.0072176456451416016
mini_batch_src_global generation:  0.016276836395263672
r_  generation:  0.1388225555419922
local_output_nid generation:  0.006994485855102539
local_in_edges_tensor generation:  0.007287025451660156
mini_batch_src_global generation:  0.016483306884765625
r_  generation:  0.13391780853271484
local_output_nid generation:  0.007260799407958984
local_in_edges_tensor generation:  0.008831024169921875
mini_batch_src_global generation:  0.017217397689819336
r_  generation:  0.14554810523986816
local_output_nid generation:  0.00710296630859375
local_in_edges_tensor generation:  0.009499311447143555
mini_batch_src_global generation:  0.016515731811523438
r_  generation:  0.14078760147094727
local_output_nid generation:  0.00713658332824707
local_in_edges_tensor generation:  0.009788036346435547
mini_batch_src_global generation:  0.016968727111816406
r_  generation:  0.1396622657775879
local_output_nid generation:  0.007039070129394531
local_in_edges_tensor generation:  0.007283687591552734
mini_batch_src_global generation:  0.01607680320739746
r_  generation:  0.13747406005859375
local_output_nid generation:  0.007166147232055664
local_in_edges_tensor generation:  0.008402109146118164
mini_batch_src_global generation:  0.017458438873291016
r_  generation:  0.13798832893371582
local_output_nid generation:  0.007245063781738281
local_in_edges_tensor generation:  0.010692119598388672
mini_batch_src_global generation:  0.016895771026611328
r_  generation:  0.14968276023864746
local_output_nid generation:  0.007239818572998047
local_in_edges_tensor generation:  0.00720977783203125
mini_batch_src_global generation:  0.019622802734375
r_  generation:  0.1402139663696289
local_output_nid generation:  0.0071451663970947266
local_in_edges_tensor generation:  0.008638620376586914
mini_batch_src_global generation:  0.015897750854492188
r_  generation:  0.13922429084777832
local_output_nid generation:  0.007050275802612305
local_in_edges_tensor generation:  0.008855342864990234
mini_batch_src_global generation:  0.021130084991455078
r_  generation:  0.13804125785827637
local_output_nid generation:  0.007335662841796875
local_in_edges_tensor generation:  0.01102137565612793
mini_batch_src_global generation:  0.016891002655029297
r_  generation:  0.1451563835144043
local_output_nid generation:  0.007125377655029297
local_in_edges_tensor generation:  0.007512331008911133
mini_batch_src_global generation:  0.016547203063964844
r_  generation:  0.13915371894836426
local_output_nid generation:  0.007175445556640625
local_in_edges_tensor generation:  0.00905752182006836
mini_batch_src_global generation:  0.01633763313293457
r_  generation:  0.13986587524414062
local_output_nid generation:  0.007284641265869141
local_in_edges_tensor generation:  0.009844303131103516
mini_batch_src_global generation:  0.016373634338378906
r_  generation:  0.13990283012390137
local_output_nid generation:  0.007392168045043945
local_in_edges_tensor generation:  0.010822296142578125
mini_batch_src_global generation:  0.016374826431274414
r_  generation:  0.1447463035583496
local_output_nid generation:  0.007343769073486328
local_in_edges_tensor generation:  0.007764101028442383
mini_batch_src_global generation:  0.02465224266052246
r_  generation:  0.14292502403259277
----------------------check_connections_block total spend ----------------------------- 6.622589349746704
generate_one_block  0.18284344673156738
generate_one_block  0.18135285377502441
generate_one_block  0.20683550834655762
generate_one_block  0.17463183403015137
generate_one_block  0.16748452186584473
generate_one_block  0.17349672317504883
generate_one_block  0.1723330020904541
generate_one_block  0.17044568061828613
generate_one_block  0.18530726432800293
generate_one_block  0.16639494895935059
generate_one_block  0.17756366729736328
generate_one_block  0.1844933032989502
generate_one_block  0.17123794555664062
generate_one_block  0.1872730255126953
generate_one_block  0.16998815536499023
generate_one_block  0.17327117919921875
generate_one_block  0.17244410514831543
generate_one_block  0.18453264236450195
generate_one_block  0.17493510246276855
generate_one_block  0.1765148639678955
generate_one_block  0.16891956329345703
generate_one_block  0.17525243759155273
generate_one_block  0.20963096618652344
generate_one_block  0.1976604461669922
generate_one_block  0.1692361831665039
generate_one_block  0.17072033882141113
generate_one_block  0.18487191200256348
generate_one_block  0.17354416847229004
generate_one_block  0.18120384216308594
generate_one_block  0.17669892311096191
generate_one_block  0.18475031852722168
generate_one_block  0.17845416069030762
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.07317805290222168
gen group dst list time:  0.1088402271270752
time for parepare:  0.02087092399597168
local_output_nid generation:  0.020798206329345703
local_in_edges_tensor generation:  0.046236276626586914
mini_batch_src_global generation:  0.04651904106140137
r_  generation:  0.4457051753997803
local_output_nid generation:  0.027246475219726562
local_in_edges_tensor generation:  0.04732537269592285
mini_batch_src_global generation:  0.05670166015625
r_  generation:  0.44614219665527344
local_output_nid generation:  0.027098655700683594
local_in_edges_tensor generation:  0.04264044761657715
mini_batch_src_global generation:  0.0529484748840332
r_  generation:  0.4475104808807373
local_output_nid generation:  0.025678634643554688
local_in_edges_tensor generation:  0.03920245170593262
mini_batch_src_global generation:  0.05426812171936035
r_  generation:  0.4597795009613037
local_output_nid generation:  0.02524542808532715
local_in_edges_tensor generation:  0.03088998794555664
mini_batch_src_global generation:  0.05411052703857422
r_  generation:  0.4648606777191162
local_output_nid generation:  0.02528834342956543
local_in_edges_tensor generation:  0.03282570838928223
mini_batch_src_global generation:  0.054628849029541016
r_  generation:  0.451540470123291
local_output_nid generation:  0.026070356369018555
local_in_edges_tensor generation:  0.0449676513671875
mini_batch_src_global generation:  0.0540921688079834
r_  generation:  0.447770357131958
local_output_nid generation:  0.0258638858795166
local_in_edges_tensor generation:  0.03520965576171875
mini_batch_src_global generation:  0.058431148529052734
r_  generation:  0.45105791091918945
local_output_nid generation:  0.026772737503051758
local_in_edges_tensor generation:  0.0368192195892334
mini_batch_src_global generation:  0.0547029972076416
r_  generation:  0.4742143154144287
local_output_nid generation:  0.026176929473876953
local_in_edges_tensor generation:  0.04498887062072754
mini_batch_src_global generation:  0.06177377700805664
r_  generation:  0.45319366455078125
local_output_nid generation:  0.02898573875427246
local_in_edges_tensor generation:  0.04155397415161133
mini_batch_src_global generation:  0.0541071891784668
r_  generation:  0.45500755310058594
local_output_nid generation:  0.02653670310974121
local_in_edges_tensor generation:  0.04431939125061035
mini_batch_src_global generation:  0.05428290367126465
r_  generation:  0.45653676986694336
local_output_nid generation:  0.02663135528564453
local_in_edges_tensor generation:  0.031487226486206055
mini_batch_src_global generation:  0.05367112159729004
r_  generation:  0.4507415294647217
local_output_nid generation:  0.02699756622314453
local_in_edges_tensor generation:  0.0479278564453125
mini_batch_src_global generation:  0.05484151840209961
r_  generation:  0.46130871772766113
local_output_nid generation:  0.026758193969726562
local_in_edges_tensor generation:  0.033766746520996094
mini_batch_src_global generation:  0.05462956428527832
r_  generation:  0.44964599609375
local_output_nid generation:  0.026599645614624023
local_in_edges_tensor generation:  0.03144502639770508
mini_batch_src_global generation:  0.05497407913208008
r_  generation:  0.4626777172088623
local_output_nid generation:  0.027205467224121094
local_in_edges_tensor generation:  0.03517031669616699
mini_batch_src_global generation:  0.05514812469482422
r_  generation:  0.45783567428588867
local_output_nid generation:  0.02676987648010254
local_in_edges_tensor generation:  0.03899383544921875
mini_batch_src_global generation:  0.057747602462768555
r_  generation:  0.4579346179962158
local_output_nid generation:  0.02688121795654297
local_in_edges_tensor generation:  0.04577374458312988
mini_batch_src_global generation:  0.054282188415527344
r_  generation:  0.45220065116882324
local_output_nid generation:  0.026877403259277344
local_in_edges_tensor generation:  0.03394508361816406
mini_batch_src_global generation:  0.05805516242980957
r_  generation:  0.45064830780029297
local_output_nid generation:  0.026680707931518555
local_in_edges_tensor generation:  0.03055119514465332
mini_batch_src_global generation:  0.05448269844055176
r_  generation:  0.4536170959472656
local_output_nid generation:  0.02685093879699707
local_in_edges_tensor generation:  0.03258180618286133
mini_batch_src_global generation:  0.05565762519836426
r_  generation:  0.4522087574005127
local_output_nid generation:  0.02777409553527832
local_in_edges_tensor generation:  0.049536705017089844
mini_batch_src_global generation:  0.07142114639282227
r_  generation:  0.45782995223999023
local_output_nid generation:  0.02892446517944336
local_in_edges_tensor generation:  0.034479618072509766
mini_batch_src_global generation:  0.0621490478515625
r_  generation:  0.4523153305053711
local_output_nid generation:  0.02703237533569336
local_in_edges_tensor generation:  0.029622554779052734
mini_batch_src_global generation:  0.05401277542114258
r_  generation:  0.4518299102783203
local_output_nid generation:  0.026922941207885742
local_in_edges_tensor generation:  0.027447938919067383
mini_batch_src_global generation:  0.0550694465637207
r_  generation:  0.4516470432281494
local_output_nid generation:  0.02707505226135254
local_in_edges_tensor generation:  0.03147435188293457
mini_batch_src_global generation:  0.054732322692871094
r_  generation:  0.46521735191345215
local_output_nid generation:  0.02684330940246582
local_in_edges_tensor generation:  0.03552675247192383
mini_batch_src_global generation:  0.05746936798095703
r_  generation:  0.4541330337524414
local_output_nid generation:  0.026871442794799805
local_in_edges_tensor generation:  0.03153681755065918
mini_batch_src_global generation:  0.055054664611816406
r_  generation:  0.45851635932922363
local_output_nid generation:  0.026864051818847656
local_in_edges_tensor generation:  0.038214921951293945
mini_batch_src_global generation:  0.05582857131958008
r_  generation:  0.4568297863006592
local_output_nid generation:  0.027928590774536133
local_in_edges_tensor generation:  0.042989492416381836
mini_batch_src_global generation:  0.059233665466308594
r_  generation:  0.4747908115386963
local_output_nid generation:  0.027284622192382812
local_in_edges_tensor generation:  0.03857588768005371
mini_batch_src_global generation:  0.07322478294372559
r_  generation:  0.460310697555542
----------------------check_connections_block total spend ----------------------------- 21.599888801574707
generate_one_block  0.5917849540710449
generate_one_block  0.6815011501312256
generate_one_block  0.5938596725463867
generate_one_block  0.6089210510253906
generate_one_block  0.5976722240447998
generate_one_block  0.618779182434082
generate_one_block  0.6054844856262207
generate_one_block  0.5961618423461914
generate_one_block  0.6137526035308838
generate_one_block  0.5833835601806641
generate_one_block  0.5946011543273926
generate_one_block  0.6182382106781006
generate_one_block  0.591691255569458
generate_one_block  0.6002845764160156
generate_one_block  0.5807986259460449
generate_one_block  0.5801236629486084
generate_one_block  0.5872395038604736
generate_one_block  0.6089489459991455
generate_one_block  0.5892055034637451
generate_one_block  0.5886964797973633
generate_one_block  0.6159870624542236
generate_one_block  0.6251904964447021
generate_one_block  0.6148598194122314
generate_one_block  0.5934488773345947
generate_one_block  0.5798509120941162
generate_one_block  0.6018729209899902
generate_one_block  0.6189582347869873
generate_one_block  0.6045918464660645
generate_one_block  0.6180086135864258
generate_one_block  0.5936734676361084
generate_one_block  0.5940835475921631
generate_one_block  0.6049206256866455
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05474853515625
gen group dst list time:  0.18624401092529297
time for parepare:  0.021018505096435547
local_output_nid generation:  0.03256940841674805
local_in_edges_tensor generation:  0.06105399131774902
mini_batch_src_global generation:  0.05097627639770508
r_  generation:  0.5368409156799316
local_output_nid generation:  0.03805685043334961
local_in_edges_tensor generation:  0.05490565299987793
mini_batch_src_global generation:  0.06270766258239746
r_  generation:  0.5474774837493896
local_output_nid generation:  0.037444114685058594
local_in_edges_tensor generation:  0.05096912384033203
mini_batch_src_global generation:  0.06095409393310547
r_  generation:  0.5456669330596924
local_output_nid generation:  0.03605794906616211
local_in_edges_tensor generation:  0.03677701950073242
mini_batch_src_global generation:  0.05724024772644043
r_  generation:  0.5458369255065918
local_output_nid generation:  0.036243438720703125
local_in_edges_tensor generation:  0.03958296775817871
mini_batch_src_global generation:  0.059684038162231445
r_  generation:  0.5514094829559326
local_output_nid generation:  0.037741661071777344
local_in_edges_tensor generation:  0.04058670997619629
mini_batch_src_global generation:  0.05983257293701172
r_  generation:  0.5550343990325928
local_output_nid generation:  0.03624224662780762
local_in_edges_tensor generation:  0.04176068305969238
mini_batch_src_global generation:  0.06073403358459473
r_  generation:  0.5608930587768555
local_output_nid generation:  0.036535024642944336
local_in_edges_tensor generation:  0.055325984954833984
mini_batch_src_global generation:  0.07043576240539551
r_  generation:  0.5642187595367432
local_output_nid generation:  0.03815340995788574
local_in_edges_tensor generation:  0.04666328430175781
mini_batch_src_global generation:  0.061353206634521484
r_  generation:  0.5548434257507324
local_output_nid generation:  0.037561655044555664
local_in_edges_tensor generation:  0.04148292541503906
mini_batch_src_global generation:  0.06162881851196289
r_  generation:  0.5581381320953369
local_output_nid generation:  0.03750467300415039
local_in_edges_tensor generation:  0.03630471229553223
mini_batch_src_global generation:  0.061167240142822266
r_  generation:  0.5547537803649902
local_output_nid generation:  0.037590980529785156
local_in_edges_tensor generation:  0.04644036293029785
mini_batch_src_global generation:  0.06061291694641113
r_  generation:  0.5685944557189941
local_output_nid generation:  0.0372011661529541
local_in_edges_tensor generation:  0.04159998893737793
mini_batch_src_global generation:  0.06597518920898438
r_  generation:  0.5620231628417969
local_output_nid generation:  0.03731274604797363
local_in_edges_tensor generation:  0.0464167594909668
mini_batch_src_global generation:  0.06168556213378906
r_  generation:  0.5610270500183105
local_output_nid generation:  0.03737235069274902
local_in_edges_tensor generation:  0.04155731201171875
mini_batch_src_global generation:  0.06371903419494629
r_  generation:  0.5595622062683105
local_output_nid generation:  0.03788900375366211
local_in_edges_tensor generation:  0.03669857978820801
mini_batch_src_global generation:  0.06170248985290527
r_  generation:  0.5602335929870605
local_output_nid generation:  0.037787437438964844
local_in_edges_tensor generation:  0.04470634460449219
mini_batch_src_global generation:  0.061484575271606445
r_  generation:  0.5586714744567871
local_output_nid generation:  0.03748965263366699
local_in_edges_tensor generation:  0.03916525840759277
mini_batch_src_global generation:  0.061582088470458984
r_  generation:  0.5644283294677734
local_output_nid generation:  0.03875613212585449
local_in_edges_tensor generation:  0.035088539123535156
mini_batch_src_global generation:  0.06145048141479492
r_  generation:  0.5613510608673096
local_output_nid generation:  0.03785061836242676
local_in_edges_tensor generation:  0.044457197189331055
mini_batch_src_global generation:  0.06178617477416992
r_  generation:  0.565676212310791
local_output_nid generation:  0.03813004493713379
local_in_edges_tensor generation:  0.045792341232299805
mini_batch_src_global generation:  0.062163352966308594
r_  generation:  0.5634493827819824
local_output_nid generation:  0.03814291954040527
local_in_edges_tensor generation:  0.03809809684753418
mini_batch_src_global generation:  0.06399083137512207
r_  generation:  0.5636742115020752
local_output_nid generation:  0.037928104400634766
local_in_edges_tensor generation:  0.039095163345336914
mini_batch_src_global generation:  0.06182575225830078
r_  generation:  0.5685217380523682
local_output_nid generation:  0.037842750549316406
local_in_edges_tensor generation:  0.050664424896240234
mini_batch_src_global generation:  0.06713318824768066
r_  generation:  0.5703840255737305
local_output_nid generation:  0.038546085357666016
local_in_edges_tensor generation:  0.04535675048828125
mini_batch_src_global generation:  0.06289315223693848
r_  generation:  0.5639064311981201
local_output_nid generation:  0.03781580924987793
local_in_edges_tensor generation:  0.03927469253540039
mini_batch_src_global generation:  0.06599187850952148
r_  generation:  0.5609331130981445
local_output_nid generation:  0.03817892074584961
local_in_edges_tensor generation:  0.04506564140319824
mini_batch_src_global generation:  0.06188368797302246
r_  generation:  0.5621376037597656
local_output_nid generation:  0.03783679008483887
local_in_edges_tensor generation:  0.0345914363861084
mini_batch_src_global generation:  0.06518697738647461
r_  generation:  0.5755321979522705
local_output_nid generation:  0.03773021697998047
local_in_edges_tensor generation:  0.03439664840698242
mini_batch_src_global generation:  0.06320858001708984
r_  generation:  0.5627892017364502
local_output_nid generation:  0.03772401809692383
local_in_edges_tensor generation:  0.03446030616760254
mini_batch_src_global generation:  0.06334877014160156
r_  generation:  0.5689249038696289
local_output_nid generation:  0.03795480728149414
local_in_edges_tensor generation:  0.04060649871826172
mini_batch_src_global generation:  0.06728196144104004
r_  generation:  0.5581042766571045
local_output_nid generation:  0.037694454193115234
local_in_edges_tensor generation:  0.03932929039001465
mini_batch_src_global generation:  0.06142377853393555
r_  generation:  0.5708105564117432
----------------------check_connections_block total spend ----------------------------- 26.731589317321777
generate_one_block  0.7196860313415527
generate_one_block  0.708853006362915
generate_one_block  0.6980154514312744
generate_one_block  0.6860342025756836
generate_one_block  0.6945874691009521
generate_one_block  0.6892037391662598
generate_one_block  0.7022733688354492
generate_one_block  0.8352093696594238
generate_one_block  0.6902153491973877
generate_one_block  0.6793503761291504
generate_one_block  0.6776955127716064
generate_one_block  0.6865665912628174
generate_one_block  0.687593936920166
generate_one_block  0.7016372680664062
generate_one_block  0.7019453048706055
generate_one_block  0.6863112449645996
generate_one_block  0.7040786743164062
generate_one_block  0.6827807426452637
generate_one_block  0.6800014972686768
generate_one_block  0.689361572265625
generate_one_block  0.6979854106903076
generate_one_block  0.6797876358032227
generate_one_block  0.7002460956573486
generate_one_block  0.700244665145874
generate_one_block  0.7014079093933105
generate_one_block  0.6977083683013916
generate_one_block  0.7047903537750244
generate_one_block  0.7187895774841309
generate_one_block  0.6991238594055176
generate_one_block  0.69246506690979
generate_one_block  0.7076659202575684
generate_one_block  0.698725700378418
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04566550254821777
gen group dst list time:  0.20840692520141602
time for parepare:  0.019799470901489258
local_output_nid generation:  0.03567028045654297
local_in_edges_tensor generation:  0.06378340721130371
mini_batch_src_global generation:  0.05166172981262207
r_  generation:  0.5366048812866211
local_output_nid generation:  0.04142045974731445
local_in_edges_tensor generation:  0.046837568283081055
mini_batch_src_global generation:  0.0619807243347168
r_  generation:  0.5424904823303223
local_output_nid generation:  0.04192066192626953
local_in_edges_tensor generation:  0.03773808479309082
mini_batch_src_global generation:  0.06199908256530762
r_  generation:  0.5402543544769287
local_output_nid generation:  0.04086613655090332
local_in_edges_tensor generation:  0.040014028549194336
mini_batch_src_global generation:  0.06136679649353027
r_  generation:  0.5414371490478516
local_output_nid generation:  0.03935837745666504
local_in_edges_tensor generation:  0.04014182090759277
mini_batch_src_global generation:  0.06140637397766113
r_  generation:  0.5538415908813477
local_output_nid generation:  0.039519309997558594
local_in_edges_tensor generation:  0.03965902328491211
mini_batch_src_global generation:  0.06090092658996582
r_  generation:  0.5449421405792236
local_output_nid generation:  0.03964424133300781
local_in_edges_tensor generation:  0.038207054138183594
mini_batch_src_global generation:  0.0608372688293457
r_  generation:  0.5498054027557373
local_output_nid generation:  0.03985190391540527
local_in_edges_tensor generation:  0.038222551345825195
mini_batch_src_global generation:  0.0607757568359375
r_  generation:  0.5475327968597412
local_output_nid generation:  0.03914332389831543
local_in_edges_tensor generation:  0.04205203056335449
mini_batch_src_global generation:  0.06091451644897461
r_  generation:  0.553490161895752
local_output_nid generation:  0.0394740104675293
local_in_edges_tensor generation:  0.0380401611328125
mini_batch_src_global generation:  0.06148838996887207
r_  generation:  0.55584716796875
local_output_nid generation:  0.039420127868652344
local_in_edges_tensor generation:  0.04240822792053223
