Using backend: pytorch
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004682064056396484
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004492044448852539
----------------------check_connections_block total spend ----------------------------- 0.5096938610076904
generate_one_block  0.008779287338256836
generate_one_block  0.007961273193359375
generate_one_block  0.00917196273803711
generate_one_block  0.007754802703857422
generate_one_block  0.008130311965942383
generate_one_block  0.007768154144287109
generate_one_block  0.007559776306152344
generate_one_block  0.008505105972290039
generate_one_block  0.007393836975097656
generate_one_block  0.007596254348754883
generate_one_block  0.008251190185546875
generate_one_block  0.008155345916748047
generate_one_block  0.007282733917236328
generate_one_block  0.008354902267456055
generate_one_block  0.007488727569580078
generate_one_block  0.008387565612792969
generate_one_block  0.007452726364135742
generate_one_block  0.0076198577880859375
generate_one_block  0.00797724723815918
generate_one_block  0.007476091384887695
generate_one_block  0.007637739181518555
generate_one_block  0.007788658142089844
generate_one_block  0.007465839385986328
generate_one_block  0.007630348205566406
generate_one_block  0.007547855377197266
generate_one_block  0.007921457290649414
generate_one_block  0.007676362991333008
generate_one_block  0.00742650032043457
generate_one_block  0.008222818374633789
generate_one_block  0.007980823516845703
generate_one_block  0.008424758911132812
generate_one_block  0.007567882537841797
generate_one_block  0.008038043975830078
generate_one_block  0.008121252059936523
generate_one_block  0.007972002029418945
generate_one_block  0.007934331893920898
generate_one_block  0.0079498291015625
generate_one_block  0.007452487945556641
generate_one_block  0.007982730865478516
generate_one_block  0.007754802703857422
generate_one_block  0.00763702392578125
generate_one_block  0.008786439895629883
generate_one_block  0.008004903793334961
generate_one_block  0.008234739303588867
generate_one_block  0.007942676544189453
generate_one_block  0.007437944412231445
generate_one_block  0.010696172714233398
generate_one_block  0.008149147033691406
generate_one_block  0.008608818054199219
generate_one_block  0.008303403854370117
generate_one_block  0.007630586624145508
generate_one_block  0.007902383804321289
generate_one_block  0.007214784622192383
generate_one_block  0.008212804794311523
generate_one_block  0.007741451263427734
generate_one_block  0.008104801177978516
generate_one_block  0.008201837539672852
generate_one_block  0.007854938507080078
generate_one_block  0.007403135299682617
generate_one_block  0.008020877838134766
generate_one_block  0.007597208023071289
generate_one_block  0.008085250854492188
generate_one_block  0.008208990097045898
generate_one_block  0.0076329708099365234
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04593062400817871
gen group dst list time:  0.025695085525512695
time for parepare:  0.018889188766479492
local_output_nid generation:  0.0028717517852783203
local_in_edges_tensor generation:  0.010965108871459961
mini_batch_src_global generation:  0.010107994079589844
r_  generation:  0.09691357612609863
local_output_nid generation:  0.004708051681518555
local_in_edges_tensor generation:  0.006188154220581055
mini_batch_src_global generation:  0.012259483337402344
r_  generation:  0.09803295135498047
local_output_nid generation:  0.00495147705078125
local_in_edges_tensor generation:  0.006394147872924805
mini_batch_src_global generation:  0.011048078536987305
r_  generation:  0.10568904876708984
local_output_nid generation:  0.0047969818115234375
local_in_edges_tensor generation:  0.00719451904296875
mini_batch_src_global generation:  0.01270294189453125
r_  generation:  0.10400676727294922
local_output_nid generation:  0.004701852798461914
local_in_edges_tensor generation:  0.005640268325805664
mini_batch_src_global generation:  0.011698246002197266
r_  generation:  0.10187602043151855
local_output_nid generation:  0.0046215057373046875
local_in_edges_tensor generation:  0.005615234375
mini_batch_src_global generation:  0.011980772018432617
r_  generation:  0.10241532325744629
local_output_nid generation:  0.00454401969909668
local_in_edges_tensor generation:  0.006384849548339844
mini_batch_src_global generation:  0.011832714080810547
r_  generation:  0.0996696949005127
local_output_nid generation:  0.004864215850830078
local_in_edges_tensor generation:  0.008800029754638672
mini_batch_src_global generation:  0.013221979141235352
r_  generation:  0.11411643028259277
local_output_nid generation:  0.004504203796386719
local_in_edges_tensor generation:  0.0054607391357421875
mini_batch_src_global generation:  0.012144804000854492
r_  generation:  0.10026860237121582
local_output_nid generation:  0.004555225372314453
local_in_edges_tensor generation:  0.005606651306152344
mini_batch_src_global generation:  0.012180328369140625
r_  generation:  0.10222840309143066
local_output_nid generation:  0.004851341247558594
local_in_edges_tensor generation:  0.006788492202758789
mini_batch_src_global generation:  0.013099193572998047
r_  generation:  0.11128640174865723
local_output_nid generation:  0.004738569259643555
local_in_edges_tensor generation:  0.007444858551025391
mini_batch_src_global generation:  0.013407707214355469
r_  generation:  0.11273741722106934
local_output_nid generation:  0.004471778869628906
local_in_edges_tensor generation:  0.006752490997314453
mini_batch_src_global generation:  0.012504339218139648
r_  generation:  0.10066080093383789
local_output_nid generation:  0.004752397537231445
local_in_edges_tensor generation:  0.006826877593994141
mini_batch_src_global generation:  0.014425277709960938
r_  generation:  0.1178884506225586
local_output_nid generation:  0.0046672821044921875
local_in_edges_tensor generation:  0.005368232727050781
mini_batch_src_global generation:  0.012832880020141602
r_  generation:  0.10358071327209473
local_output_nid generation:  0.004850625991821289
local_in_edges_tensor generation:  0.005880594253540039
mini_batch_src_global generation:  0.013896942138671875
r_  generation:  0.1195516586303711
local_output_nid generation:  0.0044744014739990234
local_in_edges_tensor generation:  0.006169795989990234
mini_batch_src_global generation:  0.012720823287963867
r_  generation:  0.10179853439331055
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.005361080169677734
mini_batch_src_global generation:  0.012131452560424805
r_  generation:  0.10245656967163086
local_output_nid generation:  0.004623889923095703
local_in_edges_tensor generation:  0.005581378936767578
mini_batch_src_global generation:  0.01344442367553711
r_  generation:  0.10714864730834961
local_output_nid generation:  0.004631519317626953
local_in_edges_tensor generation:  0.0069446563720703125
mini_batch_src_global generation:  0.012899160385131836
r_  generation:  0.10228610038757324
local_output_nid generation:  0.00449371337890625
local_in_edges_tensor generation:  0.007272243499755859
mini_batch_src_global generation:  0.012845277786254883
r_  generation:  0.10356831550598145
local_output_nid generation:  0.004571199417114258
local_in_edges_tensor generation:  0.031248092651367188
mini_batch_src_global generation:  0.012609720230102539
r_  generation:  0.1066274642944336
local_output_nid generation:  0.004509687423706055
local_in_edges_tensor generation:  0.005494594573974609
mini_batch_src_global generation:  0.012602090835571289
r_  generation:  0.10231161117553711
local_output_nid generation:  0.004610300064086914
local_in_edges_tensor generation:  0.006964921951293945
mini_batch_src_global generation:  0.013130426406860352
r_  generation:  0.10713434219360352
local_output_nid generation:  0.0046045780181884766
local_in_edges_tensor generation:  0.00635838508605957
mini_batch_src_global generation:  0.01321721076965332
r_  generation:  0.1078336238861084
local_output_nid generation:  0.004655122756958008
local_in_edges_tensor generation:  0.006614208221435547
mini_batch_src_global generation:  0.013692617416381836
r_  generation:  0.1062626838684082
local_output_nid generation:  0.004664182662963867
local_in_edges_tensor generation:  0.005715847015380859
mini_batch_src_global generation:  0.013090848922729492
r_  generation:  0.1046903133392334
local_output_nid generation:  0.0045239925384521484
local_in_edges_tensor generation:  0.005491018295288086
mini_batch_src_global generation:  0.012301921844482422
r_  generation:  0.10257530212402344
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.0058290958404541016
mini_batch_src_global generation:  0.013269424438476562
r_  generation:  0.11775636672973633
local_output_nid generation:  0.00475001335144043
local_in_edges_tensor generation:  0.0073320865631103516
mini_batch_src_global generation:  0.013259172439575195
r_  generation:  0.10758662223815918
local_output_nid generation:  0.004749298095703125
local_in_edges_tensor generation:  0.005576372146606445
mini_batch_src_global generation:  0.013071060180664062
r_  generation:  0.1093740463256836
local_output_nid generation:  0.004542827606201172
local_in_edges_tensor generation:  0.005526542663574219
mini_batch_src_global generation:  0.012408733367919922
r_  generation:  0.10510802268981934
local_output_nid generation:  0.00472259521484375
local_in_edges_tensor generation:  0.005728483200073242
mini_batch_src_global generation:  0.013605594635009766
r_  generation:  0.11167597770690918
local_output_nid generation:  0.004776716232299805
local_in_edges_tensor generation:  0.008376359939575195
mini_batch_src_global generation:  0.013759851455688477
r_  generation:  0.10966610908508301
local_output_nid generation:  0.00464630126953125
local_in_edges_tensor generation:  0.006409406661987305
mini_batch_src_global generation:  0.013028860092163086
r_  generation:  0.1116328239440918
local_output_nid generation:  0.004701852798461914
local_in_edges_tensor generation:  0.005544900894165039
mini_batch_src_global generation:  0.013037443161010742
r_  generation:  0.10703611373901367
local_output_nid generation:  0.0047016143798828125
local_in_edges_tensor generation:  0.005532503128051758
mini_batch_src_global generation:  0.013455867767333984
r_  generation:  0.11667704582214355
local_output_nid generation:  0.004445791244506836
local_in_edges_tensor generation:  0.005365133285522461
mini_batch_src_global generation:  0.012565851211547852
r_  generation:  0.10540103912353516
local_output_nid generation:  0.004773378372192383
local_in_edges_tensor generation:  0.005553007125854492
mini_batch_src_global generation:  0.012977838516235352
r_  generation:  0.1106257438659668
local_output_nid generation:  0.004691600799560547
local_in_edges_tensor generation:  0.007502555847167969
mini_batch_src_global generation:  0.01315760612487793
r_  generation:  0.10969829559326172
local_output_nid generation:  0.004564762115478516
local_in_edges_tensor generation:  0.0054852962493896484
mini_batch_src_global generation:  0.012342453002929688
r_  generation:  0.10425329208374023
local_output_nid generation:  0.004945993423461914
local_in_edges_tensor generation:  0.006064176559448242
mini_batch_src_global generation:  0.014966487884521484
r_  generation:  0.12343859672546387
local_output_nid generation:  0.004803657531738281
local_in_edges_tensor generation:  0.008503198623657227
mini_batch_src_global generation:  0.014096975326538086
r_  generation:  0.11196351051330566
local_output_nid generation:  0.0048351287841796875
local_in_edges_tensor generation:  0.00576329231262207
mini_batch_src_global generation:  0.013316154479980469
r_  generation:  0.1145637035369873
local_output_nid generation:  0.004673004150390625
local_in_edges_tensor generation:  0.005624532699584961
mini_batch_src_global generation:  0.012904167175292969
r_  generation:  0.10863518714904785
local_output_nid generation:  0.0045566558837890625
local_in_edges_tensor generation:  0.005436420440673828
mini_batch_src_global generation:  0.012226343154907227
r_  generation:  0.10432171821594238
local_output_nid generation:  0.004666566848754883
local_in_edges_tensor generation:  0.00545501708984375
mini_batch_src_global generation:  0.013644933700561523
r_  generation:  0.10801482200622559
local_output_nid generation:  0.0046994686126708984
local_in_edges_tensor generation:  0.007313251495361328
mini_batch_src_global generation:  0.012874126434326172
r_  generation:  0.10774636268615723
local_output_nid generation:  0.0048465728759765625
local_in_edges_tensor generation:  0.008539199829101562
mini_batch_src_global generation:  0.013886451721191406
r_  generation:  0.12027549743652344
local_output_nid generation:  0.004734992980957031
local_in_edges_tensor generation:  0.006656646728515625
mini_batch_src_global generation:  0.013020515441894531
r_  generation:  0.10762405395507812
local_output_nid generation:  0.004560708999633789
local_in_edges_tensor generation:  0.005556821823120117
mini_batch_src_global generation:  0.012740373611450195
r_  generation:  0.10778355598449707
local_output_nid generation:  0.004624843597412109
local_in_edges_tensor generation:  0.005470752716064453
mini_batch_src_global generation:  0.012549638748168945
r_  generation:  0.10510897636413574
local_output_nid generation:  0.004315853118896484
local_in_edges_tensor generation:  0.00515437126159668
mini_batch_src_global generation:  0.011758804321289062
r_  generation:  0.09807419776916504
local_output_nid generation:  0.0046863555908203125
local_in_edges_tensor generation:  0.0061228275299072266
mini_batch_src_global generation:  0.01305842399597168
r_  generation:  0.11183404922485352
local_output_nid generation:  0.004464387893676758
local_in_edges_tensor generation:  0.0060443878173828125
mini_batch_src_global generation:  0.012775421142578125
r_  generation:  0.10578775405883789
local_output_nid generation:  0.00470733642578125
local_in_edges_tensor generation:  0.007606029510498047
mini_batch_src_global generation:  0.013950586318969727
r_  generation:  0.11915969848632812
local_output_nid generation:  0.0048105716705322266
local_in_edges_tensor generation:  0.006669759750366211
mini_batch_src_global generation:  0.013229608535766602
r_  generation:  0.11600685119628906
local_output_nid generation:  0.0046253204345703125
local_in_edges_tensor generation:  0.0062329769134521484
mini_batch_src_global generation:  0.012969970703125
r_  generation:  0.10664963722229004
local_output_nid generation:  0.004408836364746094
local_in_edges_tensor generation:  0.0054204463958740234
mini_batch_src_global generation:  0.012279272079467773
r_  generation:  0.10402202606201172
local_output_nid generation:  0.004687786102294922
local_in_edges_tensor generation:  0.00555109977722168
mini_batch_src_global generation:  0.013071060180664062
r_  generation:  0.11020088195800781
local_output_nid generation:  0.0045931339263916016
local_in_edges_tensor generation:  0.006209850311279297
mini_batch_src_global generation:  0.012598514556884766
r_  generation:  0.10517382621765137
local_output_nid generation:  0.0047299861907958984
local_in_edges_tensor generation:  0.0065174102783203125
mini_batch_src_global generation:  0.013714790344238281
r_  generation:  0.11234593391418457
local_output_nid generation:  0.004674434661865234
local_in_edges_tensor generation:  0.008427858352661133
mini_batch_src_global generation:  0.01355290412902832
r_  generation:  0.11157560348510742
local_output_nid generation:  0.004575014114379883
local_in_edges_tensor generation:  0.0056149959564208984
mini_batch_src_global generation:  0.012993574142456055
r_  generation:  0.10587286949157715
----------------------check_connections_block total spend ----------------------------- 10.023376703262329
generate_one_block  0.14697837829589844
generate_one_block  0.14020228385925293
generate_one_block  0.1430954933166504
generate_one_block  0.14215731620788574
generate_one_block  0.1390836238861084
generate_one_block  0.13616347312927246
generate_one_block  0.13238048553466797
generate_one_block  0.14895081520080566
generate_one_block  0.12996649742126465
generate_one_block  0.13318181037902832
generate_one_block  0.14610815048217773
generate_one_block  0.14729809761047363
generate_one_block  0.12876558303833008
generate_one_block  0.15341758728027344
generate_one_block  0.13243818283081055
generate_one_block  0.16426563262939453
generate_one_block  0.13287568092346191
generate_one_block  0.13259482383728027
generate_one_block  0.14195895195007324
generate_one_block  0.13317394256591797
generate_one_block  0.13781213760375977
generate_one_block  0.14133477210998535
generate_one_block  0.13311505317687988
generate_one_block  0.13516640663146973
generate_one_block  0.13963794708251953
generate_one_block  0.1431899070739746
generate_one_block  0.13355159759521484
generate_one_block  0.13166427612304688
generate_one_block  0.14959096908569336
generate_one_block  0.14201736450195312
generate_one_block  0.14264822006225586
generate_one_block  0.13480091094970703
generate_one_block  0.1449720859527588
generate_one_block  0.14610767364501953
generate_one_block  0.1399698257446289
generate_one_block  0.14119243621826172
generate_one_block  0.14022445678710938
generate_one_block  0.13376164436340332
generate_one_block  0.13822555541992188
generate_one_block  0.1442573070526123
generate_one_block  0.1327989101409912
generate_one_block  0.1556093692779541
generate_one_block  0.14755582809448242
generate_one_block  0.14098000526428223
generate_one_block  0.1376781463623047
generate_one_block  0.1342334747314453
generate_one_block  0.14589929580688477
generate_one_block  0.14512109756469727
generate_one_block  0.1502978801727295
generate_one_block  0.1384739875793457
generate_one_block  0.13561105728149414
generate_one_block  0.14504027366638184
generate_one_block  0.13086366653442383
generate_one_block  0.1522810459136963
generate_one_block  0.13114690780639648
generate_one_block  0.1511232852935791
generate_one_block  0.14522910118103027
generate_one_block  0.1376352310180664
generate_one_block  0.13408231735229492
generate_one_block  0.1443159580230713
generate_one_block  0.1343672275543213
generate_one_block  0.14318060874938965
generate_one_block  0.14563202857971191
generate_one_block  0.13336658477783203
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03685784339904785
gen group dst list time:  0.1553020477294922
time for parepare:  0.01860642433166504
local_output_nid generation:  0.018393278121948242
local_in_edges_tensor generation:  0.03834819793701172
mini_batch_src_global generation:  0.03742027282714844
r_  generation:  0.3585469722747803
local_output_nid generation:  0.023725271224975586
local_in_edges_tensor generation:  0.037778377532958984
mini_batch_src_global generation:  0.042153120040893555
r_  generation:  0.35594701766967773
local_output_nid generation:  0.02436685562133789
local_in_edges_tensor generation:  0.03553152084350586
mini_batch_src_global generation:  0.04226946830749512
r_  generation:  0.3739609718322754
local_output_nid generation:  0.023746728897094727
local_in_edges_tensor generation:  0.027929067611694336
mini_batch_src_global generation:  0.0437471866607666
r_  generation:  0.3701901435852051
local_output_nid generation:  0.022716999053955078
local_in_edges_tensor generation:  0.028270959854125977
mini_batch_src_global generation:  0.043725013732910156
r_  generation:  0.3721590042114258
local_output_nid generation:  0.02274489402770996
local_in_edges_tensor generation:  0.02810502052307129
mini_batch_src_global generation:  0.04452824592590332
r_  generation:  0.37561655044555664
local_output_nid generation:  0.022798776626586914
local_in_edges_tensor generation:  0.02746105194091797
mini_batch_src_global generation:  0.043988943099975586
r_  generation:  0.3689699172973633
local_output_nid generation:  0.022953510284423828
local_in_edges_tensor generation:  0.03474688529968262
mini_batch_src_global generation:  0.04429507255554199
r_  generation:  0.3779184818267822
local_output_nid generation:  0.022305011749267578
local_in_edges_tensor generation:  0.03747987747192383
mini_batch_src_global generation:  0.046224117279052734
r_  generation:  0.3648521900177002
local_output_nid generation:  0.02259683609008789
local_in_edges_tensor generation:  0.024761438369750977
mini_batch_src_global generation:  0.04433155059814453
r_  generation:  0.3657865524291992
local_output_nid generation:  0.022867918014526367
local_in_edges_tensor generation:  0.03294968605041504
mini_batch_src_global generation:  0.04381275177001953
r_  generation:  0.37374067306518555
local_output_nid generation:  0.02344512939453125
