Using backend: pytorch
r_  generation:  0.004604816436767578
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004229307174682617
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.004407405853271484
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004637241363525391
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004661083221435547
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004301548004150391
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004816532135009766
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004355907440185547
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004710197448730469
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004434108734130859
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0044214725494384766
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004530668258666992
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004452943801879883
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004488468170166016
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.0045239925384521484
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.00439143180847168
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004506587982177734
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004549741744995117
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.0044765472412109375
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.0045545101165771484
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.003640413284301758
mini_batch_src_global generation:  0.0005705356597900391
r_  generation:  0.004333019256591797
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0005557537078857422
r_  generation:  0.004850625991821289
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.0047512054443359375
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004937648773193359
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.0043985843658447266
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004693269729614258
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004684925079345703
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004622220993041992
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004620790481567383
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004554271697998047
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004549980163574219
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004559755325317383
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004465341567993164
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.0045130252838134766
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.0049686431884765625
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004670619964599609
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004716157913208008
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004446506500244141
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004538297653198242
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004678964614868164
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004873037338256836
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004717350006103516
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004407405853271484
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004506587982177734
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004266500473022461
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004663944244384766
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004331827163696289
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004633188247680664
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004729032516479492
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004429340362548828
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004250526428222656
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004563808441162109
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.00445556640625
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004537343978881836
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004603862762451172
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004477024078369141
----------------------check_connections_block total spend ----------------------------- 0.5067815780639648
generate_one_block  0.008769750595092773
generate_one_block  0.007953405380249023
generate_one_block  0.009206295013427734
generate_one_block  0.007824420928955078
generate_one_block  0.008019685745239258
generate_one_block  0.007720947265625
generate_one_block  0.007576942443847656
generate_one_block  0.008272886276245117
generate_one_block  0.007519960403442383
generate_one_block  0.007668972015380859
generate_one_block  0.008375167846679688
generate_one_block  0.008255481719970703
generate_one_block  0.007292747497558594
generate_one_block  0.008419513702392578
generate_one_block  0.007517099380493164
generate_one_block  0.008553028106689453
generate_one_block  0.007524013519287109
generate_one_block  0.007656574249267578
generate_one_block  0.008022069931030273
generate_one_block  0.007641315460205078
generate_one_block  0.007620334625244141
generate_one_block  0.007806301116943359
generate_one_block  0.007490873336791992
generate_one_block  0.007725715637207031
generate_one_block  0.007538795471191406
generate_one_block  0.007919549942016602
generate_one_block  0.007666349411010742
generate_one_block  0.007434368133544922
generate_one_block  0.00827932357788086
generate_one_block  0.00815439224243164
generate_one_block  0.008014678955078125
generate_one_block  0.0075702667236328125
generate_one_block  0.008098363876342773
generate_one_block  0.008161544799804688
generate_one_block  0.008134603500366211
generate_one_block  0.007903575897216797
generate_one_block  0.007947444915771484
generate_one_block  0.0074901580810546875
generate_one_block  0.007964372634887695
generate_one_block  0.007805585861206055
generate_one_block  0.007540702819824219
generate_one_block  0.00872945785522461
generate_one_block  0.007963180541992188
generate_one_block  0.008185148239135742
generate_one_block  0.007954597473144531
generate_one_block  0.007464885711669922
generate_one_block  0.010681867599487305
generate_one_block  0.00822758674621582
generate_one_block  0.00848841667175293
generate_one_block  0.008107185363769531
generate_one_block  0.007478475570678711
generate_one_block  0.007647514343261719
generate_one_block  0.007151365280151367
generate_one_block  0.008024930953979492
generate_one_block  0.007431745529174805
generate_one_block  0.00809478759765625
generate_one_block  0.008074522018432617
generate_one_block  0.0075719356536865234
generate_one_block  0.007277250289916992
generate_one_block  0.007836103439331055
generate_one_block  0.007569789886474609
generate_one_block  0.008216381072998047
generate_one_block  0.00796055793762207
generate_one_block  0.007556915283203125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044595956802368164
gen group dst list time:  0.02538156509399414
time for parepare:  0.01973247528076172
local_output_nid generation:  0.003000497817993164
local_in_edges_tensor generation:  0.010620594024658203
mini_batch_src_global generation:  0.009792089462280273
r_  generation:  0.0931849479675293
local_output_nid generation:  0.00591731071472168
local_in_edges_tensor generation:  0.006733894348144531
mini_batch_src_global generation:  0.011922836303710938
r_  generation:  0.09539985656738281
local_output_nid generation:  0.0062580108642578125
local_in_edges_tensor generation:  0.007683515548706055
mini_batch_src_global generation:  0.010755538940429688
r_  generation:  0.10284900665283203
local_output_nid generation:  0.0061457157135009766
local_in_edges_tensor generation:  0.007868528366088867
mini_batch_src_global generation:  0.011498451232910156
r_  generation:  0.10068750381469727
local_output_nid generation:  0.006318807601928711
local_in_edges_tensor generation:  0.006060123443603516
mini_batch_src_global generation:  0.012408733367919922
r_  generation:  0.1010591983795166
local_output_nid generation:  0.0060007572174072266
local_in_edges_tensor generation:  0.005982875823974609
mini_batch_src_global generation:  0.012177228927612305
r_  generation:  0.09873270988464355
local_output_nid generation:  0.005932807922363281
local_in_edges_tensor generation:  0.006534099578857422
mini_batch_src_global generation:  0.011784076690673828
r_  generation:  0.09745621681213379
local_output_nid generation:  0.006298542022705078
local_in_edges_tensor generation:  0.008073568344116211
mini_batch_src_global generation:  0.012772560119628906
r_  generation:  0.11054825782775879
local_output_nid generation:  0.005769968032836914
local_in_edges_tensor generation:  0.005864858627319336
mini_batch_src_global generation:  0.011885404586791992
r_  generation:  0.09667062759399414
local_output_nid generation:  0.005934238433837891
local_in_edges_tensor generation:  0.006054401397705078
mini_batch_src_global generation:  0.012479066848754883
r_  generation:  0.09814620018005371
local_output_nid generation:  0.006222963333129883
local_in_edges_tensor generation:  0.008801460266113281
mini_batch_src_global generation:  0.013197183609008789
r_  generation:  0.1059427261352539
local_output_nid generation:  0.006166696548461914
local_in_edges_tensor generation:  0.007957696914672852
mini_batch_src_global generation:  0.013016939163208008
r_  generation:  0.10910391807556152
local_output_nid generation:  0.005714893341064453
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.012264013290405273
r_  generation:  0.095550537109375
local_output_nid generation:  0.006338834762573242
local_in_edges_tensor generation:  0.006144046783447266
mini_batch_src_global generation:  0.013478994369506836
r_  generation:  0.11643290519714355
local_output_nid generation:  0.005936622619628906
local_in_edges_tensor generation:  0.006523609161376953
mini_batch_src_global generation:  0.012652397155761719
r_  generation:  0.10031962394714355
local_output_nid generation:  0.006270408630371094
local_in_edges_tensor generation:  0.0073893070220947266
mini_batch_src_global generation:  0.014543294906616211
r_  generation:  0.11940717697143555
local_output_nid generation:  0.005746603012084961
local_in_edges_tensor generation:  0.0058209896087646484
mini_batch_src_global generation:  0.012428045272827148
r_  generation:  0.10180115699768066
local_output_nid generation:  0.005995035171508789
local_in_edges_tensor generation:  0.0058422088623046875
mini_batch_src_global generation:  0.012052774429321289
r_  generation:  0.101318359375
local_output_nid generation:  0.006046295166015625
local_in_edges_tensor generation:  0.007306814193725586
mini_batch_src_global generation:  0.012679338455200195
r_  generation:  0.10446882247924805
local_output_nid generation:  0.005876302719116211
local_in_edges_tensor generation:  0.005829572677612305
mini_batch_src_global generation:  0.012217998504638672
r_  generation:  0.1008458137512207
local_output_nid generation:  0.005849123001098633
local_in_edges_tensor generation:  0.0067119598388671875
mini_batch_src_global generation:  0.012725353240966797
r_  generation:  0.10540080070495605
local_output_nid generation:  0.005927562713623047
local_in_edges_tensor generation:  0.030223608016967773
mini_batch_src_global generation:  0.012650728225708008
r_  generation:  0.10526084899902344
local_output_nid generation:  0.0058672428131103516
local_in_edges_tensor generation:  0.006001949310302734
mini_batch_src_global generation:  0.01247859001159668
r_  generation:  0.10219812393188477
local_output_nid generation:  0.00580906867980957
local_in_edges_tensor generation:  0.005837202072143555
mini_batch_src_global generation:  0.012773275375366211
r_  generation:  0.1047670841217041
local_output_nid generation:  0.005987644195556641
local_in_edges_tensor generation:  0.007495403289794922
mini_batch_src_global generation:  0.01292872428894043
r_  generation:  0.10484981536865234
local_output_nid generation:  0.0060520172119140625
local_in_edges_tensor generation:  0.00764012336730957
mini_batch_src_global generation:  0.012916088104248047
r_  generation:  0.10430693626403809
local_output_nid generation:  0.006038665771484375
local_in_edges_tensor generation:  0.006829977035522461
mini_batch_src_global generation:  0.012933492660522461
r_  generation:  0.1037135124206543
local_output_nid generation:  0.00582432746887207
local_in_edges_tensor generation:  0.005914926528930664
mini_batch_src_global generation:  0.012194633483886719
r_  generation:  0.1013181209564209
local_output_nid generation:  0.00626826286315918
local_in_edges_tensor generation:  0.007184505462646484
mini_batch_src_global generation:  0.014461994171142578
r_  generation:  0.11818981170654297
local_output_nid generation:  0.006178379058837891
local_in_edges_tensor generation:  0.007669925689697266
mini_batch_src_global generation:  0.01329803466796875
r_  generation:  0.10686421394348145
local_output_nid generation:  0.00612330436706543
local_in_edges_tensor generation:  0.006131649017333984
mini_batch_src_global generation:  0.014125585556030273
r_  generation:  0.11277318000793457
local_output_nid generation:  0.005892515182495117
local_in_edges_tensor generation:  0.005959987640380859
mini_batch_src_global generation:  0.012380361557006836
r_  generation:  0.10391497611999512
local_output_nid generation:  0.006171464920043945
local_in_edges_tensor generation:  0.006135225296020508
mini_batch_src_global generation:  0.013173818588256836
r_  generation:  0.11566352844238281
local_output_nid generation:  0.006177663803100586
local_in_edges_tensor generation:  0.008000612258911133
mini_batch_src_global generation:  0.013381481170654297
r_  generation:  0.10829710960388184
local_output_nid generation:  0.006083250045776367
local_in_edges_tensor generation:  0.00620579719543457
mini_batch_src_global generation:  0.013260364532470703
r_  generation:  0.11270976066589355
local_output_nid generation:  0.006117343902587891
local_in_edges_tensor generation:  0.005919694900512695
mini_batch_src_global generation:  0.01267695426940918
r_  generation:  0.10605311393737793
local_output_nid generation:  0.006104230880737305
local_in_edges_tensor generation:  0.00616145133972168
mini_batch_src_global generation:  0.013144254684448242
r_  generation:  0.1151118278503418
local_output_nid generation:  0.00579380989074707
local_in_edges_tensor generation:  0.006590604782104492
mini_batch_src_global generation:  0.012559652328491211
r_  generation:  0.10399413108825684
local_output_nid generation:  0.006076812744140625
local_in_edges_tensor generation:  0.006182193756103516
mini_batch_src_global generation:  0.012776851654052734
r_  generation:  0.10688447952270508
local_output_nid generation:  0.006070375442504883
local_in_edges_tensor generation:  0.007631540298461914
mini_batch_src_global generation:  0.012873172760009766
r_  generation:  0.1083977222442627
local_output_nid generation:  0.0059244632720947266
local_in_edges_tensor generation:  0.005827188491821289
mini_batch_src_global generation:  0.012504816055297852
r_  generation:  0.10373544692993164
local_output_nid generation:  0.006495475769042969
local_in_edges_tensor generation:  0.009401082992553711
mini_batch_src_global generation:  0.01500391960144043
r_  generation:  0.12203216552734375
local_output_nid generation:  0.006112337112426758
local_in_edges_tensor generation:  0.008028745651245117
mini_batch_src_global generation:  0.01396799087524414
r_  generation:  0.11140704154968262
local_output_nid generation:  0.0061566829681396484
local_in_edges_tensor generation:  0.0059812068939208984
mini_batch_src_global generation:  0.013137340545654297
r_  generation:  0.1144404411315918
local_output_nid generation:  0.006082057952880859
local_in_edges_tensor generation:  0.006885051727294922
mini_batch_src_global generation:  0.01286172866821289
r_  generation:  0.1086275577545166
local_output_nid generation:  0.0058689117431640625
local_in_edges_tensor generation:  0.0056972503662109375
mini_batch_src_global generation:  0.012383222579956055
r_  generation:  0.1051187515258789
local_output_nid generation:  0.0060214996337890625
local_in_edges_tensor generation:  0.0074787139892578125
mini_batch_src_global generation:  0.013033866882324219
r_  generation:  0.1091768741607666
local_output_nid generation:  0.006130218505859375
local_in_edges_tensor generation:  0.007059812545776367
mini_batch_src_global generation:  0.013887643814086914
r_  generation:  0.10873770713806152
local_output_nid generation:  0.006342887878417969
local_in_edges_tensor generation:  0.008993387222290039
mini_batch_src_global generation:  0.01429891586303711
r_  generation:  0.1210947036743164
local_output_nid generation:  0.006129264831542969
local_in_edges_tensor generation:  0.0068929195404052734
mini_batch_src_global generation:  0.013081789016723633
r_  generation:  0.10880708694458008
local_output_nid generation:  0.005887031555175781
local_in_edges_tensor generation:  0.005780220031738281
mini_batch_src_global generation:  0.012593746185302734
r_  generation:  0.10673952102661133
local_output_nid generation:  0.005931377410888672
local_in_edges_tensor generation:  0.00585627555847168
mini_batch_src_global generation:  0.012428760528564453
r_  generation:  0.10538315773010254
local_output_nid generation:  0.00559687614440918
local_in_edges_tensor generation:  0.005558967590332031
mini_batch_src_global generation:  0.011762142181396484
r_  generation:  0.09845185279846191
local_output_nid generation:  0.005965232849121094
local_in_edges_tensor generation:  0.0075566768646240234
mini_batch_src_global generation:  0.013114213943481445
r_  generation:  0.11006975173950195
local_output_nid generation:  0.005719661712646484
local_in_edges_tensor generation:  0.007321596145629883
mini_batch_src_global generation:  0.012316226959228516
r_  generation:  0.10252928733825684
local_output_nid generation:  0.006083250045776367
local_in_edges_tensor generation:  0.008113384246826172
mini_batch_src_global generation:  0.01372385025024414
r_  generation:  0.11688756942749023
local_output_nid generation:  0.006136655807495117
local_in_edges_tensor generation:  0.00787043571472168
mini_batch_src_global generation:  0.013275623321533203
r_  generation:  0.11435055732727051
local_output_nid generation:  0.00592350959777832
local_in_edges_tensor generation:  0.006744861602783203
mini_batch_src_global generation:  0.012761116027832031
r_  generation:  0.10550451278686523
local_output_nid generation:  0.005761623382568359
local_in_edges_tensor generation:  0.005730390548706055
mini_batch_src_global generation:  0.012525320053100586
r_  generation:  0.10326671600341797
local_output_nid generation:  0.0060384273529052734
local_in_edges_tensor generation:  0.0059506893157958984
mini_batch_src_global generation:  0.013297080993652344
r_  generation:  0.10910439491271973
local_output_nid generation:  0.0058710575103759766
local_in_edges_tensor generation:  0.006745338439941406
mini_batch_src_global generation:  0.012613773345947266
r_  generation:  0.10643339157104492
local_output_nid generation:  0.0062563419342041016
local_in_edges_tensor generation:  0.006893634796142578
mini_batch_src_global generation:  0.013700485229492188
r_  generation:  0.11196208000183105
local_output_nid generation:  0.0060803890228271484
local_in_edges_tensor generation:  0.008820295333862305
mini_batch_src_global generation:  0.013418436050415039
r_  generation:  0.11014175415039062
local_output_nid generation:  0.005837202072143555
local_in_edges_tensor generation:  0.005857229232788086
mini_batch_src_global generation:  0.012691736221313477
r_  generation:  0.1043846607208252
----------------------check_connections_block total spend ----------------------------- 10.062868595123291
generate_one_block  0.1438157558441162
generate_one_block  0.1383504867553711
generate_one_block  0.1415119171142578
generate_one_block  0.14371109008789062
generate_one_block  0.1362006664276123
generate_one_block  0.13756108283996582
generate_one_block  0.13250374794006348
generate_one_block  0.14641189575195312
generate_one_block  0.1298837661743164
generate_one_block  0.13616442680358887
generate_one_block  0.14748740196228027
generate_one_block  0.1459505558013916
generate_one_block  0.12684392929077148
generate_one_block  0.14998340606689453
generate_one_block  0.13082170486450195
generate_one_block  0.1634073257446289
generate_one_block  0.13158655166625977
generate_one_block  0.13103294372558594
generate_one_block  0.13940978050231934
generate_one_block  0.13290739059448242
generate_one_block  0.1362617015838623
generate_one_block  0.13895106315612793
generate_one_block  0.13141679763793945
generate_one_block  0.1339128017425537
generate_one_block  0.13838505744934082
generate_one_block  0.14120149612426758
generate_one_block  0.13444161415100098
generate_one_block  0.1302947998046875
generate_one_block  0.1489565372467041
generate_one_block  0.13873577117919922
generate_one_block  0.1427469253540039
generate_one_block  0.13388848304748535
generate_one_block  0.14478063583374023
generate_one_block  0.1463170051574707
generate_one_block  0.14013195037841797
generate_one_block  0.13956832885742188
generate_one_block  0.13993239402770996
generate_one_block  0.13368558883666992
generate_one_block  0.1376805305480957
generate_one_block  0.14193940162658691
generate_one_block  0.13124608993530273
generate_one_block  0.15647554397583008
generate_one_block  0.1467759609222412
generate_one_block  0.14092016220092773
generate_one_block  0.13671588897705078
generate_one_block  0.1335582733154297
generate_one_block  0.14034318923950195
generate_one_block  0.14379668235778809
generate_one_block  0.14957404136657715
generate_one_block  0.13835501670837402
generate_one_block  0.13445162773132324
generate_one_block  0.13354110717773438
generate_one_block  0.1263892650604248
generate_one_block  0.14559078216552734
generate_one_block  0.1287705898284912
generate_one_block  0.15050315856933594
generate_one_block  0.14281678199768066
generate_one_block  0.13492798805236816
generate_one_block  0.13555359840393066
generate_one_block  0.1444711685180664
generate_one_block  0.13902688026428223
generate_one_block  0.1424562931060791
generate_one_block  0.1475074291229248
generate_one_block  0.13329076766967773
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06229686737060547
gen group dst list time:  0.1735827922821045
time for parepare:  0.021088838577270508
local_output_nid generation:  0.018795251846313477
local_in_edges_tensor generation:  0.044187068939208984
mini_batch_src_global generation:  0.04490017890930176
r_  generation:  0.43089771270751953
local_output_nid generation:  0.023918628692626953
local_in_edges_tensor generation:  0.042432308197021484
mini_batch_src_global generation:  0.05430889129638672
r_  generation:  0.4232907295227051
local_output_nid generation:  0.025223970413208008
local_in_edges_tensor generation:  0.04161477088928223
mini_batch_src_global generation:  0.054332733154296875
r_  generation:  0.43495988845825195
local_output_nid generation:  0.023862361907958984
local_in_edges_tensor generation:  0.03850698471069336
mini_batch_src_global generation:  0.051095008850097656
r_  generation:  0.42885470390319824
local_output_nid generation:  0.022777795791625977
local_in_edges_tensor generation:  0.027341842651367188
mini_batch_src_global generation:  0.05298280715942383
r_  generation:  0.429401159286499
local_output_nid generation:  0.022886991500854492
local_in_edges_tensor generation:  0.031164169311523438
mini_batch_src_global generation:  0.05197644233703613
r_  generation:  0.43451857566833496
local_output_nid generation:  0.022691726684570312
local_in_edges_tensor generation:  0.02819538116455078
mini_batch_src_global generation:  0.05326390266418457
r_  generation:  0.44509100914001465
local_output_nid generation:  0.023421287536621094
local_in_edges_tensor generation:  0.03582501411437988
mini_batch_src_global generation:  0.05615687370300293
r_  generation:  0.44805264472961426
local_output_nid generation:  0.022444725036621094
local_in_edges_tensor generation:  0.03655743598937988
mini_batch_src_global generation:  0.06575846672058105
r_  generation:  0.4320800304412842
local_output_nid generation:  0.02431464195251465
local_in_edges_tensor generation:  0.034589529037475586
mini_batch_src_global generation:  0.05377316474914551
r_  generation:  0.43255138397216797
local_output_nid generation:  0.0232846736907959
local_in_edges_tensor generation:  0.038869619369506836
mini_batch_src_global generation:  0.05199265480041504
r_  generation:  0.43158769607543945
local_output_nid generation:  0.0236356258392334
