Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648803673.1891987
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
Traceback (most recent call last):
  File "pseudo_mini_batch_arxiv_sage.py", line 440, in <module>
    main()
  File "pseudo_mini_batch_arxiv_sage.py", line 436, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_arxiv_sage.py", line 198, in run
    block_dataloader, weights_list, time_collection = generate_dataloader_block(g, full_batch_dataloader, args)
  File "../block_dataloader.py", line 401, in generate_dataloader_block
    return generate_dataloader_gp_range_block(raw_graph, full_block_dataloader, args)
  File "../block_dataloader.py", line 569, in generate_dataloader_gp_range_block
    batched_output_nid_list,weights_list,batch_list_generation_time, p_len_list=my_graph_partitioner.init_graph_partition()
  File "../graph_partitioner.py", line 695, in init_graph_partition
    self.graph_partition_variant()
  File "../graph_partitioner.py", line 593, in graph_partition_variant
    self.gen_batched_seeds_list() # based on user choice to split output nodes 
  File "../graph_partitioner.py", line 261, in gen_batched_seeds_list
    batches_nid_list, weights_list=self.balanced_init()
  File "../graph_partitioner.py", line 213, in balanced_init
    P_ID=self.get_the_smallest_partition_id(batches_nid_list)
  File "../graph_partitioner.py", line 169, in get_the_smallest_partition_id
    p_len_list=self.get_partition_src_len_list()
  File "../graph_partitioner.py", line 300, in get_partition_src_len_list
    partition_src_len_list.append(self.get_src_len(seeds_nids))
  File "../graph_partitioner.py", line 293, in get_src_len
    src_len= len(list(set(in_ids+seeds)))
KeyboardInterrupt
