Using backend: pytorch
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00037026405334472656
r_  generation:  0.003875732421875
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.003896951675415039
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.003961086273193359
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.004033327102661133
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004026174545288086
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00037217140197753906
r_  generation:  0.00391387939453125
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003681182861328125
r_  generation:  0.0036389827728271484
local_output_nid generation:  0.0003478527069091797
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003971576690673828
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.003970623016357422
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.00031447410583496094
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004179239273071289
local_output_nid generation:  0.0003490447998046875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004045724868774414
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004198789596557617
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.004001140594482422
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.003947019577026367
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.002900362014770508
mini_batch_src_global generation:  0.0005109310150146484
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004090309143066406
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.0041904449462890625
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004132747650146484
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003885030746459961
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004027366638183594
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0039806365966796875
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003857851028442383
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004273653030395508
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004058837890625
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.003994464874267578
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.004015207290649414
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004063606262207031
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004308223724365234
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0038955211639404297
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004153013229370117
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00037598609924316406
r_  generation:  0.004084587097167969
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.003918647766113281
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004372358322143555
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.0039424896240234375
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004205226898193359
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004207134246826172
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004026889801025391
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.003950834274291992
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004136800765991211
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004139900207519531
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0005166530609130859
r_  generation:  0.004240989685058594
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004203319549560547
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.003991842269897461
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004231691360473633
local_output_nid generation:  0.0003495216369628906
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004211902618408203
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003924846649169922
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004162788391113281
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004056453704833984
----------------------check_connections_block total spend ----------------------------- 0.4149174690246582
generate_one_block  0.007517576217651367
generate_one_block  0.006936311721801758
generate_one_block  0.007379770278930664
generate_one_block  0.0070230960845947266
generate_one_block  0.006617546081542969
generate_one_block  0.0070497989654541016
generate_one_block  0.006840705871582031
generate_one_block  0.006918907165527344
generate_one_block  0.006906270980834961
generate_one_block  0.006823062896728516
generate_one_block  0.007050991058349609
generate_one_block  0.006846189498901367
generate_one_block  0.00677943229675293
generate_one_block  0.007025003433227539
generate_one_block  0.006901741027832031
generate_one_block  0.00683903694152832
generate_one_block  0.006954669952392578
generate_one_block  0.006998538970947266
generate_one_block  0.006749629974365234
generate_one_block  0.006644248962402344
generate_one_block  0.006886959075927734
generate_one_block  0.0067138671875
generate_one_block  0.006943941116333008
generate_one_block  0.0072498321533203125
generate_one_block  0.006960391998291016
generate_one_block  0.007105588912963867
generate_one_block  0.006821632385253906
generate_one_block  0.006662130355834961
generate_one_block  0.007043123245239258
generate_one_block  0.00689244270324707
generate_one_block  0.0071697235107421875
generate_one_block  0.006920337677001953
generate_one_block  0.0067462921142578125
generate_one_block  0.006888151168823242
generate_one_block  0.008598089218139648
generate_one_block  0.0067026615142822266
generate_one_block  0.0070912837982177734
generate_one_block  0.007017850875854492
generate_one_block  0.006829500198364258
generate_one_block  0.006793022155761719
generate_one_block  0.006955862045288086
generate_one_block  0.007449626922607422
generate_one_block  0.006715297698974609
generate_one_block  0.007179737091064453
generate_one_block  0.0067098140716552734
generate_one_block  0.006734609603881836
generate_one_block  0.0072786808013916016
generate_one_block  0.006819963455200195
generate_one_block  0.00690913200378418
generate_one_block  0.006963253021240234
generate_one_block  0.007094860076904297
generate_one_block  0.00686335563659668
generate_one_block  0.00669550895690918
generate_one_block  0.006967306137084961
generate_one_block  0.006948709487915039
generate_one_block  0.007053375244140625
generate_one_block  0.007282257080078125
generate_one_block  0.006981849670410156
generate_one_block  0.00686955451965332
generate_one_block  0.007166147232055664
generate_one_block  0.0072057247161865234
generate_one_block  0.006849527359008789
generate_one_block  0.0070722103118896484
generate_one_block  0.006894111633300781
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.043807268142700195
gen group dst list time:  0.022979259490966797
time for parepare:  0.019556045532226562
local_output_nid generation:  0.0020973682403564453
local_in_edges_tensor generation:  0.00854349136352539
mini_batch_src_global generation:  0.0069234371185302734
r_  generation:  0.06742477416992188
local_output_nid generation:  0.004071950912475586
local_in_edges_tensor generation:  0.003812074661254883
mini_batch_src_global generation:  0.008475542068481445
r_  generation:  0.06772232055664062
local_output_nid generation:  0.004220247268676758
local_in_edges_tensor generation:  0.004015207290649414
mini_batch_src_global generation:  0.007378578186035156
r_  generation:  0.07208132743835449
local_output_nid generation:  0.004534006118774414
local_in_edges_tensor generation:  0.0053598880767822266
mini_batch_src_global generation:  0.00788736343383789
r_  generation:  0.0733652114868164
local_output_nid generation:  0.004261493682861328
local_in_edges_tensor generation:  0.003899812698364258
mini_batch_src_global generation:  0.00756525993347168
r_  generation:  0.07032656669616699
local_output_nid generation:  0.004503726959228516
local_in_edges_tensor generation:  0.005480527877807617
mini_batch_src_global generation:  0.008344173431396484
r_  generation:  0.07545995712280273
local_output_nid generation:  0.004285097122192383
local_in_edges_tensor generation:  0.004724740982055664
mini_batch_src_global generation:  0.008462905883789062
r_  generation:  0.07567763328552246
local_output_nid generation:  0.004401445388793945
local_in_edges_tensor generation:  0.005433320999145508
mini_batch_src_global generation:  0.008682966232299805
r_  generation:  0.07416558265686035
local_output_nid generation:  0.004497051239013672
local_in_edges_tensor generation:  0.00477290153503418
mini_batch_src_global generation:  0.008930683135986328
r_  generation:  0.07696413993835449
local_output_nid generation:  0.004408836364746094
local_in_edges_tensor generation:  0.0041942596435546875
mini_batch_src_global generation:  0.00848841667175293
r_  generation:  0.07309770584106445
local_output_nid generation:  0.004713773727416992
local_in_edges_tensor generation:  0.0045337677001953125
mini_batch_src_global generation:  0.009337902069091797
r_  generation:  0.0768735408782959
local_output_nid generation:  0.0044918060302734375
local_in_edges_tensor generation:  0.0048410892486572266
mini_batch_src_global generation:  0.008493423461914062
r_  generation:  0.07470583915710449
local_output_nid generation:  0.004604339599609375
local_in_edges_tensor generation:  0.0048367977142333984
mini_batch_src_global generation:  0.008469104766845703
r_  generation:  0.07731509208679199
local_output_nid generation:  0.0045185089111328125
local_in_edges_tensor generation:  0.004713773727416992
mini_batch_src_global generation:  0.008426666259765625
r_  generation:  0.07528805732727051
local_output_nid generation:  0.0045926570892333984
local_in_edges_tensor generation:  0.0055577754974365234
mini_batch_src_global generation:  0.009370803833007812
r_  generation:  0.0750436782836914
local_output_nid generation:  0.0045430660247802734
local_in_edges_tensor generation:  0.004748106002807617
mini_batch_src_global generation:  0.008584260940551758
r_  generation:  0.07560944557189941
local_output_nid generation:  0.004688262939453125
local_in_edges_tensor generation:  0.005457401275634766
mini_batch_src_global generation:  0.009233713150024414
r_  generation:  0.07528877258300781
local_output_nid generation:  0.004723787307739258
local_in_edges_tensor generation:  0.0050487518310546875
mini_batch_src_global generation:  0.00914764404296875
r_  generation:  0.08007049560546875
local_output_nid generation:  0.004495859146118164
local_in_edges_tensor generation:  0.0042345523834228516
mini_batch_src_global generation:  0.00845646858215332
r_  generation:  0.07319808006286621
local_output_nid generation:  0.004519939422607422
local_in_edges_tensor generation:  0.004065513610839844
mini_batch_src_global generation:  0.00800180435180664
r_  generation:  0.07255315780639648
local_output_nid generation:  0.004632234573364258
local_in_edges_tensor generation:  0.005513429641723633
mini_batch_src_global generation:  0.008539915084838867
r_  generation:  0.0758051872253418
local_output_nid generation:  0.004524946212768555
local_in_edges_tensor generation:  0.004851579666137695
mini_batch_src_global generation:  0.008335590362548828
r_  generation:  0.07478213310241699
local_output_nid generation:  0.004674196243286133
local_in_edges_tensor generation:  0.0049474239349365234
mini_batch_src_global generation:  0.009291887283325195
r_  generation:  0.07624959945678711
local_output_nid generation:  0.004807949066162109
local_in_edges_tensor generation:  0.005198001861572266
mini_batch_src_global generation:  0.009259462356567383
r_  generation:  0.07959675788879395
local_output_nid generation:  0.004846811294555664
local_in_edges_tensor generation:  0.005727052688598633
mini_batch_src_global generation:  0.009492158889770508
r_  generation:  0.08031439781188965
local_output_nid generation:  0.004928112030029297
local_in_edges_tensor generation:  0.004528999328613281
mini_batch_src_global generation:  0.009347200393676758
r_  generation:  0.0797431468963623
local_output_nid generation:  0.004674673080444336
local_in_edges_tensor generation:  0.004726409912109375
mini_batch_src_global generation:  0.009204626083374023
r_  generation:  0.07731008529663086
local_output_nid generation:  0.004556417465209961
local_in_edges_tensor generation:  0.004315853118896484
mini_batch_src_global generation:  0.008591413497924805
r_  generation:  0.0749659538269043
local_output_nid generation:  0.004648685455322266
local_in_edges_tensor generation:  0.005003929138183594
mini_batch_src_global generation:  0.00869131088256836
r_  generation:  0.07594609260559082
local_output_nid generation:  0.0047149658203125
local_in_edges_tensor generation:  0.00492548942565918
mini_batch_src_global generation:  0.008543014526367188
r_  generation:  0.0773618221282959
local_output_nid generation:  0.0049207210540771484
local_in_edges_tensor generation:  0.006520748138427734
mini_batch_src_global generation:  0.009350061416625977
r_  generation:  0.08423709869384766
local_output_nid generation:  0.004793882369995117
local_in_edges_tensor generation:  0.026216983795166016
mini_batch_src_global generation:  0.009334087371826172
r_  generation:  0.07901835441589355
local_output_nid generation:  0.004642486572265625
local_in_edges_tensor generation:  0.0042421817779541016
mini_batch_src_global generation:  0.00836801528930664
r_  generation:  0.07246136665344238
local_output_nid generation:  0.004821062088012695
local_in_edges_tensor generation:  0.005521059036254883
mini_batch_src_global generation:  0.008588314056396484
r_  generation:  0.07595467567443848
local_output_nid generation:  0.004729032516479492
local_in_edges_tensor generation:  0.006232738494873047
mini_batch_src_global generation:  0.008855342864990234
r_  generation:  0.07602739334106445
local_output_nid generation:  0.004676342010498047
local_in_edges_tensor generation:  0.0042877197265625
mini_batch_src_global generation:  0.008461236953735352
r_  generation:  0.08020424842834473
local_output_nid generation:  0.004931449890136719
local_in_edges_tensor generation:  0.005289316177368164
mini_batch_src_global generation:  0.009680986404418945
r_  generation:  0.07983112335205078
local_output_nid generation:  0.004873037338256836
local_in_edges_tensor generation:  0.0051534175872802734
mini_batch_src_global generation:  0.009196281433105469
r_  generation:  0.07909870147705078
local_output_nid generation:  0.004727363586425781
local_in_edges_tensor generation:  0.005017518997192383
mini_batch_src_global generation:  0.00909280776977539
r_  generation:  0.07866168022155762
local_output_nid generation:  0.004712581634521484
local_in_edges_tensor generation:  0.005662679672241211
mini_batch_src_global generation:  0.008969783782958984
r_  generation:  0.07558178901672363
local_output_nid generation:  0.004828929901123047
local_in_edges_tensor generation:  0.005761146545410156
mini_batch_src_global generation:  0.00896763801574707
r_  generation:  0.07958245277404785
local_output_nid generation:  0.0050885677337646484
local_in_edges_tensor generation:  0.006783246994018555
mini_batch_src_global generation:  0.00997781753540039
r_  generation:  0.08414101600646973
local_output_nid generation:  0.004683971405029297
local_in_edges_tensor generation:  0.00441431999206543
mini_batch_src_global generation:  0.009176492691040039
r_  generation:  0.07579588890075684
local_output_nid generation:  0.0050563812255859375
local_in_edges_tensor generation:  0.004773855209350586
mini_batch_src_global generation:  0.009837865829467773
r_  generation:  0.08128976821899414
local_output_nid generation:  0.004659414291381836
local_in_edges_tensor generation:  0.004341602325439453
mini_batch_src_global generation:  0.008783578872680664
r_  generation:  0.07518744468688965
local_output_nid generation:  0.0046787261962890625
local_in_edges_tensor generation:  0.0049669742584228516
mini_batch_src_global generation:  0.008946418762207031
r_  generation:  0.07781863212585449
local_output_nid generation:  0.0051267147064208984
local_in_edges_tensor generation:  0.0061342716217041016
mini_batch_src_global generation:  0.009680986404418945
r_  generation:  0.08504438400268555
local_output_nid generation:  0.004698038101196289
local_in_edges_tensor generation:  0.004415750503540039
mini_batch_src_global generation:  0.00896000862121582
r_  generation:  0.07766437530517578
local_output_nid generation:  0.004814624786376953
local_in_edges_tensor generation:  0.00444340705871582
mini_batch_src_global generation:  0.009407520294189453
r_  generation:  0.08028388023376465
local_output_nid generation:  0.00502777099609375
local_in_edges_tensor generation:  0.00600743293762207
mini_batch_src_global generation:  0.009221315383911133
r_  generation:  0.07970857620239258
local_output_nid generation:  0.005018472671508789
local_in_edges_tensor generation:  0.005187273025512695
mini_batch_src_global generation:  0.009297609329223633
r_  generation:  0.0797426700592041
local_output_nid generation:  0.004792213439941406
local_in_edges_tensor generation:  0.004410982131958008
mini_batch_src_global generation:  0.009247779846191406
r_  generation:  0.07934165000915527
local_output_nid generation:  0.004754781723022461
local_in_edges_tensor generation:  0.004261016845703125
mini_batch_src_global generation:  0.008382081985473633
r_  generation:  0.07226443290710449
local_output_nid generation:  0.00486302375793457
local_in_edges_tensor generation:  0.0043888092041015625
mini_batch_src_global generation:  0.008769512176513672
r_  generation:  0.07641816139221191
local_output_nid generation:  0.004914760589599609
local_in_edges_tensor generation:  0.0058956146240234375
mini_batch_src_global generation:  0.009797096252441406
r_  generation:  0.07931232452392578
local_output_nid generation:  0.004986763000488281
local_in_edges_tensor generation:  0.00657200813293457
mini_batch_src_global generation:  0.009368419647216797
r_  generation:  0.08052778244018555
local_output_nid generation:  0.005136013031005859
local_in_edges_tensor generation:  0.006057262420654297
mini_batch_src_global generation:  0.009815216064453125
r_  generation:  0.08308291435241699
local_output_nid generation:  0.0048694610595703125
local_in_edges_tensor generation:  0.0050771236419677734
mini_batch_src_global generation:  0.009293079376220703
r_  generation:  0.07928061485290527
local_output_nid generation:  0.004852294921875
local_in_edges_tensor generation:  0.004382610321044922
mini_batch_src_global generation:  0.008944272994995117
r_  generation:  0.07610297203063965
local_output_nid generation:  0.005052089691162109
local_in_edges_tensor generation:  0.004740238189697266
mini_batch_src_global generation:  0.009366273880004883
r_  generation:  0.0826406478881836
local_output_nid generation:  0.005089998245239258
local_in_edges_tensor generation:  0.006474018096923828
mini_batch_src_global generation:  0.010248899459838867
r_  generation:  0.08288049697875977
local_output_nid generation:  0.004847526550292969
local_in_edges_tensor generation:  0.004495859146118164
mini_batch_src_global generation:  0.009221076965332031
r_  generation:  0.07741761207580566
local_output_nid generation:  0.004963397979736328
local_in_edges_tensor generation:  0.005202770233154297
mini_batch_src_global generation:  0.009775876998901367
r_  generation:  0.08113789558410645
local_output_nid generation:  0.0048847198486328125
local_in_edges_tensor generation:  0.0050694942474365234
mini_batch_src_global generation:  0.00911569595336914
r_  generation:  0.0792701244354248
----------------------check_connections_block total spend ----------------------------- 7.323472023010254
generate_one_block  0.10469770431518555
generate_one_block  0.09915804862976074
generate_one_block  0.1032557487487793
generate_one_block  0.10444998741149902
generate_one_block  0.09700584411621094
generate_one_block  0.10586309432983398
generate_one_block  0.1050117015838623
generate_one_block  0.10163688659667969
generate_one_block  0.10526180267333984
generate_one_block  0.09908699989318848
generate_one_block  0.10530853271484375
generate_one_block  0.09890913963317871
generate_one_block  0.10002565383911133
generate_one_block  0.1016995906829834
generate_one_block  0.10427260398864746
generate_one_block  0.10138821601867676
generate_one_block  0.11168694496154785
generate_one_block  0.10744357109069824
generate_one_block  0.0971376895904541
generate_one_block  0.0952918529510498
generate_one_block  0.10426688194274902
generate_one_block  0.09956645965576172
generate_one_block  0.10163068771362305
generate_one_block  0.10748028755187988
generate_one_block  0.1076960563659668
generate_one_block  0.10688376426696777
generate_one_block  0.1016225814819336
generate_one_block  0.09846973419189453
generate_one_block  0.10117053985595703
generate_one_block  0.10145807266235352
generate_one_block  0.10720181465148926
generate_one_block  0.10559582710266113
generate_one_block  0.09622836112976074
generate_one_block  0.10004639625549316
generate_one_block  0.10150814056396484
generate_one_block  0.09953165054321289
generate_one_block  0.10882282257080078
generate_one_block  0.10593080520629883
generate_one_block  0.10345220565795898
generate_one_block  0.1016533374786377
generate_one_block  0.10439753532409668
generate_one_block  0.11055469512939453
generate_one_block  0.09975862503051758
generate_one_block  0.10713028907775879
generate_one_block  0.09914803504943848
generate_one_block  0.10223031044006348
generate_one_block  0.11171293258666992
generate_one_block  0.09793710708618164
generate_one_block  0.10622811317443848
generate_one_block  0.10733532905578613
generate_one_block  0.10587501525878906
generate_one_block  0.10351014137268066
generate_one_block  0.09434652328491211
generate_one_block  0.0996396541595459
generate_one_block  0.10569882392883301
generate_one_block  0.10641789436340332
generate_one_block  0.11227631568908691
generate_one_block  0.10481929779052734
generate_one_block  0.1027531623840332
generate_one_block  0.10776352882385254
generate_one_block  0.10998892784118652
generate_one_block  0.10073089599609375
generate_one_block  0.10625839233398438
generate_one_block  0.10587644577026367
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.036019086837768555
gen group dst list time:  0.13742518424987793
time for parepare:  0.018620967864990234
local_output_nid generation:  0.015438079833984375
local_in_edges_tensor generation:  0.03144025802612305
mini_batch_src_global generation:  0.03786349296569824
r_  generation:  0.3534843921661377
local_output_nid generation:  0.02118992805480957
local_in_edges_tensor generation:  0.035115957260131836
mini_batch_src_global generation:  0.04386401176452637
r_  generation:  0.3624403476715088
local_output_nid generation:  0.021367549896240234
local_in_edges_tensor generation:  0.028903961181640625
mini_batch_src_global generation:  0.04391217231750488
r_  generation:  0.36604809761047363
local_output_nid generation:  0.020423412322998047
local_in_edges_tensor generation:  0.02927255630493164
mini_batch_src_global generation:  0.04896426200866699
r_  generation:  0.37881040573120117
local_output_nid generation:  0.019829273223876953
local_in_edges_tensor generation:  0.021815776824951172
mini_batch_src_global generation:  0.04551339149475098
r_  generation:  0.36629605293273926
local_output_nid generation:  0.020320653915405273
local_in_edges_tensor generation:  0.026990413665771484
mini_batch_src_global generation:  0.04965853691101074
r_  generation:  0.38199520111083984
local_output_nid generation:  0.02106308937072754
local_in_edges_tensor generation:  0.038228511810302734
mini_batch_src_global generation:  0.04656505584716797
r_  generation:  0.37857770919799805
local_output_nid generation:  0.02009725570678711
local_in_edges_tensor generation:  0.021590471267700195
mini_batch_src_global generation:  0.04717135429382324
r_  generation:  0.3723468780517578
local_output_nid generation:  0.020262718200683594
local_in_edges_tensor generation:  0.024670124053955078
mini_batch_src_global generation:  0.04647421836853027
r_  generation:  0.3743135929107666
local_output_nid generation:  0.020108938217163086
local_in_edges_tensor generation:  0.021232128143310547
mini_batch_src_global generation:  0.04710197448730469
r_  generation:  0.37581920623779297
local_output_nid generation:  0.020604610443115234
local_in_edges_tensor generation:  0.028925180435180664
mini_batch_src_global generation:  0.04921245574951172
r_  generation:  0.37802577018737793
