Using backend: pytorch
mini_batch_src_global generation:  0.0008814334869384766
r_  generation:  0.009392023086547852
local_output_nid generation:  0.0007774829864501953
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0008840560913085938
r_  generation:  0.009532690048217773
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009906291961669922
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0009527206420898438
r_  generation:  0.009783506393432617
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.009922027587890625
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009493827819824219
r_  generation:  0.009711027145385742
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.009842395782470703
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.010148763656616211
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.009960412979125977
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.010346412658691406
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.010175943374633789
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.009937524795532227
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.010153532028198242
local_output_nid generation:  0.0007731914520263672
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.010143518447875977
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0009412765502929688
r_  generation:  0.009523391723632812
local_output_nid generation:  0.0007503032684326172
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.009944915771484375
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.000978231430053711
r_  generation:  0.00964975357055664
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.00981593132019043
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0009827613830566406
r_  generation:  0.010033845901489258
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009879350662231445
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0010654926300048828
r_  generation:  0.010080814361572266
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0009922981262207031
r_  generation:  0.009642601013183594
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.004228115081787109
mini_batch_src_global generation:  0.0011682510375976562
r_  generation:  0.009873151779174805
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.010022401809692383
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.009839534759521484
----------------------check_connections_block total spend ----------------------------- 0.48079991340637207
generate_one_block  0.015763521194458008
generate_one_block  0.015359640121459961
generate_one_block  0.01479959487915039
generate_one_block  0.014639616012573242
generate_one_block  0.014040470123291016
generate_one_block  0.014196634292602539
generate_one_block  0.014693737030029297
generate_one_block  0.014403581619262695
generate_one_block  0.014543533325195312
generate_one_block  0.015201568603515625
generate_one_block  0.014811515808105469
generate_one_block  0.014994621276855469
generate_one_block  0.014694690704345703
generate_one_block  0.014633655548095703
generate_one_block  0.015299797058105469
generate_one_block  0.014974117279052734
generate_one_block  0.015246152877807617
generate_one_block  0.015332937240600586
generate_one_block  0.01493525505065918
generate_one_block  0.01522970199584961
generate_one_block  0.015072107315063477
generate_one_block  0.014177799224853516
generate_one_block  0.014863729476928711
generate_one_block  0.014392614364624023
generate_one_block  0.014677286148071289
generate_one_block  0.014882564544677734
generate_one_block  0.014919519424438477
generate_one_block  0.015041112899780273
generate_one_block  0.014338016510009766
generate_one_block  0.014802932739257812
generate_one_block  0.015044927597045898
generate_one_block  0.014673709869384766
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04703783988952637
gen group dst list time:  0.023656845092773438
time for parepare:  0.019158363342285156
local_output_nid generation:  0.0042231082916259766
local_in_edges_tensor generation:  0.013154983520507812
mini_batch_src_global generation:  0.016043424606323242
r_  generation:  0.15906596183776855
local_output_nid generation:  0.007177114486694336
local_in_edges_tensor generation:  0.014348030090332031
mini_batch_src_global generation:  0.022400617599487305
r_  generation:  0.17263460159301758
local_output_nid generation:  0.006971120834350586
local_in_edges_tensor generation:  0.011227130889892578
mini_batch_src_global generation:  0.019347667694091797
r_  generation:  0.17087054252624512
local_output_nid generation:  0.00700831413269043
local_in_edges_tensor generation:  0.008391141891479492
mini_batch_src_global generation:  0.01989603042602539
r_  generation:  0.1687755584716797
local_output_nid generation:  0.006798744201660156
local_in_edges_tensor generation:  0.009472131729125977
mini_batch_src_global generation:  0.01951003074645996
r_  generation:  0.1619558334350586
local_output_nid generation:  0.007035732269287109
local_in_edges_tensor generation:  0.011365175247192383
mini_batch_src_global generation:  0.020095348358154297
r_  generation:  0.17115235328674316
local_output_nid generation:  0.007313251495361328
local_in_edges_tensor generation:  0.011708736419677734
mini_batch_src_global generation:  0.021274328231811523
r_  generation:  0.1780543327331543
local_output_nid generation:  0.007266044616699219
local_in_edges_tensor generation:  0.008902788162231445
mini_batch_src_global generation:  0.021573781967163086
r_  generation:  0.17259597778320312
local_output_nid generation:  0.007443666458129883
local_in_edges_tensor generation:  0.010523796081542969
mini_batch_src_global generation:  0.021848678588867188
r_  generation:  0.17452287673950195
local_output_nid generation:  0.00750732421875
local_in_edges_tensor generation:  0.013512611389160156
mini_batch_src_global generation:  0.022287845611572266
r_  generation:  0.178999662399292
local_output_nid generation:  0.0075800418853759766
local_in_edges_tensor generation:  0.009119033813476562
mini_batch_src_global generation:  0.02237105369567871
r_  generation:  0.177886962890625
local_output_nid generation:  0.00767064094543457
local_in_edges_tensor generation:  0.011002063751220703
mini_batch_src_global generation:  0.022668838500976562
r_  generation:  0.18761825561523438
local_output_nid generation:  0.007611751556396484
local_in_edges_tensor generation:  0.009722709655761719
mini_batch_src_global generation:  0.02226567268371582
r_  generation:  0.17851042747497559
local_output_nid generation:  0.007574319839477539
local_in_edges_tensor generation:  0.010166406631469727
mini_batch_src_global generation:  0.022113800048828125
r_  generation:  0.18308329582214355
local_output_nid generation:  0.007722616195678711
local_in_edges_tensor generation:  0.012321949005126953
mini_batch_src_global generation:  0.02316904067993164
r_  generation:  0.18836498260498047
local_output_nid generation:  0.007704973220825195
local_in_edges_tensor generation:  0.011020183563232422
mini_batch_src_global generation:  0.023120403289794922
r_  generation:  0.18362116813659668
local_output_nid generation:  0.007781028747558594
local_in_edges_tensor generation:  0.00933074951171875
mini_batch_src_global generation:  0.02280735969543457
r_  generation:  0.17995214462280273
local_output_nid generation:  0.00786590576171875
local_in_edges_tensor generation:  0.010868549346923828
mini_batch_src_global generation:  0.024412155151367188
r_  generation:  0.18492937088012695
local_output_nid generation:  0.007765531539916992
local_in_edges_tensor generation:  0.00970602035522461
mini_batch_src_global generation:  0.02243351936340332
r_  generation:  0.17915701866149902
local_output_nid generation:  0.007745265960693359
local_in_edges_tensor generation:  0.009180784225463867
mini_batch_src_global generation:  0.024114131927490234
r_  generation:  0.18340277671813965
local_output_nid generation:  0.007772684097290039
local_in_edges_tensor generation:  0.014051437377929688
mini_batch_src_global generation:  0.022888660430908203
r_  generation:  0.18181681632995605
local_output_nid generation:  0.007408618927001953
local_in_edges_tensor generation:  0.00907278060913086
mini_batch_src_global generation:  0.02223348617553711
r_  generation:  0.17325615882873535
local_output_nid generation:  0.007555961608886719
local_in_edges_tensor generation:  0.009174346923828125
mini_batch_src_global generation:  0.022203445434570312
r_  generation:  0.17708945274353027
local_output_nid generation:  0.007639884948730469
local_in_edges_tensor generation:  0.012088298797607422
mini_batch_src_global generation:  0.022312402725219727
r_  generation:  0.18100666999816895
local_output_nid generation:  0.007709503173828125
local_in_edges_tensor generation:  0.010597944259643555
mini_batch_src_global generation:  0.02200794219970703
r_  generation:  0.17715001106262207
local_output_nid generation:  0.00764918327331543
local_in_edges_tensor generation:  0.011987447738647461
mini_batch_src_global generation:  0.0243375301361084
r_  generation:  0.18025493621826172
local_output_nid generation:  0.007651090621948242
local_in_edges_tensor generation:  0.010627031326293945
mini_batch_src_global generation:  0.024363279342651367
r_  generation:  0.18043231964111328
local_output_nid generation:  0.0077702999114990234
local_in_edges_tensor generation:  0.011009931564331055
mini_batch_src_global generation:  0.02472996711730957
r_  generation:  0.18262290954589844
local_output_nid generation:  0.007462024688720703
local_in_edges_tensor generation:  0.009540557861328125
mini_batch_src_global generation:  0.022586822509765625
r_  generation:  0.17526578903198242
local_output_nid generation:  0.007639408111572266
local_in_edges_tensor generation:  0.009289741516113281
mini_batch_src_global generation:  0.022565364837646484
r_  generation:  0.18124890327453613
local_output_nid generation:  0.0077555179595947266
local_in_edges_tensor generation:  0.010287761688232422
mini_batch_src_global generation:  0.022565603256225586
r_  generation:  0.17617559432983398
local_output_nid generation:  0.007704257965087891
local_in_edges_tensor generation:  0.010458230972290039
mini_batch_src_global generation:  0.023810625076293945
r_  generation:  0.17762970924377441
----------------------check_connections_block total spend ----------------------------- 8.276504755020142
generate_one_block  0.22740530967712402
generate_one_block  0.23335742950439453
generate_one_block  0.2537260055541992
generate_one_block  0.21997904777526855
generate_one_block  0.21221566200256348
generate_one_block  0.21971774101257324
generate_one_block  0.22744417190551758
generate_one_block  0.22044968605041504
generate_one_block  0.22156429290771484
generate_one_block  0.23003077507019043
generate_one_block  0.226348876953125
generate_one_block  0.23402166366577148
generate_one_block  0.22733736038208008
generate_one_block  0.22574448585510254
generate_one_block  0.24223780632019043
generate_one_block  0.25675415992736816
generate_one_block  0.22721076011657715
generate_one_block  0.23457026481628418
generate_one_block  0.22841954231262207
generate_one_block  0.23446297645568848
generate_one_block  0.23323750495910645
generate_one_block  0.21651339530944824
generate_one_block  0.2251148223876953
generate_one_block  0.2264416217803955
generate_one_block  0.22411894798278809
generate_one_block  0.22896361351013184
generate_one_block  0.23608922958374023
generate_one_block  0.23806142807006836
generate_one_block  0.2204604148864746
generate_one_block  0.22292518615722656
generate_one_block  0.22015047073364258
generate_one_block  0.22742891311645508
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04218482971191406
gen group dst list time:  0.1011202335357666
time for parepare:  0.01897740364074707
local_output_nid generation:  0.021588802337646484
local_in_edges_tensor generation:  0.04805946350097656
mini_batch_src_global generation:  0.05008959770202637
r_  generation:  0.47263026237487793
local_output_nid generation:  0.028487205505371094
local_in_edges_tensor generation:  0.047441959381103516
mini_batch_src_global generation:  0.06917405128479004
r_  generation:  0.48519468307495117
local_output_nid generation:  0.029537677764892578
local_in_edges_tensor generation:  0.05249595642089844
mini_batch_src_global generation:  0.05804085731506348
r_  generation:  0.5039746761322021
local_output_nid generation:  0.026932954788208008
local_in_edges_tensor generation:  0.042879343032836914
mini_batch_src_global generation:  0.059918880462646484
r_  generation:  0.48264193534851074
local_output_nid generation:  0.02731466293334961
local_in_edges_tensor generation:  0.038323402404785156
mini_batch_src_global generation:  0.057250261306762695
r_  generation:  0.48564720153808594
local_output_nid generation:  0.02704477310180664
local_in_edges_tensor generation:  0.03210878372192383
mini_batch_src_global generation:  0.05862259864807129
r_  generation:  0.49605751037597656
local_output_nid generation:  0.030202150344848633
local_in_edges_tensor generation:  0.041504859924316406
mini_batch_src_global generation:  0.06289339065551758
r_  generation:  0.49579930305480957
local_output_nid generation:  0.028250455856323242
local_in_edges_tensor generation:  0.03267550468444824
mini_batch_src_global generation:  0.05822873115539551
r_  generation:  0.4877927303314209
local_output_nid generation:  0.02825641632080078
local_in_edges_tensor generation:  0.03193163871765137
mini_batch_src_global generation:  0.06443619728088379
r_  generation:  0.4941561222076416
local_output_nid generation:  0.028641462326049805
local_in_edges_tensor generation:  0.04224705696105957
mini_batch_src_global generation:  0.059311866760253906
r_  generation:  0.49253106117248535
local_output_nid generation:  0.028282880783081055
local_in_edges_tensor generation:  0.02923750877380371
mini_batch_src_global generation:  0.05891132354736328
r_  generation:  0.4920954704284668
local_output_nid generation:  0.028784751892089844
local_in_edges_tensor generation:  0.028128385543823242
mini_batch_src_global generation:  0.06298446655273438
r_  generation:  0.4964892864227295
local_output_nid generation:  0.028539657592773438
local_in_edges_tensor generation:  0.03649735450744629
mini_batch_src_global generation:  0.059358835220336914
r_  generation:  0.4939277172088623
local_output_nid generation:  0.02859640121459961
local_in_edges_tensor generation:  0.032297611236572266
mini_batch_src_global generation:  0.0592961311340332
r_  generation:  0.4920542240142822
local_output_nid generation:  0.028650760650634766
local_in_edges_tensor generation:  0.03667283058166504
mini_batch_src_global generation:  0.062349557876586914
r_  generation:  0.501044750213623
local_output_nid generation:  0.028812885284423828
local_in_edges_tensor generation:  0.036000728607177734
mini_batch_src_global generation:  0.05918550491333008
r_  generation:  0.4940493106842041
local_output_nid generation:  0.028746604919433594
local_in_edges_tensor generation:  0.03311657905578613
mini_batch_src_global generation:  0.06259369850158691
r_  generation:  0.4981670379638672
local_output_nid generation:  0.02893853187561035
local_in_edges_tensor generation:  0.032686471939086914
mini_batch_src_global generation:  0.05968308448791504
r_  generation:  0.4968688488006592
local_output_nid generation:  0.02883458137512207
local_in_edges_tensor generation:  0.03276252746582031
mini_batch_src_global generation:  0.059203386306762695
r_  generation:  0.4980430603027344
local_output_nid generation:  0.02909231185913086
local_in_edges_tensor generation:  0.03249502182006836
mini_batch_src_global generation:  0.05969953536987305
r_  generation:  0.5007846355438232
local_output_nid generation:  0.029051542282104492
local_in_edges_tensor generation:  0.03813457489013672
mini_batch_src_global generation:  0.06030082702636719
r_  generation:  0.5005984306335449
local_output_nid generation:  0.028558731079101562
local_in_edges_tensor generation:  0.02878117561340332
mini_batch_src_global generation:  0.05914807319641113
r_  generation:  0.49222373962402344
local_output_nid generation:  0.0284273624420166
local_in_edges_tensor generation:  0.02834939956665039
mini_batch_src_global generation:  0.05878591537475586
r_  generation:  0.4989664554595947
local_output_nid generation:  0.02842545509338379
local_in_edges_tensor generation:  0.027790069580078125
mini_batch_src_global generation:  0.05924415588378906
r_  generation:  0.5060243606567383
local_output_nid generation:  0.02890157699584961
local_in_edges_tensor generation:  0.028173208236694336
mini_batch_src_global generation:  0.061765432357788086
r_  generation:  0.49785900115966797
local_output_nid generation:  0.0288846492767334
local_in_edges_tensor generation:  0.03286385536193848
mini_batch_src_global generation:  0.05932140350341797
r_  generation:  0.49338603019714355
local_output_nid generation:  0.029050588607788086
local_in_edges_tensor generation:  0.03771209716796875
mini_batch_src_global generation:  0.059317588806152344
r_  generation:  0.5013501644134521
local_output_nid generation:  0.028992891311645508
local_in_edges_tensor generation:  0.0412144660949707
mini_batch_src_global generation:  0.06004452705383301
r_  generation:  0.5013861656188965
local_output_nid generation:  0.028414249420166016
local_in_edges_tensor generation:  0.028471708297729492
mini_batch_src_global generation:  0.05891823768615723
r_  generation:  0.5004763603210449
local_output_nid generation:  0.028731107711791992
local_in_edges_tensor generation:  0.028515338897705078
mini_batch_src_global generation:  0.05902600288391113
r_  generation:  0.49769139289855957
local_output_nid generation:  0.02858281135559082
local_in_edges_tensor generation:  0.03643536567687988
mini_batch_src_global generation:  0.05973935127258301
r_  generation:  0.5004281997680664
local_output_nid generation:  0.02884507179260254
local_in_edges_tensor generation:  0.03770327568054199
mini_batch_src_global generation:  0.05954694747924805
r_  generation:  0.5018284320831299
----------------------check_connections_block total spend ----------------------------- 23.250587224960327
generate_one_block  0.7298867702484131
generate_one_block  0.656888484954834
generate_one_block  0.6361992359161377
generate_one_block  0.6317200660705566
generate_one_block  0.6325113773345947
generate_one_block  0.6456422805786133
generate_one_block  0.655914306640625
generate_one_block  0.6307458877563477
generate_one_block  0.6520216464996338
generate_one_block  0.6732068061828613
generate_one_block  0.6322505474090576
generate_one_block  0.653012752532959
generate_one_block  0.6651270389556885
generate_one_block  0.7073349952697754
generate_one_block  0.6601054668426514
generate_one_block  0.6827757358551025
generate_one_block  0.6826322078704834
generate_one_block  0.6633858680725098
generate_one_block  0.6535060405731201
generate_one_block  0.650587797164917
generate_one_block  0.687812328338623
generate_one_block  0.6450328826904297
generate_one_block  0.6480190753936768
generate_one_block  0.6307861804962158
generate_one_block  0.6331315040588379
generate_one_block  0.642747163772583
generate_one_block  0.656578779220581
generate_one_block  0.6608734130859375
generate_one_block  0.6529591083526611
generate_one_block  0.6457169055938721
generate_one_block  0.6462388038635254
generate_one_block  0.6446964740753174
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  31.52709197998047
block generation total time  28.312551498413086
average batch blocks generation time:  0.8847672343254089
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08860635757446289  GigaBytes
Max Memory Allocated: 0.08860635757446289  GigaBytes

torch.Size([150167, 128])
torch.Size([110080, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5487060546875 GB
    Memory Allocated: 0.22092771530151367  GigaBytes
Max Memory Allocated: 0.2270970344543457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08943557739257812  GigaBytes
Max Memory Allocated: 0.24921274185180664  GigaBytes

torch.Size([150316, 128])
torch.Size([110485, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22100400924682617  GigaBytes
Max Memory Allocated: 0.24921274185180664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08919715881347656  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([149835, 128])
torch.Size([109218, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2187790870666504  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08903980255126953  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150505, 128])
torch.Size([109366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21868228912353516  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0887603759765625  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150184, 128])
torch.Size([108501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21578741073608398  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08892154693603516  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150089, 128])
torch.Size([108787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21679401397705078  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0891265869140625  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150724, 128])
torch.Size([110442, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21976089477539062  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08901119232177734  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150174, 128])
torch.Size([109569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21863031387329102  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905792236328125  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150062, 128])
torch.Size([109625, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21882057189941406  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924198150634766  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150359, 128])
torch.Size([110283, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2198171615600586  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08908462524414062  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150013, 128])
torch.Size([109280, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21883440017700195  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08939647674560547  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

torch.Size([150620, 128])
torch.Size([111098, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22359228134155273  GigaBytes
Max Memory Allocated: 0.2503824234008789  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.089141845703125  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150492, 128])
torch.Size([109638, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2190990447998047  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08913516998291016  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150322, 128])
torch.Size([109721, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2192373275756836  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08941650390625  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150075, 128])
torch.Size([110317, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22059917449951172  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08927249908447266  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150297, 128])
torch.Size([109732, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21975231170654297  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08924102783203125  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150828, 128])
torch.Size([110482, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
