Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648750688.7402318
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
p_id  6
p_id  3
p_id  0
p_id  6
p_id  4
p_id  4
p_id  3
p_id  2
p_id  4
p_id  4
p_id  4
p_id  2
p_id  0
p_id  2
p_id  0
p_id  6
p_id  1
p_id  0
p_id  4
p_id  4
p_id  6
p_id  0
p_id  6
p_id  3
p_id  7
p_id  4
p_id  7
p_id  7
p_id  7
p_id  7
p_id  3
p_id  3
p_id  7
p_id  1
p_id  3
p_id  5
p_id  7
p_id  2
p_id  3
p_id  1
p_id  6
p_id  7
p_id  5
p_id  3
p_id  5
p_id  6
p_id  2
p_id  0
p_id  6
p_id  5
p_id  4
p_id  3
p_id  2
p_id  7
p_id  2
p_id  1
p_id  6
p_id  7
p_id  6
p_id  7
p_id  4
p_id  2
p_id  2
p_id  6
p_id  2
p_id  3
p_id  6
p_id  5
p_id  2
p_id  5
p_id  4
p_id  3
p_id  2
p_id  2
p_id  5
p_id  2
p_id  6
p_id  5
p_id  6
p_id  3
p_id  7
p_id  1
p_id  6
p_id  5
p_id  4
p_id  7
p_id  3
p_id  3
p_id  0
p_id  4
p_id  7
p_id  6
p_id  4
p_id  5
p_id  1
p_id  3
p_id  0
p_id  7
p_id  6
p_id  7
p_id  4
p_id  4
p_id  1
p_id  6
p_id  3
p_id  5
p_id  4
p_id  3
p_id  0
p_id  1
p_id  3
p_id  7
p_id  5
p_id  2
p_id  3
p_id  7
p_id  2
p_id  3
p_id  6
p_id  5
p_id  4
p_id  5
p_id  4
p_id  3
p_id  5
p_id  6
p_id  6
p_id  6
p_id  0
p_id  5
p_id  0
p_id  5
p_id  5
p_id  6
p_id  0
p_id  3
p_id  5
p_id  0
p_id  1
p_id  6
p_id  5
p_id  3
p_id  0
p_id  4
p_id  0
p_id  5
p_id  3
p_id  3
p_id  1
p_id  6
p_id  6
p_id  2
p_id  4
p_id  2
p_id  2
p_id  6
p_id  7
p_id  3
p_id  6
p_id  7
p_id  5
p_id  0
p_id  1
p_id  7
p_id  6
p_id  3
p_id  1
p_id  7
p_id  1
p_id  2
p_id  7
p_id  0
p_id  6
p_id  0
p_id  5
p_id  5
p_id  1
p_id  2
p_id  2
p_id  2
p_id  6
p_id  6
p_id  7
p_id  5
p_id  2
p_id  3
p_id  2
p_id  2
p_id  4
p_id  0
p_id  3
p_id  1
p_id  4
p_id  1
p_id  4
p_id  5
p_id  7
p_id  3
p_id  4
p_id  0
p_id  1
p_id  4
p_id  6
p_id  5
p_id  4
p_id  2
p_id  5
p_id  0
p_id  6
p_id  4
p_id  3
p_id  0
p_id  5
p_id  0
p_id  1
p_id  5
p_id  4
p_id  6
p_id  6
p_id  4
p_id  5
p_id  4
p_id  3
p_id  3
p_id  0
p_id  0
p_id  3
p_id  2
p_id  4
p_id  4
p_id  0
p_id  7
p_id  0
p_id  3
p_id  1
p_id  7
p_id  2
p_id  6
p_id  2
p_id  7
p_id  6
p_id  0
p_id  0
p_id  0
p_id  3
p_id  5
p_id  1
p_id  1
p_id  0
p_id  2
p_id  4
p_id  7
p_id  5
p_id  2
p_id  1
p_id  5
p_id  3
p_id  1
p_id  5
p_id  2
p_id  7
p_id  0
p_id  6
p_id  4
p_id  0
p_id  5
p_id  0
p_id  2
p_id  6
p_id  2
p_id  5
p_id  2
p_id  7
p_id  2
p_id  1
p_id  7
p_id  3
p_id  6
p_id  3
p_id  5
p_id  7
p_id  4
p_id  1
p_id  2
p_id  1
p_id  5
p_id  0
p_id  5
p_id  7
p_id  6
p_id  0
p_id  0
p_id  5
p_id  2
p_id  4
p_id  6
p_id  5
p_id  6
p_id  3
p_id  6
p_id  3
p_id  7
p_id  1
p_id  7
p_id  0
p_id  3
p_id  6
p_id  7
p_id  5
p_id  1
p_id  2
p_id  5
p_id  7
p_id  6
p_id  6
p_id  3
p_id  3
p_id  3
p_id  4
p_id  3
p_id  6
p_id  0
p_id  2
p_id  3
p_id  7
p_id  7
p_id  5
p_id  1
p_id  3
p_id  4
p_id  3
p_id  1
p_id  4
p_id  4
p_id  1
p_id  4
p_id  7
p_id  6
p_id  7
p_id  4
p_id  5
p_id  6
p_id  6
p_id  0
p_id  1
p_id  1
p_id  3
p_id  1
p_id  0
p_id  2
p_id  6
p_id  4
p_id  1
p_id  5
p_id  6
p_id  0
p_id  1
p_id  4
p_id  2
p_id  5
p_id  5
p_id  1
p_id  6
p_id  7
p_id  2
p_id  7
p_id  2
p_id  6
p_id  3
p_id  3
p_id  5
p_id  1
p_id  2
p_id  5
p_id  4
p_id  1
p_id  4
p_id  3
p_id  6
p_id  7
p_id  4
p_id  3
p_id  0
p_id  4
p_id  6
p_id  7
p_id  2
p_id  7
p_id  2
p_id  2
p_id  4
p_id  3
p_id  3
p_id  7
p_id  6
p_id  6
p_id  4
p_id  2
p_id  7
p_id  2
p_id  6
p_id  5
p_id  0
p_id  0
p_id  6
p_id  1
p_id  4
p_id  0
p_id  5
p_id  3
p_id  3
p_id  7
p_id  0
p_id  6
p_id  5
p_id  1
p_id  5
p_id  4
p_id  6
p_id  7
p_id  7
p_id  0
p_id  2
p_id  2
p_id  2
p_id  5
p_id  4
p_id  5
p_id  3
p_id  2
p_id  0
p_id  4
p_id  0
p_id  6
p_id  3
p_id  6
p_id  0
p_id  6
p_id  0
p_id  2
p_id  0
p_id  3
p_id  0
p_id  6
p_id  0
p_id  0
p_id  6
p_id  2
p_id  0
p_id  4
p_id  6
p_id  2
p_id  1
p_id  0
p_id  5
p_id  0
p_id  4
p_id  3
p_id  6
p_id  0
p_id  7
p_id  0
p_id  6
p_id  3
p_id  6
p_id  2
p_id  5
p_id  2
p_id  3
p_id  4
p_id  0
p_id  4
p_id  3
p_id  0
p_id  3
p_id  2
p_id  3
p_id  5
p_id  4
p_id  5
p_id  7
p_id  7
p_id  6
p_id  7
p_id  1
p_id  7
p_id  1
p_id  6
p_id  4
p_id  1
p_id  1
p_id  0
p_id  4
p_id  0
p_id  2
p_id  2
p_id  0
p_id  2
p_id  2
p_id  0
p_id  4
p_id  7
p_id  1
p_id  6
p_id  3
p_id  2
p_id  0
p_id  7
p_id  7
p_id  3
p_id  0
p_id  1
p_id  7
p_id  4
p_id  7
p_id  1
p_id  5
p_id  3
p_id  4
p_id  0
p_id  5
p_id  6
p_id  2
p_id  4
p_id  4
p_id  3
p_id  7
p_id  2
p_id  0
p_id  5
p_id  2
p_id  7
p_id  6
p_id  4
p_id  0
p_id  6
p_id  6
p_id  4
p_id  7
p_id  6
p_id  4
p_id  6
p_id  3
p_id  0
p_id  6
p_id  5
p_id  2
p_id  1
p_id  7
p_id  7
p_id  7
p_id  4
p_id  7
p_id  6
p_id  3
p_id  5
p_id  2
p_id  4
p_id  1
p_id  7
p_id  5
p_id  6
p_id  7
p_id  7
p_id  2
p_id  2
p_id  4
p_id  1
p_id  7
p_id  1
p_id  2
p_id  3
p_id  5
p_id  2
p_id  3
p_id  6
p_id  5
p_id  5
p_id  5
p_id  2
p_id  7
p_id  3
p_id  3
p_id  0
p_id  6
p_id  5
p_id  1
p_id  3
p_id  2
p_id  0
p_id  6
p_id  2
p_id  4
p_id  5
p_id  7
p_id  2
p_id  6
p_id  2
p_id  4
p_id  7
p_id  0
p_id  6
p_id  4
p_id  3
p_id  5
p_id  6
p_id  1
p_id  6
p_id  6
p_id  4
p_id  5
p_id  3
p_id  7
p_id  6
p_id  0
p_id  0
p_id  1
p_id  7
p_id  5
p_id  5
p_id  4
p_id  0
p_id  3
p_id  2
p_id  4
p_id  1
p_id  7
p_id  2
p_id  4
p_id  5
p_id  6
p_id  0
p_id  1
p_id  2
p_id  0
p_id  7
p_id  2
p_id  3
p_id  6
p_id  0
p_id  6
p_id  1
p_id  7
p_id  4
p_id  5
p_id  3
p_id  3
p_id  6
p_id  6
p_id  2
p_id  3
p_id  1
p_id  3
p_id  1
p_id  2
p_id  7
p_id  7
p_id  2
p_id  0
p_id  3
p_id  0
p_id  4
p_id  7
p_id  3
p_id  2
p_id  0
p_id  4
p_id  3
p_id  5
p_id  3
p_id  1
p_id  2
p_id  4
p_id  2
p_id  1
p_id  5
p_id  5
p_id  2
p_id  6
p_id  1
p_id  7
p_id  7
p_id  5
p_id  1
p_id  3
p_id  6
p_id  2
p_id  7
p_id  1
p_id  5
p_id  5
p_id  1
p_id  7
p_id  7
p_id  4
p_id  2
p_id  6
p_id  2
p_id  0
p_id  1
p_id  5
p_id  3
p_id  3
p_id  0
p_id  3
p_id  0
p_id  5
p_id  6
p_id  4
p_id  2
p_id  7
p_id  5
p_id  7
p_id  5
p_id  7
p_id  3
p_id  6
p_id  1
p_id  2
p_id  7
p_id  4
p_id  2
p_id  1
p_id  5
p_id  2
p_id  6
p_id  1
p_id  2
p_id  7
p_id  2
p_id  1
p_id  5
p_id  6
p_id  4
p_id  0
p_id  7
p_id  7
p_id  3
p_id  3
p_id  2
p_id  2
p_id  2
p_id  3
p_id  5
p_id  6
p_id  4
p_id  4
p_id  6
p_id  5
p_id  5
p_id  5
p_id  0
p_id  2
p_id  7
p_id  7
p_id  1
p_id  2
p_id  4
p_id  1
p_id  0
p_id  6
p_id  4
p_id  4
p_id  4
p_id  5
p_id  4
p_id  4
p_id  7
p_id  1
p_id  4
p_id  2
p_id  3
p_id  2
p_id  2
p_id  7
p_id  5
p_id  3
p_id  7
p_id  4
p_id  1
p_id  7
p_id  0
p_id  5
p_id  0
p_id  1
p_id  7
p_id  1
p_id  3
p_id  0
p_id  1
p_id  5
p_id  6
p_id  2
p_id  5
p_id  0
p_id  4
p_id  2
p_id  5
p_id  4
p_id  3
p_id  5
p_id  5
p_id  5
p_id  5
p_id  0
p_id  4
p_id  0
p_id  1
p_id  3
p_id  7
p_id  3
p_id  4
p_id  1
p_id  6
p_id  4
p_id  4
p_id  5
p_id  0
p_id  7
p_id  3
p_id  6
p_id  6
p_id  3
p_id  5
p_id  1
p_id  5
p_id  3
p_id  3
p_id  0
p_id  1
p_id  7
p_id  1
p_id  3
p_id  5
p_id  5
p_id  7
p_id  0
p_id  1
p_id  4
p_id  2
p_id  1
p_id  3
p_id  6
p_id  7
p_id  4
p_id  0
p_id  0
p_id  4
p_id  4
p_id  7
p_id  5
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  7
p_id  1
p_id  3
p_id  2
p_id  3
p_id  2
p_id  7
p_id  5
p_id  6
p_id  0
p_id  6
p_id  7
p_id  3
p_id  1
p_id  2
p_id  5
p_id  3
p_id  4
p_id  4
p_id  2
p_id  5
p_id  1
p_id  5
p_id  2
p_id  6
p_id  2
p_id  4
p_id  1
p_id  3
p_id  3
p_id  2
p_id  5
p_id  7
p_id  6
p_id  6
p_id  3
p_id  1
p_id  5
p_id  7
p_id  3
p_id  3
p_id  6
p_id  3
p_id  6
p_id  7
p_id  3
p_id  3
p_id  1
p_id  3
p_id  4
p_id  4
p_id  5
p_id  4
p_id  6
p_id  3
p_id  1
p_id  6
p_id  2
p_id  5
p_id  0
p_id  3
p_id  2
p_id  6
p_id  2
p_id  2
p_id  4
p_id  2
p_id  7
p_id  6
p_id  3
p_id  2
p_id  7
p_id  0
p_id  0
p_id  1
p_id  5
p_id  3
p_id  0
p_id  5
p_id  0
p_id  5
p_id  3
p_id  3
p_id  2
p_id  1
p_id  3
p_id  1
p_id  1
p_id  6
p_id  3
p_id  6
p_id  0
p_id  2
p_id  3
p_id  1
p_id  4
p_id  7
p_id  7
p_id  2
p_id  1
p_id  0
p_id  3
p_id  2
p_id  1
p_id  1
p_id  7
p_id  4
p_id  0
p_id  6
p_id  3
p_id  2
p_id  4
p_id  7
p_id  5
p_id  3
p_id  0
p_id  7
p_id  3
p_id  7
p_id  5
p_id  6
p_id  0
p_id  5
p_id  2
p_id  0
p_id  6
p_id  3
p_id  5
p_id  5
p_id  5
p_id  1
p_id  0
p_id  5
p_id  5
p_id  4
p_id  1
p_id  5
p_id  2
p_id  6
p_id  7
balanced_init for graph_partition spend:  3642.8360435962677
before graph partition 
		67869, 67854, 67851, 67853, 67851, 67851, 67849, 67849, 

{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-{}-

-------------------------------------------------------------  compare batch pair  (0,1)
				 list len:
				11341, 11530, 11279, 11416, 11447, 11340, 11258, 11330, 


	preparing two sides time :  0.020415306091308594
	Initialize BitList time :  0.0019936561584472656
	getRedundancyCost: time   1.0013580322265625e-05

					length of partitions 67869, 67854

	before terminate 1 the average redundancy rate is:  3.4496054086339893
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.043131822745237525
			 the number of node to move is : 1619
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.406473585888752,  3.0964937920166733,  3.716453379760831
						 current side  1
			 redundancy will reduce  0.27642999656877043
			 the number of node to move is : 7683
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.173175412065219,  4.329601341991892,  2.0167494821385454
						 current side  0
			 redundancy will reduce  0.2336031719808358
			 the number of node to move is : 4237
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2160022366531535,  3.6774644486522896,  2.754540024654018
	walk terminate 1 spend time 15.232377052307129
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2662379748122352
			 the number of node to move is : 5307
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.183367433821754,  2.6858646062346705,  3.6808702614088373
						 current side  1
			 redundancy will reduce  0.27541333604442775
			 the number of node to move is : 4716
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1741920725895616,  3.469049041162043,  2.87933510401708
						 current side  0
			 redundancy will reduce  0.2922390677222988
			 the number of node to move is : 835
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1573663409116905,  3.218340555859142,  3.096392125964239
	walk terminate 1 spend time 15.433877944946289
				 improvement:  True
1
side is 0
	 walk step 1  partition 
		60913, 63312, 67851, 67853, 67851, 67851, 67849, 67849, 


	--------------------------------------------------end of batch 0
-------------------------------------------------------------  compare batch pair  (1,2)
				 list len:
				11129, 11742, 11279, 11416, 11447, 11340, 11258, 11330, 


	preparing two sides time :  0.023127079010009766
	Initialize BitList time :  0.0023920536041259766
	getRedundancyCost: time   5.245208740234375e-06

					length of partitions 63312, 67851

	before terminate 1 the average redundancy rate is:  3.3337061088589257
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.027678582775228833
			 the number of node to move is : 1674
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.306027526083697,  3.518611241723748,  3.0934438104436452
						 current side  0
			 redundancy will reduce  0.1398670716364423
			 the number of node to move is : 5495
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1938390372224834,  2.5105923318379952,  3.8770857426069716
						 current side  1
			 redundancy will reduce  0.1785255880745722
			 the number of node to move is : 4975
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1551805207843535,  3.369924640038633,  2.940436401530074
	walk terminate 1 spend time 15.10355830192566
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2591976006811625
			 the number of node to move is : 5409
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.074508508177763,  2.339183367433822,  3.8098336489217046
						 current side  1
			 redundancy will reduce  0.2415585405838172
			 the number of node to move is : 3599
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.0921475682751085,  2.9265081523465795,  3.257786984203637
						 current side  0
			 redundancy will reduce  0.26161216942647636
			 the number of node to move is : 380
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.0720939394324493,  2.816352984534052,  3.327834894330847
	walk terminate 1 spend time 15.363556623458862
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		60913, 55404, 65466, 67853, 67851, 67851, 67849, 67849, 


	--------------------------------------------------end of batch 1
-------------------------------------------------------------  compare batch pair  (2,3)
				 list len:
				11129, 10706, 12315, 11416, 11447, 11340, 11258, 11330, 


	preparing two sides time :  0.021704912185668945
	Initialize BitList time :  0.002368450164794922
	getRedundancyCost: time   5.4836273193359375e-06

					length of partitions 65466, 67853

	before terminate 1 the average redundancy rate is:  3.3885041111209953
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03606603210105597
			 the number of node to move is : 1664
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.3524380790199393,  3.622463114285351,  3.0824130437545274
						 current side  0
			 redundancy will reduce  0.15102492089110253
			 the number of node to move is : 5667
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2374791902298927,  2.588621027081295,  3.88633735337849
						 current side  1
			 redundancy will reduce  0.19189467396967785
			 the number of node to move is : 4922
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1966094371513174,  3.4338725870197866,  2.9593462872828478
	walk terminate 1 spend time 15.209832906723022
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2668988041530582
			 the number of node to move is : 5512
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.121605306967937,  2.393168041276417,  3.850042572659457
						 current side  1
			 redundancy will reduce  0.25230972562874054
			 the number of node to move is : 3568
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1361943854922547,  2.970936217260354,  3.301452553724155
						 current side  0
			 redundancy will reduce  0.2740916773627826
			 the number of node to move is : 465
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1144124337582126,  2.8120321773055954,  3.41679269021083
	walk terminate 1 spend time 15.881049156188965
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		60913, 55404, 55319, 67216, 67851, 67851, 67849, 67849, 


	--------------------------------------------------end of batch 2
-------------------------------------------------------------  compare batch pair  (3,4)
				 list len:
				11129, 10706, 10825, 12906, 11447, 11340, 11258, 11330, 


	preparing two sides time :  0.03146052360534668
	Initialize BitList time :  0.00356292724609375
	getRedundancyCost: time   1.0967254638671875e-05

					length of partitions 67216, 67851

	before terminate 1 the average redundancy rate is:  3.43293217603477
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.035430619273342234
			 the number of node to move is : 1697
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.3975015567614277,  3.6951035087496344,  3.099899604773221
						 current side  0
			 redundancy will reduce  0.14716161089860114
			 the number of node to move is : 5793
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.285770565136169,  2.650891484197283,  3.920649646075055
						 current side  1
			 redundancy will reduce  0.18554054569253653
			 the number of node to move is : 4890
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2473916303422334,  3.4657957274841467,  3.02898753320032
	walk terminate 1 spend time 16.487924337387085
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2617138354789108
			 the number of node to move is : 5520
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.171218340555859,  2.457929316677045,  3.8845073644346733
						 current side  1
			 redundancy will reduce  0.25393638246768946
			 the number of node to move is : 3624
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1789957935670805,  3.013280128099226,  3.344711459034935
						 current side  0
			 redundancy will reduce  0.28588493944515747
			 the number of node to move is : 649
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.1470472365896125,  2.796223106152067,  3.4978713670271575
	walk terminate 1 spend time 16.079211235046387
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		60913, 55404, 55319, 55008, 68811, 67851, 67849, 67849, 


	--------------------------------------------------end of batch 3
-------------------------------------------------------------  compare batch pair  (4,5)
				 list len:
				11129, 10706, 10825, 11155, 13198, 11340, 11258, 11330, 


	preparing two sides time :  0.027031421661376953
	Initialize BitList time :  0.004698991775512695
	getRedundancyCost: time   1.9073486328125e-05

					length of partitions 68811, 67851

	before terminate 1 the average redundancy rate is:  3.4734715144429336
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.20986414873743486
			 the number of node to move is : 6556
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.2636073657054987,  2.1965967288947628,  4.330618002516235
