Using backend: pytorch
local_output_nid generation:  0.003769397735595703
local_in_edges_tensor generation:  0.0048618316650390625
mini_batch_src_global generation:  0.00846409797668457
r_  generation:  0.07550263404846191
local_output_nid generation:  0.003892660140991211
local_in_edges_tensor generation:  0.005782127380371094
mini_batch_src_global generation:  0.009272575378417969
r_  generation:  0.07858467102050781
local_output_nid generation:  0.00404667854309082
local_in_edges_tensor generation:  0.005857944488525391
mini_batch_src_global generation:  0.009399175643920898
r_  generation:  0.08238673210144043
local_output_nid generation:  0.003917217254638672
local_in_edges_tensor generation:  0.004281044006347656
mini_batch_src_global generation:  0.008921384811401367
r_  generation:  0.08112239837646484
local_output_nid generation:  0.003943204879760742
local_in_edges_tensor generation:  0.0047414302825927734
mini_batch_src_global generation:  0.009375572204589844
r_  generation:  0.0779874324798584
local_output_nid generation:  0.003988981246948242
local_in_edges_tensor generation:  0.005707979202270508
mini_batch_src_global generation:  0.00876760482788086
r_  generation:  0.0793149471282959
local_output_nid generation:  0.00394439697265625
local_in_edges_tensor generation:  0.0057032108306884766
mini_batch_src_global generation:  0.008806943893432617
r_  generation:  0.07840991020202637
local_output_nid generation:  0.004029512405395508
local_in_edges_tensor generation:  0.005782127380371094
mini_batch_src_global generation:  0.009160280227661133
r_  generation:  0.0798952579498291
local_output_nid generation:  0.0041370391845703125
local_in_edges_tensor generation:  0.006749153137207031
mini_batch_src_global generation:  0.00990438461303711
r_  generation:  0.08373641967773438
local_output_nid generation:  0.0040569305419921875
local_in_edges_tensor generation:  0.004484653472900391
mini_batch_src_global generation:  0.008989095687866211
r_  generation:  0.07977700233459473
local_output_nid generation:  0.0040471553802490234
local_in_edges_tensor generation:  0.006031990051269531
mini_batch_src_global generation:  0.009456157684326172
r_  generation:  0.08310484886169434
local_output_nid generation:  0.00407099723815918
local_in_edges_tensor generation:  0.004742860794067383
mini_batch_src_global generation:  0.00966024398803711
r_  generation:  0.08218502998352051
local_output_nid generation:  0.003916740417480469
local_in_edges_tensor generation:  0.005704641342163086
mini_batch_src_global generation:  0.00919032096862793
r_  generation:  0.08041715621948242
local_output_nid generation:  0.003942966461181641
local_in_edges_tensor generation:  0.005566835403442383
mini_batch_src_global generation:  0.008879423141479492
r_  generation:  0.07808351516723633
local_output_nid generation:  0.003811359405517578
local_in_edges_tensor generation:  0.0043146610260009766
mini_batch_src_global generation:  0.008594512939453125
r_  generation:  0.0768270492553711
local_output_nid generation:  0.003873109817504883
local_in_edges_tensor generation:  0.005596160888671875
mini_batch_src_global generation:  0.009044885635375977
r_  generation:  0.07817769050598145
local_output_nid generation:  0.0038483142852783203
local_in_edges_tensor generation:  0.004375457763671875
mini_batch_src_global generation:  0.008862972259521484
r_  generation:  0.07669782638549805
local_output_nid generation:  0.00418853759765625
local_in_edges_tensor generation:  0.005778789520263672
mini_batch_src_global generation:  0.010110139846801758
r_  generation:  0.08331537246704102
local_output_nid generation:  0.0041081905364990234
local_in_edges_tensor generation:  0.006104469299316406
mini_batch_src_global generation:  0.009644508361816406
r_  generation:  0.0846095085144043
local_output_nid generation:  0.0039052963256835938
local_in_edges_tensor generation:  0.005857229232788086
mini_batch_src_global generation:  0.009295225143432617
r_  generation:  0.07798123359680176
local_output_nid generation:  0.003958463668823242
local_in_edges_tensor generation:  0.0057795047760009766
mini_batch_src_global generation:  0.009646177291870117
r_  generation:  0.08399677276611328
local_output_nid generation:  0.004096031188964844
local_in_edges_tensor generation:  0.005143165588378906
mini_batch_src_global generation:  0.009292840957641602
r_  generation:  0.08062624931335449
local_output_nid generation:  0.0038213729858398438
local_in_edges_tensor generation:  0.0042705535888671875
mini_batch_src_global generation:  0.008476972579956055
r_  generation:  0.07470273971557617
local_output_nid generation:  0.0038836002349853516
local_in_edges_tensor generation:  0.004297733306884766
mini_batch_src_global generation:  0.008835554122924805
r_  generation:  0.07739543914794922
local_output_nid generation:  0.003977775573730469
local_in_edges_tensor generation:  0.005121469497680664
mini_batch_src_global generation:  0.008913516998291016
r_  generation:  0.07737898826599121
local_output_nid generation:  0.0038497447967529297
local_in_edges_tensor generation:  0.004964590072631836
mini_batch_src_global generation:  0.00856328010559082
r_  generation:  0.07480144500732422
local_output_nid generation:  0.0038690567016601562
local_in_edges_tensor generation:  0.0056040287017822266
mini_batch_src_global generation:  0.008825540542602539
r_  generation:  0.07540774345397949
local_output_nid generation:  0.004000425338745117
local_in_edges_tensor generation:  0.00522613525390625
mini_batch_src_global generation:  0.009091615676879883
r_  generation:  0.07980012893676758
local_output_nid generation:  0.003918170928955078
local_in_edges_tensor generation:  0.004464149475097656
mini_batch_src_global generation:  0.00881505012512207
r_  generation:  0.08411026000976562
local_output_nid generation:  0.00400233268737793
local_in_edges_tensor generation:  0.004642009735107422
mini_batch_src_global generation:  0.008887529373168945
r_  generation:  0.07763886451721191
local_output_nid generation:  0.0039136409759521484
local_in_edges_tensor generation:  0.0049703121185302734
mini_batch_src_global generation:  0.008837699890136719
r_  generation:  0.07781481742858887
local_output_nid generation:  0.004240512847900391
local_in_edges_tensor generation:  0.006321430206298828
mini_batch_src_global generation:  0.009833097457885742
r_  generation:  0.0869901180267334
local_output_nid generation:  0.0038166046142578125
local_in_edges_tensor generation:  0.004402637481689453
mini_batch_src_global generation:  0.008948802947998047
r_  generation:  0.07470250129699707
local_output_nid generation:  0.003916501998901367
local_in_edges_tensor generation:  0.0045735836029052734
mini_batch_src_global generation:  0.008856534957885742
r_  generation:  0.07710576057434082
local_output_nid generation:  0.00400543212890625
local_in_edges_tensor generation:  0.005166530609130859
mini_batch_src_global generation:  0.008930444717407227
r_  generation:  0.08038449287414551
local_output_nid generation:  0.004007816314697266
local_in_edges_tensor generation:  0.0051479339599609375
mini_batch_src_global generation:  0.008925437927246094
r_  generation:  0.07921671867370605
----------------------check_connections_block total spend ----------------------------- 7.351356506347656
generate_one_block  0.1112678050994873
generate_one_block  0.1044929027557373
generate_one_block  0.10181903839111328
generate_one_block  0.10480475425720215
generate_one_block  0.1046457290649414
generate_one_block  0.10582566261291504
generate_one_block  0.10383152961730957
generate_one_block  0.10898923873901367
generate_one_block  0.10322976112365723
generate_one_block  0.10306811332702637
generate_one_block  0.0995793342590332
generate_one_block  0.10510540008544922
generate_one_block  0.10221362113952637
generate_one_block  0.1050572395324707
generate_one_block  0.10559868812561035
generate_one_block  0.10994410514831543
generate_one_block  0.10108304023742676
generate_one_block  0.10555839538574219
generate_one_block  0.10070943832397461
generate_one_block  0.10498857498168945
generate_one_block  0.10700535774230957
generate_one_block  0.10097026824951172
generate_one_block  0.10172057151794434
generate_one_block  0.1042325496673584
generate_one_block  0.10460686683654785
generate_one_block  0.10710740089416504
generate_one_block  0.1014561653137207
generate_one_block  0.10396552085876465
generate_one_block  0.0988767147064209
generate_one_block  0.10413146018981934
generate_one_block  0.10807085037231445
generate_one_block  0.10145807266235352
generate_one_block  0.10414290428161621
generate_one_block  0.1038827896118164
generate_one_block  0.1035149097442627
generate_one_block  0.10760784149169922
generate_one_block  0.10958480834960938
generate_one_block  0.10408926010131836
generate_one_block  0.1096048355102539
generate_one_block  0.11145949363708496
generate_one_block  0.10405445098876953
generate_one_block  0.1018977165222168
generate_one_block  0.1022641658782959
generate_one_block  0.10284948348999023
generate_one_block  0.10151290893554688
generate_one_block  0.10965991020202637
generate_one_block  0.11042261123657227
generate_one_block  0.10249567031860352
generate_one_block  0.10528826713562012
generate_one_block  0.10521721839904785
generate_one_block  0.09915018081665039
generate_one_block  0.10223722457885742
generate_one_block  0.10210204124450684
generate_one_block  0.09820699691772461
generate_one_block  0.09958863258361816
generate_one_block  0.10691356658935547
generate_one_block  0.09868288040161133
generate_one_block  0.101470947265625
generate_one_block  0.10411643981933594
generate_one_block  0.1140294075012207
generate_one_block  0.09735345840454102
generate_one_block  0.10156369209289551
generate_one_block  0.10541319847106934
generate_one_block  0.1027231216430664
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04076743125915527
gen group dst list time:  0.14034509658813477
time for parepare:  0.020359277725219727
local_output_nid generation:  0.01630115509033203
local_in_edges_tensor generation:  0.0350649356842041
mini_batch_src_global generation:  0.03926539421081543
r_  generation:  0.3671135902404785
local_output_nid generation:  0.02428746223449707
local_in_edges_tensor generation:  0.036390066146850586
mini_batch_src_global generation:  0.04492306709289551
r_  generation:  0.3623239994049072
local_output_nid generation:  0.024950265884399414
local_in_edges_tensor generation:  0.028809785842895508
mini_batch_src_global generation:  0.04455757141113281
r_  generation:  0.3693959712982178
local_output_nid generation:  0.024321317672729492
local_in_edges_tensor generation:  0.02586197853088379
mini_batch_src_global generation:  0.0489192008972168
r_  generation:  0.37230920791625977
local_output_nid generation:  0.02404475212097168
local_in_edges_tensor generation:  0.033067941665649414
mini_batch_src_global generation:  0.045977115631103516
r_  generation:  0.3777577877044678
local_output_nid generation:  0.023708105087280273
local_in_edges_tensor generation:  0.0229034423828125
mini_batch_src_global generation:  0.04684138298034668
r_  generation:  0.3785400390625
local_output_nid generation:  0.023992538452148438
local_in_edges_tensor generation:  0.03659701347351074
mini_batch_src_global generation:  0.04604077339172363
r_  generation:  0.37719035148620605
local_output_nid generation:  0.024184465408325195
local_in_edges_tensor generation:  0.030347347259521484
mini_batch_src_global generation:  0.04683351516723633
r_  generation:  0.3819587230682373
local_output_nid generation:  0.024202823638916016
local_in_edges_tensor generation:  0.029694795608520508
mini_batch_src_global generation:  0.045980215072631836
r_  generation:  0.3734724521636963
local_output_nid generation:  0.02346348762512207
local_in_edges_tensor generation:  0.02591991424560547
mini_batch_src_global generation:  0.04931974411010742
r_  generation:  0.3790616989135742
local_output_nid generation:  0.023572206497192383
local_in_edges_tensor generation:  0.02254486083984375
mini_batch_src_global generation:  0.04602789878845215
r_  generation:  0.3716721534729004
