Using backend: pytorch
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004078865051269531
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004095792770385742
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004244327545166016
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003942728042602539
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0041539669036865234
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0038688182830810547
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004267692565917969
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.00422358512878418
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.003961324691772461
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004019737243652344
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.002988100051879883
mini_batch_src_global generation:  0.0005176067352294922
r_  generation:  0.00413823127746582
local_output_nid generation:  0.00040078163146972656
local_in_edges_tensor generation:  0.0003120899200439453
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004050254821777344
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.00417780876159668
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004212617874145508
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0037653446197509766
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004030466079711914
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004064083099365234
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.0043697357177734375
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004151582717895508
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00033354759216308594
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003879547119140625
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004002809524536133
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0040814876556396484
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004156589508056641
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004017829895019531
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.00392460823059082
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.00409388542175293
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004132509231567383
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004188060760498047
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.003997802734375
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004403352737426758
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004244089126586914
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004072427749633789
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004000425338745117
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004022121429443359
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004091024398803711
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003997087478637695
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004235029220581055
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0036821365356445312
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003907680511474609
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004523038864135742
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.00409245491027832
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0041811466217041016
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0041544437408447266
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.00404047966003418
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004256010055541992
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003935575485229492
----------------------check_connections_block total spend ----------------------------- 0.4208807945251465
generate_one_block  0.007837057113647461
generate_one_block  0.006987810134887695
generate_one_block  0.00727081298828125
generate_one_block  0.007196903228759766
generate_one_block  0.006720304489135742
generate_one_block  0.00711512565612793
generate_one_block  0.006739616394042969
generate_one_block  0.007064104080200195
generate_one_block  0.0068511962890625
generate_one_block  0.007248878479003906
generate_one_block  0.006936073303222656
generate_one_block  0.006868839263916016
generate_one_block  0.007245063781738281
generate_one_block  0.006938457489013672
generate_one_block  0.006872892379760742
generate_one_block  0.006905555725097656
generate_one_block  0.007204532623291016
generate_one_block  0.0070323944091796875
generate_one_block  0.006972551345825195
generate_one_block  0.0071141719818115234
generate_one_block  0.0068359375
generate_one_block  0.0071070194244384766
generate_one_block  0.006606101989746094
generate_one_block  0.0074083805084228516
generate_one_block  0.007331132888793945
generate_one_block  0.006838798522949219
generate_one_block  0.006777286529541016
generate_one_block  0.007130146026611328
generate_one_block  0.006909370422363281
generate_one_block  0.006837368011474609
generate_one_block  0.0074100494384765625
generate_one_block  0.006722688674926758
generate_one_block  0.006920576095581055
generate_one_block  0.0069427490234375
generate_one_block  0.00725555419921875
generate_one_block  0.007129669189453125
generate_one_block  0.0067119598388671875
generate_one_block  0.006741046905517578
generate_one_block  0.006994724273681641
generate_one_block  0.006953001022338867
generate_one_block  0.006895780563354492
generate_one_block  0.00679326057434082
generate_one_block  0.0070040225982666016
generate_one_block  0.00689697265625
generate_one_block  0.007039546966552734
generate_one_block  0.006889820098876953
generate_one_block  0.00901937484741211
generate_one_block  0.007234096527099609
generate_one_block  0.006855487823486328
generate_one_block  0.006933927536010742
generate_one_block  0.00677943229675293
generate_one_block  0.006737709045410156
generate_one_block  0.0069348812103271484
generate_one_block  0.0068416595458984375
generate_one_block  0.007065534591674805
generate_one_block  0.006645679473876953
generate_one_block  0.006778240203857422
generate_one_block  0.007512331008911133
generate_one_block  0.006871700286865234
generate_one_block  0.00709986686706543
generate_one_block  0.007079124450683594
generate_one_block  0.00698542594909668
generate_one_block  0.00697779655456543
generate_one_block  0.0068128108978271484
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04218244552612305
gen group dst list time:  0.023037195205688477
time for parepare:  0.019544601440429688
local_output_nid generation:  0.0022516250610351562
local_in_edges_tensor generation:  0.009216070175170898
mini_batch_src_global generation:  0.007697582244873047
r_  generation:  0.07237863540649414
local_output_nid generation:  0.003798961639404297
local_in_edges_tensor generation:  0.00405430793762207
mini_batch_src_global generation:  0.009052276611328125
r_  generation:  0.07491850852966309
local_output_nid generation:  0.0038461685180664062
local_in_edges_tensor generation:  0.004066944122314453
mini_batch_src_global generation:  0.007442474365234375
r_  generation:  0.06960678100585938
local_output_nid generation:  0.0042073726654052734
local_in_edges_tensor generation:  0.004324197769165039
mini_batch_src_global generation:  0.008313655853271484
r_  generation:  0.07498931884765625
local_output_nid generation:  0.004051685333251953
local_in_edges_tensor generation:  0.004188060760498047
mini_batch_src_global generation:  0.008288383483886719
r_  generation:  0.07236313819885254
local_output_nid generation:  0.004182338714599609
local_in_edges_tensor generation:  0.004461526870727539
mini_batch_src_global generation:  0.00891876220703125
r_  generation:  0.07727217674255371
local_output_nid generation:  0.003981113433837891
local_in_edges_tensor generation:  0.00428009033203125
mini_batch_src_global generation:  0.008728981018066406
r_  generation:  0.0722188949584961
local_output_nid generation:  0.004205226898193359
local_in_edges_tensor generation:  0.00449681282043457
mini_batch_src_global generation:  0.008739948272705078
r_  generation:  0.07546472549438477
local_output_nid generation:  0.004189252853393555
local_in_edges_tensor generation:  0.005135774612426758
mini_batch_src_global generation:  0.014719963073730469
r_  generation:  0.07486748695373535
local_output_nid generation:  0.004296302795410156
local_in_edges_tensor generation:  0.005954742431640625
mini_batch_src_global generation:  0.009260416030883789
r_  generation:  0.07800149917602539
local_output_nid generation:  0.0041539669036865234
local_in_edges_tensor generation:  0.0046176910400390625
mini_batch_src_global generation:  0.00936579704284668
r_  generation:  0.07541918754577637
local_output_nid generation:  0.004233837127685547
local_in_edges_tensor generation:  0.0052032470703125
mini_batch_src_global generation:  0.00886392593383789
r_  generation:  0.07532024383544922
local_output_nid generation:  0.004286527633666992
local_in_edges_tensor generation:  0.006733417510986328
mini_batch_src_global generation:  0.009617090225219727
r_  generation:  0.07761883735656738
local_output_nid generation:  0.00430607795715332
local_in_edges_tensor generation:  0.005274534225463867
mini_batch_src_global generation:  0.010699272155761719
r_  generation:  0.07818818092346191
local_output_nid generation:  0.00423741340637207
local_in_edges_tensor generation:  0.005201101303100586
mini_batch_src_global generation:  0.009005069732666016
r_  generation:  0.07599616050720215
local_output_nid generation:  0.004320859909057617
local_in_edges_tensor generation:  0.005279541015625
mini_batch_src_global generation:  0.009601116180419922
r_  generation:  0.0776357650756836
local_output_nid generation:  0.004472255706787109
local_in_edges_tensor generation:  0.005377769470214844
mini_batch_src_global generation:  0.00927734375
r_  generation:  0.07621455192565918
local_output_nid generation:  0.00433659553527832
local_in_edges_tensor generation:  0.006597042083740234
mini_batch_src_global generation:  0.009205341339111328
r_  generation:  0.07646799087524414
local_output_nid generation:  0.004449605941772461
local_in_edges_tensor generation:  0.004839420318603516
mini_batch_src_global generation:  0.009329080581665039
r_  generation:  0.07870912551879883
local_output_nid generation:  0.004530191421508789
local_in_edges_tensor generation:  0.006253719329833984
mini_batch_src_global generation:  0.009494304656982422
r_  generation:  0.08250689506530762
local_output_nid generation:  0.004302501678466797
local_in_edges_tensor generation:  0.004601240158081055
mini_batch_src_global generation:  0.009078025817871094
r_  generation:  0.07547259330749512
local_output_nid generation:  0.0044744014739990234
local_in_edges_tensor generation:  0.004779338836669922
mini_batch_src_global generation:  0.009394407272338867
r_  generation:  0.0788278579711914
local_output_nid generation:  0.0042531490325927734
local_in_edges_tensor generation:  0.024378538131713867
mini_batch_src_global generation:  0.008852958679199219
r_  generation:  0.075347900390625
local_output_nid generation:  0.004622936248779297
local_in_edges_tensor generation:  0.0051288604736328125
mini_batch_src_global generation:  0.009348630905151367
r_  generation:  0.0834801197052002
local_output_nid generation:  0.004624605178833008
local_in_edges_tensor generation:  0.0069653987884521484
mini_batch_src_global generation:  0.010747671127319336
r_  generation:  0.08371520042419434
local_output_nid generation:  0.0043735504150390625
local_in_edges_tensor generation:  0.004703044891357422
mini_batch_src_global generation:  0.009320259094238281
r_  generation:  0.07796645164489746
local_output_nid generation:  0.004385471343994141
local_in_edges_tensor generation:  0.004670858383178711
mini_batch_src_global generation:  0.008970975875854492
r_  generation:  0.07736444473266602
local_output_nid generation:  0.004509687423706055
local_in_edges_tensor generation:  0.006012678146362305
mini_batch_src_global generation:  0.008892536163330078
r_  generation:  0.07852554321289062
local_output_nid generation:  0.004439830780029297
local_in_edges_tensor generation:  0.004899501800537109
mini_batch_src_global generation:  0.00887155532836914
r_  generation:  0.07671928405761719
local_output_nid generation:  0.004433870315551758
local_in_edges_tensor generation:  0.005033969879150391
mini_batch_src_global generation:  0.008630990982055664
r_  generation:  0.07762670516967773
local_output_nid generation:  0.0046291351318359375
local_in_edges_tensor generation:  0.006952524185180664
mini_batch_src_global generation:  0.009633302688598633
r_  generation:  0.0829305648803711
local_output_nid generation:  0.00426793098449707
local_in_edges_tensor generation:  0.0046939849853515625
mini_batch_src_global generation:  0.008793830871582031
r_  generation:  0.07628178596496582
local_output_nid generation:  0.0044138431549072266
local_in_edges_tensor generation:  0.004940032958984375
mini_batch_src_global generation:  0.008913755416870117
r_  generation:  0.07896876335144043
local_output_nid generation:  0.004544258117675781
local_in_edges_tensor generation:  0.0069561004638671875
mini_batch_src_global generation:  0.010140419006347656
r_  generation:  0.08083558082580566
local_output_nid generation:  0.004689931869506836
local_in_edges_tensor generation:  0.005716800689697266
mini_batch_src_global generation:  0.009431838989257812
r_  generation:  0.08298754692077637
local_output_nid generation:  0.004500150680541992
local_in_edges_tensor generation:  0.005495548248291016
mini_batch_src_global generation:  0.009387969970703125
r_  generation:  0.07900047302246094
local_output_nid generation:  0.004446983337402344
local_in_edges_tensor generation:  0.004803180694580078
mini_batch_src_global generation:  0.00896310806274414
r_  generation:  0.07746291160583496
local_output_nid generation:  0.004475116729736328
local_in_edges_tensor generation:  0.004938602447509766
mini_batch_src_global generation:  0.009138107299804688
r_  generation:  0.07905268669128418
local_output_nid generation:  0.0045320987701416016
local_in_edges_tensor generation:  0.006267070770263672
mini_batch_src_global generation:  0.009740591049194336
r_  generation:  0.07951688766479492
local_output_nid generation:  0.004607200622558594
local_in_edges_tensor generation:  0.006875276565551758
mini_batch_src_global generation:  0.00939321517944336
r_  generation:  0.0796365737915039
local_output_nid generation:  0.004559040069580078
local_in_edges_tensor generation:  0.005475521087646484
mini_batch_src_global generation:  0.009187459945678711
r_  generation:  0.07957005500793457
local_output_nid generation:  0.004500150680541992
local_in_edges_tensor generation:  0.004868984222412109
mini_batch_src_global generation:  0.02050471305847168
r_  generation:  0.07666754722595215
local_output_nid generation:  0.006607532501220703
local_in_edges_tensor generation:  0.019908428192138672
mini_batch_src_global generation:  0.015106916427612305
r_  generation:  0.08269357681274414
local_output_nid generation:  0.004249095916748047
local_in_edges_tensor generation:  0.007197856903076172
mini_batch_src_global generation:  0.010039091110229492
r_  generation:  0.07964491844177246
local_output_nid generation:  0.005044698715209961
local_in_edges_tensor generation:  0.005968809127807617
mini_batch_src_global generation:  0.010646343231201172
r_  generation:  0.08417820930480957
local_output_nid generation:  0.004245758056640625
local_in_edges_tensor generation:  0.005366325378417969
mini_batch_src_global generation:  0.009308576583862305
r_  generation:  0.07858920097351074
local_output_nid generation:  0.0044405460357666016
local_in_edges_tensor generation:  0.005810737609863281
mini_batch_src_global generation:  0.009636163711547852
r_  generation:  0.08291149139404297
local_output_nid generation:  0.0043942928314208984
local_in_edges_tensor generation:  0.005262136459350586
mini_batch_src_global generation:  0.01057744026184082
r_  generation:  0.08394145965576172
local_output_nid generation:  0.0042781829833984375
local_in_edges_tensor generation:  0.004730701446533203
mini_batch_src_global generation:  0.009305953979492188
r_  generation:  0.07869410514831543
local_output_nid generation:  0.004228830337524414
local_in_edges_tensor generation:  0.004369974136352539
mini_batch_src_global generation:  0.008945703506469727
r_  generation:  0.07678627967834473
local_output_nid generation:  0.004194974899291992
local_in_edges_tensor generation:  0.0043222904205322266
mini_batch_src_global generation:  0.008732318878173828
r_  generation:  0.07495737075805664
local_output_nid generation:  0.004145383834838867
local_in_edges_tensor generation:  0.00486302375793457
mini_batch_src_global generation:  0.009085893630981445
r_  generation:  0.07659721374511719
local_output_nid generation:  0.0042266845703125
local_in_edges_tensor generation:  0.004908323287963867
mini_batch_src_global generation:  0.009654521942138672
r_  generation:  0.07755422592163086
local_output_nid generation:  0.0042209625244140625
local_in_edges_tensor generation:  0.004985809326171875
mini_batch_src_global generation:  0.009006023406982422
r_  generation:  0.0775449275970459
local_output_nid generation:  0.0044095516204833984
local_in_edges_tensor generation:  0.006440877914428711
mini_batch_src_global generation:  0.010575056076049805
r_  generation:  0.08143401145935059
local_output_nid generation:  0.004088878631591797
local_in_edges_tensor generation:  0.004247188568115234
mini_batch_src_global generation:  0.008869171142578125
r_  generation:  0.07534575462341309
local_output_nid generation:  0.004155397415161133
local_in_edges_tensor generation:  0.0042400360107421875
mini_batch_src_global generation:  0.009632349014282227
r_  generation:  0.07934331893920898
local_output_nid generation:  0.005415678024291992
local_in_edges_tensor generation:  0.011286735534667969
mini_batch_src_global generation:  0.010157108306884766
r_  generation:  0.09276652336120605
local_output_nid generation:  0.006085872650146484
local_in_edges_tensor generation:  0.0055692195892333984
mini_batch_src_global generation:  0.011052131652832031
r_  generation:  0.07766127586364746
local_output_nid generation:  0.004159688949584961
local_in_edges_tensor generation:  0.005856037139892578
mini_batch_src_global generation:  0.009452342987060547
r_  generation:  0.08066773414611816
local_output_nid generation:  0.004141569137573242
local_in_edges_tensor generation:  0.004555463790893555
mini_batch_src_global generation:  0.009190082550048828
r_  generation:  0.07932901382446289
local_output_nid generation:  0.004070281982421875
local_in_edges_tensor generation:  0.004580497741699219
mini_batch_src_global generation:  0.009109020233154297
r_  generation:  0.07847356796264648
local_output_nid generation:  0.004178762435913086
local_in_edges_tensor generation:  0.0056819915771484375
mini_batch_src_global generation:  0.009772300720214844
r_  generation:  0.08076000213623047
local_output_nid generation:  0.004056692123413086
local_in_edges_tensor generation:  0.004319906234741211
mini_batch_src_global generation:  0.008970022201538086
r_  generation:  0.07650923728942871
----------------------check_connections_block total spend ----------------------------- 7.506075620651245
generate_one_block  0.1159064769744873
generate_one_block  0.10191226005554199
generate_one_block  0.09915280342102051
generate_one_block  0.10651731491088867
generate_one_block  0.09923028945922852
generate_one_block  0.10774064064025879
generate_one_block  0.09994077682495117
generate_one_block  0.10457777976989746
generate_one_block  0.10189938545227051
generate_one_block  0.10635137557983398
generate_one_block  0.1027226448059082
generate_one_block  0.10049223899841309
generate_one_block  0.10503220558166504
generate_one_block  0.10330533981323242
generate_one_block  0.10009598731994629
generate_one_block  0.11329293251037598
generate_one_block  0.1023106575012207
generate_one_block  0.10226249694824219
generate_one_block  0.10445785522460938
generate_one_block  0.10927248001098633
generate_one_block  0.099700927734375
generate_one_block  0.10394620895385742
generate_one_block  0.09820246696472168
generate_one_block  0.10734272003173828
generate_one_block  0.1107034683227539
generate_one_block  0.1003878116607666
generate_one_block  0.10125613212585449
generate_one_block  0.10382652282714844
generate_one_block  0.1326744556427002
generate_one_block  0.10123896598815918
generate_one_block  0.10677218437194824
generate_one_block  0.09893059730529785
generate_one_block  0.1013789176940918
generate_one_block  0.10489392280578613
generate_one_block  0.1130669116973877
generate_one_block  0.10456442832946777
generate_one_block  0.10186004638671875
generate_one_block  0.1023244857788086
generate_one_block  0.1033320426940918
generate_one_block  0.10365033149719238
generate_one_block  0.10281729698181152
generate_one_block  0.09945917129516602
generate_one_block  0.10315251350402832
generate_one_block  0.10358953475952148
generate_one_block  0.10753035545349121
generate_one_block  0.10372281074523926
generate_one_block  0.10886669158935547
generate_one_block  0.10889577865600586
generate_one_block  0.1004641056060791
generate_one_block  0.1012568473815918
generate_one_block  0.09911608695983887
generate_one_block  0.10102033615112305
generate_one_block  0.10315489768981934
generate_one_block  0.10119962692260742
generate_one_block  0.10680842399597168
generate_one_block  0.09966373443603516
generate_one_block  0.1030268669128418
generate_one_block  0.11396574974060059
generate_one_block  0.10025453567504883
generate_one_block  0.10504531860351562
generate_one_block  0.10228276252746582
generate_one_block  0.10293245315551758
generate_one_block  0.10517716407775879
generate_one_block  0.09978866577148438
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.050798654556274414
gen group dst list time:  0.15230250358581543
time for parepare:  0.01908731460571289
local_output_nid generation:  0.01636672019958496
local_in_edges_tensor generation:  0.045627593994140625
mini_batch_src_global generation:  0.03839755058288574
r_  generation:  0.3537468910217285
local_output_nid generation:  0.021537065505981445
local_in_edges_tensor generation:  0.03561878204345703
mini_batch_src_global generation:  0.043482065200805664
r_  generation:  0.35684633255004883
local_output_nid generation:  0.021394729614257812
local_in_edges_tensor generation:  0.029061555862426758
mini_batch_src_global generation:  0.04324674606323242
r_  generation:  0.3560216426849365
local_output_nid generation:  0.020348787307739258
local_in_edges_tensor generation:  0.035262107849121094
mini_batch_src_global generation:  0.04802966117858887
r_  generation:  0.3702421188354492
local_output_nid generation:  0.02139568328857422
local_in_edges_tensor generation:  0.029193878173828125
mini_batch_src_global generation:  0.059499263763427734
r_  generation:  0.36228370666503906
local_output_nid generation:  0.02313375473022461
local_in_edges_tensor generation:  0.03352499008178711
mini_batch_src_global generation:  0.049870967864990234
r_  generation:  0.36985182762145996
local_output_nid generation:  0.020926952362060547
local_in_edges_tensor generation:  0.024959087371826172
mini_batch_src_global generation:  0.04458475112915039
r_  generation:  0.35694050788879395
local_output_nid generation:  0.021340370178222656
local_in_edges_tensor generation:  0.025648117065429688
mini_batch_src_global generation:  0.047704458236694336
r_  generation:  0.3652529716491699
local_output_nid generation:  0.020905017852783203
local_in_edges_tensor generation:  0.022447824478149414
mini_batch_src_global generation:  0.044838666915893555
r_  generation:  0.357985258102417
local_output_nid generation:  0.021251678466796875
local_in_edges_tensor generation:  0.02919745445251465
mini_batch_src_global generation:  0.04552721977233887
r_  generation:  0.3683135509490967
local_output_nid generation:  0.021207332611083984
local_in_edges_tensor generation:  0.025440216064453125
mini_batch_src_global generation:  0.04536938667297363
r_  generation:  0.36511945724487305
local_output_nid generation:  0.021089792251586914
