Using backend: pytorch
generate_one_block  0.012929916381835938
generate_one_block  0.012766122817993164
generate_one_block  0.013010978698730469
generate_one_block  0.012964248657226562
generate_one_block  0.013069391250610352
generate_one_block  0.01290750503540039
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.03908348083496094
gen group dst list time:  0.02144312858581543
time for parepare:  0.01867985725402832
local_output_nid generation:  0.0037343502044677734
local_in_edges_tensor generation:  0.010121345520019531
mini_batch_src_global generation:  0.012193918228149414
r_  generation:  0.14025378227233887
local_output_nid generation:  0.009900569915771484
local_in_edges_tensor generation:  0.012468576431274414
mini_batch_src_global generation:  0.016609907150268555
r_  generation:  0.13620758056640625
local_output_nid generation:  0.010762929916381836
local_in_edges_tensor generation:  0.010464668273925781
mini_batch_src_global generation:  0.016021251678466797
r_  generation:  0.13698315620422363
local_output_nid generation:  0.010174989700317383
local_in_edges_tensor generation:  0.009023427963256836
mini_batch_src_global generation:  0.016043424606323242
r_  generation:  0.1361379623413086
local_output_nid generation:  0.010222673416137695
local_in_edges_tensor generation:  0.01123499870300293
mini_batch_src_global generation:  0.016960620880126953
r_  generation:  0.13835883140563965
local_output_nid generation:  0.010487556457519531
local_in_edges_tensor generation:  0.010177373886108398
mini_batch_src_global generation:  0.017333984375
r_  generation:  0.13936996459960938
local_output_nid generation:  0.010619640350341797
local_in_edges_tensor generation:  0.009261369705200195
mini_batch_src_global generation:  0.0198214054107666
r_  generation:  0.1397240161895752
local_output_nid generation:  0.010721445083618164
local_in_edges_tensor generation:  0.00974726676940918
mini_batch_src_global generation:  0.01920914649963379
r_  generation:  0.14388298988342285
local_output_nid generation:  0.011130332946777344
local_in_edges_tensor generation:  0.01019740104675293
mini_batch_src_global generation:  0.02980828285217285
r_  generation:  0.15951848030090332
local_output_nid generation:  0.009737491607666016
local_in_edges_tensor generation:  0.011401891708374023
mini_batch_src_global generation:  0.019275665283203125
r_  generation:  0.15139007568359375
local_output_nid generation:  0.007735729217529297
local_in_edges_tensor generation:  0.010462284088134766
mini_batch_src_global generation:  0.01901555061340332
r_  generation:  0.15059256553649902
local_output_nid generation:  0.007472991943359375
local_in_edges_tensor generation:  0.009296417236328125
mini_batch_src_global generation:  0.020105600357055664
r_  generation:  0.1501634120941162
local_output_nid generation:  0.006957292556762695
local_in_edges_tensor generation:  0.008615255355834961
mini_batch_src_global generation:  0.01858663558959961
r_  generation:  0.14728641510009766
local_output_nid generation:  0.0069158077239990234
local_in_edges_tensor generation:  0.009846210479736328
mini_batch_src_global generation:  0.018877029418945312
r_  generation:  0.15267586708068848
local_output_nid generation:  0.006883859634399414
local_in_edges_tensor generation:  0.009407758712768555
mini_batch_src_global generation:  0.018843412399291992
r_  generation:  0.15070557594299316
local_output_nid generation:  0.006783485412597656
local_in_edges_tensor generation:  0.0073850154876708984
mini_batch_src_global generation:  0.018320798873901367
r_  generation:  0.1467273235321045
local_output_nid generation:  0.006865262985229492
local_in_edges_tensor generation:  0.008597373962402344
mini_batch_src_global generation:  0.019387483596801758
r_  generation:  0.15186715126037598
local_output_nid generation:  0.0068645477294921875
local_in_edges_tensor generation:  0.009388446807861328
mini_batch_src_global generation:  0.019089460372924805
r_  generation:  0.1657881736755371
local_output_nid generation:  0.01104593276977539
local_in_edges_tensor generation:  0.011196374893188477
mini_batch_src_global generation:  0.020077228546142578
r_  generation:  0.14980053901672363
local_output_nid generation:  0.011476755142211914
local_in_edges_tensor generation:  0.012176990509033203
mini_batch_src_global generation:  0.02075481414794922
r_  generation:  0.1490170955657959
local_output_nid generation:  0.011162281036376953
local_in_edges_tensor generation:  0.011136293411254883
mini_batch_src_global generation:  0.019598960876464844
r_  generation:  0.14816856384277344
local_output_nid generation:  0.011055946350097656
local_in_edges_tensor generation:  0.010959863662719727
mini_batch_src_global generation:  0.019229650497436523
r_  generation:  0.14842987060546875
local_output_nid generation:  0.011240959167480469
local_in_edges_tensor generation:  0.012141942977905273
mini_batch_src_global generation:  0.01996302604675293
r_  generation:  0.15326166152954102
local_output_nid generation:  0.010863304138183594
local_in_edges_tensor generation:  0.010855674743652344
mini_batch_src_global generation:  0.01885223388671875
r_  generation:  0.1453540325164795
local_output_nid generation:  0.011177778244018555
local_in_edges_tensor generation:  0.009832620620727539
mini_batch_src_global generation:  0.01931452751159668
r_  generation:  0.1541917324066162
local_output_nid generation:  0.011090517044067383
local_in_edges_tensor generation:  0.010909557342529297
mini_batch_src_global generation:  0.019354820251464844
r_  generation:  0.14660882949829102
local_output_nid generation:  0.010994434356689453
local_in_edges_tensor generation:  0.009592294692993164
mini_batch_src_global generation:  0.018556833267211914
r_  generation:  0.14446258544921875
local_output_nid generation:  0.010981321334838867
local_in_edges_tensor generation:  0.012233734130859375
mini_batch_src_global generation:  0.019379377365112305
r_  generation:  0.14732122421264648
local_output_nid generation:  0.011130094528198242
local_in_edges_tensor generation:  0.012125253677368164
mini_batch_src_global generation:  0.019337177276611328
r_  generation:  0.15018677711486816
local_output_nid generation:  0.011120796203613281
local_in_edges_tensor generation:  0.011035919189453125
mini_batch_src_global generation:  0.018944740295410156
r_  generation:  0.14828205108642578
local_output_nid generation:  0.010951042175292969
local_in_edges_tensor generation:  0.010801315307617188
mini_batch_src_global generation:  0.01890420913696289
r_  generation:  0.14717483520507812
local_output_nid generation:  0.011013984680175781
local_in_edges_tensor generation:  0.011887311935424805
mini_batch_src_global generation:  0.018936634063720703
r_  generation:  0.1461324691772461
----------------------check_connections_block total spend ----------------------------- 7.134821891784668
generate_one_block  0.1812446117401123
generate_one_block  0.17780590057373047
generate_one_block  0.20449185371398926
generate_one_block  0.17838716506958008
generate_one_block  0.16989660263061523
generate_one_block  0.17046213150024414
generate_one_block  0.17411541938781738
generate_one_block  0.18150639533996582
generate_one_block  0.18843555450439453
generate_one_block  0.18275070190429688
generate_one_block  0.18510651588439941
generate_one_block  0.18093371391296387
generate_one_block  0.17296171188354492
generate_one_block  0.17606687545776367
generate_one_block  0.1750473976135254
generate_one_block  0.17473959922790527
generate_one_block  0.1828627586364746
generate_one_block  0.17871308326721191
generate_one_block  0.17834711074829102
generate_one_block  0.17968964576721191
generate_one_block  0.17129087448120117
generate_one_block  0.17633366584777832
generate_one_block  0.18123674392700195
generate_one_block  0.18095755577087402
generate_one_block  0.19061899185180664
generate_one_block  0.18219280242919922
generate_one_block  0.18078255653381348
generate_one_block  0.18840789794921875
generate_one_block  0.18413257598876953
generate_one_block  0.18187832832336426
generate_one_block  0.199570894241333
generate_one_block  0.20821881294250488
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.049640655517578125
gen group dst list time:  0.11540484428405762
time for parepare:  0.019150257110595703
local_output_nid generation:  0.021042346954345703
local_in_edges_tensor generation:  0.05941462516784668
mini_batch_src_global generation:  0.06321454048156738
r_  generation:  0.4299771785736084
local_output_nid generation:  0.026816844940185547
local_in_edges_tensor generation:  0.04194974899291992
mini_batch_src_global generation:  0.05617380142211914
r_  generation:  0.4414188861846924
local_output_nid generation:  0.02714705467224121
local_in_edges_tensor generation:  0.03461766242980957
mini_batch_src_global generation:  0.05277132987976074
r_  generation:  0.44410037994384766
local_output_nid generation:  0.02595210075378418
local_in_edges_tensor generation:  0.030978679656982422
mini_batch_src_global generation:  0.05350661277770996
r_  generation:  0.4726886749267578
local_output_nid generation:  0.02547311782836914
local_in_edges_tensor generation:  0.0381927490234375
mini_batch_src_global generation:  0.05475449562072754
r_  generation:  0.4634566307067871
local_output_nid generation:  0.029152631759643555
local_in_edges_tensor generation:  0.03448081016540527
mini_batch_src_global generation:  0.05289816856384277
r_  generation:  0.43196988105773926
local_output_nid generation:  0.02645564079284668
local_in_edges_tensor generation:  0.04734468460083008
mini_batch_src_global generation:  0.05180525779724121
r_  generation:  0.44698429107666016
local_output_nid generation:  0.027213335037231445
local_in_edges_tensor generation:  0.04135608673095703
mini_batch_src_global generation:  0.054314374923706055
r_  generation:  0.4682924747467041
local_output_nid generation:  0.02997732162475586
local_in_edges_tensor generation:  0.04133749008178711
mini_batch_src_global generation:  0.059967756271362305
r_  generation:  0.44335341453552246
local_output_nid generation:  0.026798009872436523
local_in_edges_tensor generation:  0.03190326690673828
mini_batch_src_global generation:  0.05350136756896973
r_  generation:  0.4542880058288574
local_output_nid generation:  0.026561737060546875
local_in_edges_tensor generation:  0.029767513275146484
mini_batch_src_global generation:  0.052651405334472656
r_  generation:  0.44483017921447754
local_output_nid generation:  0.02724146842956543
local_in_edges_tensor generation:  0.03482222557067871
mini_batch_src_global generation:  0.05351662635803223
r_  generation:  0.44673585891723633
local_output_nid generation:  0.026785850524902344
local_in_edges_tensor generation:  0.029789447784423828
mini_batch_src_global generation:  0.05288553237915039
r_  generation:  0.46683216094970703
local_output_nid generation:  0.027996540069580078
local_in_edges_tensor generation:  0.03327202796936035
mini_batch_src_global generation:  0.05594348907470703
r_  generation:  0.4419121742248535
local_output_nid generation:  0.028558731079101562
local_in_edges_tensor generation:  0.03234052658081055
mini_batch_src_global generation:  0.05556964874267578
r_  generation:  0.44473767280578613
local_output_nid generation:  0.02672719955444336
local_in_edges_tensor generation:  0.027560710906982422
mini_batch_src_global generation:  0.05285167694091797
r_  generation:  0.4418909549713135
local_output_nid generation:  0.0268704891204834
local_in_edges_tensor generation:  0.03343605995178223
mini_batch_src_global generation:  0.05576801300048828
r_  generation:  0.447723388671875
local_output_nid generation:  0.026824474334716797
local_in_edges_tensor generation:  0.02582716941833496
mini_batch_src_global generation:  0.052721500396728516
r_  generation:  0.44359350204467773
local_output_nid generation:  0.02669215202331543
local_in_edges_tensor generation:  0.029710054397583008
mini_batch_src_global generation:  0.05221366882324219
r_  generation:  0.4416995048522949
local_output_nid generation:  0.02702641487121582
local_in_edges_tensor generation:  0.033438920974731445
mini_batch_src_global generation:  0.05254006385803223
r_  generation:  0.44195103645324707
local_output_nid generation:  0.026655912399291992
local_in_edges_tensor generation:  0.029499053955078125
mini_batch_src_global generation:  0.05247068405151367
r_  generation:  0.43900012969970703
local_output_nid generation:  0.026811599731445312
local_in_edges_tensor generation:  0.029448986053466797
mini_batch_src_global generation:  0.05648303031921387
r_  generation:  0.44123339653015137
local_output_nid generation:  0.02685856819152832
local_in_edges_tensor generation:  0.04672503471374512
mini_batch_src_global generation:  0.052484750747680664
r_  generation:  0.44757843017578125
local_output_nid generation:  0.026716232299804688
local_in_edges_tensor generation:  0.024840593338012695
mini_batch_src_global generation:  0.05299830436706543
r_  generation:  0.4364352226257324
local_output_nid generation:  0.027893781661987305
local_in_edges_tensor generation:  0.026196956634521484
mini_batch_src_global generation:  0.05507397651672363
r_  generation:  0.4419059753417969
local_output_nid generation:  0.02678513526916504
local_in_edges_tensor generation:  0.03425931930541992
mini_batch_src_global generation:  0.0530400276184082
r_  generation:  0.4403846263885498
local_output_nid generation:  0.02709197998046875
local_in_edges_tensor generation:  0.032041311264038086
mini_batch_src_global generation:  0.054587602615356445
r_  generation:  0.46535801887512207
local_output_nid generation:  0.028599023818969727
local_in_edges_tensor generation:  0.03409147262573242
mini_batch_src_global generation:  0.05322384834289551
r_  generation:  0.44597482681274414
local_output_nid generation:  0.027196407318115234
local_in_edges_tensor generation:  0.028675317764282227
mini_batch_src_global generation:  0.053058624267578125
r_  generation:  0.4450359344482422
local_output_nid generation:  0.026973485946655273
local_in_edges_tensor generation:  0.02974247932434082
mini_batch_src_global generation:  0.053350210189819336
r_  generation:  0.4416818618774414
local_output_nid generation:  0.026912212371826172
local_in_edges_tensor generation:  0.03039693832397461
mini_batch_src_global generation:  0.05305075645446777
r_  generation:  0.44492554664611816
local_output_nid generation:  0.02678060531616211
local_in_edges_tensor generation:  0.029642820358276367
mini_batch_src_global generation:  0.05631446838378906
r_  generation:  0.44138169288635254
----------------------check_connections_block total spend ----------------------------- 21.10002565383911
generate_one_block  0.6762666702270508
generate_one_block  0.5866827964782715
generate_one_block  0.5814096927642822
generate_one_block  0.5616929531097412
generate_one_block  0.5615007877349854
generate_one_block  0.5659267902374268
generate_one_block  0.5721101760864258
generate_one_block  0.5866663455963135
generate_one_block  0.5988924503326416
generate_one_block  0.5689797401428223
generate_one_block  0.5646917819976807
generate_one_block  0.5785188674926758
generate_one_block  0.572819709777832
generate_one_block  0.5629978179931641
generate_one_block  0.5802116394042969
generate_one_block  0.575354814529419
generate_one_block  0.5762569904327393
generate_one_block  0.5810902118682861
generate_one_block  0.5624663829803467
generate_one_block  0.5754663944244385
generate_one_block  0.5753016471862793
generate_one_block  0.5741615295410156
generate_one_block  0.5868487358093262
generate_one_block  0.5633289813995361
generate_one_block  0.5721368789672852
generate_one_block  0.5710299015045166
generate_one_block  0.5702183246612549
generate_one_block  0.5808393955230713
generate_one_block  0.5788283348083496
generate_one_block  0.5691475868225098
generate_one_block  0.5761635303497314
generate_one_block  0.5737221240997314
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05419278144836426
gen group dst list time:  0.16653919219970703
time for parepare:  0.01946401596069336
local_output_nid generation:  0.03185606002807617
local_in_edges_tensor generation:  0.07245540618896484
mini_batch_src_global generation:  0.0479128360748291
r_  generation:  0.4860203266143799
local_output_nid generation:  0.03934144973754883
local_in_edges_tensor generation:  0.05361676216125488
mini_batch_src_global generation:  0.05694174766540527
r_  generation:  0.48592305183410645
local_output_nid generation:  0.03696465492248535
local_in_edges_tensor generation:  0.04771780967712402
mini_batch_src_global generation:  0.05100727081298828
r_  generation:  0.5066673755645752
local_output_nid generation:  0.03859400749206543
local_in_edges_tensor generation:  0.03859376907348633
mini_batch_src_global generation:  0.05743098258972168
r_  generation:  0.4956347942352295
local_output_nid generation:  0.03679633140563965
local_in_edges_tensor generation:  0.034647226333618164
mini_batch_src_global generation:  0.05176854133605957
r_  generation:  0.500920295715332
local_output_nid generation:  0.03841423988342285
local_in_edges_tensor generation:  0.034523963928222656
mini_batch_src_global generation:  0.05327749252319336
r_  generation:  0.5002682209014893
local_output_nid generation:  0.037268638610839844
local_in_edges_tensor generation:  0.04698443412780762
mini_batch_src_global generation:  0.05666327476501465
r_  generation:  0.5104823112487793
local_output_nid generation:  0.036917924880981445
local_in_edges_tensor generation:  0.038995981216430664
mini_batch_src_global generation:  0.05434823036193848
r_  generation:  0.5053014755249023
local_output_nid generation:  0.03719472885131836
local_in_edges_tensor generation:  0.038153886795043945
mini_batch_src_global generation:  0.053934574127197266
r_  generation:  0.5084912776947021
local_output_nid generation:  0.03747129440307617
local_in_edges_tensor generation:  0.038607120513916016
mini_batch_src_global generation:  0.05495285987854004
r_  generation:  0.50539231300354
local_output_nid generation:  0.03774571418762207
local_in_edges_tensor generation:  0.038172245025634766
mini_batch_src_global generation:  0.05443882942199707
r_  generation:  0.5154252052307129
local_output_nid generation:  0.03732872009277344
local_in_edges_tensor generation:  0.05217242240905762
mini_batch_src_global generation:  0.05736970901489258
r_  generation:  0.5156502723693848
local_output_nid generation:  0.037520647048950195
local_in_edges_tensor generation:  0.03714323043823242
mini_batch_src_global generation:  0.0551304817199707
r_  generation:  0.5185999870300293
local_output_nid generation:  0.03871297836303711
local_in_edges_tensor generation:  0.044446706771850586
mini_batch_src_global generation:  0.05528759956359863
r_  generation:  0.508948564529419
local_output_nid generation:  0.03839612007141113
local_in_edges_tensor generation:  0.03484058380126953
mini_batch_src_global generation:  0.054946184158325195
r_  generation:  0.5235323905944824
local_output_nid generation:  0.0379481315612793
local_in_edges_tensor generation:  0.04775691032409668
mini_batch_src_global generation:  0.06170010566711426
r_  generation:  0.5098147392272949
local_output_nid generation:  0.037781476974487305
local_in_edges_tensor generation:  0.049974918365478516
mini_batch_src_global generation:  0.05399203300476074
r_  generation:  0.5156576633453369
local_output_nid generation:  0.03801274299621582
local_in_edges_tensor generation:  0.03783869743347168
mini_batch_src_global generation:  0.05609536170959473
r_  generation:  0.505957841873169
local_output_nid generation:  0.037698984146118164
local_in_edges_tensor generation:  0.03396153450012207
mini_batch_src_global generation:  0.05482649803161621
r_  generation:  0.5248949527740479
local_output_nid generation:  0.04000210762023926
local_in_edges_tensor generation:  0.04314279556274414
mini_batch_src_global generation:  0.059261322021484375
r_  generation:  0.5084397792816162
local_output_nid generation:  0.037940263748168945
local_in_edges_tensor generation:  0.047766923904418945
mini_batch_src_global generation:  0.05456876754760742
r_  generation:  0.5123469829559326
local_output_nid generation:  0.037911415100097656
local_in_edges_tensor generation:  0.03512430191040039
mini_batch_src_global generation:  0.05565023422241211
r_  generation:  0.5055997371673584
local_output_nid generation:  0.03792929649353027
local_in_edges_tensor generation:  0.03502058982849121
mini_batch_src_global generation:  0.05482053756713867
r_  generation:  0.5127122402191162
local_output_nid generation:  0.03744792938232422
local_in_edges_tensor generation:  0.03746461868286133
mini_batch_src_global generation:  0.0568537712097168
r_  generation:  0.513176679611206
local_output_nid generation:  0.03798866271972656
local_in_edges_tensor generation:  0.0350797176361084
mini_batch_src_global generation:  0.055504560470581055
r_  generation:  0.5164594650268555
local_output_nid generation:  0.0381472110748291
local_in_edges_tensor generation:  0.03441476821899414
mini_batch_src_global generation:  0.05666661262512207
r_  generation:  0.5116620063781738
local_output_nid generation:  0.03780245780944824
local_in_edges_tensor generation:  0.03861355781555176
mini_batch_src_global generation:  0.05958747863769531
r_  generation:  0.5128269195556641
local_output_nid generation:  0.04106473922729492
local_in_edges_tensor generation:  0.05210757255554199
mini_batch_src_global generation:  0.057749271392822266
r_  generation:  0.5097415447235107
local_output_nid generation:  0.0380401611328125
local_in_edges_tensor generation:  0.036863088607788086
mini_batch_src_global generation:  0.05528378486633301
r_  generation:  0.5116593837738037
local_output_nid generation:  0.03814220428466797
local_in_edges_tensor generation:  0.04171156883239746
mini_batch_src_global generation:  0.060137271881103516
r_  generation:  0.5053484439849854
local_output_nid generation:  0.038289546966552734
local_in_edges_tensor generation:  0.041188716888427734
mini_batch_src_global generation:  0.056678056716918945
r_  generation:  0.5101311206817627
local_output_nid generation:  0.03787851333618164
local_in_edges_tensor generation:  0.03288626670837402
mini_batch_src_global generation:  0.056743621826171875
r_  generation:  0.5074028968811035
----------------------check_connections_block total spend ----------------------------- 24.42457389831543
generate_one_block  0.6342966556549072
generate_one_block  0.6311490535736084
generate_one_block  0.6299331188201904
generate_one_block  0.6335527896881104
generate_one_block  0.6144216060638428
generate_one_block  0.617764949798584
generate_one_block  0.7642474174499512
generate_one_block  0.6296563148498535
generate_one_block  0.6271336078643799
generate_one_block  0.6229496002197266
generate_one_block  0.6223654747009277
generate_one_block  0.6292788982391357
generate_one_block  0.6186792850494385
generate_one_block  0.6113369464874268
generate_one_block  0.6157314777374268
generate_one_block  0.640286922454834
generate_one_block  0.6337375640869141
generate_one_block  0.6180734634399414
generate_one_block  0.6108520030975342
generate_one_block  0.6421792507171631
generate_one_block  0.6229498386383057
generate_one_block  0.615095853805542
generate_one_block  0.6408700942993164
generate_one_block  0.6166269779205322
generate_one_block  0.62864089012146
generate_one_block  0.6178750991821289
generate_one_block  0.6517071723937988
generate_one_block  0.6307919025421143
generate_one_block  0.6262485980987549
generate_one_block  0.6420838832855225
generate_one_block  0.6416349411010742
generate_one_block  0.6249310970306396
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

connection checking time:  52.65942144393921
block generation total time  44.50799918174744
average batch blocks generation time:  1.3908749744296074
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10265874862670898  GigaBytes
Max Memory Allocated: 0.10265874862670898  GigaBytes

torch.Size([160671, 128])
torch.Size([146823, 64])
torch.Size([100629, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.8846435546875 GB
    Memory Allocated: 18.468002319335938  GigaBytes
Max Memory Allocated: 18.475019931793213  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6717529296875 GB
    Memory Allocated: 0.10452508926391602  GigaBytes
Max Memory Allocated: 18.475019931793213  GigaBytes

torch.Size([160650, 128])
torch.Size([147035, 64])
torch.Size([101465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6776123046875 GB
    Memory Allocated: 18.5024094581604  GigaBytes
Max Memory Allocated: 18.509850025177002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.0155029296875 GB
    Memory Allocated: 0.1046442985534668  GigaBytes
Max Memory Allocated: 18.509850025177002  GigaBytes

torch.Size([160896, 128])
torch.Size([147475, 64])
torch.Size([101804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.7479248046875 GB
    Memory Allocated: 18.54653835296631  GigaBytes
Max Memory Allocated: 18.554831981658936  GigaBytes

