Using backend: pytorch
generate_one_block  0.014592647552490234
generate_one_block  0.014886140823364258
generate_one_block  0.014698505401611328
generate_one_block  0.01494455337524414
generate_one_block  0.014719009399414062
generate_one_block  0.014870643615722656
generate_one_block  0.01506352424621582
generate_one_block  0.014553070068359375
generate_one_block  0.014242410659790039
generate_one_block  0.014551401138305664
generate_one_block  0.014640331268310547
generate_one_block  0.013923883438110352
generate_one_block  0.015065670013427734
generate_one_block  0.014387130737304688
generate_one_block  0.014663457870483398
generate_one_block  0.014221906661987305
generate_one_block  0.014644861221313477
generate_one_block  0.014550924301147461
generate_one_block  0.015120983123779297
generate_one_block  0.0148773193359375
generate_one_block  0.015015125274658203
generate_one_block  0.014597892761230469
generate_one_block  0.014068841934204102
generate_one_block  0.014963865280151367
generate_one_block  0.015218734741210938
generate_one_block  0.014460325241088867
generate_one_block  0.01425933837890625
generate_one_block  0.014383792877197266
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042681217193603516
gen group dst list time:  0.023654937744140625
time for parepare:  0.0189669132232666
local_output_nid generation:  0.005173921585083008
local_in_edges_tensor generation:  0.01492166519165039
mini_batch_src_global generation:  0.016962528228759766
r_  generation:  0.16320371627807617
local_output_nid generation:  0.009433507919311523
local_in_edges_tensor generation:  0.01697063446044922
mini_batch_src_global generation:  0.02174210548400879
r_  generation:  0.17397260665893555
local_output_nid generation:  0.00847005844116211
local_in_edges_tensor generation:  0.011157989501953125
mini_batch_src_global generation:  0.018861770629882812
r_  generation:  0.16406750679016113
local_output_nid generation:  0.008702754974365234
local_in_edges_tensor generation:  0.012874603271484375
mini_batch_src_global generation:  0.02115774154663086
r_  generation:  0.16896724700927734
local_output_nid generation:  0.008800506591796875
local_in_edges_tensor generation:  0.011361122131347656
mini_batch_src_global generation:  0.021901845932006836
r_  generation:  0.16785502433776855
local_output_nid generation:  0.009003877639770508
local_in_edges_tensor generation:  0.01032400131225586
mini_batch_src_global generation:  0.021948814392089844
r_  generation:  0.1790468692779541
local_output_nid generation:  0.009019613265991211
local_in_edges_tensor generation:  0.011904239654541016
mini_batch_src_global generation:  0.022373676300048828
r_  generation:  0.17353463172912598
local_output_nid generation:  0.00901651382446289
local_in_edges_tensor generation:  0.014786005020141602
mini_batch_src_global generation:  0.022891521453857422
r_  generation:  0.1809074878692627
local_output_nid generation:  0.00908350944519043
local_in_edges_tensor generation:  0.01358938217163086
mini_batch_src_global generation:  0.02211904525756836
r_  generation:  0.18164944648742676
local_output_nid generation:  0.008880138397216797
local_in_edges_tensor generation:  0.010374307632446289
mini_batch_src_global generation:  0.022068262100219727
r_  generation:  0.1775825023651123
local_output_nid generation:  0.009128570556640625
local_in_edges_tensor generation:  0.010628461837768555
mini_batch_src_global generation:  0.025620222091674805
r_  generation:  0.18356919288635254
local_output_nid generation:  0.008975744247436523
local_in_edges_tensor generation:  0.011972427368164062
mini_batch_src_global generation:  0.02235722541809082
r_  generation:  0.180861234664917
local_output_nid generation:  0.008768558502197266
local_in_edges_tensor generation:  0.010192632675170898
mini_batch_src_global generation:  0.022130489349365234
r_  generation:  0.17603707313537598
local_output_nid generation:  0.009000062942504883
local_in_edges_tensor generation:  0.011538267135620117
mini_batch_src_global generation:  0.02387857437133789
r_  generation:  0.1787126064300537
local_output_nid generation:  0.008896350860595703
local_in_edges_tensor generation:  0.014861822128295898
mini_batch_src_global generation:  0.022890806198120117
r_  generation:  0.18210649490356445
local_output_nid generation:  0.008607864379882812
local_in_edges_tensor generation:  0.009894847869873047
mini_batch_src_global generation:  0.02138972282409668
r_  generation:  0.16778945922851562
local_output_nid generation:  0.009145259857177734
local_in_edges_tensor generation:  0.010419845581054688
mini_batch_src_global generation:  0.023584604263305664
r_  generation:  0.18297338485717773
local_output_nid generation:  0.008861780166625977
local_in_edges_tensor generation:  0.013158798217773438
mini_batch_src_global generation:  0.02272176742553711
r_  generation:  0.18270111083984375
local_output_nid generation:  0.009115219116210938
local_in_edges_tensor generation:  0.010612964630126953
mini_batch_src_global generation:  0.024393558502197266
r_  generation:  0.1806778907775879
local_output_nid generation:  0.008923768997192383
local_in_edges_tensor generation:  0.011907100677490234
mini_batch_src_global generation:  0.022511720657348633
r_  generation:  0.18537473678588867
local_output_nid generation:  0.009855508804321289
local_in_edges_tensor generation:  0.02180790901184082
mini_batch_src_global generation:  0.024193525314331055
r_  generation:  0.18940401077270508
local_output_nid generation:  0.00810384750366211
local_in_edges_tensor generation:  0.01394200325012207
mini_batch_src_global generation:  0.02711629867553711
r_  generation:  0.18024134635925293
local_output_nid generation:  0.008276939392089844
local_in_edges_tensor generation:  0.013368844985961914
mini_batch_src_global generation:  0.023151636123657227
r_  generation:  0.181382417678833
local_output_nid generation:  0.008213043212890625
local_in_edges_tensor generation:  0.014448881149291992
mini_batch_src_global generation:  0.023210525512695312
r_  generation:  0.18277597427368164
local_output_nid generation:  0.00828099250793457
local_in_edges_tensor generation:  0.010289192199707031
mini_batch_src_global generation:  0.02312493324279785
r_  generation:  0.18322324752807617
local_output_nid generation:  0.008096694946289062
local_in_edges_tensor generation:  0.011021614074707031
mini_batch_src_global generation:  0.023232460021972656
r_  generation:  0.18220043182373047
local_output_nid generation:  0.007869720458984375
local_in_edges_tensor generation:  0.01027822494506836
mini_batch_src_global generation:  0.02150726318359375
r_  generation:  0.17057394981384277
local_output_nid generation:  0.008306741714477539
local_in_edges_tensor generation:  0.011598348617553711
mini_batch_src_global generation:  0.023838043212890625
r_  generation:  0.18355393409729004
local_output_nid generation:  0.008393526077270508
local_in_edges_tensor generation:  0.011497974395751953
mini_batch_src_global generation:  0.02303934097290039
r_  generation:  0.18290400505065918
local_output_nid generation:  0.008043050765991211
local_in_edges_tensor generation:  0.009883403778076172
mini_batch_src_global generation:  0.02281045913696289
r_  generation:  0.1764519214630127
local_output_nid generation:  0.010849714279174805
local_in_edges_tensor generation:  0.010963678359985352
mini_batch_src_global generation:  0.023066997528076172
r_  generation:  0.17189812660217285
local_output_nid generation:  0.008248329162597656
local_in_edges_tensor generation:  0.012937784194946289
mini_batch_src_global generation:  0.02407979965209961
r_  generation:  0.18165206909179688
----------------------check_connections_block total spend ----------------------------- 8.378570795059204
generate_one_block  0.23831939697265625
generate_one_block  0.26253795623779297
generate_one_block  0.24413347244262695
generate_one_block  0.22140908241271973
generate_one_block  0.2247328758239746
generate_one_block  0.23556113243103027
generate_one_block  0.23345184326171875
generate_one_block  0.2320094108581543
generate_one_block  0.23215055465698242
generate_one_block  0.22388434410095215
generate_one_block  0.24151039123535156
generate_one_block  0.23091888427734375
generate_one_block  0.22432732582092285
generate_one_block  0.2269277572631836
generate_one_block  0.23206424713134766
generate_one_block  0.2334134578704834
generate_one_block  0.2469959259033203
generate_one_block  0.2391204833984375
generate_one_block  0.24129319190979004
generate_one_block  0.22619891166687012
generate_one_block  0.22810053825378418
generate_one_block  0.23010802268981934
generate_one_block  0.23316311836242676
generate_one_block  0.23461270332336426
generate_one_block  0.23607468605041504
generate_one_block  0.22841906547546387
generate_one_block  0.21735310554504395
generate_one_block  0.2316446304321289
generate_one_block  0.23685431480407715
generate_one_block  0.22360968589782715
generate_one_block  0.2164754867553711
generate_one_block  0.22856426239013672
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0634450912475586
gen group dst list time:  0.11190581321716309
time for parepare:  0.02056264877319336
local_output_nid generation:  0.02362060546875
local_in_edges_tensor generation:  0.08770585060119629
mini_batch_src_global generation:  0.0397639274597168
r_  generation:  0.4206349849700928
local_output_nid generation:  0.030050039291381836
local_in_edges_tensor generation:  0.04491901397705078
mini_batch_src_global generation:  0.04937171936035156
r_  generation:  0.4345850944519043
local_output_nid generation:  0.03062129020690918
local_in_edges_tensor generation:  0.038713932037353516
mini_batch_src_global generation:  0.05022573471069336
r_  generation:  0.4521942138671875
local_output_nid generation:  0.030162811279296875
local_in_edges_tensor generation:  0.04066586494445801
mini_batch_src_global generation:  0.05489039421081543
r_  generation:  0.4319028854370117
local_output_nid generation:  0.029973983764648438
local_in_edges_tensor generation:  0.03630471229553223
mini_batch_src_global generation:  0.04991292953491211
r_  generation:  0.43165111541748047
local_output_nid generation:  0.029633522033691406
local_in_edges_tensor generation:  0.032906532287597656
mini_batch_src_global generation:  0.05028653144836426
r_  generation:  0.4333484172821045
local_output_nid generation:  0.029438018798828125
local_in_edges_tensor generation:  0.04075169563293457
mini_batch_src_global generation:  0.04992055892944336
r_  generation:  0.4330883026123047
local_output_nid generation:  0.02946019172668457
local_in_edges_tensor generation:  0.03360319137573242
mini_batch_src_global generation:  0.050693511962890625
r_  generation:  0.43805766105651855
local_output_nid generation:  0.02958822250366211
local_in_edges_tensor generation:  0.03689074516296387
mini_batch_src_global generation:  0.05065512657165527
r_  generation:  0.4372892379760742
local_output_nid generation:  0.038347482681274414
local_in_edges_tensor generation:  0.029692649841308594
mini_batch_src_global generation:  0.05010056495666504
r_  generation:  0.43396544456481934
local_output_nid generation:  0.02934861183166504
local_in_edges_tensor generation:  0.029621601104736328
mini_batch_src_global generation:  0.050699472427368164
r_  generation:  0.4381844997406006
local_output_nid generation:  0.029907703399658203
local_in_edges_tensor generation:  0.05213212966918945
mini_batch_src_global generation:  0.0509181022644043
r_  generation:  0.43622326850891113
local_output_nid generation:  0.029271364212036133
local_in_edges_tensor generation:  0.026650667190551758
mini_batch_src_global generation:  0.06508636474609375
r_  generation:  0.4416160583496094
local_output_nid generation:  0.03231096267700195
local_in_edges_tensor generation:  0.03242659568786621
mini_batch_src_global generation:  0.05167531967163086
r_  generation:  0.4391648769378662
local_output_nid generation:  0.029407739639282227
local_in_edges_tensor generation:  0.030532360076904297
mini_batch_src_global generation:  0.05109214782714844
r_  generation:  0.43927478790283203
local_output_nid generation:  0.029001474380493164
local_in_edges_tensor generation:  0.0304262638092041
mini_batch_src_global generation:  0.05071616172790527
r_  generation:  0.4324824810028076
local_output_nid generation:  0.030129671096801758
local_in_edges_tensor generation:  0.030753612518310547
mini_batch_src_global generation:  0.05348658561706543
r_  generation:  0.4459571838378906
local_output_nid generation:  0.029251575469970703
local_in_edges_tensor generation:  0.030826330184936523
mini_batch_src_global generation:  0.050766706466674805
r_  generation:  0.4365825653076172
local_output_nid generation:  0.030304670333862305
local_in_edges_tensor generation:  0.035715341567993164
mini_batch_src_global generation:  0.05168938636779785
r_  generation:  0.44205212593078613
local_output_nid generation:  0.02971625328063965
local_in_edges_tensor generation:  0.02992701530456543
mini_batch_src_global generation:  0.05120229721069336
r_  generation:  0.4406282901763916
local_output_nid generation:  0.029181480407714844
local_in_edges_tensor generation:  0.030519962310791016
mini_batch_src_global generation:  0.05080914497375488
r_  generation:  0.4384033679962158
local_output_nid generation:  0.029433012008666992
local_in_edges_tensor generation:  0.031105518341064453
mini_batch_src_global generation:  0.051070213317871094
r_  generation:  0.44028377532958984
local_output_nid generation:  0.029504776000976562
local_in_edges_tensor generation:  0.04119563102722168
mini_batch_src_global generation:  0.05640387535095215
r_  generation:  0.4574892520904541
local_output_nid generation:  0.03146934509277344
local_in_edges_tensor generation:  0.032932281494140625
mini_batch_src_global generation:  0.05307745933532715
r_  generation:  0.435070276260376
local_output_nid generation:  0.0291287899017334
local_in_edges_tensor generation:  0.030019760131835938
mini_batch_src_global generation:  0.05134272575378418
r_  generation:  0.43984484672546387
local_output_nid generation:  0.029026508331298828
local_in_edges_tensor generation:  0.033632755279541016
mini_batch_src_global generation:  0.05113840103149414
r_  generation:  0.43343114852905273
local_output_nid generation:  0.0290677547454834
local_in_edges_tensor generation:  0.0313417911529541
mini_batch_src_global generation:  0.05075788497924805
r_  generation:  0.43379664421081543
local_output_nid generation:  0.029193639755249023
local_in_edges_tensor generation:  0.030715227127075195
mini_batch_src_global generation:  0.053623199462890625
r_  generation:  0.436748743057251
local_output_nid generation:  0.030244827270507812
local_in_edges_tensor generation:  0.043233633041381836
mini_batch_src_global generation:  0.05117177963256836
r_  generation:  0.44810009002685547
local_output_nid generation:  0.02908945083618164
local_in_edges_tensor generation:  0.029970169067382812
mini_batch_src_global generation:  0.05097341537475586
r_  generation:  0.4345993995666504
local_output_nid generation:  0.02921295166015625
local_in_edges_tensor generation:  0.02738499641418457
mini_batch_src_global generation:  0.05077314376831055
r_  generation:  0.43633365631103516
local_output_nid generation:  0.029140233993530273
local_in_edges_tensor generation:  0.03458404541015625
mini_batch_src_global generation:  0.05084085464477539
r_  generation:  0.44892311096191406
----------------------check_connections_block total spend ----------------------------- 20.924129962921143
generate_one_block  0.6760914325714111
generate_one_block  0.5637068748474121
generate_one_block  0.5541737079620361
generate_one_block  0.5536584854125977
generate_one_block  0.5568809509277344
generate_one_block  0.5543384552001953
generate_one_block  0.5529937744140625
generate_one_block  0.556992769241333
generate_one_block  0.5603480339050293
generate_one_block  0.5658645629882812
generate_one_block  0.5523288249969482
generate_one_block  0.554448127746582
generate_one_block  0.5603334903717041
generate_one_block  0.5542740821838379
generate_one_block  0.5567779541015625
generate_one_block  0.5471897125244141
generate_one_block  0.5526778697967529
generate_one_block  0.5533146858215332
generate_one_block  0.5531916618347168
generate_one_block  0.5610921382904053
generate_one_block  0.56591796875
generate_one_block  0.5710291862487793
generate_one_block  0.5640316009521484
generate_one_block  0.5682389736175537
generate_one_block  0.5542871952056885
generate_one_block  0.5461101531982422
generate_one_block  0.5421919822692871
generate_one_block  0.5673329830169678
generate_one_block  0.5707955360412598
generate_one_block  0.5482003688812256
generate_one_block  0.5450060367584229
generate_one_block  0.5489256381988525
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  29.302700757980347
block generation total time  25.368685483932495
average batch blocks generation time:  0.7927714213728905
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09070730209350586  GigaBytes
Max Memory Allocated: 0.09070730209350586  GigaBytes

torch.Size([148840, 128])
torch.Size([110232, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1678466796875 GB
    Memory Allocated: 19.289541244506836  GigaBytes
Max Memory Allocated: 19.389390468597412  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2479248046875 GB
    Memory Allocated: 0.09658479690551758  GigaBytes
Max Memory Allocated: 19.389390468597412  GigaBytes

torch.Size([149093, 128])
torch.Size([110540, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0174560546875 GB
    Memory Allocated: 19.483271598815918  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.09582853317260742  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148753, 128])
torch.Size([108653, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 18.349283695220947  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.09614992141723633  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149091, 128])
torch.Size([109906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 18.641706466674805  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.09584617614746094  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148510, 128])
torch.Size([109345, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 18.544081687927246  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.09607791900634766  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148522, 128])
torch.Size([109786, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 19.052350521087646  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.09596395492553711  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148501, 128])
torch.Size([109858, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 18.78696632385254  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5643310546875 GB
    Memory Allocated: 0.09651041030883789  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149239, 128])
torch.Size([110781, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1131591796875 GB
    Memory Allocated: 19.14189624786377  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1658935546875 GB
    Memory Allocated: 0.09620952606201172  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148796, 128])
torch.Size([110272, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.1990966796875 GB
    Memory Allocated: 19.101725578308105  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2010498046875 GB
    Memory Allocated: 0.09603452682495117  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148719, 128])
torch.Size([109477, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2010498046875 GB
    Memory Allocated: 18.7846941947937  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2010498046875 GB
    Memory Allocated: 0.09626245498657227  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148781, 128])
torch.Size([109774, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2010498046875 GB
    Memory Allocated: 19.217554092407227  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2635498046875 GB
    Memory Allocated: 0.09603738784790039  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148471, 128])
torch.Size([109713, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2635498046875 GB
    Memory Allocated: 19.05023765563965  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2635498046875 GB
    Memory Allocated: 0.09557199478149414  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([147855, 128])
torch.Size([108631, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2635498046875 GB
    Memory Allocated: 18.683953762054443  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2635498046875 GB
    Memory Allocated: 0.09632539749145508  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([149191, 128])
torch.Size([109865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3045654296875 GB
    Memory Allocated: 18.913151741027832  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3065185546875 GB
    Memory Allocated: 0.09624624252319336  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148865, 128])
torch.Size([110120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3065185546875 GB
    Memory Allocated: 19.099894046783447  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3065185546875 GB
    Memory Allocated: 0.0957646369934082  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148933, 128])
torch.Size([108412, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3065185546875 GB
    Memory Allocated: 18.09103488922119  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3065185546875 GB
    Memory Allocated: 0.09615707397460938  GigaBytes
Max Memory Allocated: 19.58211660385132  GigaBytes

torch.Size([148680, 128])
torch.Size([110123, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3553466796875 GB
    Memory Allocated: 19.031349658966064  GigaBytes
