Using backend: pytorch
r_  generation:  0.009848356246948242
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0010352134704589844
r_  generation:  0.010102510452270508
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.010029792785644531
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009961128234863281
r_  generation:  0.009875297546386719
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0009679794311523438
r_  generation:  0.00984954833984375
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0010218620300292969
r_  generation:  0.010094404220581055
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009975671768188477
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.004286050796508789
mini_batch_src_global generation:  0.0011873245239257812
r_  generation:  0.010203123092651367
local_output_nid generation:  0.0007848739624023438
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010102272033691406
local_output_nid generation:  0.0007836818695068359
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0010724067687988281
r_  generation:  0.010027885437011719
----------------------check_connections_block total spend ----------------------------- 0.4823312759399414
generate_one_block  0.015523672103881836
generate_one_block  0.014923572540283203
generate_one_block  0.015214204788208008
generate_one_block  0.014787435531616211
generate_one_block  0.014696359634399414
generate_one_block  0.014216423034667969
generate_one_block  0.014693498611450195
generate_one_block  0.014893054962158203
generate_one_block  0.015241146087646484
generate_one_block  0.015139102935791016
generate_one_block  0.015075922012329102
generate_one_block  0.015000343322753906
generate_one_block  0.01512002944946289
generate_one_block  0.015180587768554688
generate_one_block  0.013710260391235352
generate_one_block  0.014495849609375
generate_one_block  0.014618158340454102
generate_one_block  0.01426386833190918
generate_one_block  0.014711380004882812
generate_one_block  0.014205455780029297
generate_one_block  0.014517068862915039
generate_one_block  0.014516592025756836
generate_one_block  0.014907598495483398
generate_one_block  0.015233755111694336
generate_one_block  0.015137672424316406
generate_one_block  0.014708995819091797
generate_one_block  0.014415264129638672
generate_one_block  0.01535797119140625
generate_one_block  0.015088796615600586
generate_one_block  0.015001773834228516
generate_one_block  0.015128374099731445
generate_one_block  0.015018224716186523
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045089006423950195
gen group dst list time:  0.023670673370361328
time for parepare:  0.019517898559570312
local_output_nid generation:  0.004283905029296875
local_in_edges_tensor generation:  0.013326883316040039
mini_batch_src_global generation:  0.01659417152404785
r_  generation:  0.15859484672546387
local_output_nid generation:  0.008554935455322266
local_in_edges_tensor generation:  0.014109373092651367
mini_batch_src_global generation:  0.020302534103393555
r_  generation:  0.16255593299865723
local_output_nid generation:  0.008863449096679688
local_in_edges_tensor generation:  0.011544466018676758
mini_batch_src_global generation:  0.019611597061157227
r_  generation:  0.17274022102355957
local_output_nid generation:  0.008603572845458984
local_in_edges_tensor generation:  0.013113260269165039
mini_batch_src_global generation:  0.02097034454345703
r_  generation:  0.17515897750854492
local_output_nid generation:  0.008936643600463867
local_in_edges_tensor generation:  0.010195732116699219
mini_batch_src_global generation:  0.020580291748046875
r_  generation:  0.1753835678100586
local_output_nid generation:  0.008717775344848633
local_in_edges_tensor generation:  0.010130167007446289
mini_batch_src_global generation:  0.020817995071411133
r_  generation:  0.16634511947631836
local_output_nid generation:  0.009102821350097656
local_in_edges_tensor generation:  0.008837699890136719
mini_batch_src_global generation:  0.02236795425415039
r_  generation:  0.17469406127929688
local_output_nid generation:  0.00910186767578125
local_in_edges_tensor generation:  0.011809110641479492
mini_batch_src_global generation:  0.021764039993286133
r_  generation:  0.17388415336608887
local_output_nid generation:  0.009588241577148438
local_in_edges_tensor generation:  0.012341499328613281
mini_batch_src_global generation:  0.024152040481567383
r_  generation:  0.18498849868774414
local_output_nid generation:  0.009274721145629883
local_in_edges_tensor generation:  0.008743047714233398
mini_batch_src_global generation:  0.022114992141723633
r_  generation:  0.1748216152191162
local_output_nid generation:  0.009478330612182617
local_in_edges_tensor generation:  0.009541034698486328
mini_batch_src_global generation:  0.02240729331970215
r_  generation:  0.17586445808410645
local_output_nid generation:  0.009556293487548828
local_in_edges_tensor generation:  0.010710000991821289
mini_batch_src_global generation:  0.023994922637939453
r_  generation:  0.17869186401367188
local_output_nid generation:  0.009703874588012695
local_in_edges_tensor generation:  0.012594223022460938
mini_batch_src_global generation:  0.02286243438720703
r_  generation:  0.18113350868225098
local_output_nid generation:  0.009723663330078125
local_in_edges_tensor generation:  0.010658979415893555
mini_batch_src_global generation:  0.022598743438720703
r_  generation:  0.18019771575927734
local_output_nid generation:  0.009020805358886719
local_in_edges_tensor generation:  0.010026693344116211
mini_batch_src_global generation:  0.023168087005615234
r_  generation:  0.16651368141174316
local_output_nid generation:  0.009342670440673828
local_in_edges_tensor generation:  0.008927583694458008
mini_batch_src_global generation:  0.023221731185913086
r_  generation:  0.17756152153015137
local_output_nid generation:  0.009512901306152344
local_in_edges_tensor generation:  0.011844158172607422
mini_batch_src_global generation:  0.021945714950561523
r_  generation:  0.17437314987182617
local_output_nid generation:  0.009454488754272461
local_in_edges_tensor generation:  0.008764505386352539
mini_batch_src_global generation:  0.021377086639404297
r_  generation:  0.1741654872894287
local_output_nid generation:  0.009590864181518555
local_in_edges_tensor generation:  0.012056112289428711
mini_batch_src_global generation:  0.022370576858520508
r_  generation:  0.17931461334228516
local_output_nid generation:  0.009350061416625977
local_in_edges_tensor generation:  0.008821487426757812
mini_batch_src_global generation:  0.022291183471679688
r_  generation:  0.174940824508667
local_output_nid generation:  0.009569883346557617
local_in_edges_tensor generation:  0.01163482666015625
mini_batch_src_global generation:  0.02196955680847168
r_  generation:  0.17730188369750977
local_output_nid generation:  0.00950002670288086
local_in_edges_tensor generation:  0.013496160507202148
mini_batch_src_global generation:  0.022139310836791992
r_  generation:  0.1786181926727295
local_output_nid generation:  0.009679317474365234
local_in_edges_tensor generation:  0.013744354248046875
mini_batch_src_global generation:  0.022464990615844727
r_  generation:  0.18192291259765625
local_output_nid generation:  0.009946346282958984
local_in_edges_tensor generation:  0.00978851318359375
mini_batch_src_global generation:  0.023622989654541016
r_  generation:  0.1887507438659668
local_output_nid generation:  0.00992441177368164
local_in_edges_tensor generation:  0.012538433074951172
mini_batch_src_global generation:  0.0233457088470459
r_  generation:  0.1836538314819336
local_output_nid generation:  0.009595155715942383
local_in_edges_tensor generation:  0.009203195571899414
mini_batch_src_global generation:  0.022722244262695312
r_  generation:  0.17638325691223145
local_output_nid generation:  0.009596586227416992
local_in_edges_tensor generation:  0.010344266891479492
mini_batch_src_global generation:  0.022614240646362305
r_  generation:  0.18223237991333008
local_output_nid generation:  0.009909391403198242
local_in_edges_tensor generation:  0.012662649154663086
mini_batch_src_global generation:  0.02472543716430664
r_  generation:  0.18436288833618164
local_output_nid generation:  0.009851694107055664
local_in_edges_tensor generation:  0.009632587432861328
mini_batch_src_global generation:  0.023013830184936523
r_  generation:  0.18075299263000488
local_output_nid generation:  0.009830713272094727
local_in_edges_tensor generation:  0.010751008987426758
mini_batch_src_global generation:  0.024491071701049805
r_  generation:  0.18586468696594238
local_output_nid generation:  0.009685993194580078
local_in_edges_tensor generation:  0.00944828987121582
mini_batch_src_global generation:  0.022542715072631836
r_  generation:  0.18163371086120605
local_output_nid generation:  0.01005864143371582
local_in_edges_tensor generation:  0.012939929962158203
mini_batch_src_global generation:  0.02337360382080078
r_  generation:  0.18501901626586914
----------------------check_connections_block total spend ----------------------------- 8.344738245010376
generate_one_block  0.23453760147094727
generate_one_block  0.22448182106018066
generate_one_block  0.2604982852935791
generate_one_block  0.23528575897216797
generate_one_block  0.22766494750976562
generate_one_block  0.21502232551574707
generate_one_block  0.22232604026794434
generate_one_block  0.23132085800170898
generate_one_block  0.2523312568664551
generate_one_block  0.23397231101989746
generate_one_block  0.23442316055297852
generate_one_block  0.24695873260498047
generate_one_block  0.25249481201171875
generate_one_block  0.23490095138549805
generate_one_block  0.21721124649047852
generate_one_block  0.2568519115447998
generate_one_block  0.2227628231048584
generate_one_block  0.21565937995910645
generate_one_block  0.2324521541595459
generate_one_block  0.2203197479248047
generate_one_block  0.21919012069702148
generate_one_block  0.22825956344604492
generate_one_block  0.24083828926086426
generate_one_block  0.25380659103393555
generate_one_block  0.24098515510559082
generate_one_block  0.23675131797790527
generate_one_block  0.23006153106689453
generate_one_block  0.24191069602966309
generate_one_block  0.23795342445373535
generate_one_block  0.23890185356140137
generate_one_block  0.23185014724731445
generate_one_block  0.24039244651794434
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05821585655212402
gen group dst list time:  0.1175234317779541
time for parepare:  0.020480632781982422
local_output_nid generation:  0.02286076545715332
local_in_edges_tensor generation:  0.04666495323181152
mini_batch_src_global generation:  0.0578160285949707
r_  generation:  0.47593045234680176
local_output_nid generation:  0.028703689575195312
local_in_edges_tensor generation:  0.049042701721191406
mini_batch_src_global generation:  0.058338165283203125
r_  generation:  0.4790079593658447
local_output_nid generation:  0.029277801513671875
local_in_edges_tensor generation:  0.05195164680480957
mini_batch_src_global generation:  0.05724930763244629
r_  generation:  0.5108697414398193
local_output_nid generation:  0.02854466438293457
local_in_edges_tensor generation:  0.04327058792114258
mini_batch_src_global generation:  0.06652307510375977
r_  generation:  0.4897456169128418
local_output_nid generation:  0.031540870666503906
local_in_edges_tensor generation:  0.04107666015625
mini_batch_src_global generation:  0.06390523910522461
r_  generation:  0.49015021324157715
local_output_nid generation:  0.028342485427856445
local_in_edges_tensor generation:  0.03457164764404297
mini_batch_src_global generation:  0.06067681312561035
r_  generation:  0.4864013195037842
local_output_nid generation:  0.028782129287719727
local_in_edges_tensor generation:  0.03262662887573242
mini_batch_src_global generation:  0.05897188186645508
r_  generation:  0.4925522804260254
local_output_nid generation:  0.02837061882019043
local_in_edges_tensor generation:  0.03399395942687988
mini_batch_src_global generation:  0.05866384506225586
r_  generation:  0.4997851848602295
local_output_nid generation:  0.028971195220947266
local_in_edges_tensor generation:  0.04155611991882324
mini_batch_src_global generation:  0.05854964256286621
r_  generation:  0.5079271793365479
local_output_nid generation:  0.028694629669189453
local_in_edges_tensor generation:  0.03243660926818848
mini_batch_src_global generation:  0.05894923210144043
r_  generation:  0.4962351322174072
local_output_nid generation:  0.028632164001464844
local_in_edges_tensor generation:  0.05456137657165527
mini_batch_src_global generation:  0.061946868896484375
r_  generation:  0.5003809928894043
local_output_nid generation:  0.029100656509399414
local_in_edges_tensor generation:  0.03686022758483887
mini_batch_src_global generation:  0.05843186378479004
r_  generation:  0.5001809597015381
local_output_nid generation:  0.029651165008544922
local_in_edges_tensor generation:  0.033416748046875
mini_batch_src_global generation:  0.05862927436828613
r_  generation:  0.5063297748565674
local_output_nid generation:  0.029146909713745117
local_in_edges_tensor generation:  0.039797306060791016
mini_batch_src_global generation:  0.06411480903625488
r_  generation:  0.5167975425720215
local_output_nid generation:  0.03048992156982422
local_in_edges_tensor generation:  0.03270912170410156
mini_batch_src_global generation:  0.0641932487487793
r_  generation:  0.4908478260040283
local_output_nid generation:  0.02888774871826172
local_in_edges_tensor generation:  0.029836654663085938
mini_batch_src_global generation:  0.06177330017089844
r_  generation:  0.4932992458343506
local_output_nid generation:  0.02871084213256836
local_in_edges_tensor generation:  0.03231930732727051
mini_batch_src_global generation:  0.05748701095581055
r_  generation:  0.4961519241333008
local_output_nid generation:  0.02874922752380371
local_in_edges_tensor generation:  0.03263401985168457
mini_batch_src_global generation:  0.058547019958496094
r_  generation:  0.49279308319091797
local_output_nid generation:  0.028577566146850586
local_in_edges_tensor generation:  0.03169655799865723
mini_batch_src_global generation:  0.058164119720458984
r_  generation:  0.4998042583465576
local_output_nid generation:  0.028723716735839844
local_in_edges_tensor generation:  0.03665661811828613
mini_batch_src_global generation:  0.05778050422668457
r_  generation:  0.5065841674804688
local_output_nid generation:  0.02892327308654785
local_in_edges_tensor generation:  0.03245401382446289
mini_batch_src_global generation:  0.05785775184631348
r_  generation:  0.4972522258758545
local_output_nid generation:  0.02887701988220215
local_in_edges_tensor generation:  0.03242206573486328
mini_batch_src_global generation:  0.058183908462524414
r_  generation:  0.5002014636993408
local_output_nid generation:  0.02877521514892578
local_in_edges_tensor generation:  0.037111520767211914
mini_batch_src_global generation:  0.06200814247131348
r_  generation:  0.4992649555206299
local_output_nid generation:  0.029319047927856445
local_in_edges_tensor generation:  0.03286266326904297
mini_batch_src_global generation:  0.05838179588317871
r_  generation:  0.5012993812561035
local_output_nid generation:  0.02939152717590332
local_in_edges_tensor generation:  0.043100833892822266
mini_batch_src_global generation:  0.05905294418334961
r_  generation:  0.4981727600097656
local_output_nid generation:  0.028728723526000977
local_in_edges_tensor generation:  0.02861809730529785
mini_batch_src_global generation:  0.058302879333496094
r_  generation:  0.4933509826660156
local_output_nid generation:  0.028814077377319336
local_in_edges_tensor generation:  0.027843713760375977
mini_batch_src_global generation:  0.05944561958312988
r_  generation:  0.5057055950164795
local_output_nid generation:  0.029302358627319336
local_in_edges_tensor generation:  0.03336501121520996
mini_batch_src_global generation:  0.06312942504882812
r_  generation:  0.5004274845123291
local_output_nid generation:  0.02897930145263672
local_in_edges_tensor generation:  0.03245377540588379
mini_batch_src_global generation:  0.058278560638427734
r_  generation:  0.5015842914581299
local_output_nid generation:  0.029967308044433594
local_in_edges_tensor generation:  0.028489112854003906
mini_batch_src_global generation:  0.05888795852661133
r_  generation:  0.4955930709838867
local_output_nid generation:  0.028921127319335938
local_in_edges_tensor generation:  0.03192567825317383
mini_batch_src_global generation:  0.05760955810546875
r_  generation:  0.4994480609893799
local_output_nid generation:  0.02901291847229004
local_in_edges_tensor generation:  0.03779768943786621
mini_batch_src_global generation:  0.05829930305480957
r_  generation:  0.49667906761169434
----------------------check_connections_block total spend ----------------------------- 23.391236543655396
generate_one_block  0.77390456199646
generate_one_block  0.6413450241088867
generate_one_block  0.6487853527069092
generate_one_block  0.6515281200408936
generate_one_block  0.6584348678588867
generate_one_block  0.6324400901794434
generate_one_block  0.6436843872070312
generate_one_block  0.6456782817840576
generate_one_block  0.6641902923583984
generate_one_block  0.6385259628295898
generate_one_block  0.6432476043701172
generate_one_block  0.647223711013794
generate_one_block  0.6518251895904541
generate_one_block  0.6531121730804443
generate_one_block  0.6255311965942383
generate_one_block  0.6298496723175049
generate_one_block  0.642174243927002
generate_one_block  0.6267540454864502
generate_one_block  0.6503822803497314
generate_one_block  0.6493222713470459
generate_one_block  0.6570508480072021
generate_one_block  0.6423501968383789
generate_one_block  0.6570098400115967
generate_one_block  0.6507549285888672
generate_one_block  0.6632282733917236
generate_one_block  0.6289715766906738
generate_one_block  0.6317136287689209
generate_one_block  0.65592360496521
generate_one_block  0.6368238925933838
generate_one_block  0.6421222686767578
generate_one_block  0.6374125480651855
generate_one_block  0.6438977718353271
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  31.73597478866577
block generation total time  28.277575969696045
average batch blocks generation time:  0.8836742490530014
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08859395980834961  GigaBytes
Max Memory Allocated: 0.08859395980834961  GigaBytes

torch.Size([150205, 128])
torch.Size([109665, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4510498046875 GB
    Memory Allocated: 0.16445302963256836  GigaBytes
Max Memory Allocated: 0.1661825180053711  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08893203735351562  GigaBytes
Max Memory Allocated: 0.1840667724609375  GigaBytes

torch.Size([149923, 128])
torch.Size([109069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1643357276916504  GigaBytes
Max Memory Allocated: 0.1840667724609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08925437927246094  GigaBytes
Max Memory Allocated: 0.1840667724609375  GigaBytes

torch.Size([150853, 128])
torch.Size([111133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16630077362060547  GigaBytes
Max Memory Allocated: 0.1840667724609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08911705017089844  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149946, 128])
torch.Size([109368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16453170776367188  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08902263641357422  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150318, 128])
torch.Size([109890, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16475200653076172  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.088714599609375  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150150, 128])
torch.Size([109098, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16278409957885742  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08891773223876953  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150336, 128])
torch.Size([109610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16458606719970703  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08894824981689453  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150054, 128])
torch.Size([108948, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1642599105834961  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08929920196533203  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149802, 128])
torch.Size([110574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16519975662231445  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08896636962890625  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149964, 128])
torch.Size([109389, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1643366813659668  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08905506134033203  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150456, 128])
torch.Size([109666, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1646409034729004  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08919239044189453  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150578, 128])
torch.Size([110647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16501379013061523  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08923149108886719  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149805, 128])
torch.Size([109790, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1648550033569336  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.0892343521118164  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150594, 128])
torch.Size([110795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16520404815673828  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08850526809692383  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150425, 128])
torch.Size([108404, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.1612410545349121  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08899879455566406  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([149784, 128])
torch.Size([109208, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.16433238983154297  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5838623046875 GB
    Memory Allocated: 0.08891773223876953  GigaBytes
Max Memory Allocated: 0.1864180564880371  GigaBytes

torch.Size([150041, 128])
torch.Size([109484, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
