Using backend: pytorch
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003968238830566406
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0039348602294921875
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.0035736560821533203
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003984689712524414
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.00394892692565918
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004018545150756836
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004042387008666992
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004057407379150391
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.00422358512878418
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.0042877197265625
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004163265228271484
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.0039010047912597656
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004078388214111328
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.00397181510925293
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0040264129638671875
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0036046504974365234
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004338264465332031
local_output_nid generation:  0.0006160736083984375
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.004270792007446289
local_output_nid generation:  0.0006186962127685547
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004166364669799805
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004217386245727539
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004155397415161133
local_output_nid generation:  0.0006203651428222656
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004087209701538086
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004072666168212891
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.003938436508178711
local_output_nid generation:  0.0006246566772460938
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004130363464355469
local_output_nid generation:  0.0006213188171386719
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004075288772583008
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004071712493896484
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004211902618408203
local_output_nid generation:  0.0006268024444580078
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003949403762817383
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0039234161376953125
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004254579544067383
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004065513610839844
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004005908966064453
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004251718521118164
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0042591094970703125
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0035915374755859375
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004230976104736328
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004060029983520508
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004107236862182617
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.00419306755065918
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.00425267219543457
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0040130615234375
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.004075527191162109
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004015922546386719
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004080533981323242
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004125356674194336
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004069328308105469
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.003996372222900391
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004263401031494141
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004210948944091797
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004083871841430664
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004019498825073242
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.00416111946105957
----------------------check_connections_block total spend ----------------------------- 0.46457934379577637
generate_one_block  0.00764155387878418
generate_one_block  0.006882190704345703
generate_one_block  0.007913589477539062
generate_one_block  0.0070590972900390625
generate_one_block  0.007168292999267578
generate_one_block  0.0069026947021484375
generate_one_block  0.007000446319580078
generate_one_block  0.0068128108978271484
generate_one_block  0.0068972110748291016
generate_one_block  0.00673675537109375
generate_one_block  0.006860256195068359
generate_one_block  0.007027864456176758
generate_one_block  0.006586790084838867
generate_one_block  0.007199525833129883
generate_one_block  0.0070362091064453125
generate_one_block  0.006756782531738281
generate_one_block  0.006926298141479492
generate_one_block  0.007236003875732422
generate_one_block  0.006855964660644531
generate_one_block  0.00693511962890625
generate_one_block  0.007058382034301758
generate_one_block  0.007167339324951172
generate_one_block  0.0070171356201171875
generate_one_block  0.0068285465240478516
generate_one_block  0.006967782974243164
generate_one_block  0.006784200668334961
generate_one_block  0.006925344467163086
generate_one_block  0.0073392391204833984
generate_one_block  0.007166385650634766
generate_one_block  0.007012844085693359
generate_one_block  0.007139682769775391
generate_one_block  0.007150173187255859
generate_one_block  0.0068645477294921875
generate_one_block  0.006834745407104492
generate_one_block  0.006829977035522461
generate_one_block  0.006993770599365234
generate_one_block  0.006980419158935547
generate_one_block  0.0068547725677490234
generate_one_block  0.006934165954589844
generate_one_block  0.006899833679199219
generate_one_block  0.0067615509033203125
generate_one_block  0.00711369514465332
generate_one_block  0.007086753845214844
generate_one_block  0.006935596466064453
generate_one_block  0.006950855255126953
generate_one_block  0.0071866512298583984
generate_one_block  0.009466409683227539
generate_one_block  0.007147073745727539
generate_one_block  0.006783008575439453
generate_one_block  0.006974220275878906
generate_one_block  0.006926536560058594
generate_one_block  0.007276773452758789
generate_one_block  0.006830453872680664
generate_one_block  0.0068852901458740234
generate_one_block  0.006869792938232422
generate_one_block  0.006811618804931641
generate_one_block  0.006918907165527344
generate_one_block  0.006931304931640625
generate_one_block  0.006909847259521484
generate_one_block  0.007213592529296875
generate_one_block  0.007018327713012695
generate_one_block  0.007052898406982422
generate_one_block  0.006818532943725586
generate_one_block  0.006929874420166016
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04199671745300293
gen group dst list time:  0.022515296936035156
time for parepare:  0.01884293556213379
local_output_nid generation:  0.0025327205657958984
local_in_edges_tensor generation:  0.00936269760131836
mini_batch_src_global generation:  0.006475210189819336
r_  generation:  0.06397366523742676
local_output_nid generation:  0.004120826721191406
local_in_edges_tensor generation:  0.004347324371337891
mini_batch_src_global generation:  0.0076105594635009766
r_  generation:  0.06154060363769531
local_output_nid generation:  0.0041882991790771484
local_in_edges_tensor generation:  0.0052928924560546875
mini_batch_src_global generation:  0.006544351577758789
r_  generation:  0.06476449966430664
local_output_nid generation:  0.004288911819458008
local_in_edges_tensor generation:  0.005682468414306641
mini_batch_src_global generation:  0.006977558135986328
r_  generation:  0.06861519813537598
local_output_nid generation:  0.004134178161621094
local_in_edges_tensor generation:  0.005828142166137695
mini_batch_src_global generation:  0.007651567459106445
r_  generation:  0.07036519050598145
local_output_nid generation:  0.004107952117919922
local_in_edges_tensor generation:  0.005255699157714844
mini_batch_src_global generation:  0.007676839828491211
r_  generation:  0.07000613212585449
local_output_nid generation:  0.004087686538696289
local_in_edges_tensor generation:  0.004565000534057617
mini_batch_src_global generation:  0.008366107940673828
r_  generation:  0.07016658782958984
local_output_nid generation:  0.004004716873168945
local_in_edges_tensor generation:  0.005534648895263672
mini_batch_src_global generation:  0.007854700088500977
r_  generation:  0.06780624389648438
local_output_nid generation:  0.004029989242553711
local_in_edges_tensor generation:  0.005081653594970703
mini_batch_src_global generation:  0.0077779293060302734
r_  generation:  0.06953763961791992
local_output_nid generation:  0.0040094852447509766
local_in_edges_tensor generation:  0.0043833255767822266
mini_batch_src_global generation:  0.007892370223999023
r_  generation:  0.07094693183898926
local_output_nid generation:  0.0039975643157958984
local_in_edges_tensor generation:  0.005094289779663086
mini_batch_src_global generation:  0.008077144622802734
r_  generation:  0.07039618492126465
local_output_nid generation:  0.004128694534301758
local_in_edges_tensor generation:  0.006340742111206055
mini_batch_src_global generation:  0.008934259414672852
r_  generation:  0.07161760330200195
local_output_nid generation:  0.0039081573486328125
local_in_edges_tensor generation:  0.0043103694915771484
mini_batch_src_global generation:  0.007436037063598633
r_  generation:  0.06664013862609863
local_output_nid generation:  0.004145145416259766
local_in_edges_tensor generation:  0.005116939544677734
mini_batch_src_global generation:  0.008529186248779297
r_  generation:  0.07259750366210938
local_output_nid generation:  0.004025459289550781
local_in_edges_tensor generation:  0.00504302978515625
mini_batch_src_global generation:  0.007986068725585938
r_  generation:  0.07163643836975098
local_output_nid generation:  0.003943204879760742
local_in_edges_tensor generation:  0.005008697509765625
mini_batch_src_global generation:  0.008161306381225586
r_  generation:  0.07159829139709473
local_output_nid generation:  0.0041773319244384766
local_in_edges_tensor generation:  0.005821704864501953
mini_batch_src_global generation:  0.008353710174560547
r_  generation:  0.07187914848327637
local_output_nid generation:  0.004126071929931641
local_in_edges_tensor generation:  0.004755735397338867
mini_batch_src_global generation:  0.008776187896728516
r_  generation:  0.07635712623596191
local_output_nid generation:  0.00405573844909668
local_in_edges_tensor generation:  0.004607200622558594
mini_batch_src_global generation:  0.007916688919067383
r_  generation:  0.07180476188659668
local_output_nid generation:  0.004175424575805664
local_in_edges_tensor generation:  0.0055162906646728516
mini_batch_src_global generation:  0.008489131927490234
r_  generation:  0.07267928123474121
local_output_nid generation:  0.004133462905883789
local_in_edges_tensor generation:  0.0048143863677978516
mini_batch_src_global generation:  0.008920907974243164
r_  generation:  0.07436060905456543
local_output_nid generation:  0.0042002201080322266
local_in_edges_tensor generation:  0.025072574615478516
mini_batch_src_global generation:  0.008165121078491211
r_  generation:  0.0734548568725586
local_output_nid generation:  0.004158735275268555
local_in_edges_tensor generation:  0.005857229232788086
mini_batch_src_global generation:  0.008454561233520508
r_  generation:  0.0754852294921875
local_output_nid generation:  0.004006147384643555
local_in_edges_tensor generation:  0.004573345184326172
mini_batch_src_global generation:  0.007928848266601562
r_  generation:  0.07028937339782715
local_output_nid generation:  0.004082918167114258
local_in_edges_tensor generation:  0.00463414192199707
mini_batch_src_global generation:  0.007946491241455078
r_  generation:  0.07230830192565918
local_output_nid generation:  0.004025936126708984
local_in_edges_tensor generation:  0.00578761100769043
mini_batch_src_global generation:  0.008014202117919922
r_  generation:  0.07066750526428223
local_output_nid generation:  0.004099845886230469
local_in_edges_tensor generation:  0.005284309387207031
mini_batch_src_global generation:  0.008744478225708008
r_  generation:  0.07454466819763184
local_output_nid generation:  0.0042765140533447266
local_in_edges_tensor generation:  0.006644725799560547
mini_batch_src_global generation:  0.009092569351196289
r_  generation:  0.07800531387329102
local_output_nid generation:  0.00425410270690918
local_in_edges_tensor generation:  0.00536346435546875
mini_batch_src_global generation:  0.00850677490234375
r_  generation:  0.0772559642791748
local_output_nid generation:  0.004216909408569336
local_in_edges_tensor generation:  0.00593113899230957
mini_batch_src_global generation:  0.008331775665283203
r_  generation:  0.07461667060852051
local_output_nid generation:  0.004212856292724609
local_in_edges_tensor generation:  0.00471043586730957
mini_batch_src_global generation:  0.008562326431274414
r_  generation:  0.07601785659790039
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.005490779876708984
mini_batch_src_global generation:  0.008978605270385742
r_  generation:  0.07712197303771973
local_output_nid generation:  0.004035234451293945
local_in_edges_tensor generation:  0.0046541690826416016
mini_batch_src_global generation:  0.00822758674621582
r_  generation:  0.07130217552185059
local_output_nid generation:  0.0040721893310546875
local_in_edges_tensor generation:  0.0045278072357177734
mini_batch_src_global generation:  0.008196353912353516
r_  generation:  0.07536649703979492
local_output_nid generation:  0.004027366638183594
local_in_edges_tensor generation:  0.004632234573364258
mini_batch_src_global generation:  0.008301973342895508
r_  generation:  0.07073807716369629
local_output_nid generation:  0.004132747650146484
local_in_edges_tensor generation:  0.005644559860229492
mini_batch_src_global generation:  0.008345603942871094
r_  generation:  0.07701444625854492
local_output_nid generation:  0.004130840301513672
local_in_edges_tensor generation:  0.004634380340576172
mini_batch_src_global generation:  0.008148670196533203
r_  generation:  0.07329678535461426
local_output_nid generation:  0.004044532775878906
local_in_edges_tensor generation:  0.005697727203369141
mini_batch_src_global generation:  0.008230924606323242
r_  generation:  0.07297301292419434
local_output_nid generation:  0.004125118255615234
local_in_edges_tensor generation:  0.005155801773071289
mini_batch_src_global generation:  0.008351802825927734
r_  generation:  0.07364940643310547
local_output_nid generation:  0.0041124820709228516
local_in_edges_tensor generation:  0.005870819091796875
mini_batch_src_global generation:  0.008109569549560547
r_  generation:  0.07368135452270508
local_output_nid generation:  0.004053354263305664
local_in_edges_tensor generation:  0.005032062530517578
mini_batch_src_global generation:  0.00814366340637207
r_  generation:  0.07236456871032715
local_output_nid generation:  0.0042345523834228516
local_in_edges_tensor generation:  0.006073951721191406
mini_batch_src_global generation:  0.008962631225585938
r_  generation:  0.07648921012878418
local_output_nid generation:  0.004098415374755859
local_in_edges_tensor generation:  0.006433725357055664
mini_batch_src_global generation:  0.009027242660522461
r_  generation:  0.07573461532592773
local_output_nid generation:  0.00406646728515625
local_in_edges_tensor generation:  0.00465703010559082
mini_batch_src_global generation:  0.008519887924194336
r_  generation:  0.07381010055541992
local_output_nid generation:  0.004151105880737305
local_in_edges_tensor generation:  0.00516510009765625
mini_batch_src_global generation:  0.008751392364501953
r_  generation:  0.07487726211547852
local_output_nid generation:  0.004311084747314453
local_in_edges_tensor generation:  0.006062746047973633
mini_batch_src_global generation:  0.00880289077758789
r_  generation:  0.0775902271270752
local_output_nid generation:  0.003900766372680664
local_in_edges_tensor generation:  0.004320621490478516
mini_batch_src_global generation:  0.008136510848999023
r_  generation:  0.06964540481567383
local_output_nid generation:  0.0040590763092041016
local_in_edges_tensor generation:  0.005114316940307617
mini_batch_src_global generation:  0.008200883865356445
r_  generation:  0.0755300521850586
local_output_nid generation:  0.004061222076416016
local_in_edges_tensor generation:  0.004621744155883789
mini_batch_src_global generation:  0.008427619934082031
r_  generation:  0.07098889350891113
local_output_nid generation:  0.004059791564941406
local_in_edges_tensor generation:  0.005828142166137695
mini_batch_src_global generation:  0.009006023406982422
r_  generation:  0.07545065879821777
local_output_nid generation:  0.003973960876464844
local_in_edges_tensor generation:  0.006313800811767578
mini_batch_src_global generation:  0.008960247039794922
r_  generation:  0.07308316230773926
local_output_nid generation:  0.0042111873626708984
local_in_edges_tensor generation:  0.004766225814819336
mini_batch_src_global generation:  0.009305477142333984
r_  generation:  0.07699084281921387
local_output_nid generation:  0.004153013229370117
local_in_edges_tensor generation:  0.005929470062255859
mini_batch_src_global generation:  0.008829355239868164
r_  generation:  0.07469630241394043
local_output_nid generation:  0.004037618637084961
local_in_edges_tensor generation:  0.004585742950439453
mini_batch_src_global generation:  0.008363723754882812
r_  generation:  0.07038378715515137
local_output_nid generation:  0.00405120849609375
local_in_edges_tensor generation:  0.0051310062408447266
mini_batch_src_global generation:  0.00811624526977539
r_  generation:  0.07320070266723633
local_output_nid generation:  0.0040667057037353516
local_in_edges_tensor generation:  0.004603862762451172
mini_batch_src_global generation:  0.008255481719970703
r_  generation:  0.07329392433166504
local_output_nid generation:  0.004039287567138672
local_in_edges_tensor generation:  0.00576472282409668
mini_batch_src_global generation:  0.008527517318725586
r_  generation:  0.07416701316833496
local_output_nid generation:  0.00405573844909668
local_in_edges_tensor generation:  0.004557132720947266
mini_batch_src_global generation:  0.008260965347290039
r_  generation:  0.07167267799377441
local_output_nid generation:  0.004129886627197266
local_in_edges_tensor generation:  0.005780935287475586
mini_batch_src_global generation:  0.008565187454223633
r_  generation:  0.07391715049743652
local_output_nid generation:  0.00422215461730957
local_in_edges_tensor generation:  0.00661158561706543
mini_batch_src_global generation:  0.00906682014465332
r_  generation:  0.07760763168334961
local_output_nid generation:  0.00415802001953125
local_in_edges_tensor generation:  0.005950212478637695
mini_batch_src_global generation:  0.008875608444213867
r_  generation:  0.07622909545898438
local_output_nid generation:  0.0041348934173583984
local_in_edges_tensor generation:  0.004636287689208984
mini_batch_src_global generation:  0.009018898010253906
r_  generation:  0.0765993595123291
local_output_nid generation:  0.00409698486328125
local_in_edges_tensor generation:  0.0047397613525390625
mini_batch_src_global generation:  0.008699178695678711
r_  generation:  0.07270073890686035
local_output_nid generation:  0.004219770431518555
local_in_edges_tensor generation:  0.004685401916503906
mini_batch_src_global generation:  0.008229255676269531
r_  generation:  0.07239747047424316
----------------------check_connections_block total spend ----------------------------- 6.8792219161987305
generate_one_block  0.1010596752166748
generate_one_block  0.0922231674194336
generate_one_block  0.09389185905456543
generate_one_block  0.09976816177368164
generate_one_block  0.10144805908203125
generate_one_block  0.09742021560668945
generate_one_block  0.0990898609161377
generate_one_block  0.09316897392272949
generate_one_block  0.09602594375610352
generate_one_block  0.1002049446105957
generate_one_block  0.09690570831298828
generate_one_block  0.1001124382019043
generate_one_block  0.0906362533569336
generate_one_block  0.09932756423950195
generate_one_block  0.09737372398376465
generate_one_block  0.10556221008300781
generate_one_block  0.09859466552734375
generate_one_block  0.1011505126953125
generate_one_block  0.09548759460449219
generate_one_block  0.09824633598327637
generate_one_block  0.099853515625
generate_one_block  0.10079169273376465
generate_one_block  0.10175299644470215
generate_one_block  0.09376311302185059
generate_one_block  0.0964813232421875
generate_one_block  0.09788894653320312
generate_one_block  0.10035872459411621
generate_one_block  0.10640144348144531
generate_one_block  0.10108375549316406
generate_one_block  0.10284876823425293
generate_one_block  0.10336732864379883
generate_one_block  0.10375618934631348
generate_one_block  0.09565162658691406
generate_one_block  0.0986483097076416
generate_one_block  0.0955352783203125
generate_one_block  0.10231971740722656
generate_one_block  0.09853601455688477
generate_one_block  0.097564697265625
generate_one_block  0.09994053840637207
generate_one_block  0.09857940673828125
generate_one_block  0.09599018096923828
generate_one_block  0.10335040092468262
generate_one_block  0.10145068168640137
generate_one_block  0.0991065502166748
generate_one_block  0.09975385665893555
generate_one_block  0.10377669334411621
generate_one_block  0.09160089492797852
generate_one_block  0.09895038604736328
generate_one_block  0.09453105926513672
generate_one_block  0.10394930839538574
generate_one_block  0.10065174102783203
generate_one_block  0.10256004333496094
generate_one_block  0.09950137138366699
generate_one_block  0.09293246269226074
generate_one_block  0.0942983627319336
generate_one_block  0.09909725189208984
generate_one_block  0.0981450080871582
generate_one_block  0.09537529945373535
generate_one_block  0.09859299659729004
generate_one_block  0.10484695434570312
generate_one_block  0.1030733585357666
generate_one_block  0.10261344909667969
generate_one_block  0.09744787216186523
generate_one_block  0.09654116630554199
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03610730171203613
gen group dst list time:  0.13359427452087402
time for parepare:  0.018860340118408203
local_output_nid generation:  0.015419483184814453
local_in_edges_tensor generation:  0.033710479736328125
mini_batch_src_global generation:  0.03209519386291504
r_  generation:  0.3032407760620117
local_output_nid generation:  0.021129608154296875
local_in_edges_tensor generation:  0.03255653381347656
mini_batch_src_global generation:  0.03716015815734863
r_  generation:  0.3073611259460449
local_output_nid generation:  0.021108627319335938
local_in_edges_tensor generation:  0.0308835506439209
mini_batch_src_global generation:  0.03743410110473633
r_  generation:  0.31865549087524414
local_output_nid generation:  0.02009272575378418
local_in_edges_tensor generation:  0.024971723556518555
mini_batch_src_global generation:  0.04126906394958496
r_  generation:  0.3237626552581787
local_output_nid generation:  0.02001953125
local_in_edges_tensor generation:  0.024798154830932617
mini_batch_src_global generation:  0.03907656669616699
r_  generation:  0.32295656204223633
local_output_nid generation:  0.019617080688476562
local_in_edges_tensor generation:  0.021747350692749023
mini_batch_src_global generation:  0.0401461124420166
r_  generation:  0.31908702850341797
local_output_nid generation:  0.019804716110229492
local_in_edges_tensor generation:  0.027631759643554688
mini_batch_src_global generation:  0.03912639617919922
r_  generation:  0.321530818939209
local_output_nid generation:  0.019409894943237305
local_in_edges_tensor generation:  0.027063369750976562
mini_batch_src_global generation:  0.03813529014587402
r_  generation:  0.3122732639312744
local_output_nid generation:  0.0197298526763916
local_in_edges_tensor generation:  0.023743152618408203
mini_batch_src_global generation:  0.04069924354553223
r_  generation:  0.31746602058410645
local_output_nid generation:  0.019680500030517578
local_in_edges_tensor generation:  0.024592876434326172
mini_batch_src_global generation:  0.041295528411865234
r_  generation:  0.31992578506469727
local_output_nid generation:  0.019594669342041016
local_in_edges_tensor generation:  0.024363994598388672
mini_batch_src_global generation:  0.03878378868103027
r_  generation:  0.3192100524902344
