Using backend: pytorch
local_output_nid generation:  0.0014758110046386719
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0010800361633300781
r_  generation:  0.010241270065307617
local_output_nid generation:  0.00144195556640625
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.001085519790649414
r_  generation:  0.010480165481567383
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0056209564208984375
mini_batch_src_global generation:  0.0012826919555664062
r_  generation:  0.010087728500366211
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.009495019912719727
local_output_nid generation:  0.0013818740844726562
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0011103153228759766
r_  generation:  0.009987831115722656
----------------------check_connections_block total spend ----------------------------- 0.5404667854309082
generate_one_block  0.016020774841308594
generate_one_block  0.015749216079711914
generate_one_block  0.014384746551513672
generate_one_block  0.014414310455322266
generate_one_block  0.0147705078125
generate_one_block  0.015252113342285156
generate_one_block  0.014984607696533203
generate_one_block  0.015157461166381836
generate_one_block  0.014936208724975586
generate_one_block  0.015159845352172852
generate_one_block  0.015365839004516602
generate_one_block  0.014847040176391602
generate_one_block  0.0145263671875
generate_one_block  0.014912605285644531
generate_one_block  0.014902591705322266
generate_one_block  0.01424717903137207
generate_one_block  0.01533961296081543
generate_one_block  0.014671564102172852
generate_one_block  0.014881372451782227
generate_one_block  0.014504432678222656
generate_one_block  0.014881372451782227
generate_one_block  0.014783143997192383
generate_one_block  0.015368461608886719
generate_one_block  0.015228748321533203
generate_one_block  0.015300512313842773
generate_one_block  0.015008926391601562
generate_one_block  0.014258861541748047
generate_one_block  0.015249013900756836
generate_one_block  0.01568770408630371
generate_one_block  0.014829874038696289
generate_one_block  0.014487028121948242
generate_one_block  0.014676332473754883
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04395341873168945
gen group dst list time:  0.023423433303833008
time for parepare:  0.019662857055664062
local_output_nid generation:  0.0054776668548583984
local_in_edges_tensor generation:  0.015227317810058594
mini_batch_src_global generation:  0.016331195831298828
r_  generation:  0.16354751586914062
local_output_nid generation:  0.01059103012084961
local_in_edges_tensor generation:  0.016751766204833984
mini_batch_src_global generation:  0.021267175674438477
r_  generation:  0.1751401424407959
local_output_nid generation:  0.009869098663330078
local_in_edges_tensor generation:  0.010426044464111328
mini_batch_src_global generation:  0.018503665924072266
r_  generation:  0.1609654426574707
local_output_nid generation:  0.009933710098266602
local_in_edges_tensor generation:  0.011034727096557617
mini_batch_src_global generation:  0.019394397735595703
r_  generation:  0.16537761688232422
local_output_nid generation:  0.010072946548461914
local_in_edges_tensor generation:  0.013927936553955078
mini_batch_src_global generation:  0.020503520965576172
r_  generation:  0.17391324043273926
local_output_nid generation:  0.010339498519897461
local_in_edges_tensor generation:  0.01027369499206543
mini_batch_src_global generation:  0.02321457862854004
r_  generation:  0.17621469497680664
local_output_nid generation:  0.010218143463134766
local_in_edges_tensor generation:  0.01415705680847168
mini_batch_src_global generation:  0.021535873413085938
r_  generation:  0.17325568199157715
local_output_nid generation:  0.01046299934387207
local_in_edges_tensor generation:  0.01278829574584961
mini_batch_src_global generation:  0.02237987518310547
r_  generation:  0.17972826957702637
local_output_nid generation:  0.01033329963684082
local_in_edges_tensor generation:  0.009526491165161133
mini_batch_src_global generation:  0.022351741790771484
r_  generation:  0.1773850917816162
local_output_nid generation:  0.010210037231445312
local_in_edges_tensor generation:  0.009557723999023438
mini_batch_src_global generation:  0.022081375122070312
r_  generation:  0.17681574821472168
local_output_nid generation:  0.010353803634643555
local_in_edges_tensor generation:  0.01438593864440918
mini_batch_src_global generation:  0.023151159286499023
r_  generation:  0.18213605880737305
local_output_nid generation:  0.010225534439086914
local_in_edges_tensor generation:  0.012348413467407227
mini_batch_src_global generation:  0.022622346878051758
r_  generation:  0.17897534370422363
local_output_nid generation:  0.009971141815185547
local_in_edges_tensor generation:  0.009330511093139648
mini_batch_src_global generation:  0.02265191078186035
r_  generation:  0.1795825958251953
local_output_nid generation:  0.010221719741821289
local_in_edges_tensor generation:  0.009502887725830078
mini_batch_src_global generation:  0.022700786590576172
r_  generation:  0.17874407768249512
local_output_nid generation:  0.010169506072998047
local_in_edges_tensor generation:  0.012697696685791016
mini_batch_src_global generation:  0.024039506912231445
r_  generation:  0.17699098587036133
local_output_nid generation:  0.009906530380249023
local_in_edges_tensor generation:  0.00937962532043457
mini_batch_src_global generation:  0.021604299545288086
r_  generation:  0.1691274642944336
local_output_nid generation:  0.010528802871704102
local_in_edges_tensor generation:  0.010911703109741211
mini_batch_src_global generation:  0.022630929946899414
r_  generation:  0.17900300025939941
local_output_nid generation:  0.010231494903564453
local_in_edges_tensor generation:  0.0139312744140625
mini_batch_src_global generation:  0.023186922073364258
r_  generation:  0.1777336597442627
local_output_nid generation:  0.010338068008422852
local_in_edges_tensor generation:  0.012700557708740234
mini_batch_src_global generation:  0.022562265396118164
r_  generation:  0.1798703670501709
local_output_nid generation:  0.010221242904663086
local_in_edges_tensor generation:  0.009566545486450195
mini_batch_src_global generation:  0.0226285457611084
r_  generation:  0.17543458938598633
local_output_nid generation:  0.010305404663085938
local_in_edges_tensor generation:  0.011031389236450195
mini_batch_src_global generation:  0.022516965866088867
r_  generation:  0.18329358100891113
local_output_nid generation:  0.010191679000854492
local_in_edges_tensor generation:  0.013923168182373047
mini_batch_src_global generation:  0.022747516632080078
r_  generation:  0.1776275634765625
local_output_nid generation:  0.010505199432373047
local_in_edges_tensor generation:  0.010046243667602539
mini_batch_src_global generation:  0.022716760635375977
r_  generation:  0.18044424057006836
local_output_nid generation:  0.010462284088134766
local_in_edges_tensor generation:  0.010482549667358398
mini_batch_src_global generation:  0.023064851760864258
r_  generation:  0.18346428871154785
local_output_nid generation:  0.010438680648803711
local_in_edges_tensor generation:  0.012790441513061523
mini_batch_src_global generation:  0.023097753524780273
r_  generation:  0.18367910385131836
local_output_nid generation:  0.010273933410644531
local_in_edges_tensor generation:  0.010003805160522461
mini_batch_src_global generation:  0.023199081420898438
r_  generation:  0.18280339241027832
local_output_nid generation:  0.010009527206420898
local_in_edges_tensor generation:  0.012656450271606445
mini_batch_src_global generation:  0.023990392684936523
r_  generation:  0.17304563522338867
local_output_nid generation:  0.010553359985351562
local_in_edges_tensor generation:  0.009792089462280273
mini_batch_src_global generation:  0.022233009338378906
r_  generation:  0.18447422981262207
local_output_nid generation:  0.010607481002807617
local_in_edges_tensor generation:  0.012898921966552734
mini_batch_src_global generation:  0.022818565368652344
r_  generation:  0.1881699562072754
local_output_nid generation:  0.010411739349365234
local_in_edges_tensor generation:  0.023865699768066406
mini_batch_src_global generation:  0.02272343635559082
r_  generation:  0.18053340911865234
local_output_nid generation:  0.008087158203125
local_in_edges_tensor generation:  0.008661508560180664
mini_batch_src_global generation:  0.021953344345092773
r_  generation:  0.1741621494293213
local_output_nid generation:  0.008095741271972656
local_in_edges_tensor generation:  0.013408184051513672
mini_batch_src_global generation:  0.023952722549438477
r_  generation:  0.19067788124084473
----------------------check_connections_block total spend ----------------------------- 8.40036916732788
generate_one_block  0.24319672584533691
generate_one_block  0.24764108657836914
generate_one_block  0.2634444236755371
generate_one_block  0.2201392650604248
generate_one_block  0.22509360313415527
generate_one_block  0.24454975128173828
generate_one_block  0.22939491271972656
generate_one_block  0.2453916072845459
generate_one_block  0.23283982276916504
generate_one_block  0.22433185577392578
generate_one_block  0.23852825164794922
generate_one_block  0.24405550956726074
generate_one_block  0.2269141674041748
generate_one_block  0.23628497123718262
generate_one_block  0.2527763843536377
generate_one_block  0.24174976348876953
generate_one_block  0.24078965187072754
generate_one_block  0.24036049842834473
generate_one_block  0.2333357334136963
generate_one_block  0.22628068923950195
generate_one_block  0.2567329406738281
generate_one_block  0.2299346923828125
generate_one_block  0.2550990581512451
generate_one_block  0.24798345565795898
generate_one_block  0.23702001571655273
generate_one_block  0.22559165954589844
generate_one_block  0.21774983406066895
generate_one_block  0.23354887962341309
generate_one_block  0.23441505432128906
generate_one_block  0.22042131423950195
generate_one_block  0.23110198974609375
generate_one_block  0.23149752616882324
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05898118019104004
gen group dst list time:  0.1139686107635498
time for parepare:  0.018610239028930664
local_output_nid generation:  0.023219823837280273
local_in_edges_tensor generation:  0.045395851135253906
mini_batch_src_global generation:  0.04178190231323242
r_  generation:  0.43055009841918945
local_output_nid generation:  0.030103683471679688
local_in_edges_tensor generation:  0.045650482177734375
mini_batch_src_global generation:  0.05096840858459473
r_  generation:  0.4185161590576172
local_output_nid generation:  0.0291595458984375
local_in_edges_tensor generation:  0.03430986404418945
mini_batch_src_global generation:  0.053671836853027344
r_  generation:  0.4224741458892822
local_output_nid generation:  0.02791595458984375
local_in_edges_tensor generation:  0.0403289794921875
mini_batch_src_global generation:  0.048845767974853516
r_  generation:  0.4247314929962158
local_output_nid generation:  0.027690887451171875
local_in_edges_tensor generation:  0.041474342346191406
mini_batch_src_global generation:  0.04809856414794922
r_  generation:  0.4287104606628418
local_output_nid generation:  0.02877211570739746
local_in_edges_tensor generation:  0.03902411460876465
mini_batch_src_global generation:  0.049089670181274414
r_  generation:  0.44467806816101074
local_output_nid generation:  0.028273344039916992
local_in_edges_tensor generation:  0.042439937591552734
mini_batch_src_global generation:  0.053864240646362305
r_  generation:  0.4424302577972412
local_output_nid generation:  0.02909541130065918
local_in_edges_tensor generation:  0.038156747817993164
mini_batch_src_global generation:  0.05664777755737305
r_  generation:  0.439957857131958
local_output_nid generation:  0.029657363891601562
local_in_edges_tensor generation:  0.033858299255371094
mini_batch_src_global generation:  0.04896211624145508
r_  generation:  0.44631171226501465
local_output_nid generation:  0.028841257095336914
local_in_edges_tensor generation:  0.029727458953857422
mini_batch_src_global generation:  0.05016469955444336
r_  generation:  0.43709325790405273
local_output_nid generation:  0.028733015060424805
local_in_edges_tensor generation:  0.030886173248291016
mini_batch_src_global generation:  0.05686330795288086
r_  generation:  0.45783114433288574
local_output_nid generation:  0.03379225730895996
local_in_edges_tensor generation:  0.05897402763366699
mini_batch_src_global generation:  0.06540608406066895
r_  generation:  0.4403691291809082
local_output_nid generation:  0.029759883880615234
local_in_edges_tensor generation:  0.03352165222167969
mini_batch_src_global generation:  0.04912686347961426
r_  generation:  0.43160295486450195
local_output_nid generation:  0.029346227645874023
local_in_edges_tensor generation:  0.03465461730957031
mini_batch_src_global generation:  0.050286293029785156
r_  generation:  0.44114017486572266
local_output_nid generation:  0.029010772705078125
local_in_edges_tensor generation:  0.0374760627746582
mini_batch_src_global generation:  0.05008292198181152
r_  generation:  0.44144368171691895
local_output_nid generation:  0.02952122688293457
local_in_edges_tensor generation:  0.04301023483276367
mini_batch_src_global generation:  0.06124544143676758
r_  generation:  0.4351975917816162
local_output_nid generation:  0.032122135162353516
local_in_edges_tensor generation:  0.03929543495178223
mini_batch_src_global generation:  0.05048942565917969
r_  generation:  0.4436054229736328
local_output_nid generation:  0.02942490577697754
local_in_edges_tensor generation:  0.038277626037597656
mini_batch_src_global generation:  0.050662994384765625
r_  generation:  0.4448432922363281
local_output_nid generation:  0.02937602996826172
local_in_edges_tensor generation:  0.03604555130004883
mini_batch_src_global generation:  0.05032849311828613
r_  generation:  0.44271397590637207
local_output_nid generation:  0.029315710067749023
local_in_edges_tensor generation:  0.03583168983459473
mini_batch_src_global generation:  0.0497896671295166
r_  generation:  0.4564049243927002
local_output_nid generation:  0.029812097549438477
local_in_edges_tensor generation:  0.027522802352905273
mini_batch_src_global generation:  0.04975128173828125
r_  generation:  0.4426388740539551
local_output_nid generation:  0.02907586097717285
local_in_edges_tensor generation:  0.03236079216003418
mini_batch_src_global generation:  0.050220489501953125
r_  generation:  0.44106388092041016
local_output_nid generation:  0.030162811279296875
local_in_edges_tensor generation:  0.03539562225341797
mini_batch_src_global generation:  0.05392813682556152
r_  generation:  0.4525606632232666
local_output_nid generation:  0.02948617935180664
local_in_edges_tensor generation:  0.04271364212036133
mini_batch_src_global generation:  0.06584620475769043
r_  generation:  0.4506235122680664
local_output_nid generation:  0.030509471893310547
local_in_edges_tensor generation:  0.03647637367248535
mini_batch_src_global generation:  0.05532073974609375
r_  generation:  0.44885706901550293
local_output_nid generation:  0.029235124588012695
local_in_edges_tensor generation:  0.02830648422241211
mini_batch_src_global generation:  0.05596470832824707
r_  generation:  0.448622465133667
local_output_nid generation:  0.029334306716918945
local_in_edges_tensor generation:  0.027228593826293945
mini_batch_src_global generation:  0.0526278018951416
r_  generation:  0.44486117362976074
local_output_nid generation:  0.029236793518066406
local_in_edges_tensor generation:  0.026910781860351562
mini_batch_src_global generation:  0.05573916435241699
r_  generation:  0.4416472911834717
local_output_nid generation:  0.029269933700561523
local_in_edges_tensor generation:  0.03834867477416992
mini_batch_src_global generation:  0.052332401275634766
r_  generation:  0.447129487991333
local_output_nid generation:  0.028945446014404297
local_in_edges_tensor generation:  0.027105331420898438
mini_batch_src_global generation:  0.05327272415161133
r_  generation:  0.45038509368896484
local_output_nid generation:  0.028816938400268555
local_in_edges_tensor generation:  0.028574228286743164
mini_batch_src_global generation:  0.052205801010131836
r_  generation:  0.4419898986816406
local_output_nid generation:  0.02924513816833496
local_in_edges_tensor generation:  0.034642934799194336
mini_batch_src_global generation:  0.050603389739990234
r_  generation:  0.4417440891265869
----------------------check_connections_block total spend ----------------------------- 21.056391716003418
generate_one_block  0.6673412322998047
generate_one_block  0.5671224594116211
generate_one_block  0.5467672348022461
generate_one_block  0.5516161918640137
generate_one_block  0.5547065734863281
generate_one_block  0.5664210319519043
generate_one_block  0.5506627559661865
generate_one_block  0.5661954879760742
generate_one_block  0.5562798976898193
generate_one_block  0.5427098274230957
generate_one_block  0.5510787963867188
generate_one_block  0.5537919998168945
generate_one_block  0.540809154510498
generate_one_block  0.544564962387085
generate_one_block  0.5643761157989502
generate_one_block  0.538358211517334
generate_one_block  0.5530898571014404
generate_one_block  0.5636000633239746
generate_one_block  0.5579161643981934
generate_one_block  0.5646591186523438
generate_one_block  0.5585596561431885
generate_one_block  0.5545752048492432
generate_one_block  0.5669260025024414
generate_one_block  0.5642461776733398
generate_one_block  0.5518918037414551
generate_one_block  0.5539638996124268
generate_one_block  0.5402882099151611
generate_one_block  0.553957462310791
generate_one_block  0.5707495212554932
generate_one_block  0.5437281131744385
generate_one_block  0.5411841869354248
generate_one_block  0.5522456169128418
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  29.4567608833313
block generation total time  25.432578086853027
average batch blocks generation time:  0.7947680652141571
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09075546264648438  GigaBytes
Max Memory Allocated: 0.09075546264648438  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.1912841796875 GB
    Memory Allocated: 19.323553562164307  GigaBytes
Max Memory Allocated: 19.423701763153076  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.2752685546875 GB
    Memory Allocated: 0.09662008285522461  GigaBytes
Max Memory Allocated: 19.423701763153076  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0760498046875 GB
    Memory Allocated: 19.525851726531982  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5135498046875 GB
    Memory Allocated: 0.09587287902832031  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6248779296875 GB
    Memory Allocated: 18.421658039093018  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6268310546875 GB
    Memory Allocated: 0.0962076187133789  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.7381591796875 GB
    Memory Allocated: 18.63845729827881  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2401123046875 GB
    Memory Allocated: 0.09586334228515625  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2576904296875 GB
    Memory Allocated: 18.575021743774414  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2596435546875 GB
    Memory Allocated: 0.09615373611450195  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2947998046875 GB
    Memory Allocated: 19.051666736602783  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2967529296875 GB
    Memory Allocated: 0.09593391418457031  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2967529296875 GB
    Memory Allocated: 18.76828622817993  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2967529296875 GB
    Memory Allocated: 0.09653043746948242  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.2987060546875 GB
    Memory Allocated: 19.162556171417236  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3006591796875 GB
    Memory Allocated: 0.09623289108276367  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3651123046875 GB
    Memory Allocated: 19.041466236114502  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.0960073471069336  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3944091796875 GB
    Memory Allocated: 18.751153469085693  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.09627103805541992  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 19.189777374267578  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.0960378646850586  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 18.967390537261963  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.09554481506347656  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 18.658665657043457  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.09639167785644531  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 18.94852876663208  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.0961771011352539  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 19.003609657287598  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.09582090377807617  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 18.12376880645752  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.09612751007080078  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 19.03511095046997  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3983154296875 GB
    Memory Allocated: 0.09610223770141602  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4022216796875 GB
    Memory Allocated: 18.932090282440186  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09634160995483398  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 18.973652362823486  GigaBytes
Max Memory Allocated: 19.625940322875977  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.4041748046875 GB
    Memory Allocated: 0.09623908996582031  GigaBytes
