Using backend: pytorch
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.0936126708984375  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.933137893676758  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09347391128540039  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.845039367675781  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09202098846435547  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.458826541900635  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09279680252075195  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.747564315795898  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.0925288200378418  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.67913007736206  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09238052368164062  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.266633033752441  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09256267547607422  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.807632446289062  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09245538711547852  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.570968627929688  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09352779388427734  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.695812702178955  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09264898300170898  GigaBytes
