Using backend: pytorch
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.009674072265625
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0010831356048583984
r_  generation:  0.009799003601074219
----------------------check_connections_block total spend ----------------------------- 0.5399727821350098
generate_one_block  0.0159456729888916
generate_one_block  0.015793561935424805
generate_one_block  0.014193534851074219
generate_one_block  0.014403343200683594
generate_one_block  0.014538288116455078
generate_one_block  0.015048742294311523
generate_one_block  0.014833688735961914
generate_one_block  0.015060901641845703
generate_one_block  0.014751911163330078
generate_one_block  0.014966011047363281
generate_one_block  0.015203237533569336
generate_one_block  0.014647483825683594
generate_one_block  0.01434779167175293
generate_one_block  0.01475071907043457
generate_one_block  0.014722824096679688
generate_one_block  0.013981819152832031
generate_one_block  0.015265464782714844
generate_one_block  0.014434337615966797
generate_one_block  0.014675378799438477
generate_one_block  0.014231443405151367
generate_one_block  0.014782905578613281
generate_one_block  0.014619112014770508
generate_one_block  0.015198707580566406
generate_one_block  0.014952421188354492
generate_one_block  0.015048742294311523
generate_one_block  0.014663219451904297
generate_one_block  0.014061212539672852
generate_one_block  0.015019893646240234
generate_one_block  0.01532888412475586
generate_one_block  0.014512777328491211
generate_one_block  0.014275312423706055
generate_one_block  0.014491796493530273
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044878244400024414
gen group dst list time:  0.023257732391357422
time for parepare:  0.019975900650024414
local_output_nid generation:  0.005623817443847656
local_in_edges_tensor generation:  0.015511035919189453
mini_batch_src_global generation:  0.016355276107788086
r_  generation:  0.1638507843017578
local_output_nid generation:  0.010679006576538086
local_in_edges_tensor generation:  0.01697063446044922
mini_batch_src_global generation:  0.020975589752197266
r_  generation:  0.1719977855682373
local_output_nid generation:  0.009856939315795898
local_in_edges_tensor generation:  0.011310100555419922
mini_batch_src_global generation:  0.01830458641052246
r_  generation:  0.16759181022644043
local_output_nid generation:  0.009959936141967773
local_in_edges_tensor generation:  0.011636734008789062
mini_batch_src_global generation:  0.018984079360961914
r_  generation:  0.17362666130065918
local_output_nid generation:  0.010042667388916016
local_in_edges_tensor generation:  0.012908697128295898
mini_batch_src_global generation:  0.020142078399658203
r_  generation:  0.16985201835632324
local_output_nid generation:  0.013352632522583008
local_in_edges_tensor generation:  0.011930227279663086
mini_batch_src_global generation:  0.022676467895507812
r_  generation:  0.181807279586792
local_output_nid generation:  0.01029205322265625
local_in_edges_tensor generation:  0.011621475219726562
mini_batch_src_global generation:  0.020963430404663086
r_  generation:  0.17629623413085938
local_output_nid generation:  0.010426759719848633
local_in_edges_tensor generation:  0.015622854232788086
mini_batch_src_global generation:  0.026509761810302734
r_  generation:  0.19713187217712402
local_output_nid generation:  0.012993574142456055
local_in_edges_tensor generation:  0.028103113174438477
mini_batch_src_global generation:  0.02700185775756836
r_  generation:  0.18182659149169922
local_output_nid generation:  0.008193492889404297
local_in_edges_tensor generation:  0.011649847030639648
mini_batch_src_global generation:  0.021832704544067383
r_  generation:  0.17392706871032715
local_output_nid generation:  0.008412599563598633
local_in_edges_tensor generation:  0.021886110305786133
mini_batch_src_global generation:  0.023972272872924805
r_  generation:  0.1857929229736328
local_output_nid generation:  0.008287429809570312
local_in_edges_tensor generation:  0.010557889938354492
mini_batch_src_global generation:  0.022199153900146484
r_  generation:  0.18338441848754883
local_output_nid generation:  0.00892949104309082
local_in_edges_tensor generation:  0.016855955123901367
mini_batch_src_global generation:  0.022438764572143555
r_  generation:  0.18560099601745605
local_output_nid generation:  0.010596513748168945
local_in_edges_tensor generation:  0.011914968490600586
mini_batch_src_global generation:  0.024459123611450195
r_  generation:  0.1795201301574707
local_output_nid generation:  0.00816202163696289
local_in_edges_tensor generation:  0.011623144149780273
mini_batch_src_global generation:  0.024735450744628906
r_  generation:  0.1826920509338379
local_output_nid generation:  0.007940053939819336
local_in_edges_tensor generation:  0.008632183074951172
mini_batch_src_global generation:  0.021715879440307617
r_  generation:  0.16800904273986816
local_output_nid generation:  0.008486509323120117
local_in_edges_tensor generation:  0.011939048767089844
mini_batch_src_global generation:  0.02279829978942871
r_  generation:  0.17831182479858398
local_output_nid generation:  0.00811767578125
local_in_edges_tensor generation:  0.010517358779907227
mini_batch_src_global generation:  0.022944211959838867
r_  generation:  0.18202638626098633
local_output_nid generation:  0.008356332778930664
local_in_edges_tensor generation:  0.012024641036987305
mini_batch_src_global generation:  0.023757457733154297
r_  generation:  0.17867207527160645
local_output_nid generation:  0.008202075958251953
local_in_edges_tensor generation:  0.009139776229858398
mini_batch_src_global generation:  0.022043228149414062
r_  generation:  0.1767139434814453
local_output_nid generation:  0.009102344512939453
local_in_edges_tensor generation:  0.016309022903442383
mini_batch_src_global generation:  0.02405071258544922
r_  generation:  0.19234442710876465
local_output_nid generation:  0.010132789611816406
local_in_edges_tensor generation:  0.011372566223144531
mini_batch_src_global generation:  0.02354598045349121
r_  generation:  0.17802953720092773
local_output_nid generation:  0.00845789909362793
local_in_edges_tensor generation:  0.012613773345947266
mini_batch_src_global generation:  0.02325153350830078
r_  generation:  0.18128228187561035
local_output_nid generation:  0.008348226547241211
local_in_edges_tensor generation:  0.012283802032470703
mini_batch_src_global generation:  0.02478194236755371
r_  generation:  0.18145751953125
local_output_nid generation:  0.008493423461914062
local_in_edges_tensor generation:  0.012115240097045898
mini_batch_src_global generation:  0.02360367774963379
r_  generation:  0.18434405326843262
local_output_nid generation:  0.008256196975708008
local_in_edges_tensor generation:  0.010320901870727539
mini_batch_src_global generation:  0.023470401763916016
r_  generation:  0.18134856224060059
local_output_nid generation:  0.007927179336547852
local_in_edges_tensor generation:  0.009341001510620117
mini_batch_src_global generation:  0.02149796485900879
r_  generation:  0.17167162895202637
local_output_nid generation:  0.008380651473999023
local_in_edges_tensor generation:  0.008917093276977539
mini_batch_src_global generation:  0.022835254669189453
r_  generation:  0.18085575103759766
local_output_nid generation:  0.008474111557006836
local_in_edges_tensor generation:  0.012037515640258789
mini_batch_src_global generation:  0.023415327072143555
r_  generation:  0.1849381923675537
local_output_nid generation:  0.008104085922241211
local_in_edges_tensor generation:  0.00882577896118164
mini_batch_src_global generation:  0.02414417266845703
r_  generation:  0.1781785488128662
local_output_nid generation:  0.008022546768188477
local_in_edges_tensor generation:  0.011310577392578125
mini_batch_src_global generation:  0.024694204330444336
r_  generation:  0.1744837760925293
local_output_nid generation:  0.009000301361083984
local_in_edges_tensor generation:  0.01641535758972168
mini_batch_src_global generation:  0.037123680114746094
r_  generation:  0.18478941917419434
----------------------check_connections_block total spend ----------------------------- 8.539125680923462
generate_one_block  0.24155330657958984
generate_one_block  0.23757147789001465
generate_one_block  0.24301719665527344
generate_one_block  0.2173001766204834
generate_one_block  0.2215116024017334
generate_one_block  0.2280592918395996
generate_one_block  0.2265467643737793
generate_one_block  0.2589571475982666
generate_one_block  0.2527773380279541
generate_one_block  0.23233747482299805
generate_one_block  0.24369001388549805
generate_one_block  0.23291420936584473
generate_one_block  0.2294905185699463
generate_one_block  0.24284100532531738
generate_one_block  0.23340749740600586
generate_one_block  0.24933147430419922
generate_one_block  0.2421708106994629
generate_one_block  0.23229408264160156
generate_one_block  0.2277975082397461
generate_one_block  0.22448325157165527
generate_one_block  0.23357129096984863
generate_one_block  0.2290635108947754
generate_one_block  0.2492845058441162
generate_one_block  0.23649168014526367
generate_one_block  0.23929214477539062
generate_one_block  0.23040533065795898
generate_one_block  0.2181692123413086
generate_one_block  0.22918391227722168
generate_one_block  0.2385401725769043
generate_one_block  0.23196911811828613
generate_one_block  0.21746492385864258
generate_one_block  0.22847747802734375
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.052781105041503906
gen group dst list time:  0.11542510986328125
time for parepare:  0.021471500396728516
local_output_nid generation:  0.02447199821472168
local_in_edges_tensor generation:  0.049277305603027344
mini_batch_src_global generation:  0.04801511764526367
r_  generation:  0.47905659675598145
local_output_nid generation:  0.030603408813476562
local_in_edges_tensor generation:  0.05060839653015137
mini_batch_src_global generation:  0.07598614692687988
r_  generation:  0.4870584011077881
local_output_nid generation:  0.029819011688232422
local_in_edges_tensor generation:  0.0371859073638916
mini_batch_src_global generation:  0.05828452110290527
r_  generation:  0.4955480098724365
local_output_nid generation:  0.028617143630981445
local_in_edges_tensor generation:  0.043959617614746094
mini_batch_src_global generation:  0.05785226821899414
r_  generation:  0.4934358596801758
local_output_nid generation:  0.029721975326538086
local_in_edges_tensor generation:  0.03729724884033203
mini_batch_src_global generation:  0.05782890319824219
r_  generation:  0.514176607131958
local_output_nid generation:  0.028484582901000977
local_in_edges_tensor generation:  0.04657578468322754
mini_batch_src_global generation:  0.061905622482299805
r_  generation:  0.4952986240386963
local_output_nid generation:  0.03118753433227539
local_in_edges_tensor generation:  0.04141712188720703
mini_batch_src_global generation:  0.060309410095214844
r_  generation:  0.5040936470031738
local_output_nid generation:  0.029623985290527344
local_in_edges_tensor generation:  0.04185914993286133
mini_batch_src_global generation:  0.05955219268798828
r_  generation:  0.49262142181396484
local_output_nid generation:  0.0296173095703125
local_in_edges_tensor generation:  0.033162593841552734
mini_batch_src_global generation:  0.05912947654724121
r_  generation:  0.5013635158538818
local_output_nid generation:  0.029297828674316406
local_in_edges_tensor generation:  0.032099008560180664
mini_batch_src_global generation:  0.05917024612426758
r_  generation:  0.4903125762939453
local_output_nid generation:  0.029253482818603516
local_in_edges_tensor generation:  0.036980628967285156
mini_batch_src_global generation:  0.058388471603393555
r_  generation:  0.4987919330596924
local_output_nid generation:  0.029203176498413086
local_in_edges_tensor generation:  0.03723931312561035
mini_batch_src_global generation:  0.07584500312805176
r_  generation:  0.4942586421966553
local_output_nid generation:  0.028981685638427734
local_in_edges_tensor generation:  0.03254556655883789
mini_batch_src_global generation:  0.05863380432128906
r_  generation:  0.49156904220581055
local_output_nid generation:  0.02922964096069336
local_in_edges_tensor generation:  0.03675985336303711
mini_batch_src_global generation:  0.059528350830078125
r_  generation:  0.4978678226470947
local_output_nid generation:  0.029263734817504883
local_in_edges_tensor generation:  0.04228043556213379
mini_batch_src_global generation:  0.0590057373046875
r_  generation:  0.496326208114624
local_output_nid generation:  0.02927684783935547
local_in_edges_tensor generation:  0.03615140914916992
mini_batch_src_global generation:  0.05924248695373535
r_  generation:  0.49076342582702637
local_output_nid generation:  0.029369354248046875
local_in_edges_tensor generation:  0.05701637268066406
mini_batch_src_global generation:  0.059662818908691406
r_  generation:  0.4973337650299072
local_output_nid generation:  0.02927708625793457
local_in_edges_tensor generation:  0.0375063419342041
mini_batch_src_global generation:  0.0588231086730957
r_  generation:  0.49594640731811523
local_output_nid generation:  0.030146360397338867
local_in_edges_tensor generation:  0.037525177001953125
mini_batch_src_global generation:  0.05837583541870117
r_  generation:  0.49763989448547363
local_output_nid generation:  0.02949237823486328
local_in_edges_tensor generation:  0.042021989822387695
mini_batch_src_global generation:  0.06030583381652832
r_  generation:  0.4976954460144043
local_output_nid generation:  0.029239654541015625
local_in_edges_tensor generation:  0.03396153450012207
mini_batch_src_global generation:  0.0662848949432373
r_  generation:  0.49841856956481934
local_output_nid generation:  0.029266357421875
local_in_edges_tensor generation:  0.029031753540039062
mini_batch_src_global generation:  0.05907106399536133
r_  generation:  0.4985616207122803
local_output_nid generation:  0.0293276309967041
local_in_edges_tensor generation:  0.04171872138977051
mini_batch_src_global generation:  0.07566714286804199
r_  generation:  0.5054531097412109
local_output_nid generation:  0.029433727264404297
local_in_edges_tensor generation:  0.035877227783203125
mini_batch_src_global generation:  0.06357383728027344
r_  generation:  0.4956223964691162
local_output_nid generation:  0.02955341339111328
local_in_edges_tensor generation:  0.030722379684448242
mini_batch_src_global generation:  0.05872774124145508
r_  generation:  0.5000894069671631
local_output_nid generation:  0.030421972274780273
local_in_edges_tensor generation:  0.028894901275634766
mini_batch_src_global generation:  0.06349349021911621
r_  generation:  0.4992501735687256
local_output_nid generation:  0.029230594635009766
local_in_edges_tensor generation:  0.02916693687438965
mini_batch_src_global generation:  0.058635711669921875
r_  generation:  0.493180513381958
local_output_nid generation:  0.029340028762817383
local_in_edges_tensor generation:  0.02876424789428711
mini_batch_src_global generation:  0.06354522705078125
r_  generation:  0.4996604919433594
local_output_nid generation:  0.029651641845703125
local_in_edges_tensor generation:  0.041722774505615234
mini_batch_src_global generation:  0.06261301040649414
r_  generation:  0.5014734268188477
local_output_nid generation:  0.029098033905029297
local_in_edges_tensor generation:  0.02953791618347168
mini_batch_src_global generation:  0.06079602241516113
r_  generation:  0.49396800994873047
local_output_nid generation:  0.029034852981567383
local_in_edges_tensor generation:  0.028144121170043945
mini_batch_src_global generation:  0.059444427490234375
r_  generation:  0.49427127838134766
local_output_nid generation:  0.02916741371154785
local_in_edges_tensor generation:  0.029448747634887695
mini_batch_src_global generation:  0.0630640983581543
r_  generation:  0.49186277389526367
----------------------check_connections_block total spend ----------------------------- 23.443349599838257
generate_one_block  0.753394603729248
generate_one_block  0.6565589904785156
generate_one_block  0.6286666393280029
generate_one_block  0.6382315158843994
generate_one_block  0.6386477947235107
generate_one_block  0.6407077312469482
generate_one_block  0.6415612697601318
generate_one_block  0.6522376537322998
generate_one_block  0.6451210975646973
generate_one_block  0.6283454895019531
generate_one_block  0.6399309635162354
generate_one_block  0.6445901393890381
generate_one_block  0.6320409774780273
generate_one_block  0.6415181159973145
generate_one_block  0.6464929580688477
generate_one_block  0.637122631072998
generate_one_block  0.6392850875854492
generate_one_block  0.6397943496704102
generate_one_block  0.6426949501037598
generate_one_block  0.6436903476715088
generate_one_block  0.6582436561584473
generate_one_block  0.6417489051818848
generate_one_block  0.6471805572509766
generate_one_block  0.6559174060821533
generate_one_block  0.640866756439209
generate_one_block  0.6363670825958252
generate_one_block  0.6290295124053955
generate_one_block  0.65997314453125
generate_one_block  0.676349401473999
generate_one_block  0.6339309215545654
generate_one_block  0.62729811668396
generate_one_block  0.6352860927581787
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  31.98247528076172
block generation total time  28.17279028892517
average batch blocks generation time:  0.8803996965289116
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1776123046875 GB
    Memory Allocated: 0.09394311904907227  GigaBytes
Max Memory Allocated: 0.09394311904907227  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0526123046875 GB
    Memory Allocated: 21.152634143829346  GigaBytes
Max Memory Allocated: 21.255738735198975  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.5350341796875 GB
    Memory Allocated: 0.09912443161010742  GigaBytes
Max Memory Allocated: 21.255738735198975  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.0350341796875 GB
    Memory Allocated: 21.275112628936768  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09911918640136719  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.291638374328613  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09875345230102539  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.486087799072266  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09922027587890625  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.47639560699463  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09875011444091797  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.897328853607178  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09932899475097656  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.662569046020508  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09908866882324219  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.975686073303223  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09946823120117188  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.87418031692505  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09865140914916992  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.613747119903564  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09952926635742188  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 21.04065752029419  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09865093231201172  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.819167137145996  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09821224212646484  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.567372798919678  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09893989562988281  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.771794319152832  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09943866729736328  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.847851753234863  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09840106964111328  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.03981351852417  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09943675994873047  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.86650848388672  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.0986628532409668  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.737123012542725  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09941768646240234  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 20.8381028175354  GigaBytes
Max Memory Allocated: 21.377182006835938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.5799560546875 GB
    Memory Allocated: 0.09882259368896484  GigaBytes
