Using backend: pytorch
local_output_nid generation:  0.0070416927337646484
local_in_edges_tensor generation:  0.01015019416809082
mini_batch_src_global generation:  0.021195411682128906
r_  generation:  0.17829322814941406
local_output_nid generation:  0.008410453796386719
local_in_edges_tensor generation:  0.018791675567626953
mini_batch_src_global generation:  0.030621767044067383
r_  generation:  0.18801188468933105
local_output_nid generation:  0.008742570877075195
local_in_edges_tensor generation:  0.013800621032714844
mini_batch_src_global generation:  0.023190975189208984
r_  generation:  0.20180368423461914
local_output_nid generation:  0.007490396499633789
local_in_edges_tensor generation:  0.011347532272338867
mini_batch_src_global generation:  0.02221965789794922
r_  generation:  0.19137358665466309
local_output_nid generation:  0.00786447525024414
local_in_edges_tensor generation:  0.009665966033935547
mini_batch_src_global generation:  0.026523828506469727
r_  generation:  0.19632530212402344
local_output_nid generation:  0.010399103164672852
local_in_edges_tensor generation:  0.028456687927246094
mini_batch_src_global generation:  0.025987863540649414
r_  generation:  0.1794443130493164
local_output_nid generation:  0.007843017578125
local_in_edges_tensor generation:  0.011903762817382812
mini_batch_src_global generation:  0.02471303939819336
r_  generation:  0.18229126930236816
local_output_nid generation:  0.007585048675537109
local_in_edges_tensor generation:  0.009474039077758789
mini_batch_src_global generation:  0.022375822067260742
r_  generation:  0.17834949493408203
local_output_nid generation:  0.007843255996704102
local_in_edges_tensor generation:  0.008954048156738281
mini_batch_src_global generation:  0.025093555450439453
r_  generation:  0.19298672676086426
local_output_nid generation:  0.012178182601928711
local_in_edges_tensor generation:  0.018982410430908203
mini_batch_src_global generation:  0.02462315559387207
r_  generation:  0.1798245906829834
local_output_nid generation:  0.007711648941040039
local_in_edges_tensor generation:  0.011241674423217773
mini_batch_src_global generation:  0.024216413497924805
r_  generation:  0.18235397338867188
local_output_nid generation:  0.007815122604370117
local_in_edges_tensor generation:  0.011065959930419922
mini_batch_src_global generation:  0.022429227828979492
r_  generation:  0.17488455772399902
local_output_nid generation:  0.007921934127807617
local_in_edges_tensor generation:  0.008960962295532227
mini_batch_src_global generation:  0.026590585708618164
r_  generation:  0.1806640625
local_output_nid generation:  0.0077648162841796875
local_in_edges_tensor generation:  0.011645317077636719
mini_batch_src_global generation:  0.0225982666015625
r_  generation:  0.1922471523284912
local_output_nid generation:  0.008116960525512695
local_in_edges_tensor generation:  0.011961221694946289
mini_batch_src_global generation:  0.023035049438476562
r_  generation:  0.18952608108520508
local_output_nid generation:  0.007790088653564453
local_in_edges_tensor generation:  0.010565042495727539
mini_batch_src_global generation:  0.02389693260192871
r_  generation:  0.1848001480102539
local_output_nid generation:  0.009022712707519531
local_in_edges_tensor generation:  0.018424510955810547
mini_batch_src_global generation:  0.025070905685424805
r_  generation:  0.1942281723022461
local_output_nid generation:  0.008858919143676758
local_in_edges_tensor generation:  0.012038469314575195
mini_batch_src_global generation:  0.02620863914489746
r_  generation:  0.18140196800231934
local_output_nid generation:  0.008109807968139648
local_in_edges_tensor generation:  0.010846138000488281
mini_batch_src_global generation:  0.024080753326416016
r_  generation:  0.18449687957763672
local_output_nid generation:  0.007993221282958984
local_in_edges_tensor generation:  0.010081768035888672
mini_batch_src_global generation:  0.023342609405517578
r_  generation:  0.18433332443237305
local_output_nid generation:  0.007861614227294922
local_in_edges_tensor generation:  0.008976936340332031
mini_batch_src_global generation:  0.02268075942993164
r_  generation:  0.17885279655456543
local_output_nid generation:  0.00777888298034668
local_in_edges_tensor generation:  0.008568286895751953
mini_batch_src_global generation:  0.02266860008239746
r_  generation:  0.17883968353271484
local_output_nid generation:  0.008433341979980469
local_in_edges_tensor generation:  0.01253962516784668
mini_batch_src_global generation:  0.024396181106567383
r_  generation:  0.1945812702178955
local_output_nid generation:  0.008020162582397461
local_in_edges_tensor generation:  0.00917816162109375
mini_batch_src_global generation:  0.02341914176940918
r_  generation:  0.18110060691833496
local_output_nid generation:  0.008119583129882812
local_in_edges_tensor generation:  0.008934974670410156
mini_batch_src_global generation:  0.022857189178466797
r_  generation:  0.18212199211120605
local_output_nid generation:  0.008084535598754883
local_in_edges_tensor generation:  0.011819124221801758
mini_batch_src_global generation:  0.02254033088684082
r_  generation:  0.17957043647766113
----------------------check_connections_block total spend ----------------------------- 8.637053489685059
generate_one_block  0.23844480514526367
generate_one_block  0.22673392295837402
generate_one_block  0.24767780303955078
generate_one_block  0.22266793251037598
generate_one_block  0.22934603691101074
generate_one_block  0.2287743091583252
generate_one_block  0.22913789749145508
generate_one_block  0.22789287567138672
generate_one_block  0.2341289520263672
generate_one_block  0.21186232566833496
generate_one_block  0.23580288887023926
generate_one_block  0.22606635093688965
generate_one_block  0.22669601440429688
generate_one_block  0.21634650230407715
generate_one_block  0.2278308868408203
generate_one_block  0.26520395278930664
generate_one_block  0.2354111671447754
generate_one_block  0.21796846389770508
generate_one_block  0.22595524787902832
generate_one_block  0.22040987014770508
generate_one_block  0.23516130447387695
generate_one_block  0.22989773750305176
generate_one_block  0.23875212669372559
generate_one_block  0.22347140312194824
generate_one_block  0.2360219955444336
generate_one_block  0.2342817783355713
generate_one_block  0.22063016891479492
generate_one_block  0.22434782981872559
generate_one_block  0.2865719795227051
generate_one_block  0.22350144386291504
generate_one_block  0.22536349296569824
generate_one_block  0.22838234901428223
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05278658866882324
gen group dst list time:  0.10545611381530762
time for parepare:  0.022226572036743164
local_output_nid generation:  0.023157596588134766
local_in_edges_tensor generation:  0.06429886817932129
mini_batch_src_global generation:  0.04035639762878418
r_  generation:  0.41350698471069336
local_output_nid generation:  0.02827310562133789
local_in_edges_tensor generation:  0.04346728324890137
mini_batch_src_global generation:  0.04922676086425781
r_  generation:  0.4195106029510498
local_output_nid generation:  0.028662681579589844
local_in_edges_tensor generation:  0.037836313247680664
mini_batch_src_global generation:  0.0514218807220459
r_  generation:  0.4268174171447754
local_output_nid generation:  0.029799699783325195
local_in_edges_tensor generation:  0.02905559539794922
mini_batch_src_global generation:  0.04897594451904297
r_  generation:  0.42828869819641113
local_output_nid generation:  0.02753281593322754
local_in_edges_tensor generation:  0.03258061408996582
mini_batch_src_global generation:  0.04976224899291992
r_  generation:  0.43364953994750977
local_output_nid generation:  0.029233217239379883
local_in_edges_tensor generation:  0.03364968299865723
mini_batch_src_global generation:  0.055603981018066406
r_  generation:  0.43294239044189453
local_output_nid generation:  0.027250289916992188
local_in_edges_tensor generation:  0.03667116165161133
mini_batch_src_global generation:  0.061840057373046875
r_  generation:  0.42537450790405273
local_output_nid generation:  0.027716398239135742
local_in_edges_tensor generation:  0.03697562217712402
mini_batch_src_global generation:  0.05049896240234375
r_  generation:  0.4378664493560791
local_output_nid generation:  0.030917644500732422
local_in_edges_tensor generation:  0.040776968002319336
mini_batch_src_global generation:  0.051516056060791016
r_  generation:  0.4368927478790283
local_output_nid generation:  0.028450965881347656
local_in_edges_tensor generation:  0.031226396560668945
mini_batch_src_global generation:  0.0505986213684082
r_  generation:  0.4380309581756592
local_output_nid generation:  0.02863025665283203
local_in_edges_tensor generation:  0.029164791107177734
mini_batch_src_global generation:  0.053688764572143555
r_  generation:  0.43408703804016113
local_output_nid generation:  0.028308868408203125
local_in_edges_tensor generation:  0.029120683670043945
mini_batch_src_global generation:  0.0503535270690918
r_  generation:  0.4314262866973877
local_output_nid generation:  0.02881598472595215
local_in_edges_tensor generation:  0.03340482711791992
mini_batch_src_global generation:  0.05051231384277344
r_  generation:  0.4367825984954834
local_output_nid generation:  0.028322458267211914
local_in_edges_tensor generation:  0.02979302406311035
mini_batch_src_global generation:  0.05094575881958008
r_  generation:  0.4307258129119873
local_output_nid generation:  0.02862834930419922
local_in_edges_tensor generation:  0.03662991523742676
mini_batch_src_global generation:  0.05350303649902344
r_  generation:  0.43795132637023926
local_output_nid generation:  0.028742551803588867
local_in_edges_tensor generation:  0.033341169357299805
mini_batch_src_global generation:  0.05057883262634277
r_  generation:  0.4366898536682129
local_output_nid generation:  0.028410673141479492
local_in_edges_tensor generation:  0.0331575870513916
mini_batch_src_global generation:  0.05037236213684082
r_  generation:  0.4344058036804199
local_output_nid generation:  0.029047489166259766
local_in_edges_tensor generation:  0.036947011947631836
mini_batch_src_global generation:  0.05766868591308594
r_  generation:  0.4344775676727295
local_output_nid generation:  0.03079533576965332
local_in_edges_tensor generation:  0.04548239707946777
mini_batch_src_global generation:  0.0565643310546875
r_  generation:  0.4365706443786621
local_output_nid generation:  0.02876114845275879
local_in_edges_tensor generation:  0.030539751052856445
mini_batch_src_global generation:  0.055417537689208984
r_  generation:  0.4367213249206543
local_output_nid generation:  0.02898693084716797
local_in_edges_tensor generation:  0.03450751304626465
mini_batch_src_global generation:  0.053025245666503906
r_  generation:  0.4405076503753662
local_output_nid generation:  0.028940200805664062
local_in_edges_tensor generation:  0.026886701583862305
mini_batch_src_global generation:  0.05375480651855469
r_  generation:  0.43581342697143555
local_output_nid generation:  0.029163360595703125
local_in_edges_tensor generation:  0.035048484802246094
mini_batch_src_global generation:  0.050603628158569336
r_  generation:  0.44043445587158203
local_output_nid generation:  0.0291595458984375
local_in_edges_tensor generation:  0.02648162841796875
mini_batch_src_global generation:  0.05078458786010742
r_  generation:  0.4421820640563965
local_output_nid generation:  0.02972865104675293
local_in_edges_tensor generation:  0.031923532485961914
mini_batch_src_global generation:  0.05004405975341797
r_  generation:  0.4339442253112793
local_output_nid generation:  0.02908611297607422
local_in_edges_tensor generation:  0.037773847579956055
mini_batch_src_global generation:  0.050748586654663086
r_  generation:  0.436326265335083
local_output_nid generation:  0.028902292251586914
local_in_edges_tensor generation:  0.02903151512145996
mini_batch_src_global generation:  0.05003499984741211
r_  generation:  0.4480314254760742
local_output_nid generation:  0.02892756462097168
local_in_edges_tensor generation:  0.03436541557312012
mini_batch_src_global generation:  0.05527949333190918
r_  generation:  0.44188570976257324
local_output_nid generation:  0.0295412540435791
local_in_edges_tensor generation:  0.038295745849609375
mini_batch_src_global generation:  0.05083346366882324
r_  generation:  0.443190336227417
local_output_nid generation:  0.02890801429748535
local_in_edges_tensor generation:  0.02931690216064453
mini_batch_src_global generation:  0.051311492919921875
r_  generation:  0.44150757789611816
local_output_nid generation:  0.030884981155395508
local_in_edges_tensor generation:  0.02855229377746582
mini_batch_src_global generation:  0.0515439510345459
r_  generation:  0.43622612953186035
local_output_nid generation:  0.029015541076660156
local_in_edges_tensor generation:  0.034191131591796875
mini_batch_src_global generation:  0.050243377685546875
r_  generation:  0.440091609954834
----------------------check_connections_block total spend ----------------------------- 20.69846534729004
generate_one_block  0.666914701461792
generate_one_block  0.5601789951324463
generate_one_block  0.5572612285614014
generate_one_block  0.5475826263427734
generate_one_block  0.5546715259552002
generate_one_block  0.5587038993835449
generate_one_block  0.5388195514678955
generate_one_block  0.5583150386810303
generate_one_block  0.5586366653442383
generate_one_block  0.5437312126159668
generate_one_block  0.5517590045928955
generate_one_block  0.5409698486328125
generate_one_block  0.5494534969329834
generate_one_block  0.5936009883880615
generate_one_block  0.561377763748169
generate_one_block  0.5538079738616943
generate_one_block  0.5838546752929688
generate_one_block  0.5523829460144043
generate_one_block  0.5512752532958984
generate_one_block  0.5544764995574951
generate_one_block  0.584303617477417
generate_one_block  0.5490000247955322
generate_one_block  0.590033769607544
generate_one_block  0.5732729434967041
generate_one_block  0.5789220333099365
generate_one_block  0.5578815937042236
generate_one_block  0.5519328117370605
generate_one_block  0.5765891075134277
generate_one_block  0.5854980945587158
generate_one_block  0.5500297546386719
generate_one_block  0.5726392269134521
generate_one_block  0.5558123588562012
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  29.335518836975098
block generation total time  25.464431047439575
average batch blocks generation time:  0.7957634702324867
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.0861968994140625  GigaBytes
Max Memory Allocated: 0.0861968994140625  GigaBytes

torch.Size([149159, 128])
torch.Size([110646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3592529296875 GB
    Memory Allocated: 11.28358793258667  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.3690185546875 GB
    Memory Allocated: 0.08678913116455078  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

torch.Size([148512, 128])
torch.Size([109239, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.226605892181396  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.0867462158203125  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

torch.Size([148640, 128])
torch.Size([109815, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.238692283630371  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.0866856575012207  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

torch.Size([148519, 128])
torch.Size([109014, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.185410976409912  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08691692352294922  GigaBytes
Max Memory Allocated: 11.293406963348389  GigaBytes

torch.Size([148632, 128])
torch.Size([110198, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.286565780639648  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08702468872070312  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

torch.Size([148908, 128])
torch.Size([110097, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.2388277053833  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08622169494628906  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

torch.Size([147964, 128])
torch.Size([107616, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 10.98902416229248  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08724451065063477  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

torch.Size([149371, 128])
torch.Size([110174, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.272109508514404  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08708477020263672  GigaBytes
Max Memory Allocated: 11.296911716461182  GigaBytes

torch.Size([148944, 128])
torch.Size([110491, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.288205623626709  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08677053451538086  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([149115, 128])
torch.Size([109311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.126533508300781  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08676004409790039  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148513, 128])
torch.Size([109139, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.2493896484375  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08644390106201172  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148156, 128])
torch.Size([108548, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.139376640319824  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08685493469238281  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148828, 128])
torch.Size([109824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.236991882324219  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.0865941047668457  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148695, 128])
torch.Size([108785, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.018180847167969  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.08695173263549805  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148887, 128])
torch.Size([110404, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.259297370910645  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.0870060920715332  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148999, 128])
torch.Size([109882, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.217515468597412  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 0.086761474609375  GigaBytes
Max Memory Allocated: 11.299264430999756  GigaBytes

torch.Size([148430, 128])
torch.Size([109348, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.6072998046875 GB
    Memory Allocated: 11.20934534072876  GigaBytes
