Using backend: pytorch
r_  generation:  0.008105993270874023
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.007953405380249023
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0009136199951171875
r_  generation:  0.009355783462524414
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.004022359848022461
mini_batch_src_global generation:  0.0010671615600585938
r_  generation:  0.00825643539428711
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.008135080337524414
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.008240938186645508
----------------------check_connections_block total spend ----------------------------- 0.41243886947631836
generate_one_block  0.014073848724365234
generate_one_block  0.013151407241821289
generate_one_block  0.013018608093261719
generate_one_block  0.013044357299804688
generate_one_block  0.012964963912963867
generate_one_block  0.012959480285644531
generate_one_block  0.012700080871582031
generate_one_block  0.013326883316040039
generate_one_block  0.013077497482299805
generate_one_block  0.012585163116455078
generate_one_block  0.012839555740356445
generate_one_block  0.01300048828125
generate_one_block  0.012911796569824219
generate_one_block  0.012764930725097656
generate_one_block  0.012955665588378906
generate_one_block  0.013013601303100586
generate_one_block  0.01281118392944336
generate_one_block  0.012709617614746094
generate_one_block  0.013184070587158203
generate_one_block  0.012581586837768555
generate_one_block  0.013120651245117188
generate_one_block  0.012721538543701172
generate_one_block  0.012976884841918945
generate_one_block  0.013020992279052734
generate_one_block  0.01297616958618164
generate_one_block  0.013199329376220703
generate_one_block  0.012833595275878906
generate_one_block  0.01275944709777832
generate_one_block  0.013784170150756836
generate_one_block  0.013112545013427734
generate_one_block  0.01324319839477539
generate_one_block  0.013041496276855469
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03993511199951172
gen group dst list time:  0.021459579467773438
time for parepare:  0.018911361694335938
local_output_nid generation:  0.003866434097290039
local_in_edges_tensor generation:  0.011150598526000977
mini_batch_src_global generation:  0.011867761611938477
r_  generation:  0.11688089370727539
local_output_nid generation:  0.0060613155364990234
local_in_edges_tensor generation:  0.006592750549316406
mini_batch_src_global generation:  0.01511240005493164
r_  generation:  0.12144708633422852
local_output_nid generation:  0.006412982940673828
local_in_edges_tensor generation:  0.00882101058959961
mini_batch_src_global generation:  0.013544559478759766
r_  generation:  0.12668848037719727
local_output_nid generation:  0.006240367889404297
local_in_edges_tensor generation:  0.007895231246948242
mini_batch_src_global generation:  0.015371322631835938
r_  generation:  0.12670445442199707
local_output_nid generation:  0.006371736526489258
local_in_edges_tensor generation:  0.00919795036315918
mini_batch_src_global generation:  0.015061616897583008
r_  generation:  0.13032293319702148
local_output_nid generation:  0.006319522857666016
local_in_edges_tensor generation:  0.007115602493286133
mini_batch_src_global generation:  0.015496492385864258
r_  generation:  0.1300816535949707
local_output_nid generation:  0.00616765022277832
local_in_edges_tensor generation:  0.007976293563842773
mini_batch_src_global generation:  0.015219926834106445
r_  generation:  0.12823033332824707
local_output_nid generation:  0.0065457820892333984
local_in_edges_tensor generation:  0.00938725471496582
mini_batch_src_global generation:  0.01686716079711914
r_  generation:  0.1316661834716797
local_output_nid generation:  0.0065708160400390625
local_in_edges_tensor generation:  0.008381128311157227
mini_batch_src_global generation:  0.015967607498168945
r_  generation:  0.1306900978088379
local_output_nid generation:  0.006331443786621094
local_in_edges_tensor generation:  0.006986141204833984
mini_batch_src_global generation:  0.015462160110473633
r_  generation:  0.13000106811523438
local_output_nid generation:  0.00657200813293457
local_in_edges_tensor generation:  0.007228851318359375
mini_batch_src_global generation:  0.015964031219482422
r_  generation:  0.1315171718597412
local_output_nid generation:  0.006624460220336914
local_in_edges_tensor generation:  0.008378982543945312
mini_batch_src_global generation:  0.015822649002075195
r_  generation:  0.13039326667785645
local_output_nid generation:  0.006727695465087891
local_in_edges_tensor generation:  0.008203744888305664
mini_batch_src_global generation:  0.016852855682373047
r_  generation:  0.13103222846984863
local_output_nid generation:  0.006567478179931641
local_in_edges_tensor generation:  0.00932168960571289
mini_batch_src_global generation:  0.015572071075439453
r_  generation:  0.12981414794921875
local_output_nid generation:  0.006796836853027344
local_in_edges_tensor generation:  0.008366584777832031
mini_batch_src_global generation:  0.01603984832763672
r_  generation:  0.13409996032714844
local_output_nid generation:  0.006806373596191406
local_in_edges_tensor generation:  0.007428169250488281
mini_batch_src_global generation:  0.01596522331237793
r_  generation:  0.1352531909942627
local_output_nid generation:  0.006649017333984375
local_in_edges_tensor generation:  0.007302045822143555
mini_batch_src_global generation:  0.016256093978881836
r_  generation:  0.1332683563232422
local_output_nid generation:  0.006689310073852539
local_in_edges_tensor generation:  0.007241725921630859
mini_batch_src_global generation:  0.015378952026367188
r_  generation:  0.13092708587646484
local_output_nid generation:  0.006935834884643555
local_in_edges_tensor generation:  0.00967860221862793
mini_batch_src_global generation:  0.016477584838867188
r_  generation:  0.13354277610778809
local_output_nid generation:  0.006655693054199219
local_in_edges_tensor generation:  0.007296085357666016
mini_batch_src_global generation:  0.016018390655517578
r_  generation:  0.1322498321533203
local_output_nid generation:  0.006918907165527344
local_in_edges_tensor generation:  0.013265609741210938
mini_batch_src_global generation:  0.016425371170043945
r_  generation:  0.13440656661987305
local_output_nid generation:  0.006824493408203125
local_in_edges_tensor generation:  0.008404970169067383
mini_batch_src_global generation:  0.01606583595275879
r_  generation:  0.13316893577575684
local_output_nid generation:  0.006830930709838867
local_in_edges_tensor generation:  0.00969386100769043
mini_batch_src_global generation:  0.016468524932861328
r_  generation:  0.13537812232971191
local_output_nid generation:  0.0068738460540771484
local_in_edges_tensor generation:  0.008486747741699219
mini_batch_src_global generation:  0.016515016555786133
r_  generation:  0.13396716117858887
local_output_nid generation:  0.006888628005981445
local_in_edges_tensor generation:  0.007465362548828125
mini_batch_src_global generation:  0.016455888748168945
r_  generation:  0.13494300842285156
local_output_nid generation:  0.006921052932739258
local_in_edges_tensor generation:  0.008591413497924805
mini_batch_src_global generation:  0.01652073860168457
r_  generation:  0.13708257675170898
local_output_nid generation:  0.006802797317504883
local_in_edges_tensor generation:  0.008563995361328125
mini_batch_src_global generation:  0.016317367553710938
r_  generation:  0.13564014434814453
local_output_nid generation:  0.006792306900024414
local_in_edges_tensor generation:  0.008362293243408203
mini_batch_src_global generation:  0.016003847122192383
r_  generation:  0.1333320140838623
local_output_nid generation:  0.0071887969970703125
local_in_edges_tensor generation:  0.010128021240234375
mini_batch_src_global generation:  0.017023801803588867
r_  generation:  0.1423511505126953
local_output_nid generation:  0.006934404373168945
local_in_edges_tensor generation:  0.007565021514892578
mini_batch_src_global generation:  0.016306638717651367
r_  generation:  0.1358633041381836
local_output_nid generation:  0.006894826889038086
local_in_edges_tensor generation:  0.011663675308227539
mini_batch_src_global generation:  0.016408443450927734
r_  generation:  0.13690805435180664
local_output_nid generation:  0.006915569305419922
local_in_edges_tensor generation:  0.009655475616455078
mini_batch_src_global generation:  0.016172170639038086
r_  generation:  0.1347815990447998
----------------------check_connections_block total spend ----------------------------- 6.234552383422852
generate_one_block  0.16658926010131836
generate_one_block  0.1619248390197754
generate_one_block  0.18015122413635254
generate_one_block  0.16204380989074707
generate_one_block  0.16476917266845703
generate_one_block  0.16365742683410645
generate_one_block  0.15832042694091797
generate_one_block  0.1653299331665039
generate_one_block  0.16506195068359375
generate_one_block  0.1589674949645996
generate_one_block  0.1639387607574463
generate_one_block  0.16241884231567383
generate_one_block  0.1626145839691162
generate_one_block  0.159959077835083
generate_one_block  0.16256260871887207
generate_one_block  0.1848299503326416
generate_one_block  0.16558361053466797
generate_one_block  0.15787363052368164
generate_one_block  0.16686439514160156
generate_one_block  0.16057085990905762
generate_one_block  0.16856098175048828
generate_one_block  0.16810035705566406
generate_one_block  0.16788125038146973
generate_one_block  0.1668398380279541
generate_one_block  0.16607666015625
generate_one_block  0.16882729530334473
generate_one_block  0.16109156608581543
generate_one_block  0.1626427173614502
generate_one_block  0.17928671836853027
generate_one_block  0.16478419303894043
generate_one_block  0.1647791862487793
generate_one_block  0.16501164436340332
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03568124771118164
gen group dst list time:  0.09159421920776367
time for parepare:  0.018719911575317383
local_output_nid generation:  0.01963043212890625
local_in_edges_tensor generation:  0.03650808334350586
mini_batch_src_global generation:  0.0394892692565918
r_  generation:  0.37615251541137695
local_output_nid generation:  0.02572154998779297
local_in_edges_tensor generation:  0.03768038749694824
mini_batch_src_global generation:  0.04650688171386719
r_  generation:  0.3841207027435303
local_output_nid generation:  0.026380538940429688
local_in_edges_tensor generation:  0.03162837028503418
mini_batch_src_global generation:  0.04573965072631836
r_  generation:  0.388948917388916
local_output_nid generation:  0.024521827697753906
local_in_edges_tensor generation:  0.02404332160949707
mini_batch_src_global generation:  0.04689216613769531
r_  generation:  0.40435361862182617
local_output_nid generation:  0.02507805824279785
local_in_edges_tensor generation:  0.03172445297241211
mini_batch_src_global generation:  0.046292781829833984
r_  generation:  0.3937525749206543
local_output_nid generation:  0.02517414093017578
local_in_edges_tensor generation:  0.03470492362976074
mini_batch_src_global generation:  0.04711771011352539
r_  generation:  0.39944887161254883
local_output_nid generation:  0.02456068992614746
local_in_edges_tensor generation:  0.024230480194091797
mini_batch_src_global generation:  0.04674267768859863
r_  generation:  0.3940143585205078
local_output_nid generation:  0.024965524673461914
local_in_edges_tensor generation:  0.025342941284179688
mini_batch_src_global generation:  0.05003833770751953
r_  generation:  0.39858388900756836
local_output_nid generation:  0.025089740753173828
local_in_edges_tensor generation:  0.03520560264587402
mini_batch_src_global generation:  0.04694843292236328
r_  generation:  0.40495753288269043
local_output_nid generation:  0.025863170623779297
local_in_edges_tensor generation:  0.03297281265258789
mini_batch_src_global generation:  0.0482785701751709
r_  generation:  0.39786505699157715
local_output_nid generation:  0.02511429786682129
local_in_edges_tensor generation:  0.0361783504486084
mini_batch_src_global generation:  0.05935239791870117
r_  generation:  0.4004671573638916
local_output_nid generation:  0.027756690979003906
local_in_edges_tensor generation:  0.031148910522460938
mini_batch_src_global generation:  0.048607587814331055
r_  generation:  0.39091968536376953
local_output_nid generation:  0.02610301971435547
local_in_edges_tensor generation:  0.027827739715576172
mini_batch_src_global generation:  0.047754526138305664
r_  generation:  0.39856719970703125
local_output_nid generation:  0.025707006454467773
local_in_edges_tensor generation:  0.027277469635009766
mini_batch_src_global generation:  0.04733443260192871
r_  generation:  0.39702677726745605
local_output_nid generation:  0.026421070098876953
local_in_edges_tensor generation:  0.027342796325683594
mini_batch_src_global generation:  0.04997754096984863
r_  generation:  0.3962395191192627
local_output_nid generation:  0.026065349578857422
local_in_edges_tensor generation:  0.03410816192626953
mini_batch_src_global generation:  0.04761934280395508
r_  generation:  0.39313459396362305
local_output_nid generation:  0.025797128677368164
local_in_edges_tensor generation:  0.027413368225097656
mini_batch_src_global generation:  0.04695415496826172
r_  generation:  0.39598774909973145
local_output_nid generation:  0.026049137115478516
local_in_edges_tensor generation:  0.023885250091552734
mini_batch_src_global generation:  0.047605276107788086
r_  generation:  0.3944509029388428
local_output_nid generation:  0.02602672576904297
local_in_edges_tensor generation:  0.030971527099609375
mini_batch_src_global generation:  0.046424150466918945
r_  generation:  0.40082693099975586
local_output_nid generation:  0.02603626251220703
local_in_edges_tensor generation:  0.027457714080810547
mini_batch_src_global generation:  0.0482029914855957
r_  generation:  0.3950514793395996
local_output_nid generation:  0.02708292007446289
local_in_edges_tensor generation:  0.030795812606811523
mini_batch_src_global generation:  0.05116915702819824
r_  generation:  0.404463529586792
local_output_nid generation:  0.02613067626953125
local_in_edges_tensor generation:  0.024422645568847656
mini_batch_src_global generation:  0.04797506332397461
r_  generation:  0.4000895023345947
local_output_nid generation:  0.026462078094482422
local_in_edges_tensor generation:  0.027174949645996094
mini_batch_src_global generation:  0.06038403511047363
r_  generation:  0.4056212902069092
local_output_nid generation:  0.028620004653930664
local_in_edges_tensor generation:  0.03247833251953125
mini_batch_src_global generation:  0.055051326751708984
r_  generation:  0.39787769317626953
local_output_nid generation:  0.02630138397216797
local_in_edges_tensor generation:  0.03134799003601074
mini_batch_src_global generation:  0.04630780220031738
r_  generation:  0.3978602886199951
local_output_nid generation:  0.02643132209777832
local_in_edges_tensor generation:  0.03157520294189453
mini_batch_src_global generation:  0.04742932319641113
r_  generation:  0.39793968200683594
local_output_nid generation:  0.026297807693481445
local_in_edges_tensor generation:  0.024762630462646484
mini_batch_src_global generation:  0.0469965934753418
r_  generation:  0.3990206718444824
local_output_nid generation:  0.026356220245361328
local_in_edges_tensor generation:  0.029768943786621094
mini_batch_src_global generation:  0.047942161560058594
r_  generation:  0.4020707607269287
local_output_nid generation:  0.02657032012939453
local_in_edges_tensor generation:  0.028027057647705078
mini_batch_src_global generation:  0.047614336013793945
r_  generation:  0.40975117683410645
local_output_nid generation:  0.026236295700073242
local_in_edges_tensor generation:  0.030704975128173828
mini_batch_src_global generation:  0.059980154037475586
r_  generation:  0.3992893695831299
local_output_nid generation:  0.026271581649780273
local_in_edges_tensor generation:  0.027101993560791016
mini_batch_src_global generation:  0.047661781311035156
r_  generation:  0.4017159938812256
local_output_nid generation:  0.026287317276000977
local_in_edges_tensor generation:  0.02715301513671875
mini_batch_src_global generation:  0.050353050231933594
r_  generation:  0.39757227897644043
----------------------check_connections_block total spend ----------------------------- 18.889222383499146
generate_one_block  0.6130838394165039
generate_one_block  0.51419997215271
generate_one_block  0.514603853225708
generate_one_block  0.5185506343841553
generate_one_block  0.5147101879119873
generate_one_block  0.514045000076294
generate_one_block  0.5040571689605713
generate_one_block  0.5394797325134277
generate_one_block  0.5245232582092285
generate_one_block  0.500946044921875
generate_one_block  0.5135600566864014
generate_one_block  0.5054066181182861
generate_one_block  0.5111513137817383
generate_one_block  0.5104427337646484
generate_one_block  0.5177936553955078
generate_one_block  0.5175702571868896
generate_one_block  0.5071337223052979
generate_one_block  0.505779504776001
generate_one_block  0.5163173675537109
generate_one_block  0.4996912479400635
generate_one_block  0.5332562923431396
generate_one_block  0.5195834636688232
generate_one_block  0.5182135105133057
generate_one_block  0.5026340484619141
generate_one_block  0.5142161846160889
generate_one_block  0.5130369663238525
generate_one_block  0.507434606552124
generate_one_block  0.5298693180084229
generate_one_block  0.5317275524139404
generate_one_block  0.5505268573760986
generate_one_block  0.5130391120910645
generate_one_block  0.5106010437011719
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  25.123774766921997
block generation total time  21.905099391937256
average batch blocks generation time:  0.6845343559980392
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.0833582878112793  GigaBytes
Max Memory Allocated: 0.0833582878112793  GigaBytes

torch.Size([145621, 128])
torch.Size([99612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0682373046875 GB
    Memory Allocated: 10.162067413330078  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.0740966796875 GB
    Memory Allocated: 0.0831761360168457  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([145071, 128])
torch.Size([98830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 10.124507427215576  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08317136764526367  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([145203, 128])
torch.Size([99099, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 10.113842487335205  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08310174942016602  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([145157, 128])
torch.Size([98159, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 10.036558151245117  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08326053619384766  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([145220, 128])
torch.Size([99128, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 10.138038635253906  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08326148986816406  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([145290, 128])
torch.Size([99215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 10.13880968093872  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08274269104003906  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([144642, 128])
torch.Size([97039, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 9.945723056793213  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08467721939086914  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([146099, 128])
torch.Size([99518, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 10.149471282958984  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3065185546875 GB
    Memory Allocated: 0.08531475067138672  GigaBytes
Max Memory Allocated: 10.165231704711914  GigaBytes

torch.Size([145606, 128])
torch.Size([99885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 10.193966388702393  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 0.08326339721679688  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145744, 128])
torch.Size([98527, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 10.026474475860596  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 0.08315420150756836  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145041, 128])
torch.Size([98666, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 10.135166645050049  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 0.08287191390991211  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([144663, 128])
torch.Size([98191, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 10.0367431640625  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 0.08325052261352539  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145327, 128])
torch.Size([99309, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 10.12446117401123  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9061279296875 GB
    Memory Allocated: 0.08309078216552734  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145288, 128])
torch.Size([98384, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9256591796875 GB
    Memory Allocated: 10.02701997756958  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9256591796875 GB
    Memory Allocated: 0.08310604095458984  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145090, 128])
torch.Size([99175, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.065855979919434  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.08341407775878906  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([145574, 128])
torch.Size([99371, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 10.137159824371338  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
    Memory Allocated: 0.08304786682128906  GigaBytes
Max Memory Allocated: 10.19751262664795  GigaBytes

torch.Size([144844, 128])
torch.Size([98686, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9315185546875 GB
