Using backend: pytorch
r_  generation:  0.0038542747497558594
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.004004716873168945
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.004075527191162109
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.003930807113647461
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003714561462402344
r_  generation:  0.003820657730102539
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003850221633911133
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00037670135498046875
r_  generation:  0.0038094520568847656
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.004034996032714844
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.00412297248840332
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003919124603271484
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.0038869380950927734
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003985881805419922
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0041351318359375
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.0040435791015625
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0029325485229492188
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0039958953857421875
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004122257232666016
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0039403438568115234
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0040051937103271484
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004283905029296875
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.004182338714599609
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003964662551879883
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004054069519042969
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0039958953857421875
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004020214080810547
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004098415374755859
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004151582717895508
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0040509700775146484
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004122257232666016
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004208087921142578
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004038810729980469
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00037860870361328125
r_  generation:  0.0038733482360839844
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.003968715667724609
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.0040950775146484375
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004178524017333984
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0039215087890625
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0003800392150878906
r_  generation:  0.003975629806518555
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003941059112548828
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.00406193733215332
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.004087686538696289
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0039958953857421875
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.003526449203491211
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004072666168212891
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003943681716918945
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.00399017333984375
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0039031505584716797
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004160881042480469
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003983259201049805
----------------------check_connections_block total spend ----------------------------- 0.41226959228515625
generate_one_block  0.00768280029296875
generate_one_block  0.0072405338287353516
generate_one_block  0.007042407989501953
generate_one_block  0.0070803165435791016
generate_one_block  0.006968021392822266
generate_one_block  0.006741046905517578
generate_one_block  0.006979942321777344
generate_one_block  0.006711006164550781
generate_one_block  0.006911754608154297
generate_one_block  0.006983518600463867
generate_one_block  0.0069675445556640625
generate_one_block  0.0070343017578125
generate_one_block  0.0067026615142822266
generate_one_block  0.00694727897644043
generate_one_block  0.006765604019165039
generate_one_block  0.006907939910888672
generate_one_block  0.006861448287963867
generate_one_block  0.006789684295654297
generate_one_block  0.0066874027252197266
generate_one_block  0.006719350814819336
generate_one_block  0.0066165924072265625
generate_one_block  0.006906747817993164
generate_one_block  0.006983041763305664
generate_one_block  0.00687718391418457
generate_one_block  0.006725311279296875
generate_one_block  0.006814479827880859
generate_one_block  0.0072574615478515625
generate_one_block  0.006972789764404297
generate_one_block  0.006823539733886719
generate_one_block  0.007093667984008789
generate_one_block  0.006669759750366211
generate_one_block  0.006869316101074219
generate_one_block  0.007201194763183594
generate_one_block  0.007100343704223633
generate_one_block  0.008692741394042969
generate_one_block  0.006901741027832031
generate_one_block  0.006867408752441406
generate_one_block  0.006999492645263672
generate_one_block  0.007020473480224609
generate_one_block  0.0071256160736083984
generate_one_block  0.0069904327392578125
generate_one_block  0.007235050201416016
generate_one_block  0.007239818572998047
generate_one_block  0.007115840911865234
generate_one_block  0.007248640060424805
generate_one_block  0.006840229034423828
generate_one_block  0.0068225860595703125
generate_one_block  0.007204532623291016
generate_one_block  0.007264137268066406
generate_one_block  0.006905794143676758
generate_one_block  0.006724119186401367
generate_one_block  0.006836414337158203
generate_one_block  0.006897926330566406
generate_one_block  0.0069925785064697266
generate_one_block  0.006960630416870117
generate_one_block  0.007027864456176758
generate_one_block  0.006875514984130859
generate_one_block  0.0064697265625
generate_one_block  0.006889820098876953
generate_one_block  0.006842136383056641
generate_one_block  0.006911039352416992
generate_one_block  0.006792545318603516
generate_one_block  0.007200002670288086
generate_one_block  0.006829738616943359
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.043020009994506836
gen group dst list time:  0.022606611251831055
time for parepare:  0.019284486770629883
local_output_nid generation:  0.0021021366119384766
local_in_edges_tensor generation:  0.009208202362060547
mini_batch_src_global generation:  0.007078647613525391
r_  generation:  0.06793904304504395
local_output_nid generation:  0.003942966461181641
local_in_edges_tensor generation:  0.0044634342193603516
mini_batch_src_global generation:  0.009032964706420898
r_  generation:  0.07161426544189453
local_output_nid generation:  0.0039250850677490234
local_in_edges_tensor generation:  0.004252195358276367
mini_batch_src_global generation:  0.006972551345825195
r_  generation:  0.06806087493896484
local_output_nid generation:  0.004349470138549805
local_in_edges_tensor generation:  0.0045430660247802734
mini_batch_src_global generation:  0.007759809494018555
r_  generation:  0.0737447738647461
local_output_nid generation:  0.00440669059753418
local_in_edges_tensor generation:  0.00477910041809082
mini_batch_src_global generation:  0.00813603401184082
r_  generation:  0.07471942901611328
local_output_nid generation:  0.0043468475341796875
local_in_edges_tensor generation:  0.004503965377807617
mini_batch_src_global generation:  0.007781982421875
r_  generation:  0.0700838565826416
local_output_nid generation:  0.004468679428100586
local_in_edges_tensor generation:  0.004761457443237305
mini_batch_src_global generation:  0.008350133895874023
r_  generation:  0.07443356513977051
local_output_nid generation:  0.004267454147338867
local_in_edges_tensor generation:  0.005383014678955078
mini_batch_src_global generation:  0.008433818817138672
r_  generation:  0.0730888843536377
local_output_nid generation:  0.00442814826965332
local_in_edges_tensor generation:  0.006066322326660156
mini_batch_src_global generation:  0.008600950241088867
r_  generation:  0.0750119686126709
local_output_nid generation:  0.004477977752685547
local_in_edges_tensor generation:  0.005525350570678711
mini_batch_src_global generation:  0.008753776550292969
r_  generation:  0.07515740394592285
local_output_nid generation:  0.0043866634368896484
local_in_edges_tensor generation:  0.0054454803466796875
mini_batch_src_global generation:  0.008524417877197266
r_  generation:  0.07516717910766602
local_output_nid generation:  0.004500865936279297
local_in_edges_tensor generation:  0.005655765533447266
mini_batch_src_global generation:  0.008681535720825195
r_  generation:  0.07532215118408203
local_output_nid generation:  0.004412651062011719
local_in_edges_tensor generation:  0.005634307861328125
mini_batch_src_global generation:  0.008319616317749023
r_  generation:  0.07441186904907227
local_output_nid generation:  0.004513740539550781
local_in_edges_tensor generation:  0.006051778793334961
mini_batch_src_global generation:  0.008710384368896484
r_  generation:  0.07302618026733398
local_output_nid generation:  0.004402875900268555
local_in_edges_tensor generation:  0.0054149627685546875
mini_batch_src_global generation:  0.008844614028930664
r_  generation:  0.07381629943847656
local_output_nid generation:  0.0044977664947509766
local_in_edges_tensor generation:  0.0055925846099853516
mini_batch_src_global generation:  0.009274482727050781
r_  generation:  0.07504987716674805
local_output_nid generation:  0.0045948028564453125
local_in_edges_tensor generation:  0.0057828426361083984
mini_batch_src_global generation:  0.008338689804077148
r_  generation:  0.07465338706970215
local_output_nid generation:  0.004510164260864258
local_in_edges_tensor generation:  0.005511045455932617
mini_batch_src_global generation:  0.008937597274780273
r_  generation:  0.07379984855651855
local_output_nid generation:  0.0044858455657958984
local_in_edges_tensor generation:  0.005034923553466797
mini_batch_src_global generation:  0.008397579193115234
r_  generation:  0.0737600326538086
local_output_nid generation:  0.004485368728637695
local_in_edges_tensor generation:  0.006418466567993164
mini_batch_src_global generation:  0.009101390838623047
r_  generation:  0.07406044006347656
local_output_nid generation:  0.004498720169067383
local_in_edges_tensor generation:  0.0048792362213134766
mini_batch_src_global generation:  0.008072376251220703
r_  generation:  0.0715188980102539
local_output_nid generation:  0.004599332809448242
local_in_edges_tensor generation:  0.005620241165161133
mini_batch_src_global generation:  0.008491039276123047
r_  generation:  0.07660317420959473
local_output_nid generation:  0.0046079158782958984
local_in_edges_tensor generation:  0.006299257278442383
mini_batch_src_global generation:  0.008417844772338867
r_  generation:  0.07645297050476074
local_output_nid generation:  0.0045888423919677734
local_in_edges_tensor generation:  0.006340742111206055
mini_batch_src_global generation:  0.008452892303466797
r_  generation:  0.07610154151916504
local_output_nid generation:  0.0045549869537353516
local_in_edges_tensor generation:  0.005049943923950195
mini_batch_src_global generation:  0.007866859436035156
r_  generation:  0.07355618476867676
local_output_nid generation:  0.004540443420410156
local_in_edges_tensor generation:  0.005499601364135742
mini_batch_src_global generation:  0.008803367614746094
r_  generation:  0.0754239559173584
local_output_nid generation:  0.004701375961303711
local_in_edges_tensor generation:  0.00636744499206543
mini_batch_src_global generation:  0.008669376373291016
r_  generation:  0.0770409107208252
local_output_nid generation:  0.004760026931762695
local_in_edges_tensor generation:  0.006465435028076172
mini_batch_src_global generation:  0.009126424789428711
r_  generation:  0.07950043678283691
local_output_nid generation:  0.0047223567962646484
local_in_edges_tensor generation:  0.0052568912506103516
mini_batch_src_global generation:  0.008707046508789062
r_  generation:  0.07771039009094238
local_output_nid generation:  0.0048372745513916016
local_in_edges_tensor generation:  0.005304813385009766
mini_batch_src_global generation:  0.009115934371948242
r_  generation:  0.08069229125976562
local_output_nid generation:  0.004561185836791992
local_in_edges_tensor generation:  0.0050928592681884766
mini_batch_src_global generation:  0.00842738151550293
r_  generation:  0.07416415214538574
local_output_nid generation:  0.004633665084838867
local_in_edges_tensor generation:  0.029938220977783203
mini_batch_src_global generation:  0.009027957916259766
r_  generation:  0.07679533958435059
local_output_nid generation:  0.0049304962158203125
local_in_edges_tensor generation:  0.00611114501953125
mini_batch_src_global generation:  0.009227991104125977
r_  generation:  0.08179521560668945
local_output_nid generation:  0.004857301712036133
local_in_edges_tensor generation:  0.007333993911743164
mini_batch_src_global generation:  0.009435415267944336
r_  generation:  0.08000373840332031
local_output_nid generation:  0.004736185073852539
local_in_edges_tensor generation:  0.005276679992675781
mini_batch_src_global generation:  0.008935689926147461
r_  generation:  0.07812952995300293
local_output_nid generation:  0.0046193599700927734
local_in_edges_tensor generation:  0.005517482757568359
mini_batch_src_global generation:  0.008869171142578125
r_  generation:  0.07793116569519043
local_output_nid generation:  0.004716634750366211
local_in_edges_tensor generation:  0.006196260452270508
mini_batch_src_global generation:  0.008481025695800781
r_  generation:  0.07599973678588867
local_output_nid generation:  0.004855155944824219
local_in_edges_tensor generation:  0.00605320930480957
mini_batch_src_global generation:  0.008818387985229492
r_  generation:  0.07732176780700684
local_output_nid generation:  0.004770517349243164
local_in_edges_tensor generation:  0.005135536193847656
mini_batch_src_global generation:  0.00865483283996582
r_  generation:  0.07767486572265625
local_output_nid generation:  0.004849672317504883
local_in_edges_tensor generation:  0.0065042972564697266
mini_batch_src_global generation:  0.009671211242675781
r_  generation:  0.0807790756225586
local_output_nid generation:  0.00469660758972168
local_in_edges_tensor generation:  0.006514549255371094
mini_batch_src_global generation:  0.009068965911865234
r_  generation:  0.07650566101074219
local_output_nid generation:  0.004957675933837891
local_in_edges_tensor generation:  0.006040334701538086
mini_batch_src_global generation:  0.009735107421875
r_  generation:  0.08180737495422363
local_output_nid generation:  0.0049173831939697266
local_in_edges_tensor generation:  0.0060389041900634766
mini_batch_src_global generation:  0.00925135612487793
r_  generation:  0.08039045333862305
local_output_nid generation:  0.004639387130737305
local_in_edges_tensor generation:  0.005772829055786133
mini_batch_src_global generation:  0.008979082107543945
r_  generation:  0.07859277725219727
local_output_nid generation:  0.004773855209350586
local_in_edges_tensor generation:  0.006601810455322266
mini_batch_src_global generation:  0.009170293807983398
r_  generation:  0.0806572437286377
local_output_nid generation:  0.004621028900146484
local_in_edges_tensor generation:  0.005024909973144531
mini_batch_src_global generation:  0.008590459823608398
r_  generation:  0.07438230514526367
local_output_nid generation:  0.004739284515380859
local_in_edges_tensor generation:  0.0050661563873291016
mini_batch_src_global generation:  0.009194374084472656
r_  generation:  0.0764155387878418
local_output_nid generation:  0.004895210266113281
local_in_edges_tensor generation:  0.006652116775512695
mini_batch_src_global generation:  0.008847951889038086
r_  generation:  0.07863020896911621
local_output_nid generation:  0.0050046443939208984
local_in_edges_tensor generation:  0.007363319396972656
mini_batch_src_global generation:  0.013198614120483398
r_  generation:  0.0802314281463623
local_output_nid generation:  0.00472259521484375
local_in_edges_tensor generation:  0.00509333610534668
mini_batch_src_global generation:  0.008905410766601562
r_  generation:  0.07677745819091797
local_output_nid generation:  0.004683494567871094
local_in_edges_tensor generation:  0.005085945129394531
mini_batch_src_global generation:  0.00873565673828125
r_  generation:  0.07664656639099121
local_output_nid generation:  0.004743337631225586
local_in_edges_tensor generation:  0.0058536529541015625
mini_batch_src_global generation:  0.008748531341552734
r_  generation:  0.07716727256774902
local_output_nid generation:  0.0047454833984375
local_in_edges_tensor generation:  0.006445407867431641
mini_batch_src_global generation:  0.008936166763305664
r_  generation:  0.0781700611114502
local_output_nid generation:  0.004815578460693359
local_in_edges_tensor generation:  0.006004810333251953
mini_batch_src_global generation:  0.009284734725952148
r_  generation:  0.08009600639343262
local_output_nid generation:  0.004770517349243164
local_in_edges_tensor generation:  0.005919694900512695
mini_batch_src_global generation:  0.008942604064941406
r_  generation:  0.07815909385681152
local_output_nid generation:  0.004760265350341797
local_in_edges_tensor generation:  0.0059659481048583984
mini_batch_src_global generation:  0.009809255599975586
r_  generation:  0.07947659492492676
local_output_nid generation:  0.0047245025634765625
local_in_edges_tensor generation:  0.00516200065612793
mini_batch_src_global generation:  0.008977651596069336
r_  generation:  0.07735085487365723
local_output_nid generation:  0.004411935806274414
local_in_edges_tensor generation:  0.004880189895629883
mini_batch_src_global generation:  0.008317232131958008
r_  generation:  0.07112741470336914
local_output_nid generation:  0.004686832427978516
local_in_edges_tensor generation:  0.005331277847290039
mini_batch_src_global generation:  0.008650779724121094
r_  generation:  0.07790422439575195
local_output_nid generation:  0.004676103591918945
local_in_edges_tensor generation:  0.0062983036041259766
mini_batch_src_global generation:  0.008646249771118164
r_  generation:  0.0755317211151123
local_output_nid generation:  0.004870176315307617
local_in_edges_tensor generation:  0.005414724349975586
mini_batch_src_global generation:  0.008919477462768555
r_  generation:  0.07767653465270996
local_output_nid generation:  0.004641294479370117
local_in_edges_tensor generation:  0.0054852962493896484
mini_batch_src_global generation:  0.008871316909790039
r_  generation:  0.07735490798950195
local_output_nid generation:  0.004804372787475586
local_in_edges_tensor generation:  0.006668567657470703
mini_batch_src_global generation:  0.009595394134521484
r_  generation:  0.08164668083190918
local_output_nid generation:  0.004667520523071289
local_in_edges_tensor generation:  0.005820751190185547
mini_batch_src_global generation:  0.009099721908569336
r_  generation:  0.07800841331481934
----------------------check_connections_block total spend ----------------------------- 7.284609079360962
generate_one_block  0.10694742202758789
generate_one_block  0.1098477840423584
generate_one_block  0.09786820411682129
generate_one_block  0.1071171760559082
generate_one_block  0.10623526573181152
generate_one_block  0.09834671020507812
generate_one_block  0.1052103042602539
generate_one_block  0.10131645202636719
generate_one_block  0.10554122924804688
generate_one_block  0.10514259338378906
generate_one_block  0.10342550277709961
generate_one_block  0.10418844223022461
generate_one_block  0.10212850570678711
generate_one_block  0.09885382652282715
generate_one_block  0.10545587539672852
generate_one_block  0.10903501510620117
generate_one_block  0.11288714408874512
generate_one_block  0.10503387451171875
generate_one_block  0.10376858711242676
generate_one_block  0.1047205924987793
generate_one_block  0.10404706001281738
generate_one_block  0.10429668426513672
generate_one_block  0.10442733764648438
generate_one_block  0.10286307334899902
generate_one_block  0.09888052940368652
generate_one_block  0.1016087532043457
generate_one_block  0.1042790412902832
generate_one_block  0.1080174446105957
generate_one_block  0.10232663154602051
generate_one_block  0.10853099822998047
generate_one_block  0.09725832939147949
generate_one_block  0.10222244262695312
generate_one_block  0.10832428932189941
generate_one_block  0.10851383209228516
generate_one_block  0.10489487648010254
generate_one_block  0.10095882415771484
generate_one_block  0.1033935546875
generate_one_block  0.10456323623657227
generate_one_block  0.10492253303527832
generate_one_block  0.11048555374145508
generate_one_block  0.10455489158630371
generate_one_block  0.10993432998657227
generate_one_block  0.10732364654541016
generate_one_block  0.1048440933227539
generate_one_block  0.10651803016662598
generate_one_block  0.0986330509185791
generate_one_block  0.10230636596679688
generate_one_block  0.10455656051635742
generate_one_block  0.10756134986877441
generate_one_block  0.10039710998535156
generate_one_block  0.1021721363067627
generate_one_block  0.10250663757324219
generate_one_block  0.10338354110717773
generate_one_block  0.1070253849029541
generate_one_block  0.1039881706237793
generate_one_block  0.1058206558227539
generate_one_block  0.10407209396362305
generate_one_block  0.09473061561584473
generate_one_block  0.10726547241210938
generate_one_block  0.09996795654296875
generate_one_block  0.10488486289978027
generate_one_block  0.10280704498291016
generate_one_block  0.10831642150878906
generate_one_block  0.1025385856628418
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.039368629455566406
gen group dst list time:  0.137434720993042
time for parepare:  0.018529653549194336
local_output_nid generation:  0.015355825424194336
local_in_edges_tensor generation:  0.03738069534301758
mini_batch_src_global generation:  0.03835320472717285
r_  generation:  0.3565206527709961
local_output_nid generation:  0.02105998992919922
local_in_edges_tensor generation:  0.03645968437194824
mini_batch_src_global generation:  0.0447232723236084
r_  generation:  0.36351704597473145
local_output_nid generation:  0.02063274383544922
local_in_edges_tensor generation:  0.028998136520385742
mini_batch_src_global generation:  0.043833017349243164
r_  generation:  0.36671900749206543
local_output_nid generation:  0.02008795738220215
local_in_edges_tensor generation:  0.03014683723449707
mini_batch_src_global generation:  0.049147844314575195
r_  generation:  0.37416648864746094
local_output_nid generation:  0.020145893096923828
local_in_edges_tensor generation:  0.023690462112426758
mini_batch_src_global generation:  0.04611563682556152
r_  generation:  0.3738589286804199
local_output_nid generation:  0.01978468894958496
local_in_edges_tensor generation:  0.02630472183227539
mini_batch_src_global generation:  0.046567440032958984
r_  generation:  0.3722574710845947
local_output_nid generation:  0.020738840103149414
local_in_edges_tensor generation:  0.03628969192504883
mini_batch_src_global generation:  0.04652595520019531
r_  generation:  0.37572765350341797
local_output_nid generation:  0.019629955291748047
local_in_edges_tensor generation:  0.024783849716186523
mini_batch_src_global generation:  0.04618334770202637
r_  generation:  0.3667283058166504
local_output_nid generation:  0.020149707794189453
local_in_edges_tensor generation:  0.021480560302734375
mini_batch_src_global generation:  0.04599761962890625
r_  generation:  0.37372732162475586
local_output_nid generation:  0.020117759704589844
local_in_edges_tensor generation:  0.029301166534423828
mini_batch_src_global generation:  0.04630398750305176
r_  generation:  0.3817331790924072
local_output_nid generation:  0.019922971725463867
local_in_edges_tensor generation:  0.02869558334350586
mini_batch_src_global generation:  0.04621481895446777
