Using backend: pytorch
r_  generation:  0.3749105930328369
local_output_nid generation:  0.019878387451171875
local_in_edges_tensor generation:  0.026427268981933594
mini_batch_src_global generation:  0.04882073402404785
r_  generation:  0.37552642822265625
local_output_nid generation:  0.019910097122192383
local_in_edges_tensor generation:  0.023012876510620117
mini_batch_src_global generation:  0.04903864860534668
r_  generation:  0.3744211196899414
local_output_nid generation:  0.0203554630279541
local_in_edges_tensor generation:  0.033914804458618164
mini_batch_src_global generation:  0.046057701110839844
r_  generation:  0.378894567489624
local_output_nid generation:  0.020247220993041992
local_in_edges_tensor generation:  0.02311849594116211
mini_batch_src_global generation:  0.04639911651611328
r_  generation:  0.3734915256500244
local_output_nid generation:  0.019866943359375
local_in_edges_tensor generation:  0.02322983741760254
mini_batch_src_global generation:  0.04542374610900879
r_  generation:  0.37153053283691406
local_output_nid generation:  0.020102500915527344
local_in_edges_tensor generation:  0.026105403900146484
mini_batch_src_global generation:  0.04597878456115723
r_  generation:  0.36633801460266113
local_output_nid generation:  0.0204617977142334
local_in_edges_tensor generation:  0.03399038314819336
mini_batch_src_global generation:  0.04651522636413574
r_  generation:  0.37488222122192383
local_output_nid generation:  0.020138978958129883
local_in_edges_tensor generation:  0.026788949966430664
mini_batch_src_global generation:  0.04693889617919922
r_  generation:  0.3750185966491699
local_output_nid generation:  0.019776582717895508
local_in_edges_tensor generation:  0.022854089736938477
mini_batch_src_global generation:  0.04548907279968262
r_  generation:  0.36427998542785645
local_output_nid generation:  0.020000457763671875
local_in_edges_tensor generation:  0.023294925689697266
mini_batch_src_global generation:  0.04832720756530762
r_  generation:  0.36902928352355957
local_output_nid generation:  0.019869089126586914
local_in_edges_tensor generation:  0.03260636329650879
mini_batch_src_global generation:  0.045648813247680664
r_  generation:  0.3705172538757324
local_output_nid generation:  0.020262718200683594
local_in_edges_tensor generation:  0.033228397369384766
mini_batch_src_global generation:  0.04650688171386719
r_  generation:  0.3811681270599365
local_output_nid generation:  0.02050328254699707
local_in_edges_tensor generation:  0.03034043312072754
mini_batch_src_global generation:  0.046822547912597656
r_  generation:  0.3807945251464844
local_output_nid generation:  0.02007746696472168
local_in_edges_tensor generation:  0.023414134979248047
mini_batch_src_global generation:  0.04617476463317871
r_  generation:  0.38341522216796875
local_output_nid generation:  0.02168560028076172
local_in_edges_tensor generation:  0.023979663848876953
mini_batch_src_global generation:  0.04658150672912598
r_  generation:  0.3768947124481201
local_output_nid generation:  0.020316600799560547
local_in_edges_tensor generation:  0.037049293518066406
mini_batch_src_global generation:  0.04690194129943848
r_  generation:  0.38388776779174805
local_output_nid generation:  0.02049994468688965
local_in_edges_tensor generation:  0.03020644187927246
mini_batch_src_global generation:  0.04711437225341797
r_  generation:  0.3806874752044678
local_output_nid generation:  0.020023345947265625
local_in_edges_tensor generation:  0.028052806854248047
mini_batch_src_global generation:  0.04535555839538574
r_  generation:  0.3710455894470215
local_output_nid generation:  0.020303010940551758
local_in_edges_tensor generation:  0.024201393127441406
mini_batch_src_global generation:  0.04641532897949219
r_  generation:  0.3783841133117676
local_output_nid generation:  0.020594358444213867
local_in_edges_tensor generation:  0.03035116195678711
mini_batch_src_global generation:  0.04741954803466797
r_  generation:  0.3858957290649414
local_output_nid generation:  0.020385265350341797
local_in_edges_tensor generation:  0.02672433853149414
mini_batch_src_global generation:  0.04717707633972168
r_  generation:  0.37915587425231934
local_output_nid generation:  0.02041459083557129
local_in_edges_tensor generation:  0.030153989791870117
mini_batch_src_global generation:  0.049536943435668945
r_  generation:  0.3852810859680176
local_output_nid generation:  0.02105879783630371
local_in_edges_tensor generation:  0.031011581420898438
mini_batch_src_global generation:  0.047496795654296875
r_  generation:  0.40579795837402344
local_output_nid generation:  0.020388364791870117
local_in_edges_tensor generation:  0.030030488967895508
mini_batch_src_global generation:  0.05246543884277344
r_  generation:  0.382190465927124
local_output_nid generation:  0.02044057846069336
local_in_edges_tensor generation:  0.030350685119628906
mini_batch_src_global generation:  0.04503464698791504
r_  generation:  0.37398362159729004
local_output_nid generation:  0.02023029327392578
local_in_edges_tensor generation:  0.023375749588012695
mini_batch_src_global generation:  0.04569554328918457
r_  generation:  0.3799448013305664
local_output_nid generation:  0.02031993865966797
local_in_edges_tensor generation:  0.027588367462158203
mini_batch_src_global generation:  0.04520606994628906
r_  generation:  0.37360405921936035
local_output_nid generation:  0.020163536071777344
local_in_edges_tensor generation:  0.026661157608032227
mini_batch_src_global generation:  0.045671939849853516
r_  generation:  0.37594175338745117
local_output_nid generation:  0.020623207092285156
local_in_edges_tensor generation:  0.029874801635742188
mini_batch_src_global generation:  0.048378944396972656
r_  generation:  0.3886537551879883
local_output_nid generation:  0.020691394805908203
local_in_edges_tensor generation:  0.02962660789489746
mini_batch_src_global generation:  0.04571795463562012
r_  generation:  0.37456488609313965
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.024446725845336914
mini_batch_src_global generation:  0.04756426811218262
r_  generation:  0.3862175941467285
local_output_nid generation:  0.02088761329650879
local_in_edges_tensor generation:  0.02392292022705078
mini_batch_src_global generation:  0.04648756980895996
r_  generation:  0.3792846202850342
local_output_nid generation:  0.020771503448486328
local_in_edges_tensor generation:  0.026610374450683594
mini_batch_src_global generation:  0.046221017837524414
r_  generation:  0.3803715705871582
local_output_nid generation:  0.02097320556640625
local_in_edges_tensor generation:  0.026747941970825195
mini_batch_src_global generation:  0.04904317855834961
r_  generation:  0.3811020851135254
local_output_nid generation:  0.02083110809326172
local_in_edges_tensor generation:  0.022890329360961914
mini_batch_src_global generation:  0.04604148864746094
r_  generation:  0.37984323501586914
local_output_nid generation:  0.023166179656982422
local_in_edges_tensor generation:  0.02601933479309082
mini_batch_src_global generation:  0.04608297348022461
r_  generation:  0.37575626373291016
local_output_nid generation:  0.021031856536865234
local_in_edges_tensor generation:  0.03056621551513672
mini_batch_src_global generation:  0.04712224006652832
r_  generation:  0.3833644390106201
local_output_nid generation:  0.020605087280273438
local_in_edges_tensor generation:  0.02343273162841797
mini_batch_src_global generation:  0.04624629020690918
r_  generation:  0.37198710441589355
local_output_nid generation:  0.02071213722229004
local_in_edges_tensor generation:  0.026281118392944336
mini_batch_src_global generation:  0.045659542083740234
r_  generation:  0.37525320053100586
local_output_nid generation:  0.020993947982788086
local_in_edges_tensor generation:  0.027192115783691406
mini_batch_src_global generation:  0.0470881462097168
r_  generation:  0.3805215358734131
local_output_nid generation:  0.020787477493286133
local_in_edges_tensor generation:  0.02994823455810547
mini_batch_src_global generation:  0.04617476463317871
r_  generation:  0.3773818016052246
local_output_nid generation:  0.021388769149780273
local_in_edges_tensor generation:  0.03133130073547363
mini_batch_src_global generation:  0.047641754150390625
r_  generation:  0.39743709564208984
local_output_nid generation:  0.021350383758544922
local_in_edges_tensor generation:  0.023371219635009766
mini_batch_src_global generation:  0.04705238342285156
r_  generation:  0.38010191917419434
local_output_nid generation:  0.021419048309326172
local_in_edges_tensor generation:  0.026796340942382812
mini_batch_src_global generation:  0.05035805702209473
r_  generation:  0.39342832565307617
local_output_nid generation:  0.02290821075439453
local_in_edges_tensor generation:  0.02486133575439453
mini_batch_src_global generation:  0.04735875129699707
r_  generation:  0.38492870330810547
local_output_nid generation:  0.02057361602783203
local_in_edges_tensor generation:  0.026073455810546875
mini_batch_src_global generation:  0.04591798782348633
r_  generation:  0.37206459045410156
local_output_nid generation:  0.020891666412353516
local_in_edges_tensor generation:  0.026852846145629883
mini_batch_src_global generation:  0.04893660545349121
r_  generation:  0.3819859027862549
local_output_nid generation:  0.020617008209228516
local_in_edges_tensor generation:  0.03293871879577637
mini_batch_src_global generation:  0.045754194259643555
r_  generation:  0.374725341796875
local_output_nid generation:  0.020896434783935547
local_in_edges_tensor generation:  0.02383899688720703
mini_batch_src_global generation:  0.047074079513549805
r_  generation:  0.38428282737731934
local_output_nid generation:  0.02029585838317871
local_in_edges_tensor generation:  0.02265024185180664
mini_batch_src_global generation:  0.04522204399108887
r_  generation:  0.36798620223999023
local_output_nid generation:  0.020698070526123047
local_in_edges_tensor generation:  0.026609182357788086
mini_batch_src_global generation:  0.04605412483215332
r_  generation:  0.3867347240447998
local_output_nid generation:  0.020575761795043945
local_in_edges_tensor generation:  0.029465436935424805
mini_batch_src_global generation:  0.04541468620300293
r_  generation:  0.3753228187561035
local_output_nid generation:  0.020618438720703125
local_in_edges_tensor generation:  0.026463031768798828
mini_batch_src_global generation:  0.04527401924133301
r_  generation:  0.37151169776916504
----------------------check_connections_block total spend ----------------------------- 35.315550565719604
generate_one_block  0.5179650783538818
generate_one_block  0.49880003929138184
generate_one_block  0.501274585723877
generate_one_block  0.491945743560791
generate_one_block  0.4793534278869629
generate_one_block  0.507056474685669
generate_one_block  0.6061773300170898
generate_one_block  0.48752379417419434
generate_one_block  0.5007100105285645
generate_one_block  0.49045729637145996
generate_one_block  0.48875999450683594
generate_one_block  0.49590039253234863
generate_one_block  0.49228620529174805
generate_one_block  0.5062069892883301
generate_one_block  0.4853391647338867
generate_one_block  0.47536730766296387
generate_one_block  0.4835784435272217
generate_one_block  0.4906458854675293
generate_one_block  0.49094367027282715
generate_one_block  0.4719414710998535
generate_one_block  0.4960353374481201
generate_one_block  0.48940038681030273
generate_one_block  0.5569820404052734
generate_one_block  0.5227460861206055
generate_one_block  0.5090537071228027
generate_one_block  0.5041606426239014
generate_one_block  0.5400612354278564
generate_one_block  0.5197153091430664
generate_one_block  0.4915280342102051
generate_one_block  0.507692813873291
generate_one_block  0.5367820262908936
generate_one_block  0.5001814365386963
generate_one_block  0.5075709819793701
generate_one_block  0.5341207981109619
generate_one_block  0.49776506423950195
generate_one_block  0.4882986545562744
generate_one_block  0.4854469299316406
generate_one_block  0.49062371253967285
generate_one_block  0.492140531539917
generate_one_block  0.5016098022460938
generate_one_block  0.4986543655395508
generate_one_block  0.5226407051086426
generate_one_block  0.5054953098297119
generate_one_block  0.49114298820495605
generate_one_block  0.5004281997680664
generate_one_block  0.48464393615722656
generate_one_block  0.5082612037658691
generate_one_block  0.520977258682251
generate_one_block  0.49319934844970703
generate_one_block  0.48232460021972656
generate_one_block  0.5135927200317383
generate_one_block  0.49131226539611816
generate_one_block  0.5265450477600098
generate_one_block  0.5026078224182129
generate_one_block  0.5132174491882324
generate_one_block  0.508082389831543
generate_one_block  0.5266873836517334
generate_one_block  0.5341188907623291
generate_one_block  0.4966278076171875
generate_one_block  0.5148177146911621
generate_one_block  0.49456262588500977
generate_one_block  0.4942445755004883
generate_one_block  0.524467945098877
generate_one_block  0.5070881843566895
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.08412551879882812
gen group dst list time:  0.33216047286987305
time for parepare:  0.01954197883605957
local_output_nid generation:  0.03069901466369629
local_in_edges_tensor generation:  0.06074404716491699
mini_batch_src_global generation:  0.05115056037902832
r_  generation:  0.503173828125
local_output_nid generation:  0.03750348091125488
local_in_edges_tensor generation:  0.05214548110961914
mini_batch_src_global generation:  0.06004810333251953
r_  generation:  0.5251913070678711
local_output_nid generation:  0.039293766021728516
local_in_edges_tensor generation:  0.05331873893737793
mini_batch_src_global generation:  0.07271528244018555
r_  generation:  0.5207910537719727
local_output_nid generation:  0.03967642784118652
local_in_edges_tensor generation:  0.044645071029663086
mini_batch_src_global generation:  0.0552678108215332
r_  generation:  0.5232229232788086
local_output_nid generation:  0.03656578063964844
local_in_edges_tensor generation:  0.04819345474243164
mini_batch_src_global generation:  0.05600142478942871
r_  generation:  0.5262405872344971
local_output_nid generation:  0.03530001640319824
local_in_edges_tensor generation:  0.038617849349975586
mini_batch_src_global generation:  0.06284499168395996
r_  generation:  0.525216817855835
local_output_nid generation:  0.03464865684509277
local_in_edges_tensor generation:  0.03501701354980469
mini_batch_src_global generation:  0.05704474449157715
r_  generation:  0.5272419452667236
local_output_nid generation:  0.03494668006896973
local_in_edges_tensor generation:  0.038878679275512695
mini_batch_src_global generation:  0.05761384963989258
r_  generation:  0.5233290195465088
local_output_nid generation:  0.035024404525756836
local_in_edges_tensor generation:  0.038571834564208984
mini_batch_src_global generation:  0.05837392807006836
r_  generation:  0.5345191955566406
local_output_nid generation:  0.03493833541870117
local_in_edges_tensor generation:  0.039427995681762695
mini_batch_src_global generation:  0.05859684944152832
r_  generation:  0.5287914276123047
local_output_nid generation:  0.03511500358581543
local_in_edges_tensor generation:  0.04039192199707031
mini_batch_src_global generation:  0.05824542045593262
r_  generation:  0.5289835929870605
local_output_nid generation:  0.034972429275512695
local_in_edges_tensor generation:  0.03397345542907715
mini_batch_src_global generation:  0.06201958656311035
r_  generation:  0.5384061336517334
local_output_nid generation:  0.036446332931518555
local_in_edges_tensor generation:  0.035266876220703125
mini_batch_src_global generation:  0.05790424346923828
r_  generation:  0.5278451442718506
local_output_nid generation:  0.0354616641998291
local_in_edges_tensor generation:  0.046134233474731445
mini_batch_src_global generation:  0.06114649772644043
r_  generation:  0.5528123378753662
local_output_nid generation:  0.03758597373962402
local_in_edges_tensor generation:  0.04927420616149902
mini_batch_src_global generation:  0.06816816329956055
r_  generation:  0.5258791446685791
local_output_nid generation:  0.035388946533203125
local_in_edges_tensor generation:  0.03814864158630371
mini_batch_src_global generation:  0.05937695503234863
r_  generation:  0.5267500877380371
local_output_nid generation:  0.03520965576171875
local_in_edges_tensor generation:  0.03894925117492676
mini_batch_src_global generation:  0.058081626892089844
r_  generation:  0.5280134677886963
local_output_nid generation:  0.035402774810791016
local_in_edges_tensor generation:  0.039282798767089844
mini_batch_src_global generation:  0.05907130241394043
r_  generation:  0.531099796295166
local_output_nid generation:  0.035727500915527344
local_in_edges_tensor generation:  0.039305925369262695
mini_batch_src_global generation:  0.059600830078125
r_  generation:  0.526416540145874
local_output_nid generation:  0.03569650650024414
local_in_edges_tensor generation:  0.03602194786071777
mini_batch_src_global generation:  0.06040763854980469
r_  generation:  0.5280418395996094
local_output_nid generation:  0.03557157516479492
local_in_edges_tensor generation:  0.05268692970275879
mini_batch_src_global generation:  0.05810666084289551
r_  generation:  0.5275981426239014
local_output_nid generation:  0.03622698783874512
local_in_edges_tensor generation:  0.03928565979003906
mini_batch_src_global generation:  0.05987048149108887
r_  generation:  0.5305600166320801
local_output_nid generation:  0.035936832427978516
local_in_edges_tensor generation:  0.046462297439575195
mini_batch_src_global generation:  0.06267952919006348
r_  generation:  0.5303647518157959
local_output_nid generation:  0.035745859146118164
local_in_edges_tensor generation:  0.042383670806884766
mini_batch_src_global generation:  0.05818533897399902
r_  generation:  0.5294153690338135
local_output_nid generation:  0.03657221794128418
local_in_edges_tensor generation:  0.037343502044677734
mini_batch_src_global generation:  0.05935502052307129
r_  generation:  0.5352270603179932
local_output_nid generation:  0.03550291061401367
local_in_edges_tensor generation:  0.03685164451599121
mini_batch_src_global generation:  0.05884671211242676
r_  generation:  0.5274102687835693
local_output_nid generation:  0.03535890579223633
local_in_edges_tensor generation:  0.034734487533569336
mini_batch_src_global generation:  0.058684587478637695
r_  generation:  0.5433602333068848
local_output_nid generation:  0.0363616943359375
local_in_edges_tensor generation:  0.03789830207824707
mini_batch_src_global generation:  0.06346535682678223
r_  generation:  0.5457651615142822
local_output_nid generation:  0.03572487831115723
local_in_edges_tensor generation:  0.047036170959472656
mini_batch_src_global generation:  0.06499981880187988
r_  generation:  0.5483262538909912
local_output_nid generation:  0.03750276565551758
local_in_edges_tensor generation:  0.03948545455932617
mini_batch_src_global generation:  0.0644376277923584
r_  generation:  0.5348541736602783
local_output_nid generation:  0.035544395446777344
local_in_edges_tensor generation:  0.03650069236755371
mini_batch_src_global generation:  0.0600435733795166
r_  generation:  0.5288872718811035
local_output_nid generation:  0.03568458557128906
local_in_edges_tensor generation:  0.04174041748046875
mini_batch_src_global generation:  0.0594029426574707
r_  generation:  0.5373692512512207
local_output_nid generation:  0.03537440299987793
local_in_edges_tensor generation:  0.03640627861022949
mini_batch_src_global generation:  0.05971169471740723
r_  generation:  0.5282657146453857
local_output_nid generation:  0.035767316818237305
local_in_edges_tensor generation:  0.0458836555480957
mini_batch_src_global generation:  0.0598750114440918
r_  generation:  0.5363461971282959
local_output_nid generation:  0.03598809242248535
local_in_edges_tensor generation:  0.03307390213012695
mini_batch_src_global generation:  0.06247091293334961
r_  generation:  0.5266482830047607
local_output_nid generation:  0.035736083984375
local_in_edges_tensor generation:  0.033010244369506836
mini_batch_src_global generation:  0.06370687484741211
r_  generation:  0.5294394493103027
local_output_nid generation:  0.035620927810668945
local_in_edges_tensor generation:  0.042227983474731445
mini_batch_src_global generation:  0.059638023376464844
r_  generation:  0.522606611251831
local_output_nid generation:  0.036097049713134766
local_in_edges_tensor generation:  0.03218865394592285
mini_batch_src_global generation:  0.05933260917663574
r_  generation:  0.5280852317810059
local_output_nid generation:  0.035466670989990234
local_in_edges_tensor generation:  0.036275625228881836
mini_batch_src_global generation:  0.05941009521484375
r_  generation:  0.5284647941589355
local_output_nid generation:  0.035433053970336914
local_in_edges_tensor generation:  0.04465222358703613
mini_batch_src_global generation:  0.05948376655578613
r_  generation:  0.5275766849517822
local_output_nid generation:  0.03533482551574707
local_in_edges_tensor generation:  0.03280782699584961
mini_batch_src_global generation:  0.06004786491394043
r_  generation:  0.524893045425415
local_output_nid generation:  0.035605430603027344
local_in_edges_tensor generation:  0.03676939010620117
mini_batch_src_global generation:  0.06291484832763672
r_  generation:  0.5366456508636475
local_output_nid generation:  0.035781145095825195
local_in_edges_tensor generation:  0.04725956916809082
mini_batch_src_global generation:  0.06023573875427246
r_  generation:  0.5245802402496338
local_output_nid generation:  0.03580021858215332
local_in_edges_tensor generation:  0.24425649642944336
mini_batch_src_global generation:  0.06296133995056152
r_  generation:  0.5376784801483154
local_output_nid generation:  0.03450441360473633
local_in_edges_tensor generation:  0.04197192192077637
mini_batch_src_global generation:  0.06331014633178711
r_  generation:  0.5259873867034912
local_output_nid generation:  0.034603118896484375
local_in_edges_tensor generation:  0.04627084732055664
mini_batch_src_global generation:  0.05968618392944336
r_  generation:  0.537968635559082
local_output_nid generation:  0.03485465049743652
local_in_edges_tensor generation:  0.03354239463806152
mini_batch_src_global generation:  0.06084728240966797
r_  generation:  0.5320694446563721
local_output_nid generation:  0.03589463233947754
local_in_edges_tensor generation:  0.03279733657836914
mini_batch_src_global generation:  0.05890822410583496
r_  generation:  0.5336976051330566
local_output_nid generation:  0.03469419479370117
local_in_edges_tensor generation:  0.0346682071685791
mini_batch_src_global generation:  0.060873985290527344
r_  generation:  0.5263869762420654
local_output_nid generation:  0.034576416015625
local_in_edges_tensor generation:  0.03297758102416992
mini_batch_src_global generation:  0.05857515335083008
r_  generation:  0.5357198715209961
local_output_nid generation:  0.03441429138183594
local_in_edges_tensor generation:  0.046102046966552734
mini_batch_src_global generation:  0.06050610542297363
r_  generation:  0.5336966514587402
local_output_nid generation:  0.034538984298706055
local_in_edges_tensor generation:  0.03744101524353027
mini_batch_src_global generation:  0.05994081497192383
r_  generation:  0.5451047420501709
local_output_nid generation:  0.034743309020996094
local_in_edges_tensor generation:  0.03755927085876465
mini_batch_src_global generation:  0.06410717964172363
r_  generation:  0.5239956378936768
local_output_nid generation:  0.03450131416320801
local_in_edges_tensor generation:  0.035511016845703125
mini_batch_src_global generation:  0.059664249420166016
r_  generation:  0.5317201614379883
local_output_nid generation:  0.03476357460021973
local_in_edges_tensor generation:  0.036787986755371094
mini_batch_src_global generation:  0.06444573402404785
r_  generation:  0.531494140625
local_output_nid generation:  0.03432106971740723
local_in_edges_tensor generation:  0.034650564193725586
mini_batch_src_global generation:  0.05945587158203125
r_  generation:  0.5320749282836914
local_output_nid generation:  0.03418731689453125
local_in_edges_tensor generation:  0.03279566764831543
mini_batch_src_global generation:  0.06052112579345703
r_  generation:  0.5211262702941895
local_output_nid generation:  0.036905527114868164
local_in_edges_tensor generation:  0.037125587463378906
mini_batch_src_global generation:  0.06327009201049805
r_  generation:  0.5316479206085205
local_output_nid generation:  0.034458160400390625
local_in_edges_tensor generation:  0.03673124313354492
mini_batch_src_global generation:  0.06041979789733887
r_  generation:  0.5249307155609131
local_output_nid generation:  0.034995317459106445
local_in_edges_tensor generation:  0.0415191650390625
mini_batch_src_global generation:  0.060781002044677734
r_  generation:  0.5366451740264893
local_output_nid generation:  0.034432172775268555
local_in_edges_tensor generation:  0.033275604248046875
mini_batch_src_global generation:  0.06075239181518555
r_  generation:  0.5203092098236084
local_output_nid generation:  0.03502678871154785
local_in_edges_tensor generation:  0.0373225212097168
mini_batch_src_global generation:  0.06387186050415039
r_  generation:  0.5336613655090332
local_output_nid generation:  0.03542828559875488
local_in_edges_tensor generation:  0.039464473724365234
mini_batch_src_global generation:  0.06454682350158691
r_  generation:  0.5219893455505371
local_output_nid generation:  0.03557157516479492
local_in_edges_tensor generation:  0.03980302810668945
mini_batch_src_global generation:  0.059502601623535156
r_  generation:  0.5351893901824951
----------------------check_connections_block total spend ----------------------------- 50.51332950592041
generate_one_block  0.6758179664611816
generate_one_block  0.6774251461029053
generate_one_block  0.6681435108184814
generate_one_block  0.663672685623169
generate_one_block  0.6514756679534912
generate_one_block  0.6699130535125732
generate_one_block  0.649712085723877
generate_one_block  0.6701922416687012
generate_one_block  0.6623637676239014
generate_one_block  0.6612200736999512
generate_one_block  0.6585922241210938
generate_one_block  0.6649308204650879
generate_one_block  0.6485252380371094
generate_one_block  0.6698904037475586
generate_one_block  0.6762325763702393
generate_one_block  0.6505446434020996
generate_one_block  0.6569509506225586
generate_one_block  0.7114536762237549
generate_one_block  0.658405065536499
generate_one_block  0.6539201736450195
generate_one_block  0.6661980152130127
generate_one_block  0.6501176357269287
generate_one_block  0.6807980537414551
generate_one_block  0.6732974052429199
generate_one_block  0.6705739498138428
generate_one_block  0.6651196479797363
generate_one_block  0.6496224403381348
generate_one_block  0.670943021774292
generate_one_block  0.6500062942504883
generate_one_block  0.6509735584259033
generate_one_block  0.6591949462890625
generate_one_block  0.6653761863708496
generate_one_block  0.6592843532562256
generate_one_block  0.6739952564239502
generate_one_block  0.6559574604034424
generate_one_block  0.6656787395477295
generate_one_block  0.6722593307495117
generate_one_block  0.6696443557739258
generate_one_block  0.6561133861541748
generate_one_block  0.665032148361206
generate_one_block  0.6501555442810059
generate_one_block  0.6825101375579834
generate_one_block  0.6569387912750244
generate_one_block  0.6671881675720215
generate_one_block  0.6749908924102783
generate_one_block  0.6725411415100098
generate_one_block  0.6516480445861816
generate_one_block  0.6620521545410156
generate_one_block  0.6552791595458984
generate_one_block  0.6639430522918701
generate_one_block  0.6723198890686035
generate_one_block  0.6715290546417236
generate_one_block  0.6663839817047119
generate_one_block  0.6664588451385498
generate_one_block  0.6668660640716553
generate_one_block  0.6587812900543213
generate_one_block  0.6615073680877686
generate_one_block  0.9236903190612793
generate_one_block  0.6756932735443115
generate_one_block  0.668651819229126
generate_one_block  0.6519999504089355
generate_one_block  0.6683266162872314
generate_one_block  0.6679229736328125
generate_one_block  0.6747751235961914
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0662381649017334
gen group dst list time:  0.40631723403930664
time for parepare:  0.01995086669921875
local_output_nid generation:  0.03673434257507324
local_in_edges_tensor generation:  0.05167245864868164
mini_batch_src_global generation:  0.0469355583190918
r_  generation:  0.49505043029785156
local_output_nid generation:  0.04433917999267578
local_in_edges_tensor generation:  0.03579378128051758
mini_batch_src_global generation:  0.05680418014526367
r_  generation:  0.49447035789489746
local_output_nid generation:  0.04474687576293945
local_in_edges_tensor generation:  0.03638005256652832
mini_batch_src_global generation:  0.05527782440185547
r_  generation:  0.5059032440185547
local_output_nid generation:  0.04531407356262207
local_in_edges_tensor generation:  0.042990684509277344
mini_batch_src_global generation:  0.056108713150024414
r_  generation:  0.4988112449645996
local_output_nid generation:  0.04476666450500488
local_in_edges_tensor generation:  0.033966064453125
mini_batch_src_global generation:  0.05534076690673828
r_  generation:  0.5066604614257812
local_output_nid generation:  0.04266047477722168
local_in_edges_tensor generation:  0.03833127021789551
mini_batch_src_global generation:  0.06137228012084961
r_  generation:  0.5013816356658936
local_output_nid generation:  0.04250144958496094
local_in_edges_tensor generation:  0.03751373291015625
mini_batch_src_global generation:  0.05539250373840332
r_  generation:  0.5130987167358398
local_output_nid generation:  0.04290461540222168
local_in_edges_tensor generation:  0.037484169006347656
mini_batch_src_global generation:  0.05570387840270996
r_  generation:  0.5074846744537354
local_output_nid generation:  0.04301047325134277
local_in_edges_tensor generation:  0.03813958168029785
mini_batch_src_global generation:  0.05537223815917969
r_  generation:  0.5087916851043701
local_output_nid generation:  0.042754411697387695
local_in_edges_tensor generation:  0.03800392150878906
mini_batch_src_global generation:  0.05633831024169922
r_  generation:  0.5079994201660156
local_output_nid generation:  0.04224133491516113
local_in_edges_tensor generation:  0.03810596466064453
mini_batch_src_global generation:  0.054947614669799805
r_  generation:  0.5134685039520264
local_output_nid generation:  0.04173874855041504
local_in_edges_tensor generation:  0.03822922706604004
mini_batch_src_global generation:  0.055738210678100586
r_  generation:  0.5136480331420898
local_output_nid generation:  0.041764020919799805
local_in_edges_tensor generation:  0.042330265045166016
mini_batch_src_global generation:  0.05566763877868652
r_  generation:  0.5196824073791504
local_output_nid generation:  0.041692256927490234
local_in_edges_tensor generation:  0.03811192512512207
mini_batch_src_global generation:  0.05631709098815918
r_  generation:  0.5192279815673828
local_output_nid generation:  0.0418245792388916
local_in_edges_tensor generation:  0.039429426193237305
mini_batch_src_global generation:  0.055245161056518555
r_  generation:  0.5187215805053711
local_output_nid generation:  0.0422368049621582
local_in_edges_tensor generation:  0.04306912422180176
mini_batch_src_global generation:  0.05547285079956055
r_  generation:  0.5120437145233154
local_output_nid generation:  0.04173421859741211
local_in_edges_tensor generation:  0.03805255889892578
mini_batch_src_global generation:  0.05601334571838379
r_  generation:  0.518728494644165
local_output_nid generation:  0.04185056686401367
local_in_edges_tensor generation:  0.04254579544067383
mini_batch_src_global generation:  0.057047128677368164
r_  generation:  0.5175418853759766
local_output_nid generation:  0.04207968711853027
local_in_edges_tensor generation:  0.03842949867248535
mini_batch_src_global generation:  0.055495262145996094
r_  generation:  0.5147135257720947
local_output_nid generation:  0.041877031326293945
local_in_edges_tensor generation:  0.03769516944885254
mini_batch_src_global generation:  0.05675697326660156
r_  generation:  0.5138444900512695
local_output_nid generation:  0.04161810874938965
local_in_edges_tensor generation:  0.04271888732910156
mini_batch_src_global generation:  0.055912017822265625
r_  generation:  0.5157914161682129
local_output_nid generation:  0.04209280014038086
local_in_edges_tensor generation:  0.03832554817199707
mini_batch_src_global generation:  0.055934906005859375
r_  generation:  0.5164761543273926
local_output_nid generation:  0.04207634925842285
local_in_edges_tensor generation:  0.04282379150390625
mini_batch_src_global generation:  0.05632805824279785
r_  generation:  0.5147032737731934
local_output_nid generation:  0.04186129570007324
local_in_edges_tensor generation:  0.03818964958190918
mini_batch_src_global generation:  0.056854248046875
r_  generation:  0.5123875141143799
local_output_nid generation:  0.042020559310913086
local_in_edges_tensor generation:  0.03823566436767578
mini_batch_src_global generation:  0.0559239387512207
r_  generation:  0.5297837257385254
local_output_nid generation:  0.041983604431152344
local_in_edges_tensor generation:  0.04259133338928223
mini_batch_src_global generation:  0.05717182159423828
r_  generation:  0.5177478790283203
local_output_nid generation:  0.04223966598510742
local_in_edges_tensor generation:  0.038231849670410156
mini_batch_src_global generation:  0.0560150146484375
r_  generation:  0.5221304893493652
local_output_nid generation:  0.042482852935791016
local_in_edges_tensor generation:  0.04290485382080078
mini_batch_src_global generation:  0.0564424991607666
r_  generation:  0.5153193473815918
local_output_nid generation:  0.04250693321228027
local_in_edges_tensor generation:  0.03825497627258301
mini_batch_src_global generation:  0.05593991279602051
r_  generation:  0.5227069854736328
local_output_nid generation:  0.042137861251831055
local_in_edges_tensor generation:  0.04261589050292969
mini_batch_src_global generation:  0.05708670616149902
r_  generation:  0.51499342918396
