Using backend: pytorch
generate_one_block  0.01471567153930664
generate_one_block  0.01442575454711914
generate_one_block  0.014554500579833984
generate_one_block  0.014769554138183594
generate_one_block  0.014687061309814453
generate_one_block  0.01513671875
generate_one_block  0.014749765396118164
generate_one_block  0.014815568923950195
generate_one_block  0.01484823226928711
generate_one_block  0.01449441909790039
generate_one_block  0.014870166778564453
generate_one_block  0.014808416366577148
generate_one_block  0.014910697937011719
generate_one_block  0.014962196350097656
generate_one_block  0.01508951187133789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04468345642089844
gen group dst list time:  0.022545337677001953
time for parepare:  0.01973748207092285
local_output_nid generation:  0.004268169403076172
local_in_edges_tensor generation:  0.012676000595092773
mini_batch_src_global generation:  0.014958381652832031
r_  generation:  0.1522219181060791
local_output_nid generation:  0.00832366943359375
local_in_edges_tensor generation:  0.014803886413574219
mini_batch_src_global generation:  0.021007061004638672
r_  generation:  0.16249704360961914
local_output_nid generation:  0.00902104377746582
local_in_edges_tensor generation:  0.012114763259887695
mini_batch_src_global generation:  0.01933598518371582
r_  generation:  0.17305397987365723
local_output_nid generation:  0.008870601654052734
local_in_edges_tensor generation:  0.010669708251953125
mini_batch_src_global generation:  0.01945352554321289
r_  generation:  0.16608309745788574
local_output_nid generation:  0.008860588073730469
local_in_edges_tensor generation:  0.010492086410522461
mini_batch_src_global generation:  0.020082950592041016
r_  generation:  0.1756887435913086
local_output_nid generation:  0.008847713470458984
local_in_edges_tensor generation:  0.010269641876220703
mini_batch_src_global generation:  0.019689083099365234
r_  generation:  0.16466712951660156
local_output_nid generation:  0.00933384895324707
local_in_edges_tensor generation:  0.01230621337890625
mini_batch_src_global generation:  0.020449399948120117
r_  generation:  0.16814875602722168
local_output_nid generation:  0.009282112121582031
local_in_edges_tensor generation:  0.010815620422363281
mini_batch_src_global generation:  0.022229909896850586
r_  generation:  0.17432332038879395
local_output_nid generation:  0.009533405303955078
local_in_edges_tensor generation:  0.017449378967285156
mini_batch_src_global generation:  0.020967483520507812
r_  generation:  0.1719985008239746
local_output_nid generation:  0.00950765609741211
local_in_edges_tensor generation:  0.009818553924560547
mini_batch_src_global generation:  0.021156787872314453
r_  generation:  0.17123723030090332
local_output_nid generation:  0.009467363357543945
local_in_edges_tensor generation:  0.009501457214355469
mini_batch_src_global generation:  0.021105051040649414
r_  generation:  0.1716926097869873
local_output_nid generation:  0.009794950485229492
local_in_edges_tensor generation:  0.011190414428710938
mini_batch_src_global generation:  0.021084308624267578
r_  generation:  0.17442035675048828
local_output_nid generation:  0.009407281875610352
local_in_edges_tensor generation:  0.012530088424682617
mini_batch_src_global generation:  0.02127552032470703
r_  generation:  0.1759183406829834
local_output_nid generation:  0.009795904159545898
local_in_edges_tensor generation:  0.011869192123413086
mini_batch_src_global generation:  0.02317500114440918
r_  generation:  0.17997193336486816
local_output_nid generation:  0.009422540664672852
local_in_edges_tensor generation:  0.009578466415405273
mini_batch_src_global generation:  0.02108931541442871
r_  generation:  0.17380428314208984
local_output_nid generation:  0.009587526321411133
local_in_edges_tensor generation:  0.00972747802734375
mini_batch_src_global generation:  0.02155900001525879
r_  generation:  0.17339253425598145
local_output_nid generation:  0.009815692901611328
local_in_edges_tensor generation:  0.012247800827026367
mini_batch_src_global generation:  0.02205038070678711
r_  generation:  0.1765122413635254
local_output_nid generation:  0.009789705276489258
local_in_edges_tensor generation:  0.011287212371826172
mini_batch_src_global generation:  0.02176380157470703
r_  generation:  0.17661714553833008
local_output_nid generation:  0.009638547897338867
local_in_edges_tensor generation:  0.009654998779296875
mini_batch_src_global generation:  0.02194070816040039
r_  generation:  0.17252230644226074
local_output_nid generation:  0.009855508804321289
local_in_edges_tensor generation:  0.011343717575073242
mini_batch_src_global generation:  0.02202153205871582
r_  generation:  0.1767590045928955
local_output_nid generation:  0.009731769561767578
local_in_edges_tensor generation:  0.012675285339355469
mini_batch_src_global generation:  0.023971080780029297
r_  generation:  0.1817796230316162
local_output_nid generation:  0.00982356071472168
local_in_edges_tensor generation:  0.011255264282226562
mini_batch_src_global generation:  0.02207469940185547
r_  generation:  0.1735670566558838
local_output_nid generation:  0.009934186935424805
local_in_edges_tensor generation:  0.011998891830444336
mini_batch_src_global generation:  0.02256941795349121
r_  generation:  0.1818392276763916
local_output_nid generation:  0.009783029556274414
local_in_edges_tensor generation:  0.011389017105102539
mini_batch_src_global generation:  0.022157669067382812
r_  generation:  0.1803741455078125
local_output_nid generation:  0.009780168533325195
local_in_edges_tensor generation:  0.011301517486572266
mini_batch_src_global generation:  0.02286815643310547
r_  generation:  0.17907929420471191
local_output_nid generation:  0.009819269180297852
local_in_edges_tensor generation:  0.011196374893188477
mini_batch_src_global generation:  0.022974491119384766
r_  generation:  0.17746567726135254
local_output_nid generation:  0.009728670120239258
local_in_edges_tensor generation:  0.01076364517211914
mini_batch_src_global generation:  0.021734952926635742
r_  generation:  0.17704248428344727
local_output_nid generation:  0.009778976440429688
local_in_edges_tensor generation:  0.011482715606689453
mini_batch_src_global generation:  0.023902177810668945
r_  generation:  0.18016862869262695
local_output_nid generation:  0.009897232055664062
local_in_edges_tensor generation:  0.01287388801574707
mini_batch_src_global generation:  0.022855520248413086
r_  generation:  0.17992162704467773
local_output_nid generation:  0.010008573532104492
local_in_edges_tensor generation:  0.012896299362182617
mini_batch_src_global generation:  0.022848844528198242
r_  generation:  0.18108844757080078
local_output_nid generation:  0.009767770767211914
local_in_edges_tensor generation:  0.00967097282409668
mini_batch_src_global generation:  0.024010658264160156
r_  generation:  0.18042230606079102
local_output_nid generation:  0.009948253631591797
local_in_edges_tensor generation:  0.010204553604125977
mini_batch_src_global generation:  0.02274608612060547
r_  generation:  0.18018198013305664
----------------------check_connections_block total spend ----------------------------- 8.239768266677856
generate_one_block  0.22655391693115234
generate_one_block  0.22691035270690918
generate_one_block  0.2586979866027832
generate_one_block  0.22634243965148926
generate_one_block  0.228485107421875
generate_one_block  0.21538901329040527
generate_one_block  0.22296619415283203
generate_one_block  0.22748327255249023
generate_one_block  0.22954630851745605
generate_one_block  0.23091435432434082
generate_one_block  0.22171854972839355
generate_one_block  0.23715472221374512
generate_one_block  0.23334908485412598
generate_one_block  0.2642948627471924
generate_one_block  0.22613930702209473
generate_one_block  0.2561771869659424
generate_one_block  0.22651338577270508
generate_one_block  0.22249484062194824
generate_one_block  0.22976255416870117
generate_one_block  0.2258617877960205
generate_one_block  0.23456668853759766
generate_one_block  0.22505593299865723
generate_one_block  0.23829030990600586
generate_one_block  0.23464632034301758
generate_one_block  0.23824834823608398
generate_one_block  0.2432091236114502
generate_one_block  0.22485733032226562
generate_one_block  0.24616217613220215
generate_one_block  0.23442816734313965
generate_one_block  0.26900625228881836
generate_one_block  0.2344069480895996
generate_one_block  0.2506277561187744
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06544899940490723
gen group dst list time:  0.11676645278930664
time for parepare:  0.02153778076171875
local_output_nid generation:  0.021965742111206055
local_in_edges_tensor generation:  0.052057743072509766
mini_batch_src_global generation:  0.05034303665161133
r_  generation:  0.49118900299072266
local_output_nid generation:  0.029241323471069336
local_in_edges_tensor generation:  0.05071663856506348
mini_batch_src_global generation:  0.05999159812927246
r_  generation:  0.5113694667816162
local_output_nid generation:  0.03271484375
local_in_edges_tensor generation:  0.051491498947143555
mini_batch_src_global generation:  0.06791305541992188
r_  generation:  0.5066080093383789
local_output_nid generation:  0.02805781364440918
local_in_edges_tensor generation:  0.0582880973815918
mini_batch_src_global generation:  0.059168338775634766
r_  generation:  0.522432804107666
local_output_nid generation:  0.031040191650390625
local_in_edges_tensor generation:  0.05109095573425293
mini_batch_src_global generation:  0.06348180770874023
r_  generation:  0.49176955223083496
local_output_nid generation:  0.027986526489257812
local_in_edges_tensor generation:  0.039649009704589844
mini_batch_src_global generation:  0.05807018280029297
r_  generation:  0.5169994831085205
local_output_nid generation:  0.032190561294555664
local_in_edges_tensor generation:  0.043837785720825195
mini_batch_src_global generation:  0.06370306015014648
r_  generation:  0.49368882179260254
local_output_nid generation:  0.028357505798339844
local_in_edges_tensor generation:  0.03751397132873535
mini_batch_src_global generation:  0.05891609191894531
r_  generation:  0.48682737350463867
local_output_nid generation:  0.02847123146057129
local_in_edges_tensor generation:  0.038338661193847656
mini_batch_src_global generation:  0.06205153465270996
r_  generation:  0.5110023021697998
local_output_nid generation:  0.02878546714782715
local_in_edges_tensor generation:  0.040709495544433594
mini_batch_src_global generation:  0.05895090103149414
r_  generation:  0.5082674026489258
local_output_nid generation:  0.03256487846374512
local_in_edges_tensor generation:  0.043701171875
mini_batch_src_global generation:  0.07299947738647461
r_  generation:  0.4921426773071289
local_output_nid generation:  0.028380393981933594
local_in_edges_tensor generation:  0.03542733192443848
mini_batch_src_global generation:  0.05892229080200195
r_  generation:  0.49251556396484375
local_output_nid generation:  0.0282132625579834
local_in_edges_tensor generation:  0.030312776565551758
mini_batch_src_global generation:  0.0590057373046875
r_  generation:  0.48963022232055664
local_output_nid generation:  0.02865767478942871
local_in_edges_tensor generation:  0.039372920989990234
mini_batch_src_global generation:  0.0587005615234375
r_  generation:  0.49462151527404785
local_output_nid generation:  0.028233051300048828
local_in_edges_tensor generation:  0.02749943733215332
mini_batch_src_global generation:  0.05930900573730469
r_  generation:  0.5048184394836426
local_output_nid generation:  0.028458833694458008
local_in_edges_tensor generation:  0.04540085792541504
mini_batch_src_global generation:  0.05867767333984375
r_  generation:  0.4990262985229492
local_output_nid generation:  0.03305792808532715
local_in_edges_tensor generation:  0.04847884178161621
mini_batch_src_global generation:  0.06287598609924316
r_  generation:  0.5263619422912598
local_output_nid generation:  0.02930760383605957
local_in_edges_tensor generation:  0.03751087188720703
mini_batch_src_global generation:  0.05881309509277344
r_  generation:  0.4901285171508789
local_output_nid generation:  0.028650999069213867
local_in_edges_tensor generation:  0.03219413757324219
mini_batch_src_global generation:  0.06251406669616699
r_  generation:  0.4955587387084961
local_output_nid generation:  0.0284574031829834
local_in_edges_tensor generation:  0.038097381591796875
mini_batch_src_global generation:  0.05926370620727539
r_  generation:  0.4947993755340576
local_output_nid generation:  0.028701066970825195
local_in_edges_tensor generation:  0.03248310089111328
mini_batch_src_global generation:  0.0625922679901123
r_  generation:  0.4962129592895508
local_output_nid generation:  0.028568506240844727
local_in_edges_tensor generation:  0.02765512466430664
mini_batch_src_global generation:  0.0591585636138916
r_  generation:  0.4994363784790039
local_output_nid generation:  0.029070615768432617
local_in_edges_tensor generation:  0.03573870658874512
mini_batch_src_global generation:  0.0601656436920166
r_  generation:  0.5069353580474854
local_output_nid generation:  0.02998805046081543
local_in_edges_tensor generation:  0.05086064338684082
mini_batch_src_global generation:  0.072845458984375
r_  generation:  0.49820971488952637
local_output_nid generation:  0.029559850692749023
local_in_edges_tensor generation:  0.03455305099487305
mini_batch_src_global generation:  0.06615686416625977
r_  generation:  0.4937903881072998
local_output_nid generation:  0.02871870994567871
local_in_edges_tensor generation:  0.03230762481689453
mini_batch_src_global generation:  0.059326887130737305
r_  generation:  0.49367833137512207
local_output_nid generation:  0.028552532196044922
local_in_edges_tensor generation:  0.0333094596862793
mini_batch_src_global generation:  0.05955338478088379
r_  generation:  0.4968249797821045
local_output_nid generation:  0.028563737869262695
local_in_edges_tensor generation:  0.032145023345947266
mini_batch_src_global generation:  0.06253767013549805
r_  generation:  0.49787282943725586
local_output_nid generation:  0.040152788162231445
local_in_edges_tensor generation:  0.03769516944885254
mini_batch_src_global generation:  0.06231045722961426
r_  generation:  0.5009775161743164
local_output_nid generation:  0.028868436813354492
local_in_edges_tensor generation:  0.0320277214050293
mini_batch_src_global generation:  0.061185598373413086
r_  generation:  0.49693822860717773
local_output_nid generation:  0.02942061424255371
local_in_edges_tensor generation:  0.0466001033782959
mini_batch_src_global generation:  0.06208086013793945
r_  generation:  0.5217132568359375
local_output_nid generation:  0.030685901641845703
local_in_edges_tensor generation:  0.044653892517089844
mini_batch_src_global generation:  0.0610508918762207
r_  generation:  0.5001652240753174
----------------------check_connections_block total spend ----------------------------- 23.766388416290283
generate_one_block  0.7553768157958984
generate_one_block  0.6538944244384766
generate_one_block  0.6622219085693359
generate_one_block  0.6289710998535156
generate_one_block  0.6564342975616455
generate_one_block  0.6306235790252686
generate_one_block  0.6507678031921387
generate_one_block  0.6583569049835205
generate_one_block  0.654578447341919
generate_one_block  0.6461150646209717
generate_one_block  0.6268932819366455
generate_one_block  0.6323995590209961
generate_one_block  0.6333086490631104
generate_one_block  0.6542553901672363
generate_one_block  0.6427018642425537
generate_one_block  0.6353945732116699
generate_one_block  0.6527750492095947
generate_one_block  0.6491773128509521
generate_one_block  0.6582188606262207
generate_one_block  0.6537463665008545
generate_one_block  0.6667912006378174
generate_one_block  0.6360387802124023
generate_one_block  0.6443946361541748
generate_one_block  0.6420199871063232
generate_one_block  0.6361021995544434
generate_one_block  0.6442980766296387
generate_one_block  0.6299669742584229
generate_one_block  0.6397709846496582
generate_one_block  0.6626918315887451
generate_one_block  0.6295266151428223
generate_one_block  0.6355781555175781
generate_one_block  0.6578309535980225
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  32.00615668296814
block generation total time  28.271482229232788
average batch blocks generation time:  0.8834838196635246
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08920145034790039  GigaBytes
Max Memory Allocated: 0.08920145034790039  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9822998046875 GB
    Memory Allocated: 0.6037673950195312  GigaBytes
Max Memory Allocated: 0.6275625228881836  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2283935546875 GB
    Memory Allocated: 0.09031915664672852  GigaBytes
Max Memory Allocated: 0.7109951972961426  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6600341796875 GB
    Memory Allocated: 0.6097650527954102  GigaBytes
Max Memory Allocated: 0.7109951972961426  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09084033966064453  GigaBytes
Max Memory Allocated: 0.7195768356323242  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6142573356628418  GigaBytes
Max Memory Allocated: 0.7195768356323242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08967971801757812  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6050496101379395  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09053421020507812  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6086697578430176  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08988094329833984  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6012744903564453  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.0904989242553711  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6094937324523926  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08984756469726562  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6049966812133789  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09061431884765625  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6135692596435547  GigaBytes
Max Memory Allocated: 0.7197074890136719  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08987045288085938  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6090683937072754  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09045124053955078  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6042399406433105  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09000492095947266  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6102657318115234  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.0905609130859375  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6029138565063477  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09032201766967773  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6128554344177246  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.0903787612915039  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6018528938293457  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08991146087646484  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6058206558227539  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09058666229248047  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6107959747314453  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.08976984024047852  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6048727035522461  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.09044456481933594  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7694091796875 GB
    Memory Allocated: 0.6076092720031738  GigaBytes
Max Memory Allocated: 0.7216496467590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
