Using backend: pytorch
mini_batch_src_global generation:  0.02370309829711914
r_  generation:  0.17533040046691895
local_output_nid generation:  0.009248733520507812
local_in_edges_tensor generation:  0.011375188827514648
mini_batch_src_global generation:  0.023694992065429688
r_  generation:  0.17598748207092285
local_output_nid generation:  0.009530782699584961
local_in_edges_tensor generation:  0.011887550354003906
mini_batch_src_global generation:  0.024045705795288086
r_  generation:  0.1784060001373291
local_output_nid generation:  0.009122610092163086
local_in_edges_tensor generation:  0.009810447692871094
mini_batch_src_global generation:  0.02226424217224121
r_  generation:  0.1738886833190918
local_output_nid generation:  0.00947427749633789
local_in_edges_tensor generation:  0.010121822357177734
mini_batch_src_global generation:  0.022398948669433594
r_  generation:  0.17525243759155273
local_output_nid generation:  0.009523153305053711
local_in_edges_tensor generation:  0.013731241226196289
mini_batch_src_global generation:  0.02398204803466797
r_  generation:  0.1777663230895996
local_output_nid generation:  0.009419679641723633
local_in_edges_tensor generation:  0.010120630264282227
mini_batch_src_global generation:  0.02221059799194336
r_  generation:  0.1741185188293457
local_output_nid generation:  0.009313821792602539
local_in_edges_tensor generation:  0.010122060775756836
mini_batch_src_global generation:  0.02185821533203125
r_  generation:  0.1741485595703125
local_output_nid generation:  0.009451150894165039
local_in_edges_tensor generation:  0.009743928909301758
mini_batch_src_global generation:  0.02357339859008789
r_  generation:  0.17612266540527344
local_output_nid generation:  0.00944972038269043
local_in_edges_tensor generation:  0.014532089233398438
mini_batch_src_global generation:  0.02413773536682129
r_  generation:  0.17732644081115723
local_output_nid generation:  0.009560346603393555
local_in_edges_tensor generation:  0.010091066360473633
mini_batch_src_global generation:  0.02266383171081543
r_  generation:  0.17269468307495117
local_output_nid generation:  0.009778499603271484
local_in_edges_tensor generation:  0.011646270751953125
mini_batch_src_global generation:  0.022795915603637695
r_  generation:  0.18487262725830078
local_output_nid generation:  0.00957798957824707
local_in_edges_tensor generation:  0.011825084686279297
mini_batch_src_global generation:  0.022426128387451172
r_  generation:  0.177734375
local_output_nid generation:  0.009525060653686523
local_in_edges_tensor generation:  0.011793851852416992
mini_batch_src_global generation:  0.02312922477722168
r_  generation:  0.17852544784545898
local_output_nid generation:  0.009572744369506836
local_in_edges_tensor generation:  0.01127481460571289
mini_batch_src_global generation:  0.02223682403564453
r_  generation:  0.1786491870880127
local_output_nid generation:  0.009470939636230469
local_in_edges_tensor generation:  0.010331869125366211
mini_batch_src_global generation:  0.02241230010986328
r_  generation:  0.17147040367126465
local_output_nid generation:  0.00968313217163086
local_in_edges_tensor generation:  0.010040283203125
mini_batch_src_global generation:  0.023543596267700195
r_  generation:  0.18020415306091309
local_output_nid generation:  0.00964808464050293
local_in_edges_tensor generation:  0.01469874382019043
mini_batch_src_global generation:  0.022946596145629883
r_  generation:  0.1797337532043457
local_output_nid generation:  0.009688377380371094
local_in_edges_tensor generation:  0.01002192497253418
mini_batch_src_global generation:  0.02221846580505371
r_  generation:  0.17897629737854004
local_output_nid generation:  0.009534835815429688
local_in_edges_tensor generation:  0.016309738159179688
mini_batch_src_global generation:  0.022652387619018555
r_  generation:  0.17907333374023438
local_output_nid generation:  0.00970458984375
local_in_edges_tensor generation:  0.011967182159423828
mini_batch_src_global generation:  0.022446632385253906
r_  generation:  0.1812598705291748
----------------------check_connections_block total spend ----------------------------- 8.25690245628357
generate_one_block  0.22490978240966797
generate_one_block  0.22681164741516113
generate_one_block  0.26079344749450684
generate_one_block  0.22445988655090332
generate_one_block  0.22516512870788574
generate_one_block  0.21498489379882812
generate_one_block  0.2252359390258789
generate_one_block  0.22669649124145508
generate_one_block  0.22780466079711914
generate_one_block  0.22354626655578613
generate_one_block  0.22231578826904297
generate_one_block  0.23099565505981445
generate_one_block  0.23302841186523438
generate_one_block  0.2361891269683838
generate_one_block  0.21689939498901367
generate_one_block  0.2448568344116211
generate_one_block  0.22918391227722168
generate_one_block  0.22051548957824707
generate_one_block  0.21963238716125488
generate_one_block  0.22481322288513184
generate_one_block  0.23246407508850098
generate_one_block  0.22130608558654785
generate_one_block  0.24351811408996582
generate_one_block  0.2349085807800293
generate_one_block  0.23921442031860352
generate_one_block  0.22632169723510742
generate_one_block  0.22661185264587402
generate_one_block  0.23492097854614258
generate_one_block  0.2356555461883545
generate_one_block  0.22778630256652832
generate_one_block  0.23163390159606934
generate_one_block  0.2418818473815918
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.060483694076538086
gen group dst list time:  0.12647104263305664
time for parepare:  0.020374059677124023
local_output_nid generation:  0.023234844207763672
local_in_edges_tensor generation:  0.047850608825683594
mini_batch_src_global generation:  0.04038286209106445
r_  generation:  0.4129185676574707
local_output_nid generation:  0.029155254364013672
local_in_edges_tensor generation:  0.04670858383178711
mini_batch_src_global generation:  0.05212140083312988
r_  generation:  0.424060583114624
local_output_nid generation:  0.029038190841674805
local_in_edges_tensor generation:  0.042412519454956055
mini_batch_src_global generation:  0.04766583442687988
r_  generation:  0.45198631286621094
local_output_nid generation:  0.030280113220214844
local_in_edges_tensor generation:  0.03309988975524902
mini_batch_src_global generation:  0.05212688446044922
r_  generation:  0.43053126335144043
local_output_nid generation:  0.042016029357910156
local_in_edges_tensor generation:  0.03125476837158203
mini_batch_src_global generation:  0.04910635948181152
r_  generation:  0.4420146942138672
local_output_nid generation:  0.029568910598754883
local_in_edges_tensor generation:  0.03736591339111328
mini_batch_src_global generation:  0.051225900650024414
r_  generation:  0.4517035484313965
local_output_nid generation:  0.03127431869506836
local_in_edges_tensor generation:  0.04517698287963867
mini_batch_src_global generation:  0.05192303657531738
r_  generation:  0.4323587417602539
local_output_nid generation:  0.0281369686126709
local_in_edges_tensor generation:  0.03904986381530762
mini_batch_src_global generation:  0.06119370460510254
r_  generation:  0.43802905082702637
local_output_nid generation:  0.028566837310791016
local_in_edges_tensor generation:  0.03853964805603027
mini_batch_src_global generation:  0.04982733726501465
r_  generation:  0.4361095428466797
local_output_nid generation:  0.029100894927978516
local_in_edges_tensor generation:  0.05819201469421387
mini_batch_src_global generation:  0.05127143859863281
r_  generation:  0.4382448196411133
local_output_nid generation:  0.029438018798828125
local_in_edges_tensor generation:  0.029267311096191406
mini_batch_src_global generation:  0.05019092559814453
r_  generation:  0.4539628028869629
local_output_nid generation:  0.030718088150024414
local_in_edges_tensor generation:  0.03560757637023926
mini_batch_src_global generation:  0.05322098731994629
r_  generation:  0.4332249164581299
local_output_nid generation:  0.02848076820373535
local_in_edges_tensor generation:  0.029567956924438477
mini_batch_src_global generation:  0.04996919631958008
r_  generation:  0.43135523796081543
local_output_nid generation:  0.02881765365600586
local_in_edges_tensor generation:  0.03238081932067871
mini_batch_src_global generation:  0.05535888671875
r_  generation:  0.4456007480621338
local_output_nid generation:  0.028500795364379883
local_in_edges_tensor generation:  0.030626296997070312
mini_batch_src_global generation:  0.050525665283203125
r_  generation:  0.433957576751709
local_output_nid generation:  0.0286715030670166
local_in_edges_tensor generation:  0.028018951416015625
mini_batch_src_global generation:  0.056456565856933594
r_  generation:  0.43511462211608887
local_output_nid generation:  0.028928518295288086
local_in_edges_tensor generation:  0.043788909912109375
mini_batch_src_global generation:  0.050534725189208984
r_  generation:  0.43769264221191406
local_output_nid generation:  0.028532743453979492
local_in_edges_tensor generation:  0.026537179946899414
mini_batch_src_global generation:  0.0509490966796875
r_  generation:  0.4386293888092041
local_output_nid generation:  0.02965402603149414
local_in_edges_tensor generation:  0.03110051155090332
mini_batch_src_global generation:  0.04954338073730469
r_  generation:  0.4394247531890869
local_output_nid generation:  0.028858184814453125
local_in_edges_tensor generation:  0.040250539779663086
mini_batch_src_global generation:  0.05518960952758789
r_  generation:  0.44270944595336914
local_output_nid generation:  0.029470443725585938
local_in_edges_tensor generation:  0.04139447212219238
mini_batch_src_global generation:  0.07216143608093262
r_  generation:  0.4389533996582031
local_output_nid generation:  0.02927994728088379
local_in_edges_tensor generation:  0.03075385093688965
mini_batch_src_global generation:  0.050284624099731445
r_  generation:  0.4385383129119873
local_output_nid generation:  0.029404640197753906
local_in_edges_tensor generation:  0.02823472023010254
mini_batch_src_global generation:  0.05022883415222168
r_  generation:  0.4378678798675537
local_output_nid generation:  0.029146909713745117
local_in_edges_tensor generation:  0.035309791564941406
mini_batch_src_global generation:  0.050650835037231445
r_  generation:  0.4431469440460205
local_output_nid generation:  0.028669357299804688
local_in_edges_tensor generation:  0.02784585952758789
mini_batch_src_global generation:  0.05107736587524414
r_  generation:  0.43413615226745605
local_output_nid generation:  0.028665542602539062
local_in_edges_tensor generation:  0.03068256378173828
mini_batch_src_global generation:  0.0501253604888916
r_  generation:  0.43950438499450684
local_output_nid generation:  0.028895854949951172
local_in_edges_tensor generation:  0.035024404525756836
mini_batch_src_global generation:  0.05000591278076172
r_  generation:  0.43863606452941895
local_output_nid generation:  0.02894282341003418
local_in_edges_tensor generation:  0.031870126724243164
mini_batch_src_global generation:  0.051455020904541016
r_  generation:  0.4408833980560303
local_output_nid generation:  0.029215574264526367
local_in_edges_tensor generation:  0.030495643615722656
mini_batch_src_global generation:  0.0500025749206543
r_  generation:  0.4491872787475586
local_output_nid generation:  0.028856277465820312
local_in_edges_tensor generation:  0.031291961669921875
mini_batch_src_global generation:  0.05075240135192871
r_  generation:  0.43783116340637207
local_output_nid generation:  0.02886199951171875
local_in_edges_tensor generation:  0.031748056411743164
mini_batch_src_global generation:  0.05074477195739746
r_  generation:  0.43844032287597656
local_output_nid generation:  0.02883434295654297
local_in_edges_tensor generation:  0.035491943359375
mini_batch_src_global generation:  0.05028510093688965
r_  generation:  0.4367964267730713
----------------------check_connections_block total spend ----------------------------- 20.92095398902893
generate_one_block  0.6693413257598877
generate_one_block  0.5707452297210693
generate_one_block  0.5716414451599121
generate_one_block  0.5480105876922607
generate_one_block  0.5733487606048584
generate_one_block  0.5601844787597656
generate_one_block  0.5528082847595215
generate_one_block  0.5603306293487549
generate_one_block  0.5647194385528564
generate_one_block  0.5498404502868652
generate_one_block  0.5559611320495605
generate_one_block  0.5548951625823975
generate_one_block  0.5504112243652344
generate_one_block  0.5679938793182373
generate_one_block  0.5676522254943848
generate_one_block  0.5489206314086914
generate_one_block  0.5519754886627197
generate_one_block  0.5519766807556152
generate_one_block  0.5515854358673096
generate_one_block  0.5696027278900146
generate_one_block  0.573697566986084
generate_one_block  0.5481104850769043
generate_one_block  0.5612208843231201
generate_one_block  0.5591366291046143
generate_one_block  0.5504345893859863
generate_one_block  0.5556089878082275
generate_one_block  0.5531713962554932
generate_one_block  0.556403636932373
generate_one_block  0.5709652900695801
generate_one_block  0.5496759414672852
generate_one_block  0.5525739192962646
generate_one_block  0.5578262805938721
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  29.1778564453125
block generation total time  25.335832595825195
average batch blocks generation time:  0.7917447686195374
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08582067489624023  GigaBytes
Max Memory Allocated: 0.08582067489624023  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9705810546875 GB
    Memory Allocated: 0.5991554260253906  GigaBytes
Max Memory Allocated: 0.622950553894043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.08771610260009766  GigaBytes
Max Memory Allocated: 0.706453800201416  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6483154296875 GB
    Memory Allocated: 0.6060490608215332  GigaBytes
Max Memory Allocated: 0.706453800201416  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08772420883178711  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6098146438598633  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08693742752075195  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6001787185668945  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08733081817626953  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6039886474609375  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08724021911621094  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.5977859497070312  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0873727798461914  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.60479736328125  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08717107772827148  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6007900238037109  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08867835998535156  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6098313331604004  GigaBytes
Max Memory Allocated: 0.7159714698791504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0872197151184082  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6049909591674805  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08703136444091797  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6001110076904297  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08733224868774414  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6061263084411621  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08703184127807617  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.5979204177856445  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08761739730834961  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.608396053314209  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08697319030761719  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.5972137451171875  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08716726303100586  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.601595401763916  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08725929260253906  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.605888843536377  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.08707761764526367  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.6009621620178223  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.0873575210571289  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7576904296875 GB
    Memory Allocated: 0.603095531463623  GigaBytes
Max Memory Allocated: 0.7177920341491699  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
